---------- Players ----------
Player 0: 1990s
Player 1: never
Player 2: film
Player 3: based
Player 4: upon
Player 5: jane
Player 6: austen's
Player 7: emma
Player 8: ".
Player 9: two
Player 10: came
Player 11: along
Player 12: year,
Player 13: 1996.
Player 14: or,
Player 15: count
Player 16: 1995's
Player 17: " clueless
Player 18: ",
Player 19: updates
Player 20: austen's
Player 21: plot
Player 22: modern
Player 23: american
Player 24: high
Player 25: school,
Player 26: three
Player 27: two
Player 28: years.
Player 29: main
Player 30: character
Player 31: emma
Player 32: woodhouse,
Player 33: young
Player 34: lady
Player 35: well - to - do
Player 36: family
Player 37: regency
Player 38: england.
Player 39: is,
Player 40: financially,
Player 41: considerably
Player 42: better
Player 43: austen
Player 44: heroines
Player 45: elizabeth
Player 46: bennett
Player 47: fanny
Player 48: price,
Player 49: need
Player 50: find
Player 51: wealthy
Player 52: husband.
Player 53: instead,
Player 54: main
Player 55: preoccupation
Player 56: seems
Player 57: finding
Player 58: husbands
Player 59: friends.
Player 60: persuades
Player 61: friend
Player 62: harriet
Player 63: turn
Player 64: proposal
Player 65: marriage
Player 66: young
---------- AND Interactions (Pairwise Only) ----------
I(6,20): -3.9748923778533936	 ([austen's][austen's])
I(14,42): -0.1707392930984497	 ([or,][better])
I(12,22): -0.17046231031417847	 ([year,][modern])
I(40,65): 0.1704222559928894	 ([financially,][marriage])
I(19,52): -0.17024081945419312	 ([updates][husband.])
I(45,47): 0.1702117919921875	 ([elizabeth][fanny])
I(62,66): 0.17016816139221191	 ([harriet][young])
I(35,63): 0.16974002122879028	 ([well - to - do][turn])
I(46,62): 0.16922593116760254	 ([bennett][harriet])
I(8,17): 0.16912317276000977	 ([".][" clueless])
I(19,32): 0.1691024899482727	 ([updates][woodhouse,])
I(13,34): -0.1686253547668457	 ([1996.][lady])
I(4,43): -0.16848158836364746	 ([upon][austen])
I(21,60): -0.168279767036438	 ([plot][persuades])
I(38,54): 0.1680382490158081	 ([england.][main])
I(28,36): -0.1678120493888855	 ([years.][family])
I(0,28): -0.16777455806732178	 ([1990s][years.])
I(16,47): 0.16745734214782715	 ([1995's][fanny])
I(33,64): 0.16735506057739258	 ([young][proposal])
I(19,48): -0.16724008321762085	 ([updates][price,])
I(40,41): 0.16691625118255615	 ([financially,][considerably])
I(19,39): -0.1663176417350769	 ([updates][is,])
I(61,65): -0.16612547636032104	 ([friend][marriage])
I(30,42): -0.16610991954803467	 ([character][better])
I(21,25): 0.16608572006225586	 ([plot][school,])
I(40,52): 0.1658099889755249	 ([financially,][husband.])
I(12,55): -0.16570115089416504	 ([year,][preoccupation])
I(28,34): -0.16547667980194092	 ([years.][lady])
I(1,43): 0.16515564918518066	 ([never][austen])
I(0,64): -0.16507911682128906	 ([1990s][proposal])
I(42,49): 0.16507720947265625	 ([better][need])
I(28,44): 0.1649923324584961	 ([years.][heroines])
I(29,54): 0.16463643312454224	 ([main][main])
I(50,54): 0.16385400295257568	 ([find][main])
I(6,49): -0.1633739471435547	 ([austen's][need])
I(32,50): 0.16291582584381104	 ([woodhouse,][find])
I(17,63): -0.16268771886825562	 ([" clueless][turn])
I(10,65): 0.16254889965057373	 ([came][marriage])
I(45,52): -0.16234183311462402	 ([elizabeth][husband.])
I(28,40): 0.16213852167129517	 ([years.][financially,])
I(13,28): 0.16201460361480713	 ([1996.][years.])
I(36,54): 0.16199791431427002	 ([family][main])
I(16,59): 0.1619349718093872	 ([1995's][friends.])
I(44,66): -0.16158604621887207	 ([heroines][young])
I(17,52): -0.1611846685409546	 ([" clueless][husband.])
I(12,65): -0.16106176376342773	 ([year,][marriage])
I(52,61): -0.16089481115341187	 ([husband.][friend])
I(20,27): 0.16083788871765137	 ([austen's][two])
I(37,62): -0.16065484285354614	 ([regency][harriet])
I(42,61): 0.16015952825546265	 ([better][friend])
I(14,29): -0.1597920060157776	 ([or,][main])
I(61,64): 0.15936952829360962	 ([friend][proposal])
I(21,37): 0.15918666124343872	 ([plot][regency])
I(49,65): -0.15894842147827148	 ([need][marriage])
I(3,23): 0.15876686573028564	 ([based][american])
I(2,51): -0.15837669372558594	 ([film][wealthy])
I(13,55): -0.1582256555557251	 ([1996.][preoccupation])
I(14,40): -0.1579965353012085	 ([or,][financially,])
I(23,46): 0.15737366676330566	 ([american][bennett])
I(8,33): 0.1572047472000122	 ([".][young])
I(21,61): -0.15709060430526733	 ([plot][friend])
I(28,56): -0.15643203258514404	 ([years.][seems])
I(18,23): 0.15624713897705078	 ([",][american])
I(14,66): 0.15618443489074707	 ([or,][young])
I(1,58): -0.1560240387916565	 ([never][husbands])
I(20,57): 0.15592741966247559	 ([austen's][finding])
I(42,45): -0.15552198886871338	 ([better][elizabeth])
I(12,59): 0.1554158329963684	 ([year,][friends.])
I(2,16): -0.1550757884979248	 ([film][1995's])
I(42,56): 0.15490543842315674	 ([better][seems])
I(30,63): -0.154735267162323	 ([character][turn])
I(18,21): 0.15449774265289307	 ([",][plot])
I(40,62): 0.15388286113739014	 ([financially,][harriet])
I(29,39): -0.15376216173171997	 ([main][is,])
I(22,50): -0.15373462438583374	 ([modern][find])
I(23,40): 0.1534562110900879	 ([american][financially,])
I(38,59): 0.1525721549987793	 ([england.][friends.])
I(10,39): -0.1523449420928955	 ([came][is,])
I(32,63): -0.1522763967514038	 ([woodhouse,][turn])
I(45,60): -0.15201544761657715	 ([elizabeth][persuades])
I(16,24): -0.15170931816101074	 ([1995's][high])
I(31,50): 0.15169888734817505	 ([emma][find])
I(5,48): 0.1516813039779663	 ([jane][price,])
I(25,54): 0.15163803100585938	 ([school,][main])
I(44,64): 0.1512964963912964	 ([heroines][proposal])
I(29,37): -0.15095901489257812	 ([main][regency])
I(32,40): 0.15089797973632812	 ([woodhouse,][financially,])
I(31,66): -0.1506405472755432	 ([emma][young])
I(8,19): 0.15020889043807983	 ([".][updates])
I(3,16): 0.15014874935150146	 ([based][1995's])
I(29,31): -0.1500524878501892	 ([main][emma])
I(17,54): -0.1497645378112793	 ([" clueless][main])
I(46,48): 0.1497490406036377	 ([bennett][price,])
I(27,33): -0.14886200428009033	 ([two][young])
I(32,61): -0.14885878562927246	 ([woodhouse,][friend])
I(35,64): 0.14883935451507568	 ([well - to - do][proposal])
I(5,65): 0.14881587028503418	 ([jane][marriage])
I(5,38): 0.14850157499313354	 ([jane][england.])
I(37,42): -0.1483381986618042	 ([regency][better])
I(5,28): 0.14821922779083252	 ([jane][years.])
I(31,58): -0.14730745553970337	 ([emma][husbands])
I(38,46): 0.1473051905632019	 ([england.][bennett])
I(34,38): -0.14699023962020874	 ([lady][england.])
I(8,13): 0.14690661430358887	 ([".][1996.])
I(21,27): 0.14684605598449707	 ([plot][two])
I(11,28): 0.14665818214416504	 ([along][years.])
I(14,15): -0.14648425579071045	 ([or,][count])
I(44,56): -0.14576303958892822	 ([heroines][seems])
I(34,66): -0.14566504955291748	 ([lady][young])
I(13,37): 0.14552372694015503	 ([1996.][regency])
I(23,55): -0.145346999168396	 ([american][preoccupation])
I(6,21): 0.14519178867340088	 ([austen's][plot])
I(8,22): 0.14506512880325317	 ([".][modern])
I(38,55): -0.1442973017692566	 ([england.][preoccupation])
I(16,57): -0.14404165744781494	 ([1995's][finding])
I(44,63): -0.14368993043899536	 ([heroines][turn])
I(19,51): -0.14338576793670654	 ([updates][wealthy])
I(19,45): 0.14314478635787964	 ([updates][elizabeth])
I(28,43): -0.1431025266647339	 ([years.][austen])
I(27,40): 0.1429884433746338	 ([two][financially,])
I(9,30): 0.14297151565551758	 ([two][character])
I(6,14): 0.14292848110198975	 ([austen's][or,])
I(23,48): 0.14272534847259521	 ([american][price,])
I(23,33): -0.14271283149719238	 ([american][young])
I(12,42): 0.14265233278274536	 ([year,][better])
I(18,32): -0.1425178050994873	 ([",][woodhouse,])
I(28,54): 0.1424088478088379	 ([years.][main])
I(3,17): 0.14230871200561523	 ([based][" clueless])
I(29,52): -0.14204919338226318	 ([main][husband.])
I(40,43): 0.14196479320526123	 ([financially,][austen])
I(17,49): -0.14174383878707886	 ([" clueless][need])
I(24,35): 0.14102494716644287	 ([high][well - to - do])
I(30,61): -0.14082413911819458	 ([character][friend])
I(25,30): 0.14081871509552002	 ([school,][character])
I(19,37): -0.14081406593322754	 ([updates][regency])
I(30,64): -0.14064252376556396	 ([character][proposal])
I(10,38): 0.14063316583633423	 ([came][england.])
I(32,36): 0.14044183492660522	 ([woodhouse,][family])
I(0,2): -0.14007115364074707	 ([1990s][film])
I(19,54): -0.14006006717681885	 ([updates][main])
I(22,64): -0.13997620344161987	 ([modern][proposal])
I(0,58): -0.13984429836273193	 ([1990s][husbands])
I(15,43): -0.13980340957641602	 ([count][austen])
I(8,35): 0.1398003101348877	 ([".][well - to - do])
I(17,22): -0.13947254419326782	 ([" clueless][modern])
I(64,66): 0.1394205093383789	 ([proposal][young])
I(40,45): -0.13930130004882812	 ([financially,][elizabeth])
I(31,61): -0.1389918327331543	 ([emma][friend])
I(13,56): -0.13889729976654053	 ([1996.][seems])
I(32,37): 0.13861960172653198	 ([woodhouse,][regency])
I(25,29): 0.13850384950637817	 ([school,][main])
I(31,46): 0.13807761669158936	 ([emma][bennett])
I(36,42): 0.1379123330116272	 ([family][better])
I(22,56): 0.13779109716415405	 ([modern][seems])
I(5,59): 0.1376643180847168	 ([jane][friends.])
I(44,65): -0.13763833045959473	 ([heroines][marriage])
I(23,64): -0.13706862926483154	 ([american][proposal])
I(37,51): -0.1369919776916504	 ([regency][wealthy])
I(29,60): -0.13693565130233765	 ([main][persuades])
I(17,26): 0.13684630393981934	 ([" clueless][three])
I(20,29): -0.13624322414398193	 ([austen's][main])
I(31,63): -0.13602089881896973	 ([emma][turn])
I(49,54): 0.13600873947143555	 ([need][main])
I(60,62): -0.13599765300750732	 ([persuades][harriet])
I(25,33): -0.13598132133483887	 ([school,][young])
I(47,58): 0.13587415218353271	 ([fanny][husbands])
I(23,51): -0.13552772998809814	 ([american][wealthy])
I(58,65): 0.13532495498657227	 ([husbands][marriage])
I(18,39): -0.13530337810516357	 ([",][is,])
I(23,52): -0.13512372970581055	 ([american][husband.])
I(37,58): 0.13440430164337158	 ([regency][husbands])
I(28,35): -0.13427329063415527	 ([years.][well - to - do])
I(20,47): -0.1341862678527832	 ([austen's][fanny])
I(0,14): -0.13411664962768555	 ([1990s][or,])
I(37,39): -0.1339161992073059	 ([regency][is,])
I(2,45): -0.13375496864318848	 ([film][elizabeth])
I(12,40): -0.13345873355865479	 ([year,][financially,])
I(16,46): 0.13344228267669678	 ([1995's][bennett])
I(58,62): 0.1327754259109497	 ([husbands][harriet])
I(59,64): 0.1327342391014099	 ([friends.][proposal])
I(49,52): 0.1326664686203003	 ([need][husband.])
I(18,52): 0.13264745473861694	 ([",][husband.])
I(42,60): 0.1323862075805664	 ([better][persuades])
I(20,59): -0.13208746910095215	 ([austen's][friends.])
I(47,49): 0.13202881813049316	 ([fanny][need])
I(40,64): 0.13197100162506104	 ([financially,][proposal])
I(57,61): 0.1316748857498169	 ([finding][friend])
I(1,8): -0.1316201090812683	 ([never][".])
I(24,58): 0.1310431957244873	 ([high][husbands])
I(10,29): -0.13094252347946167	 ([came][main])
I(17,27): 0.13062500953674316	 ([" clueless][two])
I(1,65): -0.13052773475646973	 ([never][marriage])
I(21,36): -0.13009673357009888	 ([plot][family])
I(2,23): -0.1300959587097168	 ([film][american])
I(50,66): 0.13002300262451172	 ([find][young])
I(16,61): -0.12953907251358032	 ([1995's][friend])
I(0,1): -0.1295294165611267	 ([1990s][never])
I(19,38): 0.12948739528656006	 ([updates][england.])
I(23,37): -0.12913626432418823	 ([american][regency])
I(48,58): 0.12879371643066406	 ([price,][husbands])
I(21,55): 0.12876546382904053	 ([plot][preoccupation])
I(33,49): -0.12752103805541992	 ([young][need])
I(12,63): -0.1272333264350891	 ([year,][turn])
I(3,60): -0.12719428539276123	 ([based][persuades])
I(54,58): -0.12712609767913818	 ([main][husbands])
I(8,55): 0.12709391117095947	 ([".][preoccupation])
I(0,30): -0.12673276662826538	 ([1990s][character])
I(2,58): -0.12650620937347412	 ([film][husbands])
I(24,66): 0.12632322311401367	 ([high][young])
I(12,23): 0.12620198726654053	 ([year,][american])
I(35,42): 0.12598419189453125	 ([well - to - do][better])
I(21,48): 0.12593352794647217	 ([plot][price,])
I(29,40): 0.12570714950561523	 ([main][financially,])
I(12,37): -0.12544018030166626	 ([year,][regency])
I(6,48): 0.12524616718292236	 ([austen's][price,])
I(17,50): 0.12481331825256348	 ([" clueless][find])
I(0,50): -0.12458968162536621	 ([1990s][find])
I(38,40): 0.12454241514205933	 ([england.][financially,])
I(1,66): -0.12447410821914673	 ([never][young])
I(31,51): -0.12445348501205444	 ([emma][wealthy])
I(43,55): -0.1243516206741333	 ([austen][preoccupation])
I(46,60): -0.12395727634429932	 ([bennett][persuades])
I(40,53): -0.12390363216400146	 ([financially,][instead,])
I(14,49): 0.12341856956481934	 ([or,][need])
I(32,60): -0.12325060367584229	 ([woodhouse,][persuades])
I(9,20): 0.12294840812683105	 ([two][austen's])
I(33,44): -0.12263786792755127	 ([young][heroines])
I(0,18): -0.1226118803024292	 ([1990s][",])
I(37,48): 0.12257915735244751	 ([regency][price,])
I(40,47): 0.1225661039352417	 ([financially,][fanny])
I(23,32): -0.12200212478637695	 ([american][woodhouse,])
I(22,61): -0.12180817127227783	 ([modern][friend])
I(34,44): -0.12165689468383789	 ([lady][heroines])
I(33,46): -0.1215066909790039	 ([young][bennett])
I(41,65): -0.12091785669326782	 ([considerably][marriage])
I(32,51): 0.12090170383453369	 ([woodhouse,][wealthy])
I(2,35): -0.12081849575042725	 ([film][well - to - do])
I(41,60): -0.12025821208953857	 ([considerably][persuades])
I(15,38): -0.12021774053573608	 ([count][england.])
I(28,32): 0.12019658088684082	 ([years.][woodhouse,])
I(1,22): 0.12015295028686523	 ([never][modern])
I(24,38): 0.119870126247406	 ([high][england.])
I(25,56): -0.11981689929962158	 ([school,][seems])
I(14,59): 0.11964941024780273	 ([or,][friends.])
I(0,49): -0.11950212717056274	 ([1990s][need])
I(65,66): -0.11928945779800415	 ([marriage][young])
I(18,49): 0.11927640438079834	 ([",][need])
I(6,29): -0.11896669864654541	 ([austen's][main])
I(5,57): 0.11870253086090088	 ([jane][finding])
I(44,59): -0.11869323253631592	 ([heroines][friends.])
I(19,40): 0.11853808164596558	 ([updates][financially,])
I(1,9): 0.11850965023040771	 ([never][two])
I(14,37): 0.11801695823669434	 ([or,][regency])
I(36,57): -0.11789602041244507	 ([family][finding])
I(5,20): -0.11757552623748779	 ([jane][austen's])
I(29,59): 0.11755239963531494	 ([main][friends.])
I(18,19): 0.11747896671295166	 ([",][updates])
I(42,62): 0.11743402481079102	 ([better][harriet])
I(5,15): -0.11730039119720459	 ([jane][count])
I(34,40): 0.11716532707214355	 ([lady][financially,])
I(32,47): -0.11709308624267578	 ([woodhouse,][fanny])
I(30,54): -0.1165122389793396	 ([character][main])
I(15,41): 0.11645245552062988	 ([count][considerably])
I(15,42): 0.11637675762176514	 ([count][better])
I(30,56): 0.11628735065460205	 ([character][seems])
I(31,59): -0.11611586809158325	 ([emma][friends.])
I(7,33): -0.11609578132629395	 ([emma][young])
I(39,44): -0.11590313911437988	 ([is,][heroines])
I(25,37): -0.11586868762969971	 ([school,][regency])
I(45,49): 0.1157602071762085	 ([elizabeth][need])
I(15,32): -0.1155480146408081	 ([count][woodhouse,])
I(16,55): -0.11535000801086426	 ([1995's][preoccupation])
I(19,23): -0.11519473791122437	 ([updates][american])
I(0,34): -0.11511731147766113	 ([1990s][lady])
I(7,52): -0.11502432823181152	 ([emma][husband.])
I(60,66): 0.11496484279632568	 ([persuades][young])
I(12,25): -0.11455142498016357	 ([year,][school,])
I(37,59): -0.11442822217941284	 ([regency][friends.])
I(5,66): 0.11442255973815918	 ([jane][young])
I(30,55): -0.11433416604995728	 ([character][preoccupation])
I(33,62): 0.11433172225952148	 ([young][harriet])
I(22,36): -0.1142510175704956	 ([modern][family])
I(10,33): 0.11404216289520264	 ([came][young])
I(36,62): 0.11398434638977051	 ([family][harriet])
I(52,59): -0.11396336555480957	 ([husband.][friends.])
I(0,9): 0.11395072937011719	 ([1990s][two])
I(5,25): 0.11390948295593262	 ([jane][school,])
I(34,55): -0.11379122734069824	 ([lady][preoccupation])
I(44,50): 0.11375141143798828	 ([heroines][find])
I(23,34): -0.11352276802062988	 ([american][lady])
I(33,54): 0.11339819431304932	 ([young][main])
I(11,21): -0.11339056491851807	 ([along][plot])
I(19,63): -0.11321491003036499	 ([updates][turn])
I(40,66): 0.11310029029846191	 ([financially,][young])
I(5,60): 0.11304628849029541	 ([jane][persuades])
I(22,40): 0.11278361082077026	 ([modern][financially,])
I(15,60): -0.11251187324523926	 ([count][persuades])
I(48,66): 0.11249005794525146	 ([price,][young])
I(10,40): -0.11228132247924805	 ([came][financially,])
I(23,49): 0.11207246780395508	 ([american][need])
I(19,36): 0.11190873384475708	 ([updates][family])
I(2,4): -0.11166810989379883	 ([film][upon])
I(13,18): -0.11132204532623291	 ([1996.][",])
I(46,51): -0.11129021644592285	 ([bennett][wealthy])
I(2,13): -0.11106646060943604	 ([film][1996.])
I(5,46): 0.1110525131225586	 ([jane][bennett])
I(37,46): 0.11104452610015869	 ([regency][bennett])
I(10,32): 0.11092102527618408	 ([came][woodhouse,])
I(29,47): 0.11090552806854248	 ([main][fanny])
I(28,58): -0.11031150817871094	 ([years.][husbands])
I(26,43): -0.1102975606918335	 ([three][austen])
I(24,49): 0.11004185676574707	 ([high][need])
I(9,37): 0.1099194884300232	 ([two][regency])
I(9,14): 0.10984468460083008	 ([two][or,])
I(3,50): -0.10981559753417969	 ([based][find])
I(9,17): 0.10975611209869385	 ([two][" clueless])
I(29,65): -0.10951602458953857	 ([main][marriage])
I(38,51): -0.10903936624526978	 ([england.][wealthy])
I(59,63): 0.10901594161987305	 ([friends.][turn])
I(5,19): -0.10897582769393921	 ([jane][updates])
I(34,50): 0.10886752605438232	 ([lady][find])
I(31,65): -0.10875600576400757	 ([emma][marriage])
I(31,64): -0.10865724086761475	 ([emma][proposal])
I(37,63): -0.10795819759368896	 ([regency][turn])
I(15,62): -0.10760629177093506	 ([count][harriet])
I(38,65): -0.10756397247314453	 ([england.][marriage])
I(6,63): -0.10756039619445801	 ([austen's][turn])
I(16,56): -0.10743188858032227	 ([1995's][seems])
I(23,42): -0.107369065284729	 ([american][better])
I(10,11): -0.10736191272735596	 ([came][along])
I(36,44): -0.10736042261123657	 ([family][heroines])
I(19,25): -0.10735398530960083	 ([updates][school,])
I(19,42): 0.1072656512260437	 ([updates][better])
I(30,51): -0.10716241598129272	 ([character][wealthy])
I(52,65): -0.10698807239532471	 ([husband.][marriage])
I(58,64): 0.10692036151885986	 ([husbands][proposal])
I(52,57): -0.10673975944519043	 ([husband.][finding])
I(28,59): 0.10663747787475586	 ([years.][friends.])
I(41,61): -0.10640519857406616	 ([considerably][friend])
I(14,44): 0.10638546943664551	 ([or,][heroines])
I(17,57): 0.10628640651702881	 ([" clueless][finding])
I(0,46): 0.10590732097625732	 ([1990s][bennett])
I(12,51): -0.1057274341583252	 ([year,][wealthy])
I(2,8): 0.10568857192993164	 ([film][".])
I(0,33): -0.10567760467529297	 ([1990s][young])
I(23,50): 0.10552513599395752	 ([american][find])
I(32,54): 0.10551226139068604	 ([woodhouse,][main])
I(27,29): -0.10548079013824463	 ([two][main])
I(18,42): 0.10546016693115234	 ([",][better])
I(17,51): -0.10528254508972168	 ([" clueless][wealthy])
I(26,39): 0.10525250434875488	 ([three][is,])
I(3,19): -0.10488623380661011	 ([based][updates])
I(8,31): 0.10461664199829102	 ([".][emma])
I(19,49): -0.10450184345245361	 ([updates][need])
I(13,59): -0.10436403751373291	 ([1996.][friends.])
I(35,61): 0.10435420274734497	 ([well - to - do][friend])
I(20,38): 0.10427689552307129	 ([austen's][england.])
I(2,56): -0.10411942005157471	 ([film][seems])
I(55,60): 0.104087233543396	 ([preoccupation][persuades])
I(25,66): -0.10379385948181152	 ([school,][young])
I(15,29): -0.10338956117630005	 ([count][main])
I(56,59): 0.10323178768157959	 ([seems][friends.])
I(23,39): -0.10319983959197998	 ([american][is,])
I(21,63): -0.10316264629364014	 ([plot][turn])
I(2,62): -0.10299360752105713	 ([film][harriet])
I(13,57): -0.10290026664733887	 ([1996.][finding])
I(39,55): 0.10274350643157959	 ([is,][preoccupation])
I(47,62): 0.10267066955566406	 ([fanny][harriet])
I(10,50): -0.10243558883666992	 ([came][find])
I(8,48): -0.10242950916290283	 ([".][price,])
I(21,28): 0.10232663154602051	 ([plot][years.])
I(7,65): -0.10228133201599121	 ([emma][marriage])
I(16,44): 0.10206115245819092	 ([1995's][heroines])
I(49,58): 0.1020578145980835	 ([need][husbands])
I(5,64): 0.10203516483306885	 ([jane][proposal])
I(18,38): 0.1016916036605835	 ([",][england.])
I(24,64): 0.10168969631195068	 ([high][proposal])
I(17,38): 0.10154598951339722	 ([" clueless][england.])
I(19,47): 0.10131287574768066	 ([updates][fanny])
I(17,59): -0.1010507345199585	 ([" clueless][friends.])
I(5,30): -0.10104620456695557	 ([jane][character])
I(47,55): -0.10067880153656006	 ([fanny][preoccupation])
I(26,40): 0.10050046443939209	 ([three][financially,])
I(21,44): 0.10034441947937012	 ([plot][heroines])
I(26,35): 0.10008692741394043	 ([three][well - to - do])
I(27,55): 0.09986996650695801	 ([two][preoccupation])
I(32,48): -0.09981179237365723	 ([woodhouse,][price,])
I(10,18): 0.09975707530975342	 ([came][",])
I(19,66): -0.09965330362319946	 ([updates][young])
I(24,59): 0.09962987899780273	 ([high][friends.])
I(26,55): 0.09949672222137451	 ([three][preoccupation])
I(0,51): -0.09944796562194824	 ([1990s][wealthy])
I(2,36): -0.09942072629928589	 ([film][family])
Sum: -34.5528489947319
==================================================
