---------- Players ----------
Player 0: love
Player 1: morgan
Player 2: freeman.
Player 3: paz
Player 4: vega
Player 5: attractive,
Player 6: appealing
Player 7: talented
Player 8: actress.
Player 9: i'm
Player 10: sure
Player 11: would
Player 12: good
Player 13: movie
Player 14: anything
Player 15: happened
Player 16: it.
Player 17: nothing
Player 18: does.
Player 19: short
Player 20: ( less
Player 21: 90
Player 22: minutes ).
Player 23: 75
Player 24: minutes
Player 25: long.
Player 26: hour
Player 27: frustration,
Player 28: scanned
Player 29: remaining
Player 30: 20 - odd
Player 31: minutes.
Player 32: excruciating.
Player 33: freeman
Player 34: plays
Player 35: actor
Player 36: -
Player 37: worked
Player 38: -
Player 39: researching
Player 40: part
Player 41: might
Player 42: play,
Player 43: checkout
Player 44: clerk
Player 45: supermarket.
Player 46: visits
Player 47: supermarket
Player 48: works.
Player 49: nothing
Player 50: happens.
Player 51: decides
Player 52: give
Player 53: ride
Player 54: home
Player 55: go
Player 56: arby's,
Player 57: target,
Player 58: car
Player 59: wash.
Player 60: nothing
Player 61: happens.
Player 62: converse
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.086060047149658	 ([would][good])
I(2,58): 0.2236422300338745	 ([freeman.][car])
I(12,19): -0.22329092025756836	 ([good][short])
I(46,56): 0.22237205505371094	 ([visits][arby's,])
I(24,46): 0.22092652320861816	 ([minutes][visits])
I(20,24): 0.22073006629943848	 ([( less][minutes])
I(16,26): 0.22020649909973145	 ([it.][hour])
I(13,54): 0.22016537189483643	 ([movie][home])
I(0,58): 0.21944141387939453	 ([love][car])
I(11,42): 0.2180575132369995	 ([would][play,])
I(0,47): 0.21695947647094727	 ([love][supermarket])
I(4,8): -0.2160351276397705	 ([vega][actress.])
I(23,36): 0.21578866243362427	 ([75][-])
I(9,31): 0.21573305130004883	 ([i'm][minutes.])
I(2,56): 0.21523404121398926	 ([freeman.][arby's,])
I(22,40): 0.21473395824432373	 ([minutes ).][part])
I(5,47): -0.2142622470855713	 ([attractive,][supermarket])
I(15,27): 0.21416854858398438	 ([happened][frustration,])
I(24,57): -0.21390962600708008	 ([minutes][target,])
I(12,34): 0.21358680725097656	 ([good][plays])
I(15,37): 0.21346843242645264	 ([happened][worked])
I(32,45): -0.21341228485107422	 ([excruciating.][supermarket.])
I(2,15): 0.21305012702941895	 ([freeman.][happened])
I(27,53): 0.21297311782836914	 ([frustration,][ride])
I(32,48): 0.21263360977172852	 ([excruciating.][works.])
I(0,6): -0.21156549453735352	 ([love][appealing])
I(51,61): -0.21082448959350586	 ([decides][happens.])
I(22,54): 0.21052825450897217	 ([minutes ).][home])
I(35,48): -0.2104353904724121	 ([actor][works.])
I(0,19): 0.21021711826324463	 ([love][short])
I(23,53): -0.2101936936378479	 ([75][ride])
I(25,28): 0.21009516716003418	 ([long.][scanned])
I(27,33): 0.20941638946533203	 ([frustration,][freeman])
I(24,54): 0.20911872386932373	 ([minutes][home])
I(56,58): -0.20899486541748047	 ([arby's,][car])
I(11,39): 0.20865964889526367	 ([would][researching])
I(29,57): -0.2085402011871338	 ([remaining][target,])
I(0,46): 0.20812201499938965	 ([love][visits])
I(48,56): 0.20799636840820312	 ([works.][arby's,])
I(20,62): 0.207927405834198	 ([( less][converse])
I(15,18): 0.2074108123779297	 ([happened][does.])
I(28,29): 0.20725560188293457	 ([scanned][remaining])
I(39,50): 0.20672190189361572	 ([researching][happens.])
I(6,33): 0.20623719692230225	 ([appealing][freeman])
I(2,9): 0.20605134963989258	 ([freeman.][i'm])
I(19,34): -0.20540475845336914	 ([short][plays])
I(9,14): 0.20483338832855225	 ([i'm][anything])
I(12,30): 0.20442914962768555	 ([good][20 - odd])
I(2,7): 0.20369303226470947	 ([freeman.][talented])
I(0,10): 0.2028977870941162	 ([love][sure])
I(28,43): -0.2023676633834839	 ([scanned][checkout])
I(9,11): -0.20225751399993896	 ([i'm][would])
I(27,48): 0.20205020904541016	 ([frustration,][works.])
I(6,27): 0.20171856880187988	 ([appealing][frustration,])
I(20,38): 0.2016221284866333	 ([( less][-])
I(12,60): 0.20159077644348145	 ([good][nothing])
I(24,41): -0.2015289068222046	 ([minutes][might])
I(13,45): -0.20145297050476074	 ([movie][supermarket.])
I(5,27): 0.20141911506652832	 ([attractive,][frustration,])
I(8,31): -0.2011418342590332	 ([actress.][minutes.])
I(7,15): 0.2008734941482544	 ([talented][happened])
I(25,58): -0.20059537887573242	 ([long.][car])
I(16,35): -0.20055770874023438	 ([it.][actor])
I(54,57): 0.2003868818283081	 ([home][target,])
I(12,55): 0.20026624202728271	 ([good][go])
I(53,55): 0.20018792152404785	 ([ride][go])
I(12,35): 0.20017719268798828	 ([good][actor])
I(34,38): 0.19865179061889648	 ([plays][-])
I(6,25): 0.19794368743896484	 ([appealing][long.])
I(46,48): -0.19785785675048828	 ([visits][works.])
I(13,26): -0.19708871841430664	 ([movie][hour])
I(5,45): -0.19701790809631348	 ([attractive,][supermarket.])
I(24,48): 0.19661188125610352	 ([minutes][works.])
I(21,23): 0.19536811113357544	 ([90][75])
I(31,56): 0.1952831745147705	 ([minutes.][arby's,])
I(32,51): -0.19518327713012695	 ([excruciating.][decides])
I(28,32): 0.19476652145385742	 ([scanned][excruciating.])
I(8,18): 0.19449567794799805	 ([actress.][does.])
I(32,33): 0.19443809986114502	 ([excruciating.][freeman])
I(27,52): -0.19383692741394043	 ([frustration,][give])
I(12,47): 0.19371294975280762	 ([good][supermarket])
I(14,34): -0.19296526908874512	 ([anything][plays])
I(4,56): -0.19290661811828613	 ([vega][arby's,])
I(8,32): -0.19264650344848633	 ([actress.][excruciating.])
I(31,47): -0.1919565200805664	 ([minutes.][supermarket])
I(26,36): 0.19108295440673828	 ([hour][-])
I(6,12): -0.19025444984436035	 ([appealing][good])
I(58,60): -0.19016170501708984	 ([car][nothing])
I(2,54): 0.18961185216903687	 ([freeman.][home])
I(8,42): -0.1894911527633667	 ([actress.][play,])
I(48,54): 0.1893606185913086	 ([works.][home])
I(32,40): -0.18932592868804932	 ([excruciating.][part])
I(3,62): -0.18855971097946167	 ([paz][converse])
I(7,16): 0.1885586977005005	 ([talented][it.])
I(2,22): 0.18798327445983887	 ([freeman.][minutes ).])
I(18,24): 0.18650805950164795	 ([does.][minutes])
I(39,46): 0.186478853225708	 ([researching][visits])
I(37,50): 0.1857694387435913	 ([worked][happens.])
I(34,39): 0.1855635643005371	 ([plays][researching])
I(20,54): 0.18555402755737305	 ([( less][home])
I(16,25): 0.18441295623779297	 ([it.][long.])
I(6,10): -0.18432044982910156	 ([appealing][sure])
I(10,22): 0.1842491626739502	 ([sure][minutes ).])
I(31,40): 0.184134840965271	 ([minutes.][part])
I(45,57): -0.18405628204345703	 ([supermarket.][target,])
I(8,58): -0.1840205192565918	 ([actress.][car])
I(6,53): -0.18387901782989502	 ([appealing][ride])
I(0,39): 0.18293559551239014	 ([love][researching])
I(40,48): 0.18261182308197021	 ([part][works.])
I(35,57): -0.18137788772583008	 ([actor][target,])
I(35,42): -0.180688738822937	 ([actor][play,])
I(15,57): -0.18037331104278564	 ([happened][target,])
I(28,41): 0.1800011396408081	 ([scanned][might])
I(0,44): -0.17987442016601562	 ([love][clerk])
I(26,50): 0.17970526218414307	 ([hour][happens.])
I(12,45): 0.17957687377929688	 ([good][supermarket.])
I(31,34): 0.17920970916748047	 ([minutes.][plays])
I(25,39): -0.17888975143432617	 ([long.][researching])
I(26,27): 0.17882466316223145	 ([hour][frustration,])
I(31,58): -0.17858076095581055	 ([minutes.][car])
I(22,45): -0.1781625747680664	 ([minutes ).][supermarket.])
I(45,48): -0.1780714988708496	 ([supermarket.][works.])
I(39,58): -0.17795205116271973	 ([researching][car])
I(4,32): -0.17758440971374512	 ([vega][excruciating.])
I(25,40): 0.17749547958374023	 ([long.][part])
I(31,36): 0.17727279663085938	 ([minutes.][-])
I(22,33): 0.17715346813201904	 ([minutes ).][freeman])
I(5,54): 0.17700421810150146	 ([attractive,][home])
I(5,44): -0.17694997787475586	 ([attractive,][clerk])
I(29,42): 0.1769019365310669	 ([remaining][play,])
I(42,46): 0.17674434185028076	 ([play,][visits])
I(34,59): -0.17669677734375	 ([plays][wash.])
I(39,51): -0.17622876167297363	 ([researching][decides])
I(27,30): 0.1751878261566162	 ([frustration,][20 - odd])
I(2,51): 0.17500877380371094	 ([freeman.][decides])
I(32,46): 0.1747298240661621	 ([excruciating.][visits])
I(13,33): 0.1744769811630249	 ([movie][freeman])
I(16,17): 0.17304706573486328	 ([it.][nothing])
I(32,35): -0.17285490036010742	 ([excruciating.][actor])
I(42,57): -0.17258059978485107	 ([play,][target,])
I(5,10): 0.172515869140625	 ([attractive,][sure])
I(5,15): 0.17245876789093018	 ([attractive,][happened])
I(7,53): -0.17237043380737305	 ([talented][ride])
I(16,58): 0.17227602005004883	 ([it.][car])
I(10,53): 0.17213404178619385	 ([sure][ride])
I(5,50): 0.1719428300857544	 ([attractive,][happens.])
I(0,37): -0.17192625999450684	 ([love][worked])
I(11,50): -0.17189395427703857	 ([would][happens.])
I(24,35): 0.1710033416748047	 ([minutes][actor])
I(16,51): 0.1707596778869629	 ([it.][decides])
I(34,36): -0.16991209983825684	 ([plays][-])
I(39,53): -0.1697932481765747	 ([researching][ride])
I(10,14): 0.1694927215576172	 ([sure][anything])
I(31,48): 0.16889691352844238	 ([minutes.][works.])
I(33,34): -0.16859090328216553	 ([freeman][plays])
I(18,47): 0.16845500469207764	 ([does.][supermarket])
I(34,52): 0.16844677925109863	 ([plays][give])
I(2,20): 0.16819143295288086	 ([freeman.][( less])
I(50,56): 0.16792452335357666	 ([happens.][arby's,])
I(31,59): 0.16768312454223633	 ([minutes.][wash.])
I(18,51): 0.16749656200408936	 ([does.][decides])
I(6,19): -0.16743814945220947	 ([appealing][short])
I(36,42): 0.16710102558135986	 ([-][play,])
I(13,28): -0.16692495346069336	 ([movie][scanned])
I(27,41): -0.16658687591552734	 ([frustration,][might])
I(6,47): -0.1656801700592041	 ([appealing][supermarket])
I(8,21): -0.16470742225646973	 ([actress.][90])
I(11,19): 0.1646336317062378	 ([would][short])
I(45,50): 0.16406047344207764	 ([supermarket.][happens.])
I(14,20): -0.1639080047607422	 ([anything][( less])
I(17,47): -0.16366839408874512	 ([nothing][supermarket])
I(31,46): 0.1635282039642334	 ([minutes.][visits])
I(18,26): 0.16345906257629395	 ([does.][hour])
I(44,50): 0.16275203227996826	 ([clerk][happens.])
I(26,54): 0.16261982917785645	 ([hour][home])
I(11,60): -0.16241168975830078	 ([would][nothing])
I(2,30): 0.1623525619506836	 ([freeman.][20 - odd])
I(0,18): -0.1622394323348999	 ([love][does.])
I(22,62): 0.16199606657028198	 ([minutes ).][converse])
I(24,44): -0.16163372993469238	 ([minutes][clerk])
I(6,29): 0.16138243675231934	 ([appealing][remaining])
I(35,60): -0.16112995147705078	 ([actor][nothing])
I(47,49): -0.16099965572357178	 ([supermarket][nothing])
I(7,28): -0.16091716289520264	 ([talented][scanned])
I(22,48): 0.16074657440185547	 ([minutes ).][works.])
I(39,60): -0.1605231761932373	 ([researching][nothing])
I(51,55): 0.16023337841033936	 ([decides][go])
I(7,24): 0.16016161441802979	 ([talented][minutes])
I(1,34): 0.1600947380065918	 ([morgan][plays])
I(25,46): 0.16008615493774414	 ([long.][visits])
I(18,19): 0.15984666347503662	 ([does.][short])
I(52,54): 0.15984511375427246	 ([give][home])
I(26,33): 0.15983617305755615	 ([hour][freeman])
I(24,55): 0.159629225730896	 ([minutes][go])
I(41,57): -0.1592637300491333	 ([might][target,])
I(16,28): -0.1587975025177002	 ([it.][scanned])
I(35,41): 0.15807688236236572	 ([actor][might])
I(34,49): -0.15801143646240234	 ([plays][nothing])
I(11,18): -0.157875657081604	 ([would][does.])
I(0,32): 0.15719807147979736	 ([love][excruciating.])
I(15,54): 0.156868577003479	 ([happened][home])
I(34,58): -0.1567692756652832	 ([plays][car])
I(28,61): 0.1565256118774414	 ([scanned][happens.])
I(17,57): -0.15641522407531738	 ([nothing][target,])
I(21,50): 0.15630877017974854	 ([90][happens.])
I(20,35): -0.1555309295654297	 ([( less][actor])
I(0,53): 0.15545713901519775	 ([love][ride])
I(27,31): 0.1552262306213379	 ([frustration,][minutes.])
I(29,60): -0.1545405387878418	 ([remaining][nothing])
I(12,41): 0.15393030643463135	 ([good][might])
I(29,30): 0.15380597114562988	 ([remaining][20 - odd])
I(5,35): -0.15365862846374512	 ([attractive,][actor])
I(13,42): -0.15294325351715088	 ([movie][play,])
I(48,57): 0.15219497680664062	 ([works.][target,])
I(21,61): 0.151472806930542	 ([90][happens.])
I(59,61): -0.15136504173278809	 ([wash.][happens.])
I(10,31): 0.15054631233215332	 ([sure][minutes.])
I(45,53): -0.15054190158843994	 ([supermarket.][ride])
I(0,57): 0.149999737739563	 ([love][target,])
I(28,38): 0.14958631992340088	 ([scanned][-])
I(7,9): -0.14940619468688965	 ([talented][i'm])
I(0,48): 0.14887285232543945	 ([love][works.])
I(40,52): 0.14883005619049072	 ([part][give])
I(43,54): 0.14863574504852295	 ([checkout][home])
I(27,56): -0.14844799041748047	 ([frustration,][arby's,])
I(21,27): -0.1482846736907959	 ([90][frustration,])
I(40,41): -0.14815235137939453	 ([part][might])
I(28,58): -0.1481492519378662	 ([scanned][car])
I(4,57): -0.14774227142333984	 ([vega][target,])
I(34,45): 0.14772558212280273	 ([plays][supermarket.])
I(1,54): 0.1474265456199646	 ([morgan][home])
I(39,55): 0.14704811573028564	 ([researching][go])
I(0,52): 0.14663219451904297	 ([love][give])
I(39,61): 0.14650416374206543	 ([researching][happens.])
I(1,32): 0.14616358280181885	 ([morgan][excruciating.])
I(51,62): 0.14598232507705688	 ([decides][converse])
I(23,54): -0.14579766988754272	 ([75][home])
I(9,34): -0.14556407928466797	 ([i'm][plays])
I(0,26): 0.14555788040161133	 ([love][hour])
I(2,37): -0.14555644989013672	 ([freeman.][worked])
I(26,41): -0.14533007144927979	 ([hour][might])
I(8,33): 0.14519357681274414	 ([actress.][freeman])
I(30,32): -0.14514446258544922	 ([20 - odd][excruciating.])
I(1,20): 0.14513766765594482	 ([morgan][( less])
I(57,61): 0.14483046531677246	 ([target,][happens.])
I(50,54): 0.14470994472503662	 ([happens.][home])
I(23,33): 0.14466309547424316	 ([75][freeman])
I(21,25): -0.14437603950500488	 ([90][long.])
I(18,28): 0.14383995532989502	 ([does.][scanned])
I(22,53): 0.14359557628631592	 ([minutes ).][ride])
I(2,60): 0.1430988311767578	 ([freeman.][nothing])
I(7,34): -0.14288604259490967	 ([talented][plays])
I(19,32): -0.14284217357635498	 ([short][excruciating.])
I(37,43): -0.1419994831085205	 ([worked][checkout])
I(31,62): 0.141707181930542	 ([minutes.][converse])
I(10,51): 0.14147663116455078	 ([sure][decides])
I(21,24): -0.14143633842468262	 ([90][minutes])
I(14,28): 0.14110660552978516	 ([anything][scanned])
I(45,55): 0.14087116718292236	 ([supermarket.][go])
I(5,55): 0.1408318281173706	 ([attractive,][go])
I(3,12): -0.14073920249938965	 ([paz][good])
I(7,47): -0.14024579524993896	 ([talented][supermarket])
I(7,41): 0.13979434967041016	 ([talented][might])
I(10,11): -0.13974666595458984	 ([sure][would])
I(6,21): -0.1395251750946045	 ([appealing][90])
I(6,13): -0.13951778411865234	 ([appealing][movie])
I(35,58): -0.1394634246826172	 ([actor][car])
I(6,9): 0.13938164710998535	 ([appealing][i'm])
I(27,54): 0.13922977447509766	 ([frustration,][home])
I(33,62): -0.13921183347702026	 ([freeman][converse])
I(1,53): 0.13919997215270996	 ([morgan][ride])
I(11,47): 0.13898134231567383	 ([would][supermarket])
I(38,39): -0.13891851902008057	 ([-][researching])
I(14,44): 0.13863182067871094	 ([anything][clerk])
I(17,39): -0.13805007934570312	 ([nothing][researching])
I(28,36): -0.1379011869430542	 ([scanned][-])
I(46,53): 0.13768064975738525	 ([visits][ride])
I(10,48): 0.1376628875732422	 ([sure][works.])
I(29,34): 0.13759374618530273	 ([remaining][plays])
I(24,33): 0.13731801509857178	 ([minutes][freeman])
I(31,57): -0.13723087310791016	 ([minutes.][target,])
I(9,41): 0.13708484172821045	 ([i'm][might])
I(48,50): -0.13700830936431885	 ([works.][happens.])
I(20,46): 0.13685345649719238	 ([( less][visits])
I(7,32): 0.13663017749786377	 ([talented][excruciating.])
I(1,42): 0.13636457920074463	 ([morgan][play,])
I(35,50): 0.1363621950149536	 ([actor][happens.])
I(17,45): -0.13587570190429688	 ([nothing][supermarket.])
I(24,45): -0.13563919067382812	 ([minutes][supermarket.])
I(13,62): 0.13548558950424194	 ([movie][converse])
I(10,42): 0.13546693325042725	 ([sure][play,])
I(51,58): -0.13543081283569336	 ([decides][car])
I(13,17): -0.13515162467956543	 ([movie][nothing])
I(10,54): 0.13385367393493652	 ([sure][home])
I(4,46): 0.13321781158447266	 ([vega][visits])
I(26,61): 0.13300323486328125	 ([hour][happens.])
I(41,44): 0.13284754753112793	 ([might][clerk])
I(3,28): -0.1327190399169922	 ([paz][scanned])
I(31,53): 0.1322702169418335	 ([minutes.][ride])
I(12,37): -0.13201451301574707	 ([good][worked])
I(0,45): -0.13197755813598633	 ([love][supermarket.])
I(5,29): -0.13194036483764648	 ([attractive,][remaining])
I(14,57): -0.1318669319152832	 ([anything][target,])
I(47,50): 0.1317981481552124	 ([supermarket][happens.])
I(20,26): -0.1316850185394287	 ([( less][hour])
I(35,53): -0.1315997838973999	 ([actor][ride])
I(42,52): 0.13159263134002686	 ([play,][give])
I(19,37): -0.13153398036956787	 ([short][worked])
I(20,61): 0.13112664222717285	 ([( less][happens.])
I(36,40): 0.13109958171844482	 ([-][part])
I(0,14): 0.1310586929321289	 ([love][anything])
I(22,41): -0.130973219871521	 ([minutes ).][might])
I(5,31): 0.13093900680541992	 ([attractive,][minutes.])
I(15,28): 0.1302279233932495	 ([happened][scanned])
I(1,9): 0.1299220323562622	 ([morgan][i'm])
I(30,33): 0.12974309921264648	 ([20 - odd][freeman])
I(12,56): 0.12954473495483398	 ([good][arby's,])
I(0,56): 0.12940406799316406	 ([love][arby's,])
I(32,50): 0.1291741132736206	 ([excruciating.][happens.])
I(13,16): 0.1289215087890625	 ([movie][it.])
I(24,47): -0.1288442611694336	 ([minutes][supermarket])
I(35,46): 0.12858963012695312	 ([actor][visits])
I(20,55): 0.12852227687835693	 ([( less][go])
I(18,31): 0.12827599048614502	 ([does.][minutes.])
I(28,30): -0.12820971012115479	 ([scanned][20 - odd])
I(4,16): 0.12810182571411133	 ([vega][it.])
I(51,52): -0.12761521339416504	 ([decides][give])
I(11,59): -0.1276106834411621	 ([would][wash.])
I(12,38): 0.12706899642944336	 ([good][-])
I(11,14): -0.12690472602844238	 ([would][anything])
I(6,40): -0.1268613338470459	 ([appealing][part])
I(23,62): -0.12677675485610962	 ([75][converse])
I(18,32): -0.1266247034072876	 ([does.][excruciating.])
I(30,46): -0.12643837928771973	 ([20 - odd][visits])
I(18,39): 0.12640845775604248	 ([does.][researching])
I(40,57): -0.12628519535064697	 ([part][target,])
I(11,54): 0.125848650932312	 ([would][home])
I(20,30): -0.12579917907714844	 ([( less][20 - odd])
I(29,51): -0.12569189071655273	 ([remaining][decides])
I(26,45): -0.12470793724060059	 ([hour][supermarket.])
I(53,61): -0.12436413764953613	 ([ride][happens.])
I(24,59): 0.12427282333374023	 ([minutes][wash.])
I(14,17): -0.12391257286071777	 ([anything][nothing])
I(11,27): -0.12389469146728516	 ([would][frustration,])
I(34,53): -0.12350225448608398	 ([plays][ride])
I(28,54): -0.12340342998504639	 ([scanned][home])
I(17,34): -0.12338900566101074	 ([nothing][plays])
I(2,44): 0.12315964698791504	 ([freeman.][clerk])
I(15,39): 0.12304151058197021	 ([happened][researching])
I(25,38): 0.12299776077270508	 ([long.][-])
I(2,61): 0.12230443954467773	 ([freeman.][happens.])
I(26,49): -0.12195789813995361	 ([hour][nothing])
I(9,13): 0.12179803848266602	 ([i'm][movie])
I(14,26): -0.12177014350891113	 ([anything][hour])
I(14,41): 0.12158465385437012	 ([anything][might])
I(3,25): 0.12153983116149902	 ([paz][long.])
I(16,21): 0.12125563621520996	 ([it.][90])
I(8,60): -0.12120723724365234	 ([actress.][nothing])
I(1,10): 0.12115490436553955	 ([morgan][sure])
I(24,56): 0.12109899520874023	 ([minutes][arby's,])
I(14,35): -0.12087750434875488	 ([anything][actor])
I(16,60): 0.12076377868652344	 ([it.][nothing])
I(34,43): 0.1206660270690918	 ([plays][checkout])
I(17,62): 0.120655357837677	 ([nothing][converse])
I(37,58): -0.12061834335327148	 ([worked][car])
I(15,17): -0.1205054521560669	 ([happened][nothing])
I(2,43): 0.12034296989440918	 ([freeman.][checkout])
I(13,20): 0.12023186683654785	 ([movie][( less])
I(4,60): -0.1200716495513916	 ([vega][nothing])
I(37,62): -0.11970800161361694	 ([worked][converse])
I(23,46): -0.11965149641036987	 ([75][visits])
I(4,39): -0.11897873878479004	 ([vega][researching])
I(12,58): 0.11817216873168945	 ([good][car])
I(4,54): 0.1177375316619873	 ([vega][home])
I(33,40): 0.11714768409729004	 ([freeman][part])
I(23,40): 0.11652606725692749	 ([75][part])
I(38,42): 0.11634230613708496	 ([-][play,])
I(0,29): 0.11597609519958496	 ([love][remaining])
I(21,60): -0.11583113670349121	 ([90][nothing])
I(9,25): 0.11554288864135742	 ([i'm][long.])
I(25,53): 0.11536121368408203	 ([long.][ride])
I(29,52): -0.11500787734985352	 ([remaining][give])
I(23,38): -0.11494570970535278	 ([75][-])
I(26,62): 0.11490696668624878	 ([hour][converse])
I(23,58): 0.11479443311691284	 ([75][car])
I(25,30): -0.11463809013366699	 ([long.][20 - odd])
I(13,29): -0.11433625221252441	 ([movie][remaining])
I(20,53): 0.11420977115631104	 ([( less][ride])
I(5,32): -0.1141808032989502	 ([attractive,][excruciating.])
I(41,46): 0.1141742467880249	 ([might][visits])
I(5,19): -0.11376416683197021	 ([attractive,][short])
I(56,59): -0.11353754997253418	 ([arby's,][wash.])
I(10,39): 0.11298322677612305	 ([sure][researching])
I(17,29): -0.1122288703918457	 ([nothing][remaining])
I(36,54): 0.11185562610626221	 ([-][home])
I(47,53): -0.11152660846710205	 ([supermarket][ride])
I(34,37): -0.1114802360534668	 ([plays][worked])
I(34,60): -0.1114501953125	 ([plays][nothing])
I(32,55): 0.11140573024749756	 ([excruciating.][go])
I(3,6): -0.11111438274383545	 ([paz][appealing])
I(20,40): 0.11107528209686279	 ([( less][part])
I(16,50): 0.11056602001190186	 ([it.][happens.])
I(7,40): 0.11054182052612305	 ([talented][part])
I(9,26): 0.11042475700378418	 ([i'm][hour])
I(2,55): 0.11040723323822021	 ([freeman.][go])
I(9,15): 0.11017799377441406	 ([i'm][happened])
I(21,62): 0.11012977361679077	 ([90][converse])
I(4,41): -0.1097637414932251	 ([vega][might])
I(22,35): 0.10950040817260742	 ([minutes ).][actor])
I(20,47): -0.1094517707824707	 ([( less][supermarket])
I(34,61): 0.10935854911804199	 ([plays][happens.])
I(21,46): 0.10832929611206055	 ([90][visits])
I(11,53): 0.10817873477935791	 ([would][ride])
I(5,40): 0.1078711748123169	 ([attractive,][part])
I(29,58): -0.10767555236816406	 ([remaining][car])
I(2,62): -0.10759204626083374	 ([freeman.][converse])
I(26,55): 0.107246994972229	 ([hour][go])
I(10,58): -0.10711169242858887	 ([sure][car])
I(36,38): -0.1070472002029419	 ([-][-])
I(7,50): 0.10701131820678711	 ([talented][happens.])
I(21,30): -0.10698699951171875	 ([90][20 - odd])
I(1,3): 0.10658514499664307	 ([morgan][paz])
I(44,53): 0.10652792453765869	 ([clerk][ride])
I(9,32): 0.10651731491088867	 ([i'm][excruciating.])
I(12,48): -0.10637950897216797	 ([good][works.])
I(16,61): 0.106345534324646	 ([it.][happens.])
I(6,46): 0.10618424415588379	 ([appealing][visits])
I(5,20): 0.10608696937561035	 ([attractive,][( less])
I(59,62): -0.10560661554336548	 ([wash.][converse])
I(20,42): 0.10537493228912354	 ([( less][play,])
I(13,41): -0.1052788496017456	 ([movie][might])
I(1,57): -0.10508716106414795	 ([morgan][target,])
I(15,35): 0.10495126247406006	 ([happened][actor])
I(50,55): 0.10487222671508789	 ([happens.][go])
I(44,61): 0.10481524467468262	 ([clerk][happens.])
I(24,38): 0.1039959192276001	 ([minutes][-])
I(1,35): 0.10292613506317139	 ([morgan][actor])
I(20,58): -0.10288834571838379	 ([( less][car])
I(17,24): -0.10285210609436035	 ([nothing][minutes])
I(4,35): -0.10254693031311035	 ([vega][actor])
I(25,49): -0.10246562957763672	 ([long.][nothing])
I(9,21): -0.10233235359191895	 ([i'm][90])
I(26,31): 0.10223174095153809	 ([hour][minutes.])
Sum: 55.28101062774658
==================================================
