---------- Players ----------
Player 0: emotional
Player 1: powers
Player 2: characters
Player 3: dominick
Player 4: eugene
Player 5: things
Player 6: hollywood
Player 7: make
Player 8: anymore.
Player 9: one
Player 10: emotional,
Player 11: sensitive,
Player 12: heart - felt
Player 13: movies
Player 14: ever
Player 15: seen!
Player 16: roy
Player 17: liotta,
Player 18: tom
Player 19: hulce,
Player 20: supporting
Player 21: actress
Player 22: jamie
Player 23: lee
Player 24: curtis,
Player 25: deliver
Player 26: oscar
Player 27: winning
Player 28: caliber
Player 29: performances!
Player 30: enough
Player 31: words
Player 32: express
Player 33: great
Player 34: movie
Player 35: is.
Player 36: sure,
Player 37: people
Player 38: sentimental
Player 39: movies
Player 40: may
Player 41: care
Player 42: much
Player 43: rest
Player 44: us
Player 45: dominick
Player 46: eugene,
Player 47: rest
Player 48: us,
Player 49: movie
Player 50: goes
Player 51: right
Player 52: heart
Player 53: sole
Player 54: compassion
Player 55: humanity.
Player 56: never
Player 57: forget
Player 58: film,
Player 59: ever!
Player 60: spoilers
Player 61: simple
Player 62: yet
Player 63: eloquent
Player 64: story
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.3568084239959717	 ([great][movie])
I(39,61): 0.19932329654693604	 ([movies][simple])
I(7,29): 0.1990184783935547	 ([make][performances!])
I(14,20): 0.198805570602417	 ([ever][supporting])
I(57,60): -0.19876086711883545	 ([forget][spoilers])
I(7,55): 0.1977701187133789	 ([make][humanity.])
I(14,64): -0.1976454257965088	 ([ever][story])
I(13,63): 0.19764089584350586	 ([movies][eloquent])
I(50,58): -0.1975264549255371	 ([goes][film,])
I(44,48): -0.19748783111572266	 ([us][us,])
I(34,61): 0.19712257385253906	 ([movie][simple])
I(27,34): 0.19710445404052734	 ([winning][movie])
I(9,38): 0.196929931640625	 ([one][sentimental])
I(29,55): -0.1965315341949463	 ([performances!][humanity.])
I(9,53): -0.196258544921875	 ([one][sole])
I(56,64): -0.19621312618255615	 ([never][story])
I(24,62): 0.19619369506835938	 ([curtis,][yet])
I(0,25): -0.19585609436035156	 ([emotional][deliver])
I(14,46): 0.19576811790466309	 ([ever][eugene,])
I(1,28): 0.19532465934753418	 ([powers][caliber])
I(25,64): -0.19470739364624023	 ([deliver][story])
I(42,54): 0.1943671703338623	 ([much][compassion])
I(0,63): -0.19414496421813965	 ([emotional][eloquent])
I(58,61): -0.193617582321167	 ([film,][simple])
I(29,63): -0.19273638725280762	 ([performances!][eloquent])
I(29,61): -0.19267821311950684	 ([performances!][simple])
I(48,49): 0.19256877899169922	 ([us,][movie])
I(26,64): -0.19102740287780762	 ([oscar][story])
I(29,45): 0.19029641151428223	 ([performances!][dominick])
I(6,60): 0.18995118141174316	 ([hollywood][spoilers])
I(38,42): 0.1899409294128418	 ([sentimental][much])
I(5,17): -0.18991899490356445	 ([things][liotta,])
I(25,29): 0.18991851806640625	 ([deliver][performances!])
I(29,35): 0.18971705436706543	 ([performances!][is.])
I(21,22): 0.18961000442504883	 ([actress][jamie])
I(15,36): 0.18926405906677246	 ([seen!][sure,])
I(12,58): 0.18921184539794922	 ([heart - felt][film,])
I(9,26): -0.18906617164611816	 ([one][oscar])
I(1,63): -0.1890254020690918	 ([powers][eloquent])
I(9,50): -0.18817663192749023	 ([one][goes])
I(24,28): 0.18717145919799805	 ([curtis,][caliber])
I(39,51): 0.18702208995819092	 ([movies][right])
I(2,33): 0.18694806098937988	 ([characters][great])
I(10,20): -0.18671345710754395	 ([emotional,][supporting])
I(34,44): 0.18635058403015137	 ([movie][us])
I(14,36): 0.18631434440612793	 ([ever][sure,])
I(39,44): 0.1859492063522339	 ([movies][us])
I(28,61): 0.18544602394104004	 ([caliber][simple])
I(17,45): -0.1850438117980957	 ([liotta,][dominick])
I(0,21): 0.1848076581954956	 ([emotional][actress])
I(46,60): 0.1847832202911377	 ([eugene,][spoilers])
I(17,33): -0.18456411361694336	 ([liotta,][great])
I(33,45): 0.18443751335144043	 ([great][dominick])
I(34,62): 0.18423008918762207	 ([movie][yet])
I(21,41): -0.18389761447906494	 ([actress][care])
I(59,61): -0.18335652351379395	 ([ever!][simple])
I(50,59): -0.18322348594665527	 ([goes][ever!])
I(19,22): 0.18294763565063477	 ([hulce,][jamie])
I(8,13): 0.18230199813842773	 ([anymore.][movies])
I(53,54): -0.18227767944335938	 ([sole][compassion])
I(40,57): 0.18223905563354492	 ([may][forget])
I(58,60): -0.18213987350463867	 ([film,][spoilers])
I(28,54): 0.1820659637451172	 ([caliber][compassion])
I(33,63): -0.18189454078674316	 ([great][eloquent])
I(35,37): 0.1816112995147705	 ([is.][people])
I(19,33): -0.1815493106842041	 ([hulce,][great])
I(51,57): -0.18151640892028809	 ([right][forget])
I(37,38): -0.1813952922821045	 ([people][sentimental])
I(28,35): 0.18119585514068604	 ([caliber][is.])
I(0,49): 0.18072271347045898	 ([emotional][movie])
I(0,24): 0.17963433265686035	 ([emotional][curtis,])
I(7,9): -0.1783123016357422	 ([make][one])
I(27,60): -0.17806482315063477	 ([winning][spoilers])
I(15,20): 0.17789721488952637	 ([seen!][supporting])
I(58,59): 0.17789554595947266	 ([film,][ever!])
I(20,32): 0.1777341365814209	 ([supporting][express])
I(15,51): -0.17740917205810547	 ([seen!][right])
I(5,50): -0.1773226261138916	 ([things][goes])
I(5,52): -0.17697429656982422	 ([things][heart])
I(13,37): -0.17666268348693848	 ([movies][people])
I(55,56): -0.1766597032546997	 ([humanity.][never])
I(8,59): -0.17653393745422363	 ([anymore.][ever!])
I(9,34): 0.17649388313293457	 ([one][movie])
I(28,62): 0.17641377449035645	 ([caliber][yet])
I(43,45): 0.1761014461517334	 ([rest][dominick])
I(41,57): 0.17604553699493408	 ([care][forget])
I(26,28): -0.17583942413330078	 ([oscar][caliber])
I(39,57): -0.1757575273513794	 ([movies][forget])
I(25,35): 0.17508220672607422	 ([deliver][is.])
I(21,26): 0.17439305782318115	 ([actress][oscar])
I(30,61): 0.17436015605926514	 ([enough][simple])
I(38,54): -0.17385292053222656	 ([sentimental][compassion])
I(32,59): 0.17354989051818848	 ([express][ever!])
I(9,59): -0.17342114448547363	 ([one][ever!])
I(42,62): 0.17321491241455078	 ([much][yet])
I(12,27): -0.17315411567687988	 ([heart - felt][winning])
I(25,54): -0.17247486114501953	 ([deliver][compassion])
I(29,33): 0.17229795455932617	 ([performances!][great])
I(29,34): -0.17177414894104004	 ([performances!][movie])
I(11,36): 0.17170262336730957	 ([sensitive,][sure,])
I(44,49): 0.17141008377075195	 ([us][movie])
I(0,64): -0.1707465648651123	 ([emotional][story])
I(2,15): -0.17052721977233887	 ([characters][seen!])
I(44,59): -0.17047643661499023	 ([us][ever!])
I(9,41): -0.1704721450805664	 ([one][care])
I(51,55): -0.17032623291015625	 ([right][humanity.])
I(6,44): 0.1693425178527832	 ([hollywood][us])
I(0,2): -0.16895127296447754	 ([emotional][characters])
I(16,29): -0.16887736320495605	 ([roy][performances!])
I(11,16): -0.16860628128051758	 ([sensitive,][roy])
I(17,27): -0.16843414306640625	 ([liotta,][winning])
I(1,9): -0.16798090934753418	 ([powers][one])
I(14,53): -0.16692781448364258	 ([ever][sole])
I(48,54): 0.16683030128479004	 ([us,][compassion])
I(3,59): -0.166581392288208	 ([dominick][ever!])
I(22,25): -0.16640567779541016	 ([jamie][deliver])
I(21,39): 0.16628646850585938	 ([actress][movies])
I(47,50): -0.16626596450805664	 ([rest][goes])
I(59,64): -0.1662304401397705	 ([ever!][story])
I(1,8): -0.16606807708740234	 ([powers][anymore.])
I(33,43): 0.16600728034973145	 ([great][rest])
I(25,36): 0.16520404815673828	 ([deliver][sure,])
I(26,34): -0.16495847702026367	 ([oscar][movie])
I(30,56): 0.16480696201324463	 ([enough][never])
I(6,30): -0.16457009315490723	 ([hollywood][enough])
I(17,59): -0.16456079483032227	 ([liotta,][ever!])
I(15,37): -0.1641988754272461	 ([seen!][people])
I(11,45): -0.16347813606262207	 ([sensitive,][dominick])
I(14,31): 0.16336679458618164	 ([ever][words])
I(19,28): 0.16327977180480957	 ([hulce,][caliber])
I(38,63): -0.16297078132629395	 ([sentimental][eloquent])
I(9,40): 0.16234183311462402	 ([one][may])
I(34,64): -0.16226482391357422	 ([movie][story])
I(19,21): 0.16216588020324707	 ([hulce,][actress])
I(24,45): -0.1607215404510498	 ([curtis,][dominick])
I(14,44): -0.1606760025024414	 ([ever][us])
I(50,62): -0.16019320487976074	 ([goes][yet])
I(23,25): -0.1600327491760254	 ([lee][deliver])
I(8,15): 0.15994858741760254	 ([anymore.][seen!])
I(9,32): 0.1599266529083252	 ([one][express])
I(11,44): 0.15881824493408203	 ([sensitive,][us])
I(42,61): 0.15877676010131836	 ([much][simple])
I(5,32): 0.15869688987731934	 ([things][express])
I(3,9): -0.15860581398010254	 ([dominick][one])
I(38,49): 0.1584470272064209	 ([sentimental][movie])
I(24,31): 0.15828180313110352	 ([curtis,][words])
I(18,25): -0.1582036018371582	 ([tom][deliver])
I(46,57): 0.15810000896453857	 ([eugene,][forget])
I(35,38): 0.15747547149658203	 ([is.][sentimental])
I(36,55): 0.1567995548248291	 ([sure,][humanity.])
I(46,49): -0.1567981243133545	 ([eugene,][movie])
I(34,39): 0.15674233436584473	 ([movie][movies])
I(17,29): -0.15673494338989258	 ([liotta,][performances!])
I(38,59): -0.15657854080200195	 ([sentimental][ever!])
I(3,29): 0.15640902519226074	 ([dominick][performances!])
I(39,46): -0.15586698055267334	 ([movies][eugene,])
I(20,34): -0.15561604499816895	 ([supporting][movie])
I(1,21): 0.1554011106491089	 ([powers][actress])
I(5,53): -0.15538501739501953	 ([things][sole])
I(44,56): 0.15536487102508545	 ([us][never])
I(20,27): -0.15530872344970703	 ([supporting][winning])
I(40,49): 0.1551496982574463	 ([may][movie])
I(0,52): -0.15472936630249023	 ([emotional][heart])
I(45,60): 0.15440011024475098	 ([dominick][spoilers])
I(32,34): 0.1542348861694336	 ([express][movie])
I(30,60): -0.15420186519622803	 ([enough][spoilers])
I(8,41): 0.15405964851379395	 ([anymore.][care])
I(28,57): 0.15393126010894775	 ([caliber][forget])
I(8,42): 0.15372633934020996	 ([anymore.][much])
I(27,36): 0.1534879207611084	 ([winning][sure,])
I(9,48): 0.15314698219299316	 ([one][us,])
I(3,11): -0.15225934982299805	 ([dominick][sensitive,])
I(32,54): 0.15201258659362793	 ([express][compassion])
I(14,32): 0.1519925594329834	 ([ever][express])
I(8,39): 0.15182340145111084	 ([anymore.][movies])
I(14,37): -0.15165996551513672	 ([ever][people])
I(27,45): -0.1513817310333252	 ([winning][dominick])
I(4,12): 0.15137028694152832	 ([eugene][heart - felt])
I(15,31): 0.1511693000793457	 ([seen!][words])
I(5,7): -0.15093612670898438	 ([things][make])
I(54,64): -0.15067744255065918	 ([compassion][story])
I(16,55): -0.15053248405456543	 ([roy][humanity.])
I(12,31): -0.15042924880981445	 ([heart - felt][words])
I(30,41): -0.1501939296722412	 ([enough][care])
I(8,58): 0.15008163452148438	 ([anymore.][film,])
I(14,51): -0.1499624252319336	 ([ever][right])
I(42,64): 0.14957451820373535	 ([much][story])
I(33,46): 0.14937806129455566	 ([great][eugene,])
I(1,39): 0.14921176433563232	 ([powers][movies])
I(6,27): -0.14903974533081055	 ([hollywood][winning])
I(28,58): -0.1488819122314453	 ([caliber][film,])
I(58,63): 0.1486661434173584	 ([film,][eloquent])
I(14,41): 0.14860773086547852	 ([ever][care])
I(5,49): 0.14808154106140137	 ([things][movie])
I(0,46): 0.14790129661560059	 ([emotional][eugene,])
I(51,64): -0.14789986610412598	 ([right][story])
I(41,54): 0.1475982666015625	 ([care][compassion])
I(15,35): 0.14721179008483887	 ([seen!][is.])
I(30,44): 0.14644598960876465	 ([enough][us])
I(0,57): -0.1464444398880005	 ([emotional][forget])
I(3,6): 0.14635300636291504	 ([dominick][hollywood])
I(26,59): -0.14632558822631836	 ([oscar][ever!])
I(17,35): 0.14606761932373047	 ([liotta,][is.])
I(13,17): 0.14581799507141113	 ([movies][liotta,])
I(33,62): -0.14553117752075195	 ([great][yet])
I(16,19): 0.14522314071655273	 ([roy][hulce,])
I(19,58): -0.1448206901550293	 ([hulce,][film,])
I(15,63): -0.14460253715515137	 ([seen!][eloquent])
I(34,43): 0.14430832862854004	 ([movie][rest])
I(19,29): -0.14419054985046387	 ([hulce,][performances!])
I(18,24): 0.14395785331726074	 ([tom][curtis,])
I(15,54): 0.14384675025939941	 ([seen!][compassion])
I(39,48): 0.14341866970062256	 ([movies][us,])
I(15,52): -0.14334726333618164	 ([seen!][heart])
I(44,57): 0.1433013677597046	 ([us][forget])
I(41,49): -0.14328265190124512	 ([care][movie])
I(33,48): 0.14304089546203613	 ([great][us,])
I(12,44): -0.1429295539855957	 ([heart - felt][us])
I(48,56): 0.14292442798614502	 ([us,][never])
I(46,50): -0.1426990032196045	 ([eugene,][goes])
I(38,46): 0.14267730712890625	 ([sentimental][eugene,])
I(3,39): 0.14242875576019287	 ([dominick][movies])
I(60,64): -0.1423664093017578	 ([spoilers][story])
I(6,59): -0.14201617240905762	 ([hollywood][ever!])
I(30,46): -0.14169049263000488	 ([enough][eugene,])
I(36,48): 0.14139056205749512	 ([sure,][us,])
I(59,63): -0.1411745548248291	 ([ever!][eloquent])
I(15,39): 0.14089620113372803	 ([seen!][movies])
I(17,38): -0.14067673683166504	 ([liotta,][sentimental])
I(21,63): 0.1400541067123413	 ([actress][eloquent])
I(13,39): 0.13991963863372803	 ([movies][movies])
I(26,32): 0.13976454734802246	 ([oscar][express])
I(25,63): -0.13967418670654297	 ([deliver][eloquent])
I(38,44): 0.139631986618042	 ([sentimental][us])
I(13,49): 0.13959765434265137	 ([movies][movie])
I(19,54): -0.13948369026184082	 ([hulce,][compassion])
I(20,22): -0.13915061950683594	 ([supporting][jamie])
I(7,30): -0.13908696174621582	 ([make][enough])
I(46,54): -0.1387312412261963	 ([eugene,][compassion])
I(35,40): 0.13834810256958008	 ([is.][may])
I(7,59): 0.13834333419799805	 ([make][ever!])
I(46,58): 0.13817453384399414	 ([eugene,][film,])
I(56,62): 0.13777697086334229	 ([never][yet])
I(41,52): 0.1375141143798828	 ([care][heart])
I(47,54): 0.1374952793121338	 ([rest][compassion])
I(16,33): -0.13740801811218262	 ([roy][great])
I(29,59): 0.13721156120300293	 ([performances!][ever!])
I(11,52): 0.13718771934509277	 ([sensitive,][heart])
I(40,43): 0.13669180870056152	 ([may][rest])
I(51,59): -0.13658809661865234	 ([right][ever!])
I(37,55): -0.13655710220336914	 ([people][humanity.])
I(54,63): -0.13648056983947754	 ([compassion][eloquent])
I(11,26): -0.13643717765808105	 ([sensitive,][oscar])
I(13,61): -0.13556957244873047	 ([movies][simple])
I(30,55): 0.13552308082580566	 ([enough][humanity.])
I(28,63): 0.1353452205657959	 ([caliber][eloquent])
I(15,17): 0.13523626327514648	 ([seen!][liotta,])
I(11,61): -0.13515710830688477	 ([sensitive,][simple])
I(15,38): 0.1351184844970703	 ([seen!][sentimental])
I(21,57): -0.13477706909179688	 ([actress][forget])
I(21,42): -0.13447070121765137	 ([actress][much])
I(29,47): -0.1336510181427002	 ([performances!][rest])
I(1,24): 0.13362646102905273	 ([powers][curtis,])
I(30,39): -0.13342463970184326	 ([enough][movies])
I(3,14): -0.13318943977355957	 ([dominick][ever])
I(50,60): -0.13311505317687988	 ([goes][spoilers])
I(30,49): -0.1326998472213745	 ([enough][movie])
I(6,18): -0.13229775428771973	 ([hollywood][tom])
I(14,50): -0.13202929496765137	 ([ever][goes])
I(2,64): -0.13188910484313965	 ([characters][story])
I(28,64): 0.13167786598205566	 ([caliber][story])
I(45,50): -0.13156461715698242	 ([dominick][goes])
I(11,18): -0.13155293464660645	 ([sensitive,][tom])
I(6,22): -0.13125920295715332	 ([hollywood][jamie])
I(0,54): -0.13106703758239746	 ([emotional][compassion])
I(34,51): 0.13105988502502441	 ([movie][right])
I(54,61): -0.130751371383667	 ([compassion][simple])
I(5,51): -0.13047099113464355	 ([things][right])
I(5,20): 0.13028740882873535	 ([things][supporting])
I(16,25): -0.13009119033813477	 ([roy][deliver])
I(33,52): -0.12956476211547852	 ([great][heart])
I(1,52): -0.12955570220947266	 ([powers][heart])
I(11,20): -0.12952280044555664	 ([sensitive,][supporting])
I(29,39): -0.12938296794891357	 ([performances!][movies])
I(36,59): 0.12899494171142578	 ([sure,][ever!])
I(11,43): 0.12894487380981445	 ([sensitive,][rest])
I(21,31): 0.12882518768310547	 ([actress][words])
I(29,31): 0.12862300872802734	 ([performances!][words])
I(0,29): -0.12862133979797363	 ([emotional][performances!])
I(50,51): -0.12832427024841309	 ([goes][right])
I(2,41): -0.1281498670578003	 ([characters][care])
I(0,36): 0.1280200481414795	 ([emotional][sure,])
I(25,26): 0.12790250778198242	 ([deliver][oscar])
I(55,57): 0.12789499759674072	 ([humanity.][forget])
I(45,64): -0.12773346900939941	 ([dominick][story])
I(14,57): -0.127577543258667	 ([ever][forget])
I(0,14): -0.1272590160369873	 ([emotional][ever])
I(24,43): -0.12713360786437988	 ([curtis,][rest])
I(13,22): -0.1268324851989746	 ([movies][jamie])
I(5,6): -0.12682890892028809	 ([things][hollywood])
I(33,51): -0.12679481506347656	 ([great][right])
I(6,21): 0.1266235113143921	 ([hollywood][actress])
I(5,22): 0.12660479545593262	 ([things][jamie])
I(21,56): -0.12650513648986816	 ([actress][never])
I(26,54): -0.126417875289917	 ([oscar][compassion])
I(13,60): -0.1263265609741211	 ([movies][spoilers])
I(11,57): -0.12629449367523193	 ([sensitive,][forget])
I(24,55): 0.1253817081451416	 ([curtis,][humanity.])
I(17,31): 0.12459421157836914	 ([liotta,][words])
I(12,29): 0.12457466125488281	 ([heart - felt][performances!])
I(19,55): -0.12435698509216309	 ([hulce,][humanity.])
I(9,47): -0.12415385246276855	 ([one][rest])
I(18,55): -0.12393641471862793	 ([tom][humanity.])
I(10,62): -0.12336492538452148	 ([emotional,][yet])
I(36,64): 0.12334275245666504	 ([sure,][story])
I(36,63): 0.12321782112121582	 ([sure,][eloquent])
I(3,54): -0.12302851676940918	 ([dominick][compassion])
I(36,52): 0.12269997596740723	 ([sure,][heart])
I(15,22): 0.12265276908874512	 ([seen!][jamie])
I(35,43): -0.12244963645935059	 ([is.][rest])
I(46,64): -0.1223914623260498	 ([eugene,][story])
I(4,17): -0.12230753898620605	 ([eugene][liotta,])
I(18,20): -0.12212848663330078	 ([tom][supporting])
I(18,23): 0.12183189392089844	 ([tom][lee])
I(41,48): 0.12168800830841064	 ([care][us,])
I(45,59): -0.12166619300842285	 ([dominick][ever!])
I(3,34): 0.12132453918457031	 ([dominick][movie])
I(54,62): -0.12124109268188477	 ([compassion][yet])
I(10,24): 0.12123608589172363	 ([emotional,][curtis,])
I(7,54): 0.12119150161743164	 ([make][compassion])
I(53,60): -0.1207726001739502	 ([sole][spoilers])
I(42,51): 0.1205744743347168	 ([much][right])
I(20,64): -0.12038588523864746	 ([supporting][story])
I(40,47): 0.12031793594360352	 ([may][rest])
I(2,61): 0.12022733688354492	 ([characters][simple])
I(19,31): 0.11982035636901855	 ([hulce,][words])
I(23,28): -0.11979377269744873	 ([lee][caliber])
I(37,42): 0.11971521377563477	 ([people][much])
I(30,32): -0.11970889568328857	 ([enough][express])
I(25,61): -0.11962366104125977	 ([deliver][simple])
I(25,62): -0.11953544616699219	 ([deliver][yet])
I(13,23): -0.11925029754638672	 ([movies][lee])
I(25,53): -0.11859560012817383	 ([deliver][sole])
I(3,15): -0.11842179298400879	 ([dominick][seen!])
I(0,31): -0.11834478378295898	 ([emotional][words])
I(13,20): -0.11758589744567871	 ([movies][supporting])
I(1,54): -0.11752057075500488	 ([powers][compassion])
I(0,53): -0.11726164817810059	 ([emotional][sole])
I(21,64): 0.11702048778533936	 ([actress][story])
I(36,54): 0.11675000190734863	 ([sure,][compassion])
I(8,63): -0.11672806739807129	 ([anymore.][eloquent])
I(32,44): -0.1167154312133789	 ([express][us])
I(1,25): -0.11668109893798828	 ([powers][deliver])
I(34,58): 0.11667752265930176	 ([movie][film,])
I(17,48): -0.11634159088134766	 ([liotta,][us,])
I(51,52): 0.11589717864990234	 ([right][heart])
I(4,24): -0.11578249931335449	 ([eugene][curtis,])
I(16,18): 0.11578154563903809	 ([roy][tom])
I(31,39): 0.11570274829864502	 ([words][movies])
I(17,19): 0.11556363105773926	 ([liotta,][hulce,])
I(4,60): 0.11528801918029785	 ([eugene][spoilers])
I(22,55): 0.11507964134216309	 ([jamie][humanity.])
I(16,54): -0.1150357723236084	 ([roy][compassion])
I(13,47): 0.11501002311706543	 ([movies][rest])
I(10,50): -0.11488890647888184	 ([emotional,][goes])
I(47,64): -0.11464858055114746	 ([rest][story])
I(36,58): -0.11464452743530273	 ([sure,][film,])
I(35,41): -0.11458134651184082	 ([is.][care])
I(29,44): 0.11456060409545898	 ([performances!][us])
I(7,34): -0.11425566673278809	 ([make][movie])
I(7,38): 0.11419558525085449	 ([make][sentimental])
I(5,8): -0.11326909065246582	 ([things][anymore.])
I(28,50): 0.11294281482696533	 ([caliber][goes])
I(8,54): -0.11292815208435059	 ([anymore.][compassion])
I(2,56): -0.11286532878875732	 ([characters][never])
I(44,58): 0.11263298988342285	 ([us][film,])
I(14,47): -0.11261725425720215	 ([ever][rest])
I(1,58): 0.1125636100769043	 ([powers][film,])
I(15,47): -0.1125497817993164	 ([seen!][rest])
I(19,27): 0.11214089393615723	 ([hulce,][winning])
I(31,64): 0.11167621612548828	 ([words][story])
I(36,57): 0.11156511306762695	 ([sure,][forget])
I(37,56): 0.11130368709564209	 ([people][never])
I(28,42): -0.11093521118164062	 ([caliber][much])
I(27,52): -0.11049342155456543	 ([winning][heart])
I(37,43): -0.11018753051757812	 ([people][rest])
I(5,57): 0.1101142168045044	 ([things][forget])
I(9,21): 0.11001956462860107	 ([one][actress])
I(1,34): 0.10958337783813477	 ([powers][movie])
I(9,42): 0.10943961143493652	 ([one][much])
I(35,36): -0.1094365119934082	 ([is.][sure,])
I(28,47): 0.10938024520874023	 ([caliber][rest])
I(36,51): 0.10905599594116211	 ([sure,][right])
I(22,30): -0.10884451866149902	 ([jamie][enough])
I(54,60): 0.10828137397766113	 ([compassion][spoilers])
I(11,63): -0.1082303524017334	 ([sensitive,][eloquent])
I(20,25): 0.10787320137023926	 ([supporting][deliver])
I(21,30): -0.10785472393035889	 ([actress][enough])
I(1,60): -0.10773372650146484	 ([powers][spoilers])
I(41,50): 0.10759842395782471	 ([care][goes])
I(11,48): -0.1074981689453125	 ([sensitive,][us,])
I(22,28): -0.10740089416503906	 ([jamie][caliber])
I(19,26): 0.10736942291259766	 ([hulce,][oscar])
I(7,41): -0.10727047920227051	 ([make][care])
I(10,47): -0.10722231864929199	 ([emotional,][rest])
I(28,49): -0.10719108581542969	 ([caliber][movie])
I(9,17): -0.10718297958374023	 ([one][liotta,])
I(6,63): -0.10656523704528809	 ([hollywood][eloquent])
I(26,33): -0.1065070629119873	 ([oscar][great])
I(1,17): -0.10647201538085938	 ([powers][liotta,])
I(17,63): -0.1063528060913086	 ([liotta,][eloquent])
I(45,51): -0.1060338020324707	 ([dominick][right])
I(36,46): -0.10602903366088867	 ([sure,][eugene,])
I(0,6): -0.1054384708404541	 ([emotional][hollywood])
I(13,46): 0.1053922176361084	 ([movies][eugene,])
I(10,32): 0.10537457466125488	 ([emotional,][express])
I(21,28): -0.10503673553466797	 ([actress][caliber])
I(8,14): -0.10502839088439941	 ([anymore.][ever])
I(3,33): -0.10499787330627441	 ([dominick][great])
I(11,51): -0.10495710372924805	 ([sensitive,][right])
I(32,62): 0.10494756698608398	 ([express][yet])
I(5,26): -0.10489630699157715	 ([things][oscar])
I(35,64): -0.10465550422668457	 ([is.][story])
I(4,45): -0.10452532768249512	 ([eugene][dominick])
I(6,42): -0.10448718070983887	 ([hollywood][much])
I(13,57): -0.1044151782989502	 ([movies][forget])
I(49,56): -0.10432779788970947	 ([movie][never])
I(50,63): -0.10424017906188965	 ([goes][eloquent])
I(7,58): -0.10419487953186035	 ([make][film,])
I(24,37): -0.10411310195922852	 ([curtis,][people])
I(37,41): 0.1040792465209961	 ([people][care])
I(30,50): 0.10404539108276367	 ([enough][goes])
I(9,49): -0.10381245613098145	 ([one][movie])
I(37,60): 0.10363197326660156	 ([people][spoilers])
I(12,28): -0.10360908508300781	 ([heart - felt][caliber])
I(13,50): 0.10353231430053711	 ([movies][goes])
I(15,64): 0.10343527793884277	 ([seen!][story])
I(27,31): 0.10340070724487305	 ([winning][words])
I(10,35): -0.10334277153015137	 ([emotional,][is.])
I(0,45): 0.10328078269958496	 ([emotional][dominick])
I(3,26): -0.10257267951965332	 ([dominick][oscar])
I(43,47): 0.10254597663879395	 ([rest][rest])
I(1,30): 0.10245895385742188	 ([powers][enough])
I(42,49): -0.10244238376617432	 ([much][movie])
I(24,56): -0.10239613056182861	 ([curtis,][never])
I(7,42): -0.10231268405914307	 ([make][much])
I(1,26): -0.10227608680725098	 ([powers][oscar])
I(7,61): 0.10218000411987305	 ([make][simple])
I(21,54): 0.1020740270614624	 ([actress][compassion])
I(11,30): 0.10140395164489746	 ([sensitive,][enough])
I(8,29): 0.10124564170837402	 ([anymore.][performances!])
I(2,13): -0.10123991966247559	 ([characters][movies])
I(36,38): -0.1011972427368164	 ([sure,][sentimental])
I(10,60): -0.10118269920349121	 ([emotional,][spoilers])
I(39,64): -0.10106146335601807	 ([movies][story])
I(0,8): 0.10087180137634277	 ([emotional][anymore.])
I(42,58): -0.100860595703125	 ([much][film,])
I(18,22): 0.10064816474914551	 ([tom][jamie])
I(40,56): 0.10063469409942627	 ([may][never])
I(1,57): -0.10062682628631592	 ([powers][forget])
I(31,58): 0.10050082206726074	 ([words][film,])
I(27,41): 0.10045397281646729	 ([winning][care])
I(19,30): 0.10043036937713623	 ([hulce,][enough])
I(6,13): -0.10025286674499512	 ([hollywood][movies])
I(4,49): -0.10011672973632812	 ([eugene][movie])
I(12,24): 0.10005974769592285	 ([heart - felt][curtis,])
I(6,14): -0.09997868537902832	 ([hollywood][ever])
I(21,61): 0.09970331192016602	 ([actress][simple])
I(17,30): 0.09940814971923828	 ([liotta,][enough])
I(33,50): -0.09933304786682129	 ([great][goes])
I(31,49): 0.09926676750183105	 ([words][movie])
I(12,47): -0.09910035133361816	 ([heart - felt][rest])
I(11,40): -0.09882020950317383	 ([sensitive,][may])
I(46,53): -0.09867668151855469	 ([eugene,][sole])
I(7,13): -0.09867501258850098	 ([make][movies])
I(16,52): -0.09846210479736328	 ([roy][heart])
I(20,60): 0.0979454517364502	 ([supporting][spoilers])
I(9,16): -0.09793782234191895	 ([one][roy])
I(4,33): 0.09791970252990723	 ([eugene][great])
I(10,44): -0.09788942337036133	 ([emotional,][us])
I(19,62): -0.09774470329284668	 ([hulce,][yet])
I(17,44): -0.09761643409729004	 ([liotta,][us])
I(1,32): 0.0973656177520752	 ([powers][express])
I(20,24): -0.09729743003845215	 ([supporting][curtis,])
I(8,49): 0.09696650505065918	 ([anymore.][movie])
I(32,38): 0.09674525260925293	 ([express][sentimental])
I(2,39): -0.09661519527435303	 ([characters][movies])
I(37,58): 0.09661459922790527	 ([people][film,])
I(11,56): -0.09660983085632324	 ([sensitive,][never])
I(38,61): -0.09652471542358398	 ([sentimental][simple])
I(36,42): 0.09650969505310059	 ([sure,][much])
I(11,38): -0.0964975357055664	 ([sensitive,][sentimental])
I(20,39): -0.09624207019805908	 ([supporting][movies])
I(55,61): -0.09615921974182129	 ([humanity.][simple])
I(15,57): -0.09600841999053955	 ([seen!][forget])
I(16,58): -0.09600400924682617	 ([roy][film,])
I(9,25): -0.09589481353759766	 ([one][deliver])
I(47,60): -0.09587812423706055	 ([rest][spoilers])
I(4,39): -0.09581172466278076	 ([eugene][movies])
