---------- Players ----------
Player 0: film
Player 1: made?
Player 2: even
Player 3: keeping
Player 4: mind
Player 5: generous
Player 6: tax
Player 7: concessions
Player 8: australian
Player 9: film
Player 10: investors
Player 11: given,
Player 12: reasonable
Player 13: explanation
Player 14: film
Player 15: given
Player 16: go - ahead.
Player 17: goodness
Player 18: sakes,
Player 19: actors
Player 20: cast
Player 21: film
Player 22: aussie
Player 23: b - grade
Player 24: celebs
Player 25: ( not
Player 26: actors,
Player 27: people
Player 28: like
Player 29: john
Player 30: michael
Player 31: ' hollywood '
Player 32: howson,
Player 33: original
Player 34: drummer
Player 35: band
Player 36: hey
Player 37: hey
Player 38: saturday,
Player 39: voice - over
Player 40: guy
Player 41: countdown.
Player 42: saying
Player 43: that,
Player 44: still
Player 45: watchable
Player 46: long
Player 47: give
Player 48: brain
Player 49: attention
Player 50: deserves
Player 51: :
Player 52: none.
Player 53: script
Player 54: bad
Player 55: ( even
Player 56: self - confessed
Player 57: b - grade
Player 58: horror )
Player 59: acting
Player 60: film
Player 61: quality
Player 62: worse.
Player 63: often
Player 64: looks
Player 65: though
---------- AND Interactions (Pairwise Only) ----------
I(54,62): -2.549243927001953	 ([bad][worse.])
I(23,53): -0.2162867784500122	 ([b - grade][script])
I(11,21): -0.21548792719841003	 ([given,][film])
I(5,41): 0.21532166004180908	 ([generous][countdown.])
I(12,23): 0.21503227949142456	 ([reasonable][b - grade])
I(15,20): -0.21483778953552246	 ([given][cast])
I(15,54): 0.2147982120513916	 ([given][bad])
I(36,54): -0.21468639373779297	 ([hey][bad])
I(52,55): -0.21461600065231323	 ([none.][( even])
I(10,35): 0.21454894542694092	 ([investors][band])
I(1,33): 0.21383315324783325	 ([made?][original])
I(23,41): -0.21329230070114136	 ([b - grade][countdown.])
I(10,42): -0.21322917938232422	 ([investors][saying])
I(23,38): -0.21236658096313477	 ([b - grade][saturday,])
I(3,33): 0.20984739065170288	 ([keeping][original])
I(8,23): -0.20847314596176147	 ([australian][b - grade])
I(41,48): 0.20832517743110657	 ([countdown.][brain])
I(1,13): 0.2080930471420288	 ([made?][explanation])
I(9,62): -0.20807242393493652	 ([film][worse.])
I(9,10): 0.2079024314880371	 ([film][investors])
I(9,54): -0.20781093835830688	 ([film][bad])
I(21,41): -0.20735490322113037	 ([film][countdown.])
I(44,52): 0.2069089412689209	 ([still][none.])
I(4,62): -0.20689988136291504	 ([mind][worse.])
I(53,59): -0.20687264204025269	 ([script][acting])
I(3,23): 0.20668089389801025	 ([keeping][b - grade])
I(21,54): 0.20649933815002441	 ([film][bad])
I(8,34): 0.2063807249069214	 ([australian][drummer])
I(5,35): -0.205458402633667	 ([generous][band])
I(3,41): 0.20538371801376343	 ([keeping][countdown.])
I(23,35): 0.20528638362884521	 ([b - grade][band])
I(28,54): -0.2052783966064453	 ([like][bad])
I(11,58): 0.20525166392326355	 ([given,][horror )])
I(6,26): 0.20481109619140625	 ([tax][actors,])
I(4,20): -0.20448708534240723	 ([mind][cast])
I(0,58): -0.2038435935974121	 ([film][horror )])
I(49,54): -0.20353960990905762	 ([attention][bad])
I(9,21): -0.20317727327346802	 ([film][film])
I(7,63): -0.2023891806602478	 ([concessions][often])
I(18,21): -0.20220571756362915	 ([sakes,][film])
I(40,57): -0.20206725597381592	 ([guy][b - grade])
I(23,27): -0.20158305764198303	 ([b - grade][people])
I(46,65): 0.20139658451080322	 ([long][though])
I(0,17): 0.20086216926574707	 ([film][goodness])
I(21,65): -0.2005407214164734	 ([film][though])
I(3,19): 0.2004241943359375	 ([keeping][actors])
I(1,6): 0.1999664306640625	 ([made?][tax])
I(33,59): 0.19973516464233398	 ([original][acting])
I(23,36): -0.19922244548797607	 ([b - grade][hey])
I(35,53): 0.19892534613609314	 ([band][script])
I(10,64): -0.1987619400024414	 ([investors][looks])
I(3,63): -0.19834917783737183	 ([keeping][often])
I(15,47): 0.19816797971725464	 ([given][give])
I(8,9): 0.19788765907287598	 ([australian][film])
I(34,54): 0.19750094413757324	 ([drummer][bad])
I(14,48): -0.19725269079208374	 ([film][brain])
I(18,48): 0.19694650173187256	 ([sakes,][brain])
I(39,64): -0.19606536626815796	 ([voice - over][looks])
I(17,54): -0.1958937644958496	 ([goodness][bad])
I(3,32): 0.19537681341171265	 ([keeping][howson,])
I(7,10): -0.19493842124938965	 ([concessions][investors])
I(40,53): -0.1946917176246643	 ([guy][script])
I(10,18): -0.19460463523864746	 ([investors][sakes,])
I(16,63): 0.19402194023132324	 ([go - ahead.][often])
I(14,63): -0.19385865330696106	 ([film][often])
I(16,22): -0.1935952603816986	 ([go - ahead.][aussie])
I(5,14): -0.19357672333717346	 ([generous][film])
I(34,42): 0.19294703006744385	 ([drummer][saying])
I(37,45): -0.1929469108581543	 ([hey][watchable])
I(24,57): 0.1928597092628479	 ([celebs][b - grade])
I(7,16): 0.19250643253326416	 ([concessions][go - ahead.])
I(40,44): -0.19221317768096924	 ([guy][still])
I(26,30): 0.19190216064453125	 ([actors,][michael])
I(19,27): -0.19188961386680603	 ([actors][people])
I(4,59): -0.1918480396270752	 ([mind][acting])
I(12,38): 0.19161057472229004	 ([reasonable][saturday,])
I(38,65): -0.19027003645896912	 ([saturday,][though])
I(3,53): 0.1900588572025299	 ([keeping][script])
I(40,63): -0.18972963094711304	 ([guy][often])
I(5,50): -0.18947553634643555	 ([generous][deserves])
I(14,56): -0.18940597772598267	 ([film][self - confessed])
I(0,5): -0.18904215097427368	 ([film][generous])
I(21,48): -0.1878872513771057	 ([film][brain])
I(6,42): -0.18780475854873657	 ([tax][saying])
I(1,14): 0.18778955936431885	 ([made?][film])
I(23,31): -0.18766021728515625	 ([b - grade][' hollywood '])
I(22,40): 0.18753474950790405	 ([aussie][guy])
I(0,14): -0.187017023563385	 ([film][film])
I(32,54): -0.18650126457214355	 ([howson,][bad])
I(33,62): 0.18637776374816895	 ([original][worse.])
I(50,61): -0.18631106615066528	 ([deserves][quality])
I(11,35): -0.1861305832862854	 ([given,][band])
I(17,20): -0.18585586547851562	 ([goodness][cast])
I(3,17): 0.18576979637145996	 ([keeping][goodness])
I(19,30): 0.18573737144470215	 ([actors][michael])
I(22,47): -0.18491503596305847	 ([aussie][give])
I(11,27): 0.18491438031196594	 ([given,][people])
I(10,65): -0.18469977378845215	 ([investors][though])
I(4,16): -0.18417221307754517	 ([mind][go - ahead.])
I(31,47): -0.18383938074111938	 ([' hollywood '][give])
I(6,16): 0.18364524841308594	 ([tax][go - ahead.])
I(24,34): -0.18247109651565552	 ([celebs][drummer])
I(12,58): 0.18203967809677124	 ([reasonable][horror )])
I(1,16): 0.18179243803024292	 ([made?][go - ahead.])
I(11,34): -0.18095648288726807	 ([given,][drummer])
I(3,46): 0.1806289255619049	 ([keeping][long])
I(31,52): 0.18027198314666748	 ([' hollywood '][none.])
I(16,32): 0.18025362491607666	 ([go - ahead.][howson,])
I(44,55): 0.17982470989227295	 ([still][( even])
I(57,64): -0.17976707220077515	 ([b - grade][looks])
I(42,45): 0.17964816093444824	 ([saying][watchable])
I(41,61): 0.1795135736465454	 ([countdown.][quality])
I(16,64): -0.17865179479122162	 ([go - ahead.][looks])
I(31,50): 0.17860957980155945	 ([' hollywood '][deserves])
I(4,61): -0.17808622121810913	 ([mind][quality])
I(19,24): -0.17790889739990234	 ([actors][celebs])
I(1,63): -0.1777917444705963	 ([made?][often])
I(27,48): 0.1777852475643158	 ([people][brain])
I(17,31): 0.1775609850883484	 ([goodness][' hollywood '])
I(8,39): 0.17716535925865173	 ([australian][voice - over])
I(4,48): -0.17709743976593018	 ([mind][brain])
I(17,58): -0.1768043041229248	 ([goodness][horror )])
I(1,56): 0.1767357885837555	 ([made?][self - confessed])
I(56,64): 0.17671900987625122	 ([self - confessed][looks])
I(11,16): 0.17635759711265564	 ([given,][go - ahead.])
I(16,31): 0.17619693279266357	 ([go - ahead.][' hollywood '])
I(22,41): 0.17557835578918457	 ([aussie][countdown.])
I(22,25): -0.17534255981445312	 ([aussie][( not])
I(55,64): -0.17523926496505737	 ([( even][looks])
I(25,57): -0.1752021312713623	 ([( not][b - grade])
I(35,37): 0.17457863688468933	 ([band][hey])
I(44,50): -0.1744779348373413	 ([still][deserves])
I(34,58): 0.1742231845855713	 ([drummer][horror )])
I(16,38): -0.173866868019104	 ([go - ahead.][saturday,])
I(13,25): 0.17350900173187256	 ([explanation][( not])
I(1,54): -0.17283892631530762	 ([made?][bad])
I(4,6): 0.17281365394592285	 ([mind][tax])
I(10,43): -0.17280012369155884	 ([investors][that,])
I(61,64): -0.17260253429412842	 ([quality][looks])
I(5,48): 0.1724129617214203	 ([generous][brain])
I(2,58): -0.17153197526931763	 ([even][horror )])
I(16,19): 0.17129027843475342	 ([go - ahead.][actors])
I(46,58): -0.17127689719200134	 ([long][horror )])
I(15,26): 0.17120325565338135	 ([given][actors,])
I(4,8): 0.17073088884353638	 ([mind][australian])
I(27,34): 0.17046108841896057	 ([people][drummer])
I(7,24): 0.17041891813278198	 ([concessions][celebs])
I(7,60): 0.17016765475273132	 ([concessions][film])
I(44,54): -0.17014634609222412	 ([still][bad])
I(32,45): 0.16985714435577393	 ([howson,][watchable])
I(8,40): 0.16957014799118042	 ([australian][guy])
I(4,22): 0.16860762238502502	 ([mind][aussie])
I(27,52): -0.16832688450813293	 ([people][none.])
I(21,43): -0.16822314262390137	 ([film][that,])
I(32,40): -0.16798639297485352	 ([howson,][guy])
I(38,56): 0.16749119758605957	 ([saturday,][self - confessed])
I(9,20): 0.16709107160568237	 ([film][cast])
I(9,26): -0.16678237915039062	 ([film][actors,])
I(18,62): -0.16671991348266602	 ([sakes,][worse.])
I(12,40): 0.16668081283569336	 ([reasonable][guy])
I(36,37): -0.16648748517036438	 ([hey][hey])
I(47,58): -0.1664421558380127	 ([give][horror )])
I(11,45): 0.16639447212219238	 ([given,][watchable])
I(22,50): 0.1663183867931366	 ([aussie][deserves])
I(46,50): 0.16610467433929443	 ([long][deserves])
I(8,57): -0.16573971509933472	 ([australian][b - grade])
I(54,60): 0.16562610864639282	 ([bad][film])
I(0,20): -0.16553783416748047	 ([film][cast])
I(0,41): 0.16549283266067505	 ([film][countdown.])
I(46,63): 0.16524770855903625	 ([long][often])
I(9,16): 0.16497021913528442	 ([film][go - ahead.])
I(8,56): 0.16484397649765015	 ([australian][self - confessed])
I(11,19): -0.16481423377990723	 ([given,][actors])
I(15,32): 0.16480809450149536	 ([given][howson,])
I(3,10): -0.16382944583892822	 ([keeping][investors])
I(5,39): 0.16325873136520386	 ([generous][voice - over])
I(5,6): -0.16310390830039978	 ([generous][tax])
I(35,61): 0.16296672821044922	 ([band][quality])
I(28,57): -0.1622162163257599	 ([like][b - grade])
I(3,47): 0.1618909239768982	 ([keeping][give])
I(33,41): 0.16158854961395264	 ([original][countdown.])
I(23,65): -0.16103839874267578	 ([b - grade][though])
I(55,59): -0.16082298755645752	 ([( even][acting])
I(54,65): -0.16068172454833984	 ([bad][though])
I(20,25): -0.16046786308288574	 ([cast][( not])
I(0,65): -0.16014987230300903	 ([film][though])
I(17,50): -0.1601439267396927	 ([goodness][deserves])
I(27,29): -0.1595515012741089	 ([people][john])
I(26,46): -0.1587747037410736	 ([actors,][long])
I(5,40): -0.1587584912776947	 ([generous][guy])
I(14,55): -0.15868011116981506	 ([film][( even])
I(26,43): -0.15864425897598267	 ([actors,][that,])
I(15,35): -0.1586349904537201	 ([given][band])
I(19,31): 0.1585705280303955	 ([actors][' hollywood '])
I(12,22): 0.15818089246749878	 ([reasonable][aussie])
I(5,10): -0.15715718269348145	 ([generous][investors])
I(6,64): -0.15692991018295288	 ([tax][looks])
I(26,33): 0.15689289569854736	 ([actors,][original])
I(2,19): -0.15648871660232544	 ([even][actors])
I(16,34): 0.15627634525299072	 ([go - ahead.][drummer])
I(34,48): 0.15599346160888672	 ([drummer][brain])
I(48,50): 0.15599125623703003	 ([brain][deserves])
I(19,58): 0.15587353706359863	 ([actors][horror )])
I(19,29): 0.15564319491386414	 ([actors][john])
I(23,32): -0.15450060367584229	 ([b - grade][howson,])
I(21,28): 0.15426424145698547	 ([film][like])
I(5,56): 0.15408647060394287	 ([generous][self - confessed])
I(14,50): 0.15323078632354736	 ([film][deserves])
I(27,38): 0.15302559733390808	 ([people][saturday,])
I(45,56): 0.15294265747070312	 ([watchable][self - confessed])
I(12,48): -0.1527944803237915	 ([reasonable][brain])
I(52,56): 0.1526055634021759	 ([none.][self - confessed])
I(16,47): 0.15233469009399414	 ([go - ahead.][give])
I(10,53): -0.15189993381500244	 ([investors][script])
I(5,15): -0.1517772376537323	 ([generous][given])
I(14,31): 0.15175765752792358	 ([film][' hollywood '])
I(34,38): -0.15164512395858765	 ([drummer][saturday,])
I(24,33): 0.151605486869812	 ([celebs][original])
I(48,65): -0.1512765884399414	 ([brain][though])
I(5,16): 0.1507251262664795	 ([generous][go - ahead.])
I(8,45): -0.150482177734375	 ([australian][watchable])
I(9,40): 0.15043163299560547	 ([film][guy])
I(11,24): 0.15041783452033997	 ([given,][celebs])
I(33,38): -0.15011659264564514	 ([original][saturday,])
I(7,64): 0.15009117126464844	 ([concessions][looks])
I(4,65): -0.15007257461547852	 ([mind][though])
I(3,24): -0.14976495504379272	 ([keeping][celebs])
I(4,43): -0.14928990602493286	 ([mind][that,])
I(35,36): -0.14918860793113708	 ([band][hey])
I(38,64): -0.14871102571487427	 ([saturday,][looks])
I(6,18): -0.1487005650997162	 ([tax][sakes,])
I(12,57): 0.14857149124145508	 ([reasonable][b - grade])
I(18,39): 0.14834655821323395	 ([sakes,][voice - over])
I(11,42): 0.14832523465156555	 ([given,][saying])
I(40,58): -0.14815330505371094	 ([guy][horror )])
I(34,63): -0.1481029987335205	 ([drummer][often])
I(25,42): 0.1480274796485901	 ([( not][saying])
I(34,40): 0.14752662181854248	 ([drummer][guy])
I(4,63): -0.1472284495830536	 ([mind][often])
I(22,38): -0.14696770906448364	 ([aussie][saturday,])
I(28,62): -0.1468796730041504	 ([like][worse.])
I(20,58): 0.14609146118164062	 ([cast][horror )])
I(23,40): -0.14516592025756836	 ([b - grade][guy])
I(49,58): -0.1450190544128418	 ([attention][horror )])
I(8,53): -0.14499309659004211	 ([australian][script])
I(8,35): 0.14496445655822754	 ([australian][band])
I(2,23): -0.1449151635169983	 ([even][b - grade])
I(10,24): 0.14481019973754883	 ([investors][celebs])
I(5,21): -0.14439743757247925	 ([generous][film])
I(4,64): -0.14439153671264648	 ([mind][looks])
I(29,32): -0.14326664805412292	 ([john][howson,])
I(40,59): 0.1432390809059143	 ([guy][acting])
I(60,64): 0.14312344789505005	 ([film][looks])
I(7,19): 0.14283040165901184	 ([concessions][actors])
I(15,21): -0.14223003387451172	 ([given][film])
I(22,56): 0.1422141194343567	 ([aussie][self - confessed])
I(8,47): -0.14209657907485962	 ([australian][give])
I(54,55): -0.14152729511260986	 ([bad][( even])
I(12,59): 0.1414625644683838	 ([reasonable][acting])
I(50,57): -0.14142125844955444	 ([deserves][b - grade])
I(12,24): 0.14132630825042725	 ([reasonable][celebs])
I(22,62): 0.14127683639526367	 ([aussie][worse.])
I(21,39): 0.14118598401546478	 ([film][voice - over])
I(11,55): 0.14048931002616882	 ([given,][( even])
I(21,38): 0.14043164253234863	 ([film][saturday,])
I(0,47): -0.14022642374038696	 ([film][give])
I(12,44): -0.14005136489868164	 ([reasonable][still])
I(39,48): 0.13985590636730194	 ([voice - over][brain])
I(2,41): 0.13842090964317322	 ([even][countdown.])
I(6,63): -0.1383434236049652	 ([tax][often])
I(19,28): 0.13819655776023865	 ([actors][like])
I(20,27): -0.13809847831726074	 ([cast][people])
I(6,9): 0.1378914713859558	 ([tax][film])
I(39,57): -0.1377425193786621	 ([voice - over][b - grade])
I(1,5): 0.13766127824783325	 ([made?][generous])
I(31,45): -0.13765877485275269	 ([' hollywood '][watchable])
I(32,62): 0.13763117790222168	 ([howson,][worse.])
I(37,54): -0.13756585121154785	 ([hey][bad])
I(12,50): 0.13752752542495728	 ([reasonable][deserves])
I(5,38): -0.13714194297790527	 ([generous][saturday,])
I(4,56): -0.13668090105056763	 ([mind][self - confessed])
I(46,64): 0.13666382431983948	 ([long][looks])
I(0,46): 0.13555839657783508	 ([film][long])
I(7,13): -0.1354997158050537	 ([concessions][explanation])
I(56,62): 0.13549160957336426	 ([self - confessed][worse.])
I(4,45): -0.13500046730041504	 ([mind][watchable])
I(5,42): 0.1349824070930481	 ([generous][saying])
I(26,50): 0.13490533828735352	 ([actors,][deserves])
I(27,47): 0.13452109694480896	 ([people][give])
I(7,54): 0.1344936192035675	 ([concessions][bad])
I(3,31): 0.13376295566558838	 ([keeping][' hollywood '])
I(1,19): 0.13354945182800293	 ([made?][actors])
I(13,18): -0.13337543606758118	 ([explanation][sakes,])
I(11,63): 0.13323497772216797	 ([given,][often])
I(59,64): -0.13317793607711792	 ([acting][looks])
I(23,37): -0.13290107250213623	 ([b - grade][hey])
I(13,33): 0.1326790153980255	 ([explanation][original])
I(17,26): -0.13210272789001465	 ([goodness][actors,])
I(26,55): -0.13187897205352783	 ([actors,][( even])
I(15,48): 0.13175341486930847	 ([given][brain])
I(34,60): -0.1316050887107849	 ([drummer][film])
I(12,15): 0.13134735822677612	 ([reasonable][given])
I(38,54): -0.1310112476348877	 ([saturday,][bad])
I(48,53): 0.1306532323360443	 ([brain][script])
I(40,62): -0.13062596321105957	 ([guy][worse.])
I(24,59): -0.1304786205291748	 ([celebs][acting])
I(46,62): -0.13036704063415527	 ([long][worse.])
I(3,20): -0.13019490242004395	 ([keeping][cast])
I(14,44): -0.12997126579284668	 ([film][still])
I(11,32): 0.12973552942276	 ([given,][howson,])
I(24,29): -0.12956073880195618	 ([celebs][john])
I(13,43): -0.12940147519111633	 ([explanation][that,])
I(6,60): 0.12912362813949585	 ([tax][film])
I(27,35): 0.12897291779518127	 ([people][band])
I(5,26): -0.12892544269561768	 ([generous][actors,])
I(63,65): 0.12841489911079407	 ([often][though])
I(19,53): -0.12838447093963623	 ([actors][script])
I(36,57): -0.12804216146469116	 ([hey][b - grade])
I(1,24): -0.12790942192077637	 ([made?][celebs])
I(31,57): -0.1277211308479309	 ([' hollywood '][b - grade])
I(8,27): 0.12756341695785522	 ([australian][people])
I(41,58): 0.1274099349975586	 ([countdown.][horror )])
I(26,38): -0.12727928161621094	 ([actors,][saturday,])
I(15,41): 0.12673282623291016	 ([given][countdown.])
I(15,33): -0.12640488147735596	 ([given][original])
I(12,31): 0.12628871202468872	 ([reasonable][' hollywood '])
I(33,40): -0.1259143352508545	 ([original][guy])
I(54,59): 0.12575942277908325	 ([bad][acting])
I(7,17): 0.12572351098060608	 ([concessions][goodness])
I(15,42): 0.12537023425102234	 ([given][saying])
I(24,45): 0.1249074935913086	 ([celebs][watchable])
I(40,49): 0.12484312057495117	 ([guy][attention])
I(25,63): 0.1247006356716156	 ([( not][often])
I(43,54): -0.12399131059646606	 ([that,][bad])
I(35,41): -0.12383919954299927	 ([band][countdown.])
I(10,13): -0.12383732199668884	 ([investors][explanation])
I(0,11): -0.12375450134277344	 ([film][given,])
I(21,33): -0.1230849027633667	 ([film][original])
I(21,24): -0.12289679050445557	 ([film][celebs])
I(5,24): -0.12288713455200195	 ([generous][celebs])
I(5,64): 0.12276345491409302	 ([generous][looks])
I(3,42): 0.1226503849029541	 ([keeping][saying])
I(2,7): -0.12237522006034851	 ([even][concessions])
I(46,54): -0.12222632765769958	 ([long][bad])
I(11,48): 0.12222480773925781	 ([given,][brain])
I(7,41): 0.12217575311660767	 ([concessions][countdown.])
I(17,24): -0.12196248769760132	 ([goodness][celebs])
I(38,41): -0.12179785966873169	 ([saturday,][countdown.])
I(1,11): 0.12170609831809998	 ([made?][given,])
I(7,42): 0.12160065770149231	 ([concessions][saying])
I(46,49): 0.12147390842437744	 ([long][attention])
I(12,33): 0.12096333503723145	 ([reasonable][original])
I(1,53): -0.12084931135177612	 ([made?][script])
I(28,32): -0.12022814154624939	 ([like][howson,])
I(22,64): 0.11971879005432129	 ([aussie][looks])
I(36,64): -0.11938989162445068	 ([hey][looks])
I(0,13): 0.11912417411804199	 ([film][explanation])
I(12,43): -0.11903244256973267	 ([reasonable][that,])
I(0,31): 0.11902797222137451	 ([film][' hollywood '])
I(11,47): 0.11899933218955994	 ([given,][give])
I(10,41): 0.11899662017822266	 ([investors][countdown.])
I(21,35): -0.11852532625198364	 ([film][band])
I(24,30): -0.11850988864898682	 ([celebs][michael])
I(20,54): -0.11844444274902344	 ([cast][bad])
I(3,48): -0.11817193031311035	 ([keeping][brain])
I(8,41): 0.1181490421295166	 ([australian][countdown.])
I(11,14): -0.11809104681015015	 ([given,][film])
I(5,27): 0.11802145838737488	 ([generous][people])
I(15,45): -0.11770594120025635	 ([given][watchable])
I(24,42): -0.11769980192184448	 ([celebs][saying])
I(3,40): 0.11743873357772827	 ([keeping][guy])
I(38,63): -0.11738809943199158	 ([saturday,][often])
I(7,33): -0.11737868189811707	 ([concessions][original])
I(33,65): 0.11707669496536255	 ([original][though])
I(4,35): 0.11705982685089111	 ([mind][band])
I(24,52): -0.11704814434051514	 ([celebs][none.])
I(15,55): 0.1169169545173645	 ([given][( even])
I(22,54): 0.11686015129089355	 ([aussie][bad])
I(3,39): 0.11684273183345795	 ([keeping][voice - over])
I(9,19): -0.1167479157447815	 ([film][actors])
I(14,65): -0.11624303460121155	 ([film][though])
I(39,49): 0.11603333055973053	 ([voice - over][attention])
I(5,61): 0.1159856915473938	 ([generous][quality])
I(34,59): -0.11561906337738037	 ([drummer][acting])
I(33,45): -0.11551916599273682	 ([original][watchable])
I(17,56): 0.11538839340209961	 ([goodness][self - confessed])
I(58,64): -0.1150965690612793	 ([horror )][looks])
I(13,54): -0.115088552236557	 ([explanation][bad])
I(2,57): -0.11504918336868286	 ([even][b - grade])
I(55,65): -0.11497840285301208	 ([( even][though])
I(38,50): -0.11491653323173523	 ([saturday,][deserves])
I(16,46): 0.1149015724658966	 ([go - ahead.][long])
I(51,62): -0.11465954780578613	 ([:][worse.])
I(6,31): -0.1144026517868042	 ([tax][' hollywood '])
I(17,57): -0.11432594060897827	 ([goodness][b - grade])
I(33,43): 0.11395196616649628	 ([original][that,])
I(10,57): -0.11383605003356934	 ([investors][b - grade])
I(13,64): -0.11378940939903259	 ([explanation][looks])
I(14,64): 0.11333048343658447	 ([film][looks])
I(17,41): 0.11309197545051575	 ([goodness][countdown.])
I(0,12): 0.1130518913269043	 ([film][reasonable])
I(23,55): -0.11300599575042725	 ([b - grade][( even])
I(8,21): 0.11294049024581909	 ([australian][film])
I(38,48): -0.11280965805053711	 ([saturday,][brain])
I(30,54): -0.11277556419372559	 ([michael][bad])
I(14,52): 0.11261731386184692	 ([film][none.])
I(22,60): 0.11194738745689392	 ([aussie][film])
I(33,34): -0.1118784248828888	 ([original][drummer])
I(35,44): -0.1114811897277832	 ([band][still])
I(40,50): 0.11122363805770874	 ([guy][deserves])
I(32,44): 0.1108405590057373	 ([howson,][still])
I(7,65): -0.11082720756530762	 ([concessions][though])
I(15,31): -0.11069896817207336	 ([given][' hollywood '])
I(41,53): 0.1106981635093689	 ([countdown.][script])
I(1,65): -0.11047571897506714	 ([made?][though])
I(46,59): -0.11033663153648376	 ([long][acting])
I(13,56): -0.11008945107460022	 ([explanation][self - confessed])
I(42,56): 0.10975828766822815	 ([saying][self - confessed])
I(6,57): -0.10972130298614502	 ([tax][b - grade])
I(9,11): -0.10959827899932861	 ([film][given,])
I(8,13): -0.10941827297210693	 ([australian][explanation])
I(22,34): 0.10926404595375061	 ([aussie][drummer])
I(37,42): -0.10920438170433044	 ([hey][saying])
I(7,47): -0.1090945303440094	 ([concessions][give])
I(1,42): -0.10878902673721313	 ([made?][saying])
I(13,62): -0.10867595672607422	 ([explanation][worse.])
I(14,19): -0.10822880268096924	 ([film][actors])
I(1,55): -0.10819369554519653	 ([made?][( even])
I(7,40): 0.10817652940750122	 ([concessions][guy])
I(16,21): -0.10812574625015259	 ([go - ahead.][film])
I(57,65): -0.10801964998245239	 ([b - grade][though])
I(20,55): -0.10799527168273926	 ([cast][( even])
I(12,47): -0.10797825455665588	 ([reasonable][give])
I(21,52): 0.10793274641036987	 ([film][none.])
I(15,50): -0.10779491066932678	 ([given][deserves])
I(26,62): 0.10750174522399902	 ([actors,][worse.])
I(10,60): 0.10745507478713989	 ([investors][film])
I(5,17): 0.10744446516036987	 ([generous][goodness])
I(9,34): -0.10741966962814331	 ([film][drummer])
I(11,59): 0.10728228092193604	 ([given,][acting])
I(5,44): 0.10706400871276855	 ([generous][still])
I(22,58): -0.10678529739379883	 ([aussie][horror )])
I(13,61): -0.10662966966629028	 ([explanation][quality])
I(24,39): 0.10640954971313477	 ([celebs][voice - over])
I(12,54): -0.10595971345901489	 ([reasonable][bad])
I(24,40): 0.1057431697845459	 ([celebs][guy])
I(1,44): 0.10545772314071655	 ([made?][still])
I(17,35): 0.10530003905296326	 ([goodness][band])
I(50,63): -0.1051088273525238	 ([deserves][often])
I(8,33): -0.10428828001022339	 ([australian][original])
I(8,63): -0.10422834753990173	 ([australian][often])
I(23,25): -0.10408282279968262	 ([b - grade][( not])
I(43,56): -0.10406452417373657	 ([that,][self - confessed])
I(41,45): 0.10394835472106934	 ([countdown.][watchable])
I(12,18): -0.10387098789215088	 ([reasonable][sakes,])
I(26,56): -0.10376620292663574	 ([actors,][self - confessed])
I(11,41): -0.10359510779380798	 ([given,][countdown.])
I(7,21): -0.10353168845176697	 ([concessions][film])
I(39,56): 0.10332763195037842	 ([voice - over][self - confessed])
I(0,44): -0.10323977470397949	 ([film][still])
I(35,50): -0.10310661792755127	 ([band][deserves])
I(16,27): 0.10308530926704407	 ([go - ahead.][people])
I(6,35): -0.10299575328826904	 ([tax][band])
I(42,50): 0.1029474139213562	 ([saying][deserves])
I(33,50): -0.10272696614265442	 ([original][deserves])
I(3,43): 0.10268956422805786	 ([keeping][that,])
I(5,13): -0.10267037153244019	 ([generous][explanation])
I(1,61): -0.1024208664894104	 ([made?][quality])
I(6,52): -0.10233134031295776	 ([tax][none.])
I(53,61): 0.10189327597618103	 ([script][quality])
I(13,32): 0.1017216145992279	 ([explanation][howson,])
I(6,13): 0.10166063904762268	 ([tax][explanation])
I(39,50): 0.10134388506412506	 ([voice - over][deserves])
I(14,42): -0.10128682851791382	 ([film][saying])
I(3,44): -0.10100328922271729	 ([keeping][still])
I(56,60): -0.1008913516998291	 ([self - confessed][film])
I(22,53): -0.10089075565338135	 ([aussie][script])
I(32,59): 0.10078495740890503	 ([howson,][acting])
I(46,57): -0.10060331225395203	 ([long][b - grade])
I(11,43): 0.10039925575256348	 ([given,][that,])
I(1,46): 0.09978201985359192	 ([made?][long])
I(18,27): 0.09974244236946106	 ([sakes,][people])
I(20,52): -0.09945821762084961	 ([cast][none.])
I(1,59): 0.0987093448638916	 ([made?][acting])
I(35,45): 0.09834778308868408	 ([band][watchable])
I(13,63): -0.09830069541931152	 ([explanation][often])
I(37,58): -0.09793996810913086	 ([hey][horror )])
I(16,58): -0.09793543815612793	 ([go - ahead.][horror )])
I(9,12): 0.09745609760284424	 ([film][reasonable])
I(36,42): -0.09727132320404053	 ([hey][saying])
I(13,28): 0.0970456600189209	 ([explanation][like])
I(20,37): 0.09699392318725586	 ([cast][hey])
I(34,47): -0.09694689512252808	 ([drummer][give])
I(6,36): -0.09671548008918762	 ([tax][hey])
I(18,63): -0.09670013189315796	 ([sakes,][often])
I(44,65): 0.09663510322570801	 ([still][though])
I(28,64): -0.09662070870399475	 ([like][looks])
I(9,22): 0.0965605080127716	 ([film][aussie])
I(37,62): -0.0965111255645752	 ([hey][worse.])
I(9,56): -0.09642523527145386	 ([film][self - confessed])
I(9,60): -0.09605526924133301	 ([film][film])
