---------- AND Interactions ----------
I(36): 3.84455943107605	 ([worse])
I(13,14): 0.16697487235069275	 ([information][first])
I(18,60): 0.16685271263122559	 ([film][distracting.])
I(7,42): 0.16677796840667725	 ([unexpected][ciego])
I(21,58): 0.1666536033153534	 ([gave][tend])
I(0,50): -0.166483074426651	 ([bit][significantly.])
I(16,30): -0.16628754138946533	 ([series.][dead])
I(16,49): -0.1657034158706665	 ([series.][changed])
I(62): 0.16535696387290955	 ([behind])
I(39,48): -0.16520830988883972	 ([noche][movie])
I(9,16): -0.16512134671211243	 ([funny][series.])
I(21,24): 0.16344431042671204	 ([gave][came])
I(23,47): 0.16324064135551453	 ([roommate.][first])
I(20,57): 0.16240721940994263	 ([someone][subtitled ),])
I(12,60): 0.16219091415405273	 ([also][distracting.])
I(0,36): -0.16211342811584473	 ([bit][worse])
I(36,55): 0.16180381178855896	 ([worse][( the])
I(9,60): -0.16167044639587402	 ([funny][distracting.])
I(21,46): 0.16134163737297058	 ([gave][features])
I(18,29): -0.16127952933311462	 ([film][blind])
I(5,17): 0.1612410545349121	 ([surprise][caught])
I(34,39): 0.1612185835838318	 ([certainly][noche])
I(42,53): 0.16104674339294434	 ([ciego][dubbed])
I(18,25): -0.16083800792694092	 ([film][set])
I(7,48): -0.16066738963127136	 ([unexpected][movie])
I(36,56): -0.16017743945121765	 ([worse][first])
I(29,33): 0.16016224026679993	 ([blind][movie])
I(35,61): 0.1595320999622345	 ([much][concept])
I(25,50): 0.15948864817619324	 ([set][significantly.])
I(36,42): 0.15935540199279785	 ([worse][ciego])
I(27,33): -0.15918222069740295	 ([first][movie])
I(11,39): -0.1581953763961792	 ([film.][noche])
I(34,59): 0.1579771339893341	 ([certainly][find])
I(9,11): 0.15737462043762207	 ([funny][film.])
I(45,58): -0.15716931223869324	 ([many][tend])
I(19,58): 0.15709376335144043	 ([dvd,][tend])
I(22,58): -0.15697914361953735	 ([gift][tend])
I(32,34): 0.15691566467285156	 ([series.][certainly])
I(1,30): -0.1568814218044281	 ([spoiler][dead])
I(10,17): -0.15685728192329407	 ([scene][caught])
I(37,49): 0.15662795305252075	 ([first,][changed])
I(31,33): 0.15604636073112488	 (["][movie])
I(23,36): 0.15603667497634888	 ([roommate.][worse])
I(4,24): -0.15579700469970703	 ([ruin][came])
I(44,60): -0.15566205978393555	 ([addition,][distracting.])
I(39,53): -0.15549802780151367	 ([noche][dubbed])
I(49,58): -0.15433043241500854	 ([changed][tend])
I(9,17): 0.15420609712600708	 ([funny][caught])
I(10): 0.15410444140434265	 ([scene])
I(46,53): -0.1537550687789917	 ([features][dubbed])
I(25,43): 0.15374723076820374	 ([set][".])
I(25,47): 0.1537134051322937	 ([set][first])
I(3,10): 0.15370875597000122	 ([could][scene])
I(44,58): 0.15353062748908997	 ([addition,][tend])
I(4,56): -0.1534946858882904	 ([ruin][first])
I(15,60): 0.15308237075805664	 ([film][distracting.])
I(14,23): 0.15262770652770996	 ([first][roommate.])
I(48,59): -0.15234270691871643	 ([movie][find])
I(33,53): -0.15205168724060059	 ([movie][dubbed])
I(22,32): 0.15180498361587524	 ([gift][series.])
I(23,38): 0.15179383754730225	 ([roommate.][" la])
I(24,57): -0.15167877078056335	 ([came][subtitled ),])
I(45,51): -0.15151003003120422	 ([many][boot,])
I(0,54): -0.15128961205482483	 ([bit][english])
I(21,36): 0.151204913854599	 ([gave][worse])
I(25,36): 0.15018534660339355	 ([set][worse])
I(18,26): -0.15009132027626038	 ([film][together])
I(3,17): 0.1500868797302246	 ([could][caught])
I(22,48): -0.1497383713722229	 ([gift][movie])
I(22,51): 0.14862650632858276	 ([gift][boot,])
I(1,7): 0.148264080286026	 ([spoiler][unexpected])
I(17,57): -0.14811769127845764	 ([caught][subtitled ),])
I(55,58): 0.14764916896820068	 ([( the][tend])
I(16,28): -0.14731019735336304	 ([series.][film])
I(20,49): 0.14727425575256348	 ([someone][changed])
I(7,29): 0.14722317457199097	 ([unexpected][blind])
I(30,51): -0.14700818061828613	 ([dead][boot,])
I(3,7): 0.14642739295959473	 ([could][unexpected])
I(0,32): -0.14641103148460388	 ([bit][series.])
I(25,48): -0.1461479663848877	 ([set][movie])
I(13,16): -0.14541813731193542	 ([information][series.])
I(11,12): -0.14526411890983582	 ([film.][also])
I(25,54): 0.14513754844665527	 ([set][english])
I(16,56): -0.14489257335662842	 ([series.][first])
I(27,34): 0.14486059546470642	 ([first][certainly])
I(49,57): -0.14401587843894958	 ([changed][subtitled ),])
I(1,33): -0.14392495155334473	 ([spoiler][movie])
I(25,46): 0.1433107852935791	 ([set][features])
I(20,25): 0.1429373323917389	 ([someone][set])
I(29,42): 0.14280521869659424	 ([blind][ciego])
I(38,43): -0.1421462893486023	 ([" la][".])
I(30,57): 0.14149725437164307	 ([dead][subtitled ),])
I(36,44): 0.14022484421730042	 ([worse][addition,])
I(10,34): -0.14003822207450867	 ([scene][certainly])
I(17,43): -0.14002808928489685	 ([caught][".])
I(30,61): -0.13975903391838074	 ([dead][concept])
I(0,24): -0.13943427801132202	 ([bit][came])
I(19,54): 0.1387997269630432	 ([dvd,][english])
I(4,20): -0.13852131366729736	 ([ruin][someone])
I(1,50): 0.13834097981452942	 ([spoiler][significantly.])
I(11,61): 0.13826677203178406	 ([film.][concept])
I(11,57): -0.1379714012145996	 ([film.][subtitled ),])
I(14,47): 0.13788753747940063	 ([first][first])
I(3,11): -0.1378265619277954	 ([could][film.])
I(4,62): -0.13751420378684998	 ([ruin][behind])
I(21,29): 0.13732808828353882	 ([gave][blind])
I(1,19): 0.1368565559387207	 ([spoiler][dvd,])
I(35,58): 0.13660752773284912	 ([much][tend])
I(49,59): -0.13652727007865906	 ([changed][find])
I(8): -0.1364949345588684	 ([truly])
I(26,61): 0.1361868977546692	 ([together][concept])
I(0,49): -0.13588875532150269	 ([bit][changed])
I(23,28): 0.13577768206596375	 ([roommate.][film])
I(7,59): -0.13563719391822815	 ([unexpected][find])
I(9,48): -0.13552621006965637	 ([funny][movie])
I(24,58): 0.13552343845367432	 ([came][tend])
I(23,60): -0.1351630687713623	 ([roommate.][distracting.])
I(27,46): 0.13507911562919617	 ([first][features])
I(16,36): 0.13485503196716309	 ([series.][worse])
I(7,34): 0.13485053181648254	 ([unexpected][certainly])
I(23,25): 0.13476449251174927	 ([roommate.][set])
I(16,39): -0.13470876216888428	 ([series.][noche])
I(23,62): 0.1345984935760498	 ([roommate.][behind])
I(4,28): 0.13458675146102905	 ([ruin][film])
I(47,57): 0.13456636667251587	 ([first][subtitled ),])
I(16,18): -0.13456523418426514	 ([series.][film])
I(4,15): 0.1345217227935791	 ([ruin][film])
I(10,57): 0.13437208533287048	 ([scene][subtitled ),])
I(39,51): 0.13433754444122314	 ([noche][boot,])
I(28,36): 0.13431507349014282	 ([film][worse])
I(37,46): 0.1338755488395691	 ([first,][features])
I(23,43): 0.13380372524261475	 ([roommate.][".])
I(7,45): 0.1336561143398285	 ([unexpected][many])
I(0,44): -0.13316696882247925	 ([bit][addition,])
I(42,52): -0.1329372525215149	 ([ciego][movie])
I(0,43): -0.13237830996513367	 ([bit][".])
I(27,47): 0.13213935494422913	 ([first][first])
I(7,15): -0.13185590505599976	 ([unexpected][film])
I(27,32): 0.1317729949951172	 ([first][series.])
I(34,37): 0.1317276954650879	 ([certainly][first,])
I(14,46): 0.1315356194972992	 ([first][features])
I(20,48): 0.1313178539276123	 ([someone][movie])
I(50,60): -0.1312720775604248	 ([significantly.][distracting.])
I(49): 0.1309393048286438	 ([changed])
I(27,61): 0.12937861680984497	 ([first][concept])
I(13,57): 0.12890547513961792	 ([information][subtitled ),])
I(7,19): -0.12866199016571045	 ([unexpected][dvd,])
I(58,62): -0.12864038348197937	 ([tend][behind])
I(23,45): 0.1285395324230194	 ([roommate.][many])
I(16,20): -0.1285308599472046	 ([series.][someone])
I(39,61): 0.1283293068408966	 ([noche][concept])
I(33,49): 0.12824463844299316	 ([movie][changed])
I(5,27): 0.12819692492485046	 ([surprise][first])
I(16,21): 0.12790977954864502	 ([series.][gave])
I(23,58): 0.12775415182113647	 ([roommate.][tend])
I(17,49): -0.1275230050086975	 ([caught][changed])
I(20,22): -0.12750229239463806	 ([someone][gift])
I(13,62): 0.12702980637550354	 ([information][behind])
I(3,36): -0.1266796588897705	 ([could][worse])
I(50,57): -0.12607678771018982	 ([significantly.][subtitled ),])
I(24,56): -0.12605315446853638	 ([came][first])
I(30,59): -0.12555551528930664	 ([dead][find])
I(32,57): -0.1251019537448883	 ([series.][subtitled ),])
I(13,42): 0.12479594349861145	 ([information][ciego])
I(18,51): 0.12454098463058472	 ([film][boot,])
I(29,45): 0.12437030673027039	 ([blind][many])
I(13,30): 0.124148428440094	 ([information][dead])
I(37,52): 0.12413731217384338	 ([first,][movie])
I(14,58): 0.12391933798789978	 ([first][tend])
I(13,54): 0.12309318780899048	 ([information][english])
I(41): 0.12275156378746033	 ([terror])
I(8,48): 0.12222570180892944	 ([truly][movie])
I(13,32): 0.12216511368751526	 ([information][series.])
I(50,52): -0.12153279781341553	 ([significantly.][movie])
I(23,30): 0.12135523557662964	 ([roommate.][dead])
I(13,15): -0.12121984362602234	 ([information][film])
I(1,15): -0.12106478214263916	 ([spoiler][film])
I(17,45): -0.12100031971931458	 ([caught][many])
I(5,37): 0.12096691131591797	 ([surprise][first,])
I(23): -0.12087899446487427	 ([roommate.])
I(7,28): -0.12061315774917603	 ([unexpected][film])
I(46,58): 0.12043988704681396	 ([features][tend])
I(2,33): -0.12031781673431396	 ([below,][movie])
I(16,26): 0.12012079358100891	 ([series.][together])
I(6,23): 0.11996912956237793	 ([one][roommate.])
I(22,28): -0.11996340751647949	 ([gift][film])
I(13,47): 0.11982011795043945	 ([information][first])
I(0,9): -0.11972656846046448	 ([bit][funny])
I(4,49): -0.11953210830688477	 ([ruin][changed])
I(20,42): -0.11919891834259033	 ([someone][ciego])
I(19,35): 0.11917388439178467	 ([dvd,][much])
I(13,49): -0.11906373500823975	 ([information][changed])
I(22,43): 0.11903318762779236	 ([gift][".])
I(9,30): 0.11888790130615234	 ([funny][dead])
I(30,48): 0.11879432201385498	 ([dead][movie])
I(2,39): 0.11841639876365662	 ([below,][noche])
I(18,46): -0.11793065071105957	 ([film][features])
I(17,22): -0.11783644556999207	 ([caught][gift])
I(21,37): -0.11738097667694092	 ([gave][first,])
I(7,9): -0.11733090877532959	 ([unexpected][funny])
I(22,47): 0.11659851670265198	 ([gift][first])
I(18,37): -0.11635622382164001	 ([film][first,])
I(2,57): 0.11610683798789978	 ([below,][subtitled ),])
I(7,32): 0.1160297691822052	 ([unexpected][series.])
I(10,12): 0.11574086546897888	 ([scene][also])
I(46,57): -0.11569303274154663	 ([features][subtitled ),])
I(23,37): 0.11533135175704956	 ([roommate.][first,])
I(17,20): 0.11524450778961182	 ([caught][someone])
I(23,53): 0.11523813009262085	 ([roommate.][dubbed])
I(23,24): 0.1151840090751648	 ([roommate.][came])
I(26,34): 0.11510837078094482	 ([together][certainly])
I(36,48): 0.11472129821777344	 ([worse][movie])
I(47,50): 0.11467736959457397	 ([first][significantly.])
I(37,53): 0.11435997486114502	 ([first,][dubbed])
I(48,50): -0.11417889595031738	 ([movie][significantly.])
I(9,52): -0.11405912041664124	 ([funny][movie])
I(42,60): 0.11327648162841797	 ([ciego][distracting.])
I(1,22): 0.11303424835205078	 ([spoiler][gift])
I(10,56): 0.1129106879234314	 ([scene][first])
I(53,54): -0.11206763982772827	 ([dubbed][english])
I(3,48): -0.1117146909236908	 ([could][movie])
I(4,12): 0.1114220917224884	 ([ruin][also])
I(34,57): -0.11133548617362976	 ([certainly][subtitled ),])
I(6,36): 0.1111505925655365	 ([one][worse])
I(0,15): -0.11090582609176636	 ([bit][film])
I(31,50): -0.11075294017791748	 (["][significantly.])
I(2,17): -0.11068788170814514	 ([below,][caught])
I(10,61): 0.11037954688072205	 ([scene][concept])
I(14,45): -0.11036387085914612	 ([first][many])
I(2,19): 0.11018669605255127	 ([below,][dvd,])
I(4,14): -0.11015507578849792	 ([ruin][first])
I(49,56): -0.10982382297515869	 ([changed][first])
I(2,3): 0.10948821902275085	 ([below,][could])
I(33,39): -0.10925564169883728	 ([movie][noche])
I(14,51): -0.10921475291252136	 ([first][boot,])
I(35): -0.10868966579437256	 ([much])
I(47,61): 0.10832375288009644	 ([first][concept])
I(17,36): -0.10792136192321777	 ([caught][worse])
I(28): 0.10782402753829956	 ([film])
I(13,43): 0.10780858993530273	 ([information][".])
I(18,61): 0.10779246687889099	 ([film][concept])
I(10,46): -0.1077921986579895	 ([scene][features])
I(32,54): 0.10741811990737915	 ([series.][english])
I(4,44): -0.10739776492118835	 ([ruin][addition,])
I(39,59): -0.10733059048652649	 ([noche][find])
I(6,10): 0.10726732015609741	 ([one][scene])
I(21,47): 0.10711124539375305	 ([gave][first])
I(22,54): 0.10703420639038086	 ([gift][english])
I(5,8): 0.10643887519836426	 ([surprise][truly])
I(37,57): -0.10595694184303284	 ([first,][subtitled ),])
I(45,47): 0.10587960481643677	 ([many][first])
I(2,50): 0.1058478057384491	 ([below,][significantly.])
I(18,44): -0.10567978024482727	 ([film][addition,])
I(17,46): -0.1054956316947937	 ([caught][features])
I(48,56): 0.10536718368530273	 ([movie][first])
I(2,61): 0.10524177551269531	 ([below,][concept])
I(39,43): -0.10511395335197449	 ([noche][".])
I(2,46): 0.10504963994026184	 ([below,][features])
I(15,59): -0.10497727990150452	 ([film][find])
I(59): 0.10487774014472961	 ([find])
I(30,56): -0.104422926902771	 ([dead][first])
I(23,46): 0.10424357652664185	 ([roommate.][features])
I(4,6): -0.10415306687355042	 ([ruin][one])
I(42,54): 0.10399669408798218	 ([ciego][english])
I(34,42): 0.1034313440322876	 ([certainly][ciego])
I(5,39): 0.10327434539794922	 ([surprise][noche])
I(4,42): -0.10314404964447021	 ([ruin][ciego])
I(37,54): 0.10300657153129578	 ([first,][english])
I(19,31): 0.10253000259399414	 ([dvd,]["])
I(36,46): 0.10245740413665771	 ([worse][features])
I(39,52): -0.10243237018585205	 ([noche][movie])
I(24,25): -0.10207557678222656	 ([came][set])
I(12): -0.1019773781299591	 ([also])
I(8,18): 0.10193246603012085	 ([truly][film])
I(6,32): 0.10192620754241943	 ([one][series.])
I(0,37): 0.1018553376197815	 ([bit][first,])
I(5,41): 0.10185503959655762	 ([surprise][terror])
I(5,56): 0.10164117813110352	 ([surprise][first])
I(1,28): -0.10158389806747437	 ([spoiler][film])
I(20,51): -0.10130321979522705	 ([someone][boot,])
I(9,61): 0.10077044367790222	 ([funny][concept])
I(17,24): -0.10031217336654663	 ([caught][came])
I(14,34): 0.10012426972389221	 ([first][certainly])
I(2,32): 0.10011041164398193	 ([below,][series.])
I(23,27): 0.099943608045578	 ([roommate.][first])
I(0,39): -0.09991368651390076	 ([bit][noche])
I(15,30): 0.0998879075050354	 ([film][dead])
I(13,20): 0.09981802105903625	 ([information][someone])
I(30,37): 0.09977006912231445	 ([dead][first,])
I(57): 0.09960970282554626	 ([subtitled ),])
I(23,50): 0.0994042158126831	 ([roommate.][significantly.])
I(24,32): 0.09938979148864746	 ([came][series.])
I(9,46): -0.09912315011024475	 ([funny][features])
I(17,38): -0.09896692633628845	 ([caught][" la])
I(34,56): 0.09867966175079346	 ([certainly][first])
I(33,56): 0.0984736979007721	 ([movie][first])
I(31): 0.09843221306800842	 (["])
I(4,43): -0.0983102023601532	 ([ruin][".])
I(17,62): -0.09790268540382385	 ([caught][behind])
I(9,20): -0.09781789779663086	 ([funny][someone])
I(9,23): 0.09779727458953857	 ([funny][roommate.])
I(48,55): -0.0976409912109375	 ([movie][( the])
I(59,61): -0.09705835580825806	 ([find][concept])
I(4,34): -0.09647533297538757	 ([ruin][certainly])
I(1,46): -0.09620928764343262	 ([spoiler][features])
I(34,54): 0.09620493650436401	 ([certainly][english])
I(27,58): 0.09620246291160583	 ([first][tend])
Sum: 1.6189874708652496
==================================================
