---------- AND Interactions ----------
I(D): 3.561784267425537	 ([bad])
I(OU): -0.24977922439575195	 ([vertigo,][heist.])
I(_o): -0.2496938705444336	 ([bad][depressed])
I(uv): 0.24818968772888184	 ([calling][care])
I(Xw): 0.24621796607971191	 ([lame.][bostid!])
I(ak): 0.24599623680114746	 ([wrecking][reliable])
I(Xm): -0.24569272994995117	 ([lame.][lithgow,])
I(AW): 0.24420380592346191	 ([oh,][plots,])
I([v): -0.24390459060668945	 ([traumatic][care])
I(D): 0.24370408058166504	 ([bad][enigmatic])
I(JN): 0.24357545375823975	 ([enough][scenes,])
I(F): 0.2434530258178711	 ([cowritten][exposure,])
I(km): 0.24320173263549805	 ([reliable][lithgow,])
I(FM): -0.24229907989501953	 ([cowritten][rock - climbing])
I(]y): -0.24209809303283691	 ([rescue,][vague])
I(w): 0.24165606498718262	 ([bostid!])
I(x): -0.2412635087966919	 (["][enigmatic])
I(PU): -0.24074995517730713	 ([falling,][heist.])
I(ef): -0.2396249771118164	 ([various][harmless])
I(]a): -0.2395622730255127	 ([rescue,][wrecking])
I({|): -0.23830699920654297	 ([english][accent.])
I(EJ): 0.23784732818603516	 ([movie!][enough])
I(qz): 0.23767471313476562	 ([awfulness][approximation])
I(Pr): 0.2370210886001587	 ([falling,][product,])
I(If): 0.23697137832641602	 ([stallone][harmless])
I(X): 0.23633146286010742	 ([lame.][sprightly])
I(BG): -0.23588848114013672	 ([bad,][starring])
I(LS): -0.23581385612487793	 ([many][botched])
I(IL): 0.23549187183380127	 ([stallone][many])
I(AQ): -0.23512554168701172	 ([oh,][scene - chewing])
I(s): 0.23427772521972656	 ([reduced])
I(Ef): -0.23347806930541992	 ([movie!][harmless])
I(lp): -0.23310256004333496	 ([john][sheer])
I(Rq): -0.23240017890930176	 ([villains][awfulness])
I(HR): -0.2320401668548584	 ([sylvester][villains])
I(): -0.23193097114562988	 ([maggie][northern])
I(Eo): -0.2313370704650879	 ([movie!][depressed])
I(|): -0.2311307191848755	 ([accent.][enigmatic])
I(P[): -0.23090684413909912	 ([falling,][traumatic])
I(_v): -0.23022222518920898	 ([bad][care])
I(W): 0.23008370399475098	 ([plots,][enigmatic])
I(C): -0.22959589958190918	 ([bad,][maggie])
I(Pv): -0.22955429553985596	 ([falling,][care])
I(Nd): 0.22927117347717285	 ([scenes,][killing])
I(Rf): -0.22922968864440918	 ([villains][harmless])
I(S}): -0.22912001609802246	 ([botched][janine])
I(Jj): 0.2291121482849121	 ([enough][usually])
I(bq): 0.22870683670043945	 ([airplane][awfulness])
I(Xo): -0.22867393493652344	 ([lame.][depressed])
I(Ew): -0.22851872444152832	 ([movie!][bostid!])
I(IQ): -0.2285141944885254	 ([stallone][scene - chewing])
I([): -0.22794604301452637	 ([traumatic][maggie])
I(Dc): -0.22791814804077148	 ([bad][booty,])
I(Aa): -0.22728490829467773	 ([oh,][wrecking])
I([r): 0.22725152969360352	 ([traumatic][product,])
I(EO): 0.22704267501831055	 ([movie!][vertigo,])
I(O}): -0.22586703300476074	 ([vertigo,][janine])
I(QW): 0.22566580772399902	 ([scene - chewing][plots,])
I(E]): 0.22559571266174316	 ([movie!][rescue,])
I(Iu): -0.22436940670013428	 ([stallone][calling])
I(KS): -0.22399091720581055	 ([featuring][botched])
I(ks): 0.22377538681030273	 ([reliable][reduced])
I(Ir): -0.22365188598632812	 ([stallone][product,])
I(^): -0.22344136238098145	 ([involves][enigmatic])
I(Y): -0.2231907844543457	 ([one])
I(JS): -0.2226320505142212	 ([enough][botched])
I(bc): -0.22229671478271484	 ([airplane][booty,])
I(Q|): -0.22187376022338867	 ([scene - chewing][accent.])
I([y): -0.2218608856201172	 ([traumatic][vague])
I(AO): -0.22185158729553223	 ([oh,][vertigo,])
I(\u): 0.22184967994689941	 ([failed][calling])
I(JX): 0.22130215167999268	 ([enough][lame.])
I(Qq): 0.2212386131286621	 ([scene - chewing][awfulness])
I(Ia): 0.22001314163208008	 ([stallone][wrecking])
I(\}): -0.2199714183807373	 ([failed][janine])
I(vw): -0.21991944313049316	 ([care][bostid!])
I(d): 0.2198333740234375	 ([killing][played])
I([t): -0.21958208084106445	 ([traumatic][sneering])
I(AG): -0.21918916702270508	 ([oh,][starring])
I(BH): -0.21895599365234375	 ([bad,][sylvester])
I(Eq): -0.2188587188720703	 ([movie!][awfulness])
I(}~): 0.21874570846557617	 ([janine][turner,])
I(P): 0.21855509281158447	 ([falling,][sprightly])
I(GR): -0.2184140682220459	 ([starring][villains])
I(Ea): -0.2175736427307129	 ([movie!][wrecking])
I(rw): -0.21666288375854492	 ([product,][bostid!])
I(uy): 0.21639704704284668	 ([calling][vague])
I(CL): -0.2163698673248291	 ([bad,][many])
I(ES): -0.21603727340698242	 ([movie!][botched])
I(EN): -0.21590685844421387	 ([movie!][scenes,])
I(dw): -0.2152860164642334	 ([killing][bostid!])
I(Op): -0.21482539176940918	 ([vertigo,][sheer])
I(]): -0.21473193168640137	 ([rescue,][exposure,])
I(q{): 0.2141706943511963	 ([awfulness][english])
I(G): -0.21413135528564453	 ([starring][sprightly])
I(LW): 0.2140960693359375	 ([many][plots,])
I([w): -0.21239423751831055	 ([traumatic][bostid!])
I(Jt): -0.2123481035232544	 ([enough][sneering])
I(R): -0.21163415908813477	 ([villains][enigmatic])
I(]r): 0.21161580085754395	 ([rescue,][product,])
I(ap): -0.21149110794067383	 ([wrecking][sheer])
I(O]): -0.21124982833862305	 ([vertigo,][rescue,])
I(ij): 0.2089327573776245	 ([possible.][usually])
I(fq): -0.2088642120361328	 ([harmless][awfulness])
I(W): 0.20838069915771484	 ([plots,][played])
I(HX): -0.20791387557983398	 ([sylvester][lame.])
I(): 0.20741653442382812	 ([exposure,])
I(^`): 0.207381010055542	 ([involves][people])
I(Jv): -0.20715439319610596	 ([enough][care])
I(y): 0.2070322036743164	 ([vague])
I(Xc): -0.20680904388427734	 ([lame.][booty,])
I(ov): -0.20657682418823242	 ([depressed][care])
I(au): 0.2064516544342041	 ([wrecking][calling])
I(Ff): -0.20637845993041992	 ([cowritten][harmless])
I(|): -0.20632386207580566	 ([accent.][sprightly])
I(cv): -0.20586442947387695	 ([booty,][care])
I(e): 0.20545387268066406	 ([various])
I(Vg): -0.20530855655670166	 ([two][people])
I(Eg): 0.20508670806884766	 ([movie!][people])
I(]g): 0.20488202571868896	 ([rescue,][people])
I(As): 0.2043619155883789	 ([oh,][reduced])
I(Vi): 0.2042773962020874	 ([two][possible.])
I(M\): -0.2042255401611328	 ([rock - climbing][failed])
I(Tr): 0.20412755012512207	 ([airborne][product,])
I(CM): -0.20361995697021484	 ([bad,][rock - climbing])
I(A[): -0.2035818099975586	 ([oh,][traumatic])
I(Cg): 0.2034912109375	 ([bad,][people])
I(F^): -0.2033705711364746	 ([cowritten][involves])
I(O): 0.20295476913452148	 ([vertigo,][northern])
I(Np): 0.20282244682312012	 ([scenes,][sheer])
I(LM): 0.20235085487365723	 ([many][rock - climbing])
I(N): -0.20189118385314941	 ([scenes,])
I(I`): 0.20166301727294922	 ([stallone][people])
I(K\): -0.20160675048828125	 ([featuring][failed])
I(Qc): -0.2015395164489746	 ([scene - chewing][booty,])
I(jm): 0.20079898834228516	 ([usually][lithgow,])
I(il): -0.20061028003692627	 ([possible.][john])
I(O): -0.2002100944519043	 ([vertigo,][exposure,])
I(R[): -0.2001032829284668	 ([villains][traumatic])
I(Y\): -0.19980764389038086	 ([one][failed])
I(Oy): -0.19972634315490723	 ([vertigo,][vague])
I(^p): -0.19952678680419922	 ([involves][sheer])
I(Bm): -0.19941949844360352	 ([bad,][lithgow,])
I(AR): -0.19936537742614746	 ([oh,][villains])
I(Uu): 0.19924664497375488	 ([heist.][calling])
I(So): -0.19913339614868164	 ([botched][depressed])
I(U): -0.19866371154785156	 ([heist.][exposure,])
I(Ms): -0.19788742065429688	 ([rock - climbing][reduced])
I(Ao): -0.1972641944885254	 ([oh,][depressed])
I(Hp): -0.1967606544494629	 ([sylvester][sheer])
I(^r): 0.1965465545654297	 ([involves][product,])
I(fg): 0.1962376832962036	 ([harmless][people])
I(df): -0.1959214210510254	 ([killing][harmless])
I(RT): -0.19568371772766113	 ([villains][airborne])
I(`o): 0.1956348419189453	 ([people][depressed])
I(Bw): -0.19551873207092285	 ([bad,][bostid!])
I(IU): -0.1946406364440918	 ([stallone][heist.])
I(`a): 0.19454216957092285	 ([people][wrecking])
I(^i): -0.19381213188171387	 ([involves][possible.])
I(f): -0.19364523887634277	 ([harmless][enigmatic])
I(X): -0.19268798828125	 ([lame.][maggie])
I(Wr): 0.19233345985412598	 ([plots,][product,])
I(Cc): -0.19217348098754883	 ([bad,][booty,])
I(Ww): -0.19147968292236328	 ([plots,][bostid!])
I(Cr): 0.1914534568786621	 ([bad,][product,])
I(X~): -0.19135308265686035	 ([lame.][turner,])
I(Bn): 0.1910543441772461	 ([bad,][perhaps])
I(HU): -0.1909618377685547	 ([sylvester][heist.])
I(Q\): -0.19047212600708008	 ([scene - chewing][failed])
I(Ar): 0.1903214454650879	 ([oh,][product,])
I(d): 0.1903209686279297	 ([killing][northern])
I(r): 0.18956375122070312	 ([product,][enigmatic])
I(BQ): -0.18954896926879883	 ([bad,][scene - chewing])
I(H|): -0.18952226638793945	 ([sylvester][accent.])
I(s): -0.18931376934051514	 ([reduced][northern])
I(\l): -0.18898916244506836	 ([failed][john])
I(PX): -0.18862712383270264	 ([falling,][lame.])
I(M~): 0.18831348419189453	 ([rock - climbing][turner,])
I(Pi): 0.18767666816711426	 ([falling,][possible.])
I(\): -0.18731474876403809	 ([failed][maggie])
I(\): -0.18729138374328613	 ([failed][enigmatic])
I(]i): 0.18705332279205322	 ([rescue,][possible.])
I(DO): -0.18703269958496094	 ([bad][vertigo,])
I(~): -0.1855027675628662	 ([turner,][played])
I(F): 0.18540048599243164	 ([cowritten][played])
I(FL): -0.18529629707336426	 ([cowritten][many])
I(I~): -0.18485760688781738	 ([stallone][turner,])
I(r): 0.18472790718078613	 ([product,][exposure,])
I(_|): -0.18395233154296875	 ([bad][accent.])
I(E): 0.18393754959106445	 ([movie!][exposure,])
I(T[): -0.1835343837738037	 ([airborne][traumatic])
I(Wk): 0.18304204940795898	 ([plots,][reliable])
I(|~): 0.1824967861175537	 ([accent.][turner,])
I(Wz): 0.18208742141723633	 ([plots,][approximation])
I(DY): 0.1820073127746582	 ([bad][one])
I(Fy): -0.18180513381958008	 ([cowritten][vague])
I(os): -0.18106722831726074	 ([depressed][reduced])
I(QT): -0.18097662925720215	 ([scene - chewing][airborne])
I(O): 0.18093156814575195	 ([vertigo,][sprightly])
I(W~): 0.1807255744934082	 ([plots,][turner,])
I(N): 0.18033432960510254	 ([scenes,][exposure,])
I(q): 0.18011879920959473	 ([awfulness][northern])
I(E}): -0.18005871772766113	 ([movie!][janine])
I(Jm): -0.1800168752670288	 ([enough][lithgow,])
I([): -0.17990970611572266	 ([traumatic][sprightly])
I(Y_): 0.17984247207641602	 ([one][bad])
I(z): -0.17952680587768555	 ([approximation][played])
I(TU): -0.17917609214782715	 ([airborne][heist.])
I(B): -0.17907500267028809	 ([bad,][enigmatic])
I(O\): -0.17905712127685547	 ([vertigo,][failed])
I(fv): -0.17898988723754883	 ([harmless][care])
I(DL): -0.17860913276672363	 ([bad][many])
I(^z): -0.1782212257385254	 ([involves][approximation])
I(H_): -0.17810773849487305	 ([sylvester][bad])
I(Is): -0.17810046672821045	 ([stallone][reduced])
I(Uy): -0.17792987823486328	 ([heist.][vague])
I(G|): -0.17790007591247559	 ([starring][accent.])
I(Ac): -0.17777538299560547	 ([oh,][booty,])
I(M): -0.17754578590393066	 ([rock - climbing][sprightly])
I(gj): 0.17753708362579346	 ([people][usually])
I(Tq): -0.17746639251708984	 ([airborne][awfulness])
I(`r): 0.17737054824829102	 ([people][product,])
I(): 0.1771831512451172	 ([enigmatic][northern])
I(cp): -0.17686748504638672	 ([booty,][sheer])
I(ei): 0.1768479347229004	 ([various][possible.])
I(E): -0.17679452896118164	 ([movie!][sprightly])
I(P): -0.1763983964920044	 ([falling,][enigmatic])
I(Gt): -0.17632341384887695	 ([starring][sneering])
I(x): 0.17609429359436035	 (["])
I(m): 0.17592906951904297	 ([lithgow,])
I(]u): 0.1758866310119629	 ([rescue,][calling])
I(DV): -0.1757030487060547	 ([bad][two])
I(Pm): -0.17542636394500732	 ([falling,][lithgow,])
I({): 0.17524480819702148	 ([english][sprightly])
I(Li): 0.17522037029266357	 ([many][possible.])
I(]d): -0.17480158805847168	 ([rescue,][killing])
I(Ak): 0.17465496063232422	 ([oh,][reliable])
I(Ws): 0.17450547218322754	 ([plots,][reduced])
I(Oo): -0.17447590827941895	 ([vertigo,][depressed])
I(}): -0.17409896850585938	 ([janine][sprightly])
I(}): -0.17405104637145996	 ([janine][played])
I(): 0.17400884628295898	 ([sprightly])
I(A): 0.17397832870483398	 ([oh,][exposure,])
I(MT): -0.17342090606689453	 ([rock - climbing][airborne])
I(Pz): 0.17329466342926025	 ([falling,][approximation])
I(as): -0.1732044219970703	 ([wrecking][reduced])
I(r): -0.17292499542236328	 ([product,][played])
I(M{): -0.1728062629699707	 ([rock - climbing][english])
I(mu): -0.1724553108215332	 ([lithgow,][calling])
I(Rv): -0.1722862720489502	 ([villains][care])
I(Ns): -0.1722564697265625	 ([scenes,][reduced])
I(Dn): 0.17191457748413086	 ([bad][perhaps])
I(Dw): -0.17170071601867676	 ([bad][bostid!])
I(lm): 0.17168426513671875	 ([john][lithgow,])
I(CJ): -0.1716707944869995	 ([bad,][enough])
I(Dk): 0.17089462280273438	 ([bad][reliable])
I(jr): -0.17082977294921875	 ([usually][product,])
I(Xj): 0.1706085205078125	 ([lame.][usually])
I(By): -0.1703948974609375	 ([bad,][vague])
I(PW): 0.17034435272216797	 ([falling,][plots,])
I(]p): -0.170180082321167	 ([rescue,][sheer])
I(kv): 0.1700897216796875	 ([reliable][care])
I(do): -0.16989445686340332	 ([killing][depressed])
I(py): -0.169525146484375	 ([sheer][vague])
I(`): 0.16949057579040527	 ([people][played])
I(Qp): -0.1693868637084961	 ([scene - chewing][sheer])
I(g{): 0.16917192935943604	 ([people][english])
I(Fc): -0.16893768310546875	 ([cowritten][booty,])
I(O~): -0.1689136028289795	 ([vertigo,][turner,])
I(r~): 0.1688382625579834	 ([product,][turner,])
I(Ja): -0.16843760013580322	 ([enough][wrecking])
I(l): 0.16837024688720703	 ([john])
I(K|): -0.16832208633422852	 ([featuring][accent.])
I(ry): 0.16799283027648926	 ([product,][vague])
I(Rr): 0.16770386695861816	 ([villains][product,])
I(H~): -0.16767096519470215	 ([sylvester][turner,])
I(q|): 0.1675879955291748	 ([awfulness][accent.])
I(p}): -0.16750407218933105	 ([sheer][janine])
I(ir): 0.16745734214782715	 ([possible.][product,])
I(k): -0.16726446151733398	 ([reliable])
I(Uz): -0.16719388961791992	 ([heist.][approximation])
I(KP): 0.1670628786087036	 ([featuring][falling,])
I(^k): 0.16701459884643555	 ([involves][reliable])
I([m): -0.16699504852294922	 ([traumatic][lithgow,])
I(q): -0.16632723808288574	 ([awfulness][exposure,])
I(u): -0.16630685329437256	 ([calling][northern])
I([): -0.1662275791168213	 ([traumatic][northern])
I(Pp): -0.16617262363433838	 ([falling,][sheer])
I(pq): -0.16581201553344727	 ([sheer][awfulness])
I(Fv): -0.16575288772583008	 ([cowritten][care])
I(m): 0.1656656265258789	 ([lithgow,][played])
I(R}): -0.16565942764282227	 ([villains][janine])
I(Md): 0.16544246673583984	 ([rock - climbing][killing])
I(hr): 0.16543912887573242	 ([whenever][product,])
I(H}): -0.1654350757598877	 ([sylvester][janine])
I(Zj): -0.16519808769226074	 ([involves][usually])
I(CT): -0.16492319107055664	 ([bad,][airborne])
I(Ek): 0.1644725799560547	 ([movie!][reliable])
I(Gf): -0.1643662452697754	 ([starring][harmless])
I(rv): 0.16356730461120605	 ([product,][care])
I(x): 0.16340398788452148	 (["][played])
I(Ic): 0.16324090957641602	 ([stallone][booty,])
I(q): -0.16300272941589355	 ([awfulness][maggie])
I(]n): -0.16281795501708984	 ([rescue,][perhaps])
I(F}): -0.16276001930236816	 ([cowritten][janine])
I(v): -0.1626427173614502	 ([care][enigmatic])
I(Hz): -0.16236400604248047	 ([sylvester][approximation])
I(Gm): 0.16219425201416016	 ([starring][lithgow,])
I([|): -0.16200780868530273	 ([traumatic][accent.])
I(mo): -0.16199517250061035	 ([lithgow,][depressed])
I(jz): -0.1613304615020752	 ([usually][approximation])
I(Gd): -0.16091346740722656	 ([starring][killing])
I(tw): -0.1608588695526123	 ([sneering][bostid!])
I(cs): 0.16065239906311035	 ([booty,][reduced])
I(_): 0.16023039817810059	 ([bad][northern])
I(Cy): -0.16012287139892578	 ([bad,][vague])
I(Af): -0.1597576141357422	 ([oh,][harmless])
I(Kp): -0.15956830978393555	 ([featuring][sheer])
I(P): -0.15934503078460693	 ([falling,][exposure,])
I(gr): 0.15934240818023682	 ([people][product,])
I(N~): 0.15915155410766602	 ([scenes,][turner,])
I(\g): -0.1589447259902954	 ([failed][people])
I(n): -0.15850400924682617	 ([perhaps])
I(H{): -0.1581737995147705	 ([sylvester][english])
I(Mp): -0.15797996520996094	 ([rock - climbing][sheer])
I(Aj): -0.15764760971069336	 ([oh,][usually])
I(Q): -0.15752887725830078	 ([scene - chewing][sprightly])
I(Gb): 0.15746593475341797	 ([starring][airplane])
I(Pj): 0.15724706649780273	 ([falling,][usually])
I(ru): 0.15723705291748047	 ([product,][calling])
I(U|): -0.15693950653076172	 ([heist.][accent.])
I(FK): -0.15646028518676758	 ([cowritten][featuring])
I(Q{): -0.15631556510925293	 ([scene - chewing][english])
I(b): -0.15589308738708496	 ([airplane][played])
I(CY): 0.15569353103637695	 ([bad,][one])
I(P}): -0.15549004077911377	 ([falling,][janine])
I(A}): -0.1554710865020752	 ([oh,][janine])
I(kw): -0.1552574634552002	 ([reliable][bostid!])
I(Gz): -0.1548619270324707	 ([starring][approximation])
I(Nt): 0.15458273887634277	 ([scenes,][sneering])
I(S{): -0.15451383590698242	 ([botched][english])
I(ab): 0.15445280075073242	 ([wrecking][airplane])
I(P): -0.15439355373382568	 ([falling,][maggie])
I(O|): -0.15405631065368652	 ([vertigo,][accent.])
I(W[): -0.1540513038635254	 ([plots,][traumatic])
I(t): -0.15392684936523438	 ([sneering][sprightly])
I(Ur): 0.15374207496643066	 ([heist.][product,])
I(J): -0.1536163091659546	 ([enough][enigmatic])
I(gp): -0.15321695804595947	 ([people][sheer])
I(k): 0.15291810035705566	 ([reliable][enigmatic])
I(\): -0.15291357040405273	 ([failed][exposure,])
I(X|): -0.15266180038452148	 ([lame.][accent.])
I(An): -0.15192246437072754	 ([oh,][perhaps])
I(Cm): -0.1513996124267578	 ([bad,][lithgow,])
I({): 0.15064620971679688	 ([english])
I(Bg): 0.15009546279907227	 ([bad,][people])
I(~): -0.14990711212158203	 ([turner,][sprightly])
I(mt): -0.14973711967468262	 ([lithgow,][sneering])
I(X): 0.14952421188354492	 ([lame.][exposure,])
I(cg): -0.1495000123977661	 ([booty,][people])
I(AP): -0.14948713779449463	 ([oh,][falling,])
I(OX): -0.14933300018310547	 ([vertigo,][lame.])
I(Zn): -0.14930200576782227	 ([involves][perhaps])
I(Xl): -0.14915084838867188	 ([lame.][john])
I(pw): -0.14899563789367676	 ([sheer][bostid!])
I(j): -0.14878344535827637	 ([usually][played])
I(Zg): 0.1483973264694214	 ([involves][people])
I(Y[): -0.14834284782409668	 ([one][traumatic])
I(M): -0.1481947898864746	 ([rock - climbing][enigmatic])
I(_z): -0.1475992202758789	 ([bad][approximation])
I(D~): -0.14738869667053223	 ([bad][turner,])
I(fr): 0.14725255966186523	 ([harmless][product,])
I(HP): -0.14720642566680908	 ([sylvester][falling,])
I(Qd): -0.14719152450561523	 ([scene - chewing][killing])
I(ms): -0.1461629867553711	 ([lithgow,][reduced])
I(CV): -0.14607763290405273	 ([bad,][two])
I(Zr): 0.14559292793273926	 ([involves][product,])
I(A|): -0.14554595947265625	 ([oh,][accent.])
I(^y): -0.1450331211090088	 ([involves][vague])
I(AL): -0.1450202465057373	 ([oh,][many])
I(~): -0.14473748207092285	 ([turner,][maggie])
I(Kr): 0.1446242332458496	 ([featuring][product,])
I(BT): -0.14444851875305176	 ([bad,][airborne])
I(W): -0.14435720443725586	 ([plots,][northern])
I(\y): -0.1437668800354004	 ([failed][vague])
I(dk): 0.1436772346496582	 ([killing][reliable])
I(Mr): 0.14310646057128906	 ([rock - climbing][product,])
I(AJ): -0.14306676387786865	 ([oh,][enough])
I(MP): 0.1426030397415161	 ([rock - climbing][falling,])
I(W`): -0.1420152187347412	 ([plots,][people])
I(I]): -0.14159059524536133	 ([stallone][rescue,])
I(Q~): 0.14150261878967285	 ([scene - chewing][turner,])
I(F[): -0.14141321182250977	 ([cowritten][traumatic])
I(FQ): -0.14125442504882812	 ([cowritten][scene - chewing])
I(^c): -0.14124584197998047	 ([involves][booty,])
I(Ra): -0.14081645011901855	 ([villains][wrecking])
I(^u): 0.1406564712524414	 ([involves][calling])
I(y{): -0.14063501358032227	 ([vague][english])
I(Nf): 0.14062881469726562	 ([scenes,][harmless])
I(qy): -0.14012360572814941	 ([awfulness][vague])
I(Z|): -0.14006805419921875	 ([involves][accent.])
I(Qz): -0.13991618156433105	 ([scene - chewing][approximation])
I([s): 0.1397714614868164	 ([traumatic][reduced])
I(]_): -0.13925528526306152	 ([rescue,][bad])
I(AM): 0.13892793655395508	 ([oh,][rock - climbing])
I(Ee): -0.13870668411254883	 ([movie!][various])
I(C): -0.13863754272460938	 ([bad,][exposure,])
I(En): -0.13829278945922852	 ([movie!][perhaps])
I([b): -0.13713717460632324	 ([traumatic][airplane])
I(\~): -0.13705897331237793	 ([failed][turner,])
I(C`): 0.1367955207824707	 ([bad,][people])
I(X): -0.1366407871246338	 ([lame.][enigmatic])
I(q): -0.13581228256225586	 ([awfulness][enigmatic])
I(Gq): -0.13564395904541016	 ([starring][awfulness])
I(BV): -0.13562536239624023	 ([bad,][two])
I(JQ): 0.13556277751922607	 ([enough][scene - chewing])
I(Zu): 0.13541436195373535	 ([involves][calling])
I(QU): -0.13530492782592773	 ([scene - chewing][heist.])
I(Z): 0.13520455360412598	 ([involves][played])
I(OW): 0.13518691062927246	 ([vertigo,][plots,])
I(G{): 0.13492345809936523	 ([starring][english])
I(EU): 0.1348891258239746	 ([movie!][heist.])
I(De): -0.13458633422851562	 ([bad][various])
I(Qy): -0.13457107543945312	 ([scene - chewing][vague])
I(am): -0.13435602188110352	 ([wrecking][lithgow,])
I(FH): -0.13400530815124512	 ([cowritten][sylvester])
I(t): 0.13336491584777832	 ([sneering][maggie])
I(Wh): 0.13329648971557617	 ([plots,][whenever])
I(U): 0.13303279876708984	 ([heist.][northern])
I(K): -0.132889986038208	 ([featuring][enigmatic])
I(E[): -0.1327667236328125	 ([movie!][traumatic])
I(Cw): -0.13268446922302246	 ([bad,][bostid!])
I(gz): 0.1323937177658081	 ([people][approximation])
I(L[): -0.13234519958496094	 ([many][traumatic])
I(QS): 0.13231658935546875	 ([scene - chewing][botched])
I(): -0.1319749355316162	 ([played][maggie])
I(Kd): -0.1314835548400879	 ([featuring][killing])
I(a): -0.13127899169921875	 ([wrecking][enigmatic])
I(g|): 0.13127577304840088	 ([people][accent.])
I(av): -0.1306471824645996	 ([wrecking][care])
I(`|): 0.13057351112365723	 ([people][accent.])
I(Nz): 0.1304633617401123	 ([scenes,][approximation])
I(`j): 0.13015961647033691	 ([people][usually])
I(\^): 0.12989044189453125	 ([failed][involves])
I(mv): -0.12965822219848633	 ([lithgow,][care])
I(G_): -0.12853717803955078	 ([starring][bad])
I(H]): 0.12843060493469238	 ([sylvester][rescue,])
I(Qw): 0.12840676307678223	 ([scene - chewing][bostid!])
I(J\): -0.1279672384262085	 ([enough][failed])
I(\h): -0.12771320343017578	 ([failed][whenever])
I(QX): 0.12761306762695312	 ([scene - chewing][lame.])
I(kl): -0.12741947174072266	 ([reliable][john])
I(L\): -0.12741732597351074	 ([many][failed])
I(Wc): 0.1272432804107666	 ([plots,][booty,])
I(v): -0.12702465057373047	 ([care][maggie])
I(t{): 0.12693262100219727	 ([sneering][english])
I(oy): -0.1269207000732422	 ([depressed][vague])
I(Hd): -0.12681055068969727	 ([sylvester][killing])
I(wy): 0.12658047676086426	 ([bostid!][vague])
I(UV): 0.1262679100036621	 ([heist.][two])
I(Ej): -0.1261310577392578	 ([movie!][usually])
I(fz): -0.1261301040649414	 ([harmless][approximation])
I(Jc): -0.12609410285949707	 ([enough][booty,])
I(}): -0.12595391273498535	 ([janine][maggie])
I(ac): -0.12570476531982422	 ([wrecking][booty,])
I(Om): -0.1257004737854004	 ([vertigo,][lithgow,])
I(S): -0.12569260597229004	 ([botched][maggie])
I(^h): -0.12526702880859375	 ([involves][whenever])
I(Ky): -0.12506580352783203	 ([featuring][vague])
I(Ss): 0.12504863739013672	 ([botched][reduced])
I(Ow): -0.1250314712524414	 ([vertigo,][bostid!])
I(Tb): -0.12456011772155762	 ([airborne][airplane])
I(D{): -0.12455892562866211	 ([bad][english])
I(P_): -0.12445056438446045	 ([falling,][bad])
I(Mo): -0.12444186210632324	 ([rock - climbing][depressed])
I(Q): -0.12410640716552734	 ([scene - chewing][played])
I(_l): -0.12367010116577148	 ([bad][john])
I(EQ): -0.12335777282714844	 ([movie!][scene - chewing])
I(I): -0.12299227714538574	 ([stallone][northern])
I(_r): 0.12295198440551758	 ([bad][product,])
I(Zs): 0.12286376953125	 ([involves][reduced])
I(u): 0.12284111976623535	 ([calling])
I(r{): -0.12279486656188965	 ([product,][english])
I(t~): 0.12274003028869629	 ([sneering][turner,])
I(q~): 0.12269043922424316	 ([awfulness][turner,])
I(Pa): -0.12254106998443604	 ([falling,][wrecking])
I(\e): -0.12240028381347656	 ([failed][various])
I(a): -0.12236452102661133	 ([wrecking][exposure,])
I(D): -0.12235260009765625	 ([bad][exposure,])
I(Sz): -0.12201881408691406	 ([botched][approximation])
I(p{): -0.12179374694824219	 ([sheer][english])
I(Nv): 0.12165546417236328	 ([scenes,][care])
I(dr): 0.12140083312988281	 ([killing][product,])
I(z): 0.12117719650268555	 ([approximation][exposure,])
I(y): 0.12101435661315918	 ([vague][sprightly])
I(kr): -0.12091493606567383	 ([reliable][product,])
I(F~): -0.12059569358825684	 ([cowritten][turner,])
I(ns): 0.12025094032287598	 ([perhaps][reduced])
I(|): 0.12010526657104492	 ([accent.][exposure,])
I(O): -0.12006449699401855	 ([vertigo,][maggie])
I(Zo): -0.1197354793548584	 ([involves][depressed])
I(Y]): 0.11936306953430176	 ([one][rescue,])
I(px): -0.1193549633026123	 ([sheer]["])
I({}): -0.11922478675842285	 ([english][janine])
I(s): 0.11914968490600586	 ([reduced][played])
I(GL): -0.1189122200012207	 ([starring][many])
I([): 0.11868095397949219	 ([traumatic][played])
I(Fs): 0.11855363845825195	 ([cowritten][reduced])
I(V): 0.11840105056762695	 ([two][played])
I(Kv): -0.11836099624633789	 ([featuring][care])
I(t): 0.11834073066711426	 ([sneering][exposure,])
I(b): -0.11833763122558594	 ([airplane][exposure,])
I(]t): -0.11816000938415527	 ([rescue,][sneering])
I(w{): 0.11813998222351074	 ([bostid!][english])
I(JO): -0.11809694766998291	 ([enough][vertigo,])
I(i): -0.11790108680725098	 ([possible.][played])
I(Pt): -0.11761176586151123	 ([falling,][sneering])
I(Ht): -0.11760854721069336	 ([sylvester][sneering])
I(y): -0.11758589744567871	 ([vague][exposure,])
I(G): -0.11749410629272461	 ([starring][played])
I(PV): -0.1174246072769165	 ([falling,][two])
I(MQ): -0.11735153198242188	 ([rock - climbing][scene - chewing])
I(G[): -0.11733770370483398	 ([starring][traumatic])
