---------- Players ----------
Player 0: movies
Player 1: grabbed
Player 2: attention
Player 3: like
Player 4: one
Player 5: has.
Player 6: see,
Player 7: wanted
Player 8: watch
Player 9: movie
Player 10: twenty - five
Player 11: years.
Player 12: one
Player 13: time
Player 14: saw
Player 15: teen - ager
Player 16: may
Player 17: year
Player 18: released,
Player 19: 1977.
Player 20: remember
Player 21: movie
Player 22: touched
Player 23: deep - held
Player 24: emotions
Player 25: profoundly
Player 26: still
Player 27: overwhelming
Player 28: desire
Player 29: watch
Player 30: again.
Player 31: intrigue
Player 32: movie
Player 33: provides
Player 34: human
Player 35: element
Player 36: father
Player 37: son
Player 38: seeking
Player 39: searching
Player 40: sure
Player 41: touch
Player 42: every
Player 43: human
Player 44: soul
Player 45: watches
Player 46: it.
Player 47: movie
Player 48: brought
Player 49: storage
Player 50: shown
Player 51: often
Player 52: many
---------- AND Interactions (Pairwise Only) ----------
I(31,33): 1.778004765510559	 ([intrigue][provides])
I(9,51): 0.09873676300048828	 ([movie][often])
I(9,26): -0.09857094287872314	 ([movie][still])
I(32,37): 0.09770727157592773	 ([movie][son])
I(23,43): -0.09769237041473389	 ([deep - held][human])
I(12,45): -0.09768843650817871	 ([one][watches])
I(2,39): 0.09767913818359375	 ([attention][searching])
I(24,48): -0.09746050834655762	 ([emotions][brought])
I(41,50): -0.09714341163635254	 ([touch][shown])
I(3,32): 0.09693264961242676	 ([like][movie])
I(13,17): -0.09675288200378418	 ([time][year])
I(7,12): 0.09634482860565186	 ([wanted][one])
I(1,43): -0.09624993801116943	 ([grabbed][human])
I(8,32): -0.09609460830688477	 ([watch][movie])
I(5,41): -0.09570169448852539	 ([has.][touch])
I(15,41): 0.09565210342407227	 ([teen - ager][touch])
I(13,20): -0.0954141616821289	 ([time][remember])
I(12,24): -0.09530210494995117	 ([one][emotions])
I(2,34): 0.09472471475601196	 ([attention][human])
I(24,47): 0.09429526329040527	 ([emotions][movie])
I(12,33): -0.09414839744567871	 ([one][provides])
I(17,22): 0.09361934661865234	 ([year][touched])
I(17,44): -0.0931541919708252	 ([year][soul])
I(32,44): 0.09312891960144043	 ([movie][soul])
I(1,8): 0.09295225143432617	 ([grabbed][watch])
I(7,39): 0.09233367443084717	 ([wanted][searching])
I(5,24): -0.09213972091674805	 ([has.][emotions])
I(0,9): 0.09210562705993652	 ([movies][movie])
I(10,30): 0.09103631973266602	 ([twenty - five][again.])
I(4,25): -0.09078073501586914	 ([one][profoundly])
I(36,47): 0.09048867225646973	 ([father][movie])
I(1,11): 0.0904320478439331	 ([grabbed][years.])
I(18,49): 0.09036374092102051	 ([released,][storage])
I(25,32): 0.09019637107849121	 ([profoundly][movie])
I(2,36): 0.09010529518127441	 ([attention][father])
I(17,37): -0.08957982063293457	 ([year][son])
I(6,14): 0.08937692642211914	 ([see,][saw])
I(13,16): 0.08915674686431885	 ([time][may])
I(14,20): -0.08909225463867188	 ([saw][remember])
I(2,12): 0.08878540992736816	 ([attention][one])
I(9,38): 0.08874166011810303	 ([movie][seeking])
I(9,29): -0.08863329887390137	 ([movie][watch])
I(15,23): 0.08852267265319824	 ([teen - ager][deep - held])
I(6,11): 0.08847296237945557	 ([see,][years.])
I(1,31): 0.08835220336914062	 ([grabbed][intrigue])
I(35,48): -0.08822250366210938	 ([element][brought])
I(19,46): 0.0881882905960083	 ([1977.][it.])
I(0,50): -0.08761775493621826	 ([movies][shown])
I(33,52): -0.08746695518493652	 ([provides][many])
I(0,42): 0.08730602264404297	 ([movies][every])
I(21,36): 0.08704590797424316	 ([movie][father])
I(36,46): -0.08703744411468506	 ([father][it.])
I(38,43): 0.08663380146026611	 ([seeking][human])
I(25,46): -0.08648991584777832	 ([profoundly][it.])
I(16,29): -0.08627867698669434	 ([may][watch])
I(12,19): -0.08618927001953125	 ([one][1977.])
I(5,22): -0.08588552474975586	 ([has.][touched])
I(37,45): -0.08533334732055664	 ([son][watches])
I(1,47): 0.08533048629760742	 ([grabbed][movie])
I(5,18): 0.08525800704956055	 ([has.][released,])
I(18,40): -0.08500862121582031	 ([released,][sure])
I(17,28): -0.08472061157226562	 ([year][desire])
I(8,26): 0.08442425727844238	 ([watch][still])
I(21,49): 0.08420300483703613	 ([movie][storage])
I(5,14): 0.08418393135070801	 ([has.][saw])
I(15,39): 0.08403778076171875	 ([teen - ager][searching])
I(15,35): 0.08389604091644287	 ([teen - ager][element])
I(3,34): -0.08319640159606934	 ([like][human])
I(2,43): 0.08288681507110596	 ([attention][human])
I(10,23): -0.08276486396789551	 ([twenty - five][deep - held])
I(37,46): -0.08250772953033447	 ([son][it.])
I(1,39): -0.0821678638458252	 ([grabbed][searching])
I(29,34): -0.08209472894668579	 ([watch][human])
I(1,10): -0.0820310115814209	 ([grabbed][twenty - five])
I(47,52): 0.08191728591918945	 ([movie][many])
I(0,19): -0.08158552646636963	 ([movies][1977.])
I(16,41): -0.08127367496490479	 ([may][touch])
I(37,39): 0.08125495910644531	 ([son][searching])
I(15,34): 0.08060073852539062	 ([teen - ager][human])
I(37,43): -0.08057940006256104	 ([son][human])
I(31,42): -0.08044183254241943	 ([intrigue][every])
I(4,6): -0.08038055896759033	 ([one][see,])
I(5,20): 0.08011102676391602	 ([has.][remember])
I(1,24): -0.07904791831970215	 ([grabbed][emotions])
I(5,36): -0.07886195182800293	 ([has.][father])
I(8,33): 0.07885456085205078	 ([watch][provides])
I(2,23): 0.07884502410888672	 ([attention][deep - held])
I(26,27): -0.07868528366088867	 ([still][overwhelming])
I(28,48): -0.07826495170593262	 ([desire][brought])
I(30,32): -0.07810604572296143	 ([again.][movie])
I(23,40): 0.07793998718261719	 ([deep - held][sure])
I(5,44): -0.07793331146240234	 ([has.][soul])
I(28,42): 0.07790279388427734	 ([desire][every])
I(9,12): 0.07764911651611328	 ([movie][one])
I(2,27): 0.07758688926696777	 ([attention][overwhelming])
I(20,37): -0.07722711563110352	 ([remember][son])
I(20,48): -0.07719600200653076	 ([remember][brought])
I(16,37): -0.07711160182952881	 ([may][son])
I(30,46): 0.0770263671875	 ([again.][it.])
I(18,36): 0.07687687873840332	 ([released,][father])
I(22,26): 0.07680273056030273	 ([touched][still])
I(21,37): 0.07673954963684082	 ([movie][son])
I(8,20): -0.0763697624206543	 ([watch][remember])
I(3,24): -0.07632923126220703	 ([like][emotions])
I(2,6): -0.07631468772888184	 ([attention][see,])
I(40,46): 0.07620155811309814	 ([sure][it.])
I(44,52): -0.07601785659790039	 ([soul][many])
I(12,46): 0.07595360279083252	 ([one][it.])
I(39,43): 0.07586050033569336	 ([searching][human])
I(28,41): -0.07580423355102539	 ([desire][touch])
I(4,19): 0.07578802108764648	 ([one][1977.])
I(12,28): -0.07572484016418457	 ([one][desire])
I(46,47): 0.07562220096588135	 ([it.][movie])
I(10,14): 0.07532358169555664	 ([twenty - five][saw])
I(44,46): -0.0746999979019165	 ([soul][it.])
I(3,47): -0.07447433471679688	 ([like][movie])
I(22,42): 0.07422804832458496	 ([touched][every])
I(45,50): -0.07413864135742188	 ([watches][shown])
I(0,46): 0.07389771938323975	 ([movies][it.])
I(40,48): 0.07379388809204102	 ([sure][brought])
I(10,20): -0.0737755298614502	 ([twenty - five][remember])
I(7,43): 0.0730205774307251	 ([wanted][human])
I(11,49): 0.07280528545379639	 ([years.][storage])
I(37,40): 0.07256293296813965	 ([son][sure])
I(12,32): 0.07247757911682129	 ([one][movie])
I(16,20): -0.07227516174316406	 ([may][remember])
I(1,35): -0.07223057746887207	 ([grabbed][element])
I(5,12): 0.07218813896179199	 ([has.][one])
I(39,48): 0.07213497161865234	 ([searching][brought])
I(7,41): -0.07206213474273682	 ([wanted][touch])
I(1,48): -0.07201790809631348	 ([grabbed][brought])
I(3,15): 0.07176589965820312	 ([like][teen - ager])
I(10,32): 0.07174921035766602	 ([twenty - five][movie])
I(38,40): 0.07144308090209961	 ([seeking][sure])
I(39,41): 0.0712888240814209	 ([searching][touch])
I(21,52): 0.07115769386291504	 ([movie][many])
I(19,31): 0.07102572917938232	 ([1977.][intrigue])
I(25,52): -0.07097935676574707	 ([profoundly][many])
I(37,42): -0.07091045379638672	 ([son][every])
I(0,32): -0.07072412967681885	 ([movies][movie])
I(0,26): 0.07065367698669434	 ([movies][still])
I(7,44): 0.0705794095993042	 ([wanted][soul])
I(17,49): 0.07038426399230957	 ([year][storage])
I(36,50): -0.06990551948547363	 ([father][shown])
I(36,42): -0.06988000869750977	 ([father][every])
I(3,35): -0.06979107856750488	 ([like][element])
I(1,18): 0.0697329044342041	 ([grabbed][released,])
I(7,17): 0.06970846652984619	 ([wanted][year])
I(2,37): 0.06969666481018066	 ([attention][son])
I(32,35): -0.06918048858642578	 ([movie][element])
I(18,39): -0.06915128231048584	 ([released,][searching])
I(24,50): -0.06895995140075684	 ([emotions][shown])
I(11,30): 0.06888926029205322	 ([years.][again.])
I(28,49): -0.06874728202819824	 ([desire][storage])
I(51,52): -0.06864595413208008	 ([often][many])
I(47,48): 0.06858348846435547	 ([movie][brought])
I(21,46): 0.06850612163543701	 ([movie][it.])
I(29,36): 0.06829750537872314	 ([watch][father])
I(16,24): -0.06828963756561279	 ([may][emotions])
I(23,38): -0.0679163932800293	 ([deep - held][seeking])
I(16,27): -0.06789600849151611	 ([may][overwhelming])
I(13,28): -0.06774353981018066	 ([time][desire])
I(16,36): -0.06771910190582275	 ([may][father])
I(1,38): -0.06726384162902832	 ([grabbed][seeking])
I(41,48): -0.06720733642578125	 ([touch][brought])
I(20,22): 0.06714606285095215	 ([remember][touched])
I(39,51): 0.06710314750671387	 ([searching][often])
I(39,46): -0.06690680980682373	 ([searching][it.])
I(23,34): 0.06690096855163574	 ([deep - held][human])
I(17,32): 0.06682372093200684	 ([year][movie])
I(15,30): -0.06641793251037598	 ([teen - ager][again.])
I(43,52): -0.06629860401153564	 ([human][many])
I(10,43): -0.06627094745635986	 ([twenty - five][human])
I(24,29): 0.06616842746734619	 ([emotions][watch])
I(18,38): -0.06616055965423584	 ([released,][seeking])
I(10,39): 0.0660247802734375	 ([twenty - five][searching])
I(2,42): 0.0658726692199707	 ([attention][every])
I(5,7): 0.06575167179107666	 ([has.][wanted])
I(14,30): 0.06573379039764404	 ([saw][again.])
I(18,43): -0.06530094146728516	 ([released,][human])
I(18,27): -0.06506633758544922	 ([released,][overwhelming])
I(30,38): 0.06505250930786133	 ([again.][seeking])
I(23,50): -0.06469392776489258	 ([deep - held][shown])
I(11,46): 0.06463789939880371	 ([years.][it.])
I(1,30): 0.06459999084472656	 ([grabbed][again.])
I(10,52): -0.0645899772644043	 ([twenty - five][many])
I(9,42): 0.06438601016998291	 ([movie][every])
I(0,30): -0.06397175788879395	 ([movies][again.])
I(21,43): -0.06396377086639404	 ([movie][human])
I(11,24): -0.06373679637908936	 ([years.][emotions])
I(27,49): -0.0631716251373291	 ([overwhelming][storage])
I(15,32): -0.06292152404785156	 ([teen - ager][movie])
I(12,50): -0.06273150444030762	 ([one][shown])
I(27,36): -0.06271243095397949	 ([overwhelming][father])
I(3,25): -0.06250143051147461	 ([like][profoundly])
I(26,44): 0.06247997283935547	 ([still][soul])
I(12,42): -0.06241488456726074	 ([one][every])
I(15,42): 0.062408447265625	 ([teen - ager][every])
I(29,37): 0.06171238422393799	 ([watch][son])
I(30,49): 0.06150853633880615	 ([again.][storage])
I(27,50): -0.06147503852844238	 ([overwhelming][shown])
I(46,49): -0.06116044521331787	 ([it.][storage])
I(1,33): -0.06114339828491211	 ([grabbed][provides])
I(0,14): 0.06042683124542236	 ([movies][saw])
I(32,47): 0.060420989990234375	 ([movie][movie])
I(31,49): 0.06022357940673828	 ([intrigue][storage])
I(7,33): 0.05994737148284912	 ([wanted][provides])
I(7,23): 0.0597761869430542	 ([wanted][deep - held])
I(24,51): -0.059758663177490234	 ([emotions][often])
I(16,28): -0.05975449085235596	 ([may][desire])
I(7,14): -0.0597461462020874	 ([wanted][saw])
I(14,39): 0.05947864055633545	 ([saw][searching])
I(12,36): -0.05943942070007324	 ([one][father])
I(17,30): 0.059357643127441406	 ([year][again.])
I(11,27): -0.05932295322418213	 ([years.][overwhelming])
I(20,47): -0.05928361415863037	 ([remember][movie])
I(20,46): 0.059282898902893066	 ([remember][it.])
I(9,30): 0.059074997901916504	 ([movie][again.])
I(10,45): -0.05903959274291992	 ([twenty - five][watches])
I(11,52): -0.05876195430755615	 ([years.][many])
I(11,43): -0.05865812301635742	 ([years.][human])
I(2,18): 0.058484792709350586	 ([attention][released,])
I(10,49): 0.05845236778259277	 ([twenty - five][storage])
I(2,4): -0.058283329010009766	 ([attention][one])
I(1,15): 0.05804038047790527	 ([grabbed][teen - ager])
Sum: 13.375114560127258
==================================================
