---------- AND Interactions ----------
I(0): 4.299294471740723	 ([worst])
I(7,42): -0.1338421106338501	 ([honor][effort])
I(34,45): -0.13360190391540527	 ([leather][shelf])
I(6,48): 0.13358807563781738	 ([dubious][even])
I(1,15): 0.13355442881584167	 ([movie][plot.])
I(4,35): 0.13337677717208862	 ([avengers][clad])
I(20,29): 0.13329541683197021	 ([know][extreme])
I(1,46): -0.13300001621246338	 ([movie][life.])
I(29,52): 0.1329898238182068	 ([extreme][dolf])
I(8,43): -0.13293957710266113	 ([longer.][would])
I(14,24): -0.13275468349456787	 ([eclipsed][flick])
I(5,51): 0.13263189792633057	 ([held][damage])
I(1,14): -0.13249662518501282	 ([movie][eclipsed])
I(53,55): 0.13173162937164307	 ([lundgren's][way])
I(13,25): 0.13171792030334473	 ([terrible][really])
I(42,54): -0.13163888454437256	 ([effort][career])
I(19,55): -0.1314704418182373	 ([telletubbes.][way])
I(33): 0.1309909224510193	 ([need])
I(18,20): 0.13015851378440857	 ([stimulating][know])
I(3,11): 0.13006934523582458	 ([seen.][ripper])
I(24,41): -0.12986105680465698	 ([flick][much])
I(3,27): -0.12967821955680847	 ([seen.][thriller.])
I(1,55): -0.12950801849365234	 ([movie][way])
I(24,33): -0.129317045211792	 ([flick][need])
I(50,56): 0.12923204898834229	 ([porn,][movie])
I(7,16): -0.12903821468353271	 ([honor][movie])
I(32,55): -0.12890732288360596	 ([ridden][way])
I(14,22): -0.12884783744812012	 ([eclipsed][wants])
I(19,37): 0.12870359420776367	 ([telletubbes.][script])
I(13,33): 0.128570556640625	 ([terrible][need])
I(13,36): -0.12828373908996582	 ([terrible][distraction.])
I(31,52): -0.128093421459198	 ([bed][dolf])
I(34,49): 0.12804949283599854	 ([leather][bad])
I(26,47): -0.12774133682250977	 ([bad][porn,])
I(20,26): 0.1276174783706665	 ([know][bad])
I(18,37): 0.12752732634544373	 ([stimulating][script])
I(40,44): -0.12617802619934082	 ([take][longer])
I(22,37): -0.12614434957504272	 ([wants][script])
I(20,30): 0.1258554458618164	 ([know][intoxication])
I(42,44): 0.12576532363891602	 ([effort][longer])
I(16,46): -0.125732421875	 ([movie][life.])
I(14,55): 0.12555605173110962	 ([eclipsed][way])
I(21,36): -0.12498855590820312	 ([whether][distraction.])
I(5,15): -0.12493252754211426	 ([held][plot.])
I(4,34): 0.1248665452003479	 ([avengers][leather])
I(30,47): -0.12445014715194702	 ([intoxication][porn,])
I(15,40): 0.12442559003829956	 ([plot.][take])
I(2,49): 0.1239175796508789	 ([ever][bad])
I(22,31): 0.12370634078979492	 ([wants][bed])
I(24,25): 0.12364840507507324	 ([flick][really])
I(43,52): 0.12314796447753906	 ([would][dolf])
I(21,23): 0.12226361036300659	 ([whether][s & m])
I(10,47): 0.12222179770469666	 ([jill][porn,])
I(28,50): 0.12183451652526855	 ([watch][porn,])
I(19,38): 0.1217460036277771	 ([telletubbes.][reworked])
I(5,55): 0.12069964408874512	 ([held][way])
I(30,42): -0.1206674575805664	 ([intoxication][effort])
I(29,46): -0.12058186531066895	 ([extreme][life.])
I(3,53): -0.12050005793571472	 ([seen.][lundgren's])
I(10,36): -0.12024161219596863	 ([jill][distraction.])
I(42,53): 0.11963129043579102	 ([effort][lundgren's])
I(6,12): -0.11947768926620483	 ([dubious]["])
I(45,47): -0.11935466527938843	 ([shelf][porn,])
I(20): 0.11902749538421631	 ([know])
I(8,26): -0.1183016300201416	 ([longer.][bad])
I(11,22): -0.11801153421401978	 ([ripper][wants])
I(0,32): -0.11781167984008789	 ([worst][ridden])
I(18,42): -0.1172555685043335	 ([stimulating][effort])
I(27,52): 0.11669570207595825	 ([thriller.][dolf])
I(49,54): -0.11638545989990234	 ([bad][career])
I(4,11): -0.11635547876358032	 ([avengers][ripper])
I(10,30): 0.11612853407859802	 ([jill][intoxication])
I(19,51): 0.11612513661384583	 ([telletubbes.][damage])
I(4,17): 0.11609125137329102	 ([avengers][intellectually])
I(14,32): -0.11532014608383179	 ([eclipsed][ridden])
I(14,40): 0.11524772644042969	 ([eclipsed][take])
I(2,17): 0.11505568027496338	 ([ever][intellectually])
I(16,50): 0.11456650495529175	 ([movie][porn,])
I(46,51): 0.11452782154083252	 ([life.][damage])
I(4,14): 0.11362963914871216	 ([avengers][eclipsed])
I(32,50): 0.11335569620132446	 ([ridden][porn,])
I(37,51): -0.11318829655647278	 ([script][damage])
I(26,44): -0.1129961609840393	 ([bad][longer])
I(49,55): 0.11276453733444214	 ([bad][way])
I(22,54): 0.11198419332504272	 ([wants][career])
I(0,42): -0.11164367198944092	 ([worst][effort])
I(2,54): -0.11150991916656494	 ([ever][career])
I(14,31): -0.11129158735275269	 ([eclipsed][bed])
I(30,51): 0.1111210286617279	 ([intoxication][damage])
I(1,10): 0.11103940010070801	 ([movie][jill])
I(14,52): -0.11092746257781982	 ([eclipsed][dolf])
I(3,39): -0.1108359694480896	 ([seen.][porn,])
I(42,43): 0.11079555749893188	 ([effort][would])
I(27,55): -0.11051273345947266	 ([thriller.][way])
I(31,46): -0.11036455631256104	 ([bed][life.])
I(3,38): -0.1099429726600647	 ([seen.][reworked])
I(5,21): 0.10973930358886719	 ([held][whether])
I(50,52): -0.10953283309936523	 ([porn,][dolf])
I(14,53): -0.10919469594955444	 ([eclipsed][lundgren's])
I(24,55): -0.10894584655761719	 ([flick][way])
I(11,46): 0.10891461372375488	 ([ripper][life.])
I(30,49): -0.10886234045028687	 ([intoxication][bad])
I(6,45): -0.10883468389511108	 ([dubious][shelf])
I(15,53): 0.10854202508926392	 ([plot.][lundgren's])
I(3,10): -0.10835474729537964	 ([seen.][jill])
I(34,37): 0.1081998348236084	 ([leather][script])
I(32,54): -0.10813713073730469	 ([ridden][career])
I(21,34): 0.1078406572341919	 ([whether][leather])
I(26,52): -0.10777425765991211	 ([bad][dolf])
I(1,47): 0.1075269877910614	 ([movie][porn,])
Sum: 42.6411449611187
==================================================
