---------- AND Interactions ----------
I(24,25): 2.021676540374756	 ([crippled][masters, blind])
I(5,60): 0.16421601176261902	 ([show][intro])
I(25,31): 0.16402816772460938	 ([masters, blind][monk, rage])
I(0,24): 0.16401255130767822	 ([young, on][crippled])
I(12,66): 0.16375163197517395	 ([lots][background])
I(24,39): -0.16374504566192627	 ([crippled][dad])
I(31,39): -0.16344475746154785	 ([monk, rage][dad])
I(21,49): -0.16333293914794922	 ([great][saturday. we])
I(0,11): -0.16244959831237793	 ([young, on][saw])
I(43,58): -0.16242825984954834	 ([king. we][56. the])
I(43,44): 0.16233021020889282	 ([king. we][racing])
I(3,15): 0.16208752989768982	 ([station, they][movies])
I(5,44): 0.16184329986572266	 ([show][racing])
I(0,4): -0.16182070970535278	 ([young, on][would])
I(38,43): -0.16112923622131348	 ([clearly. me][king. we])
I(34,38): 0.16104856133460999	 ([deadly][clearly. me])
I(22,70): 0.16056740283966064	 ([flicks][saturday])
I(12,71): 0.16052532196044922	 ([lots][it. then])
I(16,27): -0.1603795289993286	 ([weekends. i][bruce, kung])
I(37,41): 0.16033902764320374	 ([day][lunch])
I(17,54): -0.1602935791015625	 ([remember][couch, turned])
I(11,56): 0.16010630130767822	 ([saw][flicked])
I(20,52): 0.16009306907653809	 ([saw][jumped])
I(1,49): 0.15905070304870605	 ([local][saturday. we])
I(0,18): 0.1585342288017273	 ([young, on][lots])
I(33): 0.15844503045082092	 ([dragon, and... five])
I(37,38): -0.15839314460754395	 ([day][clearly. me])
I(68,70): 0.15828171372413635	 ([kung][saturday])
I(40,70): 0.15804490447044373	 ([gotten][saturday])
I(25,48): 0.15796703100204468	 ([masters, blind][would])
I(4,10): -0.15788590908050537	 ([would][saturdays. i])
I(21,55): -0.15779364109039307	 ([great][set])
I(54,56): -0.15778180956840515	 ([couch, turned][flicked])
I(11,52): 0.15752243995666504	 ([saw][jumped])
I(66,67): -0.1574547290802002	 ([background][words])
I(20,35): 0.15707337856292725	 ([saw][venoms. i])
I(26,40): -0.15674450993537903	 ([fist][gotten])
I(29,33): 0.15661656856536865	 ([zombie, shaolin][dragon, and... five])
I(41): 0.15652355551719666	 ([lunch])
I(44,60): 0.15651288628578186	 ([racing][intro])
I(9,10): 0.15507984161376953	 ([kinds][saturdays. i])
I(48,51): 0.1550370454788208	 ([would][house])
I(10,17): -0.15498197078704834	 ([saturdays. i][remember])
I(52,54): -0.15441980957984924	 ([jumped][couch, turned])
I(26,47): -0.15425866842269897	 ([fist][movie])
I(18,65): 0.1541539430618286	 ([lots][clips])
I(19,35): -0.1538313925266266	 ([them. i][venoms. i])
I(9,40): 0.15340998768806458	 ([kinds][gotten])
I(6,55): -0.15340378880500793	 ([kung][set])
I(32,48): -0.15337753295898438	 ([master, tattoe][would])
I(18,56): 0.15331968665122986	 ([lots][flicked])
I(27,70): -0.15267348289489746	 ([bruce, kung][saturday])
I(22,35): -0.15252530574798584	 ([flicks][venoms. i])
I(9,59): 0.15236017107963562	 ([kinds][usual])
I(5,11): 0.15204620361328125	 ([show][saw])
I(19,71): 0.1519240140914917	 ([them. i][it. then])
I(1,29): -0.1514962911605835	 ([local][zombie, shaolin])
I(3,43): -0.15110820531845093	 ([station, they][king. we])
I(17,67): -0.15087926387786865	 ([remember][words])
I(10,27): -0.1508336067199707	 ([saturdays. i][bruce, kung])
I(27,58): -0.15036237239837646	 ([bruce, kung][56. the])
I(21,66): -0.15032309293746948	 ([great][background])
I(30,34): 0.1502111554145813	 ([drunken][deadly])
I(8,16): -0.14980483055114746	 ([movies][weekends. i])
I(30,45): -0.14925900101661682	 ([drunken][home])
I(3,10): -0.1491217017173767	 ([station, they][saturdays. i])
I(11,33): 0.1488795280456543	 ([saw][dragon, and... five])
I(3,4): -0.14835865795612335	 ([station, they][would])
I(24,32): 0.14834332466125488	 ([crippled][master, tattoe])
I(11,29): -0.14779925346374512	 ([saw][zombie, shaolin])
I(29,70): 0.147752046585083	 ([zombie, shaolin][saturday])
I(17,34): -0.1476362645626068	 ([remember][deadly])
I(21,47): 0.1475909948348999	 ([great][movie])
I(35,60): -0.14754009246826172	 ([venoms. i][intro])
I(17,58): -0.14749589562416077	 ([remember][56. the])
I(9,65): 0.14695924520492554	 ([kinds][clips])
I(0,33): -0.1468064785003662	 ([young, on][dragon, and... five])
I(33,44): -0.14669188857078552	 ([dragon, and... five][racing])
I(36,60): 0.14649254083633423	 ([remember][intro])
I(45,51): -0.146246075630188	 ([home][house])
I(36,55): -0.14622753858566284	 ([remember][set])
I(27,34): 0.14595258235931396	 ([bruce, kung][deadly])
I(47,56): 0.14501798152923584	 ([movie][flicked])
I(21,54): -0.1446813941001892	 ([great][couch, turned])
I(47,58): -0.14447453618049622	 ([movie][56. the])
I(37,42): 0.1441580355167389	 ([day][burger])
I(22,59): 0.14376237988471985	 ([flicks][usual])
I(39,43): -0.14372384548187256	 ([dad][king. we])
I(3,32): 0.143335223197937	 ([station, they][master, tattoe])
I(29,52): -0.14330744743347168	 ([zombie, shaolin][jumped])
I(3,39): -0.14266130328178406	 ([station, they][dad])
I(36,65): 0.14232733845710754	 ([remember][clips])
I(9,60): 0.14221948385238647	 ([kinds][intro])
I(9,32): -0.1419544219970703	 ([kinds][master, tattoe])
I(53,57): 0.1418394148349762	 ([onto][onto])
I(25,68): 0.14163678884506226	 ([masters, blind][kung])
I(31,42): 0.14150208234786987	 ([monk, rage][burger])
I(0,10): -0.14148199558258057	 ([young, on][saturdays. i])
I(22,48): -0.14144575595855713	 ([flicks][would])
I(8,37): 0.14125961065292358	 ([movies][day])
I(56): 0.14116322994232178	 ([flicked])
I(56,67): -0.14073169231414795	 ([flicked][words])
I(10,40): 0.14068186283111572	 ([saturdays. i][gotten])
I(48,53): -0.1404835283756256	 ([would][onto])
I(22,58): 0.1403745412826538	 ([flicks][56. the])
I(20,36): 0.14020347595214844	 ([saw][remember])
I(41,70): 0.1401408314704895	 ([lunch][saturday])
I(9,70): 0.14012038707733154	 ([kinds][saturday])
I(45,54): -0.1399971842765808	 ([home][couch, turned])
I(41,49): -0.13990390300750732	 ([lunch][saturday. we])
I(2,54): 0.1398995816707611	 ([tv][couch, turned])
I(25,44): -0.13982504606246948	 ([masters, blind][racing])
I(49,65): 0.1397760510444641	 ([saturday. we][clips])
I(11,22): -0.1396939754486084	 ([saw][flicks])
I(7,14): 0.13950911164283752	 ([fu][fu])
I(21,30): -0.13936176896095276	 ([great][drunken])
I(18,71): 0.13925063610076904	 ([lots][it. then])
I(7,63): 0.139204740524292	 ([fu][fu])
I(1,24): 0.13920056819915771	 ([local][crippled])
I(5,17): 0.13919925689697266	 ([show][remember])
I(18,47): -0.13894188404083252	 ([lots][movie])
I(6,62): -0.13883841037750244	 ([kung][kung])
I(18,21): 0.1387348175048828	 ([lots][great])
I(38,65): 0.13845151662826538	 ([clearly. me][clips])
I(0,41): 0.13812997937202454	 ([young, on][lunch])
I(16,29): 0.13809466361999512	 ([weekends. i][zombie, shaolin])
I(11,44): 0.13761299848556519	 ([saw][racing])
I(4,27): -0.13753968477249146	 ([would][bruce, kung])
I(51,56): -0.13744330406188965	 ([house][flicked])
I(1,9): 0.13698938488960266	 ([local][kinds])
I(13,55): -0.1362575888633728	 ([kung][set])
I(27,51): 0.13624882698059082	 ([bruce, kung][house])
I(48,50): 0.13609686493873596	 ([would][ran])
I(21,67): -0.13606953620910645	 ([great][words])
I(39,65): 0.13602972030639648	 ([dad][clips])
I(49,54): -0.13588416576385498	 ([saturday. we][couch, turned])
I(2,27): -0.1358143836259842	 ([tv][bruce, kung])
I(26,43): -0.13577359914779663	 ([fist][king. we])
I(43,57): -0.13555625081062317	 ([king. we][onto])
I(1,66): -0.1354503333568573	 ([local][background])
I(19,56): -0.13542890548706055	 ([them. i][flicked])
I(15,34): -0.13540351390838623	 ([movies][deadly])
I(25,49): 0.13539135456085205	 ([masters, blind][saturday. we])
I(15,16): -0.13497287034988403	 ([movies][weekends. i])
I(2,26): -0.13488823175430298	 ([tv][fist])
I(16,26): 0.1347653865814209	 ([weekends. i][fist])
I(20,32): 0.13474488258361816	 ([saw][master, tattoe])
I(26,56): -0.13444048166275024	 ([fist][flicked])
I(5,66): 0.13439908623695374	 ([show][background])
I(41,52): -0.13418442010879517	 ([lunch][jumped])
I(45,66): 0.13401049375534058	 ([home][background])
I(12,31): -0.13381582498550415	 ([lots][monk, rage])
I(11,36): 0.13313311338424683	 ([saw][remember])
I(17,48): 0.13293814659118652	 ([remember][would])
I(0,54): 0.13286083936691284	 ([young, on][couch, turned])
I(31,58): -0.13267984986305237	 ([monk, rage][56. the])
I(17,49): -0.1323094367980957	 ([remember][saturday. we])
I(25,30): 0.13230904936790466	 ([masters, blind][drunken])
I(54,59): -0.132089763879776	 ([couch, turned][usual])
I(56,61): -0.1317504644393921	 ([flicked][many])
I(51,53): 0.13174918293952942	 ([house][onto])
I(32,34): 0.13174653053283691	 ([master, tattoe][deadly])
I(27,48): -0.13147157430648804	 ([bruce, kung][would])
I(1,55): -0.13137659430503845	 ([local][set])
I(36,49): -0.13106942176818848	 ([remember][saturday. we])
I(7,25): 0.13106894493103027	 ([fu][masters, blind])
I(10,66): 0.131025493144989	 ([saturdays. i][background])
I(67): 0.1306171715259552	 ([words])
I(1,44): 0.1302446722984314	 ([local][racing])
I(11,24): 0.13023591041564941	 ([saw][crippled])
I(24,42): -0.13015735149383545	 ([crippled][burger])
I(11,17): 0.13014638423919678	 ([saw][remember])
I(7,27): -0.1300603747367859	 ([fu][bruce, kung])
I(52,53): 0.130059152841568	 ([jumped][onto])
I(25,59): 0.1299210786819458	 ([masters, blind][usual])
I(11,35): 0.1295841932296753	 ([saw][venoms. i])
I(3,60): 0.12950533628463745	 ([station, they][intro])
I(2,17): 0.1292741298675537	 ([tv][remember])
I(10,30): -0.12922623753547668	 ([saturdays. i][drunken])
I(31,33): 0.12870341539382935	 ([monk, rage][dragon, and... five])
I(9,47): 0.12857350707054138	 ([kinds][movie])
I(31,45): -0.12846601009368896	 ([monk, rage][home])
I(0,20): -0.12838050723075867	 ([young, on][saw])
I(19,47): -0.12823235988616943	 ([them. i][movie])
I(20,56): 0.12782692909240723	 ([saw][flicked])
I(30,43): -0.12730780243873596	 ([drunken][king. we])
I(11,46): 0.12701931595802307	 ([saw][see])
I(8,35): -0.12697410583496094	 ([movies][venoms. i])
I(8,29): -0.12687039375305176	 ([movies][zombie, shaolin])
I(2,25): -0.1268225908279419	 ([tv][masters, blind])
I(12,49): 0.1267620325088501	 ([lots][saturday. we])
I(19): 0.1267557442188263	 ([them. i])
I(11,21): 0.12643563747406006	 ([saw][great])
I(26,54): -0.1263180673122406	 ([fist][couch, turned])
I(24,51): -0.12615621089935303	 ([crippled][house])
I(9,11): 0.12575936317443848	 ([kinds][saw])
I(20,39): -0.12567690014839172	 ([saw][dad])
I(13,71): -0.12559670209884644	 ([kung][it. then])
I(22,44): 0.125430166721344	 ([flicks][racing])
I(17,60): 0.12525975704193115	 ([remember][intro])
I(21,52): -0.12475526332855225	 ([great][jumped])
I(29,36): -0.12434720993041992	 ([zombie, shaolin][remember])
I(13,68): -0.12423783540725708	 ([kung][kung])
I(37,47): 0.12404856085777283	 ([day][movie])
I(6,56): -0.12398093938827515	 ([kung][flicked])
I(68): 0.12383490800857544	 ([kung])
I(12,33): 0.12349441647529602	 ([lots][dragon, and... five])
I(44,47): -0.12337619066238403	 ([racing][movie])
I(9,41): 0.1233195960521698	 ([kinds][lunch])
I(58,71): -0.12331107258796692	 ([56. the][it. then])
I(1,47): -0.12326478958129883	 ([local][movie])
I(23,47): 0.12325820326805115	 ([like][movie])
I(39,51): -0.1232384741306305	 ([dad][house])
I(27,66): 0.12239700555801392	 ([bruce, kung][background])
I(12,41): 0.12237337231636047	 ([lots][lunch])
I(13,56): -0.12232714891433716	 ([kung][flicked])
I(34,65): -0.12216401100158691	 ([deadly][clips])
I(0,31): -0.12201902270317078	 ([young, on][monk, rage])
I(18,23): -0.1215277910232544	 ([lots][like])
I(2,55): -0.12094977498054504	 ([tv][set])
I(11,31): 0.12092554569244385	 ([saw][monk, rage])
I(5,59): 0.12090229988098145	 ([show][usual])
I(10,26): 0.12037748098373413	 ([saturdays. i][fist])
I(29,42): -0.12023603916168213	 ([zombie, shaolin][burger])
I(40,45): 0.1197124719619751	 ([gotten][home])
I(36,70): 0.11924469470977783	 ([remember][saturday])
I(11,47): -0.11903047561645508	 ([saw][movie])
I(18,33): 0.11897432804107666	 ([lots][dragon, and... five])
I(26,49): 0.11876052618026733	 ([fist][saturday. we])
I(3,44): -0.1187095195055008	 ([station, they][racing])
I(12,13): -0.1180533766746521	 ([lots][kung])
I(1,36): 0.11778378486633301	 ([local][remember])
I(35,53): -0.11778098344802856	 ([venoms. i][onto])
I(0,12): 0.11770492792129517	 ([young, on][lots])
I(0,67): 0.11747634410858154	 ([young, on][words])
I(17,27): -0.11708509922027588	 ([remember][bruce, kung])
I(0,32): -0.11704206466674805	 ([young, on][master, tattoe])
I(17,35): -0.11691561341285706	 ([remember][venoms. i])
I(58,67): 0.11689195036888123	 ([56. the][words])
I(2,64): 0.11688777804374695	 ([tv][movie])
I(32,46): 0.11684754490852356	 ([master, tattoe][see])
I(10,44): -0.11681419610977173	 ([saturdays. i][racing])
I(25,53): -0.1166377067565918	 ([masters, blind][onto])
I(70,71): -0.11658650636672974	 ([saturday][it. then])
I(49,51): -0.11634516716003418	 ([saturday. we][house])
I(15,70): 0.11632491648197174	 ([movies][saturday])
I(16,65): 0.11567261815071106	 ([weekends. i][clips])
I(4,9): -0.11549517512321472	 ([would][kinds])
I(12,47): -0.11532008647918701	 ([lots][movie])
I(9,21): -0.1151430606842041	 ([kinds][great])
I(5,45): -0.1151047945022583	 ([show][home])
I(8,31): 0.11507895588874817	 ([movies][monk, rage])
I(31,62): -0.11502793431282043	 ([monk, rage][kung])
I(62,64): 0.11490023136138916	 ([kung][movie])
I(27,71): -0.11488920450210571	 ([bruce, kung][it. then])
I(69,70): 0.1144549548625946	 ([fu][saturday])
I(3,6): -0.11436623334884644	 ([station, they][kung])
I(16,67): 0.11435514688491821	 ([weekends. i][words])
I(22,57): -0.11428213119506836	 ([flicks][onto])
I(34,37): -0.11384463310241699	 ([deadly][day])
I(12,44): 0.11369812488555908	 ([lots][racing])
I(8,70): 0.11344435811042786	 ([movies][saturday])
I(0,46): 0.11323240399360657	 ([young, on][see])
I(5,55): -0.11319223046302795	 ([show][set])
I(32,53): 0.11309337615966797	 ([master, tattoe][onto])
I(5,52): 0.11298534274101257	 ([show][jumped])
I(58,65): 0.11293342709541321	 ([56. the][clips])
I(59,64): -0.11248251795768738	 ([usual][movie])
I(23,26): -0.11203926801681519	 ([like][fist])
I(18,70): 0.11194312572479248	 ([lots][saturday])
I(18,66): 0.11172592639923096	 ([lots][background])
I(15,38): 0.11138811707496643	 ([movies][clearly. me])
I(11,13): 0.11133760213851929	 ([saw][kung])
I(0,1): -0.11128222942352295	 ([young, on][local])
I(52,66): -0.11106809973716736	 ([jumped][background])
I(7,69): 0.11104124784469604	 ([fu][fu])
I(16,21): 0.1109851598739624	 ([weekends. i][great])
I(38,60): 0.11072275042533875	 ([clearly. me][intro])
I(39,53): 0.11060887575149536	 ([dad][onto])
I(39,52): -0.1105356216430664	 ([dad][jumped])
I(33,54): -0.11022874712944031	 ([dragon, and... five][couch, turned])
I(43,70): -0.11012279987335205	 ([king. we][saturday])
I(24,58): 0.11002111434936523	 ([crippled][56. the])
I(1,56): -0.10998544096946716	 ([local][flicked])
I(2,33): -0.1097429096698761	 ([tv][dragon, and... five])
I(26,60): 0.10922577977180481	 ([fist][intro])
I(44,56): -0.10911253094673157	 ([racing][flicked])
I(24,68): 0.10869705677032471	 ([crippled][kung])
I(22,45): -0.10852503776550293	 ([flicks][home])
I(1,43): -0.10792887210845947	 ([local][king. we])
I(20,67): 0.10783705115318298	 ([saw][words])
I(31,47): -0.10758388042449951	 ([monk, rage][movie])
I(10,20): 0.10751545429229736	 ([saturdays. i][saw])
I(22,54): 0.10727894306182861	 ([flicks][couch, turned])
I(51,58): -0.10723626613616943	 ([house][56. the])
I(33,36): 0.10709071159362793	 ([dragon, and... five][remember])
I(7): -0.10701820254325867	 ([fu])
I(53): -0.10693615674972534	 ([onto])
I(25,41): -0.10675036907196045	 ([masters, blind][lunch])
I(16,19): 0.10674884915351868	 ([weekends. i][them. i])
I(41,54): 0.10672026872634888	 ([lunch][couch, turned])
I(19,24): -0.10663151741027832	 ([them. i][crippled])
I(10,53): 0.10650604963302612	 ([saturdays. i][onto])
I(31,53): -0.10635179281234741	 ([monk, rage][onto])
I(9,16): 0.1063503623008728	 ([kinds][weekends. i])
I(17,40): -0.1063152551651001	 ([remember][gotten])
I(27,43): -0.10622799396514893	 ([bruce, kung][king. we])
I(20,59): 0.10614466667175293	 ([saw][usual])
I(56,71): -0.10603594779968262	 ([flicked][it. then])
I(17,21): -0.1059725284576416	 ([remember][great])
I(23,32): -0.10586705803871155	 ([like][master, tattoe])
I(56,58): -0.10580506920814514	 ([flicked][56. the])
I(16,31): -0.10569542646408081	 ([weekends. i][monk, rage])
I(13,70): 0.10559439659118652	 ([kung][saturday])
I(39,66): 0.105518639087677	 ([dad][background])
I(20,49): 0.10548484325408936	 ([saw][saturday. we])
I(12,64): -0.10542082786560059	 ([lots][movie])
I(1,22): 0.10529732704162598	 ([local][flicks])
I(27,67): 0.1052480936050415	 ([bruce, kung][words])
I(21,40): 0.1051262617111206	 ([great][gotten])
I(12,34): -0.10506126284599304	 ([lots][deadly])
I(15,36): 0.10498407483100891	 ([movies][remember])
I(59,61): 0.10486316680908203	 ([usual][many])
I(54,66): -0.10484713315963745	 ([couch, turned][background])
I(47,57): -0.10476484894752502	 ([movie][onto])
I(34,70): 0.10451078414916992	 ([deadly][saturday])
I(45,60): -0.10401415824890137	 ([home][intro])
I(61): -0.10386592149734497	 ([many])
I(2,44): -0.10369282960891724	 ([tv][racing])
I(24,65): -0.10354101657867432	 ([crippled][clips])
I(35,56): -0.10353747010231018	 ([venoms. i][flicked])
I(36,50): -0.10323536396026611	 ([remember][ran])
I(43,52): -0.10321259498596191	 ([king. we][jumped])
I(29,30): 0.10315713286399841	 ([zombie, shaolin][drunken])
I(34,53): -0.10301917791366577	 ([deadly][onto])
I(20,29): 0.10300731658935547	 ([saw][zombie, shaolin])
I(17,70): 0.10296845436096191	 ([remember][saturday])
I(13,17): -0.10272949934005737	 ([kung][remember])
I(10,71): -0.10256609320640564	 ([saturdays. i][it. then])
I(18,25): 0.10250043869018555	 ([lots][masters, blind])
I(31,50): 0.10249137878417969	 ([monk, rage][ran])
I(4,49): -0.10245275497436523	 ([would][saturday. we])
I(31,40): 0.10241454839706421	 ([monk, rage][gotten])
I(2,18): 0.10236799716949463	 ([tv][lots])
I(29,55): -0.10228240489959717	 ([zombie, shaolin][set])
I(24,36): -0.10175549983978271	 ([crippled][remember])
I(40,53): 0.10154026746749878	 ([gotten][onto])
I(4,8): -0.10148370265960693	 ([would][movies])
I(58): 0.10145154595375061	 ([56. the])
I(41,46): 0.10141268372535706	 ([lunch][see])
I(10,34): 0.1013484001159668	 ([saturdays. i][deadly])
I(54,58): -0.10127919912338257	 ([couch, turned][56. the])
I(10,15): -0.10125815868377686	 ([saturdays. i][movies])
I(8,45): 0.100699782371521	 ([movies][home])
I(5,50): 0.10046669840812683	 ([show][ran])
I(13,54): -0.10015013813972473	 ([kung][couch, turned])
I(1,8): 0.10007312893867493	 ([local][movies])
I(30,41): -0.09986516833305359	 ([drunken][lunch])
I(10,58): -0.09975671768188477	 ([saturdays. i][56. the])
I(2,67): 0.0996742844581604	 ([tv][words])
I(1,41): 0.09957689046859741	 ([local][lunch])
I(15,21): 0.09922277927398682	 ([movies][great])
I(6,25): 0.0990302562713623	 ([kung][masters, blind])
I(11,37): 0.09894430637359619	 ([saw][day])
I(12,55): 0.0989067554473877	 ([lots][set])
I(18,55): 0.09867522120475769	 ([lots][set])
I(25,43): -0.09859767556190491	 ([masters, blind][king. we])
I(35,40): -0.09834244847297668	 ([venoms. i][gotten])
I(26): 0.09767645597457886	 ([fist])
I(16,24): 0.0975806713104248	 ([weekends. i][crippled])
I(5,38): 0.09742295742034912	 ([show][clearly. me])
I(33,66): -0.09704923629760742	 ([dragon, and... five][background])
I(5,49): 0.0970228910446167	 ([show][saturday. we])
I(24,66): -0.09690916538238525	 ([crippled][background])
I(9,33): -0.09683850407600403	 ([kinds][dragon, and... five])
I(3,29): 0.09661698341369629	 ([station, they][zombie, shaolin])
I(30,44): -0.09653648734092712	 ([drunken][racing])
I(48,56): -0.09652289748191833	 ([would][flicked])
I(5,9): 0.09636858105659485	 ([show][kinds])
I(9,56): 0.09635215997695923	 ([kinds][flicked])
I(25,42): -0.09633350372314453	 ([masters, blind][burger])
I(21,34): 0.09621012210845947	 ([great][deadly])
I(46,54): -0.09614872932434082	 ([see][couch, turned])
I(56,60): 0.09587851166725159	 ([flicked][intro])
I(68,71): -0.09581887722015381	 ([kung][it. then])
I(16,48): -0.09581348299980164	 ([weekends. i][would])
I(56,66): -0.09525120258331299	 ([flicked][background])
I(19,26): 0.09513568878173828	 ([them. i][fist])
I(0,35): -0.09512698650360107	 ([young, on][venoms. i])
I(5,56): 0.09492453932762146	 ([show][flicked])
I(29,53): -0.09466636180877686	 ([zombie, shaolin][onto])
I(37,66): 0.09441560506820679	 ([day][background])
I(43,51): -0.094338059425354	 ([king. we][house])
I(21,27): -0.09430170059204102	 ([great][bruce, kung])
I(36,44): -0.09416788816452026	 ([remember][racing])
I(25,47): -0.09402477741241455	 ([masters, blind][movie])
I(49,58): -0.09390094876289368	 ([saturday. we][56. the])
I(19,33): -0.09344890713691711	 ([them. i][dragon, and... five])
I(1,45): -0.09341979026794434	 ([local][home])
I(0,43): -0.0930471420288086	 ([young, on][king. we])
I(55,61): -0.09270259737968445	 ([set][many])
I(5,67): 0.09268835186958313	 ([show][words])
I(24,30): 0.09266218543052673	 ([crippled][drunken])
I(52,58): -0.09262573719024658	 ([jumped][56. the])
I(5,27): -0.09245538711547852	 ([show][bruce, kung])
I(45,70): -0.09237837791442871	 ([home][saturday])
I(29,66): -0.09237253665924072	 ([zombie, shaolin][background])
I(16,66): 0.09231659770011902	 ([weekends. i][background])
I(13,58): -0.09225833415985107	 ([kung][56. the])
I(18,64): -0.09224236011505127	 ([lots][movie])
I(8,64): 0.09208536148071289	 ([movies][movie])
I(40,65): 0.09201031923294067	 ([gotten][clips])
I(12,52): -0.09193989634513855	 ([lots][jumped])
I(20,54): -0.0918012261390686	 ([saw][couch, turned])
I(36,46): -0.09170711040496826	 ([remember][see])
I(1,30): -0.0915556252002716	 ([local][drunken])
I(0,58): 0.09149536490440369	 ([young, on][56. the])
I(61,62): 0.09144797921180725	 ([many][kung])
I(32,60): 0.09124255180358887	 ([master, tattoe][intro])
I(10,13): 0.0912209153175354	 ([saturdays. i][kung])
I(65,66): -0.09119266271591187	 ([clips][background])
I(15,17): 0.09116530418395996	 ([movies][remember])
I(5,21): 0.09112119674682617	 ([show][great])
I(6,20): 0.09044316411018372	 ([kung][saw])
I(39,48): 0.09042102098464966	 ([dad][would])
I(35,48): -0.0903283953666687	 ([venoms. i][would])
I(37,40): 0.0902986228466034	 ([day][gotten])
I(24,64): -0.08996844291687012	 ([crippled][movie])
I(18,41): 0.08993065357208252	 ([lots][lunch])
I(33,71): 0.08972764015197754	 ([dragon, and... five][it. then])
I(22,61): -0.08960217237472534	 ([flicks][many])
I(34,43): 0.08952227234840393	 ([deadly][king. we])
I(26,52): -0.08898565173149109	 ([fist][jumped])
I(22,50): 0.088812917470932	 ([flicks][ran])
I(20,30): 0.08869239687919617	 ([saw][drunken])
I(3,36): 0.08865505456924438	 ([station, they][remember])
I(18,44): 0.08836662769317627	 ([lots][racing])
I(19,52): -0.0881955623626709	 ([them. i][jumped])
I(0,37): -0.08819437026977539	 ([young, on][day])
I(13,62): -0.08819225430488586	 ([kung][kung])
I(35,39): 0.08812662959098816	 ([venoms. i][dad])
I(10,56): 0.08811008930206299	 ([saturdays. i][flicked])
I(60,66): -0.0880773663520813	 ([intro][background])
I(26,70): 0.08799594640731812	 ([fist][saturday])
I(1,33): -0.08795714378356934	 ([local][dragon, and... five])
I(6,54): -0.08762237429618835	 ([kung][couch, turned])
I(6,10): -0.08758044242858887	 ([kung][saturdays. i])
I(55,60): -0.08753621578216553	 ([set][intro])
I(3,12): 0.08750423789024353	 ([station, they][lots])
I(33,67): -0.0874532163143158	 ([dragon, and... five][words])
I(23,49): -0.08743825554847717	 ([like][saturday. we])
I(20,66): 0.08741539716720581	 ([saw][background])
I(19,40): -0.08711716532707214	 ([them. i][gotten])
I(6,44): 0.08706432580947876	 ([kung][racing])
I(6,39): 0.0870203971862793	 ([kung][dad])
I(48,52): -0.0867513120174408	 ([would][jumped])
I(31,70): -0.0866701602935791	 ([monk, rage][saturday])
I(0,52): -0.08666688203811646	 ([young, on][jumped])
I(22,53): -0.086617112159729	 ([flicks][onto])
I(17,51): 0.08651041984558105	 ([remember][house])
I(25,71): -0.08647513389587402	 ([masters, blind][it. then])
I(7,31): 0.08641830086708069	 ([fu][monk, rage])
I(4,44): -0.08635935187339783	 ([would][racing])
I(7,28): 0.08630827069282532	 ([fu][fu])
I(42,70): 0.08602103590965271	 ([burger][saturday])
I(12,58): 0.08600664138793945	 ([lots][56. the])
I(8,11): 0.08578574657440186	 ([movies][saw])
I(38,54): 0.08550924062728882	 ([clearly. me][couch, turned])
I(6,71): -0.08549422025680542	 ([kung][it. then])
I(27,59): -0.08540701866149902	 ([bruce, kung][usual])
I(27,41): -0.08530521392822266	 ([bruce, kung][lunch])
I(19,45): 0.08524537086486816	 ([them. i][home])
I(24,56): 0.08514678478240967	 ([crippled][flicked])
I(6,17): -0.0848609209060669	 ([kung][remember])
I(33,58): -0.08479470014572144	 ([dragon, and... five][56. the])
I(27,44): -0.08469337224960327	 ([bruce, kung][racing])
I(9,26): 0.08461612462997437	 ([kinds][fist])
I(27,39): -0.08456897735595703	 ([bruce, kung][dad])
I(17,22): 0.08438560366630554	 ([remember][flicks])
I(0,27): -0.0843278169631958	 ([young, on][bruce, kung])
I(20,34): 0.08398473262786865	 ([saw][deadly])
I(16,39): 0.08393073081970215	 ([weekends. i][dad])
I(11,18): -0.08387529850006104	 ([saw][lots])
I(61,66): -0.08378913998603821	 ([many][background])
I(24,43): 0.08353745937347412	 ([crippled][king. we])
I(7,20): 0.08349892497062683	 ([fu][saw])
I(5,10): 0.08349168300628662	 ([show][saturdays. i])
I(31,48): 0.08342120051383972	 ([monk, rage][would])
I(35,57): -0.0833980143070221	 ([venoms. i][onto])
I(13,65): -0.08338207006454468	 ([kung][clips])
I(15,32): -0.08333849906921387	 ([movies][master, tattoe])
I(12,40): -0.08311977982521057	 ([lots][gotten])
I(8,34): -0.08309793472290039	 ([movies][deadly])
I(30,32): -0.08302071690559387	 ([drunken][master, tattoe])
I(24,54): -0.08289122581481934	 ([crippled][couch, turned])
I(6,21): -0.08282101154327393	 ([kung][great])
I(30,31): 0.082741379737854	 ([drunken][monk, rage])
I(47,52): -0.08264756202697754	 ([movie][jumped])
I(16,56): 0.08263784646987915	 ([weekends. i][flicked])
I(39,56): 0.08256340026855469	 ([dad][flicked])
I(36,48): 0.08244568109512329	 ([remember][would])
I(18,49): 0.08243632316589355	 ([lots][saturday. we])
I(45,61): 0.08219319581985474	 ([home][many])
I(38,52): 0.0821906328201294	 ([clearly. me][jumped])
I(54,68): -0.08218130469322205	 ([couch, turned][kung])
I(5,54): -0.08207094669342041	 ([show][couch, turned])
I(27,38): -0.08206570148468018	 ([bruce, kung][clearly. me])
