---------- Players ----------
I(54,60): 0.1536504030227661	 ([seeing][put])
I(23,61): 0.15360581874847412	 ([marvin][good])
I(31,60): -0.15354466438293457	 ([subject][put])
I(5,33): -0.1534426212310791	 ([felt][man])
I(28,33): 0.15336298942565918	 ([informative][man])
I(13,62): 0.1532994508743286	 ([time.][review])
I(20,34): 0.15316903591156006	 ([series,][never])
I(15,38): 0.15309548377990723	 ([big][prehistoric])
I(11,50): -0.15275812149047852	 ([documentary,][see])
I(39,61): 0.15176677703857422	 ([creatures,][good])
I(1,60): -0.15175914764404297	 ([star.][put])
I(14,38): 0.15166056156158447	 ([i'm][prehistoric])
I(17,28): 0.15164220333099365	 ([walking][informative])
I(11,25): -0.1507854461669922	 ([documentary,][gleeful])
I(7,20): 0.15057015419006348	 ([watching][series,])
I(37,59): 0.15047550201416016	 ([much][well])
I(40,41): 0.15019112825393677	 ([subject][still])
I(4,22): 0.14972078800201416	 ([deserves.][nigel])
I(4,37): 0.14933407306671143	 ([deserves.][much])
I(45,49): 0.14918935298919678	 ([seen][need])
I(31,41): 0.1486877202987671	 ([subject][still])
I(7,26): -0.1484156847000122	 ([watching][fun])
I(39,60): -0.14840102195739746	 ([creatures,][put])
I(51,57): 0.14761579036712646	 ([one][reviews])
I(25,62): -0.1472625732421875	 ([gleeful][review])
I(3,29): -0.147260844707489	 ([documentary][information.])
I(4,27): -0.14713537693023682	 ([deserves.][yet])
I(14,18): -0.1470869779586792	 ([i'm][with...])
I(33,38): 0.14676213264465332	 ([man][prehistoric])
I(29,47): -0.14649993181228638	 ([information.][series,])
Sum: 20.48949819803238
==================================================
