---------- Players ----------
Player 0: star
Player 1: rating :
Player 2: saturday
Player 3: night
Player 4: friday
Player 5: night
Player 6: friday
Player 7: morning
Player 8: sunday
Player 9: night
Player 10: monday
Player 11: morning
Player 12: ray
Player 13: ( ray
Player 14: winstone )
Player 15: criminal
Player 16: past,
Player 17: problems
Player 18: alcohol
Player 19: forming
Player 20: drug
Player 21: habit
Player 22: making
Player 23: paranoid
Player 24: prone
Player 25: domestic
Player 26: violence
Player 27: wife
Player 28: valerie
Player 29: ( kathy
Player 30: burke )
Player 31: tries
Player 32: hold
Player 33: family
Player 34: together
Player 35: ends
Player 36: coming
Player 37: like
Player 38: doormat.
Player 39: meanwhile,
Player 40: mother
Player 41: janet
Player 42: ( laila
Player 43: morse )
Player 44: aware
Player 45: ray's
Player 46: son,
Player 47: billy
Player 48: ( charlie
Player 49: creed - miles )
Player 50: escalating
Player 51: drug
Player 52: habit
Player 53: sending
Player 54: rails.
Player 55: film
Player 56: follows
Player 57: despairable
Player 58: characters
Player 59: tredge
Player 60: along
Player 61: lives.
Player 62: said
Player 63: british
Player 64: seem
Player 65: enjoy
Player 66: miserable,
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.6235294342041016	 ([enjoy][miserable,])
I(11,16): -0.22001850605010986	 ([morning][past,])
I(44,63): 0.2199254035949707	 ([aware][british])
I(29,31): 0.21921050548553467	 ([( kathy][tries])
I(56,58): 0.21893924474716187	 ([follows][characters])
I(1,40): 0.2187911868095398	 ([rating :][mother])
I(16,22): 0.21807581186294556	 ([past,][making])
I(9,61): -0.21780848503112793	 ([night][lives.])
I(2,41): -0.21700680255889893	 ([saturday][janet])
I(5,36): -0.2169409990310669	 ([night][coming])
I(57,64): -0.21692991256713867	 ([despairable][seem])
I(45,48): -0.21669632196426392	 ([ray's][( charlie])
I(9,24): -0.21659666299819946	 ([night][prone])
I(2,27): 0.216480553150177	 ([saturday][wife])
I(36,44): -0.21583068370819092	 ([coming][aware])
I(16,27): 0.21582329273223877	 ([past,][wife])
I(35,53): -0.21559292078018188	 ([ends][sending])
I(19,21): -0.21542313694953918	 ([forming][habit])
I(44,62): 0.21516239643096924	 ([aware][said])
I(28,36): 0.21477973461151123	 ([valerie][coming])
I(23,61): 0.21383404731750488	 ([paranoid][lives.])
I(13,65): 0.213293194770813	 ([( ray][enjoy])
I(17,35): -0.2130710482597351	 ([problems][ends])
I(47,58): 0.21243798732757568	 ([billy][characters])
I(25,61): 0.21185970306396484	 ([domestic][lives.])
I(51,55): 0.21183431148529053	 ([drug][film])
I(27,66): 0.21174335479736328	 ([wife][miserable,])
I(26,54): -0.21160459518432617	 ([violence][rails.])
I(43,44): 0.2109975814819336	 ([morse )][aware])
I(44,49): 0.21084332466125488	 ([aware][creed - miles )])
I(2,31): 0.21029400825500488	 ([saturday][tries])
I(24,56): -0.20980894565582275	 ([prone][follows])
I(50,65): 0.20967555046081543	 ([escalating][enjoy])
I(10,63): -0.2095627784729004	 ([monday][british])
I(35,65): 0.20937108993530273	 ([ends][enjoy])
I(47,66): -0.20891499519348145	 ([billy][miserable,])
I(58,63): 0.20875686407089233	 ([characters][british])
I(33,58): 0.20864665508270264	 ([family][characters])
I(13,47): -0.20849096775054932	 ([( ray][billy])
I(4,30): 0.20846450328826904	 ([friday][burke )])
I(7,41): -0.20827072858810425	 ([morning][janet])
I(0,57): 0.20810776948928833	 ([star][despairable])
I(35,44): -0.20792067050933838	 ([ends][aware])
I(11,41): -0.207871675491333	 ([morning][janet])
I(39,43): 0.20746424794197083	 ([meanwhile,][morse )])
I(8,12): -0.2059706449508667	 ([sunday][ray])
I(60,65): -0.20573705434799194	 ([along][enjoy])
I(43,66): 0.20566421747207642	 ([morse )][miserable,])
I(7,16): -0.2053062915802002	 ([morning][past,])
I(36,61): -0.20523321628570557	 ([coming][lives.])
I(30,57): 0.20515596866607666	 ([burke )][despairable])
I(31,55): 0.20483028888702393	 ([tries][film])
I(22,35): -0.2045263648033142	 ([making][ends])
I(29,38): 0.20450997352600098	 ([( kathy][doormat.])
I(38,56): -0.20359501242637634	 ([doormat.][follows])
I(3,61): -0.20346403121948242	 ([night][lives.])
I(30,39): 0.20315182209014893	 ([burke )][meanwhile,])
I(52,61): 0.20304036140441895	 ([habit][lives.])
I(38,40): 0.20266246795654297	 ([doormat.][mother])
I(29,39): 0.20201125741004944	 ([( kathy][meanwhile,])
I(19,20): 0.20190966129302979	 ([forming][drug])
I(33,65): 0.20165657997131348	 ([family][enjoy])
I(1,66): 0.20154058933258057	 ([rating :][miserable,])
I(19,37): -0.20090001821517944	 ([forming][like])
I(8,63): -0.200832337141037	 ([sunday][british])
I(12,47): -0.20064187049865723	 ([ray][billy])
I(34,42): 0.1999211311340332	 ([together][( laila])
I(9,49): -0.19957658648490906	 ([night][creed - miles )])
I(2,47): -0.1992570161819458	 ([saturday][billy])
I(7,63): 0.199210524559021	 ([morning][british])
I(2,26): 0.19819581508636475	 ([saturday][violence])
I(14,66): 0.1981900930404663	 ([winstone )][miserable,])
I(7,10): -0.19797086715698242	 ([morning][monday])
I(9,36): -0.1979658603668213	 ([night][coming])
I(30,66): 0.19746911525726318	 ([burke )][miserable,])
I(33,52): 0.19723200798034668	 ([family][habit])
I(41,47): -0.19723165035247803	 ([janet][billy])
I(19,24): -0.1970963478088379	 ([forming][prone])
I(29,63): -0.19700714945793152	 ([( kathy][british])
I(42,58): 0.19695615768432617	 ([( laila][characters])
I(17,31): -0.19673264026641846	 ([problems][tries])
I(34,49): 0.19671344757080078	 ([together][creed - miles )])
I(0,16): -0.19661062955856323	 ([star][past,])
I(12,51): -0.19641292095184326	 ([ray][drug])
I(27,36): 0.19620513916015625	 ([wife][coming])
I(15,54): -0.1959608793258667	 ([criminal][rails.])
I(3,23): -0.19566702842712402	 ([night][paranoid])
I(11,15): 0.1956271529197693	 ([morning][criminal])
I(39,52): 0.1952783465385437	 ([meanwhile,][habit])
I(1,32): -0.19520020484924316	 ([rating :][hold])
I(35,66): -0.19514483213424683	 ([ends][miserable,])
I(40,64): 0.19487708806991577	 ([mother][seem])
I(14,39): 0.19482624530792236	 ([winstone )][meanwhile,])
I(33,38): 0.19429701566696167	 ([family][doormat.])
I(13,61): 0.19333171844482422	 ([( ray][lives.])
I(45,52): -0.19227993488311768	 ([ray's][habit])
I(33,64): 0.1922518014907837	 ([family][seem])
I(15,27): 0.1922241449356079	 ([criminal][wife])
I(20,55): 0.19183385372161865	 ([drug][film])
I(17,63): -0.19182145595550537	 ([problems][british])
I(5,24): -0.1916522979736328	 ([night][prone])
I(23,33): 0.19161516427993774	 ([paranoid][family])
I(23,46): 0.19158601760864258	 ([paranoid][son,])
I(1,51): -0.1908588409423828	 ([rating :][drug])
I(36,52): -0.1900361180305481	 ([coming][habit])
I(43,45): 0.18975812196731567	 ([morse )][ray's])
I(31,41): 0.18950951099395752	 ([tries][janet])
I(17,55): -0.1894533634185791	 ([problems][film])
I(19,23): -0.18945080041885376	 ([forming][paranoid])
I(2,49): -0.18938255310058594	 ([saturday][creed - miles )])
I(33,54): 0.18935906887054443	 ([family][rails.])
I(5,12): -0.18931245803833008	 ([night][ray])
I(42,47): 0.18908768892288208	 ([( laila][billy])
I(29,47): -0.1889885663986206	 ([( kathy][billy])
I(13,31): -0.18843626976013184	 ([( ray][tries])
I(7,15): 0.1883644461631775	 ([morning][criminal])
I(1,17): -0.18755316734313965	 ([rating :][problems])
I(61,62): 0.18725520372390747	 ([lives.][said])
I(5,61): -0.18705010414123535	 ([night][lives.])
I(20,46): 0.18701958656311035	 ([drug][son,])
I(25,46): 0.18686187267303467	 ([domestic][son,])
I(54,64): 0.18677794933319092	 ([rails.][seem])
I(34,58): 0.1865527629852295	 ([together][characters])
I(30,53): -0.18655037879943848	 ([burke )][sending])
I(39,53): 0.18627938628196716	 ([meanwhile,][sending])
I(16,23): 0.18623721599578857	 ([past,][paranoid])
I(24,55): -0.18616318702697754	 ([prone][film])
I(48,56): 0.1860860288143158	 ([( charlie][follows])
I(32,54): -0.1855309009552002	 ([hold][rails.])
I(26,35): -0.1854802370071411	 ([violence][ends])
I(37,53): 0.18444377183914185	 ([like][sending])
I(33,62): 0.18395453691482544	 ([family][said])
I(26,40): 0.18388652801513672	 ([violence][mother])
I(55,63): -0.1835031509399414	 ([film][british])
I(3,64): -0.18349456787109375	 ([night][seem])
I(30,59): -0.18323147296905518	 ([burke )][tredge])
I(26,55): 0.18310928344726562	 ([violence][film])
I(1,18): -0.18265390396118164	 ([rating :][alcohol])
I(35,41): 0.18256604671478271	 ([ends][janet])
I(44,59): 0.18210506439208984	 ([aware][tredge])
I(10,48): -0.18132460117340088	 ([monday][( charlie])
I(21,61): 0.18100976943969727	 ([habit][lives.])
I(12,26): 0.18078184127807617	 ([ray][violence])
I(20,44): 0.1805436611175537	 ([drug][aware])
I(2,36): -0.1803377866744995	 ([saturday][coming])
I(2,35): 0.18020212650299072	 ([saturday][ends])
I(37,44): -0.1799088716506958	 ([like][aware])
I(36,43): 0.17922937870025635	 ([coming][morse )])
I(40,52): 0.1787397265434265	 ([mother][habit])
I(26,58): 0.1786332130432129	 ([violence][characters])
I(31,38): -0.17740464210510254	 ([tries][doormat.])
I(30,52): 0.17694413661956787	 ([burke )][habit])
I(20,43): -0.17684799432754517	 ([drug][morse )])
I(1,52): -0.17674016952514648	 ([rating :][habit])
I(35,59): -0.17657482624053955	 ([ends][tredge])
I(47,49): -0.17651820182800293	 ([billy][creed - miles )])
I(8,29): -0.17649835348129272	 ([sunday][( kathy])
I(53,63): -0.1764971911907196	 ([sending][british])
I(44,46): 0.17628252506256104	 ([aware][son,])
I(20,35): -0.1760190725326538	 ([drug][ends])
I(34,52): 0.17553448677062988	 ([together][habit])
I(33,50): 0.17349520325660706	 ([family][escalating])
I(2,39): 0.17325928807258606	 ([saturday][meanwhile,])
I(7,24): 0.1730278730392456	 ([morning][prone])
I(39,57): 0.17300283908843994	 ([meanwhile,][despairable])
I(21,33): 0.1728532314300537	 ([habit][family])
I(33,66): -0.17259347438812256	 ([family][miserable,])
I(17,34): -0.1724109649658203	 ([problems][together])
I(20,36): -0.17194890975952148	 ([drug][coming])
I(29,37): 0.17192643880844116	 ([( kathy][like])
I(18,21): -0.17185896635055542	 ([alcohol][habit])
I(43,48): -0.17184841632843018	 ([morse )][( charlie])
I(19,66): -0.17070871591567993	 ([forming][miserable,])
I(30,48): 0.17065465450286865	 ([burke )][( charlie])
I(13,38): -0.170188307762146	 ([( ray][doormat.])
I(46,47): 0.16956627368927002	 ([son,][billy])
I(5,49): -0.16909343004226685	 ([night][creed - miles )])
I(27,37): 0.16881495714187622	 ([wife][like])
I(28,41): -0.16830992698669434	 ([valerie][janet])
I(0,31): -0.16809576749801636	 ([star][tries])
I(2,37): 0.1680423617362976	 ([saturday][like])
I(37,46): 0.16789257526397705	 ([like][son,])
I(39,40): 0.16784393787384033	 ([meanwhile,][mother])
I(10,16): -0.16761183738708496	 ([monday][past,])
I(29,57): 0.1673598289489746	 ([( kathy][despairable])
I(0,26): 0.1673041582107544	 ([star][violence])
I(1,3): 0.1669819951057434	 ([rating :][night])
I(54,65): 0.16682016849517822	 ([rails.][enjoy])
I(13,17): -0.16626965999603271	 ([( ray][problems])
I(11,63): 0.16611170768737793	 ([morning][british])
I(9,59): -0.16609394550323486	 ([night][tredge])
I(19,25): -0.16608813405036926	 ([forming][domestic])
I(23,63): -0.16605591773986816	 ([paranoid][british])
I(13,58): 0.16593128442764282	 ([( ray][characters])
I(22,37): 0.16579163074493408	 ([making][like])
I(5,65): -0.1654977798461914	 ([night][enjoy])
I(1,4): 0.16478192806243896	 ([rating :][friday])
I(1,27): 0.16422784328460693	 ([rating :][wife])
I(21,37): -0.16407516598701477	 ([habit][like])
I(8,45): -0.16393035650253296	 ([sunday][ray's])
I(54,61): -0.1637653112411499	 ([rails.][lives.])
I(38,47): 0.1630326509475708	 ([doormat.][billy])
I(30,38): 0.16277825832366943	 ([burke )][doormat.])
I(16,40): 0.1624593734741211	 ([past,][mother])
I(46,58): 0.16171395778656006	 ([son,][characters])
I(8,51): -0.1616995930671692	 ([sunday][drug])
I(1,65): 0.16148316860198975	 ([rating :][enjoy])
I(48,52): -0.16148114204406738	 ([( charlie][habit])
I(14,20): 0.16108202934265137	 ([winstone )][drug])
I(1,10): -0.1610468626022339	 ([rating :][monday])
I(5,57): -0.16048073768615723	 ([night][despairable])
I(15,35): -0.16029036045074463	 ([criminal][ends])
I(13,44): 0.160136878490448	 ([( ray][aware])
I(10,66): -0.16012179851531982	 ([monday][miserable,])
I(1,22): 0.15983998775482178	 ([rating :][making])
I(22,34): -0.1584656834602356	 ([making][together])
I(34,46): 0.15840816497802734	 ([together][son,])
I(25,36): 0.1583310067653656	 ([domestic][coming])
I(22,63): -0.1582678258419037	 ([making][british])
I(8,48): -0.15824109315872192	 ([sunday][( charlie])
I(49,59): -0.15820729732513428	 ([creed - miles )][tredge])
I(25,50): 0.15819105505943298	 ([domestic][escalating])
I(23,30): -0.158189058303833	 ([paranoid][burke )])
I(54,55): -0.1578054428100586	 ([rails.][film])
I(48,50): -0.15760493278503418	 ([( charlie][escalating])
I(7,54): 0.15733611583709717	 ([morning][rails.])
I(61,64): -0.1572568416595459	 ([lives.][seem])
I(35,48): 0.15724194049835205	 ([ends][( charlie])
I(40,50): 0.15706515312194824	 ([mother][escalating])
I(24,64): -0.15705513954162598	 ([prone][seem])
I(9,16): -0.15653476119041443	 ([night][past,])
I(2,30): 0.15589070320129395	 ([saturday][burke )])
I(29,53): 0.15502047538757324	 ([( kathy][sending])
I(31,64): -0.15438580513000488	 ([tries][seem])
I(7,14): 0.15420323610305786	 ([morning][winstone )])
I(2,7): -0.15409249067306519	 ([saturday][morning])
I(13,43): -0.15396958589553833	 ([( ray][morse )])
I(3,63): 0.1536652147769928	 ([night][british])
I(30,47): 0.15349209308624268	 ([burke )][billy])
I(32,40): 0.1532992720603943	 ([hold][mother])
I(50,56): 0.15302380919456482	 ([escalating][follows])
I(6,47): -0.15270793437957764	 ([friday][billy])
I(2,29): -0.15267300605773926	 ([saturday][( kathy])
I(17,29): 0.1520899534225464	 ([problems][( kathy])
I(20,52): -0.15131139755249023	 ([drug][habit])
I(48,55): 0.15109336376190186	 ([( charlie][film])
I(31,49): -0.15059632062911987	 ([tries][creed - miles )])
I(27,39): 0.15052077174186707	 ([wife][meanwhile,])
I(26,44): 0.15047013759613037	 ([violence][aware])
I(11,37): 0.15006044507026672	 ([morning][like])
I(10,41): -0.1498279571533203	 ([monday][janet])
I(9,50): -0.14977413415908813	 ([night][escalating])
I(17,45): -0.1492239236831665	 ([problems][ray's])
I(19,33): -0.14917951822280884	 ([forming][family])
I(7,36): -0.14908921718597412	 ([morning][coming])
I(33,55): -0.14902466535568237	 ([family][film])
I(33,44): 0.14874505996704102	 ([family][aware])
I(36,63): -0.14854168891906738	 ([coming][british])
I(20,38): -0.14837467670440674	 ([drug][doormat.])
I(9,12): -0.14805394411087036	 ([night][ray])
I(34,62): 0.14802008867263794	 ([together][said])
I(21,48): -0.1477663218975067	 ([habit][( charlie])
I(31,43): 0.1476268172264099	 ([tries][morse )])
I(11,31): 0.14741140604019165	 ([morning][tries])
I(22,29): 0.14710670709609985	 ([making][( kathy])
I(13,23): -0.1467188596725464	 ([( ray][paranoid])
I(19,57): -0.1464976668357849	 ([forming][despairable])
I(2,11): -0.14641058444976807	 ([saturday][morning])
I(49,61): -0.14635086059570312	 ([creed - miles )][lives.])
I(13,55): -0.14631664752960205	 ([( ray][film])
I(9,46): -0.14631342887878418	 ([night][son,])
I(47,59): 0.14619362354278564	 ([billy][tredge])
I(11,47): -0.14611828327178955	 ([morning][billy])
I(10,43): -0.14595526456832886	 ([monday][morse )])
I(31,39): 0.1458345651626587	 ([tries][meanwhile,])
I(21,53): 0.145643949508667	 ([habit][sending])
I(16,56): -0.1455104947090149	 ([past,][follows])
I(36,45): -0.14549648761749268	 ([coming][ray's])
I(1,38): 0.14517712593078613	 ([rating :][doormat.])
I(2,22): 0.1447548270225525	 ([saturday][making])
I(9,57): -0.14469951391220093	 ([night][despairable])
I(3,49): -0.14454996585845947	 ([night][creed - miles )])
I(37,39): 0.1445206105709076	 ([like][meanwhile,])
I(19,36): 0.14451420307159424	 ([forming][coming])
I(1,29): 0.14443254470825195	 ([rating :][( kathy])
I(15,40): 0.14386194944381714	 ([criminal][mother])
I(10,31): 0.14367151260375977	 ([monday][tries])
I(25,49): 0.1436416208744049	 ([domestic][creed - miles )])
I(0,48): 0.14359384775161743	 ([star][( charlie])
I(10,15): -0.14339196681976318	 ([monday][criminal])
I(11,59): 0.14326655864715576	 ([morning][tredge])
I(37,47): 0.14227217435836792	 ([like][billy])
I(42,55): 0.14222878217697144	 ([( laila][film])
I(16,38): 0.14219260215759277	 ([past,][doormat.])
I(51,61): 0.14174747467041016	 ([drug][lives.])
I(16,46): 0.1413862705230713	 ([past,][son,])
I(11,42): 0.14093005657196045	 ([morning][( laila])
I(34,40): 0.14091312885284424	 ([together][mother])
I(41,64): 0.14085960388183594	 ([janet][seem])
I(32,50): 0.14084553718566895	 ([hold][escalating])
I(24,38): -0.14068889617919922	 ([prone][doormat.])
I(17,53): -0.1405351161956787	 ([problems][sending])
I(25,63): 0.14024603366851807	 ([domestic][british])
I(0,54): 0.1401423215866089	 ([star][rails.])
I(62,63): 0.1399640142917633	 ([said][british])
I(6,30): 0.13989579677581787	 ([friday][burke )])
I(25,57): 0.13980147242546082	 ([domestic][despairable])
I(38,50): 0.13969683647155762	 ([doormat.][escalating])
I(0,42): 0.13968217372894287	 ([star][( laila])
I(2,45): -0.13959050178527832	 ([saturday][ray's])
I(10,20): -0.1394672393798828	 ([monday][drug])
I(42,51): -0.1394307017326355	 ([( laila][drug])
I(7,59): 0.1394176483154297	 ([morning][tredge])
I(40,43): 0.13940265774726868	 ([mother][morse )])
I(19,44): -0.1392439603805542	 ([forming][aware])
I(7,37): 0.13845959305763245	 ([morning][like])
I(1,57): -0.13835442066192627	 ([rating :][despairable])
I(14,22): 0.13828951120376587	 ([winstone )][making])
I(5,16): -0.13825228810310364	 ([night][past,])
I(10,39): 0.13809776306152344	 ([monday][meanwhile,])
I(14,33): -0.13808131217956543	 ([winstone )][family])
I(30,35): -0.1380007266998291	 ([burke )][ends])
I(3,12): -0.13739925622940063	 ([night][ray])
I(29,36): 0.13737976551055908	 ([( kathy][coming])
I(23,62): -0.13708561658859253	 ([paranoid][said])
I(15,65): 0.1370753049850464	 ([criminal][enjoy])
I(34,37): -0.13702905178070068	 ([together][like])
I(5,46): -0.1369868516921997	 ([night][son,])
I(7,13): 0.13696125149726868	 ([morning][( ray])
I(25,40): 0.13683471083641052	 ([domestic][mother])
I(26,46): 0.136793851852417	 ([violence][son,])
I(6,49): -0.13670331239700317	 ([friday][creed - miles )])
I(6,51): -0.13669192790985107	 ([friday][drug])
I(39,51): 0.1366405487060547	 ([meanwhile,][drug])
I(8,24): -0.1364576816558838	 ([sunday][prone])
I(44,50): 0.1362241506576538	 ([aware][escalating])
I(18,56): -0.13616493344306946	 ([alcohol][follows])
I(16,63): 0.1360728144645691	 ([past,][british])
I(11,58): 0.1360645294189453	 ([morning][characters])
I(7,42): 0.13576143980026245	 ([morning][( laila])
I(6,41): -0.13573753833770752	 ([friday][janet])
I(10,57): -0.1357109546661377	 ([monday][despairable])
I(13,46): 0.1356971263885498	 ([( ray][son,])
I(6,42): 0.13562816381454468	 ([friday][( laila])
I(35,43): 0.1354108452796936	 ([ends][morse )])
I(7,25): 0.13527870178222656	 ([morning][domestic])
I(33,59): 0.13518595695495605	 ([family][tredge])
I(1,48): -0.13514328002929688	 ([rating :][( charlie])
I(4,41): -0.13498914241790771	 ([friday][janet])
I(16,51): 0.13441455364227295	 ([past,][drug])
I(49,64): -0.13435089588165283	 ([creed - miles )][seem])
I(28,39): 0.13418975472450256	 ([valerie][meanwhile,])
I(8,39): 0.1338980495929718	 ([sunday][meanwhile,])
I(45,53): -0.13380277156829834	 ([ray's][sending])
I(4,42): 0.1336461305618286	 ([friday][( laila])
I(3,50): -0.13362818956375122	 ([night][escalating])
I(45,51): -0.133583664894104	 ([ray's][drug])
I(10,13): -0.13351571559906006	 ([monday][( ray])
I(15,29): 0.13345575332641602	 ([criminal][( kathy])
I(22,59): -0.13335812091827393	 ([making][tredge])
I(18,66): -0.13294458389282227	 ([alcohol][miserable,])
I(15,19): -0.1326010823249817	 ([criminal][forming])
I(21,40): 0.1317562460899353	 ([habit][mother])
I(31,37): 0.13162976503372192	 ([tries][like])
I(13,56): 0.13149181008338928	 ([( ray][follows])
I(12,20): -0.13148272037506104	 ([ray][drug])
I(14,18): 0.13144052028656006	 ([winstone )][alcohol])
I(33,47): -0.13141405582427979	 ([family][billy])
I(48,63): -0.13132578134536743	 ([( charlie][british])
I(21,30): 0.13127601146697998	 ([habit][burke )])
I(10,50): -0.13110566139221191	 ([monday][escalating])
I(33,37): 0.13106781244277954	 ([family][like])
I(28,29): -0.1309618353843689	 ([valerie][( kathy])
I(12,24): -0.13094985485076904	 ([ray][prone])
I(5,50): -0.13088774681091309	 ([night][escalating])
I(4,47): -0.1308460235595703	 ([friday][billy])
I(34,64): 0.13072535395622253	 ([together][seem])
I(20,53): -0.1303083896636963	 ([drug][sending])
I(7,31): 0.13025164604187012	 ([morning][tries])
I(14,49): 0.13023746013641357	 ([winstone )][creed - miles )])
I(22,41): 0.13020968437194824	 ([making][janet])
I(42,49): 0.12994062900543213	 ([( laila][creed - miles )])
I(29,40): 0.12975233793258667	 ([( kathy][mother])
I(31,46): 0.12960779666900635	 ([tries][son,])
I(7,46): 0.12945020198822021	 ([morning][son,])
I(18,31): -0.12903201580047607	 ([alcohol][tries])
I(5,56): 0.12902644276618958	 ([night][follows])
I(3,16): -0.12872099876403809	 ([night][past,])
I(0,61): 0.1286001205444336	 ([star][lives.])
I(0,46): 0.1281445026397705	 ([star][son,])
I(5,40): 0.12805747985839844	 ([night][mother])
I(11,54): 0.12797164916992188	 ([morning][rails.])
I(7,8): 0.1274990737438202	 ([morning][sunday])
I(10,49): -0.12724578380584717	 ([monday][creed - miles )])
I(8,49): -0.12691017985343933	 ([sunday][creed - miles )])
I(40,59): 0.12683773040771484	 ([mother][tredge])
I(44,56): 0.1264052391052246	 ([aware][follows])
I(6,48): -0.12601995468139648	 ([friday][( charlie])
I(19,49): -0.12565600872039795	 ([forming][creed - miles )])
I(11,25): 0.12551569938659668	 ([morning][domestic])
I(15,43): -0.12524300813674927	 ([criminal][morse )])
I(4,49): -0.1251392364501953	 ([friday][creed - miles )])
I(38,64): -0.12483727931976318	 ([doormat.][seem])
I(46,52): 0.12481999397277832	 ([son,][habit])
I(22,44): -0.12467396259307861	 ([making][aware])
I(13,41): -0.12441420555114746	 ([( ray][janet])
I(21,46): 0.12438154220581055	 ([habit][son,])
I(2,62): 0.12435096502304077	 ([saturday][said])
I(53,56): 0.12428531050682068	 ([sending][follows])
I(11,65): 0.12314069271087646	 ([morning][enjoy])
I(17,38): -0.12305688858032227	 ([problems][doormat.])
I(17,64): -0.12280106544494629	 ([problems][seem])
I(8,58): 0.1227186918258667	 ([sunday][characters])
I(45,56): 0.1226666271686554	 ([ray's][follows])
I(2,52): -0.12261441349983215	 ([saturday][habit])
I(1,41): 0.1225576400756836	 ([rating :][janet])
I(48,54): 0.12231004238128662	 ([( charlie][rails.])
I(6,12): -0.12203991413116455	 ([friday][ray])
I(14,37): 0.12203711271286011	 ([winstone )][like])
I(3,45): -0.12201374769210815	 ([night][ray's])
I(52,65): 0.12194681167602539	 ([habit][enjoy])
I(12,48): -0.12189888954162598	 ([ray][( charlie])
I(7,23): 0.12189102172851562	 ([morning][paranoid])
I(0,49): 0.12178516387939453	 ([star][creed - miles )])
I(3,24): -0.12170958518981934	 ([night][prone])
I(1,30): -0.12162494659423828	 ([rating :][burke )])
I(40,62): 0.12154996395111084	 ([mother][said])
I(31,61): 0.12116265296936035	 ([tries][lives.])
I(18,19): 0.12089419364929199	 ([alcohol][forming])
I(18,40): 0.12087345123291016	 ([alcohol][mother])
I(7,9): -0.12083244323730469	 ([morning][night])
I(7,32): 0.1207275390625	 ([morning][hold])
I(3,65): -0.12070727348327637	 ([night][enjoy])
I(4,48): -0.12063860893249512	 ([friday][( charlie])
I(45,63): -0.12051573395729065	 ([ray's][british])
I(31,65): 0.12041723728179932	 ([tries][enjoy])
I(28,38): 0.12024891376495361	 ([valerie][doormat.])
I(36,39): 0.12000548839569092	 ([coming][meanwhile,])
I(1,59): -0.11986255645751953	 ([rating :][tredge])
I(2,40): 0.1198006272315979	 ([saturday][mother])
I(10,35): 0.11970317363739014	 ([monday][ends])
I(34,50): 0.11967355012893677	 ([together][escalating])
I(6,45): -0.11967283487319946	 ([friday][ray's])
I(24,35): -0.11966609954833984	 ([prone][ends])
I(22,48): 0.11964207887649536	 ([making][( charlie])
I(16,48): 0.11943849921226501	 ([past,][( charlie])
I(23,25): -0.11927595734596252	 ([paranoid][domestic])
I(15,63): -0.11922478675842285	 ([criminal][british])
I(6,26): 0.11908555030822754	 ([friday][violence])
I(14,26): 0.11898183822631836	 ([winstone )][violence])
I(23,34): 0.11875331401824951	 ([paranoid][together])
I(29,46): 0.11873424053192139	 ([( kathy][son,])
I(37,64): -0.11848050355911255	 ([like][seem])
I(16,20): 0.11812460422515869	 ([past,][drug])
I(1,50): -0.11744523048400879	 ([rating :][escalating])
I(4,26): 0.11705052852630615	 ([friday][violence])
I(34,47): -0.11704552173614502	 ([together][billy])
I(3,18): 0.11702847480773926	 ([night][alcohol])
I(24,45): -0.11699473857879639	 ([prone][ray's])
I(18,27): 0.11695826053619385	 ([alcohol][wife])
I(32,41): 0.11679422855377197	 ([hold][janet])
I(0,38): 0.11671346426010132	 ([star][doormat.])
I(47,52): -0.11662393808364868	 ([billy][habit])
I(2,50): -0.11657261848449707	 ([saturday][escalating])
I(3,56): 0.11655917763710022	 ([night][follows])
I(10,29): -0.1165546178817749	 ([monday][( kathy])
I(32,47): 0.1165136992931366	 ([hold][billy])
I(18,36): 0.11612236499786377	 ([alcohol][coming])
I(7,47): -0.11587506532669067	 ([morning][billy])
I(24,31): 0.11582660675048828	 ([prone][tries])
I(37,55): -0.11581200361251831	 ([like][film])
I(5,58): 0.11566829681396484	 ([night][characters])
I(21,65): 0.11556458473205566	 ([habit][enjoy])
I(0,21): 0.11476734280586243	 ([star][habit])
I(39,47): 0.11473938822746277	 ([meanwhile,][billy])
I(15,21): -0.11435037851333618	 ([criminal][habit])
I(27,31): 0.11426222324371338	 ([wife][tries])
I(49,63): 0.11419457197189331	 ([creed - miles )][british])
I(50,64): -0.11417102813720703	 ([escalating][seem])
I(38,55): 0.11415934562683105	 ([doormat.][film])
I(7,50): -0.11381053924560547	 ([morning][escalating])
I(10,25): -0.11353027820587158	 ([monday][domestic])
I(27,49): 0.11346930265426636	 ([wife][creed - miles )])
I(0,62): -0.11318477988243103	 ([star][said])
I(11,32): 0.11316049098968506	 ([morning][hold])
I(10,17): -0.1129845380783081	 ([monday][problems])
I(37,49): 0.1129787266254425	 ([like][creed - miles )])
I(4,31): 0.11265623569488525	 ([friday][tries])
I(4,37): 0.11260420083999634	 ([friday][like])
I(10,46): -0.11251115798950195	 ([monday][son,])
I(18,28): 0.11243331432342529	 ([alcohol][valerie])
I(8,26): 0.11220884323120117	 ([sunday][violence])
I(50,66): -0.112113356590271	 ([escalating][miserable,])
I(2,17): 0.11202883720397949	 ([saturday][problems])
I(2,64): 0.1117701530456543	 ([saturday][seem])
I(5,63): 0.11169865727424622	 ([night][british])
I(5,27): 0.11161297559738159	 ([night][wife])
