---------- AND Interactions ----------
I(44): 5.102162837982178	 ([worst])
I(6,45): -0.2893262505531311	 ([legend][episodes.])
I(20,37): -0.28917598724365234	 ([awful][1978])
I(2,41): -0.2890540361404419	 ([galactica][space,])
I(49,60): 0.2883942127227783	 ([galactica,][sci - fi])
I(35): -0.2878928780555725	 ([legend])
I(23,48): -0.28678667545318604	 ([episode.][watch])
I(7,55): -0.28487133979797363	 ([episodes][series,])
I(24): 0.2846206724643707	 ([although])
I(38,55): -0.2846011519432068	 ([tv][series,])
I(26,49): 0.28446102142333984	 ([suffered][galactica,])
I(17,18): 0.28308355808258057	 ([jammed][one])
I(6,29): -0.28169718384742737	 ([legend][lack])
I(34,35): -0.28114593029022217	 ([living][legend])
I(29,59): 0.2798686623573303	 ([lack][network - produced])
I(2,47): -0.27971410751342773	 ([galactica][note,])
I(25,54): -0.279450386762619	 ([galactica][trek])
I(20,49): 0.2787027359008789	 ([awful][galactica,])
I(5,35): 0.27821147441864014	 ([living][legend])
I(6,39): 0.27768629789352417	 ([legend][series.])
I(1,34): 0.27618563175201416	 ([mission :][living])
I(25,62): 0.275793194770813	 ([galactica][sci - fi.])
I(19,61): 0.2756314277648926	 ([plot][syndicated])
I(9,10): 0.27535808086395264	 ([network][took])
I(21,22): -0.2752308249473572	 ([fire][space])
I(0,55): 0.27516740560531616	 ([skip][series,])
I(27,54): 0.2736257016658783	 ([network - controlled][trek])
I(9,55): 0.27356189489364624	 ([network][series,])
I(55,59): -0.2732175588607788	 ([series,][network - produced])
I(48,52): -0.27300968766212463	 ([watch][trek,])
I(35,59): 0.2728004455566406	 ([legend][network - produced])
I(16,59): 0.2727402448654175	 ([legend][network - produced])
I(17,43): 0.27089810371398926	 ([jammed][one])
I(31,46): -0.27082037925720215	 ([prepare][historical])
I(29,48): 0.2707638144493103	 ([lack][watch])
I(29,34): -0.2704450488090515	 ([lack][living])
I(7,19): -0.2698628604412079	 ([episodes][plot])
I(51): -0.26943814754486084	 ([star])
I(52,57): 0.2691620886325836	 ([trek,][difference])
I(24,39): 0.2690803110599518	 ([although][series.])
I(1,2): -0.26902592182159424	 ([mission :][galactica])
I(8,58): 0.26868700981140137	 ([instead.][quality])
I(21,58): -0.268582820892334	 ([fire][quality])
I(2,8): 0.2684171497821808	 ([galactica][instead.])
I(6,62): -0.26831552386283875	 ([legend][sci - fi.])
I(2,31): 0.2682839035987854	 ([galactica][prepare])
I(7,10): 0.2680879533290863	 ([episodes][took])
I(3,58): 0.26808643341064453	 ([watch][quality])
I(30,61): 0.26788628101348877	 ([time][syndicated])
I(5,29): -0.26758307218551636	 ([living][lack])
I(17,24): -0.26746833324432373	 ([jammed][although])
I(23,49): 0.26736968755722046	 ([episode.][galactica,])
I(38,44): -0.26721668243408203	 ([tv][worst])
I(1,6): -0.26707571744918823	 ([mission :][legend])
I(38,62): -0.2659376263618469	 ([tv][sci - fi.])
I(62): 0.2655843496322632	 ([sci - fi.])
I(26,43): 0.2655656337738037	 ([suffered][one])
I(35,51): 0.26548057794570923	 ([legend][star])
I(35,47): 0.2654493451118469	 ([legend][note,])
I(54,56): -0.265369713306427	 ([trek][see])
I(23,46): -0.26530516147613525	 ([episode.][historical])
I(0,59): -0.2648792266845703	 ([skip][network - produced])
I(4,50): -0.2640906870365143	 ([original][original])
I(10,24): -0.2640362083911896	 ([took][although])
I(24,41): -0.26358771324157715	 ([although][space,])
I(7,52): -0.2630912661552429	 ([episodes][trek,])
I(23,33): -0.26256394386291504	 ([episode.][production,])
I(2,15): 0.26249217987060547	 ([galactica][living])
I(5,7): -0.2620331645011902	 ([living][episodes])
I(24,57): -0.261766642332077	 ([although][difference])
I(5,31): -0.26125240325927734	 ([living][prepare])
I(19,62): 0.26065218448638916	 ([plot][sci - fi.])
I(20,52): 0.26006603240966797	 ([awful][trek,])
I(0,49): 0.25996798276901245	 ([skip][galactica,])
I(52,53): -0.25919821858406067	 ([trek,][revival])
I(35,62): -0.25828421115875244	 ([legend][sci - fi.])
I(23,41): -0.25784406065940857	 ([episode.][space,])
I(60): -0.2576863169670105	 ([sci - fi])
I(34,42): -0.2574145793914795	 ([living][own,])
I(13,14): 0.2573307156562805	 ([&][2])
I(40,58): 0.2555351257324219	 ([fire][quality])
I(7,21): -0.25522059202194214	 ([episodes][fire])
I(50,54): 0.2544947564601898	 ([original][trek])
I(35,44): -0.2541995048522949	 ([legend][worst])
I(2,34): 0.25359344482421875	 ([galactica][living])
I(5,33): -0.25318044424057007	 ([living][production,])
I(21,40): 0.25315022468566895	 ([fire][fire])
I(10,38): 0.2531191110610962	 ([took][tv])
I(17,39): 0.252726674079895	 ([jammed][series.])
I(18,36): 0.2526121139526367	 ([one][best])
I(0,37): -0.25235915184020996	 ([skip][1978])
I(2,62): 0.2520374059677124	 ([galactica][sci - fi.])
I(45,61): 0.2520248293876648	 ([episodes.][syndicated])
I(10,18): 0.2517412304878235	 ([took][one])
I(42,56): -0.25162169337272644	 ([own,][see])
I(35,54): -0.2512771189212799	 ([legend][trek])
I(2,60): 0.251043438911438	 ([galactica][sci - fi])
I(16,36): 0.25067710876464844	 ([legend][best])
I(7,59): 0.25059258937835693	 ([episodes][network - produced])
I(6,55): 0.2503262162208557	 ([legend][series,])
I(3,38): -0.2492915391921997	 ([watch][tv])
I(45,47): -0.24868881702423096	 ([episodes.][note,])
I(15,35): 0.2485775351524353	 ([living][legend])
I(17,48): -0.24789083003997803	 ([jammed][watch])
I(2,23): -0.24769139289855957	 ([galactica][episode.])
I(29,52): 0.24763786792755127	 ([lack][trek,])
I(20,60): 0.2474958300590515	 ([awful][sci - fi])
I(18,45): -0.24688506126403809	 ([one][episodes.])
I(37,49): 0.24684154987335205	 ([1978][galactica,])
I(3,36): 0.24660444259643555	 ([watch][best])
I(4,33): -0.24658608436584473	 ([original][production,])
I(6,49): -0.2463001012802124	 ([legend][galactica,])
I(7,38): 0.2460484504699707	 ([episodes][tv])
I(9,42): -0.24599814414978027	 ([network][own,])
I(8,20): -0.24581170082092285	 ([instead.][awful])
I(10,23): 0.24578118324279785	 ([took][episode.])
I(15,31): -0.24574440717697144	 ([living][prepare])
I(43,55): -0.24457746744155884	 ([one][series,])
I(5,49): 0.24377954006195068	 ([living][galactica,])
I(7,50): 0.24229806661605835	 ([episodes][original])
I(6,15): 0.24138164520263672	 ([legend][living])
I(16,51): 0.24119514226913452	 ([legend][star])
I(16,44): 0.2408447265625	 ([legend][worst])
I(9,39): 0.24031132459640503	 ([network][series.])
I(37,52): -0.24000728130340576	 ([1978][trek,])
I(46,59): 0.2391989827156067	 ([historical][network - produced])
I(5,23): -0.23913300037384033	 ([living][episode.])
I(23,62): 0.23845922946929932	 ([episode.][sci - fi.])
I(34,40): 0.23802411556243896	 ([living][fire])
I(6,38): -0.23771768808364868	 ([legend][tv])
I(5,54): -0.237693190574646	 ([living][trek])
I(35,36): 0.23766279220581055	 ([legend][best])
I(47,55): 0.23757708072662354	 ([note,][series,])
I(1,56): -0.23661676049232483	 ([mission :][see])
I(7,33): -0.23611897230148315	 ([episodes][production,])
I(32,37): -0.23580610752105713	 ([proper][1978])
I(39,53): -0.2355102300643921	 ([series.][revival])
I(26,40): -0.23493421077728271	 ([suffered][fire])
I(23,32): -0.2343263030052185	 ([episode.][proper])
I(16,45): -0.2343013882637024	 ([legend][episodes.])
I(9,13): 0.2342015504837036	 ([network][&])
I(21,44): 0.23393678665161133	 ([fire][worst])
I(24,48): 0.23387178778648376	 ([although][watch])
I(29,54): 0.23386627435684204	 ([lack][trek])
I(8,26): 0.2335343360900879	 ([instead.][suffered])
I(34,60): -0.23301857709884644	 ([living][sci - fi])
I(17,41): -0.23292911052703857	 ([jammed][space,])
I(20,50): -0.2328481674194336	 ([awful][original])
I(17,29): 0.23255807161331177	 ([jammed][lack])
I(35,52): -0.2324116826057434	 ([legend][trek,])
I(6,25): -0.23209136724472046	 ([legend][galactica])
I(37,42): 0.23185646533966064	 ([1978][own,])
I(33,42): 0.23183241486549377	 ([production,][own,])
I(30,38): -0.23045241832733154	 ([time][tv])
I(5,11): -0.2303868532180786	 ([living][parts])
I(2,57): -0.23012208938598633	 ([galactica][difference])
I(0,23): 0.22922039031982422	 ([skip][episode.])
I(45,59): 0.22903555631637573	 ([episodes.][network - produced])
I(8,24): -0.22778862714767456	 ([instead.][although])
I(48,50): 0.2274920642375946	 ([watch][original])
I(30,45): 0.22738569974899292	 ([time][episodes.])
I(50,60): -0.2271679937839508	 ([original][sci - fi])
I(3,61): -0.22683805227279663	 ([watch][syndicated])
I(9,37): -0.22571492195129395	 ([network][1978])
I(3,48): -0.22561290860176086	 ([watch][watch])
I(24,55): -0.22532442212104797	 ([although][series,])
I(7,24): 0.22525474429130554	 ([episodes][although])
I(2,3): -0.2247295379638672	 ([galactica][watch])
I(27,55): 0.2247026562690735	 ([network - controlled][series,])
I(51,58): 0.22377634048461914	 ([star][quality])
I(20,42): 0.22324132919311523	 ([awful][own,])
I(10,33): 0.22186601161956787	 ([took][production,])
I(7,54): -0.22152921557426453	 ([episodes][trek])
I(20,48): 0.22120025753974915	 ([awful][watch])
I(20,59): -0.22099030017852783	 ([awful][network - produced])
I(4,9): 0.22067183256149292	 ([original][network])
I(7,40): -0.220575749874115	 ([episodes][fire])
I(25,33): 0.2203548550605774	 ([galactica][production,])
I(29,47): -0.22030168771743774	 ([lack][note,])
I(25,47): -0.2193458080291748	 ([galactica][note,])
I(53,62): -0.21905824542045593	 ([revival][sci - fi.])
I(13,44): -0.21866077184677124	 ([&][worst])
I(26,39): -0.21851050853729248	 ([suffered][series.])
I(17,59): 0.21835851669311523	 ([jammed][network - produced])
I(20,24): -0.21833229064941406	 ([awful][although])
I(48,59): -0.21825289726257324	 ([watch][network - produced])
I(25,46): 0.21800684928894043	 ([galactica][historical])
I(9,47): 0.21716856956481934	 ([network][note,])
I(51,62): 0.21631240844726562	 ([star][sci - fi.])
I(0,42): 0.2161499261856079	 ([skip][own,])
I(17,51): 0.2149296998977661	 ([jammed][star])
I(42,52): -0.21447300910949707	 ([own,][trek,])
I(38,59): -0.21314013004302979	 ([tv][network - produced])
I(2,19): -0.21310001611709595	 ([galactica][plot])
I(40,59): 0.21289551258087158	 ([fire][network - produced])
I(29,57): -0.2119387984275818	 ([lack][difference])
I(30,42): -0.21192145347595215	 ([time][own,])
I(4,61): -0.21118992567062378	 ([original][syndicated])
I(16,62): -0.21112924814224243	 ([legend][sci - fi.])
I(20,31): -0.211076021194458	 ([awful][prepare])
I(10,30): 0.21045780181884766	 ([took][time])
I(41,42): -0.21041631698608398	 ([space,][own,])
I(43,46): -0.20999866724014282	 ([one][historical])
I(31,61): 0.2099568247795105	 ([prepare][syndicated])
I(15,38): -0.2098514437675476	 ([living][tv])
I(36,41): -0.20848923921585083	 ([best][space,])
I(47,51): 0.2084486484527588	 ([note,][star])
I(8,52): 0.2081766426563263	 ([instead.][trek,])
I(7,13): 0.2080410122871399	 ([episodes][&])
I(27,51): 0.2076970338821411	 ([network - controlled][star])
I(1,55): 0.2075137495994568	 ([mission :][series,])
I(52,58): -0.2066326141357422	 ([trek,][quality])
I(46,47): 0.2062075138092041	 ([historical][note,])
I(5,52): -0.20582866668701172	 ([living][trek,])
I(51,60): 0.20482856035232544	 ([star][sci - fi])
I(5,16): 0.20473790168762207	 ([living][legend])
I(13,19): 0.20460110902786255	 ([&][plot])
I(45,54): 0.20365765690803528	 ([episodes.][trek])
I(57,59): -0.2036522626876831	 ([difference][network - produced])
I(47,60): -0.20329105854034424	 ([note,][sci - fi])
I(49,51): 0.2030808925628662	 ([galactica,][star])
I(16,46): 0.20289069414138794	 ([legend][historical])
I(2,4): -0.20221954584121704	 ([galactica][original])
I(56,59): -0.2020319700241089	 ([see][network - produced])
I(50,55): -0.2015395164489746	 ([original][series,])
I(31,40): -0.2008569836616516	 ([prepare][fire])
I(48,60): -0.200576514005661	 ([watch][sci - fi])
I(34,49): 0.2004300355911255	 ([living][galactica,])
I(15,60): -0.20023858547210693	 ([living][sci - fi])
I(4,20): -0.1996021270751953	 ([original][awful])
I(10,34): 0.19940590858459473	 ([took][living])
I(26,42): 0.19892966747283936	 ([suffered][own,])
I(28,29): 0.19852960109710693	 ([writing][lack])
I(10,11): -0.1980777382850647	 ([took][parts])
I(43,52): -0.1975352168083191	 ([one][trek,])
I(30,56): -0.19740819931030273	 ([time][see])
I(50,62): -0.1971135437488556	 ([original][sci - fi.])
I(31,52): -0.19702738523483276	 ([prepare][trek,])
I(24,42): -0.19676324725151062	 ([although][own,])
I(44,48): 0.19674396514892578	 ([worst][watch])
I(6,46): 0.1961209774017334	 ([legend][historical])
I(1,5): 0.19580078125	 ([mission :][living])
I(9,33): -0.1956007480621338	 ([network][production,])
I(2,9): 0.19555717706680298	 ([galactica][network])
I(23,61): 0.19469845294952393	 ([episode.][syndicated])
I(7,29): 0.1945834755897522	 ([episodes][lack])
I(20,34): 0.19454646110534668	 ([awful][living])
I(23,40): -0.19438302516937256	 ([episode.][fire])
I(30,62): 0.19415104389190674	 ([time][sci - fi.])
I(23,42): -0.19384163618087769	 ([episode.][own,])
I(1,26): -0.19374310970306396	 ([mission :][suffered])
I(11,16): -0.19312870502471924	 ([parts][legend])
I(41,55): 0.19305115938186646	 ([space,][series,])
I(23,37): 0.19296753406524658	 ([episode.][1978])
I(2,36): -0.19241952896118164	 ([galactica][best])
I(38,41): -0.1919403374195099	 ([tv][space,])
I(32): -0.19175320863723755	 ([proper])
I(34,39): -0.19145727157592773	 ([living][series.])
I(3,13): -0.19144514203071594	 ([watch][&])
I(33,39): -0.19123274087905884	 ([production,][series.])
I(7,39): -0.19060933589935303	 ([episodes][series.])
I(28,33): -0.18991130590438843	 ([writing][production,])
I(10,25): 0.18948692083358765	 ([took][galactica])
I(3,31): -0.18890798091888428	 ([watch][prepare])
I(37,43): -0.1877676248550415	 ([1978][one])
I(34,54): -0.1876920461654663	 ([living][trek])
I(13,58): -0.18760818243026733	 ([&][quality])
I(42,47): -0.1873301863670349	 ([own,][note,])
I(18,33): -0.18726181983947754	 ([one][production,])
I(24,54): 0.18702596426010132	 ([although][trek])
I(19,35): -0.18654295802116394	 ([plot][legend])
I(46,55): -0.18638372421264648	 ([historical][series,])
I(24,52): 0.1863347589969635	 ([although][trek,])
I(40,45): -0.18627780675888062	 ([fire][episodes.])
I(1,9): 0.18597853183746338	 ([mission :][network])
I(2,56): -0.1859113872051239	 ([galactica][see])
I(17,56): 0.18551182746887207	 ([jammed][see])
I(34,52): -0.18475711345672607	 ([living][trek,])
I(21,31): -0.1847347915172577	 ([fire][prepare])
I(23,30): -0.18419277667999268	 ([episode.][time])
I(2,39): -0.18395626544952393	 ([galactica][series.])
I(17,27): -0.1831960678100586	 ([jammed][network - controlled])
I(49,53): 0.182885080575943	 ([galactica,][revival])
I(27,62): 0.1826174259185791	 ([network - controlled][sci - fi.])
I(6,60): -0.18218958377838135	 ([legend][sci - fi])
I(33,56): -0.18176111578941345	 ([production,][see])
I(27,36): -0.18173277378082275	 ([network - controlled][best])
I(4,44): 0.18111133575439453	 ([original][worst])
I(39,60): -0.18030071258544922	 ([series.][sci - fi])
I(9,61): 0.1798919439315796	 ([network][syndicated])
I(15,49): 0.17984843254089355	 ([living][galactica,])
I(39,48): -0.17960256338119507	 ([series.][watch])
I(3,9): 0.17942798137664795	 ([watch][network])
I(50,52): -0.1789841651916504	 ([original][trek,])
I(2,35): -0.17877256870269775	 ([galactica][legend])
I(28,45): -0.17833614349365234	 ([writing][episodes.])
I(32,45): -0.17817580699920654	 ([proper][episodes.])
I(32,42): -0.17793923616409302	 ([proper][own,])
I(5,38): -0.17761999368667603	 ([living][tv])
I(13,16): -0.1773066520690918	 ([&][legend])
I(0,24): -0.17642834782600403	 ([skip][although])
I(2,26): 0.17610704898834229	 ([galactica][suffered])
I(26,61): 0.1758880615234375	 ([suffered][syndicated])
I(12,14): -0.1757223904132843	 ([1][2])
I(15,18): -0.1753702163696289	 ([living][one])
I(16,60): -0.17507129907608032	 ([legend][sci - fi])
I(39,41): 0.17502230405807495	 ([series.][space,])
I(24,58): 0.17478322982788086	 ([although][quality])
I(6,35): 0.17378288507461548	 ([legend][legend])
I(25,52): -0.17374974489212036	 ([galactica][trek,])
I(7,43): -0.1736069917678833	 ([episodes][one])
I(9,16): 0.17351210117340088	 ([network][legend])
I(10,46): 0.1731918454170227	 ([took][historical])
I(18,44): 0.1729288101196289	 ([one][worst])
I(1,27): 0.1727910041809082	 ([mission :][network - controlled])
I(30,39): 0.17271077632904053	 ([time][series.])
I(24,45): -0.1724187731742859	 ([although][episodes.])
I(0,13): -0.17211109399795532	 ([skip][&])
I(32,62): -0.17149785161018372	 ([proper][sci - fi.])
I(33,62): 0.17148566246032715	 ([production,][sci - fi.])
I(11,18): 0.17146849632263184	 ([parts][one])
I(30,49): 0.1713716983795166	 ([time][galactica,])
I(4,5): -0.170687735080719	 ([original][living])
I(52,60): 0.17060530185699463	 ([trek,][sci - fi])
I(3,11): -0.1705477237701416	 ([watch][parts])
I(43,53): -0.17054671049118042	 ([one][revival])
I(28,31): -0.1704012155532837	 ([writing][prepare])
I(40,61): 0.16971564292907715	 ([fire][syndicated])
I(6,53): -0.16954395174980164	 ([legend][revival])
I(22,59): 0.16942298412322998	 ([space][network - produced])
I(3,56): -0.16912570595741272	 ([watch][see])
I(1,23): -0.16897854208946228	 ([mission :][episode.])
I(11,44): 0.16895437240600586	 ([parts][worst])
I(16,58): 0.16872692108154297	 ([legend][quality])
I(8,27): 0.16868162155151367	 ([instead.][network - controlled])
I(29,43): 0.16804099082946777	 ([lack][one])
I(6,27): -0.1677665114402771	 ([legend][network - controlled])
I(25,35): -0.1668154001235962	 ([galactica][legend])
I(35,55): 0.16632765531539917	 ([legend][series,])
I(46,57): 0.16626429557800293	 ([historical][difference])
I(37,57): -0.1662508249282837	 ([1978][difference])
I(9,56): -0.16618454456329346	 ([network][see])
I(1,13): 0.16615056991577148	 ([mission :][&])
I(11,59): 0.16604852676391602	 ([parts][network - produced])
I(11,13): -0.1657678186893463	 ([parts][&])
I(7,57): 0.16446051001548767	 ([episodes][difference])
I(4,10): -0.16438618302345276	 ([original][took])
I(27,60): 0.16425257921218872	 ([network - controlled][sci - fi])
I(26,32): -0.16417860984802246	 ([suffered][proper])
I(44,53): -0.16417360305786133	 ([worst][revival])
I(38,52): 0.1636762022972107	 ([tv][trek,])
I(30,55): 0.1635063886642456	 ([time][series,])
I(47,52): 0.1630086898803711	 ([note,][trek,])
I(13,20): -0.1627330780029297	 ([&][awful])
I(4,29): -0.16221749782562256	 ([original][lack])
I(14,44): 0.16194242238998413	 ([2][worst])
I(8,46): 0.16191533207893372	 ([instead.][historical])
I(56,57): -0.16160434484481812	 ([see][difference])
I(10,57): -0.16158530116081238	 ([took][difference])
I(15,26): -0.16063416004180908	 ([living][suffered])
I(35,60): -0.16044312715530396	 ([legend][sci - fi])
I(0,15): 0.16030102968215942	 ([skip][living])
I(17,61): 0.1601414680480957	 ([jammed][syndicated])
I(37,56): 0.15994620323181152	 ([1978][see])
I(26,36): -0.1598423719406128	 ([suffered][best])
I(5,60): -0.1594434380531311	 ([living][sci - fi])
I(8,49): 0.15902385115623474	 ([instead.][galactica,])
I(28,42): -0.15886104106903076	 ([writing][own,])
I(9,52): 0.157806396484375	 ([network][trek,])
I(17,55): 0.15719878673553467	 ([jammed][series,])
I(5,30): 0.156815767288208	 ([living][time])
I(1,31): -0.15680637955665588	 ([mission :][prepare])
I(9,51): 0.1566450595855713	 ([network][star])
I(29,56): 0.1562294363975525	 ([lack][see])
I(42,48): -0.15612518787384033	 ([own,][watch])
I(6,51): 0.15582752227783203	 ([legend][star])
I(29,37): 0.15535622835159302	 ([lack][1978])
I(0,30): 0.15527760982513428	 ([skip][time])
I(38,47): -0.1552543044090271	 ([tv][note,])
I(20,47): 0.15473365783691406	 ([awful][note,])
I(9,12): 0.15466400980949402	 ([network][1])
I(41,47): 0.15449362993240356	 ([space,][note,])
I(22,39): 0.15447044372558594	 ([space][series.])
I(31,33): 0.15426689386367798	 ([prepare][production,])
I(1,48): -0.15423151850700378	 ([mission :][watch])
I(21,52): -0.15422457456588745	 ([fire][trek,])
I(21,34): 0.15419244766235352	 ([fire][living])
I(1,33): -0.15404587984085083	 ([mission :][production,])
I(3,35): 0.15398859977722168	 ([watch][legend])
I(0,48): -0.15396487712860107	 ([skip][watch])
I(41,49): -0.15392082929611206	 ([space,][galactica,])
I(8,9): 0.15389394760131836	 ([instead.][network])
I(19,42): -0.15372025966644287	 ([plot][own,])
I(7,49): 0.15360045433044434	 ([episodes][galactica,])
I(18,61): -0.15357017517089844	 ([one][syndicated])
I(16,55): 0.1535487174987793	 ([legend][series,])
I(9,31): -0.15321367979049683	 ([network][prepare])
I(5,20): 0.15315723419189453	 ([living][awful])
I(21,62): 0.15211546421051025	 ([fire][sci - fi.])
I(27,53): 0.1519530713558197	 ([network - controlled][revival])
I(8,13): 0.1516672968864441	 ([instead.][&])
I(0,16): 0.15165382623672485	 ([skip][legend])
I(0,28): 0.15141141414642334	 ([skip][writing])
I(27,58): 0.15108144283294678	 ([network - controlled][quality])
I(18,60): -0.15101051330566406	 ([one][sci - fi])
I(0,39): 0.15096861124038696	 ([skip][series.])
I(14,16): -0.15094763040542603	 ([2][legend])
I(5,18): -0.15094125270843506	 ([living][one])
I(39,54): 0.15090131759643555	 ([series.][trek])
I(3,39): 0.15084248781204224	 ([watch][series.])
I(49,56): -0.15079721808433533	 ([galactica,][see])
I(10,48): 0.1507815420627594	 ([took][watch])
I(24,40): 0.1507605016231537	 ([although][fire])
I(0,32): 0.15073078870773315	 ([skip][proper])
I(48,55): -0.15048348903656006	 ([watch][series,])
I(2,51): 0.15046906471252441	 ([galactica][star])
I(0,3): -0.1499035358428955	 ([skip][watch])
I(12,20): -0.14975738525390625	 ([1][awful])
I(2,50): -0.1495015025138855	 ([galactica][original])
I(5,55): -0.1486806869506836	 ([living][series,])
I(30,46): -0.1484816074371338	 ([time][historical])
I(32,58): 0.14835047721862793	 ([proper][quality])
I(41,44): 0.14814472198486328	 ([space,][worst])
I(41,60): -0.14771723747253418	 ([space,][sci - fi])
I(1,57): -0.14761751890182495	 ([mission :][difference])
I(33,48): -0.14728957414627075	 ([production,][watch])
I(9,30): 0.14715301990509033	 ([network][time])
I(16,53): -0.14703333377838135	 ([legend][revival])
I(15,45): -0.14653420448303223	 ([living][episodes.])
I(45,51): 0.14628750085830688	 ([episodes.][star])
I(21,61): 0.1461356282234192	 ([fire][syndicated])
I(44,54): 0.1460127830505371	 ([worst][trek])
I(23,57): -0.14570900797843933	 ([episode.][difference])
I(49,61): 0.14567625522613525	 ([galactica,][syndicated])
I(0,33): -0.1453479528427124	 ([skip][production,])
I(45,49): 0.14490753412246704	 ([episodes.][galactica,])
I(3,30): 0.14487802982330322	 ([watch][time])
I(25,38): 0.14468258619308472	 ([galactica][tv])
I(16,41): 0.144661545753479	 ([legend][space,])
I(57,61): -0.14424049854278564	 ([difference][syndicated])
I(25,53): 0.1441725194454193	 ([galactica][revival])
I(7,28): -0.14416301250457764	 ([episodes][writing])
I(21): -0.14410603046417236	 ([fire])
I(35,61): -0.1436220407485962	 ([legend][syndicated])
I(32,60): -0.14342820644378662	 ([proper][sci - fi])
I(36,48): -0.14297986030578613	 ([best][watch])
I(13,15): 0.1428338885307312	 ([&][living])
I(2,52): -0.14212340116500854	 ([galactica][trek,])
I(39,45): -0.14210689067840576	 ([series.][episodes.])
I(10,22): 0.14179855585098267	 ([took][space])
I(19,49): 0.1414513885974884	 ([plot][galactica,])
I(8,37): 0.1411866843700409	 ([instead.][1978])
I(0,25): 0.14102810621261597	 ([skip][galactica])
I(7,37): -0.14015555381774902	 ([episodes][1978])
I(19,24): 0.14011800289154053	 ([plot][although])
I(7,41): -0.13997292518615723	 ([episodes][space,])
I(40,62): 0.13955575227737427	 ([fire][sci - fi.])
I(15,54): -0.1389998197555542	 ([living][trek])
I(31,57): -0.13871097564697266	 ([prepare][difference])
I(0,36): 0.13862371444702148	 ([skip][best])
I(38,51): 0.13852417469024658	 ([tv][star])
I(6,19): -0.13808557391166687	 ([legend][plot])
I(8,10): -0.13801419734954834	 ([instead.][took])
I(51,61): 0.13784074783325195	 ([star][syndicated])
I(2,37): -0.13783901929855347	 ([galactica][1978])
I(13,35): -0.13780957460403442	 ([&][legend])
I(46,54): -0.13750869035720825	 ([historical][trek])
I(34,58): 0.137465238571167	 ([living][quality])
I(39,62): -0.137348473072052	 ([series.][sci - fi.])
I(20,41): 0.13675856590270996	 ([awful][space,])
I(40,53): -0.13577112555503845	 ([fire][revival])
I(1,21): -0.1353898048400879	 ([mission :][fire])
I(11,29): -0.13527902960777283	 ([parts][lack])
I(17,20): -0.13518524169921875	 ([jammed][awful])
I(6,9): 0.13509005308151245	 ([legend][network])
I(0,34): 0.13508200645446777	 ([skip][living])
I(7,42): -0.1347607970237732	 ([episodes][own,])
I(6,10): -0.13470685482025146	 ([legend][took])
I(23,53): -0.1343289613723755	 ([episode.][revival])
I(1,45): 0.13432633876800537	 ([mission :][episodes.])
I(25,61): 0.13408797979354858	 ([galactica][syndicated])
I(0,38): -0.13401901721954346	 ([skip][tv])
I(7,31): 0.13390052318572998	 ([episodes][prepare])
I(33,40): -0.13375234603881836	 ([production,][fire])
I(16,27): 0.1337451934814453	 ([legend][network - controlled])
I(5,13): 0.13356655836105347	 ([living][&])
I(9,50): 0.13333451747894287	 ([network][original])
I(51,55): 0.13331252336502075	 ([star][series,])
I(56,60): -0.13327988982200623	 ([see][sci - fi])
I(2,32): -0.13305139541625977	 ([galactica][proper])
I(2,46): 0.13298237323760986	 ([galactica][historical])
I(54,59): -0.13292574882507324	 ([trek][network - produced])
I(34,43): -0.1327270269393921	 ([living][one])
I(3,21): -0.13270431756973267	 ([watch][fire])
I(23,25): -0.13250571489334106	 ([episode.][galactica])
I(11): -0.132293701171875	 ([parts])
I(2,61): 0.13229352235794067	 ([galactica][syndicated])
I(1,30): 0.13208997249603271	 ([mission :][time])
I(21,33): -0.1309584379196167	 ([fire][production,])
I(40,51): 0.1308673620223999	 ([fire][star])
I(5,56): -0.13028466701507568	 ([living][see])
I(2,48): -0.13023221492767334	 ([galactica][watch])
I(13,61): -0.12999367713928223	 ([&][syndicated])
I(1,62): 0.1298152208328247	 ([mission :][sci - fi.])
I(31,41): -0.1297626495361328	 ([prepare][space,])
I(34,50): -0.12960779666900635	 ([living][original])
I(2,33): 0.12934666872024536	 ([galactica][production,])
I(26,56): 0.1292935609817505	 ([suffered][see])
I(30,51): 0.1289459466934204	 ([time][star])
I(35,43): -0.12873762845993042	 ([legend][one])
I(29,35): -0.12869015336036682	 ([lack][legend])
I(12,36): -0.12867212295532227	 ([1][best])
I(45,53): -0.1281488835811615	 ([episodes.][revival])
I(30,54): -0.1276320219039917	 ([time][trek])
Sum: -5.285112798213959
==================================================
