---------- Players ----------
Player A: adorable!
Player B: saw
Player C: domestic
Player D: import
Player E: philly
Player F: october
Player G: kids.
Player H: liked
Player I: much
Player J: saw
Player K: second
Player L: time
Player M: parents.
Player N: heard
Player O: laugh
Player P: like
Player Q: years!
Player R: first
Player S: time
Player T: remember
Player U: seeing
Player V: movie
Player W: parents
Player X: kids
Player Y: could
Player Z: enjoy.
Player [: really
Player \: cute
Player ]: can't
Player ^: wait
Player _: come
Player `: dvd.
Player a: need
Player b: make
Player c: movies
Player d: like
Player e: domestic
Player f: import.
Player g: refreshing
Player h: go
Player i: movie
Player j: three
Player k: different
Player l: generations
Player m: enjoy
Player n: ( and
Player o: embarrassed ).
Player p: seen
Player q: movie
Player r: cute
Player s: since
Player t: big
Player u: fat
Player v: greek
Player w: wedding.
Player x: loved
Player y: mindy
---------- AND Interactions (Pairwise Only) ----------
I(Zm): -3.5581603050231934	 ([enjoy.][enjoy])
I(AJ): -0.1873530149459839	 ([adorable!][saw])
I(^r): -0.18731865286827087	 ([wait][cute])
I(Ub): 0.18721133470535278	 ([seeing][make])
I(Xf): -0.18690645694732666	 ([kids][import.])
I(cj): -0.18500682711601257	 ([movies][three])
I(T`): -0.1847083568572998	 ([remember][dvd.])
I(lt): -0.184348464012146	 ([generations][big])
I(Wq): 0.18337547779083252	 ([parents][movie])
I(Vj): 0.1826368272304535	 ([movie][three])
I(tv): -0.18258249759674072	 ([big][greek])
I(P^): -0.1825566291809082	 ([like][wait])
I(`y): 0.1824650764465332	 ([dvd.][mindy])
I(Sl): -0.18239307403564453	 ([time][generations])
I(Vs): 0.1821657121181488	 ([movie][since])
I(`t): 0.1811528205871582	 ([dvd.][big])
I(fg): -0.1806316375732422	 ([import.][refreshing])
I(Dm): -0.17970633506774902	 ([import][enjoy])
I(Tp): -0.17877423763275146	 ([remember][seen])
I(iu): -0.17823922634124756	 ([movie][fat])
I(qs): -0.17796564102172852	 ([movie][since])
I(Pw): -0.1775975227355957	 ([like][wedding.])
I(`p): 0.17747771739959717	 ([dvd.][seen])
I(as): -0.17676034569740295	 ([need][since])
I(VW): 0.1756455898284912	 ([movie][parents])
I(Ap): 0.17555677890777588	 ([adorable!][seen])
I(Yl): -0.1753143072128296	 ([could][generations])
I(Tv): -0.17485320568084717	 ([remember][greek])
I(Dr): 0.17485082149505615	 ([import][cute])
I(_h): -0.17483416199684143	 ([come][go])
I(^d): -0.17462295293807983	 ([wait][like])
I(Hf): 0.1745758056640625	 ([liked][import.])
I(Fq): 0.17443770170211792	 ([october][movie])
I(al): 0.1734548807144165	 ([need][generations])
I(`u): -0.1729201078414917	 ([dvd.][fat])
I(Tw): -0.17262327671051025	 ([remember][wedding.])
I(Sf): -0.1724206805229187	 ([time][import.])
I(kn): -0.1721973419189453	 ([different][( and])
I(Uo): -0.1718536615371704	 ([seeing][embarrassed ).])
I(fu): 0.1715470552444458	 ([import.][fat])
I(Nh): -0.1713961362838745	 ([heard][go])
I([u): 0.1711735725402832	 ([really][fat])
I(hj): -0.17075231671333313	 ([go][three])
I(IO): -0.1705847978591919	 ([much][laugh])
I(fs): 0.17048704624176025	 ([import.][since])
I(`e): 0.1702623963356018	 ([dvd.][domestic])
I(MQ): -0.16993415355682373	 ([parents.][years!])
I(wy): 0.16962671279907227	 ([wedding.][mindy])
I(\d): -0.1693284511566162	 ([cute][like])
I(AP): -0.16930532455444336	 ([adorable!][like])
I(Pp): 0.16928726434707642	 ([like][seen])
I(EW): -0.16875684261322021	 ([philly][parents])
I(Db): -0.16861110925674438	 ([import][make])
I(ls): -0.16843807697296143	 ([generations][since])
I(HR): -0.16836166381835938	 ([liked][first])
I(FL): -0.16812026500701904	 ([october][time])
I(Ow): 0.16799044609069824	 ([laugh][wedding.])
I(ao): 0.16792860627174377	 ([need][embarrassed ).])
I(CG): -0.16780948638916016	 ([domestic][kids.])
I(A_): -0.16730117797851562	 ([adorable!][come])
I(ah): 0.167214035987854	 ([need][go])
I(Tf): -0.16695213317871094	 ([remember][import.])
I(lp): 0.1668604612350464	 ([generations][seen])
I(Xr): 0.1668407917022705	 ([kids][cute])
I(IQ): 0.16634845733642578	 ([much][years!])
I(fx): -0.16587352752685547	 ([import.][loved])
I(HQ): -0.16566157341003418	 ([liked][years!])
I(T[): -0.16523969173431396	 ([remember][really])
I(\y): 0.16498589515686035	 ([cute][mindy])
I(\r): -0.16495752334594727	 ([cute][cute])
I(Zj): 0.16469311714172363	 ([enjoy.][three])
I(He): 0.16457080841064453	 ([liked][domestic])
I(Jp): -0.1643199920654297	 ([saw][seen])
I(Gb): 0.16389787197113037	 ([kids.][make])
I(Hy): 0.1637570858001709	 ([liked][mindy])
I(FW): -0.16359806060791016	 ([october][parents])
I(Ol): 0.16340363025665283	 ([laugh][generations])
I(Pf): -0.16285359859466553	 ([like][import.])
I(Xi): 0.1618672013282776	 ([kids][movie])
I(^x): -0.16012585163116455	 ([wait][loved])
I(Up): -0.15927714109420776	 ([seeing][seen])
I(FI): -0.1590977907180786	 ([october][much])
I(Ph): -0.1587667167186737	 ([like][go])
I(ko): 0.15867125988006592	 ([different][embarrassed ).])
I(I^): -0.1586706042289734	 ([much][wait])
I(MU): 0.15841078758239746	 ([parents.][seeing])
I(hr): -0.15777525305747986	 ([go][cute])
I(Th): 0.15776705741882324	 ([remember][go])
I(O]): -0.1573966145515442	 ([laugh][can't])
I(Y]): -0.15729385614395142	 ([could][can't])
I(^o): -0.15723741054534912	 ([wait][embarrassed ).])
I(Vi): -0.15716132521629333	 ([movie][movie])
I(Ri): 0.15654879808425903	 ([first][movie])
I(Zd): -0.1560375690460205	 ([enjoy.][like])
I(Dx): 0.15593385696411133	 ([import][loved])
I(KZ): 0.15574193000793457	 ([second][enjoy.])
I(AM): -0.15554296970367432	 ([adorable!][parents.])
I(Sp): 0.1552884578704834	 ([time][seen])
I(Df): -0.15465569496154785	 ([import][import.])
I(ik): 0.15453773736953735	 ([movie][different])
I(Hd): 0.15449970960617065	 ([liked][like])
I(JK): 0.1540486216545105	 ([saw][second])
I(nw): -0.15321290493011475	 ([( and][wedding.])
I(fh): -0.15286558866500854	 ([import.][go])
I(Ms): 0.15237700939178467	 ([parents.][since])
I(QV): 0.1521226167678833	 ([years!][movie])
I(fq): 0.1518244743347168	 ([import.][movie])
I(^n): -0.15159976482391357	 ([wait][( and])
I(Eo): 0.15072417259216309	 ([philly][embarrassed ).])
I(Qn): -0.1495206356048584	 ([years!][( and])
I(Tc): 0.14924657344818115	 ([remember][movies])
I(Gw): -0.14920103549957275	 ([kids.][wedding.])
I(Va): -0.14855051040649414	 ([movie][need])
I(kq): 0.14841198921203613	 ([different][movie])
I(F_): -0.14809906482696533	 ([october][come])
I(Ka): -0.14768514037132263	 ([second][need])
I(Ih): -0.14761507511138916	 ([much][go])
I([l): -0.14718687534332275	 ([really][generations])
I(It): -0.1471785306930542	 ([much][big])
I(my): 0.1469665765762329	 ([enjoy][mindy])
I(B`): 0.14677280187606812	 ([saw][dvd.])
I(EL): -0.1467524766921997	 ([philly][time])
I(er): 0.14627355337142944	 ([domestic][cute])
I(IL): -0.14599072933197021	 ([much][time])
I(TY): -0.14593946933746338	 ([remember][could])
I(Op): 0.14529794454574585	 ([laugh][seen])
I(Am): -0.14523494243621826	 ([adorable!][enjoy])
I(fy): 0.14520451426506042	 ([import.][mindy])
I(ce): 0.14493781328201294	 ([movies][domestic])
I(LV): 0.14492535591125488	 ([time][movie])
I(AR): -0.1449108123779297	 ([adorable!][first])
I(J_): -0.14471054077148438	 ([saw][come])
I(Lw): -0.14452743530273438	 ([time][wedding.])
I(Yn): -0.14433729648590088	 ([could][( and])
I(Lq): 0.14372554421424866	 ([time][movie])
I(FM): -0.14174675941467285	 ([october][parents.])
I(El): -0.1412752866744995	 ([philly][generations])
I(jw): 0.14106571674346924	 ([three][wedding.])
I(AL): -0.1409372091293335	 ([adorable!][time])
I(EQ): -0.13993370532989502	 ([philly][years!])
I(G`): 0.13909375667572021	 ([kids.][dvd.])
I(Ew): -0.13886332511901855	 ([philly][wedding.])
I(Jl): -0.13855361938476562	 ([saw][generations])
I(Yo): -0.13811475038528442	 ([could][embarrassed ).])
I(Cr): 0.1377192735671997	 ([domestic][cute])
I(Ur): -0.13760149478912354	 ([seeing][cute])
I(Rf): -0.13736677169799805	 ([first][import.])
I(Jo): -0.13724958896636963	 ([saw][embarrassed ).])
I(Zy): 0.13652920722961426	 ([enjoy.][mindy])
I([w): -0.1364113688468933	 ([really][wedding.])
I(Lv): -0.13627958297729492	 ([time][greek])
I(Zi): 0.13593149185180664	 ([enjoy.][movie])
I(BV): 0.1356048583984375	 ([saw][movie])
I(bt): 0.13558727502822876	 ([make][big])
I(Gp): 0.1353222131729126	 ([kids.][seen])
I(Go): -0.13520711660385132	 ([kids.][embarrassed ).])
I(nu): 0.13519537448883057	 ([( and][fat])
I(Oi): 0.1347842812538147	 ([laugh][movie])
I(Vv): 0.13468489050865173	 ([movie][greek])
I(C\): 0.1346135139465332	 ([domestic][cute])
I(Lc): 0.1345653533935547	 ([time][movies])
I(Lp): 0.1343933343887329	 ([time][seen])
I(Ve): 0.1341017186641693	 ([movie][domestic])
I(^w): -0.1336032748222351	 ([wait][wedding.])
I(kr): 0.1331353783607483	 ([different][cute])
I(cx): 0.13308382034301758	 ([movies][loved])
I(CH): -0.1330099105834961	 ([domestic][liked])
I(S]): 0.13274884223937988	 ([time][can't])
I(ai): -0.13247272372245789	 ([need][movie])
I(]h): 0.13220146298408508	 ([can't][go])
I(BL): -0.1321970820426941	 ([saw][time])
I(`s): 0.13199985027313232	 ([dvd.][since])
I([c): 0.13179361820220947	 ([really][movies])
I(DP): -0.13133227825164795	 ([import][like])
I(Wi): 0.1310691237449646	 ([parents][movie])
I(NX): -0.13074064254760742	 ([heard][kids])
I(BM): -0.13073450326919556	 ([saw][parents.])
I(D\): 0.13012027740478516	 ([import][cute])
I(IZ): -0.1292710304260254	 ([much][enjoy.])
I(Pi): 0.12902820110321045	 ([like][movie])
I(K`): 0.12897557020187378	 ([second][dvd.])
I(B^): -0.1289234757423401	 ([saw][wait])
I(Nq): -0.12859374284744263	 ([heard][movie])
I(Qw): -0.12853407859802246	 ([years!][wedding.])
I(_i): 0.12821465730667114	 ([come][movie])
I(AI): -0.12704455852508545	 ([adorable!][much])
I(Ca): -0.12682035565376282	 ([domestic][need])
I(Ns): 0.12636017799377441	 ([heard][since])
I(Wf): -0.12626731395721436	 ([parents][import.])
I(fn): -0.1255321502685547	 ([import.][( and])
I(`c): 0.12549853324890137	 ([dvd.][movies])
I(Si): -0.12531226873397827	 ([time][movie])
I(Nx): -0.12500905990600586	 ([heard][loved])
I(_n): 0.12441885471343994	 ([come][( and])
I(Ix): -0.12440752983093262	 ([much][loved])
I(Nr): 0.1241072416305542	 ([heard][cute])
I(Eh): 0.12398412823677063	 ([philly][go])
I(Ok): 0.12352585792541504	 ([laugh][different])
I(Gu): 0.1232757568359375	 ([kids.][fat])
I(KM): 0.12300187349319458	 ([second][parents.])
I(Et): 0.12299883365631104	 ([philly][big])
I(M]): -0.12292170524597168	 ([parents.][can't])
I(bw): 0.1225462555885315	 ([make][wedding.])
I(ir): 0.1223497986793518	 ([movie][cute])
I(cy): 0.12228548526763916	 ([movies][mindy])
I(Xh): -0.12176677584648132	 ([kids][go])
I(Nw): -0.12160348892211914	 ([heard][wedding.])
I(Cp): 0.12157291173934937	 ([domestic][seen])
I(IP): -0.12122827768325806	 ([much][like])
I(aj): -0.12091764807701111	 ([need][three])
I(Hj): 0.12075543403625488	 ([liked][three])
I(Rd): -0.12051278352737427	 ([first][like])
I(AN): -0.12050068378448486	 ([adorable!][heard])
I(MP): -0.12008565664291382	 ([parents.][like])
I(RZ): -0.1199483871459961	 ([first][enjoy.])
I(ES): -0.11972308158874512	 ([philly][time])
I(N_): -0.11959028244018555	 ([heard][come])
I(Pu): 0.11947059631347656	 ([like][fat])
I(LX): 0.11861228942871094	 ([time][kids])
I(CO): 0.11855417490005493	 ([domestic][laugh])
I(Ga): 0.11822465062141418	 ([kids.][need])
I(OT): 0.11808204650878906	 ([laugh][remember])
I(hu): -0.11790668964385986	 ([go][fat])
I(CZ): -0.11779499053955078	 ([domestic][enjoy.])
I(As): -0.11767816543579102	 ([adorable!][since])
I(]p): -0.11756789684295654	 ([can't][seen])
I(A]): -0.11730086803436279	 ([adorable!][can't])
I(Vb): 0.11692655086517334	 ([movie][make])
I(SX): 0.11677491664886475	 ([time][kids])
I(Um): -0.11672604084014893	 ([seeing][enjoy])
I(Po): -0.11661303043365479	 ([like][embarrassed ).])
I(ln): -0.11640167236328125	 ([generations][( and])
I(QU): 0.11623024940490723	 ([years!][seeing])
I(Ii): 0.11615681648254395	 ([much][movie])
I(TX): -0.116066575050354	 ([remember][kids])
I(ch): 0.11577686667442322	 ([movies][go])
I(Y_): -0.11573302745819092	 ([could][come])
I(HK): -0.11548972129821777	 ([liked][second])
I(Fa): -0.11536476016044617	 ([october][need])
I(Eg): 0.11481785774230957	 ([philly][refreshing])
I(ay): 0.11481291055679321	 ([need][mindy])
I(S[): -0.1147872805595398	 ([time][really])
I(DZ): -0.1144876480102539	 ([import][enjoy.])
I(\h): -0.11421489715576172	 ([cute][go])
I(_p): 0.11382114887237549	 ([come][seen])
I(Ce): -0.1134137511253357	 ([domestic][domestic])
I(BO): -0.11312472820281982	 ([saw][laugh])
I(bu): 0.11270368099212646	 ([make][fat])
I(K^): -0.11258521676063538	 ([second][wait])
I(js): 0.1125798225402832	 ([three][since])
I(Cb): -0.11253690719604492	 ([domestic][make])
I(U_): -0.11249697208404541	 ([seeing][come])
I(pw): 0.11225020885467529	 ([seen][wedding.])
I(Ws): -0.11213922500610352	 ([parents][since])
I(Mm): -0.11186456680297852	 ([parents.][enjoy])
I(Af): 0.11167585849761963	 ([adorable!][import.])
I(Nc): 0.1116260290145874	 ([heard][movies])
I(JT): -0.11146402359008789	 ([saw][remember])
I(Iq): 0.11138856410980225	 ([much][movie])
I(D^): -0.11109977960586548	 ([import][wait])
I(VX): 0.11081337928771973	 ([movie][kids])
I(UY): -0.11060851812362671	 ([seeing][could])
I(Pn): -0.11031860113143921	 ([like][( and])
I(tx): -0.11007857322692871	 ([big][loved])
I(I]): -0.10996794700622559	 ([much][can't])
I(FV): 0.10947945713996887	 ([october][movie])
I(O_): 0.10946428775787354	 ([laugh][come])
I(_v): -0.10942542552947998	 ([come][greek])
I(^q): -0.10916256904602051	 ([wait][movie])
I(Dc): 0.10898852348327637	 ([import][movies])
I(`n): -0.10891687870025635	 ([dvd.][( and])
I(Qv): -0.10878551006317139	 ([years!][greek])
I(dw): -0.10874682664871216	 ([like][wedding.])
I(Qh): -0.10836434364318848	 ([years!][go])
I(uy): -0.10832512378692627	 ([fat][mindy])
I(]c): -0.10780805349349976	 ([can't][movies])
I(JN): -0.10756552219390869	 ([saw][heard])
I(Ln): -0.10729646682739258	 ([time][( and])
I(FT): -0.10685515403747559	 ([october][remember])
I(Vh): -0.10675936937332153	 ([movie][go])
I([^): 0.10636204481124878	 ([really][wait])
I([k): 0.1062050461769104	 ([really][different])
I(Wy): 0.10615134239196777	 ([parents][mindy])
I(Hq): 0.10571622848510742	 ([liked][movie])
I(Qi): 0.10567212104797363	 ([years!][movie])
I(Lt): -0.1055217981338501	 ([time][big])
I(Rw): 0.10551059246063232	 ([first][wedding.])
I(P]): -0.10544663667678833	 ([like][can't])
I(If): 0.10366833209991455	 ([much][import.])
I(BW): -0.10348981618881226	 ([saw][parents])
I(cv): 0.10344231128692627	 ([movies][greek])
I(Ct): 0.10338795185089111	 ([domestic][big])
I(`f): -0.103374183177948	 ([dvd.][import.])
I(`v): -0.10319912433624268	 ([dvd.][greek])
I(DF): 0.10219770669937134	 ([import][october])
I(U`): 0.1019507646560669	 ([seeing][dvd.])
I(du): 0.10146355628967285	 ([like][fat])
I(Vc): -0.10137656331062317	 ([movie][movies])
I(Fc): 0.10106801986694336	 ([october][movies])
I(Gs): -0.10052919387817383	 ([kids.][since])
I(Mf): 0.10041427612304688	 ([parents.][import.])
I(jk): 0.1003379225730896	 ([three][different])
I(L[): -0.10019940137863159	 ([time][really])
I(Gj): 0.09955978393554688	 ([kids.][three])
I(Fi): 0.09923380613327026	 ([october][movie])
I(Mi): 0.09905070066452026	 ([parents.][movie])
I(At): -0.09819638729095459	 ([adorable!][big])
I(_t): -0.09805464744567871	 ([come][big])
I(JM): 0.09802067279815674	 ([saw][parents.])
I(Qb): 0.09801506996154785	 ([years!][make])
I(Sq): 0.09800326824188232	 ([time][movie])
I(av): -0.09785649180412292	 ([need][greek])
I(RY): -0.09722065925598145	 ([first][could])
I(BD): -0.09711772203445435	 ([saw][import])
I(Sr): 0.09698486328125	 ([time][cute])
I(Io): -0.09692132472991943	 ([much][embarrassed ).])
I(Uc): 0.09677904844284058	 ([seeing][movies])
I(KO): 0.09665238857269287	 ([second][laugh])
I(Kc): 0.09634631872177124	 ([second][movies])
I(M_): -0.09628629684448242	 ([parents.][come])
I(Ik): 0.09599196910858154	 ([much][different])
I(Ls): -0.09582018852233887	 ([time][since])
I(do): -0.09570282697677612	 ([like][embarrassed ).])
I(LY): -0.0956878662109375	 ([time][could])
I(Do): -0.09558290243148804	 ([import][embarrassed ).])
I(AV): -0.09514749050140381	 ([adorable!][movie])
I(E_): -0.09486663341522217	 ([philly][come])
I(I_): -0.09471845626831055	 ([much][come])
I(Yg): -0.09401547908782959	 ([could][refreshing])
I(Z^): -0.09389209747314453	 ([enjoy.][wait])
I(gt): -0.09372162818908691	 ([refreshing][big])
I(Co): 0.09359604120254517	 ([domestic][embarrassed ).])
I(Wu): -0.0935370922088623	 ([parents][fat])
I(JS): 0.09350883960723877	 ([saw][time])
I(JL): 0.09317314624786377	 ([saw][time])
I(JQ): -0.09274446964263916	 ([saw][years!])
Sum: -42.4979190826416
==================================================
