---------- AND Interactions ----------
I(28): 3.546257495880127	 ([excellent])
I(27,45): -0.18017959594726562	 ([film][zigzag.])
I(14,37): -0.1795264482498169	 ([dvd][play])
I(30,45): -0.17909085750579834	 ([re - creating][zigzag.])
I(1,14): -0.17886567115783691	 (["][dvd])
I(51,55): -0.17821669578552246	 ([success!][definitely])
I(26,43): -0.1770685911178589	 ([director][max])
I(50,53): 0.17688369750976562	 ([real][10])
I(11,16): -0.1765153408050537	 ([looking][september.])
I(31,39): -0.17601943016052246	 ([book][wonderful])
I(51,57): -0.1757802963256836	 ([success!][everyone])
I(6,33): 0.17567920684814453	 ([seen][form.])
I(46,52): -0.17546427249908447	 ([props][10])
I(1,35): -0.17541718482971191	 (["][actors])
I(5,57): 0.17537140846252441	 ([far][everyone])
I(32,58): 0.1752692461013794	 ([movie][see! "])
I(20,52): -0.17522573471069336	 ([movie][10])
I(2,56): 0.17496013641357422	 ([all - time][recommend])
I(17,53): 0.1748197078704834	 ([read][10])
I(20,28): 0.17443060874938965	 ([movie][excellent])
I(12,47): 0.17333245277404785	 ([forward][involved])
I(20,49): 0.1732478141784668	 ([movie][movie,])
I(25,55): -0.1731245517730713	 ([were.][definitely])
I(1,7): -0.17266786098480225	 (["][movie])
I(33,37): -0.17243564128875732	 ([form.][play])
I(30,40): -0.17207670211791992	 ([re - creating][playing])
I(16,25): -0.17107176780700684	 ([september.][were.])
I(15,26): 0.17093002796173096	 ([upcoming][director])
I(17,19): 0.1707758903503418	 ([read][seeing])
I(18,47): -0.1705317497253418	 ([book][involved])
I(26,58): 0.17035281658172607	 ([director][see! "])
I(3,17): -0.17017841339111328	 ([favorite][read])
I(16,57): -0.17000222206115723	 ([september.][everyone])
I(50,55): 0.16990232467651367	 ([real][definitely])
I(32,38): -0.1697021722793579	 ([movie][roles])
I(19,22): -0.16929888725280762	 ([seeing][alike])
I(47,55): -0.16823220252990723	 ([involved][definitely])
I(17,29): 0.16817712783813477	 ([read][job])
I(22,51): -0.16799354553222656	 ([alike][success!])
I(14,49): -0.16774463653564453	 ([dvd][movie,])
I(35,49): -0.1672978401184082	 ([actors][movie,])
I(29,34): 0.16715478897094727	 ([job][also,])
I(0,53): 0.1666736602783203	 ([holes][10])
I(16,21): -0.16562867164611816	 ([september.][amazed])
I(45,55): -0.16543245315551758	 ([zigzag.][definitely])
I(4,49): 0.1653907299041748	 ([movie!][movie,])
I(22,33): -0.16504359245300293	 ([alike][form.])
I(38,41): -0.16438579559326172	 ([roles][characters,])
I(1,26): -0.16437065601348877	 (["][director])
I(9,54): 0.16424155235290527	 ([times][stars,])
I(29,31): -0.16382765769958496	 ([job][book])
I(26,48): 0.163749098777771	 ([director][making])
I(9,39): 0.16373777389526367	 ([times][wonderful])
I(11,18): 0.1634504795074463	 ([looking][book])
I(15,28): 0.16328954696655273	 ([upcoming][excellent])
I(41,46): -0.1632397174835205	 ([characters,][props])
I(1,21): 0.1632373332977295	 (["][amazed])
I(7,32): -0.1631869077682495	 ([movie][movie])
I(13,19): -0.16304588317871094	 ([purchasing][seeing])
I(22,46): 0.1627516746520996	 ([alike][props])
I(17,36): 0.16234540939331055	 ([read][selected])
I(54,58): -0.16203856468200684	 ([stars,][see! "])
I(27,57): 0.16199517250061035	 ([film][everyone])
I(25,38): -0.16161513328552246	 ([were.][roles])
I(3,20): -0.16155505180358887	 ([favorite][movie])
I(26,53): -0.16143953800201416	 ([director][10])
I(11,31): 0.16103076934814453	 ([looking][book])
I(3,15): 0.16101932525634766	 ([favorite][upcoming])
I(45,54): 0.16027796268463135	 ([zigzag.][stars,])
I(31,56): 0.15960001945495605	 ([book][recommend])
I(0,37): 0.15954887866973877	 ([holes][play])
I(14,22): 0.15923571586608887	 ([dvd][alike])
I(3,49): 0.15920281410217285	 ([favorite][movie,])
I(26,31): 0.15904176235198975	 ([director][book])
I(31,51): -0.1577141284942627	 ([book][success!])
I(14,25): 0.15715289115905762	 ([dvd][were.])
I(28,47): -0.15636014938354492	 ([excellent][involved])
I(28,46): 0.1557478904724121	 ([excellent][props])
I(0,54): 0.1553182601928711	 ([holes][stars,])
I(43,49): -0.15447998046875	 ([max][movie,])
I(24,31): 0.15437602996826172	 ([movie][book])
I(32,49): -0.15384280681610107	 ([movie][movie,])
I(7,12): 0.15361523628234863	 ([movie][forward])
I(6,54): 0.15359091758728027	 ([seen][stars,])
I(15,46): 0.1534576416015625	 ([upcoming][props])
I(6,47): 0.153336763381958	 ([seen][involved])
I(32,57): 0.15272152423858643	 ([movie][everyone])
I(40,42): 0.15271496772766113	 ([playing][especially])
I(43,44): -0.15262436866760254	 ([max][kasch])
I(7,10): -0.1525583267211914	 ([movie][theaters])
I(3,13): -0.15246295928955078	 ([favorite][purchasing])
I(19,58): -0.15225958824157715	 ([seeing][see! "])
I(12,14): 0.15201091766357422	 ([forward][dvd])
I(2,17): -0.15173864364624023	 ([all - time][read])
I(20,58): -0.15171194076538086	 ([movie][see! "])
I(5,11): 0.15169918537139893	 ([far][looking])
I(33,38): -0.15161943435668945	 ([form.][roles])
I(9,16): 0.1514594554901123	 ([times][september.])
I(7,53): -0.150642991065979	 ([movie][10])
I(14,36): -0.1502063274383545	 ([dvd][selected])
I(7,45): -0.15015125274658203	 ([movie][zigzag.])
I(36,57): -0.1501455307006836	 ([selected][everyone])
I(12,58): 0.14986109733581543	 ([forward][see! "])
I(3,9): 0.1495804786682129	 ([favorite][times])
I(16,20): 0.1492481231689453	 ([september.][movie])
I(24,52): -0.14917337894439697	 ([movie][10])
I(18,19): 0.14908838272094727	 ([book][seeing])
I(2,27): 0.14905619621276855	 ([all - time][film])
I(5,30): 0.1487712860107422	 ([far][re - creating])
I(43): -0.14862751960754395	 ([max])
I(9): -0.14853334426879883	 ([times])
I(13,30): 0.14835166931152344	 ([purchasing][re - creating])
I(1,49): -0.1483306884765625	 (["][movie,])
I(44,46): -0.14806222915649414	 ([kasch][props])
I(37,41): -0.14762556552886963	 ([play][characters,])
I(27,33): 0.14755964279174805	 ([film][form.])
I(44,49): -0.14707517623901367	 ([kasch][movie,])
I(31,49): 0.1463310718536377	 ([book][movie,])
I(22,48): -0.1458284854888916	 ([alike][making])
I(27,49): 0.1458265781402588	 ([film][movie,])
I(1,10): -0.14581036567687988	 (["][theaters])
I(4,55): -0.14555883407592773	 ([movie!][definitely])
I(7,47): -0.1451108455657959	 ([movie][involved])
I(16,54): -0.14500951766967773	 ([september.][stars,])
I(42): 0.14486980438232422	 ([especially])
I(25,40): 0.14482355117797852	 ([were.][playing])
I(21,23): 0.14480066299438477	 ([amazed][book])
I(2,35): 0.1447758674621582	 ([all - time][actors])
I(11,26): -0.14462482929229736	 ([looking][director])
I(20,33): 0.14409708976745605	 ([movie][form.])
I(32,52): -0.14381897449493408	 ([movie][10])
I(21,44): 0.14328324794769287	 ([amazed][kasch])
I(38,53): -0.14308762550354004	 ([roles][10])
I(7,31): 0.14276957511901855	 ([movie][book])
I(5,9): 0.14255976676940918	 ([far][times])
I(1,54): 0.14247894287109375	 (["][stars,])
I(19,25): -0.14214801788330078	 ([seeing][were.])
I(5,58): 0.14154815673828125	 ([far][see! "])
I(16,27): 0.1412491798400879	 ([september.][film])
I(13,40): -0.14047956466674805	 ([purchasing][playing])
I(24,57): 0.1404118537902832	 ([movie][everyone])
I(18,54): -0.13987946510314941	 ([book][stars,])
I(38,44): -0.1392725706100464	 ([roles][kasch])
I(19,40): -0.13885235786437988	 ([seeing][playing])
I(4,43): -0.13841116428375244	 ([movie!][max])
I(1,25): 0.13831186294555664	 (["][were.])
I(5,15): 0.138169527053833	 ([far][upcoming])
I(19,24): 0.13792181015014648	 ([seeing][movie])
I(11,55): -0.1376664638519287	 ([looking][definitely])
I(21,56): -0.1370706558227539	 ([amazed][recommend])
I(11,33): 0.1368565559387207	 ([looking][form.])
I(5,54): 0.13669490814208984	 ([far][stars,])
I(11,14): -0.13663196563720703	 ([looking][dvd])
I(46,58): -0.13660001754760742	 ([props][see! "])
I(11,20): -0.13650822639465332	 ([looking][movie])
I(47,48): 0.13627266883850098	 ([involved][making])
I(11,52): -0.13589191436767578	 ([looking][10])
I(7,16): -0.1358034610748291	 ([movie][september.])
I(34,35): 0.13542544841766357	 ([also,][actors])
I(29,40): -0.1351766586303711	 ([job][playing])
I(15,34): 0.13491344451904297	 ([upcoming][also,])
I(25,30): -0.13488435745239258	 ([were.][re - creating])
I(22,55): -0.13450932502746582	 ([alike][definitely])
I(6,57): 0.13448023796081543	 ([seen][everyone])
I(11,54): 0.13445520401000977	 ([looking][stars,])
I(5,55): -0.13405299186706543	 ([far][definitely])
I(13,20): -0.13361763954162598	 ([purchasing][movie])
I(4,50): 0.13351869583129883	 ([movie!][real])
I(12,21): -0.13317656517028809	 ([forward][amazed])
I(28,58): -0.13311481475830078	 ([excellent][see! "])
I(35,41): 0.13306140899658203	 ([actors][characters,])
I(12,27): 0.13274598121643066	 ([forward][film])
I(1,2): 0.13274478912353516	 (["][all - time])
I(14,57): -0.13233017921447754	 ([dvd][everyone])
I(48): -0.13231348991394043	 ([making])
I(11,30): 0.13226187229156494	 ([looking][re - creating])
I(13,41): 0.13217997550964355	 ([purchasing][characters,])
I(16,19): -0.13216185569763184	 ([september.][seeing])
I(50,58): 0.13215041160583496	 ([real][see! "])
I(46,47): 0.13178110122680664	 ([props][involved])
I(35,55): 0.13151919841766357	 ([actors][definitely])
I(8,25): -0.13109660148620605	 ([three][were.])
I(8,13): -0.13085293769836426	 ([three][purchasing])
I(18,24): 0.1308293342590332	 ([book][movie])
I(9,14): 0.13068175315856934	 ([times][dvd])
I(30,52): 0.1298152208328247	 ([re - creating][10])
I(0,36): 0.12943744659423828	 ([holes][selected])
I(26,50): 0.12942016124725342	 ([director][real])
I(46): 0.12922334671020508	 ([props])
I(2,55): -0.12914800643920898	 ([all - time][definitely])
I(17,45): -0.1289757490158081	 ([read][zigzag.])
I(23,37): 0.12876832485198975	 ([book][play])
I(24,32): 0.12871897220611572	 ([movie][movie])
I(25,34): -0.1285238265991211	 ([were.][also,])
I(3,35): 0.12821626663208008	 ([favorite][actors])
I(4,40): -0.12800288200378418	 ([movie!][playing])
I(33,52): 0.12777960300445557	 ([form.][10])
I(33,55): -0.12761569023132324	 ([form.][definitely])
I(26,55): -0.12758409976959229	 ([director][definitely])
I(8,49): -0.1270294189453125	 ([three][movie,])
I(36,38): -0.12697720527648926	 ([selected][roles])
I(29,50): 0.12686729431152344	 ([job][real])
I(40,55): -0.12680697441101074	 ([playing][definitely])
I(20,24): -0.12604176998138428	 ([movie][movie])
I(9,37): 0.1260143518447876	 ([times][play])
I(22,34): -0.1257929801940918	 ([alike][also,])
I(50,57): 0.12567353248596191	 ([real][everyone])
I(9,15): 0.1253046989440918	 ([times][upcoming])
I(49,55): 0.12521147727966309	 ([movie,][definitely])
I(29,55): 0.1249091625213623	 ([job][definitely])
I(29,52): -0.12481248378753662	 ([job][10])
I(3,26): 0.12450134754180908	 ([favorite][director])
I(13,18): 0.1244041919708252	 ([purchasing][book])
I(3,22): -0.12406539916992188	 ([favorite][alike])
I(8): -0.12360453605651855	 ([three])
I(20,29): -0.12360286712646484	 ([movie][job])
I(17,20): 0.12299942970275879	 ([read][movie])
I(8,11): -0.12297952175140381	 ([three][looking])
I(4,23): -0.12290668487548828	 ([movie!][book])
I(14,17): -0.12287688255310059	 ([dvd][read])
I(12,22): -0.1227877140045166	 ([forward][alike])
I(29,39): -0.12258195877075195	 ([job][wonderful])
I(17,48): -0.12251901626586914	 ([read][making])
I(17,51): -0.12210321426391602	 ([read][success!])
I(21,43): 0.12131404876708984	 ([amazed][max])
I(17,50): -0.12124228477478027	 ([read][real])
I(9,20): 0.12113833427429199	 ([times][movie])
I(17,34): -0.12057065963745117	 ([read][also,])
I(13,53): -0.12040698528289795	 ([purchasing][10])
I(37,44): 0.1203988790512085	 ([play][kasch])
I(30,39): 0.12031030654907227	 ([re - creating][wonderful])
I(18,26): 0.12021219730377197	 ([book][director])
I(19,45): 0.12006700038909912	 ([seeing][zigzag.])
I(55,57): 0.1198880672454834	 ([definitely][everyone])
I(33,46): 0.11977314949035645	 ([form.][props])
I(26,34): 0.11909663677215576	 ([director][also,])
I(7,11): -0.11861038208007812	 ([movie][looking])
I(1,52): -0.11839091777801514	 (["][10])
I(45,56): -0.11838018894195557	 ([zigzag.][recommend])
I(26,45): -0.11837375164031982	 ([director][zigzag.])
I(29,44): 0.11836874485015869	 ([job][kasch])
I(6,50): 0.11829686164855957	 ([seen][real])
I(10,31): 0.11826014518737793	 ([theaters][book])
I(25,48): -0.1181037425994873	 ([were.][making])
I(9,18): 0.11791372299194336	 ([times][book])
I(33,36): -0.11774826049804688	 ([form.][selected])
I(13,52): 0.1175616979598999	 ([purchasing][10])
I(17,33): -0.1173713207244873	 ([read][form.])
I(34,56): 0.11719608306884766	 ([also,][recommend])
I(25,36): 0.11703205108642578	 ([were.][selected])
I(0,1): 0.11688923835754395	 ([holes]["])
I(6,27): 0.11670827865600586	 ([seen][film])
I(26,54): 0.11663782596588135	 ([director][stars,])
I(14,29): -0.1166226863861084	 ([dvd][job])
I(6): -0.11658310890197754	 ([seen])
I(27,43): -0.11625981330871582	 ([film][max])
I(17,49): -0.11601543426513672	 ([read][movie,])
I(22,47): -0.11598801612854004	 ([alike][involved])
I(46,57): 0.11542034149169922	 ([props][everyone])
I(19,55): -0.11538195610046387	 ([seeing][definitely])
I(0,16): 0.11517524719238281	 ([holes][september.])
I(38,45): 0.11510097980499268	 ([roles][zigzag.])
I(31,46): -0.11488747596740723	 ([book][props])
I(12,20): 0.11443424224853516	 ([forward][movie])
I(9,46): 0.11414766311645508	 ([times][props])
I(6,12): 0.1139214038848877	 ([seen][forward])
I(5,33): 0.11389780044555664	 ([far][form.])
I(25,46): 0.11354970932006836	 ([were.][props])
I(9,58): 0.1134037971496582	 ([times][see! "])
I(41,50): -0.11297464370727539	 ([characters,][real])
I(5,12): 0.11265850067138672	 ([far][forward])
I(53,57): 0.11254620552062988	 ([10][everyone])
I(12,55): 0.11251378059387207	 ([forward][definitely])
I(2,52): -0.11247575283050537	 ([all - time][10])
I(30,50): -0.11217880249023438	 ([re - creating][real])
I(7,22): 0.11184477806091309	 ([movie][alike])
I(2,25): 0.11176872253417969	 ([all - time][were.])
I(11,57): 0.11159777641296387	 ([looking][everyone])
I(0,55): -0.11136472225189209	 ([holes][definitely])
I(36,54): -0.11115527153015137	 ([selected][stars,])
I(21,45): 0.1111224889755249	 ([amazed][zigzag.])
I(4,29): 0.11075592041015625	 ([movie!][job])
I(38,57): -0.1107337474822998	 ([roles][everyone])
I(30,34): 0.11054205894470215	 ([re - creating][also,])
I(17,40): -0.110504150390625	 ([read][playing])
I(37,38): 0.11043083667755127	 ([play][roles])
I(12,28): -0.11039233207702637	 ([forward][excellent])
I(24,50): 0.10995769500732422	 ([movie][real])
I(0,30): 0.10994851589202881	 ([holes][re - creating])
I(13,44): -0.1095583438873291	 ([purchasing][kasch])
I(2,51): 0.10924720764160156	 ([all - time][success!])
I(12,52): 0.10921204090118408	 ([forward][10])
I(36,40): 0.10916590690612793	 ([selected][playing])
I(46,55): -0.10866546630859375	 ([props][definitely])
I(17,31): 0.10865378379821777	 ([read][book])
I(2,50): 0.10860323905944824	 ([all - time][real])
I(34,38): -0.10831379890441895	 ([also,][roles])
I(27,41): 0.10828495025634766	 ([film][characters,])
I(13,55): -0.10811853408813477	 ([purchasing][definitely])
I(1,15): -0.10774064064025879	 (["][upcoming])
I(20,31): 0.10760641098022461	 ([movie][book])
I(0,24): -0.10739171504974365	 ([holes][movie])
I(15,53): 0.10730671882629395	 ([upcoming][10])
I(18,49): 0.10725021362304688	 ([book][movie,])
I(7,33): 0.10710334777832031	 ([movie][form.])
I(10,48): -0.10687065124511719	 ([theaters][making])
I(55,58): -0.106719970703125	 ([definitely][see! "])
I(0,15): -0.10668015480041504	 ([holes][upcoming])
I(4,9): 0.1060178279876709	 ([movie!][times])
I(9,13): 0.10599756240844727	 ([times][purchasing])
I(11,41): 0.1059272289276123	 ([looking][characters,])
I(35,43): -0.10578978061676025	 ([actors][max])
I(19,26): 0.10577630996704102	 ([seeing][director])
I(22,56): -0.10553121566772461	 ([alike][recommend])
I(32,35): 0.10517847537994385	 ([movie][actors])
I(21,41): 0.10501313209533691	 ([amazed][characters,])
I(11,22): 0.10499405860900879	 ([looking][alike])
I(32,50): 0.10485827922821045	 ([movie][real])
I(9,35): 0.10481715202331543	 ([times][actors])
I(15,16): 0.10481071472167969	 ([upcoming][september.])
I(30,55): -0.10477042198181152	 ([re - creating][definitely])
I(31,40): -0.10462570190429688	 ([book][playing])
I(41,54): -0.1043095588684082	 ([characters,][stars,])
I(14,58): -0.10421347618103027	 ([dvd][see! "])
I(7,50): 0.10415816307067871	 ([movie][real])
I(4,10): -0.10406017303466797	 ([movie!][theaters])
I(16,29): -0.10392498970031738	 ([september.][job])
I(2,57): -0.10375404357910156	 ([all - time][everyone])
I(27): -0.10322785377502441	 ([film])
I(45,49): -0.10320174694061279	 ([zigzag.][movie,])
I(15,18): 0.1030888557434082	 ([upcoming][book])
I(28,48): 0.10304808616638184	 ([excellent][making])
I(19): 0.10282516479492188	 ([seeing])
I(12,17): -0.10277247428894043	 ([forward][read])
I(3,31): -0.10257363319396973	 ([favorite][book])
I(21,48): -0.10217928886413574	 ([amazed][making])
I(38,55): -0.10186100006103516	 ([roles][definitely])
I(18,37): -0.10152232646942139	 ([book][play])
I(4,48): -0.10121941566467285	 ([movie!][making])
I(7,20): -0.10106182098388672	 ([movie][movie])
I(7,43): -0.10073614120483398	 ([movie][max])
I(3,10): -0.10067915916442871	 ([favorite][theaters])
I(42,51): -0.10055685043334961	 ([especially][success!])
I(13,54): 0.10047602653503418	 ([purchasing][stars,])
I(28,42): 0.10027360916137695	 ([excellent][especially])
I(45,58): 0.0998762845993042	 ([zigzag.][see! "])
I(6,40): -0.09976530075073242	 ([seen][playing])
I(12,54): -0.09972429275512695	 ([forward][stars,])
I(18,57): -0.09959268569946289	 ([book][everyone])
I(5,35): -0.09956169128417969	 ([far][actors])
I(35,36): -0.09937107563018799	 ([actors][selected])
I(1,45): -0.09932315349578857	 (["][zigzag.])
I(13,29): -0.09908485412597656	 ([purchasing][job])
I(15,48): 0.09907960891723633	 ([upcoming][making])
I(37,43): -0.09902071952819824	 ([play][max])
I(38,43): -0.0986335277557373	 ([roles][max])
I(17,52): 0.0984724760055542	 ([read][10])
I(5,47): 0.09757542610168457	 ([far][involved])
I(32,36): -0.09751546382904053	 ([movie][selected])
I(34,37): -0.0973743200302124	 ([also,][play])
I(24,41): 0.09700894355773926	 ([movie][characters,])
I(16,47): -0.09699654579162598	 ([september.][involved])
I(20,44): -0.09687578678131104	 ([movie][kasch])
I(1,24): -0.09679102897644043	 (["][movie])
I(13,33): 0.09671759605407715	 ([purchasing][form.])
I(0,5): -0.0966804027557373	 ([holes][far])
I(5,17): 0.09642648696899414	 ([far][read])
I(18,50): -0.09635257720947266	 ([book][real])
I(5,36): 0.09613490104675293	 ([far][selected])
I(30,41): 0.09609603881835938	 ([re - creating][characters,])
I(5,53): 0.09608840942382812	 ([far][10])
I(15,51): -0.09571170806884766	 ([upcoming][success!])
I(13,15): 0.09555983543395996	 ([purchasing][upcoming])
I(54,56): -0.0953376293182373	 ([stars,][recommend])
I(0,19): 0.09530961513519287	 ([holes][seeing])
I(34,36): 0.09512066841125488	 ([also,][selected])
I(1,27): -0.09504389762878418	 (["][film])
I(2,13): -0.09486961364746094	 ([all - time][purchasing])
I(36,56): -0.09485387802124023	 ([selected][recommend])
I(0,50): 0.09481096267700195	 ([holes][real])
I(17,32): -0.09472239017486572	 ([read][movie])
I(35,44): -0.09457778930664062	 ([actors][kasch])
I(4,44): -0.0945587158203125	 ([movie!][kasch])
I(34,41): -0.09424471855163574	 ([also,][characters,])
I(31,44): 0.09411394596099854	 ([book][kasch])
I(15,38): -0.09388589859008789	 ([upcoming][roles])
I(9,26): 0.09380030632019043	 ([times][director])
I(47,54): -0.0935971736907959	 ([involved][stars,])
I(44,57): 0.09329640865325928	 ([kasch][everyone])
I(5,46): 0.09328675270080566	 ([far][props])
I(47,53): 0.09327459335327148	 ([involved][10])
I(29,57): -0.09322714805603027	 ([job][everyone])
I(28,44): 0.09318161010742188	 ([excellent][kasch])
I(12,29): 0.09284353256225586	 ([forward][job])
I(23,53): -0.09275484085083008	 ([book][10])
I(15,39): 0.0926203727722168	 ([upcoming][wonderful])
I(6,15): 0.0924997329711914	 ([seen][upcoming])
I(43,53): -0.09228634834289551	 ([max][10])
I(27,50): 0.09227418899536133	 ([film][real])
I(5,18): 0.09176802635192871	 ([far][book])
I(28,41): -0.09158205986022949	 ([excellent][characters,])
I(1,57): 0.09156942367553711	 (["][everyone])
I(28,33): -0.09156298637390137	 ([excellent][form.])
I(2,38): -0.0915215015411377	 ([all - time][roles])
I(0,25): -0.0913546085357666	 ([holes][were.])
I(2,36): -0.09116721153259277	 ([all - time][selected])
I(19,41): 0.09099078178405762	 ([seeing][characters,])
I(29,43): 0.09077739715576172	 ([job][max])
I(1,4): -0.0904916524887085	 (["][movie!])
I(14,41): 0.090484619140625	 ([dvd][characters,])
I(9,31): 0.09029316902160645	 ([times][book])
I(12,19): 0.09027934074401855	 ([forward][seeing])
I(30,38): -0.0901632308959961	 ([re - creating][roles])
I(56,58): 0.09000492095947266	 ([recommend][see! "])
I(45,50): 0.08981549739837646	 ([zigzag.][real])
I(26,40): -0.08949780464172363	 ([director][playing])
I(10,44): -0.08925354480743408	 ([theaters][kasch])
I(15,30): -0.08910226821899414	 ([upcoming][re - creating])
I(40,49): -0.08909487724304199	 ([playing][movie,])
I(13,36): -0.0890188217163086	 ([purchasing][selected])
I(22,39): -0.08894681930541992	 ([alike][wonderful])
Sum: -7.052745342254639
==================================================
