---------- AND Interactions ----------
I(1): 5.773746013641357	 ([enjoyed])
I(39,56): -0.2910524606704712	 ([dialog][characters])
I(42,52): -0.29044103622436523	 ([natural][lack])
I(23,63): -0.28710460662841797	 ([best][them.])
I(26,54): 0.286968469619751	 ([beautiful][film])
I(8,43): -0.28685569763183594	 ([out :][believable.])
I(39,45): 0.2865278720855713	 ([dialog][criticise])
I(38,62): -0.28637170791625977	 ([memories.][happens])
I(14,47): 0.28597933053970337	 ([performance][profound])
I(8,53): -0.28583550453186035	 ([out :][makes])
I(1,52): 0.2856380343437195	 ([enjoyed][lack])
I(2,39): -0.2852823734283447	 ([film][dialog])
I(4,7): 0.2839018702507019	 ([four][stand])
I(3,8): -0.2835034132003784	 ([overall,][out :])
I(32,39): -0.28245145082473755	 ([film][dialog])
I(0,38): 0.2823789715766907	 ([thoroughly][memories.])
I(1,10): -0.2822847366333008	 ([enjoyed][raimi's])
I(30,34): -0.2808557152748108	 ([scenes][sunset])
I(16,37): -0.279964804649353	 ([handy (? ) man,][summer])
I(44,45): 0.27950233221054077	 ([reviewers][criticise])
I(32,41): 0.2794211506843567	 ([film][feel])
I(49,54): 0.27807754278182983	 ([script.][film])
I(42,58): -0.2780320644378662	 ([natural][seem])
I(11,59): -0.2776377201080322	 ([perfect][real])
I(14,46): -0.27759888768196106	 ([performance][lack])
I(29,42): 0.2772563099861145	 ([exterior][natural])
I(33): -0.277043879032135	 ([like])
I(3,55): 0.2746853828430176	 ([overall,][work.])
I(30,59): 0.2743043303489685	 ([scenes][real])
I(5,63): -0.27339911460876465	 ([things][them.])
I(38,53): 0.27338409423828125	 ([memories.][makes])
I(46,57): 0.27146318554878235	 ([lack][problems])
I(30,55): 0.2711637616157532	 ([scenes][work.])
I(19,37): -0.27101683616638184	 ([wonderful][summer])
I(18,52): -0.27043914794921875	 ([arkin's][lack])
I(10,20): 0.2702391743659973	 ([raimi's][characterisation])
I(32,42): 0.27010148763656616	 ([film][natural])
I(16,22): -0.2694387137889862	 ([handy (? ) man,][owner,])
I(23,39): 0.2684895992279053	 ([best][dialog])
I(4,8): 0.2681277394294739	 ([four][out :])
I(57,64): 0.26757967472076416	 ([problems][bottom])
I(35,36): 0.2671530246734619	 ([lakeshore][draws])
I(54,63): 0.2669411897659302	 ([film][them.])
I(2,42): 0.2669253349304199	 ([film][natural])
I(10,26): -0.26673460006713867	 ([raimi's][beautiful])
I(0,10): 0.26670825481414795	 ([thoroughly][raimi's])
I(5,16): -0.26649999618530273	 ([things][handy (? ) man,])
I(25,34): -0.26630252599716187	 ([cinematography.][sunset])
I(41,42): -0.2656745910644531	 ([feel][natural])
I(10,19): -0.2651677131652832	 ([raimi's][wonderful])
I(35,64): 0.2651013731956482	 ([lakeshore][bottom])
I(0,55): 0.2650147080421448	 ([thoroughly][work.])
I(2,32): 0.26488494873046875	 ([film][film])
I(30,45): 0.2645302414894104	 ([scenes][criticise])
I(14,51): 0.2625957131385803	 ([performance][exactly])
I(14,49): 0.262360155582428	 ([performance][script.])
I(37,42): -0.26203036308288574	 ([summer][natural])
I(4): -0.2606486678123474	 ([four])
I(28,42): -0.25866493582725525	 ([tones][natural])
I(7,15): 0.2585904598236084	 ([stand][camp])
I(11,64): -0.2581576108932495	 ([perfect][bottom])
I(58,59): 0.25806140899658203	 ([seem][real])
I(11,31): -0.2562730312347412	 ([perfect][draws])
I(7,21): 0.25615236163139343	 ([stand][camp])
I(12,53): 0.2559332251548767	 ([comic][makes])
I(23,41): 0.25568127632141113	 ([best][feel])
I(26,37): -0.25472140312194824	 ([beautiful][summer])
I(45,63): -0.2545037269592285	 ([criticise][them.])
I(30,58): 0.25411027669906616	 ([scenes][seem])
I(22,23): -0.2536954879760742	 ([owner,][best])
I(35,47): -0.25316596031188965	 ([lakeshore][profound])
I(15,61): 0.25232481956481934	 ([camp][care])
I(0,26): 0.2523041367530823	 ([thoroughly][beautiful])
I(11,56): 0.2518162727355957	 ([perfect][characters])
I(21,55): 0.25111913681030273	 ([camp][work.])
I(37,54): -0.2510640025138855	 ([summer][film])
I(26,46): 0.25058865547180176	 ([beautiful][lack])
I(16,31): -0.2500448226928711	 ([handy (? ) man,][draws])
I(8,12): -0.24975496530532837	 ([out :][comic])
I(13,60): 0.24938112497329712	 ([timing][that,])
I(10,44): 0.24879437685012817	 ([raimi's][reviewers])
I(13,64): 0.24877774715423584	 ([timing][bottom])
I(49,56): 0.24872371554374695	 ([script.][characters])
I(14,57): -0.24824953079223633	 ([performance][problems])
I(8,16): -0.24806874990463257	 ([out :][handy (? ) man,])
I(7,23): 0.24794793128967285	 ([stand][best])
I(20,38): -0.24792098999023438	 ([characterisation][memories.])
I(23,62): 0.24788951873779297	 ([best][happens])
I(30,53): 0.2470589280128479	 ([scenes][makes])
I(40,42): 0.24697375297546387	 ([mood][natural])
I(42,51): -0.24646520614624023	 ([natural][exactly])
I(39,57): 0.2461099624633789	 ([dialog][problems])
I(41,60): -0.24610686302185059	 ([feel][that,])
I(55,60): -0.24549198150634766	 ([work.][that,])
I(59,62): 0.24534308910369873	 ([real][happens])
I(26,45): 0.24503040313720703	 ([beautiful][criticise])
I(3,5): -0.24488171935081482	 ([overall,][things])
I(38,50): -0.24396538734436035	 ([memories.][me,])
I(27,39): -0.24387645721435547	 ([golden][dialog])
I(39,64): 0.2417898178100586	 ([dialog][bottom])
I(32): -0.24104470014572144	 ([film])
I(2,10): 0.24067533016204834	 ([film][raimi's])
I(13,20): 0.24062740802764893	 ([timing][characterisation])
I(5,47): -0.23851633071899414	 ([things][profound])
I(44): -0.23785215616226196	 ([reviewers])
I(27,45): 0.23784875869750977	 ([golden][criticise])
I(1,9): 0.2372971773147583	 ([enjoyed][sam])
I(23,29): -0.23719948530197144	 ([best][exterior])
I(16,27): -0.23607254028320312	 ([handy (? ) man,][golden])
I(52,60): -0.2351689338684082	 ([lack][that,])
I(5,45): -0.23459917306900024	 ([things][criticise])
I(52,58): 0.23446232080459595	 ([lack][seem])
I(2,6): 0.23397588729858398	 ([film][really])
I(2,61): 0.23376059532165527	 ([film][care])
I(18,35): -0.23375868797302246	 ([arkin's][lakeshore])
I(38,58): -0.23374450206756592	 ([memories.][seem])
I(30,60): 0.23325949907302856	 ([scenes][that,])
I(10,42): -0.2330946922302246	 ([raimi's][natural])
I(51,56): 0.23289921879768372	 ([exactly][characters])
I(5,14): -0.23263448476791382	 ([things][performance])
I(12,18): -0.23245137929916382	 ([comic][arkin's])
I(23,36): -0.23228979110717773	 ([best][draws])
I(22,42): -0.23210668563842773	 ([owner,][natural])
I(0,46): -0.2318372130393982	 ([thoroughly][lack])
I(23,34): 0.2312462329864502	 ([best][sunset])
I(47,50): 0.23098349571228027	 ([profound][me,])
I(49,53): -0.2307325005531311	 ([script.][makes])
I(26,56): 0.23042845726013184	 ([beautiful][characters])
I(30,64): 0.23020988702774048	 ([scenes][bottom])
I(16,47): -0.2296311855316162	 ([handy (? ) man,][profound])
I(20,23): -0.22949659824371338	 ([characterisation][best])
I(29,47): 0.22940140962600708	 ([exterior][profound])
I(37,43): -0.22924137115478516	 ([summer][believable.])
I(31,55): -0.22803926467895508	 ([draws][work.])
I(29,38): 0.22795063257217407	 ([exterior][memories.])
I(46,55): -0.22746062278747559	 ([lack][work.])
I(44,51): 0.22726601362228394	 ([reviewers][exactly])
I(21,35): -0.22688889503479004	 ([camp][lakeshore])
I(22,61): 0.22649884223937988	 ([owner,][care])
I(8,10): -0.22621464729309082	 ([out :][raimi's])
I(32,54): 0.22593802213668823	 ([film][film])
I(22,38): -0.22545838356018066	 ([owner,][memories.])
I(40): 0.2249348759651184	 ([mood])
I(25,55): 0.22465965151786804	 ([cinematography.][work.])
I(18,50): -0.2245650291442871	 ([arkin's][me,])
I(25,56): -0.22440293431282043	 ([cinematography.][characters])
I(31,53): -0.224340558052063	 ([draws][makes])
I(11,37): -0.22366929054260254	 ([perfect][summer])
I(35,38): 0.223524808883667	 ([lakeshore][memories.])
I(47,51): -0.2231452465057373	 ([profound][exactly])
I(14,29): -0.22214776277542114	 ([performance][exterior])
I(10,23): 0.22161602973937988	 ([raimi's][best])
I(20,31): -0.22136372327804565	 ([characterisation][draws])
I(1,22): 0.22109591960906982	 ([enjoyed][owner,])
I(18,34): -0.22075152397155762	 ([arkin's][sunset])
I(14,36): -0.22063130140304565	 ([performance][draws])
I(30): 0.21954339742660522	 ([scenes])
I(31,56): 0.21915960311889648	 ([draws][characters])
I(20): -0.2191251516342163	 ([characterisation])
I(15,27): -0.2184433937072754	 ([camp][golden])
I(26,27): -0.2182602882385254	 ([beautiful][golden])
I(10,30): 0.21824485063552856	 ([raimi's][scenes])
I(23,42): -0.21791625022888184	 ([best][natural])
I(2,15): -0.21777057647705078	 ([film][camp])
I(8,38): -0.21763497591018677	 ([out :][memories.])
I(3,23): 0.21737909317016602	 ([overall,][best])
I(39,61): -0.2172250747680664	 ([dialog][care])
I(50,63): -0.21669745445251465	 ([me,][them.])
I(13,63): 0.21663311123847961	 ([timing][them.])
I(20,41): -0.21661746501922607	 ([characterisation][feel])
I(1,51): -0.2165708839893341	 ([enjoyed][exactly])
I(47,63): -0.21626806259155273	 ([profound][them.])
I(1,29): 0.21556240320205688	 ([enjoyed][exterior])
I(4,52): -0.215323805809021	 ([four][lack])
I(20,32): -0.2148303985595703	 ([characterisation][film])
I(14,44): 0.21435409784317017	 ([performance][reviewers])
I(32,34): 0.21419578790664673	 ([film][sunset])
I(27,54): 0.21405118703842163	 ([golden][film])
I(8,62): -0.21390879154205322	 ([out :][happens])
I(0,64): 0.21352291107177734	 ([thoroughly][bottom])
I(24,43): -0.21314716339111328	 ([all,][believable.])
I(51,58): -0.21310603618621826	 ([exactly][seem])
I(18,59): -0.21310508251190186	 ([arkin's][real])
I(12,50): 0.21266525983810425	 ([comic][me,])
I(18,19): 0.212554931640625	 ([arkin's][wonderful])
I(14,55): 0.21251845359802246	 ([performance][work.])
I(25,54): -0.21213701367378235	 ([cinematography.][film])
I(15,26): -0.21145832538604736	 ([camp][beautiful])
I(51,59): -0.2112109661102295	 ([exactly][real])
I(40,55): 0.21092742681503296	 ([mood][work.])
I(27,47): -0.21083521842956543	 ([golden][profound])
I(57,62): -0.21082687377929688	 ([problems][happens])
I(21,32): 0.21065646409988403	 ([camp][film])
I(17,23): -0.20999526977539062	 ([alan][best])
I(47,64): 0.20939993858337402	 ([profound][bottom])
I(2,25): -0.2090284526348114	 ([film][cinematography.])
I(41,57): 0.20869874954223633	 ([feel][problems])
I(33,38): -0.20847773551940918	 ([like][memories.])
I(30,42): 0.20836526155471802	 ([scenes][natural])
I(6,19): 0.20791101455688477	 ([really][wonderful])
I(30,39): -0.2076205611228943	 ([scenes][dialog])
I(1,57): 0.20746833086013794	 ([enjoyed][problems])
I(10,31): -0.20711040496826172	 ([raimi's][draws])
I(31,60): -0.20672965049743652	 ([draws][that,])
I(36,37): 0.20604252815246582	 ([draws][summer])
I(14,52): -0.20572257041931152	 ([performance][lack])
I(2,26): 0.20531678199768066	 ([film][beautiful])
I(41,51): -0.20491433143615723	 ([feel][exactly])
I(5,36): -0.2047727108001709	 ([things][draws])
I(14,34): 0.20442157983779907	 ([performance][sunset])
I(29,43): 0.20427852869033813	 ([exterior][believable.])
I(19,28): -0.20288991928100586	 ([wonderful][tones])
I(4,16): -0.20284989476203918	 ([four][handy (? ) man,])
I(20,26): -0.20264136791229248	 ([characterisation][beautiful])
I(24,52): -0.2021757960319519	 ([all,][lack])
I(13,62): 0.20177626609802246	 ([timing][happens])
I(5,62): -0.20166587829589844	 ([things][happens])
I(12,19): -0.2014886736869812	 ([comic][wonderful])
I(17,19): -0.20071864128112793	 ([alan][wonderful])
I(35,60): -0.20042800903320312	 ([lakeshore][that,])
I(27,61): -0.20020151138305664	 ([golden][care])
I(10,54): 0.2001357078552246	 ([raimi's][film])
I(48): -0.19995266199111938	 (["])
I(10,18): -0.19952678680419922	 ([raimi's][arkin's])
I(32,52): -0.1993774175643921	 ([film][lack])
I(20,35): -0.1988043487071991	 ([characterisation][lakeshore])
I(12,46): -0.19800543785095215	 ([comic][lack])
I(12,61): 0.19783782958984375	 ([comic][care])
I(33,35): -0.19760894775390625	 ([like][lakeshore])
I(2,3): -0.1973744034767151	 ([film][overall,])
I(36,60): -0.19689607620239258	 ([draws][that,])
I(16,35): -0.1957312822341919	 ([handy (? ) man,][lakeshore])
I(26,34): -0.19568347930908203	 ([beautiful][sunset])
I(2,24): 0.19551271200180054	 ([film][all,])
I(16,49): -0.1952521800994873	 ([handy (? ) man,][script.])
I(13,39): -0.1952020525932312	 ([timing][dialog])
I(13,58): 0.19513601064682007	 ([timing][seem])
I(21,38): -0.1950385570526123	 ([camp][memories.])
I(22,31): -0.19499003887176514	 ([owner,][draws])
I(11,27): -0.19464373588562012	 ([perfect][golden])
I(33,41): 0.1944742202758789	 ([like][feel])
I(0,59): 0.19420701265335083	 ([thoroughly][real])
I(31,57): 0.19360756874084473	 ([draws][problems])
I(2,8): -0.19336038827896118	 ([film][out :])
I(7,16): 0.19287985563278198	 ([stand][handy (? ) man,])
I(0,42): 0.19286972284317017	 ([thoroughly][natural])
I(4,45): 0.1927146315574646	 ([four][criticise])
I(1,25): -0.1924441158771515	 ([enjoyed][cinematography.])
I(29,30): -0.1921975016593933	 ([exterior][scenes])
I(26,63): -0.19129180908203125	 ([beautiful][them.])
I(24,32): 0.19121712446212769	 ([all,][film])
I(18,36): -0.19117116928100586	 ([arkin's][draws])
I(10,39): -0.19079303741455078	 ([raimi's][dialog])
I(13,55): 0.19076985120773315	 ([timing][work.])
I(13,61): 0.19056010246276855	 ([timing][care])
I(33,47): 0.1898047924041748	 ([like][profound])
I(26,53): 0.18952620029449463	 ([beautiful][makes])
I(30,43): 0.18885046243667603	 ([scenes][believable.])
I(16,36): -0.1888442039489746	 ([handy (? ) man,][draws])
I(8,30): -0.18874329328536987	 ([out :][scenes])
I(34,61): -0.18852853775024414	 ([sunset][care])
I(10,27): -0.18845653533935547	 ([raimi's][golden])
I(56,58): 0.18796998262405396	 ([characters][seem])
I(8,55): -0.1877160668373108	 ([out :][work.])
I(29,31): 0.1876736283302307	 ([exterior][draws])
I(7,56): 0.18719178438186646	 ([stand][characters])
I(21,64): 0.18698912858963013	 ([camp][bottom])
I(2,50): 0.1868717074394226	 ([film][me,])
I(11,44): 0.18664652109146118	 ([perfect][reviewers])
I(34,64): 0.1860542893409729	 ([sunset][bottom])
I(22,26): -0.18594837188720703	 ([owner,][beautiful])
I(27,55): -0.1856217384338379	 ([golden][work.])
I(5,54): 0.18543249368667603	 ([things][film])
I(16,32): 0.1853894591331482	 ([handy (? ) man,][film])
I(1,30): 0.18528705835342407	 ([enjoyed][scenes])
I(5,64): 0.18508470058441162	 ([things][bottom])
I(42,45): -0.18450617790222168	 ([natural][criticise])
I(34,39): -0.18377900123596191	 ([sunset][dialog])
I(8,47): -0.1832723617553711	 ([out :][profound])
I(30,38): 0.18255764245986938	 ([scenes][memories.])
I(56,59): 0.1822444200515747	 ([characters][real])
I(21,36): -0.18150925636291504	 ([camp][draws])
I(2,54): 0.18132662773132324	 ([film][film])
I(41,55): 0.1813037395477295	 ([feel][work.])
I(15): 0.18081700801849365	 ([camp])
I(27,41): -0.18025445938110352	 ([golden][feel])
I(47,62): -0.18020296096801758	 ([profound][happens])
I(45,58): -0.1799432635307312	 ([criticise][seem])
I(10,21): -0.1796257495880127	 ([raimi's][camp])
I(0,22): -0.17954659461975098	 ([thoroughly][owner,])
I(5,31): -0.1792614459991455	 ([things][draws])
I(28,29): 0.17918726801872253	 ([tones][exterior])
I(23,60): -0.17839622497558594	 ([best][that,])
I(0,24): 0.1773802936077118	 ([thoroughly][all,])
I(13,38): 0.17691606283187866	 ([timing][memories.])
I(18,22): -0.1768054962158203	 ([arkin's][owner,])
I(50,57): 0.17633819580078125	 ([me,][problems])
I(19,59): -0.1762104034423828	 ([wonderful][real])
I(29,37): 0.17569392919540405	 ([exterior][summer])
I(27,63): -0.17554891109466553	 ([golden][them.])
I(32,45): 0.17545607686042786	 ([film][criticise])
I(11,16): -0.175032377243042	 ([perfect][handy (? ) man,])
I(28,34): -0.17493033409118652	 ([tones][sunset])
I(24,42): -0.17488789558410645	 ([all,][natural])
I(21,34): -0.17387795448303223	 ([camp][sunset])
I(34,45): 0.17358970642089844	 ([sunset][criticise])
I(27,34): -0.17327642440795898	 ([golden][sunset])
I(43,53): -0.17325639724731445	 ([believable.][makes])
I(26,35): -0.17315053939819336	 ([beautiful][lakeshore])
I(35,37): -0.17304348945617676	 ([lakeshore][summer])
I(7,47): 0.17294055223464966	 ([stand][profound])
I(11,17): -0.17264127731323242	 ([perfect][alan])
I(10,16): -0.17196643352508545	 ([raimi's][handy (? ) man,])
I(35,61): -0.17194914817810059	 ([lakeshore][care])
I(37,64): 0.17192280292510986	 ([summer][bottom])
I(24,56): 0.171636164188385	 ([all,][characters])
I(57,63): -0.17115497589111328	 ([problems][them.])
I(44,62): 0.17092490196228027	 ([reviewers][happens])
I(31,35): -0.17091631889343262	 ([draws][lakeshore])
I(19,60): -0.17078828811645508	 ([wonderful][that,])
I(12,42): 0.17053866386413574	 ([comic][natural])
I(8,42): -0.17025208473205566	 ([out :][natural])
I(7,43): 0.17014169692993164	 ([stand][believable.])
I(47,57): 0.16999751329421997	 ([profound][problems])
I(53,60): -0.1698235273361206	 ([makes][that,])
I(23,45): 0.16877341270446777	 ([best][criticise])
I(19,45): 0.16861605644226074	 ([wonderful][criticise])
I(30,51): 0.16839799284934998	 ([scenes][exactly])
I(49,63): -0.16832971572875977	 ([script.][them.])
I(4,18): -0.16814494132995605	 ([four][arkin's])
I(15,28): -0.16778776049613953	 ([camp][tones])
I(0,60): -0.16751599311828613	 ([thoroughly][that,])
I(12,26): -0.16727495193481445	 ([comic][beautiful])
I(31,59): -0.1670306921005249	 ([draws][real])
I(54,64): 0.16676181554794312	 ([film][bottom])
I(21,53): 0.16628849506378174	 ([camp][makes])
I(31,38): 0.1661968231201172	 ([draws][memories.])
I(3,18): 0.16568231582641602	 ([overall,][arkin's])
I(10,41): -0.16565513610839844	 ([raimi's][feel])
I(15,49): -0.16552981734275818	 ([camp][script.])
I(3,49): 0.16543158888816833	 ([overall,][script.])
I(8,34): -0.16530027985572815	 ([out :][sunset])
I(20,42): -0.16504693031311035	 ([characterisation][natural])
I(27,49): -0.16461312770843506	 ([golden][script.])
I(2,51): 0.16444358229637146	 ([film][exactly])
I(12,16): -0.16425275802612305	 ([comic][handy (? ) man,])
I(18,60): -0.16391587257385254	 ([arkin's][that,])
I(56,64): 0.16383880376815796	 ([characters][bottom])
I(35,42): -0.16364717483520508	 ([lakeshore][natural])
I(20,61): -0.16359257698059082	 ([characterisation][care])
I(17): -0.16355633735656738	 ([alan])
I(18,38): -0.16342830657958984	 ([arkin's][memories.])
I(32,63): 0.1632879376411438	 ([film][them.])
I(27,57): 0.163011372089386	 ([golden][problems])
I(2,56): -0.16252589225769043	 ([film][characters])
I(31,42): -0.16214632987976074	 ([draws][natural])
I(8,54): -0.161440908908844	 ([out :][film])
I(38,63): -0.160980224609375	 ([memories.][them.])
I(12,32): 0.1604905128479004	 ([comic][film])
I(2,63): 0.16033732891082764	 ([film][them.])
I(34,41): 0.16024446487426758	 ([sunset][feel])
I(22,34): -0.16022032499313354	 ([owner,][sunset])
I(8,64): 0.16005080938339233	 ([out :][bottom])
I(16,53): 0.16001033782958984	 ([handy (? ) man,][makes])
I(15,38): -0.16000843048095703	 ([camp][memories.])
I(7,9): 0.1597447395324707	 ([stand][sam])
I(40,59): 0.15962302684783936	 ([mood][real])
I(53,58): -0.15944600105285645	 ([makes][seem])
I(19,22): -0.15937530994415283	 ([wonderful][owner,])
I(4,20): 0.15895891189575195	 ([four][characterisation])
I(11,63): -0.1585862636566162	 ([perfect][them.])
I(4,24): -0.15857458114624023	 ([four][all,])
I(36,57): 0.15823274850845337	 ([draws][problems])
I(36,40): 0.15782952308654785	 ([draws][mood])
I(16,39): -0.15776383876800537	 ([handy (? ) man,][dialog])
I(27,44): 0.15687572956085205	 ([golden][reviewers])
I(1,49): -0.1565699577331543	 ([enjoyed][script.])
I(0,11): -0.15588825941085815	 ([thoroughly][perfect])
I(24,46): -0.15557387471199036	 ([all,][lack])
I(37,47): -0.15546798706054688	 ([summer][profound])
I(39,63): -0.1551513671875	 ([dialog][them.])
I(23,31): -0.15489888191223145	 ([best][draws])
I(7,49): 0.15450918674468994	 ([stand][script.])
I(13,47): 0.15430742502212524	 ([timing][profound])
I(22,25): -0.1541719138622284	 ([owner,][cinematography.])
I(7,46): -0.1538708209991455	 ([stand][lack])
I(15,57): 0.153795063495636	 ([camp][problems])
I(52,63): -0.15360957384109497	 ([lack][them.])
I(7,53): 0.15316811203956604	 ([stand][makes])
I(3,16): 0.15305936336517334	 ([overall,][handy (? ) man,])
I(16,50): -0.15280187129974365	 ([handy (? ) man,][me,])
I(10,49): 0.15278366208076477	 ([raimi's][script.])
I(48,50): -0.15275907516479492	 (["][me,])
I(0,4): 0.1523842215538025	 ([thoroughly][four])
I(31,40): 0.15228867530822754	 ([draws][mood])
I(45,64): 0.15201079845428467	 ([criticise][bottom])
I(8,37): -0.15187877416610718	 ([out :][summer])
I(12,58): 0.15150660276412964	 ([comic][seem])
I(13,50): 0.15142279863357544	 ([timing][me,])
I(13,51): 0.15120559930801392	 ([timing][exactly])
I(31,34): 0.15112805366516113	 ([draws][sunset])
I(58,62): -0.1510523557662964	 ([seem][happens])
I(12,20): -0.1503612995147705	 ([comic][characterisation])
I(0,50): 0.15026360750198364	 ([thoroughly][me,])
I(6,18): -0.15023279190063477	 ([really][arkin's])
I(26,64): 0.1500387191772461	 ([beautiful][bottom])
I(11,22): 0.1498955488204956	 ([perfect][owner,])
I(1,45): 0.1495509147644043	 ([enjoyed][criticise])
I(34,57): 0.14898473024368286	 ([sunset][problems])
I(25,63): 0.1486910581588745	 ([cinematography.][them.])
I(34,63): -0.1486802101135254	 ([sunset][them.])
I(8,9): 0.14852601289749146	 ([out :][sam])
I(32,40): 0.14842340350151062	 ([film][mood])
I(22,47): -0.1482621431350708	 ([owner,][profound])
I(20,54): -0.1481720209121704	 ([characterisation][film])
I(15,62): 0.14793264865875244	 ([camp][happens])
I(2,31): 0.1478729248046875	 ([film][draws])
I(15,60): 0.14785277843475342	 ([camp][that,])
I(14,31): 0.14759403467178345	 ([performance][draws])
I(9,54): -0.14750611782073975	 ([sam][film])
I(7,22): 0.1472940444946289	 ([stand][owner,])
I(5,27): -0.1468569040298462	 ([things][golden])
I(5,24): -0.14673757553100586	 ([things][all,])
I(0,32): -0.14662909507751465	 ([thoroughly][film])
I(5,57): 0.1463983654975891	 ([things][problems])
I(20,60): -0.1463085412979126	 ([characterisation][that,])
I(7,52): 0.14621728658676147	 ([stand][lack])
I(29,32): -0.1461980938911438	 ([exterior][film])
I(30,52): -0.14615124464035034	 ([scenes][lack])
I(37,63): -0.14605295658111572	 ([summer][them.])
I(18,62): -0.14583730697631836	 ([arkin's][happens])
I(25,43): 0.14562034606933594	 ([cinematography.][believable.])
I(29,64): 0.14510446786880493	 ([exterior][bottom])
I(12,21): -0.14494681358337402	 ([comic][camp])
I(0,35): -0.1446998119354248	 ([thoroughly][lakeshore])
I(8,32): -0.14454585313796997	 ([out :][film])
I(31,63): -0.14452481269836426	 ([draws][them.])
I(18,56): 0.14445948600769043	 ([arkin's][characters])
Sum: 45.50704622268677
==================================================
