---------- Players ----------
Player 0: u. s
Player 1: soap
Player 2: opera,
Player 3: ' knots
Player 4: landing '
Player 5: entertainment
Player 6: value
Player 7: trapped
Player 8: elevator.
Player 9: every
Player 10: episode
Player 11: contained
Player 12: plots
Player 13: rape,
Player 14: murder,
Player 15: kidnapping
Player 16: drug
Player 17: smuggling,
Player 18: much
Player 19: different
Player 20: plots
Player 21: drama
Player 22: shows
Player 23: period.
Player 24: cast,
Player 25: i've
Player 26: seen
Player 27: better
Player 28: actors
Player 29: cereal
Player 30: box.
Player 31: mid
Player 32: late
Player 33: ' 90's,
Player 34: repeats
Player 35: ' knots '
Player 36: stunk
Player 37: u. k - gold
Player 38: like
Player 39: mountain
Player 40: mildewing
Player 41: nappies.
Player 42: regret
Player 43: announce
Player 44: suffer
Player 45: mother
Player 46: huge
Player 47: fan
Player 48: show
Player 49: would
Player 50: watch
Player 51: religiously.
Player 52: though
Player 53: since
Player 54: then,
Player 55: re - runs
Player 56: far
Player 57: ( let's
Player 58: hope
Player 59: stays
Player 60: way ).
---------- AND Interactions (Pairwise Only) ----------
I(42,44): -2.5807275772094727	 ([regret][suffer])
I(14,57): -0.22407817840576172	 ([murder,][( let's])
I(1,60): -0.22400963306427002	 ([soap][way ).])
I(15,33): 0.22397053241729736	 ([kidnapping][' 90's,])
I(39,57): 0.22365331649780273	 ([mountain][( let's])
I(22,24): -0.2234351634979248	 ([shows][cast,])
I(24,51): -0.22287559509277344	 ([cast,][religiously.])
I(22,60): 0.22201752662658691	 ([shows][way ).])
I(21,22): -0.22199732065200806	 ([drama][shows])
I(4,25): 0.2218034267425537	 ([landing '][i've])
I(15,47): 0.22153592109680176	 ([kidnapping][fan])
I(0,13): -0.2208021879196167	 ([u. s][rape,])
I(22,48): -0.22077441215515137	 ([shows][show])
I(19,45): -0.22063106298446655	 ([different][mother])
I(5,23): -0.22029989957809448	 ([entertainment][period.])
I(15,21): -0.22014594078063965	 ([kidnapping][drama])
I(12,56): 0.22007453441619873	 ([plots][far])
I(27,34): -0.21904206275939941	 ([better][repeats])
I(7,18): 0.21879607439041138	 ([trapped][much])
I(33,39): 0.21879339218139648	 ([' 90's,][mountain])
I(36,51): 0.21741628646850586	 ([stunk][religiously.])
I(17,42): -0.21716415882110596	 ([smuggling,][regret])
I(22,58): -0.21679449081420898	 ([shows][hope])
I(2,29): 0.21673667430877686	 ([opera,][cereal])
I(12,43): 0.2162402868270874	 ([plots][announce])
I(20,47): -0.21546602249145508	 ([plots][fan])
I(3,50): 0.21358728408813477	 ([' knots][watch])
I(26,36): -0.213586688041687	 ([seen][stunk])
I(10,55): 0.21306276321411133	 ([episode][re - runs])
I(17,33): 0.21173179149627686	 ([smuggling,][' 90's,])
I(15,23): 0.21137338876724243	 ([kidnapping][period.])
I(5,36): -0.21038758754730225	 ([entertainment][stunk])
I(37,50): -0.21032530069351196	 ([u. k - gold][watch])
I(30,60): -0.21031415462493896	 ([box.][way ).])
I(30,36): -0.20974242687225342	 ([box.][stunk])
I(4,10): -0.20899486541748047	 ([landing '][episode])
I(3,54): -0.20875287055969238	 ([' knots][then,])
I(28,48): -0.20859551429748535	 ([actors][show])
I(21,57): 0.20838451385498047	 ([drama][( let's])
I(40,50): -0.20692646503448486	 ([mildewing][watch])
I(10,44): -0.20668840408325195	 ([episode][suffer])
I(23,59): 0.2063261866569519	 ([period.][stays])
I(24,37): -0.20566582679748535	 ([cast,][u. k - gold])
I(5,8): 0.2055269479751587	 ([entertainment][elevator.])
I(43,54): 0.20540308952331543	 ([announce][then,])
I(52,55): -0.20509850978851318	 ([though][re - runs])
I(33,57): -0.20484793186187744	 ([' 90's,][( let's])
I(29,51): -0.20481109619140625	 ([cereal][religiously.])
I(13,60): -0.2040712833404541	 ([rape,][way ).])
I(8,51): 0.2037973403930664	 ([elevator.][religiously.])
I(6,10): -0.2033233642578125	 ([value][episode])
I(14,24): -0.20292603969573975	 ([murder,][cast,])
I(33,38): 0.20273220539093018	 ([' 90's,][like])
I(10,22): 0.20270133018493652	 ([episode][shows])
I(0,17): -0.2022106647491455	 ([u. s][smuggling,])
I(5,56): 0.2015514373779297	 ([entertainment][far])
I(4,8): 0.20135867595672607	 ([landing '][elevator.])
I(45,56): -0.20135033130645752	 ([mother][far])
I(37,60): 0.19988960027694702	 ([u. k - gold][way ).])
I(5,41): -0.1994379758834839	 ([entertainment][nappies.])
I(3,48): -0.19766247272491455	 ([' knots][show])
I(17,21): 0.19753217697143555	 ([smuggling,][drama])
I(13,30): -0.19718432426452637	 ([rape,][box.])
I(41,47): -0.19712913036346436	 ([nappies.][fan])
I(5,34): -0.19690370559692383	 ([entertainment][repeats])
I(33,45): 0.19678378105163574	 ([' 90's,][mother])
I(41,58): -0.1965712308883667	 ([nappies.][hope])
I(28,56): 0.19635391235351562	 ([actors][far])
I(0,23): 0.19631284475326538	 ([u. s][period.])
I(1,44): 0.1957530975341797	 ([soap][suffer])
I(50,51): 0.19566679000854492	 ([watch][religiously.])
I(12,30): 0.1956312656402588	 ([plots][box.])
I(23,36): 0.19497495889663696	 ([period.][stunk])
I(15,51): -0.19410455226898193	 ([kidnapping][religiously.])
I(7,26): -0.19366687536239624	 ([trapped][seen])
I(39,48): -0.19352412223815918	 ([mountain][show])
I(27,43): -0.19278621673583984	 ([better][announce])
I(27,30): -0.19230365753173828	 ([better][box.])
I(16,24): -0.19214260578155518	 ([drug][cast,])
I(6,13): -0.19178080558776855	 ([value][rape,])
I(1,56): 0.19168424606323242	 ([soap][far])
I(10,33): 0.19143259525299072	 ([episode][' 90's,])
I(7,40): -0.1914094090461731	 ([trapped][mildewing])
I(32,35): 0.19056439399719238	 ([late][' knots '])
I(6,57): -0.19048535823822021	 ([value][( let's])
I(29,56): 0.19028282165527344	 ([cereal][far])
I(20,40): 0.18986749649047852	 ([plots][mildewing])
I(8,16): 0.18973863124847412	 ([elevator.][drug])
I(11,36): -0.18961822986602783	 ([contained][stunk])
I(2,31): -0.18957054615020752	 ([opera,][mid])
I(40,49): -0.18949365615844727	 ([mildewing][would])
I(3,13): -0.1893337368965149	 ([' knots][rape,])
I(23,39): -0.189072847366333	 ([period.][mountain])
I(39,43): 0.18874573707580566	 ([mountain][announce])
I(42,54): 0.18861842155456543	 ([regret][then,])
I(1,26): -0.18751847743988037	 ([soap][seen])
I(55,60): -0.18736755847930908	 ([re - runs][way ).])
I(38,50): 0.18663108348846436	 ([like][watch])
I(27,49): -0.18573999404907227	 ([better][would])
I(14,27): -0.1852172613143921	 ([murder,][better])
I(32,38): 0.18518805503845215	 ([late][like])
I(9,11): -0.18480908870697021	 ([every][contained])
I(21,24): -0.18333971500396729	 ([drama][cast,])
I(49,52): -0.18313384056091309	 ([would][though])
I(37,58): 0.18273377418518066	 ([u. k - gold][hope])
I(21,35): -0.18245136737823486	 ([drama][' knots '])
I(26,40): -0.18211615085601807	 ([seen][mildewing])
I(35,47): -0.1818089485168457	 ([' knots '][fan])
I(18,24): 0.18116235733032227	 ([much][cast,])
I(10,17): -0.18104815483093262	 ([episode][smuggling,])
I(17,35): 0.18089473247528076	 ([smuggling,][' knots '])
I(25,57): 0.18063771724700928	 ([i've][( let's])
I(4,7): 0.18014311790466309	 ([landing '][trapped])
I(38,58): -0.18008220195770264	 ([like][hope])
I(39,46): 0.1800469160079956	 ([mountain][huge])
I(55,57): -0.18000996112823486	 ([re - runs][( let's])
I(23,32): 0.1798865795135498	 ([period.][late])
I(35,40): 0.17960309982299805	 ([' knots '][mildewing])
I(13,16): 0.1795520782470703	 ([rape,][drug])
I(3,23): -0.17917603254318237	 ([' knots][period.])
I(6,44): 0.17874860763549805	 ([value][suffer])
I(5,46): 0.17735326290130615	 ([entertainment][huge])
I(23,29): -0.1771581768989563	 ([period.][cereal])
I(51,60): 0.17708134651184082	 ([religiously.][way ).])
I(2,35): 0.17656397819519043	 ([opera,][' knots '])
I(4,58): 0.1763371229171753	 ([landing '][hope])
I(42,47): -0.17621707916259766	 ([regret][fan])
I(4,36): -0.17597687244415283	 ([landing '][stunk])
I(29,35): 0.1755843162536621	 ([cereal][' knots '])
I(22,47): 0.1746915578842163	 ([shows][fan])
I(4,35): 0.1745760440826416	 ([landing '][' knots '])
I(6,39): 0.17443335056304932	 ([value][mountain])
I(1,48): -0.17424428462982178	 ([soap][show])
I(0,57): -0.17411017417907715	 ([u. s][( let's])
I(43,50): -0.17405974864959717	 ([announce][watch])
I(46,48): -0.1740407943725586	 ([huge][show])
I(7,27): 0.1739923357963562	 ([trapped][better])
I(16,42): 0.17316043376922607	 ([drug][regret])
I(28,30): -0.17297685146331787	 ([actors][box.])
I(19,29): -0.17279136180877686	 ([different][cereal])
I(2,54): -0.17228364944458008	 ([opera,][then,])
I(27,55): -0.17205536365509033	 ([better][re - runs])
I(27,44): -0.17189502716064453	 ([better][suffer])
I(25,42): 0.1718757152557373	 ([i've][regret])
I(32,34): 0.17186617851257324	 ([late][repeats])
I(19,39): -0.17175328731536865	 ([different][mountain])
I(4,42): 0.17155730724334717	 ([landing '][regret])
I(2,48): 0.17143595218658447	 ([opera,][show])
I(10,45): 0.17134875059127808	 ([episode][mother])
I(38,51): 0.1712050437927246	 ([like][religiously.])
I(41,56): 0.17042994499206543	 ([nappies.][far])
I(48,60): -0.17018306255340576	 ([show][way ).])
I(4,21): -0.17007094621658325	 ([landing '][drama])
I(41,46): -0.16978824138641357	 ([nappies.][huge])
I(20,24): 0.1693878173828125	 ([plots][cast,])
I(17,54): -0.16869544982910156	 ([smuggling,][then,])
I(2,59): 0.16864895820617676	 ([opera,][stays])
I(46,50): -0.1686345338821411	 ([huge][watch])
I(58,59): 0.16839075088500977	 ([hope][stays])
I(0,4): 0.16834068298339844	 ([u. s][landing '])
I(26,30): -0.16831374168395996	 ([seen][box.])
I(14,41): -0.16824591159820557	 ([murder,][nappies.])
I(22,39): -0.16783368587493896	 ([shows][mountain])
I(13,50): 0.16766858100891113	 ([rape,][watch])
I(11,58): 0.16763484477996826	 ([contained][hope])
I(1,47): 0.16738665103912354	 ([soap][fan])
I(4,17): -0.16709744930267334	 ([landing '][smuggling,])
I(57,59): 0.16667771339416504	 ([( let's][stays])
I(25,47): -0.16662359237670898	 ([i've][fan])
I(31,48): -0.16603338718414307	 ([mid][show])
I(8,58): 0.16548633575439453	 ([elevator.][hope])
I(3,39): 0.1653461456298828	 ([' knots][mountain])
I(14,18): 0.16523826122283936	 ([murder,][much])
I(4,57): 0.1645900011062622	 ([landing '][( let's])
I(7,9): 0.16400355100631714	 ([trapped][every])
I(29,36): -0.16367840766906738	 ([cereal][stunk])
I(33,51): -0.1634666919708252	 ([' 90's,][religiously.])
I(19,51): -0.16346144676208496	 ([different][religiously.])
I(23,53): -0.16345399618148804	 ([period.][since])
I(14,20): -0.16341853141784668	 ([murder,][plots])
I(46,58): 0.16306424140930176	 ([huge][hope])
I(2,51): -0.1623532772064209	 ([opera,][religiously.])
I(29,34): -0.16225433349609375	 ([cereal][repeats])
I(58,60): 0.16220569610595703	 ([hope][way ).])
I(0,25): 0.1614939570426941	 ([u. s][i've])
I(11,57): -0.16142141819000244	 ([contained][( let's])
I(50,54): -0.16130805015563965	 ([watch][then,])
I(49,57): -0.16117167472839355	 ([would][( let's])
I(2,58): 0.16091394424438477	 ([opera,][hope])
I(3,46): 0.16017025709152222	 ([' knots][huge])
I(18,55): 0.15999853610992432	 ([much][re - runs])
I(2,18): 0.15978574752807617	 ([opera,][much])
I(7,48): 0.15966039896011353	 ([trapped][show])
I(8,39): 0.15940189361572266	 ([elevator.][mountain])
I(1,27): -0.15898358821868896	 ([soap][better])
I(40,48): 0.15862369537353516	 ([mildewing][show])
I(3,34): -0.15760302543640137	 ([' knots][repeats])
I(24,58): -0.15737628936767578	 ([cast,][hope])
I(36,48): 0.1569753885269165	 ([stunk][show])
I(3,37): 0.1568707823753357	 ([' knots][u. k - gold])
I(26,38): 0.15617918968200684	 ([seen][like])
I(19,57): 0.15590941905975342	 ([different][( let's])
I(24,59): -0.15581655502319336	 ([cast,][stays])
I(12,58): 0.15569186210632324	 ([plots][hope])
I(8,15): 0.15563714504241943	 ([elevator.][kidnapping])
I(1,39): -0.15544259548187256	 ([soap][mountain])
I(14,55): -0.15536057949066162	 ([murder,][re - runs])
I(21,28): -0.1553199291229248	 ([drama][actors])
I(23,46): -0.155051589012146	 ([period.][huge])
I(8,28): 0.15469849109649658	 ([elevator.][actors])
I(32,39): 0.15370774269104004	 ([late][mountain])
I(23,40): 0.15333545207977295	 ([period.][mildewing])
I(45,53): -0.1525270938873291	 ([mother][since])
I(36,52): 0.1523362398147583	 ([stunk][though])
I(21,55): -0.15169310569763184	 ([drama][re - runs])
I(13,24): 0.15114378929138184	 ([rape,][cast,])
I(21,37): -0.15097981691360474	 ([drama][u. k - gold])
I(2,28): 0.1508461833000183	 ([opera,][actors])
I(24,39): -0.1505722999572754	 ([cast,][mountain])
I(12,28): 0.15057075023651123	 ([plots][actors])
I(21,48): -0.1503969430923462	 ([drama][show])
I(0,22): 0.15033888816833496	 ([u. s][shows])
I(34,58): -0.14948225021362305	 ([repeats][hope])
I(23,52): -0.14901715517044067	 ([period.][though])
I(14,49): -0.14892196655273438	 ([murder,][would])
I(26,43): -0.14888083934783936	 ([seen][announce])
I(16,36): -0.1488271951675415	 ([drug][stunk])
I(16,23): -0.14848607778549194	 ([drug][period.])
I(15,24): -0.14806842803955078	 ([kidnapping][cast,])
I(49,55): -0.14790773391723633	 ([would][re - runs])
I(43,58): -0.1471155881881714	 ([announce][hope])
I(50,59): -0.14695954322814941	 ([watch][stays])
I(43,55): 0.14669406414031982	 ([announce][re - runs])
I(50,56): 0.1463010311126709	 ([watch][far])
I(28,49): -0.14602303504943848	 ([actors][would])
I(5,10): -0.14560651779174805	 ([entertainment][episode])
I(20,33): -0.144791841506958	 ([plots][' 90's,])
I(14,28): -0.14450597763061523	 ([murder,][actors])
I(32,47): -0.1444796323776245	 ([late][fan])
I(23,37): 0.1438920497894287	 ([period.][u. k - gold])
I(59,60): -0.14386636018753052	 ([stays][way ).])
I(4,37): 0.14305472373962402	 ([landing '][u. k - gold])
I(36,55): -0.14284777641296387	 ([stunk][re - runs])
I(20,32): -0.14274215698242188	 ([plots][late])
I(3,25): 0.142722487449646	 ([' knots][i've])
I(3,12): -0.14259743690490723	 ([' knots][plots])
I(21,38): -0.14256340265274048	 ([drama][like])
I(8,54): -0.14245986938476562	 ([elevator.][then,])
I(22,45): -0.1421375274658203	 ([shows][mother])
I(42,52): 0.14204025268554688	 ([regret][though])
I(25,39): -0.1419677734375	 ([i've][mountain])
I(38,43): 0.14161884784698486	 ([like][announce])
I(29,47): -0.1415179967880249	 ([cereal][fan])
I(17,25): 0.14104455709457397	 ([smuggling,][i've])
I(21,41): 0.1407463550567627	 ([drama][nappies.])
I(21,34): 0.14044737815856934	 ([drama][repeats])
I(20,49): -0.13954603672027588	 ([plots][would])
I(39,53): -0.13893187046051025	 ([mountain][since])
I(8,22): -0.1388114094734192	 ([elevator.][shows])
I(4,44): -0.13838815689086914	 ([landing '][suffer])
I(29,31): -0.13835442066192627	 ([cereal][mid])
I(1,54): -0.1379861831665039	 ([soap][then,])
I(0,5): 0.1370483636856079	 ([u. s][entertainment])
I(25,32): 0.13698410987854004	 ([i've][late])
I(33,50): -0.1368476152420044	 ([' 90's,][watch])
I(8,46): 0.13659703731536865	 ([elevator.][huge])
I(34,40): 0.13642168045043945	 ([repeats][mildewing])
I(31,37): 0.13628166913986206	 ([mid][u. k - gold])
I(12,44): 0.13589859008789062	 ([plots][suffer])
I(21,46): -0.13582396507263184	 ([drama][huge])
I(35,42): 0.13551855087280273	 ([' knots '][regret])
I(31,47): -0.1343022584915161	 ([mid][fan])
I(23,58): 0.13410305976867676	 ([period.][hope])
I(27,40): -0.13387572765350342	 ([better][mildewing])
I(13,39): 0.13384491205215454	 ([rape,][mountain])
I(2,38): -0.1338202953338623	 ([opera,][like])
I(43,45): 0.13365483283996582	 ([announce][mother])
I(30,57): 0.1336449384689331	 ([box.][( let's])
I(25,29): -0.13343501091003418	 ([i've][cereal])
I(0,11): -0.13330769538879395	 ([u. s][contained])
I(10,42): -0.13263463973999023	 ([episode][regret])
I(24,56): 0.13260483741760254	 ([cast,][far])
I(31,50): -0.13244247436523438	 ([mid][watch])
I(3,51): -0.1322641372680664	 ([' knots][religiously.])
I(32,46): -0.13216674327850342	 ([late][huge])
I(26,31): -0.13201463222503662	 ([seen][mid])
I(8,36): -0.13194119930267334	 ([elevator.][stunk])
I(11,55): -0.13092124462127686	 ([contained][re - runs])
I(30,56): 0.13047301769256592	 ([box.][far])
I(46,49): -0.13037467002868652	 ([huge][would])
I(30,34): -0.1298731565475464	 ([box.][repeats])
I(7,25): 0.1296936273574829	 ([trapped][i've])
I(3,8): 0.1295996904373169	 ([' knots][elevator.])
I(23,30): -0.12958544492721558	 ([period.][box.])
I(32,58): -0.12957239151000977	 ([late][hope])
I(30,37): -0.12956970930099487	 ([box.][u. k - gold])
I(3,10): -0.12941253185272217	 ([' knots][episode])
I(16,19): 0.12940198183059692	 ([drug][different])
I(13,19): -0.12925362586975098	 ([rape,][different])
I(0,54): 0.1291109323501587	 ([u. s][then,])
I(35,57): 0.12880229949951172	 ([' knots '][( let's])
I(8,59): -0.1286274790763855	 ([elevator.][stays])
I(35,43): -0.1284666657447815	 ([' knots '][announce])
I(6,37): -0.12828916311264038	 ([value][u. k - gold])
I(2,4): 0.12799584865570068	 ([opera,][landing '])
I(17,22): 0.12783575057983398	 ([smuggling,][shows])
I(14,22): -0.12770569324493408	 ([murder,][shows])
I(7,56): 0.1275346875190735	 ([trapped][far])
I(38,49): 0.12746858596801758	 ([like][would])
I(28,43): 0.1272352933883667	 ([actors][announce])
I(13,45): 0.12668663263320923	 ([rape,][mother])
I(20,28): 0.1266787052154541	 ([plots][actors])
I(41,54): -0.126600980758667	 ([nappies.][then,])
I(26,50): -0.1260150671005249	 ([seen][watch])
I(16,40): -0.12580931186676025	 ([drug][mildewing])
I(4,39): 0.1257086992263794	 ([landing '][mountain])
I(12,47): -0.12568116188049316	 ([plots][fan])
I(27,37): 0.12552648782730103	 ([better][u. k - gold])
I(12,48): 0.1253032684326172	 ([plots][show])
I(5,9): -0.12528634071350098	 ([entertainment][every])
I(6,14): -0.12477362155914307	 ([value][murder,])
I(6,45): -0.12445545196533203	 ([value][mother])
I(17,53): -0.1242666244506836	 ([smuggling,][since])
I(52,59): -0.12393736839294434	 ([though][stays])
I(2,22): 0.12380826473236084	 ([opera,][shows])
I(15,28): -0.12369036674499512	 ([kidnapping][actors])
I(1,31): -0.12367486953735352	 ([soap][mid])
I(16,29): -0.12327110767364502	 ([drug][cereal])
I(48,52): 0.12319672107696533	 ([show][though])
I(28,41): -0.12305712699890137	 ([actors][nappies.])
I(42,57): -0.12268698215484619	 ([regret][( let's])
I(19,31): 0.1226118803024292	 ([different][mid])
I(11,33): 0.12260258197784424	 ([contained][' 90's,])
I(6,43): -0.12233209609985352	 ([value][announce])
I(26,42): -0.12229442596435547	 ([seen][regret])
I(34,38): 0.12184357643127441	 ([repeats][like])
I(37,43): -0.12181597948074341	 ([u. k - gold][announce])
I(47,55): -0.12170958518981934	 ([fan][re - runs])
I(37,40): 0.12134397029876709	 ([u. k - gold][mildewing])
I(25,55): -0.12119972705841064	 ([i've][re - runs])
I(18,23): -0.12109440565109253	 ([much][period.])
I(5,31): -0.1209942102432251	 ([entertainment][mid])
I(52,58): -0.12078988552093506	 ([though][hope])
I(31,44): 0.12073564529418945	 ([mid][suffer])
I(9,33): -0.12070220708847046	 ([every][' 90's,])
I(15,35): 0.12068295478820801	 ([kidnapping][' knots '])
I(36,46): -0.1204991340637207	 ([stunk][huge])
I(27,48): -0.12047362327575684	 ([better][show])
I(11,14): -0.12012279033660889	 ([contained][murder,])
I(0,8): -0.12008500099182129	 ([u. s][elevator.])
I(18,19): -0.11998134851455688	 ([much][different])
I(54,58): 0.11976301670074463	 ([then,][hope])
I(17,59): -0.11973178386688232	 ([smuggling,][stays])
I(51,58): 0.11924624443054199	 ([religiously.][hope])
I(22,23): -0.11895030736923218	 ([shows][period.])
I(1,41): 0.11880743503570557	 ([soap][nappies.])
I(6,41): 0.1187213659286499	 ([value][nappies.])
I(10,39): -0.11848628520965576	 ([episode][mountain])
I(20,25): -0.11838829517364502	 ([plots][i've])
I(49,60): -0.11832940578460693	 ([would][way ).])
I(15,53): -0.11809396743774414	 ([kidnapping][since])
I(11,27): -0.11793482303619385	 ([contained][better])
I(34,60): -0.1178051233291626	 ([repeats][way ).])
I(6,55): 0.11776566505432129	 ([value][re - runs])
I(25,53): -0.11769163608551025	 ([i've][since])
I(0,50): -0.11709117889404297	 ([u. s][watch])
I(7,47): 0.11672145128250122	 ([trapped][fan])
I(34,46): -0.11651778221130371	 ([repeats][huge])
I(34,55): -0.1164560317993164	 ([repeats][re - runs])
I(29,50): -0.11626565456390381	 ([cereal][watch])
I(14,37): 0.11591184139251709	 ([murder,][u. k - gold])
I(8,19): 0.1156775951385498	 ([elevator.][different])
I(3,52): -0.11480414867401123	 ([' knots][though])
I(46,55): -0.11474668979644775	 ([huge][re - runs])
I(31,36): 0.11462664604187012	 ([mid][stunk])
I(40,58): 0.11441445350646973	 ([mildewing][hope])
I(48,54): 0.11426174640655518	 ([show][then,])
I(18,20): 0.11419975757598877	 ([much][plots])
I(47,51): -0.11350369453430176	 ([fan][religiously.])
I(7,41): -0.11327165365219116	 ([trapped][nappies.])
I(25,45): 0.11322909593582153	 ([i've][mother])
I(36,59): 0.11307859420776367	 ([stunk][stays])
I(28,33): -0.11288321018218994	 ([actors][' 90's,])
I(34,45): 0.11274987459182739	 ([repeats][mother])
I(45,60): 0.11256217956542969	 ([mother][way ).])
I(13,22): -0.11248111724853516	 ([rape,][shows])
I(41,42): 0.11229276657104492	 ([nappies.][regret])
I(21,32): -0.11228638887405396	 ([drama][late])
I(49,59): 0.11218225955963135	 ([would][stays])
I(43,44): 0.1115579605102539	 ([announce][suffer])
I(24,33): -0.1115572452545166	 ([cast,][' 90's,])
I(6,19): 0.1115415096282959	 ([value][different])
I(39,59): 0.11150336265563965	 ([mountain][stays])
I(44,60): -0.11135697364807129	 ([suffer][way ).])
I(3,57): 0.1112980842590332	 ([' knots][( let's])
I(5,30): 0.11110198497772217	 ([entertainment][box.])
I(36,43): -0.11080515384674072	 ([stunk][announce])
I(6,38): -0.11080461740493774	 ([value][like])
I(39,54): -0.11048376560211182	 ([mountain][then,])
I(6,47): -0.1102762222290039	 ([value][fan])
I(8,49): -0.11018955707550049	 ([elevator.][would])
I(20,37): 0.11010843515396118	 ([plots][u. k - gold])
I(11,17): 0.10997331142425537	 ([contained][smuggling,])
I(11,42): -0.10906445980072021	 ([contained][regret])
I(18,48): 0.10867643356323242	 ([much][show])
I(49,53): -0.10866117477416992	 ([would][since])
I(7,29): 0.10779422521591187	 ([trapped][cereal])
I(9,30): 0.10740387439727783	 ([every][box.])
I(34,35): -0.10724198818206787	 ([repeats][' knots '])
I(31,42): -0.1068342924118042	 ([mid][regret])
I(23,34): 0.10662370920181274	 ([period.][repeats])
I(2,25): -0.10649490356445312	 ([opera,][i've])
I(10,35): -0.10638940334320068	 ([episode][' knots '])
I(33,52): -0.10599112510681152	 ([' 90's,][though])
I(53,60): 0.10597312450408936	 ([since][way ).])
I(3,53): -0.10586798191070557	 ([' knots][since])
I(7,22): -0.10582226514816284	 ([trapped][shows])
I(8,21): -0.10574948787689209	 ([elevator.][drama])
I(11,24): -0.10564887523651123	 ([contained][cast,])
I(54,59): -0.1051788330078125	 ([then,][stays])
I(30,55): -0.10513222217559814	 ([box.][re - runs])
I(6,21): -0.10493487119674683	 ([value][drama])
I(13,43): 0.10466766357421875	 ([rape,][announce])
I(16,25): 0.10457444190979004	 ([drug][i've])
I(41,52): 0.10453534126281738	 ([nappies.][though])
I(20,50): -0.10449957847595215	 ([plots][watch])
I(53,57): -0.10429811477661133	 ([since][( let's])
I(55,59): -0.1042623519897461	 ([re - runs][stays])
I(27,46): -0.10378110408782959	 ([better][huge])
I(8,11): 0.10355663299560547	 ([elevator.][contained])
I(43,46): 0.1033945083618164	 ([announce][huge])
I(14,52): -0.10325515270233154	 ([murder,][though])
I(9,60): 0.10310381650924683	 ([every][way ).])
I(7,35): 0.10272800922393799	 ([trapped][' knots '])
I(1,49): -0.10266518592834473	 ([soap][would])
I(4,51): -0.1023482084274292	 ([landing '][religiously.])
I(25,54): 0.10219943523406982	 ([i've][then,])
I(10,21): -0.10198009014129639	 ([episode][drama])
I(18,42): 0.1019282341003418	 ([much][regret])
I(21,51): 0.1018754243850708	 ([drama][religiously.])
I(38,60): 0.10169929265975952	 ([like][way ).])
I(12,49): -0.10162746906280518	 ([plots][would])
I(9,17): 0.10161495208740234	 ([every][smuggling,])
I(0,55): -0.10152590274810791	 ([u. s][re - runs])
I(23,51): -0.10150265693664551	 ([period.][religiously.])
I(5,19): 0.10141754150390625	 ([entertainment][different])
I(34,48): 0.10135090351104736	 ([repeats][show])
I(13,29): -0.10123157501220703	 ([rape,][cereal])
I(14,43): 0.1010364294052124	 ([murder,][announce])
I(33,59): -0.10017246007919312	 ([' 90's,][stays])
I(14,26): -0.09998762607574463	 ([murder,][seen])
I(9,41): 0.09975922107696533	 ([every][nappies.])
I(25,34): -0.09968554973602295	 ([i've][repeats])
I(0,34): -0.09967315196990967	 ([u. s][repeats])
I(0,59): 0.09947919845581055	 ([u. s][stays])
I(14,53): -0.0992729663848877	 ([murder,][since])
I(13,25): 0.09922504425048828	 ([rape,][i've])
I(23,56): 0.09918159246444702	 ([period.][far])
I(6,32): 0.09913146495819092	 ([value][late])
I(36,60): 0.0988461971282959	 ([stunk][way ).])
I(2,42): 0.09878981113433838	 ([opera,][regret])
I(6,52): 0.0980536937713623	 ([value][though])
I(0,32): 0.09794861078262329	 ([u. s][late])
I(15,22): 0.0979231595993042	 ([kidnapping][shows])
I(35,56): 0.09784352779388428	 ([' knots '][far])
I(24,54): 0.09774899482727051	 ([cast,][then,])
I(4,45): -0.09764760732650757	 ([landing '][mother])
I(16,18): 0.09753978252410889	 ([drug][much])
I(30,46): -0.09733009338378906	 ([box.][huge])
I(4,32): 0.09718775749206543	 ([landing '][late])
I(48,49): 0.09707558155059814	 ([show][would])
I(12,52): -0.0969623327255249	 ([plots][though])
I(6,22): 0.0967627763748169	 ([value][shows])
I(17,49): -0.09675657749176025	 ([smuggling,][would])
I(43,59): 0.096671462059021	 ([announce][stays])
I(22,51): 0.09662246704101562	 ([shows][religiously.])
I(12,39): -0.09618794918060303	 ([plots][mountain])
I(2,10): -0.09611761569976807	 ([opera,][episode])
I(7,57): 0.09610402584075928	 ([trapped][( let's])
I(31,45): -0.096077561378479	 ([mid][mother])
I(20,55): -0.09580707550048828	 ([plots][re - runs])
I(22,43): -0.09522604942321777	 ([shows][announce])
I(28,47): 0.0951467752456665	 ([actors][fan])
I(48,59): -0.09502935409545898	 ([show][stays])
I(37,49): 0.09493100643157959	 ([u. k - gold][would])
I(38,57): 0.0947195291519165	 ([like][( let's])
I(8,26): -0.09459590911865234	 ([elevator.][seen])
I(8,57): -0.09440195560455322	 ([elevator.][( let's])
I(29,55): 0.09434664249420166	 ([cereal][re - runs])
I(8,18): 0.09416472911834717	 ([elevator.][much])
I(27,56): 0.09406042098999023	 ([better][far])
I(19,54): -0.09400343894958496	 ([different][then,])
I(10,26): -0.09373950958251953	 ([episode][seen])
I(0,19): 0.09341877698898315	 ([u. s][different])
I(6,24): -0.0933833122253418	 ([value][cast,])
I(4,28): 0.09328758716583252	 ([landing '][actors])
I(13,20): -0.09320700168609619	 ([rape,][plots])
