---------- Players ----------
Player 0: movie
Player 1: proves
Player 2: can't
Player 3: judge
Player 4: movie
Player 5: awesome
Player 6: artwork
Player 7: dvd
Player 8: cover.
Player 9: also
Player 10: goes
Player 11: show
Player 12: learn
Player 13: movie
Player 14: buy
Player 15: ( or
Player 16: get
Player 17: someone
Player 18: christmas ).
Player 19: beginning
Player 20: movie
Player 21: actually
Player 22: looks
Player 23: somewhat
Player 24: promising.
Player 25: well,
Player 26: meet
Player 27: characters.
Player 28: pumpkin
Player 29: jack
Player 30: ( the
Player 31: old
Player 32: guy
Player 33: street )
Player 34: brings
Player 35: college
Player 36: co - eds
Player 37: book
Player 38: full
Player 39: witch's
Player 40: spells
Player 41: leaves
Player 42: annual
Player 43: haunted
Player 44: house
Player 45: ( where
Player 46: movie
Player 47: takes
Player 48: place ).
Player 49: drinking,
Player 50: fighting,
Player 51: soft
Player 52: core
Player 53: porn.
Player 54: action
Player 55: movie
Player 56: finally
Player 57: takes
Player 58: place
Player 59: hour.
Player 60: overall,
Player 61: hallow's
Player 62: end
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.9272172451019287	 ([porn.][action])
I(38,42): -0.17516422271728516	 ([full][annual])
I(20,58): -0.17506229877471924	 ([movie][place])
I(59,61): -0.1748511791229248	 ([hour.][hallow's])
I(45,60): -0.1746584177017212	 ([( where][overall,])
I(6,36): 0.1742171049118042	 ([artwork][co - eds])
I(51,56): -0.1739741563796997	 ([soft][finally])
I(13,39): 0.1738494634628296	 ([movie][witch's])
I(6,18): 0.17373430728912354	 ([artwork][christmas ).])
I(14,53): -0.1733872890472412	 ([buy][porn.])
I(20,60): 0.17331922054290771	 ([movie][overall,])
I(24,34): -0.17252510786056519	 ([promising.][brings])
I(18,32): 0.17215120792388916	 ([christmas ).][guy])
I(28,51): -0.1720130443572998	 ([pumpkin][soft])
I(22,41): 0.17184478044509888	 ([looks][leaves])
I(37,48): 0.1713958978652954	 ([book][place ).])
I(8,58): 0.17091256380081177	 ([cover.][place])
I(3,16): 0.16996419429779053	 ([judge][get])
I(32,34): -0.16959071159362793	 ([guy][brings])
I(33,60): 0.16940659284591675	 ([street )][overall,])
I(6,43): 0.16936320066452026	 ([artwork][haunted])
I(7,18): -0.16915196180343628	 ([dvd][christmas ).])
I(8,53): 0.16855186223983765	 ([cover.][porn.])
I(37,60): 0.1679568886756897	 ([book][overall,])
I(41,45): -0.16753441095352173	 ([leaves][( where])
I(34,42): -0.1674012541770935	 ([brings][annual])
I(8,49): -0.16701334714889526	 ([cover.][drinking,])
I(31,57): 0.1669602394104004	 ([old][takes])
I(15,17): 0.1668831706047058	 ([( or][someone])
I(2,20): 0.1667933464050293	 ([can't][movie])
I(10,14): -0.16648876667022705	 ([goes][buy])
I(9,10): 0.16620081663131714	 ([also][goes])
I(33,58): 0.1661895513534546	 ([street )][place])
I(18,26): 0.1651444435119629	 ([christmas ).][meet])
I(24,36): 0.16430383920669556	 ([promising.][co - eds])
I(6,60): 0.16426557302474976	 ([artwork][overall,])
I(51,61): -0.16395306587219238	 ([soft][hallow's])
I(19,46): 0.16377604007720947	 ([beginning][movie])
I(4,49): 0.16307389736175537	 ([movie][drinking,])
I(18,36): 0.1628682017326355	 ([christmas ).][co - eds])
I(5,42): 0.16266751289367676	 ([awesome][annual])
I(55,62): 0.1624058485031128	 ([movie][end])
I(27,57): -0.16189157962799072	 ([characters.][takes])
I(4,17): 0.1618550419807434	 ([movie][someone])
I(1,44): 0.1616460680961609	 ([proves][house])
I(39,45): 0.16158926486968994	 ([witch's][( where])
I(48,49): 0.16109919548034668	 ([place ).][drinking,])
I(37,58): 0.16096830368041992	 ([book][place])
I(12,18): -0.16065698862075806	 ([learn][christmas ).])
I(22,26): 0.1604660153388977	 ([looks][meet])
I(15,18): -0.16033893823623657	 ([( or][christmas ).])
I(14,51): -0.1600402593612671	 ([buy][soft])
I(34,35): -0.1600271463394165	 ([brings][college])
I(10,13): 0.1598072052001953	 ([goes][movie])
I(27,31): 0.15886914730072021	 ([characters.][old])
I(14,39): -0.15860289335250854	 ([buy][witch's])
I(42,50): -0.1583377718925476	 ([annual][fighting,])
I(53,62): 0.1580432653427124	 ([porn.][end])
I(40,41): 0.15802812576293945	 ([spells][leaves])
I(8,18): -0.15609794855117798	 ([cover.][christmas ).])
I(24,53): 0.15598434209823608	 ([promising.][porn.])
I(29,30): -0.15506970882415771	 ([jack][( the])
I(7,16): -0.15500551462173462	 ([dvd][get])
I(7,28): 0.1547524333000183	 ([dvd][pumpkin])
I(4,44): 0.15463978052139282	 ([movie][house])
I(5,60): 0.15442419052124023	 ([awesome][overall,])
I(32,40): 0.1542198657989502	 ([guy][spells])
I(22,27): -0.15420323610305786	 ([looks][characters.])
I(32,44): 0.15377408266067505	 ([guy][house])
I(40,51): -0.1537642478942871	 ([spells][soft])
I(48,54): 0.15363842248916626	 ([place ).][action])
I(49,51): -0.153120756149292	 ([drinking,][soft])
I(15,53): -0.15289950370788574	 ([( or][porn.])
I(45,54): -0.15263617038726807	 ([( where][action])
I(24,32): 0.1522730588912964	 ([promising.][guy])
I(16,37): 0.15216267108917236	 ([get][book])
I(16,44): -0.15203440189361572	 ([get][house])
I(1,27): 0.15182232856750488	 ([proves][characters.])
I(38,46): 0.15181326866149902	 ([full][movie])
I(32,42): 0.15173912048339844	 ([guy][annual])
I(29,53): 0.15150797367095947	 ([jack][porn.])
I(22,54): -0.1512892246246338	 ([looks][action])
I(42,46): 0.15120267868041992	 ([annual][movie])
I(8,60): 0.15112817287445068	 ([cover.][overall,])
I(41,48): -0.15093326568603516	 ([leaves][place ).])
I(45,53): -0.15080219507217407	 ([( where][porn.])
I(40,58): 0.15078109502792358	 ([spells][place])
I(35,37): 0.15073895454406738	 ([college][book])
I(13,45): -0.15038728713989258	 ([movie][( where])
I(19,62): -0.1502971649169922	 ([beginning][end])
I(8,14): -0.14999109506607056	 ([cover.][buy])
I(40,47): -0.14965936541557312	 ([spells][takes])
I(17,20): -0.14944273233413696	 ([someone][movie])
I(16,39): 0.14922302961349487	 ([get][witch's])
I(37,50): 0.14806944131851196	 ([book][fighting,])
I(0,27): 0.14806652069091797	 ([movie][characters.])
I(4,61): 0.14769983291625977	 ([movie][hallow's])
I(28,42): -0.1476951241493225	 ([pumpkin][annual])
I(2,43): -0.14752155542373657	 ([can't][haunted])
I(16,61): 0.14669287204742432	 ([get][hallow's])
I(38,53): 0.14599919319152832	 ([full][porn.])
I(58,61): 0.1458878517150879	 ([place][hallow's])
I(1,50): -0.14565199613571167	 ([proves][fighting,])
I(33,36): 0.14536798000335693	 ([street )][co - eds])
I(1,24): 0.14535409212112427	 ([proves][promising.])
I(18,51): 0.14530682563781738	 ([christmas ).][soft])
I(26,37): 0.14519357681274414	 ([meet][book])
I(43,45): 0.14507019519805908	 ([haunted][( where])
I(44,58): 0.14504879713058472	 ([house][place])
I(16,20): -0.14456284046173096	 ([get][movie])
I(10,11): -0.14430534839630127	 ([goes][show])
I(12,17): 0.1442776322364807	 ([learn][someone])
I(31,60): -0.14411067962646484	 ([old][overall,])
I(6,37): 0.14341646432876587	 ([artwork][book])
I(39,44): -0.14339524507522583	 ([witch's][house])
I(14,55): 0.14327794313430786	 ([buy][movie])
I(51,58): 0.14308643341064453	 ([soft][place])
I(8,36): 0.1430356502532959	 ([cover.][co - eds])
I(19,36): -0.14250382781028748	 ([beginning][co - eds])
I(28,30): -0.14247655868530273	 ([pumpkin][( the])
I(27,50): 0.14208441972732544	 ([characters.][fighting,])
I(25,32): 0.14163899421691895	 ([well,][guy])
I(47,48): 0.1409372091293335	 ([takes][place ).])
I(56,60): 0.14073514938354492	 ([finally][overall,])
I(27,48): 0.14030373096466064	 ([characters.][place ).])
I(16,57): 0.14027631282806396	 ([get][takes])
I(20,34): -0.1401553750038147	 ([movie][brings])
I(14,42): 0.14009863138198853	 ([buy][annual])
I(21,59): 0.14008021354675293	 ([actually][hour.])
I(16,47): 0.13998359441757202	 ([get][takes])
I(17,49): 0.13991513848304749	 ([someone][drinking,])
I(14,21): -0.13986176252365112	 ([buy][actually])
I(54,58): -0.1397516131401062	 ([action][place])
I(1,58): 0.1397375464439392	 ([proves][place])
I(26,49): 0.13963985443115234	 ([meet][drinking,])
I(24,55): 0.13935232162475586	 ([promising.][movie])
I(18,50): -0.13856220245361328	 ([christmas ).][fighting,])
I(22,59): -0.13839936256408691	 ([looks][hour.])
I(39,41): 0.13831621408462524	 ([witch's][leaves])
I(50,59): 0.1379408836364746	 ([fighting,][hour.])
I(36,51): -0.13778632879257202	 ([co - eds][soft])
I(17,39): 0.13776254653930664	 ([someone][witch's])
I(12,53): 0.13774561882019043	 ([learn][porn.])
I(31,51): -0.13759315013885498	 ([old][soft])
I(20,39): -0.1374342441558838	 ([movie][witch's])
I(3,54): 0.13717561960220337	 ([judge][action])
I(33,51): -0.13655775785446167	 ([street )][soft])
I(16,43): -0.13648492097854614	 ([get][haunted])
I(41,44): 0.1362074613571167	 ([leaves][house])
I(1,16): 0.13610780239105225	 ([proves][get])
I(26,53): 0.1360979676246643	 ([meet][porn.])
I(36,62): 0.13604110479354858	 ([co - eds][end])
I(18,43): -0.13599157333374023	 ([christmas ).][haunted])
I(8,31): -0.13585174083709717	 ([cover.][old])
I(2,12): -0.1358344554901123	 ([can't][learn])
I(19,57): -0.13574421405792236	 ([beginning][takes])
I(20,41): 0.135162353515625	 ([movie][leaves])
I(0,37): -0.13504350185394287	 ([movie][book])
I(28,35): -0.1347026824951172	 ([pumpkin][college])
I(0,33): 0.134432852268219	 ([movie][street )])
I(25,37): -0.13405418395996094	 ([well,][book])
I(16,27): 0.1337594985961914	 ([get][characters.])
I(47,53): 0.13295364379882812	 ([takes][porn.])
I(24,41): 0.13279396295547485	 ([promising.][leaves])
I(22,45): -0.13279050588607788	 ([looks][( where])
I(5,27): 0.1327122449874878	 ([awesome][characters.])
I(2,38): 0.13261806964874268	 ([can't][full])
I(14,28): -0.13213735818862915	 ([buy][pumpkin])
I(19,38): 0.13194650411605835	 ([beginning][full])
I(3,14): -0.13162463903427124	 ([judge][buy])
I(3,36): 0.13160324096679688	 ([judge][co - eds])
I(29,43): 0.1312415599822998	 ([jack][haunted])
I(12,54): -0.1307814121246338	 ([learn][action])
I(32,38): 0.130717933177948	 ([guy][full])
I(7,10): 0.13063591718673706	 ([dvd][goes])
I(39,60): -0.13055044412612915	 ([witch's][overall,])
I(16,40): 0.13055026531219482	 ([get][spells])
I(17,55): -0.13036394119262695	 ([someone][movie])
I(18,35): 0.12995755672454834	 ([christmas ).][college])
I(20,32): 0.12965703010559082	 ([movie][guy])
I(50,62): 0.1295698881149292	 ([fighting,][end])
I(20,38): 0.12938904762268066	 ([movie][full])
I(20,27): 0.1289668083190918	 ([movie][characters.])
I(2,46): 0.12886261940002441	 ([can't][movie])
I(33,50): -0.12855935096740723	 ([street )][fighting,])
I(20,25): 0.12853944301605225	 ([movie][well,])
I(5,44): 0.1283360719680786	 ([awesome][house])
I(2,60): -0.12827396392822266	 ([can't][overall,])
I(2,50): 0.12751775979995728	 ([can't][fighting,])
I(18,40): 0.1271756887435913	 ([christmas ).][spells])
I(44,57): 0.12706637382507324	 ([house][takes])
I(12,21): -0.12667053937911987	 ([learn][actually])
I(2,57): -0.12655991315841675	 ([can't][takes])
I(40,53): -0.12620335817337036	 ([spells][porn.])
I(4,57): 0.126190185546875	 ([movie][takes])
I(18,23): 0.12557783722877502	 ([christmas ).][somewhat])
I(11,15): 0.12555426359176636	 ([show][( or])
I(11,37): 0.12549275159835815	 ([show][book])
I(10,41): 0.12522578239440918	 ([goes][leaves])
I(36,37): -0.12502944469451904	 ([co - eds][book])
I(12,20): 0.12476122379302979	 ([learn][movie])
I(12,42): 0.12431728839874268	 ([learn][annual])
I(2,10): -0.12426018714904785	 ([can't][goes])
I(31,48): -0.12412208318710327	 ([old][place ).])
I(31,62): 0.12394315004348755	 ([old][end])
I(8,33): 0.1237671971321106	 ([cover.][street )])
I(13,27): -0.12349557876586914	 ([movie][characters.])
I(25,57): 0.12339603900909424	 ([well,][takes])
I(12,27): 0.12316751480102539	 ([learn][characters.])
I(1,36): 0.12302815914154053	 ([proves][co - eds])
I(44,49): 0.12295961380004883	 ([house][drinking,])
I(41,60): -0.12294244766235352	 ([leaves][overall,])
I(15,61): -0.12290334701538086	 ([( or][hallow's])
I(20,61): -0.12288814783096313	 ([movie][hallow's])
I(7,40): 0.12279942631721497	 ([dvd][spells])
I(15,33): -0.12276428937911987	 ([( or][street )])
I(36,49): 0.12266474962234497	 ([co - eds][drinking,])
I(19,21): -0.12260884046554565	 ([beginning][actually])
I(2,55): 0.12258458137512207	 ([can't][movie])
I(7,53): 0.12237763404846191	 ([dvd][porn.])
I(8,50): 0.12236994504928589	 ([cover.][fighting,])
I(8,51): -0.12235188484191895	 ([cover.][soft])
I(0,44): 0.12223994731903076	 ([movie][house])
I(3,12): -0.12108689546585083	 ([judge][learn])
I(52,60): -0.12052708864212036	 ([core][overall,])
I(19,51): 0.12045681476593018	 ([beginning][soft])
I(52,54): 0.12042981386184692	 ([core][action])
I(11,26): 0.1203569769859314	 ([show][meet])
I(27,36): 0.12026900053024292	 ([characters.][co - eds])
I(26,55): 0.11966699361801147	 ([meet][movie])
I(0,11): 0.1196410059928894	 ([movie][show])
I(1,30): 0.11955583095550537	 ([proves][( the])
I(7,50): 0.11936122179031372	 ([dvd][fighting,])
I(3,49): 0.11931407451629639	 ([judge][drinking,])
I(13,34): -0.11917328834533691	 ([movie][brings])
I(20,56): -0.11868083477020264	 ([movie][finally])
I(11,35): -0.11844736337661743	 ([show][college])
I(36,44): 0.11828356981277466	 ([co - eds][house])
I(0,49): 0.1181415319442749	 ([movie][drinking,])
I(53,58): 0.11809152364730835	 ([porn.][place])
I(33,35): 0.11797630786895752	 ([street )][college])
I(24,50): -0.11783534288406372	 ([promising.][fighting,])
I(38,41): 0.11766564846038818	 ([full][leaves])
I(16,29): 0.1175946593284607	 ([get][jack])
I(43,55): 0.11744189262390137	 ([haunted][movie])
I(32,37): 0.11727726459503174	 ([guy][book])
I(44,51): 0.11693155765533447	 ([house][soft])
I(27,58): 0.1168946623802185	 ([characters.][place])
I(1,25): 0.11672353744506836	 ([proves][well,])
I(11,24): 0.11640101671218872	 ([show][promising.])
I(38,57): 0.1162261962890625	 ([full][takes])
I(3,15): -0.11615711450576782	 ([judge][( or])
I(1,18): -0.11604964733123779	 ([proves][christmas ).])
I(54,62): -0.11590909957885742	 ([action][end])
I(34,48): -0.11577588319778442	 ([brings][place ).])
I(34,55): 0.11550712585449219	 ([brings][movie])
I(29,36): 0.11538463830947876	 ([jack][co - eds])
I(4,41): 0.11532217264175415	 ([movie][leaves])
I(6,14): -0.11512035131454468	 ([artwork][buy])
I(24,60): 0.11510336399078369	 ([promising.][overall,])
I(13,22): -0.11509734392166138	 ([movie][looks])
I(11,27): 0.11493611335754395	 ([show][characters.])
I(2,24): 0.11486071348190308	 ([can't][promising.])
I(14,40): -0.11462920904159546	 ([buy][spells])
I(3,19): 0.11455368995666504	 ([judge][beginning])
I(16,36): 0.11438393592834473	 ([get][co - eds])
I(3,31): 0.11428797245025635	 ([judge][old])
I(29,38): -0.11410242319107056	 ([jack][full])
I(26,57): 0.11363136768341064	 ([meet][takes])
I(10,18): -0.11361145973205566	 ([goes][christmas ).])
I(6,8): -0.11321669816970825	 ([artwork][cover.])
I(26,36): 0.11315864324569702	 ([meet][co - eds])
I(13,38): 0.11302757263183594	 ([movie][full])
I(17,48): 0.11263984441757202	 ([someone][place ).])
I(29,61): 0.11251711845397949	 ([jack][hallow's])
I(35,48): 0.1124984622001648	 ([college][place ).])
I(19,40): -0.11249318718910217	 ([beginning][spells])
I(34,57): -0.11237019300460815	 ([brings][takes])
I(7,15): 0.11170673370361328	 ([dvd][( or])
I(8,34): -0.11160105466842651	 ([cover.][brings])
I(14,29): -0.11154758930206299	 ([buy][jack])
I(32,43): 0.11139953136444092	 ([guy][haunted])
I(46,52): 0.1113734245300293	 ([movie][core])
I(43,56): -0.1110614538192749	 ([haunted][finally])
I(27,33): 0.11086326837539673	 ([characters.][street )])
I(27,32): -0.11065644025802612	 ([characters.][guy])
I(5,30): 0.11062639951705933	 ([awesome][( the])
I(18,47): 0.11056315898895264	 ([christmas ).][takes])
I(1,32): 0.11041390895843506	 ([proves][guy])
I(2,40): -0.11037737131118774	 ([can't][spells])
I(27,62): -0.11031529307365417	 ([characters.][end])
I(37,53): -0.11027747392654419	 ([book][porn.])
I(43,61): 0.11023181676864624	 ([haunted][hallow's])
I(24,27): -0.10938769578933716	 ([promising.][characters.])
I(25,54): 0.10936117172241211	 ([well,][action])
I(0,57): 0.10909712314605713	 ([movie][takes])
I(18,39): -0.10883146524429321	 ([christmas ).][witch's])
I(27,30): 0.10860586166381836	 ([characters.][( the])
I(5,46): -0.10852432250976562	 ([awesome][movie])
I(9,54): 0.10838508605957031	 ([also][action])
I(12,36): -0.10821264982223511	 ([learn][co - eds])
I(16,56): -0.10820513963699341	 ([get][finally])
I(5,16): -0.10787606239318848	 ([awesome][get])
I(13,56): -0.10787254571914673	 ([movie][finally])
I(35,62): 0.10771101713180542	 ([college][end])
I(7,26): 0.10723507404327393	 ([dvd][meet])
I(24,59): 0.10716533660888672	 ([promising.][hour.])
I(12,15): -0.10714775323867798	 ([learn][( or])
I(7,35): -0.10659819841384888	 ([dvd][college])
I(14,22): -0.10604804754257202	 ([buy][looks])
I(12,48): -0.10588270425796509	 ([learn][place ).])
I(21,46): 0.10581660270690918	 ([actually][movie])
I(29,39): 0.10572600364685059	 ([jack][witch's])
I(43,57): 0.10530352592468262	 ([haunted][takes])
I(32,60): 0.10514223575592041	 ([guy][overall,])
I(17,19): -0.10507285594940186	 ([someone][beginning])
I(29,48): 0.10488486289978027	 ([jack][place ).])
I(20,23): -0.1047559380531311	 ([movie][somewhat])
I(24,47): -0.10473430156707764	 ([promising.][takes])
I(29,42): 0.10465079545974731	 ([jack][annual])
I(39,48): -0.10435962677001953	 ([witch's][place ).])
I(7,47): 0.10423427820205688	 ([dvd][takes])
I(0,36): 0.10376286506652832	 ([movie][co - eds])
I(22,34): 0.10353207588195801	 ([looks][brings])
I(9,14): -0.1033860445022583	 ([also][buy])
I(20,43): -0.10337382555007935	 ([movie][haunted])
I(49,53): 0.10308873653411865	 ([drinking,][porn.])
I(26,29): 0.10296303033828735	 ([meet][jack])
I(13,41): 0.10294264554977417	 ([movie][leaves])
I(22,44): 0.10291129350662231	 ([looks][house])
I(41,58): 0.10290002822875977	 ([leaves][place])
I(3,29): 0.10287261009216309	 ([judge][jack])
I(12,31): -0.10283446311950684	 ([learn][old])
I(6,58): 0.10262498259544373	 ([artwork][place])
I(33,41): 0.10250043869018555	 ([street )][leaves])
I(35,51): -0.1024317741394043	 ([college][soft])
I(9,16): -0.10232710838317871	 ([also][get])
I(6,7): 0.10208314657211304	 ([artwork][dvd])
I(13,36): -0.10200923681259155	 ([movie][co - eds])
I(2,9): 0.1018838882446289	 ([can't][also])
I(3,38): 0.1018831729888916	 ([judge][full])
I(40,52): -0.10179466009140015	 ([spells][core])
I(11,16): 0.10162627696990967	 ([show][get])
I(3,32): 0.10149705410003662	 ([judge][guy])
I(6,11): 0.10054504871368408	 ([artwork][show])
I(15,48): -0.10026693344116211	 ([( or][place ).])
I(33,48): 0.10013329982757568	 ([street )][place ).])
I(20,62): 0.10011625289916992	 ([movie][end])
I(20,31): 0.09987187385559082	 ([movie][old])
I(15,22): -0.09961891174316406	 ([( or][looks])
I(3,48): 0.0995989441871643	 ([judge][place ).])
I(37,55): -0.09939831495285034	 ([book][movie])
I(35,43): -0.09937125444412231	 ([college][haunted])
I(47,49): 0.09935837984085083	 ([takes][drinking,])
I(11,61): 0.09901976585388184	 ([show][hallow's])
I(2,13): -0.09872138500213623	 ([can't][movie])
I(13,47): -0.09862309694290161	 ([movie][takes])
I(30,45): -0.09855160117149353	 ([( the][( where])
I(24,49): 0.09853768348693848	 ([promising.][drinking,])
I(18,44): 0.09814739227294922	 ([christmas ).][house])
I(25,26): -0.09811282157897949	 ([well,][meet])
I(18,61): 0.0980750322341919	 ([christmas ).][hallow's])
I(18,29): 0.09802824258804321	 ([christmas ).][jack])
I(4,22): -0.09802746772766113	 ([movie][looks])
I(1,34): 0.09750372171401978	 ([proves][brings])
I(24,51): -0.09746599197387695	 ([promising.][soft])
I(25,28): 0.09731602668762207	 ([well,][pumpkin])
I(10,59): 0.0969691276550293	 ([goes][hour.])
I(10,55): 0.0967566967010498	 ([goes][movie])
I(10,20): 0.09656262397766113	 ([goes][movie])
I(17,31): -0.09655383229255676	 ([someone][old])
I(3,58): 0.09651702642440796	 ([judge][place])
I(31,42): 0.09626317024230957	 ([old][annual])
I(15,32): -0.09613561630249023	 ([( or][guy])
I(2,44): 0.09607529640197754	 ([can't][house])
I(14,34): -0.09590643644332886	 ([buy][brings])
I(2,29): 0.09581297636032104	 ([can't][jack])
I(5,22): -0.09538203477859497	 ([awesome][looks])
I(21,37): -0.09532994031906128	 ([actually][book])
I(0,43): -0.09530335664749146	 ([movie][haunted])
I(1,59): 0.09505558013916016	 ([proves][hour.])
I(20,36): -0.09451854228973389	 ([movie][co - eds])
I(37,45): 0.09430456161499023	 ([book][( where])
I(15,59): -0.09419751167297363	 ([( or][hour.])
I(0,16): -0.09416043758392334	 ([movie][get])
I(7,62): 0.09410274028778076	 ([dvd][end])
I(11,17): 0.09400951862335205	 ([show][someone])
I(6,61): 0.09386807680130005	 ([artwork][hallow's])
I(21,36): -0.09376490116119385	 ([actually][co - eds])
I(0,21): 0.09375613927841187	 ([movie][actually])
I(5,28): -0.09374600648880005	 ([awesome][pumpkin])
I(31,61): 0.09344711899757385	 ([old][hallow's])
I(17,60): 0.09334832429885864	 ([someone][overall,])
I(6,39): 0.09319019317626953	 ([artwork][witch's])
I(25,43): 0.09315013885498047	 ([well,][haunted])
I(4,50): 0.09310859441757202	 ([movie][fighting,])
I(34,39): 0.09301185607910156	 ([brings][witch's])
I(5,19): 0.09299969673156738	 ([awesome][beginning])
I(27,34): 0.09288638830184937	 ([characters.][brings])
I(6,26): 0.09269994497299194	 ([artwork][meet])
I(39,47): -0.09247565269470215	 ([witch's][takes])
I(11,14): -0.09238654375076294	 ([show][buy])
I(13,57): -0.09175586700439453	 ([movie][takes])
I(15,16): 0.09172594547271729	 ([( or][get])
I(1,11): 0.09156060218811035	 ([proves][show])
I(56,58): 0.09153610467910767	 ([finally][place])
I(29,35): 0.09127205610275269	 ([jack][college])
I(6,47): 0.0912366509437561	 ([artwork][takes])
I(11,25): 0.09114575386047363	 ([show][well,])
I(8,35): -0.09111732244491577	 ([cover.][college])
I(4,58): -0.0910940170288086	 ([movie][place])
I(16,42): -0.09106719493865967	 ([get][annual])
I(3,60): 0.09106004238128662	 ([judge][overall,])
I(10,53): 0.09092020988464355	 ([goes][porn.])
I(4,26): 0.09091228246688843	 ([movie][meet])
I(30,42): 0.09086579084396362	 ([( the][annual])
I(50,58): -0.09076046943664551	 ([fighting,][place])
I(49,62): 0.09065407514572144	 ([drinking,][end])
I(47,59): -0.09038853645324707	 ([takes][hour.])
I(39,55): -0.09038543701171875	 ([witch's][movie])
I(11,46): -0.0903768539428711	 ([show][movie])
I(34,40): -0.09036284685134888	 ([brings][spells])
I(22,47): -0.09029078483581543	 ([looks][takes])
I(30,33): 0.09025335311889648	 ([( the][street )])
I(25,60): 0.0901641845703125	 ([well,][overall,])
I(0,25): 0.08974087238311768	 ([movie][well,])
I(6,12): 0.08967989683151245	 ([artwork][learn])
I(5,33): 0.08936440944671631	 ([awesome][street )])
I(20,50): 0.08923381567001343	 ([movie][fighting,])
I(36,39): 0.08918583393096924	 ([co - eds][witch's])
I(17,57): 0.08907252550125122	 ([someone][takes])
I(12,19): 0.08892238140106201	 ([learn][beginning])
I(3,11): 0.08881455659866333	 ([judge][show])
I(25,50): 0.088661789894104	 ([well,][fighting,])
I(0,14): 0.08857899904251099	 ([movie][buy])
I(5,31): -0.08856022357940674	 ([awesome][old])
I(44,62): 0.08846718072891235	 ([house][end])
I(47,50): -0.08844864368438721	 ([takes][fighting,])
I(10,12): -0.08841335773468018	 ([goes][learn])
I(21,43): 0.08830803632736206	 ([actually][haunted])
I(1,54): 0.08814269304275513	 ([proves][action])
I(6,48): 0.08810639381408691	 ([artwork][place ).])
I(26,42): 0.0880739688873291	 ([meet][annual])
I(0,50): 0.0879327654838562	 ([movie][fighting,])
I(44,60): 0.0875852108001709	 ([house][overall,])
I(22,58): -0.0875430703163147	 ([looks][place])
I(22,53): 0.08745980262756348	 ([looks][porn.])
I(42,55): 0.08739376068115234	 ([annual][movie])
I(3,22): -0.08733844757080078	 ([judge][looks])
I(22,28): -0.08700829744338989	 ([looks][pumpkin])
I(5,62): 0.08699977397918701	 ([awesome][end])
I(22,57): 0.08651971817016602	 ([looks][takes])
I(17,30): 0.08649760484695435	 ([someone][( the])
I(16,19): 0.08641242980957031	 ([get][beginning])
I(10,61): -0.08637082576751709	 ([goes][hallow's])
I(25,47): 0.08629339933395386	 ([well,][takes])
I(45,62): -0.08628404140472412	 ([( where][end])
I(3,53): 0.08602404594421387	 ([judge][porn.])
I(24,46): 0.08583593368530273	 ([promising.][movie])
I(17,32): 0.08559650182723999	 ([someone][guy])
I(20,51): -0.08518791198730469	 ([movie][soft])
I(34,59): -0.08515262603759766	 ([brings][hour.])
I(11,60): 0.08509939908981323	 ([show][overall,])
I(19,32): -0.08502113819122314	 ([beginning][guy])
I(16,51): 0.08484667539596558	 ([get][soft])
I(10,46): 0.0847318172454834	 ([goes][movie])
I(34,45): 0.08440899848937988	 ([brings][( where])
I(28,32): 0.08439695835113525	 ([pumpkin][guy])
I(17,29): 0.08428865671157837	 ([someone][jack])
I(43,53): 0.08418822288513184	 ([haunted][porn.])
I(15,45): -0.08418077230453491	 ([( or][( where])
I(1,19): 0.08411085605621338	 ([proves][beginning])
I(18,41): -0.08401703834533691	 ([christmas ).][leaves])
I(2,16): 0.08393990993499756	 ([can't][get])
I(41,42): -0.08384156227111816	 ([leaves][annual])
I(58,60): 0.08346664905548096	 ([place][overall,])
I(9,27): 0.08338898420333862	 ([also][characters.])
I(17,24): 0.08315116167068481	 ([someone][promising.])
I(22,38): -0.08278417587280273	 ([looks][full])
I(9,53): -0.08273059129714966	 ([also][porn.])
I(2,51): -0.08261597156524658	 ([can't][soft])
I(29,34): -0.08244287967681885	 ([jack][brings])
I(6,22): -0.08242082595825195	 ([artwork][looks])
I(1,49): -0.08241069316864014	 ([proves][drinking,])
I(42,45): -0.08211517333984375	 ([annual][( where])
I(31,36): -0.08196869492530823	 ([old][co - eds])
I(38,52): 0.08190906047821045	 ([full][core])
I(7,27): 0.08176180720329285	 ([dvd][characters.])
I(7,19): 0.08173894882202148	 ([dvd][beginning])
I(10,43): 0.08147931098937988	 ([goes][haunted])
I(34,60): -0.08115178346633911	 ([brings][overall,])
I(28,41): 0.08100634813308716	 ([pumpkin][leaves])
I(37,46): 0.08087372779846191	 ([book][movie])
I(23,31): -0.08080911636352539	 ([somewhat][old])
I(4,34): -0.0807151198387146	 ([movie][brings])
I(30,34): -0.08061695098876953	 ([( the][brings])
I(12,50): 0.08055126667022705	 ([learn][fighting,])
I(53,56): 0.08050727844238281	 ([porn.][finally])
I(24,28): -0.08034521341323853	 ([promising.][pumpkin])
I(8,9): 0.08031976222991943	 ([cover.][also])
I(48,61): 0.08024555444717407	 ([place ).][hallow's])
I(26,60): -0.08020788431167603	 ([meet][overall,])
I(28,36): -0.08012592792510986	 ([pumpkin][co - eds])
I(22,25): 0.08008420467376709	 ([looks][well,])
