---------- Players ----------
Player 0: remember
Player 1: child
Player 2: first
Player 3: saw
Player 4: movie,
Player 5: first
Player 6: horror
Player 7: movie
Player 8: ( maybe
Player 9: that's
Player 10: reason
Player 11: still
Player 12: remember
Player 13: parts
Player 14: it ).
Player 15: remember
Player 16: much
Player 17: acting,
Player 18: nude
Player 19: scenes
Player 20: things
Player 21: remember
Player 22: male
Player 23: head
Player 24: blown
Player 25: grenade,
Player 26: male
Player 27: dismembered
Player 28: tree
Player 29: male
Player 30: run
Player 31: truck
Player 32: shot
Player 33: head
Player 34: : )
Player 35: ( todd
Player 36: schaefer,
Player 37: kenny
Player 38: johnson
Player 39: kevin
Player 40: mcparland ).
Player 41: also
Player 42: remember
Player 43: last
Player 44: scene
Player 45: jennifer
Player 46: mcallister
Player 47: riped
Player 48: killer
Player 49: stomach
Player 50: get
Player 51: keys
Player 52: truck.
Player 53: movie
Player 54: gives
Player 55: creep
Player 56: worth
Player 57: look.
---------- AND Interactions (Pairwise Only) ----------
I(26,29): 1.7341986894607544	 ([male][male])
I(11,46): -0.12295854091644287	 ([still][mcallister])
I(18,48): -0.12274456024169922	 ([nude][killer])
I(6,54): 0.12261390686035156	 ([horror][gives])
I(48,53): 0.12247741222381592	 ([killer][movie])
I(29,56): 0.12232184410095215	 ([male][worth])
I(29,43): 0.12230455875396729	 ([male][last])
I(2,43): -0.12210893630981445	 ([first][last])
I(1,57): 0.12161886692047119	 ([child][look.])
I(26,46): 0.12132084369659424	 ([male][mcallister])
I(25,57): -0.12114948034286499	 ([grenade,][look.])
I(42,46): -0.12100028991699219	 ([remember][mcallister])
I(15,40): -0.12098407745361328	 ([remember][mcparland ).])
I(6,19): 0.12032079696655273	 ([horror][scenes])
I(33,46): 0.11953306198120117	 ([head][mcallister])
I(3,49): -0.11932265758514404	 ([saw][stomach])
I(16,55): -0.11926126480102539	 ([much][creep])
I(0,50): 0.11924278736114502	 ([remember][get])
I(41,48): 0.11891412734985352	 ([also][killer])
I(3,42): 0.11882323026657104	 ([saw][remember])
I(5,9): -0.1187295913696289	 ([first][that's])
I(2,4): -0.11864829063415527	 ([first][movie,])
I(3,53): 0.11853551864624023	 ([saw][movie])
I(7,55): -0.1184549331665039	 ([movie][creep])
I(27,36): -0.11841762065887451	 ([dismembered][schaefer,])
I(29,45): 0.11838054656982422	 ([male][jennifer])
I(21,25): 0.11824321746826172	 ([remember][grenade,])
I(21,56): 0.1181110143661499	 ([remember][worth])
I(15,22): -0.11807191371917725	 ([remember][male])
I(17,52): -0.11800402402877808	 ([acting,][truck.])
I(0,14): -0.11754024028778076	 ([remember][it ).])
I(21,52): -0.11749780178070068	 ([remember][truck.])
I(17,36): -0.11748802661895752	 ([acting,][schaefer,])
I(6,47): 0.1169435977935791	 ([horror][riped])
I(1,40): 0.11652994155883789	 ([child][mcparland ).])
I(25,31): 0.11620235443115234	 ([grenade,][truck])
I(9,26): 0.11562073230743408	 ([that's][male])
I(7,17): -0.11495637893676758	 ([movie][acting,])
I(18,26): 0.1149524450302124	 ([nude][male])
I(18,46): 0.11491584777832031	 ([nude][mcallister])
I(21,31): -0.11484086513519287	 ([remember][truck])
I(12,44): -0.1146935224533081	 ([remember][scene])
I(0,47): 0.11342895030975342	 ([remember][riped])
I(16,21): 0.11333274841308594	 ([much][remember])
I(2,48): 0.11310553550720215	 ([first][killer])
I(27,29): 0.1124265193939209	 ([dismembered][male])
I(31,43): 0.11230039596557617	 ([truck][last])
I(24,36): -0.1120598316192627	 ([blown][schaefer,])
I(30,33): -0.11190330982208252	 ([run][head])
I(21,45): -0.11146306991577148	 ([remember][jennifer])
I(13,14): -0.11142146587371826	 ([parts][it ).])
I(50,57): -0.111167311668396	 ([get][look.])
I(5,54): 0.11066234111785889	 ([first][gives])
I(3,54): 0.11065030097961426	 ([saw][gives])
I(53,57): -0.11032581329345703	 ([movie][look.])
I(5,21): -0.11030495166778564	 ([first][remember])
I(9,56): 0.10999822616577148	 ([that's][worth])
I(43,55): 0.10975885391235352	 ([last][creep])
I(8,27): -0.10962402820587158	 ([( maybe][dismembered])
I(27,30): 0.10954517126083374	 ([dismembered][run])
I(26,36): -0.1094444990158081	 ([male][schaefer,])
I(10,48): -0.10897636413574219	 ([reason][killer])
I(19,29): 0.10852813720703125	 ([scenes][male])
I(3,16): -0.10822921991348267	 ([saw][much])
I(21,33): 0.10813361406326294	 ([remember][head])
I(7,10): -0.1077500581741333	 ([movie][reason])
I(19,53): -0.10749447345733643	 ([scenes][movie])
I(6,35): -0.1068122386932373	 ([horror][( todd])
I(13,18): 0.10629701614379883	 ([parts][nude])
I(46,56): -0.10625267028808594	 ([mcallister][worth])
I(2,9): 0.10556638240814209	 ([first][that's])
I(17,53): -0.10555225610733032	 ([acting,][movie])
I(26,39): 0.10552167892456055	 ([male][kevin])
I(16,46): 0.10544013977050781	 ([much][mcallister])
I(18,47): -0.1051294207572937	 ([nude][riped])
I(17,33): 0.10506844520568848	 ([acting,][head])
I(4,18): -0.10506558418273926	 ([movie,][nude])
I(9,14): 0.10464370250701904	 ([that's][it ).])
I(12,32): -0.10444223880767822	 ([remember][shot])
I(30,53): -0.10427945852279663	 ([run][movie])
I(12,16): -0.1042701005935669	 ([remember][much])
I(29,44): -0.10374665260314941	 ([male][scene])
I(17,21): 0.1036795973777771	 ([acting,][remember])
I(3,15): -0.10336506366729736	 ([saw][remember])
I(4,37): -0.10334146022796631	 ([movie,][kenny])
I(16,48): -0.10321617126464844	 ([much][killer])
I(3,12): 0.10307663679122925	 ([saw][remember])
I(5,48): 0.10279524326324463	 ([first][killer])
I(9,44): -0.10252928733825684	 ([that's][scene])
I(36,49): -0.10239893198013306	 ([schaefer,][stomach])
I(17,27): -0.10237908363342285	 ([acting,][dismembered])
I(3,25): -0.10230118036270142	 ([saw][grenade,])
I(8,12): 0.10207784175872803	 ([( maybe][remember])
I(3,48): 0.10203671455383301	 ([saw][killer])
I(32,37): 0.10201311111450195	 ([shot][kenny])
I(48,50): 0.10182881355285645	 ([killer][get])
I(24,44): -0.10167598724365234	 ([blown][scene])
I(19,33): 0.1016351580619812	 ([scenes][head])
I(14,47): 0.10158395767211914	 ([it ).][riped])
I(14,48): 0.10126292705535889	 ([it ).][killer])
I(18,52): -0.101173996925354	 ([nude][truck.])
I(27,39): -0.10101735591888428	 ([dismembered][kevin])
I(2,15): -0.10080528259277344	 ([first][remember])
I(8,9): 0.10075664520263672	 ([( maybe][that's])
I(49,56): -0.10048002004623413	 ([stomach][worth])
I(27,40): -0.10026383399963379	 ([dismembered][mcparland ).])
I(33,57): 0.10005331039428711	 ([head][look.])
I(2,55): 0.09975552558898926	 ([first][creep])
I(27,56): 0.09963393211364746	 ([dismembered][worth])
I(7,48): 0.09960520267486572	 ([movie][killer])
I(15,32): 0.09946447610855103	 ([remember][shot])
I(39,45): 0.0993645191192627	 ([kevin][jennifer])
I(8,42): 0.09900236129760742	 ([( maybe][remember])
I(29,34): 0.09791064262390137	 ([male][: )])
I(5,47): 0.09779715538024902	 ([first][riped])
I(29,40): -0.09756851196289062	 ([male][mcparland ).])
I(31,57): -0.0975579023361206	 ([truck][look.])
I(35,38): -0.09735798835754395	 ([( todd][johnson])
I(17,45): -0.09704506397247314	 ([acting,][jennifer])
I(31,55): 0.09692716598510742	 ([truck][creep])
I(33,52): -0.09683895111083984	 ([head][truck.])
I(1,49): 0.09601527452468872	 ([child][stomach])
I(17,37): -0.09590822458267212	 ([acting,][kenny])
I(5,57): 0.09575474262237549	 ([first][look.])
I(35,53): -0.0956386923789978	 ([( todd][movie])
I(17,31): -0.095284104347229	 ([acting,][truck])
I(28,56): -0.095115065574646	 ([tree][worth])
I(14,21): 0.09502005577087402	 ([it ).][remember])
I(25,56): -0.09449100494384766	 ([grenade,][worth])
I(37,40): 0.09428822994232178	 ([kenny][mcparland ).])
I(52,57): -0.09422361850738525	 ([truck.][look.])
I(25,46): -0.09419703483581543	 ([grenade,][mcallister])
I(10,51): 0.09396958351135254	 ([reason][keys])
I(38,47): -0.09372258186340332	 ([johnson][riped])
I(31,40): -0.09367930889129639	 ([truck][mcparland ).])
I(27,38): -0.09362542629241943	 ([dismembered][johnson])
I(19,42): -0.0936126708984375	 ([scenes][remember])
I(3,19): 0.09355443716049194	 ([saw][scenes])
I(0,36): -0.09327542781829834	 ([remember][schaefer,])
I(6,28): 0.09315717220306396	 ([horror][tree])
I(6,29): 0.09306144714355469	 ([horror][male])
I(27,57): -0.09297382831573486	 ([dismembered][look.])
I(25,28): -0.09286415576934814	 ([grenade,][tree])
I(7,19): -0.09276759624481201	 ([movie][scenes])
I(8,49): -0.09273028373718262	 ([( maybe][stomach])
I(9,25): 0.09249234199523926	 ([that's][grenade,])
I(23,46): 0.09224247932434082	 ([head][mcallister])
I(5,44): 0.09216761589050293	 ([first][scene])
I(0,11): -0.09205174446105957	 ([remember][still])
I(10,45): 0.09188508987426758	 ([reason][jennifer])
I(20,32): 0.09181499481201172	 ([things][shot])
I(17,26): -0.09170401096343994	 ([acting,][male])
I(9,57): 0.09119641780853271	 ([that's][look.])
I(37,41): 0.0910717248916626	 ([kenny][also])
I(1,51): -0.09093475341796875	 ([child][keys])
I(27,53): -0.09087491035461426	 ([dismembered][movie])
I(11,56): -0.09084546566009521	 ([still][worth])
I(6,9): -0.09082889556884766	 ([horror][that's])
I(34,44): -0.09050726890563965	 ([: )][scene])
I(18,50): -0.09045320749282837	 ([nude][get])
I(15,18): 0.09033393859863281	 ([remember][nude])
I(13,44): -0.09021759033203125	 ([parts][scene])
I(47,57): 0.09018135070800781	 ([riped][look.])
I(35,48): -0.09012377262115479	 ([( todd][killer])
I(1,42): -0.09009838104248047	 ([child][remember])
I(14,50): 0.09007453918457031	 ([it ).][get])
I(45,57): -0.08970963954925537	 ([jennifer][look.])
I(12,48): -0.0893789529800415	 ([remember][killer])
I(17,48): 0.08850741386413574	 ([acting,][killer])
I(40,48): 0.08849310874938965	 ([mcparland ).][killer])
I(24,34): 0.08847916126251221	 ([blown][: )])
I(0,52): 0.08842623233795166	 ([remember][truck.])
I(0,18): 0.08831536769866943	 ([remember][nude])
I(0,16): -0.08827054500579834	 ([remember][much])
I(27,35): -0.08824288845062256	 ([dismembered][( todd])
I(3,32): -0.08805131912231445	 ([saw][shot])
I(19,51): -0.08800673484802246	 ([scenes][keys])
I(24,37): 0.08788943290710449	 ([blown][kenny])
I(2,7): 0.087790846824646	 ([first][movie])
I(17,50): -0.08740341663360596	 ([acting,][get])
I(14,20): 0.08710455894470215	 ([it ).][things])
I(15,52): 0.08692967891693115	 ([remember][truck.])
I(13,19): -0.08691120147705078	 ([parts][scenes])
I(9,24): -0.08676552772521973	 ([that's][blown])
I(3,40): -0.08646965026855469	 ([saw][mcparland ).])
I(27,34): 0.08630102872848511	 ([dismembered][: )])
I(21,26): 0.08601927757263184	 ([remember][male])
I(52,56): 0.0859975814819336	 ([truck.][worth])
I(19,39): -0.08599650859832764	 ([scenes][kevin])
I(9,20): -0.08588838577270508	 ([that's][things])
I(31,45): 0.08574700355529785	 ([truck][jennifer])
I(0,10): 0.08543837070465088	 ([remember][reason])
I(6,33): 0.0853567123413086	 ([horror][head])
I(35,40): -0.08529317378997803	 ([( todd][mcparland ).])
I(0,23): 0.08523070812225342	 ([remember][head])
I(20,31): 0.08521413803100586	 ([things][truck])
I(8,51): 0.08511006832122803	 ([( maybe][keys])
I(20,27): -0.08510446548461914	 ([things][dismembered])
I(9,35): 0.08451980352401733	 ([that's][( todd])
I(20,22): -0.08449339866638184	 ([things][male])
I(32,48): -0.0844888687133789	 ([shot][killer])
I(0,38): -0.08445084095001221	 ([remember][johnson])
I(43,47): 0.08424913883209229	 ([last][riped])
I(13,41): -0.08415651321411133	 ([parts][also])
I(2,29): 0.0839763879776001	 ([first][male])
I(31,39): 0.08394348621368408	 ([truck][kevin])
I(7,56): -0.08368384838104248	 ([movie][worth])
I(13,27): -0.08366966247558594	 ([parts][dismembered])
I(33,35): -0.08358883857727051	 ([head][( todd])
I(11,29): 0.0835256576538086	 ([still][male])
I(24,31): -0.08337008953094482	 ([blown][truck])
I(7,50): -0.08333009481430054	 ([movie][get])
I(2,11): -0.08326160907745361	 ([first][still])
I(7,57): -0.0831332802772522	 ([movie][look.])
I(11,57): -0.08308005332946777	 ([still][look.])
I(8,35): 0.0828324556350708	 ([( maybe][( todd])
I(31,49): -0.08272302150726318	 ([truck][stomach])
I(30,39): 0.08259111642837524	 ([run][kevin])
I(10,56): 0.0823981761932373	 ([reason][worth])
I(28,33): 0.08231931924819946	 ([tree][head])
I(9,50): 0.08209025859832764	 ([that's][get])
I(4,23): 0.0819559097290039	 ([movie,][head])
I(3,45): -0.08179277181625366	 ([saw][jennifer])
I(21,43): -0.0816047191619873	 ([remember][last])
I(8,41): 0.08152306079864502	 ([( maybe][also])
I(14,44): 0.08132517337799072	 ([it ).][scene])
I(28,32): -0.08123409748077393	 ([tree][shot])
I(0,12): -0.0811471939086914	 ([remember][remember])
I(18,29): 0.08112120628356934	 ([nude][male])
I(15,36): -0.08104145526885986	 ([remember][schaefer,])
I(43,48): 0.0809246301651001	 ([last][killer])
I(33,48): 0.08089017868041992	 ([head][killer])
I(12,40): -0.08037698268890381	 ([remember][mcparland ).])
I(25,35): 0.08034706115722656	 ([grenade,][( todd])
I(12,55): -0.0802299976348877	 ([remember][creep])
I(20,52): 0.07988309860229492	 ([things][truck.])
Sum: 6.061082422733307
==================================================
