---------- Players ----------
Player A: universal's
Player B: answer
Player C: exorcist
Player D: "
Player E: good
Player F: one.
Player G: unfortunately,
Player H: film
Player I: offers
Player J: bland,
Player K: unimaginative
Player L: direction
Player M: michael
Player N: winner
Player O: wastes
Player P: outstanding
Player Q: cast
Player R: screenplay
Player S: massing
Player T: crater - sized
Player U: plot - holes.
Player V: mention,
Player W: unbearably
Player X: silly
Player Y: never
Player Z: explaining
Player [: certain
Player \: key
Player ]: elements
Player ^: within
Player _: story.
Player `: model
Player a: cristina
Player b: raines
Player c: moves
Player d: high - rise
Player e: owned
Player f: catholic
Player g: church
Player h: creepy,
Player i: blind
Player j: priest
Player k: john
Player l: carradine,
Player m: holes
Player n: always
Player o: window.
Player p: begins
Player q: suffer
Player r: faint
Player s: spells
Player t: nausea.
Player u: what's
Player v: worse
Player w: tenants
Player x: meets
Player y: building
Player z: burgess
Player {: meredith ( with
Player |: cat
Player }: canary! ) and
Player ~: young
Player : beverly
Player : d'angelo
Player : lesbian.
Player : ava
Player : gardner ( looking
Player : great
Player : 55 ) is
Player : realtor
---------- AND Interactions (Pairwise Only) ----------
I(z{): -4.024646282196045	 ([burgess][meredith ( with])
I(K): 0.13728606700897217	 ([unimaginative][ava])
I(v|): 0.1370711326599121	 ([worse][cat])
I(TU): -0.13688242435455322	 ([crater - sized][plot - holes.])
I(I|): 0.13651204109191895	 ([offers][cat])
I(p): 0.13649892807006836	 ([begins][beverly])
I(HT): 0.13646435737609863	 ([film][crater - sized])
I(Nn): -0.13599014282226562	 ([winner][always])
I(JU): -0.1358240842819214	 ([bland,][plot - holes.])
I(W~): 0.1355736255645752	 ([unbearably][young])
I(P): 0.13554883003234863	 ([outstanding][55 ) is])
I([): 0.1355304718017578	 ([certain][gardner ( looking])
I(bu): 0.13507771492004395	 ([raines][what's])
I(Lj): 0.13501572608947754	 ([direction][priest])
I(Ao): 0.1348414421081543	 ([universal's][window.])
I(M): -0.13474130630493164	 ([michael][beverly])
I([g): 0.13465917110443115	 ([certain][church])
I(Py): 0.1346067190170288	 ([outstanding][building])
I(Mb): -0.13441848754882812	 ([michael][raines])
I(V]): -0.13432419300079346	 ([mention,][elements])
I(VY): 0.13397598266601562	 ([mention,][never])
I(Kv): 0.13387799263000488	 ([unimaginative][worse])
I(I{): 0.13332867622375488	 ([offers][meredith ( with])
I(Ix): 0.13297665119171143	 ([offers][meets])
I(}): 0.13275957107543945	 ([canary! ) and][d'angelo])
I(H): 0.13255524635314941	 ([film][lesbian.])
I(t): 0.13239049911499023	 ([nausea.][ava])
I(R\): 0.13212978839874268	 ([screenplay][key])
I(m): -0.13194656372070312	 ([holes][beverly])
I(El): -0.13185834884643555	 ([good][carradine,])
I(u): -0.13185083866119385	 ([what's][55 ) is])
I(v): -0.13181912899017334	 ([worse][gardner ( looking])
I(ux): -0.13165175914764404	 ([what's][meets])
I(_p): 0.13156354427337646	 ([story.][begins])
I(fv): -0.13155579566955566	 ([catholic][worse])
I(`): -0.13149809837341309	 ([model][realtor])
I(S\): -0.1313459873199463	 ([massing][key])
I(Gi): -0.13122200965881348	 ([unfortunately,][blind])
I(KM): 0.13120174407958984	 ([unimaginative][michael])
I(}): 0.13112950325012207	 ([canary! ) and][realtor])
I(Oi): -0.13111591339111328	 ([wastes][blind])
I(U): 0.13085591793060303	 ([plot - holes.][ava])
I(Xq): -0.13080787658691406	 ([silly][suffer])
I(Ms): 0.13065767288208008	 ([michael][spells])
I(P[): 0.13060927391052246	 ([outstanding][certain])
I(HK): -0.13060927391052246	 ([film][unimaginative])
I(Ts): -0.13025641441345215	 ([crater - sized][spells])
I(Gs): 0.13021349906921387	 ([unfortunately,][spells])
I(fz): -0.13015377521514893	 ([catholic][burgess])
I(JN): -0.1300356388092041	 ([bland,][winner])
I(gw): 0.12978434562683105	 ([church][tenants])
I(\y): -0.12974834442138672	 ([key][building])
I(}): 0.12963128089904785	 ([canary! ) and][ava])
I(J): -0.1295837163925171	 ([bland,][gardner ( looking])
I(`s): -0.12947440147399902	 ([model][spells])
I(|): 0.1291794776916504	 ([cat][beverly])
I(\p): -0.12911450862884521	 ([key][begins])
I(R): 0.1290433406829834	 ([screenplay][55 ) is])
I(JZ): -0.1288149356842041	 ([bland,][explaining])
I(_z): -0.12875866889953613	 ([story.][burgess])
I(S_): -0.1286865472793579	 ([massing][story.])
I(Ju): -0.1279435157775879	 ([bland,][what's])
I(Fi): -0.12758445739746094	 ([one.][blind])
I(Ji): -0.12755346298217773	 ([bland,][blind])
I(m): 0.1274886131286621	 ([holes][ava])
I(PX): -0.12745511531829834	 ([outstanding][silly])
I(Go): 0.12743330001831055	 ([unfortunately,][window.])
I(Sm): 0.1274094581604004	 ([massing][holes])
I(Bh): -0.12725090980529785	 ([answer][creepy,])
I(cs): -0.12690520286560059	 ([moves][spells])
I(am): 0.12674593925476074	 ([cristina][holes])
I(Zd): -0.12635445594787598	 ([explaining][high - rise])
I(MR): 0.12609434127807617	 ([michael][screenplay])
I(fp): 0.12569379806518555	 ([catholic][begins])
I(Tf): -0.12561869621276855	 ([crater - sized][catholic])
I(c): -0.12559032440185547	 ([moves][realtor])
I(vx): 0.1252063512802124	 ([worse][meets])
I(V\): -0.12493896484375	 ([mention,][key])
I(GX): -0.12492203712463379	 ([unfortunately,][silly])
I(C): 0.12488222122192383	 ([exorcist][ava])
I(H\): -0.12460207939147949	 ([film][key])
I(S`): -0.12452960014343262	 ([massing][model])
I(i): 0.12452876567840576	 ([blind][55 ) is])
I(_f): -0.12417089939117432	 ([story.][catholic])
I(Co): 0.12395095825195312	 ([exorcist][window.])
I(jt): -0.1239173412322998	 ([priest][nausea.])
I(): -0.12374377250671387	 ([lesbian.][realtor])
I(W): -0.12343239784240723	 ([unbearably][d'angelo])
I(J\): -0.12332487106323242	 ([bland,][key])
I(): 0.12326812744140625	 ([ava][realtor])
I(Lf): 0.12326407432556152	 ([direction][catholic])
I(Ho): 0.1225895881652832	 ([film][window.])
I(MW): 0.12244725227355957	 ([michael][unbearably])
I(ip): -0.12241816520690918	 ([blind][begins])
I(IV): -0.12208664417266846	 ([offers][mention,])
I(s): 0.12203502655029297	 ([spells][ava])
I(j): 0.12202239036560059	 ([priest][realtor])
I(FI): 0.12190508842468262	 ([one.][offers])
I(`v): -0.12189006805419922	 ([model][worse])
I(du): -0.12173938751220703	 ([high - rise][what's])
I(MP): 0.12160944938659668	 ([michael][outstanding])
I(b): -0.12143421173095703	 ([raines][great])
I(~): -0.12093544006347656	 ([young][d'angelo])
I(E): -0.12090480327606201	 ([good][55 ) is])
I(x): 0.12035822868347168	 ([meets][55 ) is])
I(Sl): 0.11970019340515137	 ([massing][carradine,])
I(T}): -0.11969184875488281	 ([crater - sized][canary! ) and])
I(X{): 0.11966633796691895	 ([silly][meredith ( with])
I(P): 0.11964166164398193	 ([outstanding][ava])
I(Qr): -0.11935877799987793	 ([cast][faint])
I(e{): 0.11933958530426025	 ([owned][meredith ( with])
I(Xx): 0.11920058727264404	 ([silly][meets])
I(lz): -0.11895322799682617	 ([carradine,][burgess])
I(x{): -0.11879265308380127	 ([meets][meredith ( with])
I(V): 0.11871981620788574	 ([mention,][55 ) is])
I(Z]): -0.11839962005615234	 ([explaining][elements])
I(Y): 0.11812734603881836	 ([never][great])
I(ny): -0.11763155460357666	 ([always][building])
I(|): 0.11757087707519531	 ([cat][realtor])
I(K): 0.11738419532775879	 ([unimaginative][d'angelo])
I({): 0.11735296249389648	 ([meredith ( with][great])
I(Z): -0.11734414100646973	 ([explaining][lesbian.])
I(n{): -0.11723637580871582	 ([always][meredith ( with])
I(PR): 0.11715936660766602	 ([outstanding][screenplay])
I(`e): 0.11709308624267578	 ([model][owned])
I(V{): -0.11690855026245117	 ([mention,][meredith ( with])
I(\): 0.11685895919799805	 ([key][lesbian.])
I(Q]): 0.11668539047241211	 ([cast][elements])
I(Ro): 0.11639225482940674	 ([screenplay][window.])
I(Mv): 0.11631989479064941	 ([michael][worse])
I(Tr): -0.11630845069885254	 ([crater - sized][faint])
I(A]): -0.11625361442565918	 ([universal's][elements])
I(F{): 0.11617493629455566	 ([one.][meredith ( with])
I(Y[): 0.11605703830718994	 ([never][certain])
I(X): -0.11599588394165039	 ([silly][beverly])
I(ho): 0.11598396301269531	 ([creepy,][window.])
I(B): 0.11592650413513184	 ([answer][lesbian.])
I(gn): -0.11554527282714844	 ([church][always])
I(N): 0.1154170036315918	 ([winner][great])
I(Mf): -0.11492061614990234	 ([michael][catholic])
I(}): -0.11487054824829102	 ([canary! ) and][beverly])
I(c): 0.11480307579040527	 ([moves][ava])
I(c): -0.11463236808776855	 ([moves][lesbian.])
I(Rn): -0.11417663097381592	 ([screenplay][always])
I(G}): 0.11398434638977051	 ([unfortunately,][canary! ) and])
I(mw): -0.11391592025756836	 ([holes][tenants])
I(R|): 0.11378347873687744	 ([screenplay][cat])
I(lt): -0.11354970932006836	 ([carradine,][nausea.])
I(Ss): -0.11330604553222656	 ([massing][spells])
I(q{): 0.11327648162841797	 ([suffer][meredith ( with])
I(IU): 0.1130211353302002	 ([offers][plot - holes.])
I(CG): -0.11278462409973145	 ([exorcist][unfortunately,])
I(Mg): -0.11277711391448975	 ([michael][church])
I([m): 0.11274075508117676	 ([certain][holes])
I(NX): -0.11248612403869629	 ([winner][silly])
I(Wk): -0.11227011680603027	 ([unbearably][john])
I(DQ): -0.11224627494812012	 (["][cast])
I(ty): 0.11221957206726074	 ([nausea.][building])
I(z): 0.1122126579284668	 ([burgess][ava])
I(Cr): -0.11208510398864746	 ([exorcist][faint])
I(et): 0.11200737953186035	 ([owned][nausea.])
I(z): 0.11183583736419678	 ([burgess][55 ) is])
I(K): 0.11178469657897949	 ([unimaginative][beverly])
I(): 0.11168408393859863	 ([d'angelo][realtor])
I(Yo): -0.11164307594299316	 ([never][window.])
I(_y): -0.11159288883209229	 ([story.][building])
I([^): 0.1115647554397583	 ([certain][within])
I(D): 0.11155593395233154	 (["][gardner ( looking])
I(Vr): 0.1114952564239502	 ([mention,][faint])
I(QZ): -0.1114814281463623	 ([cast][explaining])
I(rw): 0.11135482788085938	 ([faint][tenants])
I(Rs): 0.11125946044921875	 ([screenplay][spells])
I(j): -0.11123299598693848	 ([priest][lesbian.])
I(JM): -0.1110386848449707	 ([bland,][michael])
I(Zh): -0.11103129386901855	 ([explaining][creepy,])
I(gr): 0.11100530624389648	 ([church][faint])
I(vz): -0.11052727699279785	 ([worse][burgess])
I(Ty): 0.1105201244354248	 ([crater - sized][building])
I(S): 0.110495924949646	 ([massing][great])
I(Y}): -0.11042904853820801	 ([never][canary! ) and])
I(Rb): -0.11007475852966309	 ([screenplay][raines])
I(`f): -0.10990285873413086	 ([model][catholic])
I(K): 0.1098862886428833	 ([unimaginative][gardner ( looking])
I(Z): 0.10980463027954102	 ([explaining][d'angelo])
I(BU): 0.10972535610198975	 ([answer][plot - holes.])
I(Ng): 0.10969901084899902	 ([winner][church])
I(Ml): 0.10968232154846191	 ([michael][carradine,])
I(gi): 0.10957002639770508	 ([church][blind])
I(f): 0.10940861701965332	 ([catholic][beverly])
I(Jc): -0.1093604564666748	 ([bland,][moves])
I(): -0.10930001735687256	 ([beverly][great])
I(ln): 0.10913634300231934	 ([carradine,][always])
I(R): 0.10884153842926025	 ([screenplay][ava])
I(Bi): -0.10864043235778809	 ([answer][blind])
I(`b): -0.10859823226928711	 ([model][raines])
I(): -0.1085972785949707	 ([beverly][realtor])
I(Sg): 0.10818350315093994	 ([massing][church])
I(Vg): -0.10815596580505371	 ([mention,][church])
I(c~): 0.10764241218566895	 ([moves][young])
I(F]): -0.1076209545135498	 ([one.][elements])
I(): 0.10749173164367676	 ([beverly][ava])
I(He): 0.10745096206665039	 ([film][owned])
I(u): -0.10737347602844238	 ([what's][lesbian.])
I(w): 0.10720443725585938	 ([tenants][realtor])
I(\): 0.10700368881225586	 ([key][ava])
I(R): 0.10689294338226318	 ([screenplay][beverly])
I(Tx): 0.10673582553863525	 ([crater - sized][meets])
I(cv): -0.10649251937866211	 ([moves][worse])
I(BT): -0.10642457008361816	 ([answer][crater - sized])
I(Cu): -0.10635590553283691	 ([exorcist][what's])
I(_j): -0.10625851154327393	 ([story.][priest])
I(ev): 0.10613751411437988	 ([owned][worse])
I(eo): -0.10592818260192871	 ([owned][window.])
I(Nw): 0.10560083389282227	 ([winner][tenants])
I(`): -0.10550141334533691	 ([model][ava])
I(Yk): -0.10543489456176758	 ([never][john])
I(Jo): -0.10526084899902344	 ([bland,][window.])
I(ct): 0.10514259338378906	 ([moves][nausea.])
I(Gu): -0.10502862930297852	 ([unfortunately,][what's])
I(R[): 0.10491728782653809	 ([screenplay][certain])
I(OZ): 0.1048743724822998	 ([wastes][explaining])
I(Ow): -0.10477519035339355	 ([wastes][tenants])
I(Yu): -0.10470700263977051	 ([never][what's])
I(uz): -0.10467743873596191	 ([what's][burgess])
I([~): 0.10455214977264404	 ([certain][young])
I(^b): -0.10411834716796875	 ([within][raines])
I(HZ): -0.10410666465759277	 ([film][explaining])
I(It): -0.10407781600952148	 ([offers][nausea.])
I(b): 0.10401105880737305	 ([raines][gardner ( looking])
I(Px): 0.10387396812438965	 ([outstanding][meets])
I(Jl): -0.10358548164367676	 ([bland,][carradine,])
I(FW): 0.10350561141967773	 ([one.][unbearably])
I(Rd): -0.10338830947875977	 ([screenplay][high - rise])
I(o): 0.10335326194763184	 ([window.][beverly])
I(w): 0.10329937934875488	 ([tenants][ava])
I(an): -0.1032862663269043	 ([cristina][always])
I(CF): -0.10317516326904297	 ([exorcist][one.])
I(Gb): 0.10309100151062012	 ([unfortunately,][raines])
I(Sb): 0.10308837890625	 ([massing][raines])
I(I): 0.10294592380523682	 ([offers][great])
I(_e): -0.10271680355072021	 ([story.][owned])
I(E): -0.1025235652923584	 ([good][d'angelo])
I(Bt): -0.10251402854919434	 ([answer][nausea.])
I(y): -0.10247397422790527	 ([building][d'angelo])
I(o~): 0.1024470329284668	 ([window.][young])
I(o|): 0.10243892669677734	 ([window.][cat])
I(Y]): 0.10231900215148926	 ([never][elements])
I(ou): -0.1023092269897461	 ([window.][what's])
I(Tn): 0.10213375091552734	 ([crater - sized][always])
I(]z): 0.10205912590026855	 ([elements][burgess])
I(Qw): 0.10179376602172852	 ([cast][tenants])
I(\s): 0.10177862644195557	 ([key][spells])
I(N~): 0.10160994529724121	 ([winner][young])
I(X\): 0.10155344009399414	 ([silly][key])
I(I): 0.10153472423553467	 ([offers][55 ) is])
I(u{): 0.10127115249633789	 ([what's][meredith ( with])
I(E\): 0.10098075866699219	 ([good][key])
I(uw): 0.10069990158081055	 ([what's][tenants])
Sum: 28.858587384223938
==================================================
