---------- Players ----------
Player 0: universal's
Player 1: answer
Player 2: exorcist
Player 3: "
Player 4: good
Player 5: one.
Player 6: unfortunately,
Player 7: film
Player 8: offers
Player 9: bland,
Player 10: unimaginative
Player 11: direction
Player 12: michael
Player 13: winner
Player 14: wastes
Player 15: outstanding
Player 16: cast
Player 17: screenplay
Player 18: massing
Player 19: crater - sized
Player 20: plot - holes.
Player 21: mention,
Player 22: unbearably
Player 23: silly
Player 24: never
Player 25: explaining
Player 26: certain
Player 27: key
Player 28: elements
Player 29: within
Player 30: story.
Player 31: model
Player 32: cristina
Player 33: raines
Player 34: moves
Player 35: high - rise
Player 36: owned
Player 37: catholic
Player 38: church
Player 39: creepy,
Player 40: blind
Player 41: priest
Player 42: john
Player 43: carradine,
Player 44: holes
Player 45: always
Player 46: window.
Player 47: begins
Player 48: suffer
Player 49: faint
Player 50: spells
Player 51: nausea.
Player 52: what's
Player 53: worse
Player 54: tenants
Player 55: meets
Player 56: building
Player 57: burgess
Player 58: meredith ( with
Player 59: cat
Player 60: canary! ) and
Player 61: young
Player 62: beverly
Player 63: d'angelo
Player 64: lesbian.
Player 65: ava
Player 66: gardner ( looking
Player 67: great
Player 68: 55 ) is
Player 69: realtor
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -4.024646282196045	 ([burgess][meredith ( with])
I(6,13): -0.27115583419799805	 ([unfortunately,][winner])
I(37,39): 0.2706139087677002	 ([catholic][creepy,])
I(56,59): 0.2703893184661865	 ([building][cat])
I(0,9): -0.2698347568511963	 ([universal's][bland,])
I(47,66): -0.26971638202667236	 ([begins][gardner ( looking])
I(29,34): 0.26955556869506836	 ([within][moves])
I(43,59): 0.2680017948150635	 ([carradine,][cat])
I(0,25): 0.2678849697113037	 ([universal's][explaining])
I(6,17): 0.2675679922103882	 ([unfortunately,][screenplay])
I(6,9): -0.26693201065063477	 ([unfortunately,][bland,])
I(7,55): 0.2660919427871704	 ([film][meets])
I(3,5): 0.2660059928894043	 (["][one.])
I(48,60): -0.26589298248291016	 ([suffer][canary! ) and])
I(26,67): 0.26588010787963867	 ([certain][great])
I(10,51): 0.2653658390045166	 ([unimaginative][nausea.])
I(63,68): 0.2651820182800293	 ([d'angelo][55 ) is])
I(5,39): -0.26508378982543945	 ([one.][creepy,])
I(2,61): 0.2648460865020752	 ([exorcist][young])
I(7,28): -0.264601469039917	 ([film][elements])
I(58,60): 0.26285290718078613	 ([meredith ( with][canary! ) and])
I(28,33): -0.26265501976013184	 ([elements][raines])
I(25,44): -0.2626073360443115	 ([explaining][holes])
I(16,59): 0.26239538192749023	 ([cast][cat])
I(55,62): 0.26237356662750244	 ([meets][beverly])
I(38,67): 0.26158034801483154	 ([church][great])
I(7,67): -0.2615499496459961	 ([film][great])
I(10,61): 0.2615020275115967	 ([unimaginative][young])
I(43,58): -0.2612874507904053	 ([carradine,][meredith ( with])
I(20,31): -0.26081931591033936	 ([plot - holes.][model])
I(16,31): -0.2607874870300293	 ([cast][model])
I(10,38): 0.26046526432037354	 ([unimaginative][church])
I(53,60): -0.2601456642150879	 ([worse][canary! ) and])
I(1,17): 0.2599231004714966	 ([answer][screenplay])
I(12,63): -0.2593724727630615	 ([michael][d'angelo])
I(7,35): 0.259352445602417	 ([film][high - rise])
I(50,57): 0.2592623233795166	 ([spells][burgess])
I(31,34): -0.2591664791107178	 ([model][moves])
I(7,48): -0.2591593265533447	 ([film][suffer])
I(55,59): 0.2587629556655884	 ([meets][cat])
I(28,39): 0.2586789131164551	 ([elements][creepy,])
I(68,69): 0.25832462310791016	 ([55 ) is][realtor])
I(8,30): 0.2581745386123657	 ([offers][story.])
I(36,68): -0.25793778896331787	 ([owned][55 ) is])
I(25,43): 0.2578754425048828	 ([explaining][carradine,])
I(16,61): 0.2576758861541748	 ([cast][young])
I(25,67): 0.25742220878601074	 ([explaining][great])
I(34,45): 0.25727367401123047	 ([moves][always])
I(1,5): -0.2567577362060547	 ([answer][one.])
I(38,56): 0.25653016567230225	 ([church][building])
I(13,53): -0.2565016746520996	 ([winner][worse])
I(54,67): 0.25459909439086914	 ([tenants][great])
I(31,40): -0.2545285224914551	 ([model][blind])
I(8,10): 0.25441908836364746	 ([offers][unimaginative])
I(46,69): 0.25271034240722656	 ([window.][realtor])
I(7,44): -0.252211332321167	 ([film][holes])
I(2,24): -0.2514777183532715	 ([exorcist][never])
I(9,22): -0.25077152252197266	 ([bland,][unbearably])
I(50,54): 0.250518798828125	 ([spells][tenants])
I(13,20): 0.2492004632949829	 ([winner][plot - holes.])
I(44,49): -0.2491624355316162	 ([holes][faint])
I(14,39): -0.2489638328552246	 ([wastes][creepy,])
I(7,14): 0.2483534812927246	 ([film][wastes])
I(43,62): 0.2481694221496582	 ([carradine,][beverly])
I(44,66): -0.24790740013122559	 ([holes][gardner ( looking])
I(13,39): -0.24767589569091797	 ([winner][creepy,])
I(47,68): -0.24748706817626953	 ([begins][55 ) is])
I(9,69): -0.24735593795776367	 ([bland,][realtor])
I(21,60): 0.24695360660552979	 ([mention,][canary! ) and])
I(4,31): -0.24570560455322266	 ([good][model])
I(17,40): 0.24429762363433838	 ([screenplay][blind])
I(23,43): 0.24344611167907715	 ([silly][carradine,])
I(0,43): -0.24337780475616455	 ([universal's][carradine,])
I(9,60): -0.24307847023010254	 ([bland,][canary! ) and])
I(0,36): -0.24280285835266113	 ([universal's][owned])
I(14,29): 0.24272370338439941	 ([wastes][within])
I(6,37): -0.24265599250793457	 ([unfortunately,][catholic])
I(47,56): 0.24265408515930176	 ([begins][building])
I(33,51): 0.24201655387878418	 ([raines][nausea.])
I(6,38): -0.24115943908691406	 ([unfortunately,][church])
I(50,64): -0.2410426139831543	 ([spells][lesbian.])
I(9,19): -0.2409052848815918	 ([bland,][crater - sized])
I(37,46): 0.2407515048980713	 ([catholic][window.])
I(25,48): -0.24062561988830566	 ([explaining][suffer])
I(0,40): 0.24041485786437988	 ([universal's][blind])
I(40,64): -0.2403242588043213	 ([blind][lesbian.])
I(22,45): 0.2402808666229248	 ([unbearably][always])
I(65,68): 0.23997962474822998	 ([ava][55 ) is])
I(21,64): 0.2399146556854248	 ([mention,][lesbian.])
I(51,54): -0.2388758659362793	 ([nausea.][tenants])
I(3,4): -0.23872780799865723	 (["][good])
I(2,17): 0.2384723424911499	 ([exorcist][screenplay])
I(10,39): 0.2380082607269287	 ([unimaginative][creepy,])
I(21,35): 0.2376861572265625	 ([mention,][high - rise])
I(58,66): 0.23660564422607422	 ([meredith ( with][gardner ( looking])
I(13,48): -0.23594999313354492	 ([winner][suffer])
I(37,54): 0.23475706577301025	 ([catholic][tenants])
I(38,51): 0.23445653915405273	 ([church][nausea.])
I(39,43): -0.23372411727905273	 ([creepy,][carradine,])
I(15,50): 0.23331725597381592	 ([outstanding][spells])
I(29,44): 0.2330331802368164	 ([within][holes])
I(22,37): 0.23302435874938965	 ([unbearably][catholic])
I(4,49): -0.2328932285308838	 ([good][faint])
I(11,44): -0.232743501663208	 ([direction][holes])
I(2,16): -0.23215651512145996	 ([exorcist][cast])
I(2,8): 0.23214173316955566	 ([exorcist][offers])
I(16,35): 0.23128628730773926	 ([cast][high - rise])
I(52,67): 0.23117148876190186	 ([what's][great])
I(4,28): 0.2301163673400879	 ([good][elements])
I(5,67): -0.22977840900421143	 ([one.][great])
I(34,40): -0.2295856475830078	 ([moves][blind])
I(14,35): 0.22947192192077637	 ([wastes][high - rise])
I(8,53): 0.22928667068481445	 ([offers][worse])
I(0,47): 0.22927403450012207	 ([universal's][begins])
I(36,47): 0.22902488708496094	 ([owned][begins])
I(17,61): 0.22901451587677002	 ([screenplay][young])
I(13,17): 0.22881591320037842	 ([winner][screenplay])
I(39,68): 0.2278892993927002	 ([creepy,][55 ) is])
I(13,30): 0.22773194313049316	 ([winner][story.])
I(43,53): -0.22749090194702148	 ([carradine,][worse])
I(7,61): 0.22741246223449707	 ([film][young])
I(2,50): 0.22713208198547363	 ([exorcist][spells])
I(59,61): 0.22693228721618652	 ([cat][young])
I(43,65): 0.2266073226928711	 ([carradine,][ava])
I(5,30): 0.2264634370803833	 ([one.][story.])
I(4,33): 0.22640585899353027	 ([good][raines])
I(9,16): -0.2260913848876953	 ([bland,][cast])
I(5,21): 0.22580909729003906	 ([one.][mention,])
I(30,66): 0.22579801082611084	 ([story.][gardner ( looking])
I(20,68): 0.22573447227478027	 ([plot - holes.][55 ) is])
I(10,45): 0.22514104843139648	 ([unimaginative][always])
I(9,48): -0.22507143020629883	 ([bland,][suffer])
I(15,18): -0.22505080699920654	 ([outstanding][massing])
I(17,20): 0.22463011741638184	 ([screenplay][plot - holes.])
I(57,60): 0.22425460815429688	 ([burgess][canary! ) and])
I(59,63): 0.22362709045410156	 ([cat][d'angelo])
I(33,58): -0.22332465648651123	 ([raines][meredith ( with])
I(55,67): 0.2233128547668457	 ([meets][great])
I(39,52): -0.2232649326324463	 ([creepy,][what's])
I(43,55): -0.22275054454803467	 ([carradine,][meets])
I(48,55): 0.22246253490447998	 ([suffer][meets])
I(6,36): -0.22239220142364502	 ([unfortunately,][owned])
I(58,63): 0.22233247756958008	 ([meredith ( with][d'angelo])
I(17,67): 0.2222820520401001	 ([screenplay][great])
I(10,54): 0.22222447395324707	 ([unimaginative][tenants])
I(13,55): 0.22206485271453857	 ([winner][meets])
I(39,45): 0.2218914031982422	 ([creepy,][always])
I(5,19): -0.22186851501464844	 ([one.][crater - sized])
I(15,19): -0.2217646837234497	 ([outstanding][crater - sized])
I(4,47): -0.22087979316711426	 ([good][begins])
I(37,63): -0.21992850303649902	 ([catholic][d'angelo])
I(5,14): -0.21913695335388184	 ([one.][wastes])
I(26,43): 0.2185572385787964	 ([certain][carradine,])
I(50,63): 0.21790838241577148	 ([spells][d'angelo])
I(13,62): -0.21781039237976074	 ([winner][beverly])
I(15,46): 0.21703088283538818	 ([outstanding][window.])
I(0,15): 0.21600401401519775	 ([universal's][outstanding])
I(25,51): -0.21551871299743652	 ([explaining][nausea.])
I(28,35): 0.2154841423034668	 ([elements][high - rise])
I(4,23): -0.21495771408081055	 ([good][silly])
I(2,60): 0.21471858024597168	 ([exorcist][canary! ) and])
I(17,54): 0.2145901918411255	 ([screenplay][tenants])
I(4,54): -0.2145519256591797	 ([good][tenants])
I(22,58): 0.21446609497070312	 ([unbearably][meredith ( with])
I(28,68): 0.2143956422805786	 ([elements][55 ) is])
I(12,30): -0.21429669857025146	 ([michael][story.])
I(16,34): -0.21404695510864258	 ([cast][moves])
I(28,36): 0.21388733386993408	 ([elements][owned])
I(61,66): 0.2138441801071167	 ([young][gardner ( looking])
I(19,40): -0.21375107765197754	 ([crater - sized][blind])
I(0,61): 0.213708758354187	 ([universal's][young])
I(27,30): -0.21334540843963623	 ([key][story.])
I(31,48): -0.21315717697143555	 ([model][suffer])
I(13,68): 0.2130582332611084	 ([winner][55 ) is])
I(11,22): 0.21296095848083496	 ([direction][unbearably])
I(31,64): -0.2129063606262207	 ([model][lesbian.])
I(9,53): -0.21267318725585938	 ([bland,][worse])
I(8,61): 0.21258878707885742	 ([offers][young])
I(58,61): 0.2119429111480713	 ([meredith ( with][young])
I(47,52): -0.2109367847442627	 ([begins][what's])
I(53,58): 0.2108135223388672	 ([worse][meredith ( with])
I(53,56): -0.21078729629516602	 ([worse][building])
I(19,24): -0.21013784408569336	 ([crater - sized][never])
I(7,56): 0.21001648902893066	 ([film][building])
I(9,64): -0.21000957489013672	 ([bland,][lesbian.])
I(0,65): 0.20995211601257324	 ([universal's][ava])
I(43,64): 0.20944452285766602	 ([carradine,][lesbian.])
I(37,43): 0.20930099487304688	 ([catholic][carradine,])
I(4,25): -0.20918917655944824	 ([good][explaining])
I(16,24): -0.2090902328491211	 ([cast][never])
I(0,19): 0.20881199836730957	 ([universal's][crater - sized])
I(2,59): 0.20843839645385742	 ([exorcist][cat])
I(38,43): 0.20835351943969727	 ([church][carradine,])
I(1,67): 0.20807254314422607	 ([answer][great])
I(11,36): 0.207991361618042	 ([direction][owned])
I(28,31): -0.2079775333404541	 ([elements][model])
I(39,49): -0.2072126865386963	 ([creepy,][faint])
I(10,16): 0.20711159706115723	 ([unimaginative][cast])
I(9,56): -0.20684814453125	 ([bland,][building])
I(5,15): -0.20680749416351318	 ([one.][outstanding])
I(19,27): 0.20660161972045898	 ([crater - sized][key])
I(7,45): -0.2064802646636963	 ([film][always])
I(33,37): 0.20615780353546143	 ([raines][catholic])
I(38,41): 0.20602691173553467	 ([church][priest])
I(23,39): -0.20600080490112305	 ([silly][creepy,])
I(12,34): 0.20572257041931152	 ([michael][moves])
I(10,20): 0.20485901832580566	 ([unimaginative][plot - holes.])
I(45,66): 0.20400965213775635	 ([always][gardner ( looking])
I(46,48): -0.20389604568481445	 ([window.][suffer])
I(13,43): 0.20382380485534668	 ([winner][carradine,])
I(44,61): 0.20366549491882324	 ([holes][young])
I(11,67): 0.2035984992980957	 ([direction][great])
I(25,27): -0.20344698429107666	 ([explaining][key])
I(8,31): -0.20335745811462402	 ([offers][model])
I(36,50): 0.20281720161437988	 ([owned][spells])
I(20,55): 0.20246899127960205	 ([plot - holes.][meets])
I(46,63): 0.20195364952087402	 ([window.][d'angelo])
I(14,41): -0.201507568359375	 ([wastes][priest])
I(62,68): 0.2014150619506836	 ([beverly][55 ) is])
I(16,47): -0.20070528984069824	 ([cast][begins])
I(35,39): -0.20061087608337402	 ([high - rise][creepy,])
I(30,32): -0.20060360431671143	 ([story.][cristina])
I(9,24): -0.20060276985168457	 ([bland,][never])
I(33,64): 0.20026826858520508	 ([raines][lesbian.])
I(17,57): 0.19977259635925293	 ([screenplay][burgess])
I(41,50): 0.1993110179901123	 ([priest][spells])
I(16,18): -0.19884920120239258	 ([cast][massing])
I(22,69): 0.1987307071685791	 ([unbearably][realtor])
I(15,31): -0.19872009754180908	 ([outstanding][model])
I(25,31): -0.19824719429016113	 ([explaining][model])
I(27,43): 0.19823455810546875	 ([key][carradine,])
I(14,43): 0.19813084602355957	 ([wastes][carradine,])
I(2,4): -0.19807887077331543	 ([exorcist][good])
I(2,9): -0.19794559478759766	 ([exorcist][bland,])
I(34,63): 0.19717168807983398	 ([moves][d'angelo])
I(43,68): 0.19715464115142822	 ([carradine,][55 ) is])
I(16,68): -0.19702017307281494	 ([cast][55 ) is])
I(12,44): 0.19690823554992676	 ([michael][holes])
I(35,66): -0.19662463665008545	 ([high - rise][gardner ( looking])
I(3,22): 0.19623970985412598	 (["][unbearably])
I(0,62): 0.1961299180984497	 ([universal's][beverly])
I(8,33): 0.19591283798217773	 ([offers][raines])
I(8,47): 0.19571137428283691	 ([offers][begins])
I(13,66): 0.19487011432647705	 ([winner][gardner ( looking])
I(9,62): -0.19446849822998047	 ([bland,][beverly])
I(24,40): -0.19399452209472656	 ([never][blind])
I(6,68): -0.19385254383087158	 ([unfortunately,][55 ) is])
I(9,50): -0.1934964656829834	 ([bland,][spells])
I(19,33): 0.19341802597045898	 ([crater - sized][raines])
I(3,6): 0.1933763027191162	 (["][unfortunately,])
I(23,51): -0.19333696365356445	 ([silly][nausea.])
I(20,30): -0.19296908378601074	 ([plot - holes.][story.])
I(8,64): 0.19293832778930664	 ([offers][lesbian.])
I(58,69): 0.19293737411499023	 ([meredith ( with][realtor])
I(19,54): -0.192840576171875	 ([crater - sized][tenants])
I(47,50): -0.19262385368347168	 ([begins][spells])
I(4,34): -0.19248294830322266	 ([good][moves])
I(15,60): 0.1922321319580078	 ([outstanding][canary! ) and])
I(17,58): 0.19212472438812256	 ([screenplay][meredith ( with])
I(27,41): 0.19191455841064453	 ([key][priest])
I(27,53): 0.1918163299560547	 ([key][worse])
I(6,11): -0.19152045249938965	 ([unfortunately,][direction])
I(27,28): -0.19148945808410645	 ([key][elements])
I(4,12): 0.19107365608215332	 ([good][michael])
I(0,17): -0.1907566785812378	 ([universal's][screenplay])
I(5,64): -0.19067621231079102	 ([one.][lesbian.])
I(55,66): 0.1903696060180664	 ([meets][gardner ( looking])
I(0,67): 0.1900615692138672	 ([universal's][great])
I(6,62): -0.1900167465209961	 ([unfortunately,][beverly])
I(1,34): -0.1891632080078125	 ([answer][moves])
I(4,15): 0.18866503238677979	 ([good][outstanding])
I(6,45): 0.18664312362670898	 ([unfortunately,][always])
I(16,33): 0.18640780448913574	 ([cast][raines])
I(7,60): 0.18626737594604492	 ([film][canary! ) and])
I(17,24): 0.186254620552063	 ([screenplay][never])
I(51,61): 0.18610310554504395	 ([nausea.][young])
I(2,69): 0.18596529960632324	 ([exorcist][realtor])
I(29,51): 0.1858682632446289	 ([within][nausea.])
I(33,60): 0.1855311393737793	 ([raines][canary! ) and])
I(35,53): -0.1853935718536377	 ([high - rise][worse])
I(37,52): 0.18536663055419922	 ([catholic][what's])
I(20,66): 0.18503689765930176	 ([plot - holes.][gardner ( looking])
I(19,67): 0.18501317501068115	 ([crater - sized][great])
I(12,21): -0.18484830856323242	 ([michael][mention,])
I(11,55): 0.1842101812362671	 ([direction][meets])
I(16,64): -0.18401408195495605	 ([cast][lesbian.])
I(31,32): -0.18369293212890625	 ([model][cristina])
I(14,64): -0.18302583694458008	 ([wastes][lesbian.])
I(43,61): 0.1828155517578125	 ([carradine,][young])
I(47,51): -0.1825878620147705	 ([begins][nausea.])
I(27,48): 0.18216562271118164	 ([key][suffer])
I(6,59): 0.18215227127075195	 ([unfortunately,][cat])
I(15,62): -0.18211019039154053	 ([outstanding][beverly])
I(15,63): -0.18162894248962402	 ([outstanding][d'angelo])
I(47,55): -0.1812654733657837	 ([begins][meets])
I(11,54): 0.18098068237304688	 ([direction][tenants])
I(1,45): 0.18083679676055908	 ([answer][always])
I(7,39): -0.18079161643981934	 ([film][creepy,])
I(39,65): 0.18004226684570312	 ([creepy,][ava])
I(9,33): 0.1798839569091797	 ([bland,][raines])
I(34,66): 0.17982399463653564	 ([moves][gardner ( looking])
I(54,66): 0.1795283555984497	 ([tenants][gardner ( looking])
I(9,17): 0.17928874492645264	 ([bland,][screenplay])
I(8,39): -0.17890644073486328	 ([offers][creepy,])
I(20,47): 0.17881524562835693	 ([plot - holes.][begins])
I(19,21): 0.17868256568908691	 ([crater - sized][mention,])
I(21,40): 0.1784653663635254	 ([mention,][blind])
I(23,44): -0.17835283279418945	 ([silly][holes])
I(28,54): 0.1781628131866455	 ([elements][tenants])
I(50,69): 0.17797017097473145	 ([spells][realtor])
I(45,62): -0.17793738842010498	 ([always][beverly])
I(28,53): 0.17787694931030273	 ([elements][worse])
I(45,60): 0.177850604057312	 ([always][canary! ) and])
I(7,33): -0.1776900291442871	 ([film][raines])
I(30,39): 0.17754828929901123	 ([story.][creepy,])
I(7,38): 0.17731809616088867	 ([film][church])
I(23,46): 0.17694783210754395	 ([silly][window.])
I(59,64): 0.17687225341796875	 ([cat][lesbian.])
I(0,38): 0.1768481731414795	 ([universal's][church])
I(24,68): -0.17683851718902588	 ([never][55 ) is])
I(9,57): -0.1768190860748291	 ([bland,][burgess])
I(0,24): 0.1767139434814453	 ([universal's][never])
I(15,27): 0.17597150802612305	 ([outstanding][key])
I(11,30): 0.1758100986480713	 ([direction][story.])
I(15,52): 0.1756218671798706	 ([outstanding][what's])
I(40,60): -0.1751718521118164	 ([blind][canary! ) and])
I(11,43): 0.17505550384521484	 ([direction][carradine,])
I(62,66): 0.1748586893081665	 ([beverly][gardner ( looking])
I(28,37): 0.17475366592407227	 ([elements][catholic])
I(8,19): -0.1745471954345703	 ([offers][crater - sized])
I(17,41): 0.17446577548980713	 ([screenplay][priest])
I(50,60): 0.17416048049926758	 ([spells][canary! ) and])
I(11,45): 0.17398488521575928	 ([direction][always])
I(9,45): 0.17377495765686035	 ([bland,][always])
I(14,16): -0.17373228073120117	 ([wastes][cast])
I(25,68): 0.17370522022247314	 ([explaining][55 ) is])
I(6,29): 0.17335033416748047	 ([unfortunately,][within])
I(17,29): -0.17322039604187012	 ([screenplay][within])
I(37,64): -0.17315983772277832	 ([catholic][lesbian.])
I(44,69): -0.17310309410095215	 ([holes][realtor])
I(50,58): 0.1730576753616333	 ([spells][meredith ( with])
I(33,46): -0.17271661758422852	 ([raines][window.])
I(14,33): 0.17269611358642578	 ([wastes][raines])
I(2,31): -0.17269325256347656	 ([exorcist][model])
I(13,34): -0.17220854759216309	 ([winner][moves])
I(22,46): 0.17212343215942383	 ([unbearably][window.])
I(50,55): 0.17212116718292236	 ([spells][meets])
I(4,66): -0.17205500602722168	 ([good][gardner ( looking])
I(4,58): 0.1718153953552246	 ([good][meredith ( with])
I(6,27): 0.17172765731811523	 ([unfortunately,][key])
I(2,56): 0.17138028144836426	 ([exorcist][building])
I(37,56): 0.1709911823272705	 ([catholic][building])
I(2,55): 0.17092788219451904	 ([exorcist][meets])
I(0,52): -0.17090511322021484	 ([universal's][what's])
I(2,62): 0.17089080810546875	 ([exorcist][beverly])
I(10,13): 0.17083358764648438	 ([unimaginative][winner])
I(46,60): 0.1708078384399414	 ([window.][canary! ) and])
I(9,35): -0.17042016983032227	 ([bland,][high - rise])
I(33,57): 0.17031073570251465	 ([raines][burgess])
I(11,38): 0.17016291618347168	 ([direction][church])
I(10,17): 0.16980373859405518	 ([unimaginative][screenplay])
I(30,53): 0.16943490505218506	 ([story.][worse])
I(31,68): -0.16920185089111328	 ([model][55 ) is])
I(4,29): 0.16899394989013672	 ([good][within])
I(47,48): 0.16875576972961426	 ([begins][suffer])
I(22,34): -0.16873931884765625	 ([unbearably][moves])
I(1,21): 0.16865038871765137	 ([answer][mention,])
I(14,31): 0.16854405403137207	 ([wastes][model])
I(55,64): 0.16844189167022705	 ([meets][lesbian.])
I(43,56): -0.16815447807312012	 ([carradine,][building])
I(18,22): -0.16786909103393555	 ([massing][unbearably])
I(9,31): -0.16749978065490723	 ([bland,][model])
I(21,67): -0.16749954223632812	 ([mention,][great])
I(34,55): 0.16725540161132812	 ([moves][meets])
I(39,50): -0.16722345352172852	 ([creepy,][spells])
I(20,24): 0.16706359386444092	 ([plot - holes.][never])
I(10,44): -0.1670072078704834	 ([unimaginative][holes])
I(7,52): 0.16673636436462402	 ([film][what's])
I(41,48): -0.1665337085723877	 ([priest][suffer])
I(23,53): -0.16634464263916016	 ([silly][worse])
I(25,40): -0.1660783290863037	 ([explaining][blind])
I(15,24): 0.16594254970550537	 ([outstanding][never])
I(34,35): 0.16550421714782715	 ([moves][high - rise])
I(51,62): -0.16545772552490234	 ([nausea.][beverly])
I(57,59): 0.16507482528686523	 ([burgess][cat])
I(1,8): -0.1650228500366211	 ([answer][offers])
I(5,53): -0.16474390029907227	 ([one.][worse])
I(55,63): 0.1646491289138794	 ([meets][d'angelo])
I(4,8): -0.16455364227294922	 ([good][offers])
I(19,41): -0.16441845893859863	 ([crater - sized][priest])
I(29,31): 0.164323091506958	 ([within][model])
I(19,25): -0.16431903839111328	 ([crater - sized][explaining])
I(24,47): -0.16429686546325684	 ([never][begins])
I(50,52): 0.16419601440429688	 ([spells][what's])
I(16,66): -0.1639341115951538	 ([cast][gardner ( looking])
I(1,15): 0.16391217708587646	 ([answer][outstanding])
I(30,68): 0.16331052780151367	 ([story.][55 ) is])
I(10,57): 0.1624608039855957	 ([unimaginative][burgess])
I(1,9): -0.16231369972229004	 ([answer][bland,])
I(53,69): 0.1623079776763916	 ([worse][realtor])
I(7,62): 0.16228485107421875	 ([film][beverly])
I(23,25): 0.16223382949829102	 ([silly][explaining])
I(37,48): -0.16216635704040527	 ([catholic][suffer])
I(26,53): 0.16186416149139404	 ([certain][worse])
I(30,35): -0.16184866428375244	 ([story.][high - rise])
I(41,60): 0.1618196964263916	 ([priest][canary! ) and])
I(58,62): 0.16175580024719238	 ([meredith ( with][beverly])
I(0,63): -0.1612328290939331	 ([universal's][d'angelo])
I(46,57): -0.1611042022705078	 ([window.][burgess])
I(0,35): -0.16109323501586914	 ([universal's][high - rise])
I(17,25): 0.16097772121429443	 ([screenplay][explaining])
I(31,60): -0.16070961952209473	 ([model][canary! ) and])
I(13,58): 0.1605839729309082	 ([winner][meredith ( with])
I(25,34): -0.15971088409423828	 ([explaining][moves])
I(27,68): 0.1594294309616089	 ([key][55 ) is])
I(16,58): 0.1593184471130371	 ([cast][meredith ( with])
I(2,43): -0.1590409278869629	 ([exorcist][carradine,])
I(23,28): 0.15894198417663574	 ([silly][elements])
I(57,63): -0.15891313552856445	 ([burgess][d'angelo])
I(48,68): -0.1586233377456665	 ([suffer][55 ) is])
I(13,33): 0.15794086456298828	 ([winner][raines])
I(11,66): -0.15793204307556152	 ([direction][gardner ( looking])
I(12,31): -0.15786027908325195	 ([michael][model])
I(49,67): 0.15775024890899658	 ([faint][great])
I(5,63): -0.157440185546875	 ([one.][d'angelo])
I(26,37): 0.15742075443267822	 ([certain][catholic])
I(44,50): -0.15715241432189941	 ([holes][spells])
I(13,31): -0.15694069862365723	 ([winner][model])
I(62,64): -0.1567525863647461	 ([beverly][lesbian.])
I(30,59): 0.15629339218139648	 ([story.][cat])
I(26,41): 0.15610921382904053	 ([certain][priest])
I(25,66): 0.15577304363250732	 ([explaining][gardner ( looking])
I(19,69): 0.15573716163635254	 ([crater - sized][realtor])
I(45,54): -0.15561723709106445	 ([always][tenants])
I(13,24): -0.1554887294769287	 ([winner][never])
I(51,60): -0.1552295684814453	 ([nausea.][canary! ) and])
I(25,37): 0.15506386756896973	 ([explaining][catholic])
I(26,39): 0.1545044183731079	 ([certain][creepy,])
I(7,59): 0.1542801856994629	 ([film][cat])
I(30,38): -0.154150128364563	 ([story.][church])
I(5,43): 0.1537337303161621	 ([one.][carradine,])
I(55,61): 0.15367448329925537	 ([meets][young])
I(18,60): -0.15340590476989746	 ([massing][canary! ) and])
I(12,35): -0.15310335159301758	 ([michael][high - rise])
I(35,43): -0.15305781364440918	 ([high - rise][carradine,])
I(17,23): 0.15277016162872314	 ([screenplay][silly])
I(8,14): -0.15263581275939941	 ([offers][wastes])
I(29,43): -0.1526172161102295	 ([within][carradine,])
I(10,41): 0.15209150314331055	 ([unimaginative][priest])
I(60,66): 0.15166962146759033	 ([canary! ) and][gardner ( looking])
I(47,63): 0.15148377418518066	 ([begins][d'angelo])
I(14,63): 0.1514134407043457	 ([wastes][d'angelo])
I(5,55): 0.15123260021209717	 ([one.][meets])
I(20,28): -0.1510779857635498	 ([plot - holes.][elements])
I(28,67): 0.1509532928466797	 ([elements][great])
I(21,47): 0.15071213245391846	 ([mention,][begins])
I(2,64): -0.1503746509552002	 ([exorcist][lesbian.])
I(15,41): 0.15035390853881836	 ([outstanding][priest])
I(9,68): -0.15001797676086426	 ([bland,][55 ) is])
I(28,69): 0.1498575210571289	 ([elements][realtor])
I(26,68): 0.14981865882873535	 ([certain][55 ) is])
I(50,53): -0.14976906776428223	 ([spells][worse])
I(34,68): 0.14972138404846191	 ([moves][55 ) is])
I(21,31): -0.14963340759277344	 ([mention,][model])
I(21,46): 0.14933383464813232	 ([mention,][window.])
I(25,54): 0.14921092987060547	 ([explaining][tenants])
I(13,37): 0.14902210235595703	 ([winner][catholic])
I(31,63): -0.14884281158447266	 ([model][d'angelo])
I(31,62): -0.14877963066101074	 ([model][beverly])
I(8,37): 0.14871764183044434	 ([offers][catholic])
I(4,50): -0.14842534065246582	 ([good][spells])
I(34,46): 0.14829349517822266	 ([moves][window.])
I(13,27): 0.14795899391174316	 ([winner][key])
I(40,43): -0.14742374420166016	 ([blind][carradine,])
I(15,33): 0.14706599712371826	 ([outstanding][raines])
I(14,55): -0.14683449268341064	 ([wastes][meets])
I(2,66): 0.1466768980026245	 ([exorcist][gardner ( looking])
I(18,20): -0.1466747522354126	 ([massing][plot - holes.])
I(27,57): 0.14577150344848633	 ([key][burgess])
I(54,61): 0.14570188522338867	 ([tenants][young])
I(20,69): 0.14564740657806396	 ([plot - holes.][realtor])
