---------- Players ----------
Player A: remake
Player B: og
Player C: thing
Player D: ( 1982
Player E: 1951 ),
Player F: think
Player G: is,
Player H: many
Player I: factors
Player J: det
Player K: previous
Player L: movies
Player M: deny
Player N: it.
Player O: acting
Player P: bad,
Player Q: james
Player R: spader
Player S: superlow
Player T: stargate
Player U: re - enactment
Player V: himself,
Player W: coffy
Player X: mug
Player Y: somwhat
Player Z: strange
Player [: thinking
Player \: movements
Player ]: that's
Player ^: it,
Player _: actors
Player `: did't
Player a: even
Player b: notise.
Player c: get
Player d: feeling
Player e: getting
Player f: know
Player g: anyone
Player h: main
Player i: characters.
Player j: plot
Player k: evolvement
Player l: slow,
Player m: boring
Player n: and,
Player o: yah
Player p: know
Player q: happend
Player r: 30mins.
Player s: score
Player t: music
Player u: ultraboring,
Player v: imean
Player w: alot
Player x: ubertallented
Player y: people
Player z: would
Player {: make
Player |: scores
Player }: coke
Player ~: credit,
---------- AND Interactions (Pairwise Only) ----------
I(cd): 3.2824268341064453	 ([get][feeling])
I(_t): 0.1393146514892578	 ([actors][music])
I(HK): -0.13900470733642578	 ([many][previous])
I(jk): 0.1389034390449524	 ([plot][evolvement])
I(AD): -0.13840222358703613	 ([remake][( 1982])
I(fj): -0.13834750652313232	 ([know][plot])
I(Ey): 0.1382957100868225	 ([1951 ),][people])
I(DL): -0.13822805881500244	 ([( 1982][movies])
I(Zj): -0.138214111328125	 ([strange][plot])
I(Zq): 0.1381922960281372	 ([strange][happend])
I(Es): -0.13815468549728394	 ([1951 ),][score])
I([~): 0.13737797737121582	 ([thinking][credit,])
I(RX): 0.1372206211090088	 ([spader][mug])
I(BD): -0.1370004415512085	 ([og][( 1982])
I(mv): 0.13690626621246338	 ([boring][imean])
I(Y~): 0.13643401861190796	 ([somwhat][credit,])
I(M`): 0.1361229419708252	 ([deny][did't])
I(^r): 0.13541698455810547	 ([it,][30mins.])
I(\g): -0.13482189178466797	 ([movements][anyone])
I(jp): -0.13422268629074097	 ([plot][know])
I(Iy): 0.13419371843338013	 ([factors][people])
I(B\): -0.13407719135284424	 ([og][movements])
I(FU): -0.13390696048736572	 ([think][re - enactment])
I(Q_): 0.133894681930542	 ([james][actors])
I(rx): -0.13368511199951172	 ([30mins.][ubertallented])
I(IJ): 0.13346171379089355	 ([factors][det])
I(B_): -0.13336777687072754	 ([og][actors])
I(NS): -0.13324803113937378	 ([it.][superlow])
I(HJ): -0.1332463026046753	 ([many][det])
I(BR): -0.13234329223632812	 ([og][spader])
I(HL): -0.13182413578033447	 ([many][movies])
I([r): 0.1312551498413086	 ([thinking][30mins.])
I(^c): 0.1312122344970703	 ([it,][get])
I(gy): 0.13087618350982666	 ([anyone][people])
I([g): 0.1308668851852417	 ([thinking][anyone])
I(Sx): -0.13063466548919678	 ([superlow][ubertallented])
I(bs): -0.13010823726654053	 ([notise.][score])
I(T]): 0.12995100021362305	 ([stargate][that's])
I(KU): -0.12980270385742188	 ([previous][re - enactment])
I(es): 0.1296842098236084	 ([getting][score])
I(Ol): -0.12943899631500244	 ([acting][slow,])
I(qv): 0.12924015522003174	 ([happend][imean])
I(DG): 0.12906968593597412	 ([( 1982][is,])
I(gr): -0.12903249263763428	 ([anyone][30mins.])
I(]k): -0.12862074375152588	 ([that's][evolvement])
I(Or): 0.12845593690872192	 ([acting][30mins.])
I(GY): 0.1281414031982422	 ([is,][somwhat])
I(Qd): 0.12809228897094727	 ([james][feeling])
I(Z_): -0.12791824340820312	 ([strange][actors])
I(Gj): -0.12788069248199463	 ([is,][plot])
I(Ds): -0.12787210941314697	 ([( 1982][score])
I(T^): 0.12740063667297363	 ([stargate][it,])
I(m}): -0.12675726413726807	 ([boring][coke])
I(Id): 0.1267005205154419	 ([factors][feeling])
I(_p): -0.12526416778564453	 ([actors][know])
I(D~): -0.1252111792564392	 ([( 1982][credit,])
I(Ec): -0.12454438209533691	 ([1951 ),][get])
I(p|): 0.12389183044433594	 ([know][scores])
I([w): 0.12348735332489014	 ([thinking][alot])
I(Ed): -0.12337851524353027	 ([1951 ),][feeling])
I(jw): -0.12334215641021729	 ([plot][alot])
I(S_): 0.12307476997375488	 ([superlow][actors])
I(FR): -0.12307214736938477	 ([think][spader])
I(Em): 0.12269794940948486	 ([1951 ),][boring])
I(SX): 0.12257218360900879	 ([superlow][mug])
I(Ui): -0.12189227342605591	 ([re - enactment][characters.])
I(D_): 0.12185513973236084	 ([( 1982][actors])
I(W|): -0.12141633033752441	 ([coffy][scores])
I(y}): 0.12082773447036743	 ([people][coke])
I(Sh): -0.12075698375701904	 ([superlow][main])
I(HY): -0.1206289529800415	 ([many][somwhat])
I(lp): 0.11990052461624146	 ([slow,][know])
I(Qm): -0.1196678876876831	 ([james][boring])
I(br): -0.1196412444114685	 ([notise.][30mins.])
I(Uz): 0.11959695816040039	 ([re - enactment][would])
I(fh): 0.1193084716796875	 ([know][main])
I(Ie): -0.11925840377807617	 ([factors][getting])
I(XY): -0.1191549301147461	 ([mug][somwhat])
I(Qv): 0.11907345056533813	 ([james][imean])
I(NO): 0.11833447217941284	 ([it.][acting])
I(A^): 0.11778116226196289	 ([remake][it,])
I(w}): 0.11770272254943848	 ([alot][coke])
I(t|): -0.11755114793777466	 ([music][scores])
I(]s): -0.11752104759216309	 ([that's][score])
I({}): -0.11749053001403809	 ([make][coke])
I(c~): -0.11704909801483154	 ([get][credit,])
I(Dj): 0.11647975444793701	 ([( 1982][plot])
I(Bu): -0.11608600616455078	 ([og][ultraboring,])
I(ks): 0.11598038673400879	 ([evolvement][score])
I(Ul): 0.11592400074005127	 ([re - enactment][slow,])
I(HN): 0.11587411165237427	 ([many][it.])
I(Kd): -0.11539316177368164	 ([previous][feeling])
I(Py): -0.115120530128479	 ([bad,][people])
I(`n): -0.11466652154922485	 ([did't][and,])
I(Je): -0.11456358432769775	 ([det][getting])
I(`r): 0.11453908681869507	 ([did't][30mins.])
I(uz): -0.11443805694580078	 ([ultraboring,][would])
I(Zr): 0.1143655776977539	 ([strange][30mins.])
I(Yk): 0.11427712440490723	 ([somwhat][evolvement])
I(Bq): -0.11424338817596436	 ([og][happend])
I(Tv): 0.1137620210647583	 ([stargate][imean])
I(MU): -0.11361229419708252	 ([deny][re - enactment])
I(Dt): -0.11317318677902222	 ([( 1982][music])
I(Yt): -0.11274385452270508	 ([somwhat][music])
I(ab): -0.11243951320648193	 ([even][notise.])
I(L`): 0.11215627193450928	 ([movies][did't])
I(Dq): -0.11167025566101074	 ([( 1982][happend])
I(Fq): -0.1114727258682251	 ([think][happend])
I(Sg): -0.11133277416229248	 ([superlow][anyone])
I(Ar): 0.11130380630493164	 ([remake][30mins.])
I(Jv): 0.11101919412612915	 ([det][imean])
I([i): 0.11099469661712646	 ([thinking][characters.])
I(KN): 0.11054164171218872	 ([previous][it.])
I(CG): -0.1104205846786499	 ([thing][is,])
I(Cv): 0.11034238338470459	 ([thing][imean])
I(Wb): 0.11032581329345703	 ([coffy][notise.])
I(Nd): 0.10979008674621582	 ([it.][feeling])
I(Rl): -0.10946309566497803	 ([spader][slow,])
I(Bd): -0.10945940017700195	 ([og][feeling])
I(Wm): -0.10928022861480713	 ([coffy][boring])
I(Cj): -0.1090705394744873	 ([thing][plot])
I(LN): 0.10894662141799927	 ([movies][it.])
I(Ju): 0.10847580432891846	 ([det][ultraboring,])
I(Ad): 0.10820293426513672	 ([remake][feeling])
I(do): 0.10728490352630615	 ([feeling][yah])
I(w{): 0.10723662376403809	 ([alot][make])
I(BE): -0.10722559690475464	 ([og][1951 ),])
I(]b): 0.10721755027770996	 ([that's][notise.])
I(Q]): 0.10694825649261475	 ([james][that's])
I(l~): 0.10672777891159058	 ([slow,][credit,])
I(Iv): 0.10669779777526855	 ([factors][imean])
I(pw): 0.10665500164031982	 ([know][alot])
I(E|): -0.1065409779548645	 ([1951 ),][scores])
I(JT): 0.1064368486404419	 ([det][stargate])
I(sv): 0.1062166690826416	 ([score][imean])
I(Ow): 0.10620677471160889	 ([acting][alot])
I(Cl): -0.10605281591415405	 ([thing][slow,])
I(`o): -0.10573899745941162	 ([did't][yah])
I(Wr): 0.10566246509552002	 ([coffy][30mins.])
I(IL): -0.10553723573684692	 ([factors][movies])
I(E`): 0.10549843311309814	 ([1951 ),][did't])
I(ck): -0.10542774200439453	 ([get][evolvement])
I(MW): 0.10534656047821045	 ([deny][coffy])
I(ev): 0.10532915592193604	 ([getting][imean])
I(Jj): -0.10502409934997559	 ([det][plot])
I(Iq): -0.1049509048461914	 ([factors][happend])
I(BC): 0.10494869947433472	 ([og][thing])
I(Ku): 0.10492229461669922	 ([previous][ultraboring,])
I(uw): -0.10487782955169678	 ([ultraboring,][alot])
I(F`): -0.10440969467163086	 ([think][did't])
I(At): 0.10426843166351318	 ([remake][music])
I(Fx): 0.10424673557281494	 ([think][ubertallented])
I(Rj): 0.10389554500579834	 ([spader][plot])
I(j|): -0.10373795032501221	 ([plot][scores])
I(Iz): 0.10372269153594971	 ([factors][would])
I(Vx): 0.1036263108253479	 ([himself,][ubertallented])
I(AU): 0.10361647605895996	 ([remake][re - enactment])
I(mw): 0.10359418392181396	 ([boring][alot])
I(gw): 0.10347497463226318	 ([anyone][alot])
I(Ut): -0.1034470796585083	 ([re - enactment][music])
I(J}): -0.10341477394104004	 ([det][coke])
I(Tm): -0.10328376293182373	 ([stargate][boring])
I(BT): -0.10312783718109131	 ([og][stargate])
I(Oi): -0.10300910472869873	 ([acting][characters.])
I(FY): 0.10295867919921875	 ([think][somwhat])
I(Cg): 0.10288190841674805	 ([thing][anyone])
I(CM): -0.1027902364730835	 ([thing][deny])
I(J`): 0.10259878635406494	 ([det][did't])
I(Ac): 0.10256731510162354	 ([remake][get])
I(L}): -0.10256600379943848	 ([movies][coke])
I(_l): -0.10254108905792236	 ([actors][slow,])
I(M_): -0.10244834423065186	 ([deny][actors])
I(s{): -0.10244607925415039	 ([score][make])
I(Vg): 0.10241365432739258	 ([himself,][anyone])
I(RW): 0.10192656517028809	 ([spader][coffy])
I(]`): 0.1016852855682373	 ([that's][did't])
I(_q): 0.10165649652481079	 ([actors][happend])
I(Bp): -0.10164892673492432	 ([og][know])
I([k): 0.10154891014099121	 ([thinking][evolvement])
I(DW): 0.10134613513946533	 ([( 1982][coffy])
I(U}): 0.10130441188812256	 ([re - enactment][coke])
I(Sp): 0.10122495889663696	 ([superlow][know])
I(X[): 0.10112285614013672	 ([mug][thinking])
I(CU): 0.10106813907623291	 ([thing][re - enactment])
I(ko): 0.10103583335876465	 ([evolvement][yah])
I(Wj): 0.10097527503967285	 ([coffy][plot])
I(oq): 0.10062384605407715	 ([yah][happend])
I(ch): -0.10059857368469238	 ([get][main])
I(qz): 0.10056793689727783	 ([happend][would])
I([p): 0.10028952360153198	 ([thinking][know])
I(DY): 0.10022962093353271	 ([( 1982][somwhat])
I(Ye): 0.10015034675598145	 ([somwhat][getting])
I(_j): 0.09991979598999023	 ([actors][plot])
I(Ml): -0.09984874725341797	 ([deny][slow,])
I(fx): 0.09966742992401123	 ([know][ubertallented])
I(Lk): -0.09964954853057861	 ([movies][evolvement])
I(Br): -0.09950804710388184	 ([og][30mins.])
I(Av): 0.09928882122039795	 ([remake][imean])
I(`m): -0.09924113750457764	 ([did't][boring])
I(r|): -0.09904158115386963	 ([30mins.][scores])
I(my): 0.09884655475616455	 ([boring][people])
I(cx): 0.09846770763397217	 ([get][ubertallented])
I(kp): -0.09834170341491699	 ([evolvement][know])
I(JN): 0.09808140993118286	 ([det][it.])
I(It): 0.09805023670196533	 ([factors][music])
I(Ur): -0.09790045022964478	 ([re - enactment][30mins.])
I(bf): 0.09786397218704224	 ([notise.][know])
I(P\): -0.09767329692840576	 ([bad,][movements])
I(Yn): 0.09765982627868652	 ([somwhat][and,])
I(\^): -0.09715747833251953	 ([movements][it,])
I(H\): -0.09711563587188721	 ([many][movements])
I(C|): 0.09653139114379883	 ([thing][scores])
I(Df): -0.0964168906211853	 ([( 1982][know])
I(L{): -0.09631228446960449	 ([movies][make])
I([]): 0.09620523452758789	 ([thinking][that's])
I(Mz): -0.09606409072875977	 ([deny][would])
I(Kp): -0.09605324268341064	 ([previous][know])
I(Fd): 0.09532630443572998	 ([think][feeling])
I(Lu): 0.09520483016967773	 ([movies][ultraboring,])
I(De): -0.0950779914855957	 ([( 1982][getting])
I(\j): -0.09501636028289795	 ([movements][plot])
I(Fs): -0.0949939489364624	 ([think][score])
I(DF): -0.09464216232299805	 ([( 1982][think])
I(V[): 0.09444791078567505	 ([himself,][thinking])
I(vy): 0.0944250226020813	 ([imean][people])
I(Ze): 0.09440994262695312	 ([strange][getting])
I([e): 0.09400486946105957	 ([thinking][getting])
I(We): 0.09396207332611084	 ([coffy][getting])
I(L]): 0.09387362003326416	 ([movies][that's])
I(Pc): 0.0937960147857666	 ([bad,][get])
I(Cc): 0.09376323223114014	 ([thing][get])
I(S{): -0.09369587898254395	 ([superlow][make])
I(Cp): 0.09359347820281982	 ([thing][know])
I(EV): -0.09351229667663574	 ([1951 ),][himself,])
I(be): -0.09350895881652832	 ([notise.][getting])
I(CN): 0.09336864948272705	 ([thing][it.])
I(Fj): -0.09330439567565918	 ([think][plot])
I(`j): 0.09327423572540283	 ([did't][plot])
I(kn): 0.09284931421279907	 ([evolvement][and,])
I(_w): -0.09263861179351807	 ([actors][alot])
I(cm): 0.09241998195648193	 ([get][boring])
I(AV): 0.09233599901199341	 ([remake][himself,])
I(Wl): 0.09220397472381592	 ([coffy][slow,])
I(Wk): 0.09207260608673096	 ([coffy][evolvement])
I(An): 0.0919179916381836	 ([remake][and,])
I(Fg): 0.09181058406829834	 ([think][anyone])
I(ej): 0.0915905237197876	 ([getting][plot])
I(Mi): 0.09158813953399658	 ([deny][characters.])
I(_i): -0.09139537811279297	 ([actors][characters.])
I(Ih): -0.091366708278656	 ([factors][main])
I(EU): -0.09120815992355347	 ([1951 ),][re - enactment])
I(b}): -0.09080970287322998	 ([notise.][coke])
I(Zp): 0.09077674150466919	 ([strange][know])
I(bt): -0.0902630090713501	 ([notise.][music])
I(NU): 0.09024471044540405	 ([it.][re - enactment])
I(CL): -0.09021663665771484	 ([thing][movies])
I(Zk): 0.09014832973480225	 ([strange][evolvement])
I(Qe): 0.08962726593017578	 ([james][getting])
I(l|): -0.08924531936645508	 ([slow,][scores])
I([x): -0.08912241458892822	 ([thinking][ubertallented])
I(DU): -0.08906996250152588	 ([( 1982][re - enactment])
I(Yy): -0.08889460563659668	 ([somwhat][people])
I(Bc): -0.08868050575256348	 ([og][get])
I(G^): 0.0883321762084961	 ([is,][it,])
I(Rd): 0.08823394775390625	 ([spader][feeling])
I(Yb): 0.0881350040435791	 ([somwhat][notise.])
I(QV): 0.0880398154258728	 ([james][himself,])
I(Pn): 0.08777952194213867	 ([bad,][and,])
I(h|): -0.08767867088317871	 ([main][scores])
I(F~): -0.08757799863815308	 ([think][credit,])
I(Yq): -0.0875278115272522	 ([somwhat][happend])
I(z}): -0.0873955488204956	 ([would][coke])
I(BV): -0.08737528324127197	 ([og][himself,])
I(JK): 0.08732688426971436	 ([det][previous])
I(Hc): -0.0870201587677002	 ([many][get])
I(Zs): -0.08659207820892334	 ([strange][score])
I(LV): 0.08645910024642944	 ([movies][himself,])
I(QW): 0.08644247055053711	 ([james][coffy])
I(Y{): -0.08641648292541504	 ([somwhat][make])
I(ds): 0.08638334274291992	 ([feeling][score])
I(mx): -0.08634018898010254	 ([boring][ubertallented])
I(Bj): -0.08632111549377441	 ([og][plot])
I(Cy): 0.08625632524490356	 ([thing][people])
I(LR): -0.08572924137115479	 ([movies][spader])
I(HI): -0.08560878038406372	 ([many][factors])
I(Hf): -0.08560234308242798	 ([many][know])
I(B}): 0.0855797529220581	 ([og][coke])
I(D]): -0.08557367324829102	 ([( 1982][that's])
I(Tj): 0.08528172969818115	 ([stargate][plot])
I(Lp): -0.08517402410507202	 ([movies][know])
I(\v): 0.08507734537124634	 ([movements][imean])
I(Ic): -0.08494359254837036	 ([factors][get])
I(S[): -0.08493971824645996	 ([superlow][thinking])
I(cw): -0.0848381519317627	 ([get][alot])
I(bp): 0.08473241329193115	 ([notise.][know])
I(Wy): -0.08465492725372314	 ([coffy][people])
I(AG): -0.0846472978591919	 ([remake][is,])
I(`q): 0.084525465965271	 ([did't][happend])
I(\h): -0.0843878984451294	 ([movements][main])
I(ix): -0.08436036109924316	 ([characters.][ubertallented])
I(Rw): -0.08408808708190918	 ([spader][alot])
I(Dw): -0.08398985862731934	 ([( 1982][alot])
I(SZ): -0.08388888835906982	 ([superlow][strange])
I(Vw): 0.08376836776733398	 ([himself,][alot])
I(Gb): 0.08371639251708984	 ([is,][notise.])
I(Ew): 0.08360576629638672	 ([1951 ),][alot])
I(Zv): 0.08358871936798096	 ([strange][imean])
I(`s): 0.08356773853302002	 ([did't][score])
I(`t): -0.08350956439971924	 ([did't][music])
I(w~): 0.08297532796859741	 ([alot][credit,])
I(ey): 0.08236384391784668	 ([getting][people])
I(F]): 0.08228850364685059	 ([think][that's])
I(p{): 0.0822601318359375	 ([know][make])
I(hl): 0.0822000503540039	 ([main][slow,])
I(\_): -0.08219647407531738	 ([movements][actors])
I(Ij): -0.08217877149581909	 ([factors][plot])
I(L~): -0.08213824033737183	 ([movies][credit,])
I(tv): 0.08211201429367065	 ([music][imean])
Sum: 57.16507291793823
==================================================
