---------- Players ----------
Player 0: watched
Player 1: un - aired
Player 2: episodes
Player 3: online
Player 4: sad
Player 5: show
Player 6: back.
Player 7: best
Player 8: cast
Player 9: mature,
Player 10: talented
Player 11: actors
Player 12: amazing
Player 13: chemistry.
Player 14: seemed
Player 15: like
Player 16: actors
Player 17: personal
Player 18: friends
Player 19: real
Player 20: life.
Player 21: towards
Player 22: end
Player 23: show
Player 24: became
Player 25: engaging,
Player 26: sexy
Player 27: highly
Player 28: watchable.
Player 29: course,
Player 30: story
Player 31: lines
Player 32: realistic,
Player 33: what...
Player 34: characters
Player 35: likable
Player 36: root
Player 37: them.
Player 38: show
Player 39: reminded
Player 40: cross
Player 41: 2
Player 42: favorites :
Player 43: sex
Player 44: city
Player 45: "
Player 46: " felicity
Player 47: ".
Player 48: big
Player 49: kudos
Player 50: cast.
Player 51: note
Player 52: abc
Player 53: execs :
Player 54: nielsen
Player 55: ratings
Player 56: reports
Player 57: show
Player 58: true
Player 59: results.
Player 60: show
Player 61: audience
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 4.516608238220215	 ([cast][amazing])
I(52,55): 0.21565675735473633	 ([abc][ratings])
I(35,57): -0.2151625156402588	 ([likable][show])
I(3,35): -0.2151322364807129	 ([online][likable])
I(2,54): -0.21490949392318726	 ([episodes][nielsen])
I(12,14): 0.2146170735359192	 ([amazing][seemed])
I(1,16): -0.2133185863494873	 ([un - aired][actors])
I(20,30): -0.2133018970489502	 ([life.][story])
I(5,52): 0.21314629912376404	 ([show][abc])
I(20,24): -0.2129696011543274	 ([life.][became])
I(13,21): 0.21292662620544434	 ([chemistry.][towards])
I(48,55): 0.21266651153564453	 ([big][ratings])
I(39,51): -0.2114952802658081	 ([reminded][note])
I(40,42): -0.21106910705566406	 ([cross][favorites :])
I(6,52): 0.21102270483970642	 ([back.][abc])
I(17,24): -0.21022111177444458	 ([personal][became])
I(31,34): -0.20964926481246948	 ([lines][characters])
I(23,36): 0.20889955759048462	 ([show][root])
I(11,32): -0.20854711532592773	 ([actors][realistic,])
I(23,54): -0.20709681510925293	 ([show][nielsen])
I(12,34): 0.20704412460327148	 ([amazing][characters])
I(60,61): 0.20659387111663818	 ([show][audience])
I(23,37): 0.20604079961776733	 ([show][them.])
I(7,43): -0.20575228333473206	 ([best][sex])
I(20,23): 0.20573502779006958	 ([life.][show])
I(43,51): -0.20543047785758972	 ([sex][note])
I(13,17): 0.20539188385009766	 ([chemistry.][personal])
I(47,50): 0.20471715927124023	 ([".][cast.])
I(6,40): -0.20437315106391907	 ([back.][cross])
I(2,43): -0.2040456235408783	 ([episodes][sex])
I(28,39): -0.20380645990371704	 ([watchable.][reminded])
I(37,39): -0.2034873366355896	 ([them.][reminded])
I(5,51): -0.20328667759895325	 ([show][note])
I(31,44): -0.20296001434326172	 ([lines][city])
I(1,17): 0.20261234045028687	 ([un - aired][personal])
I(9,54): 0.2024427056312561	 ([mature,][nielsen])
I(18,54): 0.20209437608718872	 ([friends][nielsen])
I(11,57): 0.20200562477111816	 ([actors][show])
I(26,60): 0.2015460729598999	 ([sexy][show])
I(39,61): 0.2012423276901245	 ([reminded][audience])
I(3,38): -0.20042991638183594	 ([online][show])
I(4,38): 0.20030152797698975	 ([sad][show])
I(5,38): 0.2001066505908966	 ([show][show])
I(24,61): 0.19992172718048096	 ([became][audience])
I(36,39): -0.19987642765045166	 ([root][reminded])
I(16,58): 0.19901275634765625	 ([actors][true])
I(18,37): 0.19870537519454956	 ([friends][them.])
I(44,60): 0.19807720184326172	 ([city][show])
I(6,18): -0.19673699140548706	 ([back.][friends])
I(11,23): 0.1966259479522705	 ([actors][show])
I(11,37): 0.1958296298980713	 ([actors][them.])
I(31,49): -0.19563615322113037	 ([lines][kudos])
I(38,39): 0.1955476999282837	 ([show][reminded])
I(12,60): 0.19545698165893555	 ([amazing][show])
I(11,48): 0.19524097442626953	 ([actors][big])
I(24,27): 0.19477981328964233	 ([became][highly])
I(24,35): -0.19440627098083496	 ([became][likable])
I(13,35): 0.1943345069885254	 ([chemistry.][likable])
I(39,57): -0.1943160891532898	 ([reminded][show])
I(33,55): 0.1941012144088745	 ([what...][ratings])
I(4,52): 0.19386565685272217	 ([sad][abc])
I(8,19): 0.19380474090576172	 ([cast][real])
I(7,14): 0.19356033205986023	 ([best][seemed])
I(35,51): -0.19333887100219727	 ([likable][note])
I(28,57): -0.19219368696212769	 ([watchable.][show])
I(7,12): -0.1921534538269043	 ([best][amazing])
I(22,23): -0.1921473741531372	 ([end][show])
I(23,31): 0.191980242729187	 ([show][lines])
I(37,61): 0.19131243228912354	 ([them.][audience])
I(3,7): -0.19095170497894287	 ([online][best])
I(4,61): -0.1906651258468628	 ([sad][audience])
I(47,56): -0.18955612182617188	 ([".][reports])
I(5,32): 0.18947497010231018	 ([show][realistic,])
I(16,60): 0.18929576873779297	 ([actors][show])
I(6,35): -0.18856322765350342	 ([back.][likable])
I(6,20): -0.1882859468460083	 ([back.][life.])
I(14,35): -0.18767064809799194	 ([seemed][likable])
I(13,23): 0.1870976686477661	 ([chemistry.][show])
I(6,58): 0.1868400275707245	 ([back.][true])
I(4,40): -0.18652492761611938	 ([sad][cross])
I(3,26): 0.18650197982788086	 ([online][sexy])
I(13,47): -0.1862804889678955	 ([chemistry.][".])
I(0,1): 0.18576014041900635	 ([watched][un - aired])
I(16,23): -0.1856377124786377	 ([actors][show])
I(7,33): -0.18547400832176208	 ([best][what...])
I(34,38): -0.18494069576263428	 ([characters][show])
I(10,13): -0.18466341495513916	 ([talented][chemistry.])
I(20,40): -0.18415182828903198	 ([life.][cross])
I(14,54): 0.18389755487442017	 ([seemed][nielsen])
I(47,57): -0.18351465463638306	 ([".][show])
I(54,61): -0.18277621269226074	 ([nielsen][audience])
I(26,30): -0.18256008625030518	 ([sexy][story])
I(36,52): 0.1824546456336975	 ([root][abc])
I(16,57): 0.18222784996032715	 ([actors][show])
I(20,44): -0.182081401348114	 ([life.][city])
I(25,42): 0.18184995651245117	 ([engaging,][favorites :])
I(12,47): 0.18149185180664062	 ([amazing][".])
I(1,58): 0.18136608600616455	 ([un - aired][true])
I(43,46): 0.18105587363243103	 ([sex][" felicity])
I(21,26): -0.18062633275985718	 ([towards][sexy])
I(53,56): -0.18062251806259155	 ([execs :][reports])
I(49,56): 0.18039339780807495	 ([kudos][reports])
I(9,40): 0.17986026406288147	 ([mature,][cross])
I(35,38): -0.17963552474975586	 ([likable][show])
I(5,26): 0.17955294251441956	 ([show][sexy])
I(26,35): 0.17881834506988525	 ([sexy][likable])
I(16,28): 0.17872512340545654	 ([actors][watchable.])
I(18,30): -0.17868256568908691	 ([friends][story])
I(2,49): -0.17860287427902222	 ([episodes][kudos])
I(2,58): 0.17857635021209717	 ([episodes][true])
I(10,42): -0.17797327041625977	 ([talented][favorites :])
I(30,51): -0.1775054931640625	 ([story][note])
I(32,54): 0.1771467924118042	 ([realistic,][nielsen])
I(9,17): 0.17653414607048035	 ([mature,][personal])
I(4,31): 0.17599332332611084	 ([sad][lines])
I(43,53): -0.17588695883750916	 ([sex][execs :])
I(37,59): 0.17574048042297363	 ([them.][results.])
I(12,23): 0.1756434440612793	 ([amazing][show])
I(52,59): -0.17512750625610352	 ([abc][results.])
I(45,46): -0.17465782165527344	 (["][" felicity])
I(35,37): -0.17461854219436646	 ([likable][them.])
I(9,43): -0.1745697557926178	 ([mature,][sex])
I(25,38): 0.17366746068000793	 ([engaging,][show])
I(18,31): -0.1732243299484253	 ([friends][lines])
I(11,22): -0.17229175567626953	 ([actors][end])
I(44,50): 0.17219781875610352	 ([city][cast.])
I(40,61): 0.1719464659690857	 ([cross][audience])
I(4,26): -0.17192906141281128	 ([sad][sexy])
I(15,57): -0.17146235704421997	 ([like][show])
I(20,49): -0.17118310928344727	 ([life.][kudos])
I(11,45): 0.17053437232971191	 ([actors]["])
I(23,58): 0.170448899269104	 ([show][true])
I(8,24): 0.16972756385803223	 ([cast][became])
I(38,53): -0.16947507858276367	 ([show][execs :])
I(14,17): -0.169202983379364	 ([seemed][personal])
I(5,33): -0.16920211911201477	 ([show][what...])
I(20,59): 0.16864919662475586	 ([life.][results.])
I(7,29): -0.16831105947494507	 ([best][course,])
I(2,21): 0.16802746057510376	 ([episodes][towards])
I(43,57): -0.16787853837013245	 ([sex][show])
I(29,35): -0.16741222143173218	 ([course,][likable])
I(31,39): -0.16724741458892822	 ([lines][reminded])
I(9,20): -0.16686904430389404	 ([mature,][life.])
I(1,2): 0.16648966073989868	 ([un - aired][episodes])
I(16,40): 0.16633427143096924	 ([actors][cross])
I(5,44): -0.1657114028930664	 ([show][city])
I(7,23): 0.16564637422561646	 ([best][show])
I(14,26): -0.1649916172027588	 ([seemed][sexy])
I(8,38): 0.16478371620178223	 ([cast][show])
I(6,61): -0.16427230834960938	 ([back.][audience])
I(5,48): 0.1628023087978363	 ([show][big])
I(18,49): -0.16263985633850098	 ([friends][kudos])
I(0,52): 0.16248613595962524	 ([watched][abc])
I(2,60): -0.1622006893157959	 ([episodes][show])
I(29,31): 0.16167092323303223	 ([course,][lines])
I(7,27): 0.16164976358413696	 ([best][highly])
I(33,49): 0.16146469116210938	 ([what...][kudos])
I(51,57): 0.16070234775543213	 ([note][show])
I(17,57): -0.1600976586341858	 ([personal][show])
I(4,50): 0.16002750396728516	 ([sad][cast.])
I(44,46): 0.15987896919250488	 ([city][" felicity])
I(7,44): -0.15977787971496582	 ([best][city])
I(15,42): -0.15962600708007812	 ([like][favorites :])
I(0,32): 0.1592079997062683	 ([watched][realistic,])
I(13,20): -0.15895819664001465	 ([chemistry.][life.])
I(15,60): 0.15864133834838867	 ([like][show])
I(16,22): -0.1585681438446045	 ([actors][end])
I(2,7): -0.15836024284362793	 ([episodes][best])
I(32,56): 0.15781185030937195	 ([realistic,][reports])
I(5,10): -0.15777426958084106	 ([show][talented])
I(31,58): 0.15709060430526733	 ([lines][true])
I(5,56): 0.1568262279033661	 ([show][reports])
I(36,58): -0.15674066543579102	 ([root][true])
I(4,51): 0.15673744678497314	 ([sad][note])
I(32,44): 0.1560162603855133	 ([realistic,][city])
I(3,37): 0.15596365928649902	 ([online][them.])
I(7,59): -0.15535855293273926	 ([best][results.])
I(5,39): -0.15495139360427856	 ([show][reminded])
I(32,38): -0.15485432744026184	 ([realistic,][show])
I(16,55): -0.15456652641296387	 ([actors][ratings])
I(1,56): 0.15435254573822021	 ([un - aired][reports])
I(2,52): -0.15301358699798584	 ([episodes][abc])
I(7,32): -0.15300527215003967	 ([best][realistic,])
I(9,10): 0.15265002846717834	 ([mature,][talented])
I(7,58): 0.15206819772720337	 ([best][true])
I(41,56): -0.15184974670410156	 ([2][reports])
I(5,24): 0.15086910128593445	 ([show][became])
I(15,23): 0.1501888632774353	 ([like][show])
I(23,29): 0.14982977509498596	 ([show][course,])
I(39,54): 0.14977097511291504	 ([reminded][nielsen])
I(7,18): -0.1497669219970703	 ([best][friends])
I(6,15): -0.1495673656463623	 ([back.][like])
I(2,20): -0.1494736671447754	 ([episodes][life.])
I(23,55): -0.14940857887268066	 ([show][ratings])
I(22,38): 0.14903634786605835	 ([end][show])
I(2,17): -0.1488969326019287	 ([episodes][personal])
I(39,47): -0.14885830879211426	 ([reminded][".])
I(8,54): 0.1486339569091797	 ([cast][nielsen])
I(7,48): 0.14810562133789062	 ([best][big])
I(28,52): -0.1480681300163269	 ([watchable.][abc])
I(46,53): -0.14758634567260742	 ([" felicity][execs :])
I(1,53): 0.1472809910774231	 ([un - aired][execs :])
I(0,60): -0.14610600471496582	 ([watched][show])
I(1,9): -0.14588257670402527	 ([un - aired][mature,])
I(17,60): 0.1458723545074463	 ([personal][show])
I(24,39): -0.14582020044326782	 ([became][reminded])
I(58,59): 0.14557039737701416	 ([true][results.])
I(7,38): -0.14542800188064575	 ([best][show])
I(32,60): -0.1446317434310913	 ([realistic,][show])
I(7,24): -0.14462190866470337	 ([best][became])
I(15,54): 0.14458173513412476	 ([like][nielsen])
I(27,55): 0.14417845010757446	 ([highly][ratings])
I(48,50): -0.14409732818603516	 ([big][cast.])
I(3,52): -0.14405643939971924	 ([online][abc])
I(28,60): -0.14364445209503174	 ([watchable.][show])
I(10,20): -0.1436191201210022	 ([talented][life.])
I(15,18): -0.1434948444366455	 ([like][friends])
I(10,16): -0.14332625269889832	 ([talented][actors])
I(5,14): -0.14322954416275024	 ([show][seemed])
I(11,14): -0.1430465579032898	 ([actors][seemed])
I(28,29): -0.14254233241081238	 ([watchable.][course,])
I(1,54): 0.14235389232635498	 ([un - aired][nielsen])
I(2,32): -0.14201566576957703	 ([episodes][realistic,])
I(33,39): -0.14194327592849731	 ([what...][reminded])
I(49,51): -0.14164775609970093	 ([kudos][note])
I(12,45): -0.14159369468688965	 ([amazing]["])
I(23,30): -0.14139792323112488	 ([show][story])
I(12,32): 0.14133167266845703	 ([amazing][realistic,])
I(50,53): -0.14117580652236938	 ([cast.][execs :])
I(9,31): 0.1405610740184784	 ([mature,][lines])
I(31,40): -0.14049088954925537	 ([lines][cross])
I(7,35): 0.14013361930847168	 ([best][likable])
I(12,22): 0.1396324634552002	 ([amazing][end])
I(32,61): -0.13953781127929688	 ([realistic,][audience])
I(48,54): 0.1395311951637268	 ([big][nielsen])
I(5,16): 0.13926681876182556	 ([show][actors])
I(43,61): -0.13924801349639893	 ([sex][audience])
I(0,15): -0.13913536071777344	 ([watched][like])
I(7,54): 0.13903188705444336	 ([best][nielsen])
I(9,14): -0.13861316442489624	 ([mature,][seemed])
I(44,58): -0.13812017440795898	 ([city][true])
I(30,33): -0.13788321614265442	 ([story][what...])
I(4,58): -0.13767212629318237	 ([sad][true])
I(38,51): -0.13719046115875244	 ([show][note])
I(39,52): 0.1371021270751953	 ([reminded][abc])
I(30,61): -0.13701879978179932	 ([story][audience])
I(7,37): 0.13689017295837402	 ([best][them.])
I(40,44): 0.13687151670455933	 ([cross][city])
I(4,30): -0.13680261373519897	 ([sad][story])
I(22,35): 0.13628965616226196	 ([end][likable])
I(0,56): 0.13607275485992432	 ([watched][reports])
I(12,21): 0.13600468635559082	 ([amazing][towards])
I(33,51): 0.1359003186225891	 ([what...][note])
I(18,60): 0.13584470748901367	 ([friends][show])
I(26,49): -0.13581320643424988	 ([sexy][kudos])
I(46,55): 0.13561928272247314	 ([" felicity][ratings])
I(10,46): 0.13528281450271606	 ([talented][" felicity])
I(31,56): 0.1350935697555542	 ([lines][reports])
I(31,55): 0.13483917713165283	 ([lines][ratings])
I(39,53): -0.13474148511886597	 ([reminded][execs :])
I(28,31): -0.13464593887329102	 ([watchable.][lines])
I(6,33): -0.13445749878883362	 ([back.][what...])
I(41,50): -0.13422119617462158	 ([2][cast.])
I(21,59): 0.13404488563537598	 ([towards][results.])
I(20,58): -0.1340256929397583	 ([life.][true])
I(16,45): 0.13402366638183594	 ([actors]["])
I(4,43): -0.1335916817188263	 ([sad][sex])
I(44,61): 0.13332784175872803	 ([city][audience])
I(33,61): -0.13327062129974365	 ([what...][audience])
I(28,59): 0.13315582275390625	 ([watchable.][results.])
I(26,55): 0.13307499885559082	 ([sexy][ratings])
I(49,57): 0.1327497363090515	 ([kudos][show])
I(4,28): -0.1324712634086609	 ([sad][watchable.])
I(1,37): 0.13188862800598145	 ([un - aired][them.])
I(4,9): -0.1317298710346222	 ([sad][mature,])
I(27,38): 0.13171744346618652	 ([highly][show])
I(28,36): -0.13163375854492188	 ([watchable.][root])
I(34,46): 0.13080590963363647	 ([characters][" felicity])
I(32,33): 0.13079223036766052	 ([realistic,][what...])
I(5,21): -0.13047519326210022	 ([show][towards])
I(12,25): 0.13028407096862793	 ([amazing][engaging,])
I(28,61): -0.12985467910766602	 ([watchable.][audience])
I(11,31): 0.12980008125305176	 ([actors][lines])
I(7,40): -0.12973248958587646	 ([best][cross])
I(8,27): 0.12953615188598633	 ([cast][highly])
I(15,35): -0.12932205200195312	 ([like][likable])
I(47,59): -0.12848329544067383	 ([".][results.])
I(41,59): -0.12833547592163086	 ([2][results.])
I(0,33): 0.12831604480743408	 ([watched][what...])
I(3,16): 0.12817412614822388	 ([online][actors])
I(1,50): 0.1281418800354004	 ([un - aired][cast.])
I(4,15): -0.1276794672012329	 ([sad][like])
I(47,58): -0.1275172233581543	 ([".][true])
I(22,57): 0.12746715545654297	 ([end][show])
I(28,51): -0.12705177068710327	 ([watchable.][note])
I(8,49): 0.12621736526489258	 ([cast][kudos])
I(12,56): -0.12616467475891113	 ([amazing][reports])
I(22,30): 0.1261335015296936	 ([end][story])
I(6,50): 0.12589740753173828	 ([back.][cast.])
I(53,58): -0.12549984455108643	 ([execs :][true])
I(17,31): -0.12530958652496338	 ([personal][lines])
I(55,60): 0.12519848346710205	 ([ratings][show])
I(33,52): -0.12500989437103271	 ([what...][abc])
I(18,36): -0.12423378229141235	 ([friends][root])
I(14,50): 0.12387758493423462	 ([seemed][cast.])
I(9,33): -0.1233927309513092	 ([mature,][what...])
I(26,36): 0.12314581871032715	 ([sexy][root])
I(40,48): -0.12295573949813843	 ([cross][big])
I(12,27): -0.12277817726135254	 ([amazing][highly])
I(9,44): 0.12262490391731262	 ([mature,][city])
I(6,10): -0.12240821123123169	 ([back.][talented])
I(18,29): -0.1220826506614685	 ([friends][course,])
I(8,25): 0.12201309204101562	 ([cast][engaging,])
I(48,56): 0.1218305230140686	 ([big][reports])
I(4,54): 0.12129613757133484	 ([sad][nielsen])
I(30,60): -0.12063145637512207	 ([story][show])
I(6,26): -0.1203744113445282	 ([back.][sexy])
I(1,49): -0.12029290199279785	 ([un - aired][kudos])
I(3,23): 0.12013489007949829	 ([online][show])
I(4,14): -0.11983567476272583	 ([sad][seemed])
I(20,55): 0.11976015567779541	 ([life.][ratings])
I(17,28): 0.11901724338531494	 ([personal][watchable.])
I(47,61): -0.11855721473693848	 ([".][audience])
I(28,40): -0.11837595701217651	 ([watchable.][cross])
I(4,36): -0.11781728267669678	 ([sad][root])
I(3,41): 0.11776149272918701	 ([online][2])
I(9,18): -0.1176096498966217	 ([mature,][friends])
I(18,23): -0.11749845743179321	 ([friends][show])
I(20,22): 0.11724573373794556	 ([life.][end])
I(47,51): 0.11605072021484375	 ([".][note])
I(51,56): 0.11601769924163818	 ([note][reports])
I(37,55): 0.11598336696624756	 ([them.][ratings])
I(12,28): 0.11586332321166992	 ([amazing][watchable.])
I(34,56): 0.11558395624160767	 ([characters][reports])
I(30,34): -0.11557191610336304	 ([story][characters])
I(30,39): -0.11552846431732178	 ([story][reminded])
I(33,47): 0.11547031998634338	 ([what...][".])
I(7,34): 0.11535376310348511	 ([best][characters])
I(38,47): 0.11524474620819092	 ([show][".])
I(43,45): 0.11517882347106934	 ([sex]["])
I(6,32): 0.11489126086235046	 ([back.][realistic,])
I(37,54): 0.11488008499145508	 ([them.][nielsen])
I(1,51): 0.1147814393043518	 ([un - aired][note])
I(20,56): -0.1147809624671936	 ([life.][reports])
I(7,51): -0.11472761631011963	 ([best][note])
I(20,43): -0.11469921469688416	 ([life.][sex])
I(2,6): 0.11441496014595032	 ([episodes][back.])
I(2,22): 0.11419236660003662	 ([episodes][end])
I(4,44): 0.11396628618240356	 ([sad][city])
I(3,39): 0.11377906799316406	 ([online][reminded])
I(13,51): 0.1135108470916748	 ([chemistry.][note])
I(36,57): -0.1133800745010376	 ([root][show])
I(35,47): 0.1130685806274414	 ([likable][".])
Sum: 76.41736388206482
==================================================
