---------- Players ----------
Player 0: strong
Player 1: poirot
Player 2: suchet,
Player 3: television
Player 4: mystery
Player 5: selection.
Player 6: characters
Player 7: vivid
Player 8: well - acted.
Player 9: plot
Player 10: main
Player 11: setting - - a
Player 12: student
Player 13: hostel - -
Player 14: excellent.
Player 15: japp
Player 16: nothing
Player 17: special
Player 18: distract
Player 19: story.
Player 20: one
Player 21: significant
Player 22: point,
Player 23: many
Player 24: poirot
Player 25: watchers
Player 26: recognize
Player 27: good
Player 28: acting
Player 29: good
Player 30: characterization.
Player 31: also
Player 32: think
Player 33: rather
Player 34: harsh
Player 35: judgments
Player 36: poirot
Player 37: mysteries.
Player 38: finally,
Player 39: read
Player 40: christie
Player 41: novels - - none
Player 42: recent
Player 43: years - -
Player 44: find
Player 45: annoying
Player 46: many
Player 47: viewers
Player 48: upset
Player 49: changes
Player 50: novel.
Player 51: please,
Player 52: viewers,
Player 53: consider
Player 54: presented
Player 55: film,
Player 56: think
Player 57: there.
Player 58: said,
Player 59: poirot
Player 60: mysteries
Player 61: vary
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -3.180497169494629	 ([nothing][special])
I(14,54): 0.19156479835510254	 ([excellent.][presented])
I(25,39): -0.1914680302143097	 ([watchers][read])
I(6,27): 0.1901721954345703	 ([characters][good])
I(32,50): -0.18961048126220703	 ([think][novel.])
I(28,59): 0.18915456533432007	 ([acting][poirot])
I(13,28): -0.18892908096313477	 ([hostel - -][acting])
I(2,17): -0.18864703178405762	 ([suchet,][special])
I(49,61): -0.18846893310546875	 ([changes][vary])
I(22,27): -0.1882772445678711	 ([point,][good])
I(15,27): 0.18827486038208008	 ([japp][good])
I(24,47): 0.188146710395813	 ([poirot][viewers])
I(25,60): -0.18768465518951416	 ([watchers][mysteries])
I(25,42): 0.18764495849609375	 ([watchers][recent])
I(6,37): -0.18732893466949463	 ([characters][mysteries.])
I(1,42): 0.18703722953796387	 ([poirot][recent])
I(24,40): 0.18688130378723145	 ([poirot][christie])
I(26,55): 0.18637952208518982	 ([recognize][film,])
I(48,57): 0.1853427290916443	 ([upset][there.])
I(7,14): -0.1850719451904297	 ([vivid][excellent.])
I(55,56): 0.18480005860328674	 ([film,][think])
I(27,51): 0.1847832202911377	 ([good][please,])
I(27,49): 0.18405747413635254	 ([good][changes])
I(15,60): 0.18377363681793213	 ([japp][mysteries])
I(4,38): 0.18354475498199463	 ([mystery][finally,])
I(38,40): -0.18336009979248047	 ([finally,][christie])
I(8,10): 0.18310484290122986	 ([well - acted.][main])
I(5,17): -0.1830441951751709	 ([selection.][special])
I(9,24): -0.1829913854598999	 ([plot][poirot])
I(38,46): -0.18293020129203796	 ([finally,][many])
I(11,27): -0.1827237606048584	 ([setting - - a][good])
I(37,46): -0.18210801482200623	 ([mysteries.][many])
I(28,41): -0.18157991766929626	 ([acting][novels - - none])
I(15,29): 0.18157321214675903	 ([japp][good])
I(15,25): 0.1811879575252533	 ([japp][watchers])
I(23,29): 0.18114352226257324	 ([many][good])
I(16,48): 0.1811191737651825	 ([nothing][upset])
I(17,49): -0.1810297966003418	 ([special][changes])
I(32,46): -0.1807442605495453	 ([think][many])
I(6,59): -0.18054723739624023	 ([characters][poirot])
I(39,51): 0.1802442967891693	 ([read][please,])
I(34,45): 0.1800239086151123	 ([harsh][annoying])
I(6,61): -0.17995774745941162	 ([characters][vary])
I(7,36): -0.1795746088027954	 ([vivid][poirot])
I(28,37): 0.17902886867523193	 ([acting][mysteries.])
I(14,46): -0.17819571495056152	 ([excellent.][many])
I(9,43): 0.17818176746368408	 ([plot][years - -])
I(41,58): -0.1770366132259369	 ([novels - - none][said,])
I(0,34): -0.17695114016532898	 ([strong][harsh])
I(11,19): -0.17687678337097168	 ([setting - - a][story.])
I(0,40): 0.17677900195121765	 ([strong][christie])
I(19,32): 0.1763603687286377	 ([story.][think])
I(3,61): -0.176274836063385	 ([television][vary])
I(58,60): 0.1761186420917511	 ([said,][mysteries])
I(43,59): -0.17570436000823975	 ([years - -][poirot])
I(7,44): -0.1746525764465332	 ([vivid][find])
I(2,61): -0.17462515830993652	 ([suchet,][vary])
I(5,7): -0.17412090301513672	 ([selection.][vivid])
I(32,42): 0.17354893684387207	 ([think][recent])
I(18,30): -0.17300570011138916	 ([distract][characterization.])
I(21,22): 0.17281103134155273	 ([significant][point,])
I(32,34): 0.1726735234260559	 ([think][harsh])
I(5,12): 0.1724715530872345	 ([selection.][student])
I(18,27): 0.17218399047851562	 ([distract][good])
I(30,32): -0.17215800285339355	 ([characterization.][think])
I(24,32): -0.17214906215667725	 ([poirot][think])
I(5,51): 0.1719677448272705	 ([selection.][please,])
I(1,54): 0.17195075750350952	 ([poirot][presented])
I(28,53): 0.17111670970916748	 ([acting][consider])
I(28,48): -0.17039239406585693	 ([acting][upset])
I(17,29): 0.16966462135314941	 ([special][good])
I(27,34): 0.1695563793182373	 ([good][harsh])
I(12,35): -0.16943520307540894	 ([student][judgments])
I(37,54): -0.16936108469963074	 ([mysteries.][presented])
I(3,46): -0.16928419470787048	 ([television][many])
I(47,57): -0.16923809051513672	 ([viewers][there.])
I(35,58): 0.1685216724872589	 ([judgments][said,])
I(36,38): -0.1682116985321045	 ([poirot][finally,])
I(23,37): 0.1680389642715454	 ([many][mysteries.])
I(6,15): 0.1678275763988495	 ([characters][japp])
I(5,38): -0.16748130321502686	 ([selection.][finally,])
I(0,37): -0.16715049743652344	 ([strong][mysteries.])
I(9,18): 0.16713231801986694	 ([plot][distract])
I(9,60): 0.16702818870544434	 ([plot][mysteries])
I(18,44): -0.16682982444763184	 ([distract][find])
I(14,22): 0.16668486595153809	 ([excellent.][point,])
I(25,41): 0.16636064648628235	 ([watchers][novels - - none])
I(13,41): -0.16592442989349365	 ([hostel - -][novels - - none])
I(4,19): -0.16518449783325195	 ([mystery][story.])
I(16,29): -0.16483992338180542	 ([nothing][good])
I(42,55): -0.1646183729171753	 ([recent][film,])
I(28,61): 0.16442835330963135	 ([acting][vary])
I(7,52): 0.16429364681243896	 ([vivid][viewers,])
I(8,44): -0.16402781009674072	 ([well - acted.][find])
I(32,41): 0.1636715829372406	 ([think][novels - - none])
I(24,43): -0.16357755661010742	 ([poirot][years - -])
I(19,38): -0.16352534294128418	 ([story.][finally,])
I(6,30): 0.16329169273376465	 ([characters][characterization.])
I(34,38): 0.16322827339172363	 ([harsh][finally,])
I(27,53): -0.163177490234375	 ([good][consider])
I(55,59): 0.1630171537399292	 ([film,][poirot])
I(23,38): 0.16300702095031738	 ([many][finally,])
I(8,29): 0.16298073530197144	 ([well - acted.][good])
I(43,47): 0.16228842735290527	 ([years - -][viewers])
I(18,26): -0.16207900643348694	 ([distract][recognize])
I(34,50): -0.16186726093292236	 ([harsh][novel.])
I(4,57): -0.1611967384815216	 ([mystery][there.])
I(23,30): 0.1610398292541504	 ([many][characterization.])
I(27,36): 0.1607966423034668	 ([good][poirot])
I(8,61): -0.16061043739318848	 ([well - acted.][vary])
I(21,55): -0.1597607284784317	 ([significant][film,])
I(6,55): -0.15954752266407013	 ([characters][film,])
I(15,37): 0.15954113006591797	 ([japp][mysteries.])
I(21,23): 0.15902569890022278	 ([significant][many])
I(1,48): -0.15886569023132324	 ([poirot][upset])
I(26,50): 0.15874120593070984	 ([recognize][novel.])
I(52,55): -0.1575656682252884	 ([viewers,][film,])
I(7,32): 0.1574862003326416	 ([vivid][think])
I(54,59): 0.15725302696228027	 ([presented][poirot])
I(12,59): -0.1568959653377533	 ([student][poirot])
I(59,60): -0.1553187370300293	 ([poirot][mysteries])
I(26,35): -0.15490379929542542	 ([recognize][judgments])
I(4,26): 0.15428957343101501	 ([mystery][recognize])
I(12,47): 0.15425744652748108	 ([student][viewers])
I(0,19): -0.15421903133392334	 ([strong][story.])
I(57,61): -0.15397977828979492	 ([there.][vary])
I(2,15): 0.15297162532806396	 ([suchet,][japp])
I(8,19): -0.1527813971042633	 ([well - acted.][story.])
I(45,60): 0.1527237892150879	 ([annoying][mysteries])
I(26,45): 0.15261653065681458	 ([recognize][annoying])
I(30,41): -0.15261590480804443	 ([characterization.][novels - - none])
I(40,59): 0.15258252620697021	 ([christie][poirot])
I(19,28): -0.1525195837020874	 ([story.][acting])
I(4,16): -0.1520141065120697	 ([mystery][nothing])
I(30,44): 0.15199494361877441	 ([characterization.][find])
I(25,58): 0.15189695358276367	 ([watchers][said,])
I(47,53): 0.151789128780365	 ([viewers][consider])
I(46,55): -0.15177902579307556	 ([many][film,])
I(3,29): 0.15128296613693237	 ([television][good])
I(0,10): 0.15126588940620422	 ([strong][main])
I(1,16): -0.15059664845466614	 ([poirot][nothing])
I(0,24): 0.15047287940979004	 ([strong][poirot])
I(1,18): 0.1504669487476349	 ([poirot][distract])
I(45,49): -0.1501939296722412	 ([annoying][changes])
I(34,52): -0.15017518401145935	 ([harsh][viewers,])
I(35,42): 0.15009605884552002	 ([judgments][recent])
I(44,47): 0.14992046356201172	 ([find][viewers])
I(13,36): 0.14948272705078125	 ([hostel - -][poirot])
I(4,12): 0.1493391990661621	 ([mystery][student])
I(9,47): -0.14924779534339905	 ([plot][viewers])
I(21,29): 0.1491568386554718	 ([significant][good])
I(12,16): -0.1489778459072113	 ([student][nothing])
I(9,44): 0.1489659547805786	 ([plot][find])
I(14,33): 0.14885663986206055	 ([excellent.][rather])
I(32,44): -0.14853346347808838	 ([think][find])
I(7,57): 0.14812123775482178	 ([vivid][there.])
I(30,47): -0.14741182327270508	 ([characterization.][viewers])
I(17,59): -0.14740920066833496	 ([special][poirot])
I(16,30): -0.14682471752166748	 ([nothing][characterization.])
I(27,56): -0.14659476280212402	 ([good][think])
I(18,22): -0.1462835669517517	 ([distract][point,])
I(18,54): 0.14603427052497864	 ([distract][presented])
I(42,52): 0.14561772346496582	 ([recent][viewers,])
I(15,16): 0.1449216604232788	 ([japp][nothing])
I(11,35): -0.14473044872283936	 ([setting - - a][judgments])
I(24,30): -0.144494891166687	 ([poirot][characterization.])
I(0,50): 0.14400768280029297	 ([strong][novel.])
I(29,49): 0.14386841654777527	 ([good][changes])
I(8,24): 0.14351844787597656	 ([well - acted.][poirot])
I(6,13): -0.1429615020751953	 ([characters][hostel - -])
I(0,49): -0.14287090301513672	 ([strong][changes])
I(1,43): 0.14267587661743164	 ([poirot][years - -])
I(8,60): 0.1423625946044922	 ([well - acted.][mysteries])
I(3,15): 0.142350435256958	 ([television][japp])
I(17,36): -0.14232301712036133	 ([special][poirot])
I(16,37): -0.14210891723632812	 ([nothing][mysteries.])
I(18,33): -0.1418437957763672	 ([distract][rather])
I(6,24): -0.14175057411193848	 ([characters][poirot])
I(6,45): 0.14149904251098633	 ([characters][annoying])
I(26,42): 0.1414039433002472	 ([recognize][recent])
I(48,49): -0.14134711027145386	 ([upset][changes])
I(10,13): 0.1412077248096466	 ([main][hostel - -])
I(18,32): 0.14116284251213074	 ([distract][think])
I(29,47): 0.1404018998146057	 ([good][viewers])
I(7,55): 0.14029157161712646	 ([vivid][film,])
I(3,36): 0.1399921476840973	 ([television][poirot])
I(1,55): 0.13978980481624603	 ([poirot][film,])
I(16,44): 0.139562726020813	 ([nothing][find])
I(35,40): -0.13917019963264465	 ([judgments][christie])
I(3,53): -0.13805529475212097	 ([television][consider])
I(8,40): 0.13787725567817688	 ([well - acted.][christie])
I(29,40): -0.13770240545272827	 ([good][christie])
I(14,17): -0.13695049285888672	 ([excellent.][special])
I(11,38): -0.13692578673362732	 ([setting - - a][finally,])
I(7,18): -0.13661980628967285	 ([vivid][distract])
I(52,54): 0.13641464710235596	 ([viewers,][presented])
I(15,44): 0.13640856742858887	 ([japp][find])
I(34,44): 0.13638544082641602	 ([harsh][find])
I(7,47): 0.13632476329803467	 ([vivid][viewers])
I(14,53): -0.1363224983215332	 ([excellent.][consider])
I(19,29): 0.13606056571006775	 ([story.][good])
I(16,24): -0.13601279258728027	 ([nothing][poirot])
I(30,38): -0.13576745986938477	 ([characterization.][finally,])
I(26,52): 0.13571462035179138	 ([recognize][viewers,])
I(17,42): 0.135506272315979	 ([special][recent])
I(6,42): 0.13547098636627197	 ([characters][recent])
I(35,47): 0.13508105278015137	 ([judgments][viewers])
I(4,47): 0.1350153684616089	 ([mystery][viewers])
I(11,39): 0.13469401001930237	 ([setting - - a][read])
I(10,42): 0.13451755046844482	 ([main][recent])
I(21,27): 0.13403582572937012	 ([significant][good])
I(2,6): 0.13393938541412354	 ([suchet,][characters])
I(12,29): 0.1338416039943695	 ([student][good])
I(24,28): 0.13375866413116455	 ([poirot][acting])
I(9,53): 0.1333743929862976	 ([plot][consider])
I(27,61): 0.13331174850463867	 ([good][vary])
I(3,13): 0.13286638259887695	 ([television][hostel - -])
I(7,25): -0.1328120231628418	 ([vivid][watchers])
I(6,32): 0.1327824890613556	 ([characters][think])
I(34,35): -0.13212144374847412	 ([harsh][judgments])
I(0,23): -0.13210120797157288	 ([strong][many])
I(6,41): -0.13198012113571167	 ([characters][novels - - none])
I(2,12): 0.13175716996192932	 ([suchet,][student])
I(29,58): 0.13134285807609558	 ([good][said,])
I(39,48): 0.13122859597206116	 ([read][upset])
I(12,18): 0.1306931972503662	 ([student][distract])
I(1,46): -0.1301194131374359	 ([poirot][many])
I(8,12): 0.12998458743095398	 ([well - acted.][student])
I(5,49): -0.12987208366394043	 ([selection.][changes])
I(13,18): 0.1297823190689087	 ([hostel - -][distract])
I(4,60): -0.12960278987884521	 ([mystery][mysteries])
I(3,37): 0.12959551811218262	 ([television][mysteries.])
I(34,46): -0.1294383406639099	 ([harsh][many])
I(18,45): 0.1291799545288086	 ([distract][annoying])
I(1,35): -0.12894847989082336	 ([poirot][judgments])
I(50,54): 0.1289469301700592	 ([novel.][presented])
I(11,48): 0.1287313997745514	 ([setting - - a][upset])
I(4,37): -0.12867438793182373	 ([mystery][mysteries.])
I(30,56): -0.12866926193237305	 ([characterization.][think])
I(28,32): 0.12862956523895264	 ([acting][think])
I(23,49): -0.12834972143173218	 ([many][changes])
I(34,58): 0.1280386745929718	 ([harsh][said,])
I(19,36): -0.12802767753601074	 ([story.][poirot])
I(30,39): -0.1275770664215088	 ([characterization.][read])
I(48,59): 0.12755203247070312	 ([upset][poirot])
I(43,46): -0.127549946308136	 ([years - -][many])
I(2,35): -0.1274714469909668	 ([suchet,][judgments])
I(25,47): -0.12742799520492554	 ([watchers][viewers])
I(24,45): -0.1273101568222046	 ([poirot][annoying])
I(6,54): 0.1271800398826599	 ([characters][presented])
I(6,16): 0.12689024209976196	 ([characters][nothing])
I(42,53): 0.12681794166564941	 ([recent][consider])
I(8,45): 0.12667471170425415	 ([well - acted.][annoying])
I(18,19): 0.12656259536743164	 ([distract][story.])
I(4,52): 0.12616786360740662	 ([mystery][viewers,])
I(39,45): 0.12605440616607666	 ([read][annoying])
I(43,55): 0.12598180770874023	 ([years - -][film,])
I(3,27): 0.12574148178100586	 ([television][good])
I(8,32): 0.12506994605064392	 ([well - acted.][think])
I(29,36): 0.12503978610038757	 ([good][poirot])
I(13,38): 0.12481975555419922	 ([hostel - -][finally,])
I(41,57): -0.12451928853988647	 ([novels - - none][there.])
I(28,31): 0.12450611591339111	 ([acting][also])
I(50,51): 0.12447667121887207	 ([novel.][please,])
I(22,39): 0.12437596917152405	 ([point,][read])
I(35,44): -0.12408626079559326	 ([judgments][find])
I(13,57): 0.12397587299346924	 ([hostel - -][there.])
I(24,46): -0.12386879324913025	 ([poirot][many])
I(28,58): 0.12378430366516113	 ([acting][said,])
I(30,54): -0.1236269474029541	 ([characterization.][presented])
I(38,47): 0.12360084056854248	 ([finally,][viewers])
I(3,54): -0.12350878119468689	 ([television][presented])
I(1,30): -0.12350869178771973	 ([poirot][characterization.])
I(25,34): 0.12340861558914185	 ([watchers][harsh])
I(4,49): -0.12301698327064514	 ([mystery][changes])
I(30,45): -0.1229097843170166	 ([characterization.][annoying])
I(5,22): -0.12273994088172913	 ([selection.][point,])
I(43,54): 0.12265098094940186	 ([years - -][presented])
I(4,54): 0.1225862205028534	 ([mystery][presented])
I(37,40): -0.12239900231361389	 ([mysteries.][christie])
I(53,57): 0.12221986055374146	 ([consider][there.])
I(4,51): 0.12216216325759888	 ([mystery][please,])
I(12,17): -0.12210774421691895	 ([student][special])
I(52,57): -0.12186866998672485	 ([viewers,][there.])
I(4,32): 0.12154704332351685	 ([mystery][think])
I(46,58): 0.12141549587249756	 ([many][said,])
I(37,58): -0.12136790156364441	 ([mysteries.][said,])
I(27,52): -0.12130498886108398	 ([good][viewers,])
I(31,61): -0.12091729044914246	 ([also][vary])
I(1,40): 0.1204671561717987	 ([poirot][christie])
I(29,46): -0.12038269639015198	 ([good][many])
I(20,27): 0.12035346031188965	 ([one][good])
I(40,43): 0.12034046649932861	 ([christie][years - -])
I(56,57): 0.12011301517486572	 ([think][there.])
I(15,34): 0.11990541219711304	 ([japp][harsh])
I(42,54): 0.11978504061698914	 ([recent][presented])
I(39,54): 0.1191229522228241	 ([read][presented])
I(11,37): -0.11909040808677673	 ([setting - - a][mysteries.])
I(40,49): -0.11908015608787537	 ([christie][changes])
I(1,31): 0.11902710795402527	 ([poirot][also])
I(0,25): 0.11902165412902832	 ([strong][watchers])
I(16,25): -0.11813277006149292	 ([nothing][watchers])
I(19,61): -0.11792409420013428	 ([story.][vary])
I(8,49): -0.11775714159011841	 ([well - acted.][changes])
I(8,59): 0.1176978349685669	 ([well - acted.][poirot])
I(22,23): 0.11766782402992249	 ([point,][many])
I(25,50): -0.11752057075500488	 ([watchers][novel.])
I(7,53): -0.1174015998840332	 ([vivid][consider])
I(28,36): 0.11734652519226074	 ([acting][poirot])
I(3,57): -0.11690735816955566	 ([television][there.])
I(14,50): 0.11665773391723633	 ([excellent.][novel.])
I(7,24): -0.11609005928039551	 ([vivid][poirot])
I(46,61): 0.11555078625679016	 ([many][vary])
I(13,35): 0.1155099868774414	 ([hostel - -][judgments])
I(19,44): -0.11533200740814209	 ([story.][find])
I(27,37): 0.11522722244262695	 ([good][mysteries.])
I(33,36): -0.11453041434288025	 ([rather][poirot])
I(10,18): -0.11451560258865356	 ([main][distract])
I(52,53): 0.11451345682144165	 ([viewers,][consider])
I(14,56): -0.11443209648132324	 ([excellent.][think])
I(2,60): -0.11436927318572998	 ([suchet,][mysteries])
I(8,26): 0.1142989993095398	 ([well - acted.][recognize])
I(19,25): 0.11414802074432373	 ([story.][watchers])
I(32,38): -0.11401164531707764	 ([think][finally,])
I(39,46): -0.11398068070411682	 ([read][many])
I(8,18): 0.11393555998802185	 ([well - acted.][distract])
I(11,25): -0.11385327577590942	 ([setting - - a][watchers])
I(47,60): 0.11249768733978271	 ([viewers][mysteries])
I(41,47): 0.11241748929023743	 ([novels - - none][viewers])
I(50,52): 0.11226356029510498	 ([novel.][viewers,])
I(5,57): -0.11194920539855957	 ([selection.][there.])
I(14,20): -0.11190381646156311	 ([excellent.][one])
I(18,57): 0.11181482672691345	 ([distract][there.])
I(34,60): -0.11165940761566162	 ([harsh][mysteries])
I(24,54): 0.11126434803009033	 ([poirot][presented])
Sum: 18.751031890511513
==================================================
