---------- Players ----------
Player 0: normally,
Player 1: much
Player 2: better
Player 3: things
Player 4: time
Player 5: write
Player 6: reviews
Player 7: disappointed
Player 8: movie
Player 9: spent
Player 10: hour
Player 11: registering
Player 12: imdb
Player 13: get
Player 14: chest.
Player 15: would
Player 16: think
Player 17: movie
Player 18: names
Player 19: like
Player 20: morgan
Player 21: freeman
Player 22: kevin
Player 23: spacey
Player 24: would
Player 25: bankable
Player 26: bet...
Player 27: well,
Player 28: movie
Player 29: terrible.
Player 30: nigh
Player 31: impossible
Player 32: suspend
Player 33: disbelief
Player 34: " ;
Player 35: tried,
Player 36: really,
Player 37: wanted
Player 38: enjoy
Player 39: justin
Player 40: timberlake
Player 41: let
Player 42: me.
Player 43: timberlake
Player 44: stick
Player 45: music,
Player 46: dreadful
Player 47: performance
Player 48: -
Player 49: presence
Player 50: actor, no
Player 51: character.
Player 52: can't
Player 53: blame
Player 54: everything
Player 55: justin :
Player 56: movie
Player 57: also
Player 58: boast
Player 59: dreadful
Player 60: plot
Player 61: &
Player 62: badly
---------- AND Interactions (Pairwise Only) ----------
I(38,41): -2.0441079139709473	 ([enjoy][let])
I(17,47): -0.16138458251953125	 ([movie][performance])
I(4,11): 0.16127681732177734	 ([time][registering])
I(32,50): -0.1610245704650879	 ([suspend][actor, no])
I(32,46): -0.16100263595581055	 ([suspend][dreadful])
I(30,31): -0.16089153289794922	 ([nigh][impossible])
I(3,35): 0.1608586311340332	 ([things][tried,])
I(38,55): -0.16013193130493164	 ([enjoy][justin :])
I(35,53): -0.15978431701660156	 ([tried,][blame])
I(23,29): -0.15941476821899414	 ([spacey][terrible.])
I(30,46): 0.1589679718017578	 ([nigh][dreadful])
I(31,43): -0.1586461067199707	 ([impossible][timberlake])
I(31,33): -0.15850543975830078	 ([impossible][disbelief])
I(26,33): -0.1582183837890625	 ([bet...][disbelief])
I(21,28): 0.1581120491027832	 ([freeman][movie])
I(14,39): 0.15793800354003906	 ([chest.][justin])
I(55,58): 0.1574411392211914	 ([justin :][boast])
I(24,55): -0.15742254257202148	 ([would][justin :])
I(36,62): -0.15701913833618164	 ([really,][badly])
I(0,58): -0.15680885314941406	 ([normally,][boast])
I(12,40): -0.15585947036743164	 ([imdb][timberlake])
I(3,11): 0.15505075454711914	 ([things][registering])
I(11,13): -0.15503406524658203	 ([registering][get])
I(3,8): 0.1544938087463379	 ([things][movie])
I(49,52): -0.15449142456054688	 ([presence][can't])
I(5,26): 0.1543445587158203	 ([write][bet...])
I(21,26): 0.15400981903076172	 ([freeman][bet...])
I(18,20): 0.15360021591186523	 ([names][morgan])
I(6,14): 0.15301036834716797	 ([reviews][chest.])
I(0,52): -0.15276861190795898	 ([normally,][can't])
I(11,59): -0.15232610702514648	 ([registering][dreadful])
I(12,39): -0.15192604064941406	 ([imdb][justin])
I(30,50): 0.15186738967895508	 ([nigh][actor, no])
I(35,44): -0.15185117721557617	 ([tried,][stick])
I(11,51): 0.15145063400268555	 ([registering][character.])
I(12,30): 0.15137958526611328	 ([imdb][nigh])
I(7,32): -0.1510024070739746	 ([disappointed][suspend])
I(38,42): -0.15084505081176758	 ([enjoy][me.])
I(12,45): -0.1506943702697754	 ([imdb][music,])
I(35,42): 0.15056848526000977	 ([tried,][me.])
I(9,61): -0.15056228637695312	 ([spent][&])
I(35,52): -0.15034818649291992	 ([tried,][can't])
I(37,61): -0.15023326873779297	 ([wanted][&])
I(47,59): -0.15003156661987305	 ([performance][dreadful])
I(10,25): 0.14953279495239258	 ([hour][bankable])
I(3,9): 0.1494760513305664	 ([things][spent])
I(11,37): -0.14931011199951172	 ([registering][wanted])
I(2,3): 0.14861202239990234	 ([better][things])
I(50,54): 0.1485891342163086	 ([actor, no][everything])
I(6,21): 0.14847850799560547	 ([reviews][freeman])
I(27,41): -0.14780330657958984	 ([well,][let])
I(18,46): 0.14756155014038086	 ([names][dreadful])
I(7,21): 0.14745759963989258	 ([disappointed][freeman])
I(30,62): 0.14733171463012695	 ([nigh][badly])
I(14,32): 0.14721012115478516	 ([chest.][suspend])
I(24,37): 0.1472029685974121	 ([would][wanted])
I(28,53): -0.1470937728881836	 ([movie][blame])
I(41,51): 0.14708685874938965	 ([let][character.])
I(3,49): 0.14633798599243164	 ([things][presence])
I(9,44): -0.14630508422851562	 ([spent][stick])
I(33,55): 0.1461186408996582	 ([disbelief][justin :])
I(28,30): 0.14580821990966797	 ([movie][nigh])
I(13,41): 0.1457381248474121	 ([get][let])
I(15,24): -0.14560604095458984	 ([would][would])
I(11,42): 0.14539003372192383	 ([registering][me.])
I(11,46): -0.14513731002807617	 ([registering][dreadful])
I(50,53): -0.14499855041503906	 ([actor, no][blame])
I(0,17): -0.14456701278686523	 ([normally,][movie])
I(5,24): -0.1439051628112793	 ([write][would])
I(14,21): 0.1437087059020996	 ([chest.][freeman])
I(4,9): 0.14338207244873047	 ([time][spent])
I(10,37): -0.14288997650146484	 ([hour][wanted])
I(10,12): 0.14278554916381836	 ([hour][imdb])
I(11,49): 0.14258432388305664	 ([registering][presence])
I(53,54): -0.14243030548095703	 ([blame][everything])
I(7,18): 0.1422710418701172	 ([disappointed][names])
I(29,61): -0.14197254180908203	 ([terrible.][&])
I(31,35): -0.14193248748779297	 ([impossible][tried,])
I(21,29): 0.1418318748474121	 ([freeman][terrible.])
I(6,53): -0.1417088508605957	 ([reviews][blame])
I(8,21): 0.14169883728027344	 ([movie][freeman])
I(21,46): 0.14168310165405273	 ([freeman][dreadful])
I(38,48): 0.14126062393188477	 ([enjoy][-])
I(12,61): -0.14107561111450195	 ([imdb][&])
I(3,41): -0.14105558395385742	 ([things][let])
I(3,62): 0.14076948165893555	 ([things][badly])
I(37,47): -0.1404271125793457	 ([wanted][performance])
I(10,14): -0.13951492309570312	 ([hour][chest.])
I(33,36): -0.1385788917541504	 ([disbelief][really,])
I(3,25): 0.13855218887329102	 ([things][bankable])
I(33,40): -0.1377854347229004	 ([disbelief][timberlake])
I(2,35): -0.1371603012084961	 ([better][tried,])
I(9,40): -0.13695430755615234	 ([spent][timberlake])
I(30,45): -0.13675880432128906	 ([nigh][music,])
I(21,55): 0.13675403594970703	 ([freeman][justin :])
I(59,61): -0.1366124153137207	 ([dreadful][&])
I(13,44): -0.1363844871520996	 ([get][stick])
I(31,41): 0.13592052459716797	 ([impossible][let])
I(29,40): -0.13555526733398438	 ([terrible.][timberlake])
I(29,42): 0.1354351043701172	 ([terrible.][me.])
I(46,52): -0.13539409637451172	 ([dreadful][can't])
I(40,50): -0.13481378555297852	 ([timberlake][actor, no])
I(26,30): 0.13474082946777344	 ([bet...][nigh])
I(26,62): -0.1342329978942871	 ([bet...][badly])
I(9,21): 0.1341261863708496	 ([spent][freeman])
I(0,40): -0.13411855697631836	 ([normally,][timberlake])
I(17,31): -0.13343238830566406	 ([movie][impossible])
I(39,49): 0.13313007354736328	 ([justin][presence])
I(46,56): -0.13299894332885742	 ([dreadful][movie])
I(42,44): 0.13273048400878906	 ([me.][stick])
I(45,54): -0.13248920440673828	 ([music,][everything])
I(5,7): 0.1323699951171875	 ([write][disappointed])
I(42,45): -0.13233089447021484	 ([me.][music,])
I(26,31): 0.13172388076782227	 ([bet...][impossible])
I(3,26): 0.13149166107177734	 ([things][bet...])
I(12,47): -0.1313786506652832	 ([imdb][performance])
I(5,38): 0.13114404678344727	 ([write][enjoy])
I(9,54): 0.1310272216796875	 ([spent][everything])
I(10,26): 0.13100290298461914	 ([hour][bet...])
I(24,40): 0.13053655624389648	 ([would][timberlake])
I(30,51): -0.13032150268554688	 ([nigh][character.])
I(41,47): 0.13019514083862305	 ([let][performance])
I(6,58): -0.12982797622680664	 ([reviews][boast])
I(27,53): -0.12931251525878906	 ([well,][blame])
I(15,28): 0.12903165817260742	 ([would][movie])
I(40,62): -0.12878704071044922	 ([timberlake][badly])
I(0,13): -0.12878131866455078	 ([normally,][get])
I(25,47): 0.1286792755126953	 ([bankable][performance])
I(46,57): 0.12845087051391602	 ([dreadful][also])
I(30,52): 0.12818193435668945	 ([nigh][can't])
I(30,58): 0.128082275390625	 ([nigh][boast])
I(48,55): 0.12765979766845703	 ([-][justin :])
I(32,58): -0.12764358520507812	 ([suspend][boast])
I(12,21): 0.12740516662597656	 ([imdb][freeman])
I(14,53): 0.12731695175170898	 ([chest.][blame])
I(36,59): -0.1269550323486328	 ([really,][dreadful])
I(26,59): -0.12691116333007812	 ([bet...][dreadful])
I(0,30): 0.12675952911376953	 ([normally,][nigh])
I(30,42): 0.12634038925170898	 ([nigh][me.])
I(45,52): 0.12612152099609375	 ([music,][can't])
I(4,5): 0.1259469985961914	 ([time][write])
I(41,56): 0.1252584457397461	 ([let][movie])
I(3,28): 0.12507867813110352	 ([things][movie])
I(30,39): 0.12499094009399414	 ([nigh][justin])
I(48,51): 0.1248478889465332	 ([-][character.])
I(15,18): 0.12482547760009766	 ([would][names])
I(9,14): -0.12467432022094727	 ([spent][chest.])
I(24,58): 0.12440824508666992	 ([would][boast])
I(42,58): 0.12357759475708008	 ([me.][boast])
I(33,42): 0.12355899810791016	 ([disbelief][me.])
I(5,46): 0.12337064743041992	 ([write][dreadful])
I(15,26): -0.12320470809936523	 ([would][bet...])
I(50,61): -0.12318181991577148	 ([actor, no][&])
I(2,47): -0.12309598922729492	 ([better][performance])
I(27,30): 0.12290000915527344	 ([well,][nigh])
I(6,52): -0.12267827987670898	 ([reviews][can't])
I(30,38): 0.12243843078613281	 ([nigh][enjoy])
I(33,56): -0.12241458892822266	 ([disbelief][movie])
I(18,59): 0.12229251861572266	 ([names][dreadful])
I(27,47): -0.12225103378295898	 ([well,][performance])
I(36,50): -0.1215972900390625	 ([really,][actor, no])
I(0,24): -0.1215510368347168	 ([normally,][would])
I(36,46): -0.12137889862060547	 ([really,][dreadful])
I(6,44): -0.12106657028198242	 ([reviews][stick])
I(2,14): 0.12101125717163086	 ([better][chest.])
I(44,58): -0.12089872360229492	 ([stick][boast])
I(30,55): 0.12085580825805664	 ([nigh][justin :])
I(3,4): -0.12070798873901367	 ([things][time])
I(4,32): 0.12030744552612305	 ([time][suspend])
I(40,42): 0.12011194229125977	 ([timberlake][me.])
I(49,54): 0.11980915069580078	 ([presence][everything])
I(8,41): 0.1195688247680664	 ([movie][let])
I(4,25): 0.11942195892333984	 ([time][bankable])
I(37,39): 0.11928558349609375	 ([wanted][justin])
I(24,42): 0.11920738220214844	 ([would][me.])
I(32,42): 0.1190195083618164	 ([suspend][me.])
I(6,43): -0.11864185333251953	 ([reviews][timberlake])
I(3,60): 0.11838960647583008	 ([things][plot])
I(3,31): 0.11827325820922852	 ([things][impossible])
I(29,39): 0.11809587478637695	 ([terrible.][justin])
I(14,25): 0.11788225173950195	 ([chest.][bankable])
I(16,21): 0.11767435073852539	 ([think][freeman])
I(42,62): 0.11767387390136719	 ([me.][badly])
I(9,18): 0.11755847930908203	 ([spent][names])
I(31,56): -0.11752843856811523	 ([impossible][movie])
I(54,56): 0.11748981475830078	 ([everything][movie])
I(0,53): -0.11747121810913086	 ([normally,][blame])
I(25,31): 0.11712789535522461	 ([bankable][impossible])
I(31,45): 0.11711645126342773	 ([impossible][music,])
I(20,28): 0.11684274673461914	 ([morgan][movie])
I(6,57): 0.11669731140136719	 ([reviews][also])
I(6,25): 0.11637544631958008	 ([reviews][bankable])
I(15,40): 0.11616659164428711	 ([would][timberlake])
I(17,49): 0.11599397659301758	 ([movie][presence])
I(14,27): -0.1154632568359375	 ([chest.][well,])
I(12,26): 0.11538553237915039	 ([imdb][bet...])
I(33,61): -0.11506462097167969	 ([disbelief][&])
I(21,35): 0.11503219604492188	 ([freeman][tried,])
I(15,27): 0.11489725112915039	 ([would][well,])
I(5,9): 0.11442327499389648	 ([write][spent])
I(18,53): 0.11397838592529297	 ([names][blame])
I(4,38): -0.11394023895263672	 ([time][enjoy])
I(3,37): 0.11381340026855469	 ([things][wanted])
I(5,29): 0.11367511749267578	 ([write][terrible.])
I(3,23): 0.11362743377685547	 ([things][spacey])
I(20,46): 0.11325788497924805	 ([morgan][dreadful])
I(21,59): 0.11312389373779297	 ([freeman][dreadful])
I(2,62): -0.11255931854248047	 ([better][badly])
I(4,58): 0.11255216598510742	 ([time][boast])
I(6,54): 0.1122274398803711	 ([reviews][everything])
I(10,24): 0.11191129684448242	 ([hour][would])
I(4,39): 0.11159849166870117	 ([time][justin])
I(30,35): 0.1115870475769043	 ([nigh][tried,])
I(13,36): -0.11158561706542969	 ([get][really,])
I(39,41): 0.11139249801635742	 ([justin][let])
I(2,33): -0.11127948760986328	 ([better][disbelief])
I(21,60): 0.11127519607543945	 ([freeman][plot])
I(5,47): 0.1112666130065918	 ([write][performance])
I(39,46): 0.11109066009521484	 ([justin][dreadful])
I(0,23): -0.11073160171508789	 ([normally,][spacey])
I(9,11): -0.11063814163208008	 ([spent][registering])
I(14,42): -0.11046266555786133	 ([chest.][me.])
I(13,32): -0.11027956008911133	 ([get][suspend])
I(33,54): 0.1100149154663086	 ([disbelief][everything])
I(27,58): -0.11000204086303711	 ([well,][boast])
I(34,59): 0.10996580123901367	 ([" ;][dreadful])
I(18,38): -0.10990715026855469	 ([names][enjoy])
I(4,8): -0.10979557037353516	 ([time][movie])
I(14,37): 0.10957860946655273	 ([chest.][wanted])
I(4,6): 0.1093449592590332	 ([time][reviews])
I(25,42): 0.10933637619018555	 ([bankable][me.])
I(13,20): 0.10919475555419922	 ([get][morgan])
I(44,47): -0.10915374755859375	 ([stick][performance])
I(10,17): -0.1091160774230957	 ([hour][movie])
I(50,55): 0.10870933532714844	 ([actor, no][justin :])
I(23,38): 0.10868310928344727	 ([spacey][enjoy])
I(47,56): -0.10819292068481445	 ([performance][movie])
I(35,56): -0.10816097259521484	 ([tried,][movie])
I(50,52): -0.10812139511108398	 ([actor, no][can't])
I(6,32): -0.10755205154418945	 ([reviews][suspend])
I(12,14): 0.1074514389038086	 ([imdb][chest.])
I(21,37): 0.10739994049072266	 ([freeman][wanted])
I(3,53): 0.107391357421875	 ([things][blame])
I(23,24): -0.10721063613891602	 ([spacey][would])
I(2,6): -0.10687398910522461	 ([better][reviews])
I(2,55): 0.10680818557739258	 ([better][justin :])
I(39,61): -0.10634851455688477	 ([justin][&])
I(47,61): -0.10628604888916016	 ([performance][&])
I(2,37): -0.10620641708374023	 ([better][wanted])
I(7,26): -0.10615158081054688	 ([disappointed][bet...])
I(18,62): 0.10601949691772461	 ([names][badly])
I(4,10): -0.10593271255493164	 ([time][hour])
I(11,52): -0.10591936111450195	 ([registering][can't])
I(46,61): -0.10587692260742188	 ([dreadful][&])
I(43,52): -0.10579776763916016	 ([timberlake][can't])
I(8,30): 0.10529422760009766	 ([movie][nigh])
I(23,33): -0.10520315170288086	 ([spacey][disbelief])
I(29,45): 0.10487842559814453	 ([terrible.][music,])
I(20,23): 0.10471057891845703	 ([morgan][spacey])
I(11,30): 0.10461759567260742	 ([registering][nigh])
I(27,31): 0.10420799255371094	 ([well,][impossible])
I(34,51): -0.10417985916137695	 ([" ;][character.])
I(20,61): -0.10406351089477539	 ([morgan][&])
I(14,56): -0.10402631759643555	 ([chest.][movie])
I(9,52): -0.10364627838134766	 ([spent][can't])
I(38,60): 0.10357093811035156	 ([enjoy][plot])
I(9,23): -0.10353803634643555	 ([spent][spacey])
I(33,57): 0.10352230072021484	 ([disbelief][also])
I(26,35): -0.1034841537475586	 ([bet...][tried,])
I(0,43): -0.10344362258911133	 ([normally,][timberlake])
I(9,30): 0.10341835021972656	 ([spent][nigh])
I(28,61): -0.10321807861328125	 ([movie][&])
I(32,36): 0.10314702987670898	 ([suspend][really,])
I(3,50): 0.1031351089477539	 ([things][actor, no])
I(17,61): -0.10312032699584961	 ([movie][&])
I(40,51): 0.10296916961669922	 ([timberlake][character.])
I(46,49): 0.102874755859375	 ([dreadful][presence])
I(26,49): 0.10284852981567383	 ([bet...][presence])
I(26,46): -0.10284852981567383	 ([bet...][dreadful])
I(7,20): 0.10283803939819336	 ([disappointed][morgan])
I(0,61): -0.10279178619384766	 ([normally,][&])
I(15,60): 0.10263824462890625	 ([would][plot])
I(24,43): 0.10254621505737305	 ([would][timberlake])
I(21,58): 0.1022491455078125	 ([freeman][boast])
I(28,49): 0.10215282440185547	 ([movie][presence])
I(2,50): -0.10200166702270508	 ([better][actor, no])
I(28,60): -0.10183095932006836	 ([movie][plot])
I(32,59): -0.10139083862304688	 ([suspend][dreadful])
I(34,62): 0.10134649276733398	 ([" ;][badly])
I(2,58): -0.10126256942749023	 ([better][boast])
I(57,61): 0.10109329223632812	 ([also][&])
I(45,56): -0.10100173950195312	 ([music,][movie])
I(20,45): 0.10092687606811523	 ([morgan][music,])
I(24,32): 0.10040712356567383	 ([would][suspend])
I(1,3): -0.10039615631103516	 ([much][things])
I(12,23): -0.10023689270019531	 ([imdb][spacey])
I(32,53): -0.09996557235717773	 ([suspend][blame])
I(5,17): -0.09993362426757812	 ([write][movie])
I(0,27): -0.09981107711791992	 ([normally,][well,])
I(16,17): 0.09916830062866211	 ([think][movie])
I(5,58): 0.09891653060913086	 ([write][boast])
I(14,45): -0.09884881973266602	 ([chest.][music,])
I(47,58): -0.09884166717529297	 ([performance][boast])
I(21,47): 0.09876060485839844	 ([freeman][performance])
I(25,41): 0.09858083724975586	 ([bankable][let])
I(53,57): 0.09849882125854492	 ([blame][also])
I(28,31): -0.09836483001708984	 ([movie][impossible])
I(39,53): 0.09833145141601562	 ([justin][blame])
I(2,41): 0.09808063507080078	 ([better][let])
I(44,52): -0.09801864624023438	 ([stick][can't])
I(14,20): 0.09754228591918945	 ([chest.][morgan])
I(15,36): 0.09751749038696289	 ([would][really,])
I(2,10): -0.09724807739257812	 ([better][hour])
I(38,61): -0.09713459014892578	 ([enjoy][&])
I(16,41): 0.09711885452270508	 ([think][let])
I(5,41): 0.09692764282226562	 ([write][let])
I(17,20): 0.09686613082885742	 ([movie][morgan])
I(20,50): 0.09682178497314453	 ([morgan][actor, no])
I(29,32): -0.09676504135131836	 ([terrible.][suspend])
I(0,34): -0.09653902053833008	 ([normally,][" ;])
I(10,41): 0.09639406204223633	 ([hour][let])
I(8,32): 0.09625101089477539	 ([movie][suspend])
I(13,53): -0.09624385833740234	 ([get][blame])
I(25,33): -0.09612607955932617	 ([bankable][disbelief])
I(17,60): -0.09595918655395508	 ([movie][plot])
I(54,60): 0.09570598602294922	 ([everything][plot])
I(25,46): 0.09560632705688477	 ([bankable][dreadful])
I(20,27): 0.09557294845581055	 ([morgan][well,])
I(18,58): 0.09546518325805664	 ([names][boast])
I(25,29): 0.09543418884277344	 ([bankable][terrible.])
I(8,26): 0.09541797637939453	 ([movie][bet...])
I(36,47): -0.0952768325805664	 ([really,][performance])
I(3,12): 0.09512138366699219	 ([things][imdb])
I(7,19): -0.0944662094116211	 ([disappointed][like])
I(13,16): 0.09441852569580078	 ([get][think])
I(1,26): 0.0940709114074707	 ([much][bet...])
I(3,10): -0.09393978118896484	 ([things][hour])
I(12,52): -0.09391021728515625	 ([imdb][can't])
I(23,35): -0.09388017654418945	 ([spacey][tried,])
I(24,35): 0.09354782104492188	 ([would][tried,])
I(52,59): -0.09327316284179688	 ([can't][dreadful])
I(26,60): -0.09320354461669922	 ([bet...][plot])
I(27,50): -0.0930328369140625	 ([well,][actor, no])
I(45,58): 0.09270000457763672	 ([music,][boast])
I(14,41): -0.09252119064331055	 ([chest.][let])
I(31,53): 0.09251737594604492	 ([impossible][blame])
I(18,35): 0.09224319458007812	 ([names][tried,])
I(19,29): -0.09196996688842773	 ([like][terrible.])
I(28,44): -0.09183502197265625	 ([movie][stick])
I(1,38): 0.091827392578125	 ([much][enjoy])
I(15,52): 0.09178495407104492	 ([would][can't])
I(11,23): -0.09175252914428711	 ([registering][spacey])
I(25,54): 0.09174108505249023	 ([bankable][everything])
I(57,62): 0.09130716323852539	 ([also][badly])
I(31,44): 0.09105157852172852	 ([impossible][stick])
I(11,21): 0.09095144271850586	 ([registering][freeman])
I(10,60): -0.09094762802124023	 ([hour][plot])
I(37,44): -0.0909123420715332	 ([wanted][stick])
I(30,43): -0.09084415435791016	 ([nigh][timberlake])
I(16,62): -0.09038877487182617	 ([think][badly])
I(0,45): 0.09023332595825195	 ([normally,][music,])
I(34,53): 0.09013891220092773	 ([" ;][blame])
I(21,27): 0.09009361267089844	 ([freeman][well,])
I(13,61): -0.08986854553222656	 ([get][&])
I(5,56): -0.0897064208984375	 ([write][movie])
I(6,49): 0.08960676193237305	 ([reviews][presence])
I(22,23): 0.08944034576416016	 ([kevin][spacey])
I(40,46): -0.08933544158935547	 ([timberlake][dreadful])
I(25,55): 0.08928537368774414	 ([bankable][justin :])
I(56,61): -0.08928251266479492	 ([movie][&])
I(10,47): -0.08912801742553711	 ([hour][performance])
I(41,61): 0.0890359878540039	 ([let][&])
I(7,22): -0.08894109725952148	 ([disappointed][kevin])
I(5,60): 0.08878517150878906	 ([write][plot])
I(1,9): -0.08857488632202148	 ([much][spent])
I(13,56): -0.0884251594543457	 ([get][movie])
I(16,30): 0.0883636474609375	 ([think][nigh])
I(14,43): -0.08829545974731445	 ([chest.][timberlake])
I(0,26): -0.08814001083374023	 ([normally,][bet...])
I(13,18): 0.08755159378051758	 ([get][names])
I(28,51): 0.08752965927124023	 ([movie][character.])
I(42,49): 0.08745193481445312	 ([me.][presence])
I(13,50): -0.08737659454345703	 ([get][actor, no])
I(36,51): 0.0873098373413086	 ([really,][character.])
I(9,31): -0.08722162246704102	 ([spent][impossible])
I(11,55): 0.08718299865722656	 ([registering][justin :])
I(31,39): 0.0871577262878418	 ([impossible][justin])
I(31,36): 0.0869598388671875	 ([impossible][really,])
I(8,49): 0.08681774139404297	 ([movie][presence])
I(55,57): 0.08666563034057617	 ([justin :][also])
I(15,58): 0.08661270141601562	 ([would][boast])
I(32,54): 0.08626127243041992	 ([suspend][everything])
I(43,59): -0.08618927001953125	 ([timberlake][dreadful])
I(24,31): 0.08605194091796875	 ([would][impossible])
I(5,11): 0.08602333068847656	 ([write][registering])
I(47,54): 0.08596515655517578	 ([performance][everything])
I(9,36): -0.08562231063842773	 ([spent][really,])
I(4,7): 0.08559989929199219	 ([time][disappointed])
I(10,45): -0.08554315567016602	 ([hour][music,])
I(5,8): 0.08547401428222656	 ([write][movie])
I(23,37): -0.08530521392822266	 ([spacey][wanted])
I(10,62): -0.08519935607910156	 ([hour][badly])
I(31,46): 0.08511686325073242	 ([impossible][dreadful])
I(16,18): 0.08506011962890625	 ([think][names])
I(12,51): 0.08505916595458984	 ([imdb][character.])
I(5,15): -0.0849757194519043	 ([write][would])
I(52,55): -0.08436870574951172	 ([can't][justin :])
I(23,31): -0.08417749404907227	 ([spacey][impossible])
I(7,49): -0.08404731750488281	 ([disappointed][presence])
I(30,47): 0.08329486846923828	 ([nigh][performance])
I(28,36): -0.08323955535888672	 ([movie][really,])
I(12,25): 0.08315181732177734	 ([imdb][bankable])
I(7,14): -0.08314132690429688	 ([disappointed][chest.])
I(35,39): 0.08311319351196289	 ([tried,][justin])
I(29,43): 0.08291339874267578	 ([terrible.][timberlake])
I(48,49): 0.08268308639526367	 ([-][presence])
I(28,45): -0.08240127563476562	 ([movie][music,])
I(22,51): 0.0823512077331543	 ([kevin][character.])
I(21,40): 0.08234453201293945	 ([freeman][timberlake])
I(36,55): 0.08196735382080078	 ([really,][justin :])
I(17,36): -0.08189582824707031	 ([movie][really,])
I(3,44): 0.08185338973999023	 ([things][stick])
I(15,29): 0.08182764053344727	 ([would][terrible.])
I(20,36): 0.08173561096191406	 ([morgan][really,])
I(5,59): 0.08160066604614258	 ([write][dreadful])
I(6,39): -0.08159446716308594	 ([reviews][justin])
I(27,49): 0.08114337921142578	 ([well,][presence])
I(12,22): -0.08103656768798828	 ([imdb][kevin])
I(6,22): -0.08096837997436523	 ([reviews][kevin])
I(23,46): -0.0809478759765625	 ([spacey][dreadful])
I(1,49): 0.08083200454711914	 ([much][presence])
I(35,61): -0.08069229125976562	 ([tried,][&])
I(10,29): 0.0801844596862793	 ([hour][terrible.])
I(7,34): 0.08016777038574219	 ([disappointed][" ;])
I(11,61): -0.08016681671142578	 ([registering][&])
I(8,40): -0.08009910583496094	 ([movie][timberlake])
I(8,23): -0.07998895645141602	 ([movie][spacey])
I(10,38): 0.07996416091918945	 ([hour][enjoy])
I(5,14): 0.07995462417602539	 ([write][chest.])
I(32,55): 0.07989978790283203	 ([suspend][justin :])
I(25,52): -0.07973814010620117	 ([bankable][can't])
I(18,33): 0.0796651840209961	 ([names][disbelief])
I(20,24): -0.07940053939819336	 ([morgan][would])
I(3,54): 0.07913446426391602	 ([things][everything])
I(24,60): 0.07904529571533203	 ([would][plot])
I(35,54): 0.07893657684326172	 ([tried,][everything])
I(21,24): -0.07887077331542969	 ([freeman][would])
I(19,46): -0.07877397537231445	 ([like][dreadful])
I(15,25): 0.07848691940307617	 ([would][bankable])
I(16,33): -0.07834911346435547	 ([think][disbelief])
I(11,15): 0.07823038101196289	 ([registering][would])
I(12,20): 0.07704544067382812	 ([imdb][morgan])
I(23,59): -0.0770425796508789	 ([spacey][dreadful])
I(49,62): -0.07698345184326172	 ([presence][badly])
I(38,50): 0.07685041427612305	 ([enjoy][actor, no])
I(13,54): 0.07684564590454102	 ([get][everything])
I(42,55): 0.0768284797668457	 ([me.][justin :])
I(47,53): 0.07645034790039062	 ([performance][blame])
I(15,43): 0.0764322280883789	 ([would][timberlake])
I(33,52): -0.07631111145019531	 ([disbelief][can't])
I(22,40): -0.07603073120117188	 ([kevin][timberlake])
I(32,62): -0.07599353790283203	 ([suspend][badly])
I(10,35): -0.07572603225708008	 ([hour][tried,])
I(47,52): 0.07570648193359375	 ([performance][can't])
I(27,36): -0.07566595077514648	 ([well,][really,])
I(7,52): -0.07528305053710938	 ([disappointed][can't])
I(3,17): 0.07526111602783203	 ([things][movie])
I(51,61): 0.07523632049560547	 ([character.][&])
I(13,31): -0.07517337799072266	 ([get][impossible])
I(36,39): 0.07503032684326172	 ([really,][justin])
I(26,34): -0.07502460479736328	 ([bet...][" ;])
I(8,14): -0.0749979019165039	 ([movie][chest.])
I(36,49): 0.0742344856262207	 ([really,][presence])
I(4,20): 0.07422733306884766	 ([time][morgan])
I(15,62): 0.074127197265625	 ([would][badly])
I(6,36): -0.07404184341430664	 ([reviews][really,])
I(22,61): -0.07399606704711914	 ([kevin][&])
I(32,60): -0.07382678985595703	 ([suspend][plot])
I(31,42): 0.07367992401123047	 ([impossible][me.])
I(5,12): 0.07365274429321289	 ([write][imdb])
I(5,53): 0.07363510131835938	 ([write][blame])
I(33,45): 0.07361745834350586	 ([disbelief][music,])
I(36,58): -0.07357215881347656	 ([really,][boast])
I(34,37): 0.0735478401184082	 ([" ;][wanted])
I(8,20): 0.07333707809448242	 ([movie][morgan])
I(4,42): 0.07309818267822266	 ([time][me.])
I(0,31): 0.07297611236572266	 ([normally,][impossible])
I(23,52): -0.07292604446411133	 ([spacey][can't])
I(51,55): 0.07280206680297852	 ([character.][justin :])
I(11,14): -0.07259750366210938	 ([registering][chest.])
I(16,53): 0.0722956657409668	 ([think][blame])
I(12,57): 0.07228279113769531	 ([imdb][also])
I(2,11): -0.07218027114868164	 ([better][registering])
I(0,44): -0.07204771041870117	 ([normally,][stick])
I(16,37): -0.0720376968383789	 ([think][wanted])
I(32,39): 0.07203435897827148	 ([suspend][justin])
I(17,24): 0.07168388366699219	 ([movie][would])
I(10,50): -0.07163333892822266	 ([hour][actor, no])
I(11,54): 0.07148456573486328	 ([registering][everything])
I(6,19): -0.07139444351196289	 ([reviews][like])
I(49,59): -0.071044921875	 ([presence][dreadful])
I(20,53): 0.07090616226196289	 ([morgan][blame])
I(22,29): -0.07031822204589844	 ([kevin][terrible.])
