---------- AND Interactions ----------
I(41,42): -2.4119515419006348	 ([gritty][scenes])
I(22,38): 0.11867725849151611	 ([everything][movies])
I(31,37): 0.11859476566314697	 ([fill][dark])
I(48,62): 0.11834907531738281	 ([hazy][wasted])
I(21,54): 0.11828219890594482	 ([time.][thing])
I(32,51): 0.11817565560340881	 ([minutes.][scenes])
I(44,60): 0.1167711615562439	 ([expect][actresses])
I(46,66): -0.11672329902648926	 ([60][naked,])
I(31,34): 0.11659741401672363	 ([fill][disturbing])
I(36,37): -0.11649605631828308	 ([like][dark])
I(13,38): -0.11628031730651855	 ([end.][movies])
I(44,49): 0.1161995530128479	 ([expect][dark])
I(22,28): 0.11599218845367432	 ([everything][director's])
I(17,21): 0.11576449871063232	 ([maybe][time.])
I(7,40): -0.11544167995452881	 ([events.][troubled])
I(63,66): -0.11414241790771484	 ([here.][naked,])
I(37,48): 0.1139671802520752	 ([dark][hazy])
I(17,59): 0.11395573616027832	 ([maybe][favorite])
I(20,34): 0.11392807960510254	 ([movie][disturbing])
I(4,35): 0.11392080783843994	 ([plot,][movies,])
I(35,39): -0.1136745810508728	 ([movies,][get])
I(16,59): -0.11367082595825195	 ([make][favorite])
I(19,34): -0.11342406272888184	 ([total][disturbing])
I(35,67): 0.11341452598571777	 ([movies,][even])
I(15,42): 0.113162100315094	 ([events][scenes])
I(12,15): -0.11313533782958984	 ([one][events])
I(22,66): -0.11297833919525146	 ([everything][naked,])
I(58,61): 0.11297726631164551	 ([one][completely])
I(7,32): 0.11261489987373352	 ([events.][minutes.])
I(30,40): -0.11220699548721313	 ([effort][troubled])
I(0,49): 0.11210107803344727	 ([plot][dark])
I(36,54): 0.11207395792007446	 ([like][thing])
I(40,57): -0.11202383041381836	 ([troubled][dawson,])
I(0,21): 0.11107146739959717	 ([plot][time.])
I(2,3): -0.11097580194473267	 ([actually][called])
I(44,52): 0.1103476881980896	 ([expect][storyline])
I(4,55): -0.11022043228149414	 ([plot,][coming.])
I(22,33): -0.11005207896232605	 ([everything][like])
I(21,53): 0.11001145839691162	 ([time.][another])
I(33,43): 0.10991978645324707	 ([like][-])
I(19,38): 0.10976862907409668	 ([total][movies])
I(6,32): 0.10975828766822815	 ([noteworthy][minutes.])
I(29,45): 0.10973525047302246	 ([desperate][sit])
I(3,4): -0.10972118377685547	 ([called][plot,])
I(36,57): -0.10961896181106567	 ([like][dawson,])
I(54,57): -0.10949629545211792	 ([thing][dawson,])
I(31,53): 0.1091914176940918	 ([fill][another])
I(40,60): -0.10915833711624146	 ([troubled][actresses])
I(29,39): 0.10907983779907227	 ([desperate][get])
I(20,51): 0.10904824733734131	 ([movie][scenes])
I(5,31): -0.10903984308242798	 ([two][fill])
I(24,34): 0.1088971495628357	 ([mean][disturbing])
I(31,51): 0.10886180400848389	 ([fill][scenes])
I(1,58): -0.10881620645523071	 ([descent,][one])
I(21,51): -0.10870200395584106	 ([time.][scenes])
I(15,60): 0.10862702131271362	 ([events][actresses])
I(32,50): 0.10861757397651672	 ([minutes.][( literally )])
I(12,21): -0.10839378833770752	 ([one][time.])
I(62,66): -0.10821807384490967	 ([wasted][naked,])
I(7,22): -0.10807693004608154	 ([events.][everything])
I(57,61): 0.10768318176269531	 ([dawson,][completely])
I(31,65): -0.10733211040496826	 ([fill][get])
I(40,42): 0.10710024833679199	 ([troubled][scenes])
I(13,40): -0.10704314708709717	 ([end.][troubled])
I(35,37): 0.10652250051498413	 ([movies,][dark])
I(24): -0.10646146535873413	 ([mean])
I(36,52): 0.1064072847366333	 ([like][storyline])
I(57,66): -0.10630667209625244	 ([dawson,][naked,])
I(29,48): -0.10599744319915771	 ([desperate][hazy])
I(7,57): -0.10595637559890747	 ([events.][dawson,])
I(32,61): 0.10583269596099854	 ([minutes.][completely])
I(40,62): 0.10555219650268555	 ([troubled][wasted])
I(0,66): 0.10513556003570557	 ([plot][naked,])
I(37,47): 0.10498714447021484	 ([dark][minutes])
I(42,49): -0.10484945774078369	 ([scenes][dark])
I(36,58): -0.10476398468017578	 ([like][one])
I(1,15): 0.10445058345794678	 ([descent,][events])
I(12,59): 0.10432761907577515	 ([one][favorite])
I(8,9): -0.10403913259506226	 ([one][near])
I(56,66): -0.1037629246711731	 ([rosario][naked,])
I(28,40): 0.1032097339630127	 ([director's][troubled])
I(34,48): -0.10319221019744873	 ([disturbing][hazy])
I(39,67): -0.10287809371948242	 ([get][even])
I(13,22): -0.10282117128372192	 ([end.][everything])
I(0,54): 0.10264688730239868	 ([plot][thing])
I(49,63): -0.10257691144943237	 ([dark][here.])
I(37,67): 0.1025322675704956	 ([dark][even])
I(31,67): -0.10248053073883057	 ([fill][even])
I(49,57): -0.10178744792938232	 ([dark][dawson,])
I(51,53): 0.1017303466796875	 ([scenes][another])
I(22,27): 0.10172253847122192	 ([everything][basically])
I(16,66): 0.10166382789611816	 ([make][naked,])
I(18,41): 0.10158610343933105	 ([5][gritty])
I(35,51): 0.10156142711639404	 ([movies,][scenes])
I(9,52): -0.10153931379318237	 ([near][storyline])
I(42,44): -0.10145336389541626	 ([scenes][expect])
I(60,64): 0.100929856300354	 ([actresses][no,])
I(30,58): 0.10086691379547119	 ([effort][one])
I(1,7): -0.10075259208679199	 ([descent,][events.])
I(22,62): 0.10069942474365234	 ([everything][wasted])
I(7,30): -0.10026615858078003	 ([events.][effort])
I(15,67): -0.10026103258132935	 ([events][even])
I(0,9): 0.10019141435623169	 ([plot][near])
I(25,60): -0.09985697269439697	 ([everything][actresses])
I(0,17): 0.09968698024749756	 ([plot][maybe])
I(18,35): -0.09967237710952759	 ([5][movies,])
I(19,42): -0.09959936141967773	 ([total][scenes])
I(22,34): 0.0994793176651001	 ([everything][disturbing])
I(23,32): 0.09944388270378113	 ([( and][minutes.])
I(5,54): 0.0993686318397522	 ([two][thing])
I(35,56): -0.09911680221557617	 ([movies,][rosario])
I(4,20): 0.09897869825363159	 ([plot,][movie])
I(1,18): 0.09853291511535645	 ([descent,][5])
I(8,21): -0.09846794605255127	 ([one][time.])
I(29,62): 0.09835648536682129	 ([desperate][wasted])
I(48,60): -0.0980597734451294	 ([hazy][actresses])
I(52,61): 0.0979238748550415	 ([storyline][completely])
I(34,58): 0.09789979457855225	 ([disturbing][one])
I(25,32): 0.09761875867843628	 ([everything][minutes.])
I(29,55): 0.09713053703308105	 ([desperate][coming.])
I(15,46): 0.0969739556312561	 ([events][60])
I(20,38): -0.09678208827972412	 ([movie][movies])
I(15,34): 0.0965951681137085	 ([events][disturbing])
I(14,15): -0.09628534317016602	 ([together][events])
I(39,62): -0.0962364673614502	 ([get][wasted])
I(1,9): -0.09604430198669434	 ([descent,][near])
I(14,40): -0.09586572647094727	 ([together][troubled])
I(21,25): -0.09583297371864319	 ([time.][everything])
I(59,62): -0.09563183784484863	 ([favorite][wasted])
I(54,62): -0.09531021118164062	 ([thing][wasted])
I(10,15): 0.0950126051902771	 ([beginning][events])
I(11,41): 0.09498870372772217	 ([-][gritty])
I(43,59): 0.09494853019714355	 ([-][favorite])
I(4,44): 0.0948561429977417	 ([plot,][expect])
I(19,36): -0.09472739696502686	 ([total][like])
I(60,65): 0.09450721740722656	 ([actresses][get])
I(31,46): -0.09412276744842529	 ([fill][60])
I(25,47): -0.09409868717193604	 ([everything][minutes])
I(7,20): 0.09401148557662964	 ([events.][movie])
I(50,51): 0.09384137392044067	 ([( literally )][scenes])
I(13,47): -0.09380948543548584	 ([end.][minutes])
I(44,54): 0.09378767013549805	 ([expect][thing])
I(4,59): 0.09371423721313477	 ([plot,][favorite])
I(32,57): 0.09353861212730408	 ([minutes.][dawson,])
I(40,53): 0.09328925609588623	 ([troubled][another])
I(32,39): 0.09322217106819153	 ([minutes.][get])
I(30,55): -0.093131422996521	 ([effort][coming.])
I(41,51): -0.09310674667358398	 ([gritty][scenes])
I(45,58): 0.09308016300201416	 ([sit][one])
I(1,48): -0.09300720691680908	 ([descent,][hazy])
I(15,16): -0.09294915199279785	 ([events][make])
I(21,65): 0.09284883737564087	 ([time.][get])
I(32,37): -0.09277427196502686	 ([minutes.][dark])
I(15,66): 0.09270662069320679	 ([events][naked,])
I(38,62): -0.09252393245697021	 ([movies][wasted])
I(16,38): 0.0924052894115448	 ([make][movies])
I(15,61): 0.09238988161087036	 ([events][completely])
I(0,57): 0.09236836433410645	 ([plot][dawson,])
I(5,40): -0.09229922294616699	 ([two][troubled])
I(35,46): -0.09213566780090332	 ([movies,][60])
I(28,54): 0.09203970432281494	 ([director's][thing])
I(3,6): -0.09189879894256592	 ([called][noteworthy])
I(5,35): -0.09171760082244873	 ([two][movies,])
I(28,36): 0.09165704250335693	 ([director's][like])
I(0,31): -0.09154105186462402	 ([plot][fill])
I(0,29): 0.09082043170928955	 ([plot][desperate])
I(14,36): -0.09056472778320312	 ([together][like])
I(14,59): 0.0900108814239502	 ([together][favorite])
I(26,31): -0.08986043930053711	 ([)][fill])
I(24,32): 0.08984854817390442	 ([mean][minutes.])
I(64,66): -0.08951592445373535	 ([no,][naked,])
I(27,38): 0.0881381630897522	 ([basically][movies])
I(25,66): -0.08809295296669006	 ([everything][naked,])
I(62,64): -0.08803606033325195	 ([wasted][no,])
I(13,54): 0.08801501989364624	 ([end.][thing])
I(45,51): -0.08797407150268555	 ([sit][scenes])
I(19,25): -0.08789750933647156	 ([total][everything])
I(6,54): -0.08785361051559448	 ([noteworthy][thing])
I(19,30): 0.08757400512695312	 ([total][effort])
I(33,66): -0.08755552768707275	 ([like][naked,])
I(5,21): 0.08744001388549805	 ([two][time.])
I(36,47): -0.08736872673034668	 ([like][minutes])
I(1,14): 0.08690696954727173	 ([descent,][together])
I(7,28): 0.08669722080230713	 ([events.][director's])
I(31,58): 0.08652234077453613	 ([fill][one])
I(12,47): -0.08637800812721252	 ([one][minutes])
I(32,63): -0.0863112211227417	 ([minutes.][here.])
I(1,24): 0.0863027572631836	 ([descent,][mean])
I(19,28): 0.08617687225341797	 ([total][director's])
I(30,66): -0.08610546588897705	 ([effort][naked,])
I(25,55): -0.08591833710670471	 ([everything][coming.])
I(13): 0.0858607292175293	 ([end.])
I(23,43): -0.08580726385116577	 ([( and][-])
I(51,64): -0.08571547269821167	 ([scenes][no,])
I(24,60): -0.08566778898239136	 ([mean][actresses])
I(42,46): -0.08551359176635742	 ([scenes][60])
I(24,36): -0.08544498682022095	 ([mean][like])
I(16,25): -0.08528047800064087	 ([make][everything])
I(24,37): 0.08517295122146606	 ([mean][dark])
I(5,16): 0.08504143357276917	 ([two][make])
I(57,65): 0.08485281467437744	 ([dawson,][get])
I(6,41): -0.08479642868041992	 ([noteworthy][gritty])
I(27,67): 0.08465486764907837	 ([basically][even])
I(9,22): 0.08455199003219604	 ([near][everything])
I(10): -0.08449941873550415	 ([beginning])
I(20,35): -0.08422744274139404	 ([movie][movies,])
I(2,6): -0.08421754837036133	 ([actually][noteworthy])
I(6,49): -0.08359658718109131	 ([noteworthy][dark])
I(8,67): -0.08342117071151733	 ([one][even])
I(7,59): 0.08328485488891602	 ([events.][favorite])
I(19,49): 0.08325588703155518	 ([total][dark])
I(28,37): 0.0831911563873291	 ([director's][dark])
I(23,34): -0.08309876918792725	 ([( and][disturbing])
I(15,18): 0.0830836296081543	 ([events][5])
I(35,57): 0.08301818370819092	 ([movies,][dawson,])
I(4,45): -0.08284848928451538	 ([plot,][sit])
I(6,25): -0.08253529667854309	 ([noteworthy][everything])
I(26,35): 0.08234792947769165	 ([)][movies,])
I(42,60): -0.0821540355682373	 ([scenes][actresses])
I(40,63): 0.08214426040649414	 ([troubled][here.])
I(25,51): -0.08208122849464417	 ([everything][scenes])
I(44,65): -0.08198970556259155	 ([expect][get])
I(25,33): -0.08191686868667603	 ([everything][like])
I(7,66): -0.08186537027359009	 ([events.][naked,])
I(35,65): -0.08185410499572754	 ([movies,][get])
I(27,54): 0.08181285858154297	 ([basically][thing])
I(40,61): 0.08130133152008057	 ([troubled][completely])
I(21,44): 0.08127230405807495	 ([time.][expect])
I(52,56): 0.0811876654624939	 ([storyline][rosario])
I(27,49): 0.08118194341659546	 ([basically][dark])
I(20,60): -0.08116531372070312	 ([movie][actresses])
I(27,60): 0.08104819059371948	 ([basically][actresses])
I(46,65): -0.08098423480987549	 ([60][get])
I(38,52): 0.08087420463562012	 ([movies][storyline])
I(14,33): -0.08081936836242676	 ([together][like])
I(8,40): -0.08078861236572266	 ([one][troubled])
I(21,36): 0.08077609539031982	 ([time.][like])
I(10,45): -0.08077085018157959	 ([beginning][sit])
I(7,18): 0.08056086301803589	 ([events.][5])
I(25,67): -0.08054521679878235	 ([everything][even])
I(61,67): 0.08031511306762695	 ([completely][even])
I(38,53): -0.08030706644058228	 ([movies][another])
I(1,64): 0.08027148246765137	 ([descent,][no,])
I(18,55): 0.08024466037750244	 ([5][coming.])
I(45,63): -0.08018636703491211	 ([sit][here.])
I(6,35): -0.08008480072021484	 ([noteworthy][movies,])
I(55,63): 0.08002817630767822	 ([coming.][here.])
I(1,50): 0.07985568046569824	 ([descent,][( literally )])
I(8,28): 0.07979214191436768	 ([one][director's])
I(10,41): -0.07969945669174194	 ([beginning][gritty])
I(14,28): -0.07961416244506836	 ([together][director's])
I(1,51): -0.07942548394203186	 ([descent,][scenes])
I(33,37): -0.0793408453464508	 ([like][dark])
I(57,64): 0.07929587364196777	 ([dawson,][no,])
I(9,21): 0.079257071018219	 ([near][time.])
I(48,52): 0.07923710346221924	 ([hazy][storyline])
I(27,55): 0.07904297113418579	 ([basically][coming.])
I(46,61): -0.07861816883087158	 ([60][completely])
I(23,25): 0.07856005430221558	 ([( and][everything])
I(53,59): 0.07855224609375	 ([another][favorite])
I(27,41): 0.0784425139427185	 ([basically][gritty])
I(11): -0.07838129997253418	 ([-])
I(41,65): 0.07815146446228027	 ([gritty][get])
I(6,48): -0.07804155349731445	 ([noteworthy][hazy])
I(38,58): -0.07796227931976318	 ([movies][one])
I(0,35): -0.07794022560119629	 ([plot][movies,])
I(1,46): 0.07789701223373413	 ([descent,][60])
I(59,63): 0.07771420478820801	 ([favorite][here.])
I(36,62): 0.07767820358276367	 ([like][wasted])
I(10,55): -0.0776565670967102	 ([beginning][coming.])
I(47,53): 0.07758736610412598	 ([minutes][another])
I(29,59): 0.07754778861999512	 ([desperate][favorite])
I(38,61): -0.07748711109161377	 ([movies][completely])
I(42,54): -0.07744938135147095	 ([scenes][thing])
I(16,35): 0.07743057608604431	 ([make][movies,])
I(44,64): 0.07729947566986084	 ([expect][no,])
I(22,36): -0.07714226841926575	 ([everything][like])
I(29,66): 0.07707381248474121	 ([desperate][naked,])
I(10,47): -0.07692623138427734	 ([beginning][minutes])
I(6,38): -0.07689106464385986	 ([noteworthy][movies])
I(5,41): -0.07683318853378296	 ([two][gritty])
I(46,53): 0.07682490348815918	 ([60][another])
I(4,31): 0.07680481672286987	 ([plot,][fill])
I(14,60): -0.07674515247344971	 ([together][actresses])
I(4,46): 0.07673901319503784	 ([plot,][60])
I(41,50): 0.07663923501968384	 ([gritty][( literally )])
I(13,55): 0.07637333869934082	 ([end.][coming.])
I(18,67): 0.07629096508026123	 ([5][even])
I(48,51): 0.07609772682189941	 ([hazy][scenes])
I(9,28): 0.07603442668914795	 ([near][director's])
I(32,33): 0.0759279727935791	 ([minutes.][like])
I(22,67): -0.07590603828430176	 ([everything][even])
I(2,55): 0.07587409019470215	 ([actually][coming.])
I(1,19): 0.0758051872253418	 ([descent,][total])
I(51,63): -0.07569420337677002	 ([scenes][here.])
I(33,49): -0.07555258274078369	 ([like][dark])
I(46,57): 0.07539904117584229	 ([60][dawson,])
I(2,40): 0.07536041736602783	 ([actually][troubled])
I(27,29): 0.07534855604171753	 ([basically][desperate])
I(19,61): -0.07532882690429688	 ([total][completely])
I(35,55): -0.07526516914367676	 ([movies,][coming.])
I(40,48): -0.07523620128631592	 ([troubled][hazy])
I(22,51): -0.07519614696502686	 ([everything][scenes])
I(25,48): 0.07514914870262146	 ([everything][hazy])
I(48,67): -0.07479798793792725	 ([hazy][even])
I(0,10): 0.07477909326553345	 ([plot][beginning])
I(29,36): 0.07473236322402954	 ([desperate][like])
I(38,50): -0.07471424341201782	 ([movies][( literally )])
I(20,48): 0.07463645935058594	 ([movie][hazy])
I(25,42): -0.07452896237373352	 ([everything][scenes])
I(3,55): 0.0743476152420044	 ([called][coming.])
I(6,66): -0.07402527332305908	 ([noteworthy][naked,])
I(16,63): 0.07401657104492188	 ([make][here.])
I(26,30): 0.07397842407226562	 ([)][effort])
I(0,63): -0.07390129566192627	 ([plot][here.])
I(12,62): 0.07384800910949707	 ([one][wasted])
I(30,64): -0.07382833957672119	 ([effort][no,])
I(54,58): 0.07372468709945679	 ([thing][one])
I(14,48): -0.07349705696105957	 ([together][hazy])
I(30,57): -0.07349228858947754	 ([effort][dawson,])
I(37,54): -0.07321441173553467	 ([dark][thing])
I(1,35): 0.07312875986099243	 ([descent,][movies,])
I(26,40): -0.07309257984161377	 ([)][troubled])
I(27,66): 0.07305127382278442	 ([basically][naked,])
I(4,7): 0.07301664352416992	 ([plot,][events.])
I(22,42): -0.07294189929962158	 ([everything][scenes])
I(10,66): 0.07263273000717163	 ([beginning][naked,])
I(36,48): 0.07237255573272705	 ([like][hazy])
I(24,26): 0.07227885723114014	 ([mean][)])
I(36,66): -0.07219886779785156	 ([like][naked,])
I(1,11): 0.07210433483123779	 ([descent,][-])
I(7,17): 0.07200729846954346	 ([events.][maybe])
I(39,52): 0.07190394401550293	 ([get][storyline])
I(51,57): 0.0718914270401001	 ([scenes][dawson,])
I(1,17): 0.07180750370025635	 ([descent,][maybe])
I(1,55): 0.07179093360900879	 ([descent,][coming.])
I(60,62): 0.0714426040649414	 ([actresses][wasted])
I(8,16): -0.07137355208396912	 ([one][make])
I(7): -0.07133752107620239	 ([events.])
I(14,62): 0.07116508483886719	 ([together][wasted])
I(25,39): -0.07113006711006165	 ([everything][get])
I(26,34): -0.07111191749572754	 ([)][disturbing])
I(1,47): -0.07103848457336426	 ([descent,][minutes])
I(20,25): -0.07102179527282715	 ([movie][everything])
I(24,62): -0.07099676132202148	 ([mean][wasted])
I(35,45): 0.07099592685699463	 ([movies,][sit])
I(1,16): 0.07092994451522827	 ([descent,][make])
I(10,42): -0.07081490755081177	 ([beginning][scenes])
I(33,57): -0.0706484317779541	 ([like][dawson,])
I(22,37): -0.0705614686012268	 ([everything][dark])
I(39,51): 0.07049477100372314	 ([get][scenes])
I(16,41): -0.07034525275230408	 ([make][gritty])
I(43,47): 0.07023438811302185	 ([-][minutes])
I(6,14): -0.07020241022109985	 ([noteworthy][together])
I(42,62): -0.07007813453674316	 ([scenes][wasted])
I(29,44): 0.06998378038406372	 ([desperate][expect])
I(17,62): -0.06997203826904297	 ([maybe][wasted])
I(28,61): -0.06977558135986328	 ([director's][completely])
I(2,48): -0.06942117214202881	 ([actually][hazy])
I(22,55): -0.06939840316772461	 ([everything][coming.])
I(20,49): 0.06933200359344482	 ([movie][dark])
I(0,5): 0.0692412257194519	 ([plot][two])
I(34,36): 0.06921803951263428	 ([disturbing][like])
I(7,52): -0.06892913579940796	 ([events.][storyline])
I(2,28): -0.06867218017578125	 ([actually][director's])
I(25,26): 0.06838855147361755	 ([everything][)])
I(6,21): -0.06838667392730713	 ([noteworthy][time.])
I(39,53): 0.06836044788360596	 ([get][another])
I(10,13): 0.06825363636016846	 ([beginning][end.])
I(29,60): 0.0682457685470581	 ([desperate][actresses])
I(41,49): -0.06812489032745361	 ([gritty][dark])
I(5,9): -0.06807065010070801	 ([two][near])
I(53,64): 0.06779927015304565	 ([another][no,])
I(1,67): 0.06774711608886719	 ([descent,][even])
I(25,59): 0.06774640083312988	 ([everything][favorite])
I(15,25): -0.06762906908988953	 ([events][everything])
I(19,31): 0.06759464740753174	 ([total][fill])
I(33,64): 0.06758975982666016	 ([like][no,])
I(21,61): 0.0675346851348877	 ([time.][completely])
I(8,57): -0.06730061769485474	 ([one][dawson,])
I(10,16): 0.0672636330127716	 ([beginning][make])
I(34,57): -0.06716978549957275	 ([disturbing][dawson,])
I(8,66): -0.0670042634010315	 ([one][naked,])
I(33,48): -0.0665898323059082	 ([like][hazy])
I(16,26): 0.06652972102165222	 ([make][)])
I(16,33): -0.06648871302604675	 ([make][like])
I(1,65): -0.0664718747138977	 ([descent,][get])
I(5,13): -0.06645148992538452	 ([two][end.])
I(30,33): -0.06641018390655518	 ([effort][like])
I(9,39): -0.06634420156478882	 ([near][get])
I(14,66): 0.06629502773284912	 ([together][naked,])
I(22,35): 0.06605756282806396	 ([everything][movies,])
I(61,63): -0.06600654125213623	 ([completely][here.])
I(6,65): -0.06584036350250244	 ([noteworthy][get])
I(22,60): -0.06582331657409668	 ([everything][actresses])
I(13,48): 0.06581974029541016	 ([end.][hazy])
I(1,42): -0.06574827432632446	 ([descent,][scenes])
I(25,43): 0.06574186682701111	 ([everything][-])
I(5,28): -0.06571495532989502	 ([two][director's])
I(31,61): -0.0656578540802002	 ([fill][completely])
I(53,58): -0.06555348634719849	 ([another][one])
I(24,28): 0.06544196605682373	 ([mean][director's])
I(25,49): -0.06527438759803772	 ([everything][dark])
I(10,27): 0.06507635116577148	 ([beginning][basically])
I(49,61): 0.0645989179611206	 ([dark][completely])
I(41,52): 0.06459152698516846	 ([gritty][storyline])
I(61,65): -0.06457841396331787	 ([completely][get])
I(52,57): -0.06442821025848389	 ([storyline][dawson,])
I(44,48): -0.06439429521560669	 ([expect][hazy])
I(26,62): -0.06430363655090332	 ([)][wasted])
I(48,54): -0.06429189443588257	 ([hazy][thing])
I(24,33): -0.06424596905708313	 ([mean][like])
I(1,31): 0.06421545147895813	 ([descent,][fill])
I(47,57): 0.0641813576221466	 ([minutes][dawson,])
I(8,35): -0.0640496015548706	 ([one][movies,])
I(17,40): 0.06382918357849121	 ([maybe][troubled])
I(42,50): -0.06379765272140503	 ([scenes][( literally )])
I(12,13): 0.06377112865447998	 ([one][end.])
I(10,28): 0.06374871730804443	 ([beginning][director's])
I(24,30): -0.06337767839431763	 ([mean][effort])
I(38,54): -0.06319576501846313	 ([movies][thing])
I(5,34): -0.06315672397613525	 ([two][disturbing])
I(9,30): 0.06292587518692017	 ([near][effort])
I(2,38): -0.06287455558776855	 ([actually][movies])
I(38,43): 0.06277155876159668	 ([movies][-])
I(9,23): -0.06267935037612915	 ([near][( and])
I(47,52): 0.0626315176486969	 ([minutes][storyline])
I(39,45): 0.06261754035949707	 ([get][sit])
I(19,60): -0.06248605251312256	 ([total][actresses])
I(10,60): -0.062467753887176514	 ([beginning][actresses])
I(46,60): 0.062467217445373535	 ([60][actresses])
I(17,28): 0.062262654304504395	 ([maybe][director's])
I(20,29): 0.06219196319580078	 ([movie][desperate])
I(19,47): 0.06191787123680115	 ([total][minutes])
I(2,7): -0.061865150928497314	 ([actually][events.])
I(3,67): 0.061830759048461914	 ([called][even])
I(1,13): 0.061801791191101074	 ([descent,][end.])
I(23,31): 0.06174969673156738	 ([( and][fill])
I(11,13): 0.06149876117706299	 ([-][end.])
I(19,45): 0.061356186866760254	 ([total][sit])
I(24,55): 0.061305463314056396	 ([mean][coming.])
I(48,57): -0.06124424934387207	 ([hazy][dawson,])
I(15,52): 0.06123727560043335	 ([events][storyline])
I(0,14): 0.06121385097503662	 ([plot][together])
I(39,43): 0.06110250949859619	 ([get][-])
I(32,64): 0.061030030250549316	 ([minutes.][no,])
I(36,44): 0.060930073261260986	 ([like][expect])
I(61,64): -0.060805678367614746	 ([completely][no,])
I(55,64): -0.06067824363708496	 ([coming.][no,])
I(36,42): 0.06046617031097412	 ([like][scenes])
I(9,66): 0.060340821743011475	 ([near][naked,])
Sum: 27.15509855747223
==================================================
