---------- AND Interactions ----------
I(y): 5.160381317138672	 ([worse. "])
I(J): -0.23068314790725708	 ([make])
I(nt): 0.23025870323181152	 ([getting][submerged])
I(]a): 0.23002314567565918	 ([stealth][seen])
I(lo): 0.22890448570251465	 ([movie - making.][worser])
I(ty): -0.22861194610595703	 ([submerged][worse. "])
I(EQ): 0.22696614265441895	 ([budget.][almost])
I(W`): 0.22659897804260254	 ([worth][away.])
I(O]): -0.22613298892974854	 ([unconvincing][stealth])
I(Lk): 0.22570514678955078	 ([movie.][retire])
I([t): 0.22556209564208984	 ([shots][submerged])
I(Xc): 0.22546100616455078	 ([watching.][worth])
I(GJ): 0.22527426481246948	 ([hire][make])
I(Yj): 0.2250438928604126	 ([keep][seagal])
I(KW): 0.22461313009262085	 ([proper][worth])
I(jt): -0.22360444068908691	 ([seagal][submerged])
I(E]): -0.22359132766723633	 ([budget.][stealth])
I(ln): 0.22340893745422363	 ([movie - making.][getting])
I(cr): -0.22337007522583008	 ([worth][black])
I(dl): 0.2232295274734497	 ([re - running][movie - making.])
I(Iq): 0.22206532955169678	 ([actors,][time.])
I(W_): 0.22121500968933105	 ([worth][flying])
I(_v): -0.22090625762939453	 ([flying][bad,])
I(X[): 0.22084856033325195	 ([watching.][shots])
I(CO): 0.22050225734710693	 ([made.][unconvincing])
I(GS): -0.21763837337493896	 ([hire][shame])
I(Pk): -0.21682435274124146	 ([lines.][retire])
I(Qy): -0.21672511100769043	 ([almost][worse. "])
I(CQ): 0.21652483940124512	 ([made.][almost])
I(Gq): 0.21592175960540771	 ([hire][time.])
I(Gk): 0.21563076972961426	 ([hire][retire])
I(G^): 0.21512305736541748	 ([hire][airplane])
I(Yd): -0.2148151397705078	 ([keep][re - running])
I(qx): 0.2135685682296753	 ([time.][even])
I(PR): 0.21330052614212036	 ([lines.][hilarious,])
I(dw): -0.21312332153320312	 ([re - running][movie])
I(`y): 0.21244263648986816	 ([away.][worse. "])
I(hi): 0.21198606491088867	 ([time][steven])
I(PZ): -0.21191900968551636	 ([lines.][replaying])
I(ag): 0.21173810958862305	 ([seen][times.])
I(bm): -0.21149533987045288	 ([ones,][movies])
I(Zi): -0.2106250524520874	 ([replaying][steven])
I(Zj): -0.20937156677246094	 ([replaying][seagal])
I(Cp): -0.2091994285583496	 ([made.][every])
I(Ai): 0.20892107486724854	 ([movie][steven])
I(IX): 0.2084798812866211	 ([actors,][watching.])
I(NV): 0.2084444761276245	 ([plot,][definitely])
I(Av): 0.20717525482177734	 ([movie][bad,])
I(as): 0.20696234703063965	 ([seen][dawn,])
I([\): -0.20665574073791504	 ([shots]["])
I(Dg): -0.2058241367340088	 ([shame][times.])
I(Ro): -0.2050940990447998	 ([hilarious,][worser])
I(Y]): 0.2048351764678955	 ([keep][stealth])
I(VZ): -0.2047867774963379	 ([definitely][replaying])
I(Uv): -0.20456528663635254	 ([movie....][bad,])
I(Dd): -0.20300054550170898	 ([shame][re - running])
I(Dq): 0.20285367965698242	 ([shame][time.])
I(\y): 0.202423095703125	 (["][worse. "])
I(Hj): -0.202162504196167	 ([convincing][seagal])
I(Hs): 0.2019352912902832	 ([convincing][dawn,])
I(Mj): -0.20071840286254883	 ([thin][seagal])
I(av): 0.20055580139160156	 ([seen][bad,])
I(Aa): 0.19953060150146484	 ([movie][seen])
I(MN): -0.19891273975372314	 ([thin][plot,])
I(Uj): 0.19836080074310303	 ([movie....][seagal])
I(Ar): 0.19827508926391602	 ([movie][black])
I(Rs): 0.19814467430114746	 ([hilarious,][dawn,])
I(jo): -0.1976301670074463	 ([seagal][worser])
I(Vk): 0.19708651304244995	 ([definitely][retire])
I(]t): 0.1969602108001709	 ([stealth][submerged])
I(hy): -0.19678068161010742	 ([time][worse. "])
I(Zq): -0.1966623067855835	 ([replaying][time.])
I(np): 0.19642740488052368	 ([getting][every])
I(N[): 0.1958935260772705	 ([plot,][shots])
I(mu): -0.19588029384613037	 ([movies][already])
I(Tt): 0.19552946090698242	 ([action][submerged])
I(Hv): -0.19550299644470215	 ([convincing][bad,])
I(Wr): -0.1942124366760254	 ([worth][black])
I(Cq): -0.19398021697998047	 ([made.][time.])
I(Bl): 0.19375824928283691	 ([never][movie - making.])
I(C_): -0.1926589012145996	 ([made.][flying])
I(AS): 0.19242548942565918	 ([movie][shame])
I(In): 0.19170427322387695	 ([actors,][getting])
I(Ag): 0.19063162803649902	 ([movie][times.])
I(ox): -0.19055569171905518	 ([worser][even])
I(D_): 0.19022774696350098	 ([shame][flying])
I(Pq): -0.19014382362365723	 ([lines.][time.])
I(Wi): -0.1900540590286255	 ([worth][steven])
I([g): 0.1896200180053711	 ([shots][times.])
I(Yc): 0.18883895874023438	 ([keep][worth])
I(FJ): -0.18818798661231995	 ([please][make])
I(E^): 0.1878957748413086	 ([budget.][airplane])
I(EP): 0.18694734573364258	 ([budget.][lines.])
I(Th): 0.18619608879089355	 ([action][time])
I(Al): -0.18619251251220703	 ([movie][movie - making.])
I(L`): -0.18593096733093262	 ([movie.][away.])
I(Bs): 0.18571579456329346	 ([never][dawn,])
I(Vj): -0.18570995330810547	 ([definitely][seagal])
I(gq): 0.1854931116104126	 ([times.][time.])
I(Hn): 0.1849687099456787	 ([convincing][getting])
I(Dn): -0.18485498428344727	 ([shame][getting])
I(ko): 0.18388891220092773	 ([retire][worser])
I(fg): 0.18362486362457275	 ([4][times.])
I(]d): -0.18313586711883545	 ([stealth][re - running])
I([n): 0.18308448791503906	 ([shots][getting])
I(Hd): 0.18300926685333252	 ([convincing][re - running])
I(MS): -0.1820051670074463	 ([thin][shame])
I(GN): 0.18138957023620605	 ([hire][plot,])
I(Y^): -0.18126416206359863	 ([keep][airplane])
I(Mq): -0.1812458038330078	 ([thin][time.])
I(hq): 0.18079400062561035	 ([time][time.])
I(Yb): 0.18042993545532227	 ([keep][ones,])
I(Sp): -0.1801595687866211	 ([shame][every])
I(_s): 0.17896375060081482	 ([flying][dawn,])
I(IJ): -0.17875170707702637	 ([actors,][make])
I(Gw): -0.17873620986938477	 ([hire][movie])
I(U^): -0.17859899997711182	 ([movie....][airplane])
I(AW): -0.1777665615081787	 ([movie][worth])
I(Na): 0.17758285999298096	 ([plot,][seen])
I(Xj): -0.17746353149414062	 ([watching.][seagal])
I(Dx): -0.17712938785552979	 ([shame][even])
I(BK): -0.1770743727684021	 ([never][proper])
I(Wf): -0.17689967155456543	 ([worth][4])
I(io): -0.1755903959274292	 ([steven][worser])
I(kt): -0.17536574602127075	 ([retire][submerged])
I(_d): -0.17517328262329102	 ([flying][re - running])
I(V]): -0.17513155937194824	 ([definitely][stealth])
I(A_): 0.17458724975585938	 ([movie][flying])
I(Rq): 0.1745341420173645	 ([hilarious,][time.])
I(Cx): -0.1741485595703125	 ([made.][even])
I(]i): -0.1728724241256714	 ([stealth][steven])
I(\l): -0.17267346382141113	 (["][movie - making.])
I(Ci): -0.17116379737854004	 ([made.][steven])
I(DY): -0.17087781429290771	 ([shame][keep])
I(mt): 0.17086130380630493	 ([movies][submerged])
I(BN): 0.17084181308746338	 ([never][plot,])
I(KY): 0.1706213355064392	 ([proper][keep])
I(MQ): -0.17037606239318848	 ([thin][almost])
I(T_): 0.17023050785064697	 ([action][flying])
I(T[): 0.16970908641815186	 ([action][shots])
I(PS): 0.169572114944458	 ([lines.][shame])
I(Tc): 0.16913485527038574	 ([action][worth])
I(BQ): 0.16864913702011108	 ([never][almost])
I(Kj): 0.16832637786865234	 ([proper][seagal])
I(Ja): -0.16758018732070923	 ([make][seen])
I(U`): -0.16738319396972656	 ([movie....][away.])
I([_): 0.1671755313873291	 ([shots][flying])
I(DE): 0.16671180725097656	 ([shame][budget.])
I(go): -0.16594457626342773	 ([times.][worser])
I(Gi): -0.16586923599243164	 ([hire][steven])
I(GR): 0.16583716869354248	 ([hire][hilarious,])
I(Oa): 0.1657792329788208	 ([unconvincing][seen])
I([w): -0.16549205780029297	 ([shots][movie])
I(Go): -0.16539537906646729	 ([hire][worser])
I(F[): -0.16515538096427917	 ([please][shots])
I(Zt): -0.1644420623779297	 ([replaying][submerged])
I(C^): -0.1642153263092041	 ([made.][airplane])
I(Jo): -0.16416454315185547	 ([make][worser])
I(Za): 0.16416072845458984	 ([replaying][seen])
I(ad): 0.16316771507263184	 ([seen][re - running])
I(JS): 0.16262215375900269	 ([make][shame])
I(ks): 0.16203120350837708	 ([retire][dawn,])
I(At): 0.16117095947265625	 ([movie][submerged])
I(XZ): 0.1611013412475586	 ([watching.][replaying])
I(Fo): -0.1604365110397339	 ([please][worser])
I(Hw): -0.16034960746765137	 ([convincing][movie])
I(Ab): 0.15996813774108887	 ([movie][ones,])
I(JR): -0.1589680314064026	 ([make][hilarious,])
I(Jc): 0.15838366746902466	 ([make][worth])
I(^s): 0.15773999691009521	 ([airplane][dawn,])
I(SU): 0.1572781801223755	 ([shame][movie....])
I(MX): -0.15665364265441895	 ([thin][watching.])
I(bv): 0.1565842628479004	 ([ones,][bad,])
I(ux): -0.1565043330192566	 ([already][even])
I(HS): 0.156233549118042	 ([convincing][shame])
I(Eg): -0.1561119556427002	 ([budget.][times.])
I(JL): -0.1556681990623474	 ([make][movie.])
I(di): -0.15527188777923584	 ([re - running][steven])
I(bd): -0.15518540143966675	 ([ones,][re - running])
I(ir): -0.15474969148635864	 ([steven][black])
I(Qm): 0.1546097993850708	 ([almost][movies])
I(Ss): 0.15405738353729248	 ([shame][dawn,])
I(If): 0.15384423732757568	 ([actors,][4])
I(Yx): 0.15354251861572266	 ([keep][even])
I(Vx): -0.15325486660003662	 ([definitely][even])
I(CG): 0.15323996543884277	 ([made.][hire])
I(M[): -0.15318942070007324	 ([thin][shots])
I(MZ): -0.1529066562652588	 ([thin][replaying])
I(Rx): -0.15255200862884521	 ([hilarious,][even])
I(K^): -0.15238946676254272	 ([proper][airplane])
I(PT): -0.1521371603012085	 ([lines.][action])
I(Mo): -0.15196847915649414	 ([thin][worser])
I(Qo): 0.15163373947143555	 ([almost][worser])
I(Xh): -0.1516127586364746	 ([watching.][time])
I(LV): 0.1515805721282959	 ([movie.][definitely])
I(bq): 0.15148276090621948	 ([ones,][time.])
I(SX): -0.15140652656555176	 ([shame][watching.])
I(jr): -0.15136289596557617	 ([seagal][black])
I(Pl): -0.15101385116577148	 ([lines.][movie - making.])
I(cl): 0.1510007381439209	 ([worth][movie - making.])
I(Rc): -0.15099382400512695	 ([hilarious,][worth])
I(`b): -0.15063908696174622	 ([away.][ones,])
I(Ac): -0.15058231353759766	 ([movie][worth])
I(U]): 0.14991796016693115	 ([movie....][stealth])
I(PV): 0.14928823709487915	 ([lines.][definitely])
I(Xa): 0.14920663833618164	 ([watching.][seen])
I([m): -0.1490342617034912	 ([shots][movies])
I(R`): -0.14892220497131348	 ([hilarious,][away.])
I(Oh): -0.14887237548828125	 ([unconvincing][time])
I(B[): 0.14825648069381714	 ([never][shots])
I(MP): -0.1482534408569336	 ([thin][lines.])
I([h): 0.1481994390487671	 ([shots][time])
I(Vd): -0.14794695377349854	 ([definitely][re - running])
I(DU): -0.14789199829101562	 ([shame][movie....])
I(_a): 0.1475818157196045	 ([flying][seen])
I(Fk): -0.1474199891090393	 ([please][retire])
I(PQ): 0.1468828320503235	 ([lines.][almost])
I(Cs): 0.14655756950378418	 ([made.][dawn,])
I(L^): -0.14644145965576172	 ([movie.][airplane])
I(^l): 0.14560389518737793	 ([airplane][movie - making.])
I(To): 0.1451963186264038	 ([action][worser])
I(BZ): -0.14446395635604858	 ([never][replaying])
I(Mr): -0.14433979988098145	 ([thin][black])
I(Bg): 0.14404058456420898	 ([never][times.])
I(Vc): 0.14383745193481445	 ([definitely][worth])
I(Bi): -0.14371174573898315	 ([never][steven])
I(Wu): 0.1434469223022461	 ([worth][already])
I(La): 0.1434040069580078	 ([movie.][seen])
I(P^): -0.14295703172683716	 ([lines.][airplane])
I(Tv): -0.142869234085083	 ([action][bad,])
I(GM): -0.14269864559173584	 ([hire][thin])
I(Sx): -0.1422330141067505	 ([shame][even])
I(BD): -0.14129853248596191	 ([never][shame])
I(tv): -0.14129257202148438	 ([submerged][bad,])
I(Uh): -0.1412895917892456	 ([movie....][time])
I(WY): 0.14069676399230957	 ([worth][keep])
I(dn): -0.14051103591918945	 ([re - running][getting])
I(IS): 0.13995051383972168	 ([actors,][shame])
I(ce): -0.13987946510314941	 ([worth][3])
I(`d): -0.13979041576385498	 ([away.][re - running])
I(do): -0.1396857500076294	 ([re - running][worser])
I(by): 0.13937902450561523	 ([ones,][worse. "])
I(dt): -0.13931572437286377	 ([re - running][submerged])
I(ES): -0.13929224014282227	 ([budget.][shame])
I(OQ): -0.13910818099975586	 ([unconvincing][almost])
I(Dr): -0.13909435272216797	 ([shame][black])
I(IT): -0.1390167474746704	 ([actors,][action])
I(Pa): 0.13838011026382446	 ([lines.][seen])
I(Jd): -0.13708144426345825	 ([make][re - running])
I(NU): 0.13680922985076904	 ([plot,][movie....])
I(Ui): -0.13676881790161133	 ([movie....][steven])
I(Hl): 0.13618731498718262	 ([convincing][movie - making.])
I(K]): 0.136033296585083	 ([proper][stealth])
I(^v): 0.1353142261505127	 ([airplane][bad,])
I(Pd): -0.13508832454681396	 ([lines.][re - running])
I(DG): -0.134116530418396	 ([shame][hire])
I(Ib): 0.13379883766174316	 ([actors,][ones,])
I(hu): -0.1335117220878601	 ([time][already])
I(M_): -0.13349390029907227	 ([thin][flying])
I(D`): -0.13298296928405762	 ([shame][away.])
I(]b): 0.13245844841003418	 ([stealth][ones,])
I(]_): 0.13239312171936035	 ([stealth][flying])
I(ao): 0.13166117668151855	 ([seen][worser])
I(Fl): -0.13164269924163818	 ([please][movie - making.])
I(ik): -0.13141340017318726	 ([steven][retire])
I(\w): -0.1309502124786377	 (["][movie])
I(Ir): 0.130934476852417	 ([actors,][black])
I(Dk): -0.1305573582649231	 ([shame][retire])
I(JM): 0.13025498390197754	 ([make][thin])
I(bi): 0.13020354509353638	 ([ones,][steven])
I(Hg): 0.1297168731689453	 ([convincing][times.])
I(Ts): 0.12935733795166016	 ([action][dawn,])
I(CV): 0.1290431022644043	 ([made.][definitely])
Sum: 10.478177785873413
==================================================
