---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(W}): -2.190903663635254	 ([hammer's][movies])
v(W~): -1.7051641941070557	 ([hammer's][starring])
v(W): -1.6859030723571777	 ([hammer's][christopher])
v(W): -1.0866944789886475	 ([hammer's][lee,])
v(W): -1.542459487915039	 ([hammer's][doubtlessly])
v(W): -1.3434659242630005	 ([hammer's][one])
v(W): -1.1974210739135742	 ([hammer's][better - known])
v(W): -1.5454440116882324	 ([hammer's][names])
v(W): -1.020444393157959	 ([hammer's][among])
v(W): -1.2471259832382202	 ([hammer's][hhh])
v(W): -2.316727638244629	 ([hammer's][directors,])
v(W): -1.29075026512146	 ([hammer's][also])
v(W): -0.8856269717216492	 ([hammer's][delivers])
v(XY): -1.6045645475387573	 ([short][running])
v(XZ): -2.269613742828369	 ([short][tv - series])
v(X[): -1.8137965202331543	 ([short][" hammer])
v(X\): 0.1444937288761139	 ([short][house])
v(X]): -4.330296516418457	 ([short][horror])
v(X^): -1.4405663013458252	 ([short]["])
v(X_): -1.0800060033798218	 ([short][( 1980 ),])
v(X`): 0.12021118402481079	 ([short][" guardian])
v(Xa): 0.23341470956802368	 ([short][abyss])
v(Xb): -0.486929714679718	 ([short][",])
v(Xc): 0.5624079704284668	 ([short][indeed])
v(Xd): -1.609104871749878	 ([short][creepy])
v(Xe): -0.8658382892608643	 ([short][entry])
v(Xf): 0.2834618389606476	 ([short][series.])
v(Xg): -2.6688923835754395	 ([short][director])
v(Xh): -0.9311428070068359	 ([short][sharp,])
v(Xi): -1.1967136859893799	 ([short][previously])
v(Xj): 0.07389211654663086	 ([short][enriched])
v(Xk): -1.322145938873291	 ([short][hammer])
v(Xl): -0.2076454758644104	 ([short][oeuvre])
v(Xm): -1.3630425930023193	 ([short][" the])
v(Xn): 0.8698510527610779	 ([short][kiss])
v(Xo): -3.0544612407684326	 ([short][vampire])
v(Xp): -1.3330634832382202	 ([short]["])
v(Xq): -1.419280767440796	 ([short][( 1963 )])
v(Xr): -1.3711721897125244	 ([short][" rasputin :])
v(Xs): -3.2025837898254395	 ([short][mad])
v(Xt): -0.9956693649291992	 ([short][monk])
v(Xu): -1.309926986694336	 ([short]["])
v(Xv): -1.5347561836242676	 ([short][( 1966 )])
v(Xw): -1.0360534191131592	 ([short][furthermore])
v(Xx): -2.1711175441741943	 ([short][directed])
v(Xy): -1.4216134548187256	 ([short][two])
v(Xz): -1.544851303100586	 ([short][" fu])
v(X{): -1.2033774852752686	 ([short][machu])
v(X|): -1.3914731740951538	 ([short]["])
v(X}): -1.7590692043304443	 ([short][movies])
v(X~): -1.324591875076294	 ([short][starring])
v(X): -1.3701810836791992	 ([short][christopher])
v(X): -0.8197636604309082	 ([short][lee,])
v(X): -1.162268877029419	 ([short][doubtlessly])
v(X): -1.0595759153366089	 ([short][one])
v(X): -0.8848814964294434	 ([short][better - known])
v(X): -1.2573810815811157	 ([short][names])
v(X): -0.7194481492042542	 ([short][among])
v(X): -0.9064542055130005	 ([short][hhh])
v(X): -1.8699467182159424	 ([short][directors,])
v(X): -0.9161580801010132	 ([short][also])
v(X): -0.4993441700935364	 ([short][delivers])
v(YZ): -1.7341217994689941	 ([running][tv - series])
v(Y[): -1.9733985662460327	 ([running][" hammer])
v(Y\): -0.16103285551071167	 ([running][house])
v(Y]): -4.503684043884277	 ([running][horror])
v(Y^): -1.7012392282485962	 ([running]["])
v(Y_): -1.3587381839752197	 ([running][( 1980 ),])
v(Y`): 0.025305986404418945	 ([running][" guardian])
v(Ya): -0.03464341163635254	 ([running][abyss])
v(Yb): -0.7052286863327026	 ([running][",])
v(Yc): 0.28749632835388184	 ([running][indeed])
v(Yd): -2.000187397003174	 ([running][creepy])
v(Ye): -1.0694431066513062	 ([running][entry])
v(Yf): 0.04878872632980347	 ([running][series.])
v(Yg): -2.9490320682525635	 ([running][director])
v(Yh): -1.2042280435562134	 ([running][sharp,])
v(Yi): -1.4936938285827637	 ([running][previously])
v(Yj): -0.28999611735343933	 ([running][enriched])
v(Yk): -1.5601985454559326	 ([running][hammer])
v(Yl): -0.6597509384155273	 ([running][oeuvre])
v(Ym): -1.6461576223373413	 ([running][" the])
v(Yn): 0.5314925312995911	 ([running][kiss])
v(Yo): -3.240664005279541	 ([running][vampire])
v(Yp): -1.590922474861145	 ([running]["])
v(Yq): -1.840897560119629	 ([running][( 1963 )])
v(Yr): -1.6777675151824951	 ([running][" rasputin :])
v(Ys): -3.3882980346679688	 ([running][mad])
v(Yt): -1.2760767936706543	 ([running][monk])
v(Yu): -1.5648077726364136	 ([running]["])
v(Yv): -1.9158324003219604	 ([running][( 1966 )])
v(Yw): -1.3262834548950195	 ([running][furthermore])
v(Yx): -2.4467074871063232	 ([running][directed])
v(Yy): -1.6632112264633179	 ([running][two])
v(Yz): -1.807117223739624	 ([running][" fu])
v(Y{): -1.4771764278411865	 ([running][machu])
v(Y|): -1.6690788269042969	 ([running]["])
v(Y}): -2.036640167236328	 ([running][movies])
v(Y~): -1.5948128700256348	 ([running][starring])
v(Y): -1.6656310558319092	 ([running][christopher])
v(Y): -1.0837805271148682	 ([running][lee,])
v(Y): -1.4662013053894043	 ([running][doubtlessly])
v(Y): -1.3078124523162842	 ([running][one])
v(Y): -1.1539679765701294	 ([running][better - known])
v(Y): -1.5246703624725342	 ([running][names])
v(Y): -0.9724555015563965	 ([running][among])
v(Y): -1.2024385929107666	 ([running][hhh])
v(Y): -2.1212668418884277	 ([running][directors,])
v(Y): -1.1903187036514282	 ([running][also])
v(Y): -0.8280744552612305	 ([running][delivers])
v(Z[): -3.5638554096221924	 ([tv - series][" hammer])
v(Z\): -0.4364941120147705	 ([tv - series][house])
v(Z]): -3.7192325592041016	 ([tv - series][horror])
v(Z^): -2.451066017150879	 ([tv - series]["])
v(Z_): -0.6117340326309204	 ([tv - series][( 1980 ),])
v(Z`): -0.44499388337135315	 ([tv - series][" guardian])
v(Za): -0.28540974855422974	 ([tv - series][abyss])
v(Zb): -1.3472687005996704	 ([tv - series][",])
v(Zc): -0.7391706705093384	 ([tv - series][indeed])
v(Zd): -1.987860083580017	 ([tv - series][creepy])
v(Ze): -1.6743699312210083	 ([tv - series][entry])
v(Zf): -1.170891284942627	 ([tv - series][series.])
v(Zg): -3.169609785079956	 ([tv - series][director])
v(Zh): -1.6313813924789429	 ([tv - series][sharp,])
v(Zi): -2.090230703353882	 ([tv - series][previously])
v(Zj): -0.6348118185997009	 ([tv - series][enriched])
v(Zk): -2.409759044647217	 ([tv - series][hammer])
v(Zl): -0.6235615015029907	 ([tv - series][oeuvre])
v(Zm): -2.5616116523742676	 ([tv - series][" the])
v(Zn): 0.2638912796974182	 ([tv - series][kiss])
v(Zo): -3.9361352920532227	 ([tv - series][vampire])
v(Zp): -2.315369129180908	 ([tv - series]["])
v(Zq): -1.2648884057998657	 ([tv - series][( 1963 )])
v(Zr): -2.6765456199645996	 ([tv - series][" rasputin :])
v(Zs): -4.719668865203857	 ([tv - series][mad])
v(Zt): -2.063843250274658	 ([tv - series][monk])
v(Zu): -2.336808204650879	 ([tv - series]["])
v(Zv): -1.587400197982788	 ([tv - series][( 1966 )])
v(Zw): -2.061032295227051	 ([tv - series][furthermore])
v(Zx): -3.28574800491333	 ([tv - series][directed])
v(Zy): -2.4085564613342285	 ([tv - series][two])
v(Zz): -2.58052921295166	 ([tv - series][" fu])
v(Z{): -2.286668539047241	 ([tv - series][machu])
v(Z|): -2.431694746017456	 ([tv - series]["])
v(Z}): -2.3235549926757812	 ([tv - series][movies])
v(Z~): -2.29091739654541	 ([tv - series][starring])
v(Z): -2.099536657333374	 ([tv - series][christopher])
v(Z): -1.7252920866012573	 ([tv - series][lee,])
v(Z): -2.414947509765625	 ([tv - series][doubtlessly])
v(Z): -2.0783982276916504	 ([tv - series][one])
v(Z): -1.901916742324829	 ([tv - series][better - known])
v(Z): -2.235976219177246	 ([tv - series][names])
v(Z): -1.8270657062530518	 ([tv - series][among])
v(Z): -1.8515247106552124	 ([tv - series][hhh])
v(Z): -2.197474479675293	 ([tv - series][directors,])
v(Z): -2.01598858833313	 ([tv - series][also])
v(Z): -1.559980869293213	 ([tv - series][delivers])
v([\): -1.1499946117401123	 ([" hammer][house])
v([]): -4.722931861877441	 ([" hammer][horror])
v([^): -1.7890872955322266	 ([" hammer]["])
v([_): -2.102062702178955	 ([" hammer][( 1980 ),])
v([`): -0.35543444752693176	 ([" hammer][" guardian])
v([a): -0.6752507090568542	 ([" hammer][abyss])
v([b): -1.0176843404769897	 ([" hammer][",])
v([c): -0.11921948194503784	 ([" hammer][indeed])
v([d): -2.430969476699829	 ([" hammer][creepy])
v([e): -1.5562726259231567	 ([" hammer][entry])
v([f): -0.38845789432525635	 ([" hammer][series.])
v([g): -3.4591927528381348	 ([" hammer][director])
v([h): -1.6486876010894775	 ([" hammer][sharp,])
v([i): -1.8948285579681396	 ([" hammer][previously])
v([j): -0.7962821125984192	 ([" hammer][enriched])
v([k): -1.4425740242004395	 ([" hammer][hammer])
v([l): -1.041922688484192	 ([" hammer][oeuvre])
v([m): -1.8629767894744873	 ([" hammer][" the])
v([n): -0.12341773509979248	 ([" hammer][kiss])
v([o): -3.605905055999756	 ([" hammer][vampire])
v([p): -1.9781017303466797	 ([" hammer]["])
v([q): -2.4633407592773438	 ([" hammer][( 1963 )])
v([r): -1.859234094619751	 ([" hammer][" rasputin :])
v([s): -3.6409900188446045	 ([" hammer][mad])
v([t): -1.6945980787277222	 ([" hammer][monk])
v([u): -1.9933838844299316	 ([" hammer]["])
v([v): -2.6154205799102783	 ([" hammer][( 1966 )])
v([w): -1.7666174173355103	 ([" hammer][furthermore])
v([x): -2.70743989944458	 ([" hammer][directed])
v([y): -2.078494071960449	 ([" hammer][two])
v([z): -2.0047247409820557	 ([" hammer][" fu])
v([{): -1.842671513557434	 ([" hammer][machu])
v([|): -2.028851270675659	 ([" hammer]["])
v([}): -2.4013431072235107	 ([" hammer][movies])
v([~): -2.014617443084717	 ([" hammer][starring])
v([): -2.1434803009033203	 ([" hammer][christopher])
v([): -1.524653434753418	 ([" hammer][lee,])
v([): -1.8538048267364502	 ([" hammer][doubtlessly])
v([): -1.7470242977142334	 ([" hammer][one])
v([): -1.606122374534607	 ([" hammer][better - known])
v([): -1.9087707996368408	 ([" hammer][names])
v([): -1.3638027906417847	 ([" hammer][among])
v([): -1.6461213827133179	 ([" hammer][hhh])
v([): -2.5370423793792725	 ([" hammer][directors,])
v([): -1.6332066059112549	 ([" hammer][also])
v([): -1.368913173675537	 ([" hammer][delivers])
v(\]): -4.644181728363037	 ([house][horror])
v(\^): -0.09815409779548645	 ([house]["])
v(\_): 1.7112481594085693	 ([house][( 1980 ),])
v(\`): 0.8597462177276611	 ([house][" guardian])
v(\a): 1.459449052810669	 ([house][abyss])
v(\b): 0.8091689944267273	 ([house][",])
v(\c): 1.9715704917907715	 ([house][indeed])
v(\d): -0.7464531064033508	 ([house][creepy])
v(\e): 0.42639994621276855	 ([house][entry])
v(\f): 1.6461371183395386	 ([house][series.])
v(\g): -0.7418599724769592	 ([house][director])
v(\h): 0.5819064974784851	 ([house][sharp,])
v(\i): 0.47448211908340454	 ([house][previously])
v(\j): 1.2508851289749146	 ([house][enriched])
v(\k): -0.08947116136550903	 ([house][hammer])
v(\l): 1.0161925554275513	 ([house][oeuvre])
v(\m): -0.03270995616912842	 ([house][" the])
v(\n): 1.9645127058029175	 ([house][kiss])
v(\o): -1.8822044134140015	 ([house][vampire])
v(\p): 0.07991716265678406	 ([house]["])
v(\q): 0.3465440273284912	 ([house][( 1963 )])
v(\r): -0.27022844552993774	 ([house][" rasputin :])
v(\s): -2.069035053253174	 ([house][mad])
v(\t): 0.39180344343185425	 ([house][monk])
v(\u): 0.16790667176246643	 ([house]["])
v(\v): 0.3287025988101959	 ([house][( 1966 )])
v(\w): 0.43040430545806885	 ([house][furthermore])
v(\x): -0.4789985120296478	 ([house][directed])
v(\y): 0.12508392333984375	 ([house][two])
v(\z): -0.11362934112548828	 ([house][" fu])
v(\{): 0.290903776884079	 ([house][machu])
v(\|): 0.05301204323768616	 ([house]["])
v(\}): -0.15132543444633484	 ([house][movies])
v(\~): 0.1236572265625	 ([house][starring])
v(\): 0.18362575769424438	 ([house][christopher])
v(\): 0.6381109356880188	 ([house][lee,])
v(\): 0.3393538296222687	 ([house][doubtlessly])
v(\): 0.37633752822875977	 ([house][one])
v(\): 0.6630562543869019	 ([house][better - known])
v(\): 0.07071954011917114	 ([house][names])
v(\): 0.5860418081283569	 ([house][among])
v(\): 0.5056268572807312	 ([house][hhh])
v(\): -0.2971985340118408	 ([house][directors,])
v(\): 0.5131012797355652	 ([house][also])
v(\): 0.6894128918647766	 ([house][delivers])
v(]^): -4.579082489013672	 ([horror]["])
v(]_): -2.542677640914917	 ([horror][( 1980 ),])
v(]`): -2.0700764656066895	 ([horror][" guardian])
v(]a): -2.482938289642334	 ([horror][abyss])
v(]b): -3.471811294555664	 ([horror][",])
v(]c): -2.47934889793396	 ([horror][indeed])
v(]d): -3.4475414752960205	 ([horror][creepy])
v(]e): -3.641770601272583	 ([horror][entry])
v(]f): -1.8070926666259766	 ([horror][series.])
v(]g): -5.360764503479004	 ([horror][director])
v(]h): -3.9596805572509766	 ([horror][sharp,])
v(]i): -4.167097568511963	 ([horror][previously])
v(]j): -2.8960161209106445	 ([horror][enriched])
v(]k): -4.291114807128906	 ([horror][hammer])
v(]l): -3.1589322090148926	 ([horror][oeuvre])
v(]m): -4.443966388702393	 ([horror][" the])
v(]n): -2.304169178009033	 ([horror][kiss])
v(]o): -4.929007530212402	 ([horror][vampire])
v(]p): -4.4438066482543945	 ([horror]["])
v(]q): -3.757206439971924	 ([horror][( 1963 )])
v(]r): -3.9814891815185547	 ([horror][" rasputin :])
v(]s): -5.55596923828125	 ([horror][mad])
v(]t): -4.051838397979736	 ([horror][monk])
v(]u): -4.412216663360596	 ([horror]["])
v(]v): -4.006405830383301	 ([horror][( 1966 )])
v(]w): -4.170925617218018	 ([horror][furthermore])
v(]x): -5.070642471313477	 ([horror][directed])
v(]y): -4.5130157470703125	 ([horror][two])
v(]z): -4.707775592803955	 ([horror][" fu])
v(]{): -4.384465217590332	 ([horror][machu])
v(]|): -4.542724132537842	 ([horror]["])
v(]}): -4.098752021789551	 ([horror][movies])
v(]~): -4.412437438964844	 ([horror][starring])
v(]): -4.3538079261779785	 ([horror][christopher])
v(]): -3.869814872741699	 ([horror][lee,])
v(]): -4.128329277038574	 ([horror][doubtlessly])
v(]): -4.036559581756592	 ([horror][one])
v(]): -3.9454092979431152	 ([horror][better - known])
v(]): -4.261388778686523	 ([horror][names])
v(]): -3.7188496589660645	 ([horror][among])
v(]): -3.9673984050750732	 ([horror][hhh])
v(]): -4.105975151062012	 ([horror][directors,])
v(]): -3.9786601066589355	 ([horror][also])
v(]): -3.3505444526672363	 ([horror][delivers])
v(^_): 0.18115544319152832	 (["][( 1980 ),])
v(^`): 0.16577908396720886	 (["][" guardian])
v(^a): -0.061663031578063965	 (["][abyss])
v(^b): -0.6728082299232483	 (["][",])
v(^c): 0.293477863073349	 (["][indeed])
v(^d): -1.990551471710205	 (["][creepy])
v(^e): -1.0994727611541748	 (["][entry])
v(^f): 0.08439582586288452	 (["][series.])
v(^g): -2.8403806686401367	 (["][director])
v(^h): -1.167020320892334	 (["][sharp,])
v(^i): -1.492628574371338	 (["][previously])
v(^j): -0.16234353184700012	 (["][enriched])
v(^k): -1.59990656375885	 (["][hammer])
v(^l): -0.46877455711364746	 (["][oeuvre])
v(^m): -1.4765081405639648	 (["][" the])
v(^n): 0.6783073544502258	 (["][kiss])
v(^o): -3.2484676837921143	 (["][vampire])
v(^p): -1.4615992307662964	 (["]["])
v(^q): -1.6486815214157104	 (["][( 1963 )])
v(^r): -1.5127602815628052	 (["][" rasputin :])
v(^s): -3.345998764038086	 (["][mad])
v(^t): -1.2131929397583008	 (["][monk])
v(^u): -1.5043368339538574	 (["]["])
v(^v): -1.7747002840042114	 (["][( 1966 )])
v(^w): -1.2616533041000366	 (["][furthermore])
v(^x): -2.3433480262756348	 (["][directed])
v(^y): -1.6354713439941406	 (["][two])
v(^z): -1.5895580053329468	 (["][" fu])
v(^{): -1.3758509159088135	 (["][machu])
v(^|): -1.486809492111206	 (["]["])
v(^}): -1.9472737312316895	 (["][movies])
v(^~): -1.5375776290893555	 (["][starring])
v(^): -1.6000185012817383	 (["][christopher])
v(^): -1.0528430938720703	 (["][lee,])
v(^): -1.3411080837249756	 (["][doubtlessly])
v(^): -1.2632896900177002	 (["][one])
v(^): -1.1262203454971313	 (["][better - known])
v(^): -1.475016713142395	 (["][names])
v(^): -0.9354896545410156	 (["][among])
v(^): -1.1426036357879639	 (["][hhh])
v(^): -2.069047689437866	 (["][directors,])
v(^): -1.1377317905426025	 (["][also])
v(^): -0.6964484453201294	 (["][delivers])
v(_`): 0.25619569420814514	 ([( 1980 ),][" guardian])
v(_a): 0.10473701357841492	 ([( 1980 ),][abyss])
v(_b): -0.8143167495727539	 ([( 1980 ),][",])
v(_c): 0.38952669501304626	 ([( 1980 ),][indeed])
v(_d): -0.9540969133377075	 ([( 1980 ),][creepy])
v(_e): -0.8418983221054077	 ([( 1980 ),][entry])
v(_f): 0.10157942771911621	 ([( 1980 ),][series.])
v(_g): -2.4348790645599365	 ([( 1980 ),][director])
v(_h): -0.9011195302009583	 ([( 1980 ),][sharp,])
v(_i): -0.8669864535331726	 ([( 1980 ),][previously])
v(_j): 0.5546424984931946	 ([( 1980 ),][enriched])
v(_k): -1.4323474168777466	 ([( 1980 ),][hammer])
v(_l): 0.2535744309425354	 ([( 1980 ),][oeuvre])
v(_m): -1.3038418292999268	 ([( 1980 ),][" the])
v(_n): 1.2522222995758057	 ([( 1980 ),][kiss])
v(_o): -2.984562397003174	 ([( 1980 ),][vampire])
v(_p): -1.3237793445587158	 ([( 1980 ),]["])
v(_q): -0.6980423927307129	 ([( 1980 ),][( 1963 )])
v(_r): -1.36468505859375	 ([( 1980 ),][" rasputin :])
v(_s): -3.556044578552246	 ([( 1980 ),][mad])
v(_t): -0.812574028968811	 ([( 1980 ),][monk])
v(_u): -1.2414946556091309	 ([( 1980 ),]["])
v(_v): -0.8057483434677124	 ([( 1980 ),][( 1966 )])
v(_w): -0.9071307182312012	 ([( 1980 ),][furthermore])
v(_x): -2.1359477043151855	 ([( 1980 ),][directed])
v(_y): -1.2321149110794067	 ([( 1980 ),][two])
v(_z): -1.4952419996261597	 ([( 1980 ),][" fu])
v(_{): -1.0533394813537598	 ([( 1980 ),][machu])
v(_|): -1.3609619140625	 ([( 1980 ),]["])
v(_}): -1.5332930088043213	 ([( 1980 ),][movies])
v(_~): -1.3625223636627197	 ([( 1980 ),][starring])
v(_): -1.0606365203857422	 ([( 1980 ),][christopher])
v(_): -0.9871155023574829	 ([( 1980 ),][lee,])
v(_): -1.2766168117523193	 ([( 1980 ),][doubtlessly])
v(_): -1.0729120969772339	 ([( 1980 ),][one])
v(_): -0.7137630581855774	 ([( 1980 ),][better - known])
v(_): -1.067112684249878	 ([( 1980 ),][names])
v(_): -0.6958981156349182	 ([( 1980 ),][among])
v(_): -0.6459558606147766	 ([( 1980 ),][hhh])
v(_): -1.7937389612197876	 ([( 1980 ),][directors,])
v(_): -0.9160521626472473	 ([( 1980 ),][also])
v(_): -0.40049225091934204	 ([( 1980 ),][delivers])
v(`a): 0.40347766876220703	 ([" guardian][abyss])
v(`b): 0.691076397895813	 ([" guardian][",])
v(`c): 1.756735920906067	 ([" guardian][indeed])
v(`d): -0.9643453359603882	 ([" guardian][creepy])
v(`e): 0.2776273787021637	 ([" guardian][entry])
v(`f): 1.8758635520935059	 ([" guardian][series.])
v(`g): -1.0456821918487549	 ([" guardian][director])
v(`h): 0.7180390357971191	 ([" guardian][sharp,])
v(`i): 0.45958566665649414	 ([" guardian][previously])
v(`j): 1.0593020915985107	 ([" guardian][enriched])
v(`k): 0.2910793125629425	 ([" guardian][hammer])
v(`l): 1.438191294670105	 ([" guardian][oeuvre])
v(`m): 0.33976510167121887	 ([" guardian][" the])
v(`n): 1.7940285205841064	 ([" guardian][kiss])
v(`o): -1.8207077980041504	 ([" guardian][vampire])
v(`p): 0.00874948501586914	 ([" guardian]["])
v(`q): 0.565050482749939	 ([" guardian][( 1963 )])
v(`r): 0.023127436637878418	 ([" guardian][" rasputin :])
v(`s): -1.9844560623168945	 ([" guardian][mad])
v(`t): 0.2793116867542267	 ([" guardian][monk])
v(`u): 0.14067557454109192	 ([" guardian]["])
v(`v): 0.48470252752304077	 ([" guardian][( 1966 )])
v(`w): 0.39351919293403625	 ([" guardian][furthermore])
v(`x): -0.4317563474178314	 ([" guardian][directed])
v(`y): 0.07886078953742981	 ([" guardian][two])
v(`z): 0.02600237727165222	 ([" guardian][" fu])
v(`{): 0.3058704137802124	 ([" guardian][machu])
v(`|): 0.11841714382171631	 ([" guardian]["])
v(`}): 0.025542646646499634	 ([" guardian][movies])
v(`~): 0.13011199235916138	 ([" guardian][starring])
v(`): 0.2532983124256134	 ([" guardian][christopher])
v(`): 0.616427481174469	 ([" guardian][lee,])
v(`): 0.42272719740867615	 ([" guardian][doubtlessly])
v(`): 0.4079316258430481	 ([" guardian][one])
v(`): 0.593058168888092	 ([" guardian][better - known])
v(`): 0.130191832780838	 ([" guardian][names])
v(`): 0.5124423503875732	 ([" guardian][among])
v(`): 0.4701104164123535	 ([" guardian][hhh])
v(`): -0.2899114787578583	 ([" guardian][directors,])
v(`): 0.4868675470352173	 ([" guardian][also])
v(`): 0.6338515877723694	 ([" guardian][delivers])
v(ab): 0.5173419117927551	 ([abyss][",])
v(ac): 1.7806942462921143	 ([abyss][indeed])
v(ad): 0.7431192994117737	 ([abyss][creepy])
v(ae): 0.34605035185813904	 ([abyss][entry])
v(af): 1.5903728008270264	 ([abyss][series.])
v(ag): -0.9970421195030212	 ([abyss][director])
v(ah): 0.5244747996330261	 ([abyss][sharp,])
v(ai): 0.7087157368659973	 ([abyss][previously])
v(aj): 1.368404746055603	 ([abyss][enriched])
v(ak): 0.2881544530391693	 ([abyss][hammer])
v(al): 1.5143625736236572	 ([abyss][oeuvre])
v(am): 0.10489550232887268	 ([abyss][" the])
v(an): 2.281200885772705	 ([abyss][kiss])
v(ao): -1.776093602180481	 ([abyss][vampire])
v(ap): 0.06338581442832947	 ([abyss]["])
v(aq): 0.10036623477935791	 ([abyss][( 1963 )])
v(ar): -0.07366943359375	 ([abyss][" rasputin :])
v(as): -2.023583173751831	 ([abyss][mad])
v(at): 0.3667938709259033	 ([abyss][monk])
v(au): 0.12252563238143921	 ([abyss]["])
v(av): 0.16064989566802979	 ([abyss][( 1966 )])
v(aw): 0.39921802282333374	 ([abyss][furthermore])
v(ax): -0.4238842725753784	 ([abyss][directed])
v(ay): 0.06199520826339722	 ([abyss][two])
v(az): -0.05968141555786133	 ([abyss][" fu])
v(a{): 0.3366011083126068	 ([abyss][machu])
v(a|): 0.06828439235687256	 ([abyss]["])
v(a}): 0.025484353303909302	 ([abyss][movies])
v(a~): 0.18003863096237183	 ([abyss][starring])
v(a): 0.27736198902130127	 ([abyss][christopher])
v(a): 0.7150753736495972	 ([abyss][lee,])
v(a): 0.3641510009765625	 ([abyss][doubtlessly])
v(a): 0.4318612813949585	 ([abyss][one])
v(a): 0.777737557888031	 ([abyss][better - known])
v(a): 0.26390230655670166	 ([abyss][names])
v(a): 0.5711274743080139	 ([abyss][among])
v(a): 0.6031049489974976	 ([abyss][hhh])
v(a): -0.15771138668060303	 ([abyss][directors,])
v(a): 0.49147695302963257	 ([abyss][also])
v(a): 0.9261894822120667	 ([abyss][delivers])
v(bc): 0.6410950422286987	 ([",][indeed])
v(bd): -0.7224400639533997	 ([",][creepy])
v(be): -0.5673336386680603	 ([",][entry])
v(bf): 0.7136576771736145	 ([",][series.])
v(bg): -2.0074963569641113	 ([",][director])
v(bh): -0.2837616503238678	 ([",][sharp,])
v(bi): -0.14770779013633728	 ([",][previously])
v(bj): 0.656412661075592	 ([",][enriched])
v(bk): -0.3090379536151886	 ([",][hammer])
v(bl): 0.7278445959091187	 ([",][oeuvre])
v(bm): -0.4345341622829437	 ([",][" the])
v(bn): 1.496599555015564	 ([",][kiss])
v(bo): -2.3640851974487305	 ([",][vampire])
v(bp): -0.6835431456565857	 ([",]["])
v(bq): -0.7164398431777954	 ([",][( 1963 )])
v(br): -0.6446021795272827	 ([",][" rasputin :])
v(bs): -2.3999686241149902	 ([",][mad])
v(bt): -0.2588902711868286	 ([",][monk])
v(bu): -0.5509916543960571	 ([",]["])
v(bv): -0.8310666084289551	 ([",][( 1966 )])
v(bw): -0.3436865508556366	 ([",][furthermore])
v(bx): -1.3476507663726807	 ([",][directed])
v(by): -0.6980448961257935	 ([",][two])
v(bz): -0.7036868333816528	 ([",][" fu])
v(b{): -0.2796335518360138	 ([",][machu])
v(b|): -0.643271803855896	 ([",]["])
v(b}): -0.9595680236816406	 ([",][movies])
v(b~): -0.6148163676261902	 ([",][starring])
v(b): -0.6095814108848572	 ([",][christopher])
v(b): -0.03194451332092285	 ([",][lee,])
v(b): -0.46855902671813965	 ([",][doubtlessly])
v(b): -0.35210680961608887	 ([",][one])
v(b): -0.011296689510345459	 ([",][better - known])
v(b): -0.5554456114768982	 ([",][names])
v(b): -0.12276029586791992	 ([",][among])
v(b): -0.13896507024765015	 ([",][hhh])
v(b): -0.9329437613487244	 ([",][directors,])
v(b): -0.20479679107666016	 ([",][also])
v(b): 0.05664682388305664	 ([",][delivers])
v(cd): 2.7468109130859375	 ([indeed][creepy])
v(ce): 1.1215589046478271	 ([indeed][entry])
v(cf): 1.9032750129699707	 ([indeed][series.])
v(cg): -0.8399021029472351	 ([indeed][director])
v(ch): 0.8421369194984436	 ([indeed][sharp,])
v(ci): 0.7303261160850525	 ([indeed][previously])
v(cj): 1.929294228553772	 ([indeed][enriched])
v(ck): 0.6633955836296082	 ([indeed][hammer])
v(cl): 1.5789241790771484	 ([indeed][oeuvre])
v(cm): 0.2978202998638153	 ([indeed][" the])
v(cn): 2.45297908782959	 ([indeed][kiss])
v(co): -1.6531175374984741	 ([indeed][vampire])
v(cp): 0.43728962540626526	 ([indeed]["])
v(cq): 0.26698410511016846	 ([indeed][( 1963 )])
v(cr): 0.4637964367866516	 ([indeed][" rasputin :])
v(cs): -1.7146990299224854	 ([indeed][mad])
v(ct): 0.8103088140487671	 ([indeed][monk])
v(cu): 0.5116713643074036	 ([indeed]["])
v(cv): 0.33420467376708984	 ([indeed][( 1966 )])
v(cw): 0.7114852070808411	 ([indeed][furthermore])
v(cx): -0.30451732873916626	 ([indeed][directed])
v(cy): 0.3793869614601135	 ([indeed][two])
