---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
I(Wf): -0.3165586590766907	 ([hammer's][series.])
I(Vs): -0.3152480125427246	 ([episode][mad])
I(Bi): 0.3144823908805847	 ([occult][previously])
I(ae): -0.3141310214996338	 ([abyss][entry])
I(VY): -0.3136281371116638	 ([episode][running])
I(Ds): -0.31349503993988037	 ([great][mad])
I(LW): 0.31309187412261963	 ([devil][hammer's])
I(Va): 0.31281590461730957	 ([episode][abyss])
I(J\): -0.31241345405578613	 ([greatest][house])
I(R_): 0.3121691942214966	 ([field][( 1980 ),])
I(AZ): 0.3118082284927368	 ([love][tv - series])
I(Jr): -0.3117028474807739	 ([greatest][" rasputin :])
I(r}): 0.3117021322250366	 ([" rasputin :][movies])
I(Kx): -0.3110647201538086	 ([films][directed])
I(NO): -0.31084561347961426	 (["][( 1968 ),])
I(Hb): -0.31066083908081055	 ([delivered][",])
I(Vk): 0.31052154302597046	 ([episode][hammer])
I(IO): 0.31028902530670166	 ([one][( 1968 ),])
I(qr): -0.31026482582092285	 ([( 1963 )][" rasputin :])
I(CO): -0.3099710941314697	 ([horror,][( 1968 ),])
I(U`): -0.30931806564331055	 ([tenth][" guardian])
I(FS): -0.3089643716812134	 ([hammer][horror.])
I(\): -0.30821824073791504	 ([house][delivers])
I(_c): -0.30782997608184814	 ([( 1980 ),][indeed])
I(dm): -0.3073441982269287	 ([creepy][" the])
I(z|): 0.30717504024505615	 ([" fu]["])
I(_): -0.30709922313690186	 ([( 1980 ),][lee,])
I(Tx): 0.3063178062438965	 ([occult][directed])
I(KV): 0.30614346265792847	 ([films][episode])
I(a}): 0.30382585525512695	 ([abyss][movies])
I(M]): -0.3029308319091797	 ([rides][horror])
I(): 0.3024749755859375	 ([directors,][delivers])
I(l}): 0.3020585775375366	 ([oeuvre][movies])
I(HL): -0.3001596927642822	 ([delivered][devil])
I(Zh): 0.29979121685028076	 ([tv - series][sharp,])
I(jq): 0.2993229627609253	 ([enriched][( 1963 )])
I(D]): -0.29906296730041504	 ([great][horror])
I(]e): 0.29897212982177734	 ([horror][entry])
I(eh): -0.29896581172943115	 ([entry][sharp,])
I(Fg): -0.298769474029541	 ([hammer][director])
I(Wi): 0.2987099885940552	 ([hammer's][previously])
I(S[): 0.29780614376068115	 ([horror.][" hammer])
I(rt): -0.2977029085159302	 ([" rasputin :][monk])
I(q): 0.2974900007247925	 ([( 1963 )][directors,])
I(O): 0.29719221591949463	 ([( 1968 ),][directors,])
I(S): -0.29699552059173584	 ([horror.][hhh])
I(Z): 0.2967630624771118	 ([tv - series][christopher])
I([_): -0.2966799736022949	 ([" hammer][( 1980 ),])
I(su): -0.2964179515838623	 ([mad]["])
I(dk): 0.29622364044189453	 ([creepy][hammer])
I(Ub): 0.29611408710479736	 ([tenth][",])
I(Qv): -0.29604005813598633	 ([capable][( 1966 )])
I(FO): -0.295230507850647	 ([hammer][( 1968 ),])
I(ER): 0.2948436737060547	 ([british][field])
I(cs): -0.2947859764099121	 ([indeed][mad])
I(B\): -0.29449546337127686	 ([occult][house])
I(A): -0.29411745071411133	 ([love][lee,])
I(Rc): -0.2938072681427002	 ([field][indeed])
I(PW): 0.2937192916870117	 ([proved][hammer's])
I(Kg): 0.2908625602722168	 ([films][director])
I(as): -0.29049789905548096	 ([abyss][mad])
I(fj): 0.2900733947753906	 ([series.][enriched])
I(Ai): 0.2898380756378174	 ([love][previously])
I(La): 0.28918778896331787	 ([devil][abyss])
I(Dd): 0.2887152433395386	 ([great][creepy])
I(Rj): -0.288254976272583	 ([field][enriched])
I(T_): 0.2865406274795532	 ([occult][( 1980 ),])
I(\q): 0.2860832214355469	 ([house][( 1963 )])
I(\j): -0.2854752540588379	 ([house][enriched])
I(L): -0.28502941131591797	 ([devil][directors,])
I(Ts): 0.2846853733062744	 ([occult][mad])
I(Ov): -0.284450888633728	 ([( 1968 ),][( 1966 )])
I(r): -0.2841654419898987	 ([" rasputin :][delivers])
I(Me): -0.28365445137023926	 ([rides][entry])
I(Fs): 0.283230185508728	 ([hammer][mad])
I(Q): 0.2832067012786865	 ([capable][delivers])
I(KU): 0.28303229808807373	 ([films][tenth])
I(i): 0.2827913761138916	 ([previously][directors,])
I(Ta): 0.2826429605484009	 ([occult][abyss])
I(Eg): -0.28242027759552	 ([british][director])
I(LO): 0.28169476985931396	 ([devil][( 1968 ),])
I([s): 0.2816624641418457	 ([" hammer][mad])
I(HP): -0.2803537845611572	 ([delivered][proved])
I(j}): 0.27968353033065796	 ([enriched][movies])
I(_a): -0.27944743633270264	 ([( 1980 ),][abyss])
I(L\): -0.27931487560272217	 ([devil][house])
I(IZ): -0.2790607213973999	 ([one][tv - series])
I(Ao): -0.2788017988204956	 ([love][vampire])
I(Zc): -0.27858996391296387	 ([tv - series][indeed])
I(Fd): 0.27791595458984375	 ([hammer][creepy])
I(ac): -0.2769746780395508	 ([abyss][indeed])
I(M): -0.2768476605415344	 ([rides][delivers])
I(O_): -0.27635204792022705	 ([( 1968 ),][( 1980 ),])
I(`x): 0.27506399154663086	 ([" guardian][directed])
I(BZ): -0.2747098207473755	 ([occult][tv - series])
I(Ck): 0.27448368072509766	 ([horror,][hammer])
I(Rq): 0.2743321657180786	 ([field][( 1963 )])
I(mn): -0.27432942390441895	 ([" the][kiss])
I(Ge): 0.2739630341529846	 ([studios,][entry])
I(\a): -0.27288341522216797	 ([house][abyss])
I(mr): 0.2724757194519043	 ([" the][" rasputin :])
I(KL): -0.27184534072875977	 ([films][devil])
I(TU): 0.2716550827026367	 ([occult][tenth])
I(Mr): -0.2715298533439636	 ([rides][" rasputin :])
I(): 0.2709643840789795	 ([better - known][among])
I(C[): 0.2708853483200073	 ([horror,][" hammer])
I(J_): 0.2708725929260254	 ([greatest][( 1980 ),])
I(El): 0.27004170417785645	 ([british][oeuvre])
I(o): -0.2695378065109253	 ([vampire][better - known])
I(dt): -0.26876378059387207	 ([creepy][monk])
I(Ug): 0.2680702209472656	 ([tenth][director])
I(eg): -0.26800262928009033	 ([entry][director])
I(Bg): 0.2678917646408081	 ([occult][director])
I(V`): -0.2678309679031372	 ([episode][" guardian])
I(`c): -0.2675626277923584	 ([" guardian][indeed])
I(Ec): 0.26730358600616455	 ([british][indeed])
I(UW): -0.26602280139923096	 ([tenth][hammer's])
I(IL): 0.26506245136260986	 ([one][devil])
I({}): 0.26477253437042236	 ([machu][movies])
I(\o): -0.26420748233795166	 ([house][vampire])
I(Ui): 0.2639608383178711	 ([tenth][previously])
I(Hv): 0.26379621028900146	 ([delivered][( 1966 )])
I(k): -0.263522207736969	 ([hammer][delivers])
I([z): 0.26232612133026123	 ([" hammer][" fu])
I(): 0.262010395526886	 ([doubtlessly][one])
I(Wo): 0.26162052154541016	 ([hammer's][vampire])
I(PR): -0.26056909561157227	 ([proved][field])
I(Vt): 0.26053422689437866	 ([episode][monk])
I(GU): 0.2605288028717041	 ([studios,][tenth])
I(D`): -0.2595095634460449	 ([great][" guardian])
I(n): -0.25928938388824463	 ([kiss][directors,])
I(WY): 0.2554018497467041	 ([hammer's][running])
I(\l): -0.25516366958618164	 ([house][oeuvre])
I(fr): -0.25508809089660645	 ([series.][" rasputin :])
I(`m): 0.253781795501709	 ([" guardian][" the])
I(Mf): 0.25233757495880127	 ([rides][series.])
I(`b): -0.25160324573516846	 ([" guardian][",])
I(A}): 0.25154030323028564	 ([love][movies])
I(Sr): -0.2506117820739746	 ([horror.][" rasputin :])
I(Ke): 0.2505900263786316	 ([films][entry])
I(ax): 0.2495659589767456	 ([abyss][directed])
I(L): -0.2490788698196411	 ([devil][delivers])
I(cn): -0.2490164041519165	 ([indeed][kiss])
I(Ws): 0.24892711639404297	 ([hammer's][mad])
I(JU): -0.24890506267547607	 ([greatest][tenth])
I(r{): -0.24877619743347168	 ([" rasputin :][machu])
I(Cj): 0.24813973903656006	 ([horror,][enriched])
I(Av): 0.2470545768737793	 ([love][( 1966 )])
I(Bs): 0.24653935432434082	 ([occult][mad])
I([r): 0.2463165521621704	 ([" hammer][" rasputin :])
I(Fb): 0.24431109428405762	 ([hammer][",])
I(EZ): 0.24422430992126465	 ([british][tv - series])
I(CP): 0.24338340759277344	 ([horror,][proved])
I(Gv): 0.24283409118652344	 ([studios,][( 1966 )])
I(Go): -0.2424551248550415	 ([studios,][vampire])
I(Zr): -0.24231278896331787	 ([tv - series][" rasputin :])
I(Fv): -0.2417975664138794	 ([hammer][( 1966 )])
I(]): 0.2405846118927002	 ([horror][delivers])
I(kx): 0.2404499053955078	 ([hammer][directed])
I(Vm): -0.24027389287948608	 ([episode][" the])
I(Cf): 0.23883569240570068	 ([horror,][series.])
I(Vq): 0.23868101835250854	 ([episode][( 1963 )])
I(Mo): -0.23662245273590088	 ([rides][vampire])
I(Ch): 0.23626399040222168	 ([horror,][sharp,])
I(S~): 0.23594069480895996	 ([horror.][starring])
I(MW): 0.235601544380188	 ([rides][hammer's])
I(Kc): 0.2350783348083496	 ([films][indeed])
I(lx): 0.23409628868103027	 ([oeuvre][directed])
I(np): -0.23367464542388916	 ([kiss]["])
I(OR): 0.23343932628631592	 ([( 1968 ),][field])
I(f): -0.2329401969909668	 ([series.][among])
I(Oc): -0.23275113105773926	 ([( 1968 ),][indeed])
I(Tm): -0.23252058029174805	 ([occult][" the])
I(Jg): 0.23227345943450928	 ([greatest][director])
I(H[): -0.23170185089111328	 ([delivered][" hammer])
I(Lf): -0.23142194747924805	 ([devil][series.])
I(mx): 0.23136115074157715	 ([" the][directed])
I(DZ): 0.23099291324615479	 ([great][tv - series])
I(_): -0.23086750507354736	 ([( 1980 ),][doubtlessly])
I(r): -0.23085927963256836	 ([" rasputin :][hhh])
I(al): 0.23084211349487305	 ([abyss][oeuvre])
I(H_): 0.23070472478866577	 ([delivered][( 1980 ),])
I([a): -0.23017990589141846	 ([" hammer][abyss])
I(hr): -0.22980761528015137	 ([sharp,][" rasputin :])
I(FZ): -0.2296295166015625	 ([hammer][tv - series])
I(fk): 0.22958874702453613	 ([series.][hammer])
I(cf): -0.2295689582824707	 ([indeed][series.])
I(af): -0.22929930686950684	 ([abyss][series.])
I(Md): -0.228998601436615	 ([rides][creepy])
I(Qn): -0.2288672924041748	 ([capable][kiss])
I(FM): -0.22794592380523682	 ([hammer][rides])
I(a): 0.2272101640701294	 ([abyss][directors,])
I(Ra): -0.22657036781311035	 ([field][abyss])
I(o}): 0.2262589931488037	 ([vampire][movies])
I(Rl): 0.22624468803405762	 ([field][oeuvre])
I(Rb): -0.22540521621704102	 ([field][",])
I(Mi): 0.22496140003204346	 ([rides][previously])
I(BG): 0.22491127252578735	 ([occult][studios,])
I(x): 0.2248746156692505	 ([directed][among])
I(Ul): -0.22417938709259033	 ([tenth][oeuvre])
I(h): -0.22400426864624023	 ([sharp,][directors,])
I(x}): 0.2237313985824585	 ([directed][movies])
I(_n): 0.2237107753753662	 ([( 1980 ),][kiss])
I(x): 0.223239004611969	 ([directed][delivers])
I(): 0.22244930267333984	 ([christopher][delivers])
I(S): -0.22236347198486328	 ([horror.][one])
I(_i): 0.22204893827438354	 ([( 1980 ),][previously])
I(Bk): 0.22195184230804443	 ([occult][hammer])
I(`i): 0.2216792106628418	 ([" guardian][previously])
I(PU): -0.22167611122131348	 ([proved][tenth])
I(\e): -0.2216174602508545	 ([house][entry])
I(d): -0.22140759229660034	 ([creepy][delivers])
I(de): -0.22106724977493286	 ([creepy][entry])
I(Uf): -0.22089219093322754	 ([tenth][series.])
I(O): -0.22085881233215332	 ([( 1968 ),][better - known])
I(b): 0.22042447328567505	 ([",][directors,])
I(Qm): 0.21925854682922363	 ([capable][" the])
I(Y[): 0.21886789798736572	 ([running][" hammer])
I(i): 0.21865808963775635	 ([previously][doubtlessly])
I(`s): -0.2180006504058838	 ([" guardian][mad])
I(d}): 0.21777093410491943	 ([creepy][movies])
I(Hr): -0.21760153770446777	 ([delivered][" rasputin :])
I(Jc): -0.21744215488433838	 ([greatest][indeed])
I(O): -0.21697998046875	 ([( 1968 ),][names])
I(ck): 0.2167595624923706	 ([indeed][hammer])
I(gv): -0.21628856658935547	 ([director][( 1966 )])
I(o): -0.21617162227630615	 ([vampire][lee,])
I(PT): 0.21605515480041504	 ([proved][occult])
I(\i): 0.21536970138549805	 ([house][previously])
I(q): 0.2152588963508606	 ([( 1963 )][delivers])
I(o{): -0.2149738073348999	 ([vampire][machu])
I(R): -0.21480047702789307	 ([field][among])
I(bm): 0.21455907821655273	 ([",][" the])
I(Br): -0.21410596370697021	 ([occult][" rasputin :])
I(bl): 0.21277093887329102	 ([",][oeuvre])
I(A): 0.21189677715301514	 ([love][christopher])
I(Jj): -0.21175026893615723	 ([greatest][enriched])
I(l): 0.2114456295967102	 ([oeuvre][christopher])
I(Z): -0.21126079559326172	 ([tv - series][doubtlessly])
I(A): -0.21111613512039185	 ([love][also])
I(A[): 0.21087920665740967	 ([love][" hammer])
I(\k): -0.210770845413208	 ([house][hammer])
I(IT): -0.2094486951828003	 ([one][occult])
I(c): 0.2093261480331421	 ([indeed][doubtlessly])
I(Bd): 0.20917809009552002	 ([occult][creepy])
I(jm): 0.2091127634048462	 ([enriched][" the])
I(c): -0.2088642120361328	 ([indeed][lee,])
I(K_): -0.20802044868469238	 ([films][( 1980 ),])
I([m): 0.20723700523376465	 ([" hammer][" the])
I(Wb): 0.2071913480758667	 ([hammer's][",])
I(\x): 0.20661580562591553	 ([house][directed])
I(Ph): 0.20644676685333252	 ([proved][sharp,])
I(q): -0.20609140396118164	 ([( 1963 )][doubtlessly])
I(v): -0.20597517490386963	 ([( 1966 )][doubtlessly])
I(Mg): 0.20557928085327148	 ([rides][director])
I(_k): -0.20549917221069336	 ([( 1980 ),][hammer])
I(G): 0.205305814743042	 ([studios,][hhh])
I(DT): -0.20483314990997314	 ([great][occult])
I(J}): 0.20430231094360352	 ([greatest][movies])
I(Pk): 0.2042083740234375	 ([proved][hammer])
I(Qg): 0.20403289794921875	 ([capable][director])
I(]x): 0.20373201370239258	 ([horror][directed])
I(q}): 0.20351707935333252	 ([( 1963 )][movies])
I(F): -0.203449547290802	 ([hammer][delivers])
I(fi): 0.2031869888305664	 ([series.][previously])
I(Lx): 0.2029564380645752	 ([devil][directed])
I(A~): -0.2028958797454834	 ([love][starring])
I(LV): 0.20272648334503174	 ([devil][episode])
I(}): 0.20229041576385498	 ([movies][delivers])
I(Do): -0.20193612575531006	 ([great][vampire])
I(Ii): -0.20191895961761475	 ([one][previously])
I(x): 0.2018660306930542	 ([directed][directors,])
I(Jx): 0.2018066644668579	 ([greatest][directed])
I(`): -0.20166325569152832	 ([" guardian][among])
I(St): -0.20125246047973633	 ([horror.][monk])
I(Qq): -0.2007765769958496	 ([capable][( 1963 )])
I(L): 0.1994469165802002	 ([devil][doubtlessly])
I(i): 0.19873911142349243	 ([previously][better - known])
I(c): -0.19867897033691406	 ([indeed][among])
I(tv): 0.19850373268127441	 ([monk][( 1966 )])
I(S): 0.19802379608154297	 ([horror.][better - known])
I(Vg): -0.1977473497390747	 ([episode][director])
I(T): -0.19741183519363403	 ([occult][doubtlessly])
I(Yl): -0.19607555866241455	 ([running][oeuvre])
I([b): 0.19583308696746826	 ([" hammer][",])
I(P}): 0.1957087516784668	 ([proved][movies])
I(): 0.19549524784088135	 ([names][among])
I(DV): 0.1954086422920227	 ([great][episode])
I(Jh): 0.19524359703063965	 ([greatest][sharp,])
I(MY): -0.19515907764434814	 ([rides][running])
I(Zb): 0.19493091106414795	 ([tv - series][",])
I(Er): 0.19484686851501465	 ([british][" rasputin :])
I(C): 0.19469404220581055	 ([horror,][lee,])
I(R[): 0.1936320662498474	 ([field][" hammer])
I(Jb): -0.19356870651245117	 ([greatest][",])
I(dp): -0.19303393363952637	 ([creepy]["])
I(q): 0.19266855716705322	 ([( 1963 )][christopher])
I(il): 0.1924036741256714	 ([previously][oeuvre])
I(GO): 0.19186341762542725	 ([studios,][( 1968 ),])
I(SX): 0.1918095350265503	 ([horror.][short])
I(^z): 0.19150304794311523	 (["][" fu])
I(LP): -0.1914234161376953	 ([devil][proved])
I(c): 0.19106602668762207	 ([indeed][delivers])
I(av): 0.19099581241607666	 ([abyss][( 1966 )])
I(`k): 0.19098567962646484	 ([" guardian][hammer])
I(^d): -0.1907123327255249	 (["][creepy])
I(Op): -0.19067096710205078	 ([( 1968 ),]["])
I(T): 0.19051456451416016	 ([occult][lee,])
I(Id): -0.1895352602005005	 ([one][creepy])
I([o): 0.18949508666992188	 ([" hammer][vampire])
I(Uj): -0.18914830684661865	 ([tenth][enriched])
I([): -0.18914121389389038	 ([" hammer][delivers])
I(Gr): -0.18890225887298584	 ([studios,][" rasputin :])
I(Eo): 0.1884859800338745	 ([british][vampire])
I(n): -0.1883103847503662	 ([kiss][among])
I(We): -0.18816310167312622	 ([hammer's][entry])
I(`l): 0.188041090965271	 ([" guardian][oeuvre])
I(Un): -0.1879795789718628	 ([tenth][kiss])
I(K\): -0.18796592950820923	 ([films][house])
I(Zo): 0.18794703483581543	 ([tv - series][vampire])
I(Sp): -0.1876368522644043	 ([horror.]["])
I(Am): -0.18756604194641113	 ([love][" the])
I(Qc): -0.18736052513122559	 ([capable][indeed])
I(ft): 0.18699944019317627	 ([series.][monk])
I(Oe): -0.18689501285552979	 ([( 1968 ),][entry])
I(Tv): 0.1866527795791626	 ([occult][( 1966 )])
I(v): -0.1856902837753296	 ([( 1966 )][lee,])
I(Hn): 0.18562579154968262	 ([delivered][kiss])
I(a): 0.18532562255859375	 ([abyss][better - known])
I(Mm): -0.18497955799102783	 ([rides][" the])
I(b): -0.18470174074172974	 ([",][delivers])
I(B[): 0.18401122093200684	 ([occult][" hammer])
I(h): -0.18373578786849976	 ([sharp,][delivers])
I(Ze): 0.18369799852371216	 ([tv - series][entry])
I(RV): 0.18365764617919922	 ([field][episode])
I(nt): -0.18347811698913574	 ([kiss][monk])
I(BP): 0.18318068981170654	 ([occult][proved])
I(Ho): -0.18297135829925537	 ([delivered][vampire])
I(Re): -0.18264150619506836	 ([field][entry])
I(Oa): 0.1825791597366333	 ([( 1968 ),][abyss])
I(go): 0.18242907524108887	 ([director][vampire])
I(gi): 0.18235301971435547	 ([director][previously])
I(S): 0.1818786859512329	 ([horror.][names])
I(`o): -0.18150484561920166	 ([" guardian][vampire])
I(Fn): -0.18146121501922607	 ([hammer][kiss])
I(Og): 0.1813054084777832	 ([( 1968 ),][director])
I(J): -0.1812608242034912	 ([greatest][among])
I(C): 0.18053603172302246	 ([horror,][also])
I(M): -0.18053370714187622	 ([rides][names])
I(aj): -0.18011975288391113	 ([abyss][enriched])
I(HK): 0.17971110343933105	 ([delivered][films])
I(e}): 0.17970997095108032	 ([entry][movies])
I(g~): -0.179612398147583	 ([director][starring])
I(M_): 0.1795409917831421	 ([rides][( 1980 ),])
I(el): -0.1794838309288025	 ([entry][oeuvre])
I(b{): 0.17942273616790771	 ([",][machu])
I(Dr): -0.17818212509155273	 ([great][" rasputin :])
I(Nq): -0.17776942253112793	 (["][( 1963 )])
I(_): 0.17772579193115234	 ([( 1980 ),][christopher])
I(OQ): 0.1773310899734497	 ([( 1968 ),][capable])
I(G{): 0.17712122201919556	 ([studios,][machu])
I(lt): -0.17684179544448853	 ([oeuvre][monk])
I(Ur): -0.17672878503799438	 ([tenth][" rasputin :])
I(Pl): 0.1765686273574829	 ([proved][oeuvre])
I(a): -0.17634820938110352	 ([abyss][among])
I(]k): 0.1763458251953125	 ([horror][hammer])
I(C): 0.17614459991455078	 ([horror,][hhh])
I(FJ): 0.17583012580871582	 ([hammer][greatest])
I(QY): 0.17580485343933105	 ([capable][running])
I(F]): 0.17549753189086914	 ([hammer][horror])
I(AN): -0.1753777265548706	 ([love]["])
I(Ki): 0.17513799667358398	 ([films][previously])
I(nx): 0.17509150505065918	 ([kiss][directed])
I(Je): -0.17508482933044434	 ([greatest][entry])
I(BF): 0.17503464221954346	 ([occult][hammer])
I(I): -0.17477262020111084	 ([one][directors,])
I(P): -0.1743788719177246	 ([proved][among])
I(Mj): -0.1739717721939087	 ([rides][enriched])
I(dh): -0.17382967472076416	 ([creepy][sharp,])
I(J): 0.17375338077545166	 ([greatest][christopher])
I(Lr): 0.17329275608062744	 ([devil][" rasputin :])
I(C): -0.17236995697021484	 ([horror,][better - known])
I(Q^): 0.17204761505126953	 ([capable]["])
I(g): -0.17190122604370117	 ([director][doubtlessly])
I(P): -0.17119193077087402	 ([proved][one])
I(Cq): 0.1711421012878418	 ([horror,][( 1963 )])
I(Gj): 0.170495867729187	 ([studios,][enriched])
I(ao): -0.17026078701019287	 ([abyss][vampire])
I(Cm): 0.17016148567199707	 ([horror,][" the])
I(Ql): -0.1699819564819336	 ([capable][oeuvre])
I(Wg): -0.16943693161010742	 ([hammer's][director])
I(Ci): 0.1690680980682373	 ([horror,][previously])
I(Mx): 0.16890275478363037	 ([rides][directed])
I(Ob): -0.16881859302520752	 ([( 1968 ),][",])
I(Q): 0.1683793067932129	 ([capable][names])
I(): 0.16816049814224243	 ([doubtlessly][better - known])
I(uz): 0.16794753074645996	 (["][" fu])
I(mz): 0.1676645278930664	 ([" the][" fu])
I(KY): -0.16759872436523438	 ([films][running])
I(Kh): -0.16736125946044922	 ([films][sharp,])
I(CD): -0.16695570945739746	 ([horror,][great])
I(x~): -0.16665005683898926	 ([directed][starring])
I(jx): 0.16655755043029785	 ([enriched][directed])
I(Yq): -0.16632676124572754	 ([running][( 1963 )])
I(S|): -0.1659926176071167	 ([horror.]["])
I(LY): 0.16515517234802246	 ([devil][running])
I(R): 0.16503024101257324	 ([field][christopher])
I(b): 0.16473817825317383	 ([",][better - known])
I(`): 0.16471874713897705	 ([" guardian][christopher])
I(M[): -0.16458189487457275	 ([rides][" hammer])
I(AY): -0.16451001167297363	 ([love][running])
I(`h): 0.16433238983154297	 ([" guardian][sharp,])
I(O): 0.16429781913757324	 ([( 1968 ),][christopher])
I(vz): -0.16343915462493896	 ([( 1966 )][" fu])
I(Zm): -0.16271567344665527	 ([tv - series][" the])
I(`t): -0.1625840663909912	 ([" guardian][monk])
I(]i): 0.1625502109527588	 ([horror][previously])
I(pz): 0.16240572929382324	 (["][" fu])
I(gp): -0.16210973262786865	 ([director]["])
I(m}): 0.1615062952041626	 ([" the][movies])
I(\f): -0.16137075424194336	 ([house][series.])
I(Iv): -0.16118967533111572	 ([one][( 1966 )])
I(FR): 0.1602550745010376	 ([hammer][field])
I(Lg): 0.16003155708312988	 ([devil][director])
I(Iq): -0.1595975160598755	 ([one][( 1963 )])
I(g): 0.15930569171905518	 ([director][names])
I(_~): -0.15901696681976318	 ([( 1980 ),][starring])
I(Nm): 0.15882039070129395	 (["][" the])
I(]l): 0.15847182273864746	 ([horror][oeuvre])
I(^`): 0.15823018550872803	 (["][" guardian])
I(]): 0.15803241729736328	 ([horror][doubtlessly])
I(}): -0.15795683860778809	 ([movies][doubtlessly])
I(ag): 0.1578086018562317	 ([abyss][director])
I(ar): -0.1576859951019287	 ([abyss][" rasputin :])
I(JW): 0.1576446294784546	 ([greatest][hammer's])
I(Pm): -0.1575450897216797	 ([proved][" the])
I(Fo): 0.15738439559936523	 ([hammer][vampire])
I(Ri): 0.15675568580627441	 ([field][previously])
I(Zi): 0.15674209594726562	 ([tv - series][previously])
I(Yd): -0.15672993659973145	 ([running][creepy])
I(jt): -0.15658903121948242	 ([enriched][monk])
I(Ux): 0.1565612554550171	 ([tenth][directed])
I(]j): 0.15638351440429688	 ([horror][enriched])
I({): 0.15629160404205322	 ([machu][directors,])
I(er): 0.1561484932899475	 ([entry][" rasputin :])
I(k}): 0.15609025955200195	 ([hammer][movies])
I(rz): 0.155983567237854	 ([" rasputin :][" fu])
I([x): 0.15557754039764404	 ([" hammer][directed])
I(F`): 0.1555652618408203	 ([hammer][" guardian])
I(a): 0.15541231632232666	 ([abyss][christopher])
I(): -0.1552422046661377	 ([christopher][doubtlessly])
I([j): -0.15523940324783325	 ([" hammer][enriched])
I(n): -0.15523689985275269	 ([kiss][delivers])
I(\b): -0.15471673011779785	 ([house][",])
I(ak): 0.15469074249267578	 ([abyss][hammer])
I(e): -0.15399569272994995	 ([entry][doubtlessly])
I(L): 0.15380895137786865	 ([devil][one])
I(NZ): -0.1538017988204956	 (["][tv - series])
I(hl): -0.15379905700683594	 ([sharp,][oeuvre])
I(B`): -0.1537381410598755	 ([occult][" guardian])
I(H`): -0.1536778211593628	 ([delivered][" guardian])
I(Jd): 0.15363788604736328	 ([greatest][creepy])
I(Eb): 0.1531190276145935	 ([british][",])
I(]b): 0.15306329727172852	 ([horror][",])
I(P): -0.1524519920349121	 ([proved][lee,])
I(IV): -0.15223091840744019	 ([one][episode])
I(Bx): 0.1519848108291626	 ([occult][directed])
I(Vl): 0.15168046951293945	 ([episode][oeuvre])
I(Qe): 0.1514892578125	 ([capable][entry])
I(C`): 0.15144562721252441	 ([horror,][" guardian])
I(Jo): -0.15094220638275146	 ([greatest][vampire])
I(Qp): 0.1508646011352539	 ([capable]["])
I(tx): 0.1508185863494873	 ([monk][directed])
I(T): 0.15081393718719482	 ([occult][better - known])
I(P`): -0.1508009433746338	 ([proved][" guardian])
I(v): 0.1507936716079712	 ([( 1966 )][christopher])
I(EK): 0.15070486068725586	 ([british][films])
I(hj): 0.1503891944885254	 ([sharp,][enriched])
I(VX): -0.149990975856781	 ([episode][short])
I(]): 0.14998722076416016	 ([horror][one])
I(s): -0.1499425172805786	 ([mad][christopher])
I(\): -0.14926981925964355	 ([house][among])
I(Rr): 0.14921700954437256	 ([field][" rasputin :])
I(GQ): 0.14888787269592285	 ([studios,][capable])
I(eq): 0.1485639214515686	 ([entry][( 1963 )])
I(tu): 0.1484307050704956	 ([monk]["])
I(ce): 0.14820504188537598	 ([indeed][entry])
I(r|): 0.14819002151489258	 ([" rasputin :]["])
I(it): 0.14751297235488892	 ([previously][monk])
I(J): -0.14731061458587646	 ([greatest][names])
I(ox): 0.14719462394714355	 ([vampire][directed])
I(in): -0.14704680442810059	 ([previously][kiss])
I(RY): 0.14702308177947998	 ([field][running])
I(Nv): -0.14651882648468018	 (["][( 1966 )])
I(Ro): -0.14643633365631104	 ([field][vampire])
I(A): 0.14624452590942383	 ([love][better - known])
I(q): 0.14620327949523926	 ([( 1963 )][hhh])
I(Y\): -0.14616942405700684	 ([running][house])
I(I): -0.1461045742034912	 ([one][doubtlessly])
I(v): -0.1460208296775818	 ([( 1966 )][also])
I(ci): 0.14587724208831787	 ([indeed][previously])
I(q): -0.14564132690429688	 ([( 1963 )][lee,])
I(mo): -0.1453319787979126	 ([" the][vampire])
I(D): 0.1452329158782959	 ([great][christopher])
I([d): -0.14514052867889404	 ([" hammer][creepy])
I(Kr): -0.1449505090713501	 ([films][" rasputin :])
