---------- Players ----------
Player 0: entertaining
Player 1: random!
Player 2: love
Player 3: hate
Player 4: it,
Player 5: expect
Player 6: sophisticated
Player 7: plot
Player 8: nail - biting
Player 9: cliffhanger.
Player 10: think
Player 11: like
Player 12: seinfeld,
Player 13: without
Player 14: follow - through
Player 15: repeat
Player 16: performances
Player 17: wacky
Player 18: characters
Player 19: ( well... so
Player 20: far ;
Player 21: feeling
Player 22: develop
Player 23: favourites
Player 24: season
Player 25: continues ).
Player 26: creature
Player 27: comforts
Player 28: "
Player 29: faint
Player 30: humour
Player 31: -
Player 32: meant
Player 33: enjoyed
Player 34: least
Player 35: amount
Player 36: effort
Player 37: brain's
Player 38: part.
Player 39: show
Player 40: embodies
Player 41: everything
Player 42: need
Player 43: program
Player 44: get
Player 45: home
Player 46: work
Player 47: evening :
Player 48: superficial
Player 49: conversation
Player 50: background
Player 51: right
Player 52: amount
Player 53: " cute
Player 54: "
Player 55: characters
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.2425286769866943	 ([show][embodies])
I(22,34): 0.10059094429016113	 ([develop][least])
I(8,14): -0.10048842430114746	 ([nail - biting][follow - through])
I(26,30): -0.10042166709899902	 ([creature][humour])
I(6,22): 0.10026252269744873	 ([sophisticated][develop])
I(29,43): 0.10004377365112305	 ([faint][program])
I(7,19): 0.10001063346862793	 ([plot][( well... so])
I(17,23): -0.09984993934631348	 ([wacky][favourites])
I(38,42): 0.0995795726776123	 ([part.][need])
I(31,34): -0.09956860542297363	 ([-][least])
I(6,20): 0.09926795959472656	 ([sophisticated][far ;])
I(5,29): 0.0990133285522461	 ([expect][faint])
I(24,38): 0.09897041320800781	 ([season][part.])
I(25,41): 0.09895706176757812	 ([continues ).][everything])
I(29,41): -0.09859085083007812	 ([faint][everything])
I(46,51): 0.09840631484985352	 ([work][right])
I(9,48): -0.09810829162597656	 ([cliffhanger.][superficial])
I(7,53): -0.09774589538574219	 ([plot][" cute])
I(19,49): 0.09744763374328613	 ([( well... so][conversation])
I(19,40): 0.09725451469421387	 ([( well... so][embodies])
I(22,53): 0.09678924083709717	 ([develop][" cute])
I(43,52): 0.09671926498413086	 ([program][amount])
I(6,40): 0.09645962715148926	 ([sophisticated][embodies])
I(26,44): 0.0959172248840332	 ([creature][get])
I(23,26): 0.09575104713439941	 ([favourites][creature])
I(1,17): 0.09534430503845215	 ([random!][wacky])
I(43,44): 0.09504365921020508	 ([program][get])
I(1,24): 0.09502816200256348	 ([random!][season])
I(23,36): 0.09488964080810547	 ([favourites][effort])
I(37,44): 0.09487247467041016	 ([brain's][get])
I(25,38): 0.09482073783874512	 ([continues ).][part.])
I(12,40): -0.09468817710876465	 ([seinfeld,][embodies])
I(0,19): 0.09432792663574219	 ([entertaining][( well... so])
I(33,49): 0.09413528442382812	 ([enjoyed][conversation])
I(18,55): 0.0941314697265625	 ([characters][characters])
I(6,24): 0.09402227401733398	 ([sophisticated][season])
I(21,30): -0.09396839141845703	 ([feeling][humour])
I(27,48): 0.09335708618164062	 ([comforts][superficial])
I(22,46): -0.09319806098937988	 ([develop][work])
I(1,2): 0.09319067001342773	 ([random!][love])
I(16,24): -0.0927724838256836	 ([performances][season])
I(1,55): 0.09263134002685547	 ([random!][characters])
I(5,42): 0.09259653091430664	 ([expect][need])
I(41,46): -0.09247732162475586	 ([everything][work])
I(49,51): -0.09238815307617188	 ([conversation][right])
I(16,22): 0.09232521057128906	 ([performances][develop])
I(19,25): 0.09219551086425781	 ([( well... so][continues ).])
I(0,53): 0.09205770492553711	 ([entertaining][" cute])
I(34,38): -0.09178578853607178	 ([least][part.])
I(24,52): 0.09123611450195312	 ([season][amount])
I(27,47): -0.09122705459594727	 ([comforts][evening :])
I(40,50): 0.0912020206451416	 ([embodies][background])
I(30,33): 0.09113359451293945	 ([humour][enjoyed])
I(2,48): 0.0909724235534668	 ([love][superficial])
I(10,20): -0.0907750129699707	 ([think][far ;])
I(1,38): 0.09064388275146484	 ([random!][part.])
I(14,36): -0.09047722816467285	 ([follow - through][effort])
I(2,17): -0.09027981758117676	 ([love][wacky])
I(15,19): -0.08990311622619629	 ([repeat][( well... so])
I(46,50): 0.08987236022949219	 ([work][background])
I(27,43): 0.08956050872802734	 ([comforts][program])
I(15,25): -0.08922457695007324	 ([repeat][continues ).])
I(26,35): -0.08892178535461426	 ([creature][amount])
I(1,32): 0.0888979434967041	 ([random!][meant])
I(18,36): 0.08864498138427734	 ([characters][effort])
I(16,53): -0.08856487274169922	 ([performances][" cute])
I(49,55): -0.0878453254699707	 ([conversation][characters])
I(1,9): 0.08782529830932617	 ([random!][cliffhanger.])
I(37,47): 0.08779144287109375	 ([brain's][evening :])
I(33,44): -0.08748006820678711	 ([enjoyed][get])
I(14,45): 0.08736944198608398	 ([follow - through][home])
I(5,35): -0.08704376220703125	 ([expect][amount])
I(38,49): 0.08695626258850098	 ([part.][conversation])
I(14,53): -0.08693552017211914	 ([follow - through][" cute])
I(9,41): 0.08671426773071289	 ([cliffhanger.][everything])
I(23,42): -0.08665657043457031	 ([favourites][need])
I(20,37): 0.08655691146850586	 ([far ;][brain's])
I(38,47): 0.08630990982055664	 ([part.][evening :])
I(54,55): 0.08582878112792969	 (["][characters])
I(9,40): 0.08532977104187012	 ([cliffhanger.][embodies])
I(17,19): -0.08509063720703125	 ([wacky][( well... so])
I(22,55): -0.0850754976272583	 ([develop][characters])
I(20,38): 0.0850672721862793	 ([far ;][part.])
I(8,51): -0.0849764347076416	 ([nail - biting][right])
I(1,36): 0.08470392227172852	 ([random!][effort])
I(36,50): -0.08458900451660156	 ([effort][background])
I(7,37): -0.08397507667541504	 ([plot][brain's])
I(41,44): -0.0836801528930664	 ([everything][get])
I(15,32): 0.08356094360351562	 ([repeat][meant])
I(24,47): -0.0835573673248291	 ([season][evening :])
I(3,34): 0.08334112167358398	 ([hate][least])
I(32,43): 0.08330059051513672	 ([meant][program])
I(1,47): 0.08329153060913086	 ([random!][evening :])
I(0,35): -0.08296537399291992	 ([entertaining][amount])
I(15,45): 0.08295798301696777	 ([repeat][home])
I(10,37): 0.08279252052307129	 ([think][brain's])
I(7,50): -0.08275508880615234	 ([plot][background])
I(49,52): -0.08228707313537598	 ([conversation][amount])
I(36,39): 0.08195161819458008	 ([effort][show])
I(16,27): -0.08191442489624023	 ([performances][comforts])
I(5,30): 0.08173322677612305	 ([expect][humour])
I(12,50): -0.08154296875	 ([seinfeld,][background])
I(11,36): -0.08117866516113281	 ([like][effort])
I(39,47): -0.0810539722442627	 ([show][evening :])
I(25,44): 0.08104658126831055	 ([continues ).][get])
I(11,22): -0.08045518398284912	 ([like][develop])
I(33,53): 0.07986068725585938	 ([enjoyed][" cute])
I(23,48): -0.07959794998168945	 ([favourites][superficial])
I(7,17): -0.07958292961120605	 ([plot][wacky])
I(18,37): 0.0793921947479248	 ([characters][brain's])
I(39,51): -0.07919168472290039	 ([show][right])
I(23,45): -0.07912611961364746	 ([favourites][home])
I(47,49): 0.07894039154052734	 ([evening :][conversation])
I(20,21): -0.07888603210449219	 ([far ;][feeling])
I(26,47): 0.07830595970153809	 ([creature][evening :])
I(50,51): -0.07811975479125977	 ([background][right])
I(15,55): 0.07783722877502441	 ([repeat][characters])
I(29,32): -0.07781505584716797	 ([faint][meant])
I(7,48): -0.07778358459472656	 ([plot][superficial])
I(1,18): 0.07755851745605469	 ([random!][characters])
I(34,55): 0.07743239402770996	 ([least][characters])
I(50,55): -0.07712268829345703	 ([background][characters])
I(33,52): -0.07699966430664062	 ([enjoyed][amount])
I(3,36): 0.07686305046081543	 ([hate][effort])
I(13,29): -0.07680797576904297	 ([without][faint])
I(6,30): 0.07672786712646484	 ([sophisticated][humour])
I(44,48): -0.07648324966430664	 ([get][superficial])
I(9,30): 0.07631492614746094	 ([cliffhanger.][humour])
I(16,33): 0.07623815536499023	 ([performances][enjoyed])
I(23,41): -0.07611227035522461	 ([favourites][everything])
I(1,7): 0.07598066329956055	 ([random!][plot])
I(42,46): -0.07595109939575195	 ([need][work])
I(23,32): -0.07593607902526855	 ([favourites][meant])
I(8,28): -0.07590508460998535	 ([nail - biting]["])
I(19,42): 0.07562375068664551	 ([( well... so][need])
I(18,21): 0.07493782043457031	 ([characters][feeling])
I(28,54): 0.07456541061401367	 (["]["])
I(43,50): -0.07454872131347656	 ([program][background])
I(0,10): -0.07445001602172852	 ([entertaining][think])
I(1,5): -0.07381105422973633	 ([random!][expect])
I(12,44): -0.07378816604614258	 ([seinfeld,][get])
I(25,40): 0.07351207733154297	 ([continues ).][embodies])
I(36,49): 0.07327651977539062	 ([effort][conversation])
I(38,44): 0.07323694229125977	 ([part.][get])
I(20,27): -0.0731363296508789	 ([far ;][comforts])
I(52,54): 0.07301807403564453	 ([amount]["])
I(13,14): -0.07283592224121094	 ([without][follow - through])
I(5,23): -0.07259082794189453	 ([expect][favourites])
I(41,52): 0.07237958908081055	 ([everything][amount])
I(23,43): 0.07220602035522461	 ([favourites][program])
I(0,51): 0.07214736938476562	 ([entertaining][right])
I(23,52): -0.07214069366455078	 ([favourites][amount])
I(7,34): -0.07180666923522949	 ([plot][least])
I(9,34): -0.0716710090637207	 ([cliffhanger.][least])
I(10,46): -0.07149648666381836	 ([think][work])
I(12,36): -0.07146549224853516	 ([seinfeld,][effort])
I(17,42): -0.07138800621032715	 ([wacky][need])
I(20,34): 0.07134461402893066	 ([far ;][least])
I(17,48): -0.07125163078308105	 ([wacky][superficial])
I(28,39): -0.07106184959411621	 (["][show])
I(3,19): 0.07104182243347168	 ([hate][( well... so])
I(8,52): -0.07093286514282227	 ([nail - biting][amount])
I(2,35): 0.0708317756652832	 ([love][amount])
I(11,26): -0.0706167221069336	 ([like][creature])
I(32,45): -0.07057762145996094	 ([meant][home])
I(46,54): -0.07057046890258789	 ([work]["])
I(29,39): 0.07053804397583008	 ([faint][show])
I(9,36): -0.0705115795135498	 ([cliffhanger.][effort])
I(13,37): -0.07046222686767578	 ([without][brain's])
I(9,25): -0.07006478309631348	 ([cliffhanger.][continues ).])
I(2,30): -0.06996726989746094	 ([love][humour])
I(23,35): -0.06989526748657227	 ([favourites][amount])
I(23,29): 0.06946086883544922	 ([favourites][faint])
I(16,31): 0.06939315795898438	 ([performances][-])
I(40,44): -0.06912660598754883	 ([embodies][get])
I(18,53): 0.06899070739746094	 ([characters][" cute])
I(35,49): -0.06862306594848633	 ([amount][conversation])
I(35,43): -0.06860208511352539	 ([amount][program])
I(7,42): -0.0685572624206543	 ([plot][need])
I(24,30): -0.06810545921325684	 ([season][humour])
I(34,43): -0.06809747219085693	 ([least][program])
I(27,31): 0.06806659698486328	 ([comforts][-])
I(41,48): 0.06768321990966797	 ([everything][superficial])
I(20,45): 0.06757164001464844	 ([far ;][home])
I(1,40): 0.06743311882019043	 ([random!][embodies])
I(1,49): 0.06742715835571289	 ([random!][conversation])
I(5,52): -0.06726455688476562	 ([expect][amount])
I(15,30): 0.0671849250793457	 ([repeat][humour])
I(12,18): -0.06702089309692383	 ([seinfeld,][characters])
I(5,32): 0.06698179244995117	 ([expect][meant])
I(8,42): 0.06693029403686523	 ([nail - biting][need])
I(33,38): 0.06692838668823242	 ([enjoyed][part.])
I(7,23): 0.06622171401977539	 ([plot][favourites])
I(10,32): -0.06595802307128906	 ([think][meant])
I(35,38): -0.06558728218078613	 ([amount][part.])
I(26,28): -0.06525015830993652	 ([creature]["])
I(17,18): -0.06520652770996094	 ([wacky][characters])
I(4,9): -0.06520414352416992	 ([it,][cliffhanger.])
I(40,55): 0.0650942325592041	 ([embodies][characters])
I(32,37): -0.06498408317565918	 ([meant][brain's])
I(36,42): 0.06493306159973145	 ([effort][need])
I(29,53): 0.06490278244018555	 ([faint][" cute])
I(40,52): 0.06447815895080566	 ([embodies][amount])
I(29,46): 0.06422185897827148	 ([faint][work])
I(43,48): -0.06415700912475586	 ([program][superficial])
I(43,47): 0.06361627578735352	 ([program][evening :])
I(10,25): 0.06354331970214844	 ([think][continues ).])
I(45,48): 0.06350421905517578	 ([home][superficial])
I(16,50): -0.0632333755493164	 ([performances][background])
I(35,39): -0.06305360794067383	 ([amount][show])
I(5,16): 0.06274080276489258	 ([expect][performances])
I(15,17): 0.0625309944152832	 ([repeat][wacky])
I(14,46): 0.06209301948547363	 ([follow - through][work])
I(12,29): -0.062009334564208984	 ([seinfeld,][faint])
I(13,20): -0.061911821365356445	 ([without][far ;])
I(6,32): -0.0616757869720459	 ([sophisticated][meant])
I(6,45): 0.061331748962402344	 ([sophisticated][home])
I(9,32): 0.061292171478271484	 ([cliffhanger.][meant])
I(13,38): -0.060915231704711914	 ([without][part.])
I(14,29): 0.060904741287231445	 ([follow - through][faint])
I(4,22): 0.06075906753540039	 ([it,][develop])
I(16,37): -0.06063389778137207	 ([performances][brain's])
I(7,45): 0.06048107147216797	 ([plot][home])
I(1,19): 0.05988812446594238	 ([random!][( well... so])
I(14,32): 0.05976057052612305	 ([follow - through][meant])
I(36,54): 0.059731245040893555	 ([effort]["])
I(1,4): 0.059627532958984375	 ([random!][it,])
I(33,50): 0.0594024658203125	 ([enjoyed][background])
I(32,41): -0.05925750732421875	 ([meant][everything])
I(34,51): 0.05896615982055664	 ([least][right])
I(45,51): 0.058864593505859375	 ([home][right])
I(6,10): 0.058847665786743164	 ([sophisticated][think])
I(30,42): -0.05878448486328125	 ([humour][need])
I(24,28): 0.05865168571472168	 ([season]["])
I(23,49): 0.058039188385009766	 ([favourites][conversation])
I(24,53): 0.057890892028808594	 ([season][" cute])
I(13,25): -0.05782032012939453	 ([without][continues ).])
I(26,41): 0.05764293670654297	 ([creature][everything])
I(21,24): -0.05755615234375	 ([feeling][season])
I(46,48): -0.05748414993286133	 ([work][superficial])
I(38,52): -0.05711078643798828	 ([part.][amount])
I(2,14): -0.057032108306884766	 ([love][follow - through])
I(29,52): 0.05692005157470703	 ([faint][amount])
I(33,41): 0.05676841735839844	 ([enjoyed][everything])
I(47,53): 0.056763648986816406	 ([evening :][" cute])
I(1,34): -0.05654609203338623	 ([random!][least])
I(5,38): -0.05626726150512695	 ([expect][part.])
I(4,33): 0.05625414848327637	 ([it,][enjoyed])
Sum: 42.89039206504822
==================================================
