---------- AND Interactions ----------
I(e): 5.035974025726318	 ([falls])
I(Pm): -0.1548764705657959	 ([lives][reminder])
I(M{): 0.15468630194664001	 ([flick][forget])
I(QR): 0.15422368049621582	 ([potential.][premise])
I(DZ): -0.15403366088867188	 ([movie][return])
I(CX): 0.1534232497215271	 ([like][pumped])
I(Ta): -0.1532808542251587	 ([cast][tell])
I(UX): 0.15278398990631104	 ([great][pumped])
I(Ia): 0.15269455313682556	 ([better.][tell])
I(Si): 0.15247201919555664	 ([good,][massacre])
I(Oi): -0.15237343311309814	 ([never][massacre])
I(yz): -0.15186285972595215	 ([easy,][probably])
I(AG): 0.1518024206161499	 ([really][thinking])
I(Sw): 0.15153038501739502	 ([good,][makes])
I(Q^): -0.15132218599319458	 ([potential.][god])
I(Bz): 0.15085279941558838	 ([wanted][probably])
I(Yd): 0.15053892135620117	 ([witness][best.])
I(Y~): -0.15036070346832275	 ([witness][naughton])
I(Ah): 0.15002906322479248	 ([really][brutal])
I(l|): -0.1499369740486145	 ([constant][trying])
I(Zh): -0.1496666669845581	 ([return][brutal])
I(lx): -0.14953577518463135	 ([constant][look])
I(Eu): 0.14921411871910095	 ([watched][despite])
I(nq): 0.14918619394302368	 ([filmmakers][christopher])
I(or): 0.1489393711090088	 ([christopher][guest])
I(B|): -0.14832162857055664	 ([wanted][trying])
I(Ck): 0.14828169345855713	 ([like][serve])
I(hr): 0.1481635570526123	 ([brutal][guest])
I(Eo): 0.14809763431549072	 ([watched][christopher])
I(Uo): -0.14755356311798096	 ([great][christopher])
I(ky): 0.14751505851745605	 ([serve][easy,])
I(QX): 0.14730215072631836	 ([potential.][pumped])
I(IK): 0.14664888381958008	 ([better.][wrong,])
I([w): 0.14601624011993408	 ([david][makes])
I(FP): 0.1457056999206543	 ([way][lives])
I(^`): -0.145147442817688	 ([god][' em,])
I(Zo): -0.14435863494873047	 ([return][christopher])
I(Ip): 0.14413252472877502	 ([better.][guest])
I(V[): 0.14399325847625732	 ([( i][david])
I(^k): 0.14389848709106445	 ([god][serve])
I(Za): -0.14364230632781982	 ([return][tell])
I(gj): 0.14293715357780457	 ([again.]["])
I(XY): 0.14273059368133545	 ([pumped][witness])
I(fl): 0.1425846815109253	 ([short][constant])
I(Vn): 0.1418853998184204	 ([( i][filmmakers])
I(KU): 0.14183282852172852	 ([wrong,][great])
I(Xn): 0.14127683639526367	 ([pumped][filmmakers])
I(BM): 0.14121994376182556	 ([wanted][flick])
I(Q): -0.14102953672409058	 ([potential.])
I(ux): 0.1405123472213745	 ([despite][look])
I(py): -0.14005470275878906	 ([guest][easy,])
I(B~): -0.1395256519317627	 ([wanted][naughton])
I(DE): 0.13915228843688965	 ([movie][watched])
I(B}): 0.13892310857772827	 ([wanted][same.])
I(B]): 0.13890916109085083	 ([wanted][and,])
I(hz): 0.13815367221832275	 ([brutal][probably])
I(hp): 0.13810062408447266	 ([brutal][guest])
I(U~): -0.13787329196929932	 ([great][naughton])
I(bs): -0.1378040313720703	 ([everyone][movies])
I(Tf): 0.13755130767822266	 ([cast][short])
I(R|): -0.13747024536132812	 ([premise][trying])
I(H): -0.13721638917922974	 ([get])
I(p): 0.13719439506530762	 ([guest])
I(]c): 0.13696017861366272	 ([and,][tried])
I(AL): -0.13650047779083252	 ([really][worst])
I(co): 0.135990172624588	 ([tried][christopher])
I(P~): -0.13597309589385986	 ([lives][naughton])
I(Xp): -0.1358899474143982	 ([pumped][guest])
I(Pa): -0.13524603843688965	 ([lives][tell])
I(`d): -0.13522100448608398	 ([' em,][best.])
I(^m): 0.13507378101348877	 ([god][reminder])
I(pu): 0.13503217697143555	 ([guest][despite])
I(BH): -0.13492897152900696	 ([wanted][get])
I(PX): -0.13479268550872803	 ([lives][pumped])
I(Fs): -0.1345449686050415	 ([way][movies])
I(dk): -0.13414788246154785	 ([best.][serve])
I(OZ): 0.13411760330200195	 ([never][return])
I(Lz): 0.13389122486114502	 ([worst][probably])
I(Dl): -0.13364994525909424	 ([movie][constant])
I(os): -0.13268303871154785	 ([christopher][movies])
I(X~): 0.1324676275253296	 ([pumped][naughton])
I(F_): 0.13213300704956055	 ([way][love])
I(O_): 0.1319187879562378	 ([never][love])
I(Q_): 0.13173842430114746	 ([potential.][love])
I(JS): -0.13171303272247314	 ([get][good,])
I(V\): -0.1317002773284912	 ([( i][naughton )])
I(Lc): -0.13162457942962646	 ([worst][tried])
I(Yf): -0.13120722770690918	 ([witness][short])
I(Rk): 0.1310480833053589	 ([premise][serve])
I(Sy): 0.1304609775543213	 ([good,][easy,])
I(Qv): 0.13037294149398804	 ([potential.][fact])
I(MZ): -0.1299056112766266	 ([flick][return])
I(CI): -0.12987545132637024	 ([like][better.])
I(N_): 0.12981712818145752	 ([ever][love])
I(`c): 0.1295796036720276	 ([' em,][tried])
I(I[): 0.1294388771057129	 ([better.][david])
I(Rx): -0.12889885902404785	 ([premise][look])
I(JT): 0.12852108478546143	 ([get][cast])
I(kx): 0.12826889753341675	 ([serve][look])
I(Ph): -0.12821805477142334	 ([lives][brutal])
I(r{): 0.1282033920288086	 ([guest][forget])
I(Gf): -0.12728354334831238	 ([thinking][short])
I(BJ): -0.12700533866882324	 ([wanted][get])
I(I_): -0.12694263458251953	 ([better.][love])
I(An): 0.12650072574615479	 ([really][filmmakers])
I(eu): -0.1264948844909668	 ([falls][despite])
I(am): -0.1263291835784912	 ([tell][reminder])
I(y{): -0.12626826763153076	 ([easy,][forget])
Sum: 27.226323783397675
==================================================
