---------- Players ----------
Player A: ' ned
Player B: kelly '
Player C: wonderfully
Player D: made
Player E: australian
Player F: film
Player G: honouring
Player H: true
Player I: australian
Player J: hero.
Player K: taken
Player L: world
Player M: ned,
Player N: best
Player O: friend,
Player P: joe
Player Q: byrne,
Player R: members
Player S: kelly
Player T: gang,
Player U: film
Player V: explains
Player W: perhaps
Player X: justifies
Player Y: ned's
Player Z: actions.
Player [: exceptional
Player \: cast
Player ]: present,
Player ^: give
Player _: stellar
Player `: performances,
Player a: brings
Player b: film
Player c: life.
Player d: ( great
Player e: job,
Player f: heath! )
Player g: orlando
Player h: bloom
Player i: fantastic
Player j: joe,
Player k: playing
Player l: role
Player m: quiet,
Player n: loyal
Player o: ladiesman
Player p: well.
Player q: swept
Player r: moment.
Player s: moment
Player t: almost
Player u: believed
Player v: gang
Player w: would
Player x: win
Player y: battle
Player z: glenrowan,
Player {: alas,
Player |: be.
Player }: aspects
Player ~: film
Player : fictional,
---------- AND Interactions (Pairwise Only) ----------
I(qr): 6.4702863693237305	 ([swept][moment.])
I(iz): 0.16774111986160278	 ([fantastic][glenrowan,])
I(ko): 0.16769134998321533	 ([playing][ladiesman])
I(sw): -0.16722756624221802	 ([moment][would])
I(jl): -0.16712743043899536	 ([joe,][role])
I(J_): -0.16671735048294067	 ([hero.][stellar])
I(MP): -0.1665503978729248	 ([ned,][joe])
I(Bj): 0.1664881706237793	 ([kelly '][joe,])
I(Vi): -0.16647297143936157	 ([explains][fantastic])
I(Uj): -0.16614145040512085	 ([film][joe,])
I(FH): 0.1660328507423401	 ([film][true])
I(]k): 0.16587841510772705	 ([present,][playing])
I(GK): 0.1657978892326355	 ([honouring][taken])
I(Ov): -0.1657128930091858	 ([friend,][gang])
I(cg): 0.16498970985412598	 ([life.][orlando])
I(Jk): -0.16495227813720703	 ([hero.][playing])
I(G\): 0.1646275520324707	 ([honouring][cast])
I(l~): -0.164597749710083	 ([role][film])
I([_): -0.164570152759552	 ([exceptional][stellar])
I(in): -0.16415905952453613	 ([fantastic][loyal])
I(dk): 0.16408926248550415	 ([( great][playing])
I(h|): -0.16334223747253418	 ([bloom][be.])
I(T): -0.163224458694458	 ([gang,][fictional,])
I(]q): 0.16321009397506714	 ([present,][swept])
I(Vz): -0.16318374872207642	 ([explains][glenrowan,])
I(Gd): -0.16308629512786865	 ([honouring][( great])
I(FM): 0.16295194625854492	 ([film][ned,])
I(f~): -0.16243940591812134	 ([heath! )][film])
I(EV): -0.16211581230163574	 ([australian][explains])
Sum: -2.5424874126911163
==================================================
