---------- Players ----------
Player 0: saw
Player 1: first
Player 2: 1975
Player 3: german
Player 4: tv
Player 5: channel
Player 6: hooked
Player 7: immediately,
Player 8: afterwards
Player 9: saw
Player 10: movie
Player 11: around
Player 12: 12
Player 13: times
Player 14: cinemas
Player 15: nowadays
Player 16: videotape
Player 17: watch
Player 18: least
Player 19: year
Player 20: -
Player 21: movie
Player 22: excellent
Player 23: every
Player 24: aspect
Player 25: ( direction,
Player 26: acting,
Player 27: cut,
Player 28: musical
Player 29: score... ).
Player 30: sets
Player 31: outstanding
Player 32: impressive,
Player 33: idea
Player 34: devastating
Player 35: world
Player 36: war
Player 37: starting
Player 38: late
Player 39: thirties
Player 40: seems
Player 41: like
Player 42: prophecy
Player 43: 1936
Player 44: film,
Player 45: dictator
Player 46: everytown
Player 47: "
Player 48: pure
Player 49: mussolini
Player 50: raymond
Player 51: massey
Player 52: charming,
Player 53: believable
Player 54: ideally
Player 55: cast
Player 56: " the
Player 57: hero
Player 58: ".
Player 59: positive
Player 60: tone
Player 61: towards
Player 62: technology
Player 63: progress
Player 64: quite
Player 65: refreshing
Player 66: todays
Player 67: usually
Player 68: pessimistic
Player 69: standards
Player 70: -
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.801191329956055	 ([outstanding][impressive,])
I(35,60): -0.1887986660003662	 ([world][tone])
I(24,52): -0.1879514455795288	 ([aspect][charming,])
I(53,58): -0.18707823753356934	 ([believable][".])
I(36,68): 0.18636059761047363	 ([war][pessimistic])
I(2,28): 0.1855849027633667	 ([1975][musical])
I(10,65): 0.1853141188621521	 ([movie][refreshing])
I(15,65): -0.18516206741333008	 ([nowadays][refreshing])
I(18,19): -0.18510723114013672	 ([least][year])
I(31,61): 0.18503999710083008	 ([outstanding][towards])
I(30,43): 0.1845327615737915	 ([sets][1936])
I(30,67): -0.18415510654449463	 ([sets][usually])
I(19,27): 0.1839921474456787	 ([year][cut,])
I(2,49): -0.18350481986999512	 ([1975][mussolini])
I(5,38): -0.18343901634216309	 ([channel][late])
I(30,62): -0.18337160348892212	 ([sets][technology])
I(59,65): -0.18326246738433838	 ([positive][refreshing])
I(10,55): -0.1832478642463684	 ([movie][cast])
I(36,52): -0.1830885410308838	 ([war][charming,])
I(17,28): -0.18282556533813477	 ([watch][musical])
I(3,15): -0.182603120803833	 ([german][nowadays])
I(14,28): -0.182428240776062	 ([cinemas][musical])
I(28,50): -0.1823437213897705	 ([musical][raymond])
I(39,45): -0.1818651556968689	 ([thirties][dictator])
I(47,55): 0.18090438842773438	 (["][cast])
I(29,43): 0.18060803413391113	 ([score... ).][1936])
I(7,32): -0.18018734455108643	 ([immediately,][impressive,])
I(29,53): 0.1796247959136963	 ([score... ).][believable])
I(52,66): -0.1786961555480957	 ([charming,][todays])
I(10,15): 0.17868876457214355	 ([movie][nowadays])
I(0,1): -0.17848855257034302	 ([saw][first])
I(6,10): 0.17804712057113647	 ([hooked][movie])
I(22,36): -0.17799782752990723	 ([excellent][war])
I(43,45): 0.17774468660354614	 ([1936][dictator])
I(16,65): 0.17749297618865967	 ([videotape][refreshing])
I(53,60): -0.1773465871810913	 ([believable][tone])
I(9,28): 0.17711734771728516	 ([saw][musical])
I(4,26): -0.17701202630996704	 ([tv][acting,])
I(35,66): -0.1767507791519165	 ([world][todays])
I(13,53): 0.1766759157180786	 ([times][believable])
I(25,44): -0.1766250729560852	 ([( direction,][film,])
I(66,70): -0.17648112773895264	 ([todays][-])
I(48,50): 0.17627108097076416	 ([pure][raymond])
I(52,57): -0.1761835813522339	 ([charming,][hero])
I(60,66): -0.1761465072631836	 ([tone][todays])
I(33,37): 0.1750735640525818	 ([idea][starting])
I(15,29): 0.174546480178833	 ([nowadays][score... ).])
I(27,48): 0.17445433139801025	 ([cut,][pure])
I(37,49): -0.1743704080581665	 ([starting][mussolini])
I(13,52): 0.1742560863494873	 ([times][charming,])
I(40,55): 0.17337250709533691	 ([seems][cast])
I(17,32): -0.17327451705932617	 ([watch][impressive,])
I(19,53): -0.172782301902771	 ([year][believable])
I(2,22): -0.1719660758972168	 ([1975][excellent])
I(0,16): 0.17193907499313354	 ([saw][videotape])
I(21,28): 0.17185747623443604	 ([movie][musical])
I(44,54): -0.17174208164215088	 ([film,][ideally])
I(62,68): -0.17144328355789185	 ([technology][pessimistic])
I(31,41): 0.1710519790649414	 ([outstanding][like])
I(15,39): 0.17092418670654297	 ([nowadays][thirties])
I(43,58): 0.17089998722076416	 ([1936][".])
I(21,46): 0.17080974578857422	 ([movie][everytown])
I(2,16): 0.17068612575531006	 ([1975][videotape])
I(31,44): 0.1684856414794922	 ([outstanding][film,])
I(25,63): -0.1682841181755066	 ([( direction,][progress])
I(33,46): 0.16810625791549683	 ([idea][everytown])
I(28,52): -0.16795778274536133	 ([musical][charming,])
I(4,44): 0.1678708791732788	 ([tv][film,])
I(5,62): -0.16759872436523438	 ([channel][technology])
I(0,9): 0.1675543189048767	 ([saw][saw])
I(54,65): -0.16694915294647217	 ([ideally][refreshing])
I(14,44): 0.16662049293518066	 ([cinemas][film,])
I(45,47): 0.16660195589065552	 ([dictator]["])
I(28,40): -0.1664339303970337	 ([musical][seems])
I(16,43): 0.16637110710144043	 ([videotape][1936])
I(5,29): 0.16624093055725098	 ([channel][score... ).])
I(4,15): -0.1662222146987915	 ([tv][nowadays])
I(30,60): -0.1661665439605713	 ([sets][tone])
I(30,69): -0.16605979204177856	 ([sets][standards])
I(22,45): 0.1660056710243225	 ([excellent][dictator])
I(0,22): 0.16495585441589355	 ([saw][excellent])
I(36,40): -0.1649206280708313	 ([war][seems])
I(16,38): 0.16489338874816895	 ([videotape][late])
I(45,62): 0.16436219215393066	 ([dictator][technology])
I(37,42): 0.16425752639770508	 ([starting][prophecy])
I(4,29): 0.16409027576446533	 ([tv][score... ).])
I(30,66): -0.16385209560394287	 ([sets][todays])
I(16,37): 0.163801908493042	 ([videotape][starting])
I(7,55): 0.16339397430419922	 ([immediately,][cast])
I(9,31): -0.1633739471435547	 ([saw][outstanding])
I(54,56): 0.16332072019577026	 ([ideally][" the])
I(24,29): -0.16277778148651123	 ([aspect][score... ).])
I(0,7): 0.162608802318573	 ([saw][immediately,])
I(42,60): -0.16244471073150635	 ([prophecy][tone])
I(0,50): 0.16241896152496338	 ([saw][raymond])
I(16,57): -0.1621648669242859	 ([videotape][hero])
I(35,49): 0.16198599338531494	 ([world][mussolini])
I(17,33): -0.16185486316680908	 ([watch][idea])
I(30,65): -0.16184604167938232	 ([sets][refreshing])
I(39,50): 0.1616029143333435	 ([thirties][raymond])
I(47,56): 0.16113430261611938	 (["][" the])
I(46,54): 0.16101956367492676	 ([everytown][ideally])
I(4,52): -0.16058015823364258	 ([tv][charming,])
I(15,59): -0.16053533554077148	 ([nowadays][positive])
I(26,33): 0.15997320413589478	 ([acting,][idea])
I(5,21): 0.15911763906478882	 ([channel][movie])
I(43,49): 0.15894615650177002	 ([1936][mussolini])
I(29,48): 0.15889465808868408	 ([score... ).][pure])
I(18,32): 0.1588292121887207	 ([least][impressive,])
I(10,49): 0.15881890058517456	 ([movie][mussolini])
I(5,6): -0.15864533185958862	 ([channel][hooked])
I(30,59): -0.1583923101425171	 ([sets][positive])
I(19,63): 0.1583460569381714	 ([year][progress])
I(0,8): 0.1575266718864441	 ([saw][afterwards])
I(5,16): 0.15720605850219727	 ([channel][videotape])
I(29,68): 0.15710937976837158	 ([score... ).][pessimistic])
I(9,19): 0.15699994564056396	 ([saw][year])
I(38,42): -0.15632498264312744	 ([late][prophecy])
I(21,36): 0.1563091278076172	 ([movie][war])
I(31,63): -0.15581893920898438	 ([outstanding][progress])
I(29,65): -0.15550243854522705	 ([score... ).][refreshing])
I(6,21): 0.15548157691955566	 ([hooked][movie])
I(22,26): 0.15536344051361084	 ([excellent][acting,])
I(2,3): -0.15438997745513916	 ([1975][german])
I(6,66): 0.1541287899017334	 ([hooked][todays])
I(4,33): -0.15383851528167725	 ([tv][idea])
I(33,42): 0.1537303328514099	 ([idea][prophecy])
I(5,10): 0.15370577573776245	 ([channel][movie])
I(2,10): 0.15289145708084106	 ([1975][movie])
I(59,60): -0.1528562307357788	 ([positive][tone])
I(61,65): -0.1523369550704956	 ([towards][refreshing])
I(34,62): 0.15228348970413208	 ([devastating][technology])
I(52,60): -0.15227913856506348	 ([charming,][tone])
I(41,63): 0.15160804986953735	 ([like][progress])
I(16,62): 0.1515052318572998	 ([videotape][technology])
I(24,30): -0.15112292766571045	 ([aspect][sets])
I(25,50): 0.15099388360977173	 ([( direction,][raymond])
I(46,57): 0.15092790126800537	 ([everytown][hero])
I(15,33): -0.15071862936019897	 ([nowadays][idea])
I(5,61): -0.15061211585998535	 ([channel][towards])
I(42,67): -0.15016579627990723	 ([prophecy][usually])
I(18,50): -0.1497725248336792	 ([least][raymond])
I(49,58): 0.1494128704071045	 ([mussolini][".])
I(8,29): 0.14918172359466553	 ([afterwards][score... ).])
I(41,42): -0.14911454916000366	 ([like][prophecy])
I(15,67): -0.14880871772766113	 ([nowadays][usually])
I(28,69): -0.14880526065826416	 ([musical][standards])
I(16,54): 0.14827555418014526	 ([videotape][ideally])
I(2,21): 0.14802563190460205	 ([1975][movie])
I(17,27): 0.14799726009368896	 ([watch][cut,])
I(38,41): -0.14757269620895386	 ([late][like])
I(43,65): 0.14715921878814697	 ([1936][refreshing])
I(0,28): 0.14708983898162842	 ([saw][musical])
I(40,63): 0.14701038599014282	 ([seems][progress])
I(19,28): -0.14624500274658203	 ([year][musical])
I(32,50): -0.14621782302856445	 ([impressive,][raymond])
I(43,50): 0.14613789319992065	 ([1936][raymond])
I(27,62): 0.14551317691802979	 ([cut,][technology])
I(1,10): 0.14504462480545044	 ([first][movie])
I(41,49): -0.14504152536392212	 ([like][mussolini])
I(36,58): -0.1449030637741089	 ([war][".])
I(31,43): 0.14488887786865234	 ([outstanding][1936])
I(27,65): 0.14484870433807373	 ([cut,][refreshing])
I(9,14): -0.14469540119171143	 ([saw][cinemas])
I(45,57): 0.14457744359970093	 ([dictator][hero])
I(23,26): -0.14455968141555786	 ([every][acting,])
I(6,45): -0.14441198110580444	 ([hooked][dictator])
I(32,61): -0.1434723138809204	 ([impressive,][towards])
I(16,52): 0.1434570550918579	 ([videotape][charming,])
I(13,69): 0.142991840839386	 ([times][standards])
I(42,57): 0.142897367477417	 ([prophecy][hero])
I(33,45): 0.14276111125946045	 ([idea][dictator])
I(42,44): 0.14276087284088135	 ([prophecy][film,])
I(59,66): -0.14258301258087158	 ([positive][todays])
I(18,55): -0.14232397079467773	 ([least][cast])
I(21,27): -0.14201116561889648	 ([movie][cut,])
I(42,43): -0.14187383651733398	 ([prophecy][1936])
I(34,65): 0.14163923263549805	 ([devastating][refreshing])
I(15,60): -0.14152753353118896	 ([nowadays][tone])
I(31,47): 0.1414341926574707	 ([outstanding]["])
I(28,45): 0.1413477063179016	 ([musical][dictator])
I(13,31): 0.14125776290893555	 ([times][outstanding])
I(55,70): 0.1408851146697998	 ([cast][-])
I(17,63): 0.140578031539917	 ([watch][progress])
I(0,15): 0.13988608121871948	 ([saw][nowadays])
I(36,51): 0.1398800015449524	 ([war][massey])
I(33,66): 0.13899832963943481	 ([idea][todays])
I(6,19): 0.13872206211090088	 ([hooked][year])
I(52,58): -0.1381378173828125	 ([charming,][".])
I(29,42): -0.13802313804626465	 ([score... ).][prophecy])
I(24,65): -0.13782894611358643	 ([aspect][refreshing])
I(4,28): -0.13720917701721191	 ([tv][musical])
I(45,66): 0.13710278272628784	 ([dictator][todays])
I(3,28): -0.13700950145721436	 ([german][musical])
I(3,19): -0.13668560981750488	 ([german][year])
I(0,14): -0.13667649030685425	 ([saw][cinemas])
I(19,35): -0.1364758014678955	 ([year][world])
I(29,59): -0.13624966144561768	 ([score... ).][positive])
I(26,30): -0.13618552684783936	 ([acting,][sets])
I(39,53): 0.13608622550964355	 ([thirties][believable])
I(1,44): 0.13583314418792725	 ([first][film,])
I(10,17): 0.13580602407455444	 ([movie][watch])
I(10,44): 0.13575243949890137	 ([movie][film,])
I(18,29): -0.1356961727142334	 ([least][score... ).])
I(2,14): 0.13565826416015625	 ([1975][cinemas])
I(40,53): -0.13543671369552612	 ([seems][believable])
I(2,65): 0.1342991590499878	 ([1975][refreshing])
I(14,50): -0.13401681184768677	 ([cinemas][raymond])
I(19,32): -0.13393878936767578	 ([year][impressive,])
I(8,31): -0.13382971286773682	 ([afterwards][outstanding])
I(49,53): -0.13372468948364258	 ([mussolini][believable])
I(4,53): -0.13367414474487305	 ([tv][believable])
I(32,70): -0.13333892822265625	 ([impressive,][-])
I(14,38): -0.13331711292266846	 ([cinemas][late])
I(41,44): 0.13327330350875854	 ([like][film,])
I(32,56): -0.13320493698120117	 ([impressive,][" the])
I(22,70): 0.13315200805664062	 ([excellent][-])
I(52,63): -0.1324366331100464	 ([charming,][progress])
I(13,46): 0.13232052326202393	 ([times][everytown])
I(5,36): -0.13231241703033447	 ([channel][war])
I(1,21): 0.1321887969970703	 ([first][movie])
I(53,69): 0.13216912746429443	 ([believable][standards])
I(28,35): -0.1320502758026123	 ([musical][world])
I(16,59): 0.13201546669006348	 ([videotape][positive])
I(13,16): 0.13194561004638672	 ([times][videotape])
I(9,21): 0.1317378282546997	 ([saw][movie])
I(44,50): 0.13160014152526855	 ([film,][raymond])
I(31,40): -0.1313924789428711	 ([outstanding][seems])
I(0,57): 0.13138461112976074	 ([saw][hero])
I(14,16): 0.13126540184020996	 ([cinemas][videotape])
I(14,24): -0.13121068477630615	 ([cinemas][aspect])
I(10,28): 0.1310485601425171	 ([movie][musical])
I(64,67): -0.1310175061225891	 ([quite][usually])
I(10,35): 0.13095766305923462	 ([movie][world])
I(16,18): 0.1308596134185791	 ([videotape][least])
I(28,44): 0.13048386573791504	 ([musical][film,])
I(35,48): -0.13047349452972412	 ([world][pure])
I(42,51): 0.13045287132263184	 ([prophecy][massey])
I(6,55): -0.13027739524841309	 ([hooked][cast])
I(15,43): 0.13010120391845703	 ([nowadays][1936])
I(0,68): 0.1298389434814453	 ([saw][pessimistic])
I(9,59): -0.12944936752319336	 ([saw][positive])
I(0,45): 0.12935173511505127	 ([saw][dictator])
I(1,52): 0.12931561470031738	 ([first][charming,])
I(22,64): -0.12888097763061523	 ([excellent][quite])
I(14,63): -0.12866342067718506	 ([cinemas][progress])
I(19,25): 0.12864774465560913	 ([year][( direction,])
I(24,35): -0.12791979312896729	 ([aspect][world])
I(25,39): -0.1277516484260559	 ([( direction,][thirties])
I(1,5): 0.12745070457458496	 ([first][channel])
I(44,48): 0.12734001874923706	 ([film,][pure])
I(62,66): -0.1273079514503479	 ([technology][todays])
I(39,41): -0.12706178426742554	 ([thirties][like])
I(0,54): 0.12700772285461426	 ([saw][ideally])
I(5,48): -0.12648355960845947	 ([channel][pure])
I(48,65): -0.1264498233795166	 ([pure][refreshing])
I(4,19): -0.12635862827301025	 ([tv][year])
I(15,28): -0.1261676549911499	 ([nowadays][musical])
I(17,30): -0.12613797187805176	 ([watch][sets])
I(22,49): 0.12593507766723633	 ([excellent][mussolini])
I(19,52): -0.12581312656402588	 ([year][charming,])
I(9,36): 0.12560677528381348	 ([saw][war])
I(18,33): -0.1252548098564148	 ([least][idea])
I(6,62): 0.1250309944152832	 ([hooked][technology])
I(26,44): -0.12490057945251465	 ([acting,][film,])
I(5,57): -0.12489950656890869	 ([channel][hero])
I(1,49): 0.12483036518096924	 ([first][mussolini])
I(13,17): 0.12480449676513672	 ([times][watch])
I(11,68): 0.1246117353439331	 ([around][pessimistic])
I(33,54): -0.12426334619522095	 ([idea][ideally])
I(4,42): -0.12365639209747314	 ([tv][prophecy])
I(14,42): 0.12365078926086426	 ([cinemas][prophecy])
I(64,68): 0.12363243103027344	 ([quite][pessimistic])
I(42,49): 0.12350869178771973	 ([prophecy][mussolini])
I(39,65): 0.12349092960357666	 ([thirties][refreshing])
I(17,21): 0.12342643737792969	 ([watch][movie])
I(39,52): 0.12341201305389404	 ([thirties][charming,])
I(35,51): 0.12334954738616943	 ([world][massey])
I(16,33): -0.1233338713645935	 ([videotape][idea])
I(36,49): 0.1232297420501709	 ([war][mussolini])
I(2,53): -0.12302029132843018	 ([1975][believable])
I(15,24): -0.12277507781982422	 ([nowadays][aspect])
I(18,52): -0.122550368309021	 ([least][charming,])
I(39,42): -0.12244486808776855	 ([thirties][prophecy])
I(21,35): 0.12232983112335205	 ([movie][world])
I(0,52): 0.12206041812896729	 ([saw][charming,])
I(33,59): 0.12157589197158813	 ([idea][positive])
I(12,13): 0.12157166004180908	 ([12][times])
I(6,42): 0.12135481834411621	 ([hooked][prophecy])
I(50,67): 0.12114405632019043	 ([raymond][usually])
I(9,34): 0.1204572319984436	 ([saw][devastating])
I(52,67): -0.12023258209228516	 ([charming,][usually])
I(58,68): 0.12014102935791016	 ([".][pessimistic])
I(39,62): 0.12010902166366577	 ([thirties][technology])
Sum: 44.622359693050385
==================================================
