---------- Players ----------
Player 0: agree
Player 1: comments
Player 2: even
Player 3: go
Player 4: step
Player 5: further.
Player 6: nothing
Player 7: film
Player 8: worked,
Player 9: absolutely
Player 10: nothing.
Player 11: delmar
Player 12: central
Player 13: character
Player 14: makes
Player 15: decision
Player 16: become
Player 17: surrogate
Player 18: mother
Player 19: order
Player 20: earn
Player 21: enough
Player 22: money
Player 23: buy
Player 24: restaurant
Player 25: along
Player 26: way
Player 27: fall
Player 28: wise
Player 29: ex - jailbird.
Player 30: time
Player 31: friend
Player 32: hortense
Player 33: trying
Player 34: get
Player 35: lawyer
Player 36: boyfriend
Player 37: finally
Player 38: marry
Player 39: her.
Player 40: also
Player 41: happens
Player 42: sleeping
Player 43: marlon
Player 44: desperately
Player 45: love
Player 46: her.
Player 47: there's
Player 48: delmar's
Player 49: brother
Player 50: jethro
Player 51: gets
Player 52: involved
Player 53: former
Player 54: coke
Player 55: addict,
Player 56: missy
Player 57: reveals
Player 58: sexually
Player 59: abused
Player 60: adopted
Player 61: father.
Player 62: sidelines
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.7661032676696777	 ([sexually][abused])
I(4,22): 0.1843053102493286	 ([step][money])
I(22,45): 0.18409758806228638	 ([money][love])
I(4,21): 0.1839410662651062	 ([step][enough])
I(24,57): 0.18377351760864258	 ([restaurant][reveals])
I(20,61): -0.18369710445404053	 ([earn][father.])
I(31,41): 0.18346959352493286	 ([friend][happens])
I(49,50): 0.1830427646636963	 ([brother][jethro])
I(18,52): -0.18272370100021362	 ([mother][involved])
I(22,29): 0.18269658088684082	 ([money][ex - jailbird.])
I(3,43): 0.18265926837921143	 ([go][marlon])
I(49,59): -0.18231892585754395	 ([brother][abused])
I(7,11): -0.18175113201141357	 ([film][delmar])
I(3,29): 0.18111085891723633	 ([go][ex - jailbird.])
I(16,59): -0.18104171752929688	 ([become][abused])
I(1,4): -0.18061190843582153	 ([comments][step])
I(19,58): -0.18051433563232422	 ([order][sexually])
I(23,38): -0.18001985549926758	 ([buy][marry])
I(8,16): 0.17950421571731567	 ([worked,][become])
I(28,58): 0.17939776182174683	 ([wise][sexually])
I(35,52): -0.17844074964523315	 ([lawyer][involved])
I(7,53): 0.17774301767349243	 ([film][former])
I(17,29): 0.1774907112121582	 ([surrogate][ex - jailbird.])
I(12,29): -0.17728662490844727	 ([central][ex - jailbird.])
I(4,42): 0.17718589305877686	 ([step][sleeping])
I(6,22): -0.17705798149108887	 ([nothing][money])
I(6,36): 0.17666864395141602	 ([nothing][boyfriend])
I(0,17): -0.17641237378120422	 ([agree][surrogate])
I(11,42): -0.17632073163986206	 ([delmar][sleeping])
I(55,60): -0.1753036379814148	 ([addict,][adopted])
I(17,20): 0.17523372173309326	 ([surrogate][earn])
I(17,36): 0.1748192310333252	 ([surrogate][boyfriend])
I(10,25): 0.17465806007385254	 ([nothing.][along])
I(54,61): -0.17457103729248047	 ([coke][father.])
I(6,51): -0.1743248701095581	 ([nothing][gets])
I(31,47): 0.17376172542572021	 ([friend][there's])
I(4,18): -0.17293894290924072	 ([step][mother])
I(32,62): -0.1725980043411255	 ([hortense][sidelines])
I(26,50): 0.1724759340286255	 ([way][jethro])
I(6,44): 0.17186003923416138	 ([nothing][desperately])
I(16,28): 0.170565664768219	 ([become][wise])
I(32,34): 0.17040756344795227	 ([hortense][get])
I(10,54): -0.17009568214416504	 ([nothing.][coke])
I(24,27): 0.16947174072265625	 ([restaurant][fall])
I(32,45): 0.16915786266326904	 ([hortense][love])
I(30,31): -0.16912543773651123	 ([time][friend])
I(8,35): 0.1688557267189026	 ([worked,][lawyer])
I(16,17): -0.16875484585762024	 ([become][surrogate])
I(19,26): 0.16847199201583862	 ([order][way])
I(18,45): 0.1683754324913025	 ([mother][love])
I(26,57): -0.16811281442642212	 ([way][reveals])
I(11,15): 0.16790121793746948	 ([delmar][decision])
I(8,19): 0.16766512393951416	 ([worked,][order])
I(6,16): -0.1661210060119629	 ([nothing][become])
I(38,62): -0.16599130630493164	 ([marry][sidelines])
I(8,50): 0.16586732864379883	 ([worked,][jethro])
I(8,24): 0.16499066352844238	 ([worked,][restaurant])
I(23,51): -0.16498231887817383	 ([buy][gets])
I(19,59): -0.16488194465637207	 ([order][abused])
I(41,59): -0.16483652591705322	 ([happens][abused])
I(0,46): -0.16434821486473083	 ([agree][her.])
I(60,61): 0.16422432661056519	 ([adopted][father.])
I(15,31): -0.16364264488220215	 ([decision][friend])
I(49,54): -0.16344356536865234	 ([brother][coke])
I(14,16): 0.16333240270614624	 ([makes][become])
I(21,25): -0.16105061769485474	 ([enough][along])
I(45,60): 0.16099971532821655	 ([love][adopted])
I(11,55): -0.1608549952507019	 ([delmar][addict,])
I(8,33): -0.1601085662841797	 ([worked,][trying])
I(29,49): -0.15995240211486816	 ([ex - jailbird.][brother])
I(0,20): -0.15973937511444092	 ([agree][earn])
I(54,60): -0.15959811210632324	 ([coke][adopted])
I(10,41): 0.15955114364624023	 ([nothing.][happens])
I(18,60): 0.15928202867507935	 ([mother][adopted])
I(2,43): -0.15908241271972656	 ([even][marlon])
I(3,22): 0.1590327024459839	 ([go][money])
I(20,45): 0.15903013944625854	 ([earn][love])
I(0,11): 0.15885883569717407	 ([agree][delmar])
I(12,58): -0.1586863398551941	 ([central][sexually])
I(51,52): -0.15842926502227783	 ([gets][involved])
I(17,44): -0.15835332870483398	 ([surrogate][desperately])
I(27,44): -0.1573604941368103	 ([fall][desperately])
I(1,9): -0.15715384483337402	 ([comments][absolutely])
I(11,39): -0.15676909685134888	 ([delmar][her.])
I(1,56): -0.15670856833457947	 ([comments][missy])
I(6,52): -0.15663886070251465	 ([nothing][involved])
I(7,43): 0.15638673305511475	 ([film][marlon])
I(3,4): -0.15597125887870789	 ([go][step])
I(51,53): 0.1554831862449646	 ([gets][former])
I(27,50): 0.15445786714553833	 ([fall][jethro])
I(24,48): 0.15427756309509277	 ([restaurant][delmar's])
I(17,23): 0.15421545505523682	 ([surrogate][buy])
I(2,6): 0.15372741222381592	 ([even][nothing])
I(4,44): 0.15366750955581665	 ([step][desperately])
I(36,45): 0.1533679962158203	 ([boyfriend][love])
I(6,32): 0.15329217910766602	 ([nothing][hortense])
I(13,44): 0.15312111377716064	 ([character][desperately])
I(32,35): 0.15287375450134277	 ([hortense][lawyer])
I(17,47): 0.15205049514770508	 ([surrogate][there's])
I(20,36): 0.15189355611801147	 ([earn][boyfriend])
I(26,46): 0.15178003907203674	 ([way][her.])
I(5,61): 0.15114885568618774	 ([further.][father.])
I(5,59): -0.15112411975860596	 ([further.][abused])
I(53,57): 0.150543212890625	 ([former][reveals])
I(3,20): 0.15049457550048828	 ([go][earn])
I(36,41): 0.15043652057647705	 ([boyfriend][happens])
I(13,27): 0.15012478828430176	 ([character][fall])
I(22,61): -0.15010613203048706	 ([money][father.])
I(20,60): -0.1496688723564148	 ([earn][adopted])
I(4,27): 0.14946621656417847	 ([step][fall])
I(36,60): -0.14935386180877686	 ([boyfriend][adopted])
I(26,41): -0.14924496412277222	 ([way][happens])
I(5,43): -0.14904993772506714	 ([further.][marlon])
I(57,58): 0.14865970611572266	 ([reveals][sexually])
I(19,33): -0.1486213207244873	 ([order][trying])
I(41,57): 0.1485576033592224	 ([happens][reveals])
I(16,33): -0.148237943649292	 ([become][trying])
I(4,19): 0.14774930477142334	 ([step][order])
I(15,51): -0.14758837223052979	 ([decision][gets])
I(26,33): -0.14729976654052734	 ([way][trying])
I(0,47): 0.14710813760757446	 ([agree][there's])
I(13,17): 0.14679357409477234	 ([character][surrogate])
I(28,50): 0.14668571949005127	 ([wise][jethro])
I(0,60): 0.14654171466827393	 ([agree][adopted])
I(24,49): -0.14646828174591064	 ([restaurant][brother])
I(1,21): -0.14624926447868347	 ([comments][enough])
I(16,19): 0.1461014449596405	 ([become][order])
I(49,53): -0.14557403326034546	 ([brother][former])
I(7,37): -0.1454828977584839	 ([film][finally])
I(13,62): -0.1450449824333191	 ([character][sidelines])
I(14,25): -0.1445845365524292	 ([makes][along])
I(20,55): -0.14390778541564941	 ([earn][addict,])
I(36,52): -0.1438116431236267	 ([boyfriend][involved])
I(6,21): -0.14374423027038574	 ([nothing][enough])
I(8,27): 0.1436513066291809	 ([worked,][fall])
I(8,38): 0.143501877784729	 ([worked,][marry])
I(33,49): -0.14339756965637207	 ([trying][brother])
I(23,43): 0.14334619045257568	 ([buy][marlon])
I(4,29): 0.14334416389465332	 ([step][ex - jailbird.])
I(7,32): -0.14315080642700195	 ([film][hortense])
I(4,23): 0.1422520875930786	 ([step][buy])
I(28,52): -0.14201503992080688	 ([wise][involved])
I(0,8): -0.14191728830337524	 ([agree][worked,])
I(15,44): -0.1415460705757141	 ([decision][desperately])
I(4,26): -0.14154326915740967	 ([step][way])
I(46,58): 0.14063575863838196	 ([her.][sexually])
I(41,45): 0.13928884267807007	 ([happens][love])
I(31,60): 0.1391116976737976	 ([friend][adopted])
I(22,42): -0.13903146982192993	 ([money][sleeping])
I(1,46): -0.1389196515083313	 ([comments][her.])
I(7,49): -0.1387893557548523	 ([film][brother])
I(12,57): -0.1386878490447998	 ([central][reveals])
I(27,28): 0.13835638761520386	 ([fall][wise])
I(8,36): 0.13834553956985474	 ([worked,][boyfriend])
I(11,19): 0.1383379101753235	 ([delmar][order])
I(35,43): 0.1379683017730713	 ([lawyer][marlon])
I(44,53): -0.13768738508224487	 ([desperately][former])
I(49,55): -0.13742375373840332	 ([brother][addict,])
I(41,46): 0.13730844855308533	 ([happens][her.])
I(20,50): 0.1359703540802002	 ([earn][jethro])
I(42,48): -0.13554257154464722	 ([sleeping][delmar's])
I(24,25): 0.13547992706298828	 ([restaurant][along])
I(28,42): 0.13546937704086304	 ([wise][sleeping])
I(38,61): 0.13476777076721191	 ([marry][father.])
I(1,35): -0.13466978073120117	 ([comments][lawyer])
I(7,8): 0.13460886478424072	 ([film][worked,])
I(10,12): -0.1344417929649353	 ([nothing.][central])
I(52,54): 0.13424396514892578	 ([involved][coke])
I(37,50): 0.13393700122833252	 ([finally][jethro])
I(2,5): -0.1334758996963501	 ([even][further.])
I(22,27): 0.13319194316864014	 ([money][fall])
I(15,25): -0.13304626941680908	 ([decision][along])
I(31,44): 0.13288432359695435	 ([friend][desperately])
I(23,31): 0.1327582597732544	 ([buy][friend])
I(4,20): 0.1326356828212738	 ([step][earn])
I(25,39): -0.13256877660751343	 ([along][her.])
I(19,25): -0.13239115476608276	 ([order][along])
I(21,36): 0.1321725845336914	 ([enough][boyfriend])
I(16,50): 0.13181591033935547	 ([become][jethro])
I(15,32): -0.13145148754119873	 ([decision][hortense])
I(19,45): 0.13125741481781006	 ([order][love])
I(4,56): 0.13082623481750488	 ([step][missy])
I(19,43): -0.13059347867965698	 ([order][marlon])
I(0,29): -0.13056939840316772	 ([agree][ex - jailbird.])
I(14,57): -0.13047218322753906	 ([makes][reveals])
I(28,49): 0.13014429807662964	 ([wise][brother])
I(1,42): -0.12917184829711914	 ([comments][sleeping])
I(25,43): -0.12908005714416504	 ([along][marlon])
I(36,54): 0.12880712747573853	 ([boyfriend][coke])
I(26,61): 0.12831318378448486	 ([way][father.])
I(16,31): 0.12830644845962524	 ([become][friend])
I(39,41): 0.12827163934707642	 ([her.][happens])
I(7,35): 0.1280956268310547	 ([film][lawyer])
I(44,54): 0.12791365385055542	 ([desperately][coke])
I(15,21): -0.12755972146987915	 ([decision][enough])
I(6,48): -0.12753510475158691	 ([nothing][delmar's])
I(3,36): 0.12737536430358887	 ([go][boyfriend])
I(6,38): 0.12718963623046875	 ([nothing][marry])
I(44,56): 0.12707388401031494	 ([desperately][missy])
I(30,47): -0.1268329620361328	 ([time][there's])
I(18,58): -0.1264042854309082	 ([mother][sexually])
I(1,57): -0.12615537643432617	 ([comments][reveals])
I(6,35): -0.12601161003112793	 ([nothing][lawyer])
I(16,23): -0.12533998489379883	 ([become][buy])
I(31,39): 0.1251571774482727	 ([friend][her.])
I(31,54): 0.12492382526397705	 ([friend][coke])
I(35,61): -0.12486577033996582	 ([lawyer][father.])
I(14,33): -0.12468433380126953	 ([makes][trying])
I(14,35): -0.12466245889663696	 ([makes][lawyer])
I(15,30): -0.12432658672332764	 ([decision][time])
I(6,30): 0.124137282371521	 ([nothing][time])
I(26,28): -0.12404072284698486	 ([way][wise])
I(23,47): -0.12299203872680664	 ([buy][there's])
I(35,45): 0.12289732694625854	 ([lawyer][love])
I(3,50): 0.12249365448951721	 ([go][jethro])
I(54,56): 0.1224636435508728	 ([coke][missy])
I(4,55): -0.12220525741577148	 ([step][addict,])
I(27,34): -0.12196749448776245	 ([fall][get])
I(37,59): -0.12188470363616943	 ([finally][abused])
I(3,18): 0.12174424529075623	 ([go][mother])
I(38,54): -0.12171554565429688	 ([marry][coke])
I(20,43): 0.1213914155960083	 ([earn][marlon])
I(8,21): -0.12107217311859131	 ([worked,][enough])
I(13,26): 0.12092334032058716	 ([character][way])
I(13,43): -0.12055772542953491	 ([character][marlon])
I(8,60): 0.11999982595443726	 ([worked,][adopted])
I(5,36): -0.11999166011810303	 ([further.][boyfriend])
I(4,16): 0.11997532844543457	 ([step][become])
I(18,34): 0.1199224591255188	 ([mother][get])
I(1,34): -0.1199045181274414	 ([comments][get])
I(18,57): 0.11980247497558594	 ([mother][reveals])
I(49,58): -0.11971116065979004	 ([brother][sexually])
I(4,32): 0.1191301941871643	 ([step][hortense])
I(18,38): 0.11908090114593506	 ([mother][marry])
I(31,50): 0.11888241767883301	 ([friend][jethro])
I(30,58): 0.11886775493621826	 ([time][sexually])
I(4,46): 0.11865225434303284	 ([step][her.])
I(35,42): -0.11800491809844971	 ([lawyer][sleeping])
I(14,52): -0.11799824237823486	 ([makes][involved])
I(28,46): 0.11776655912399292	 ([wise][her.])
I(48,58): -0.11759138107299805	 ([delmar's][sexually])
I(41,55): -0.11738592386245728	 ([happens][addict,])
I(12,25): 0.11732494831085205	 ([central][along])
I(44,61): -0.11731940507888794	 ([desperately][father.])
I(17,38): 0.11731719970703125	 ([surrogate][marry])
I(30,59): 0.11719155311584473	 ([time][abused])
I(25,59): 0.11710655689239502	 ([along][abused])
I(1,19): -0.11706817150115967	 ([comments][order])
I(17,34): 0.1170583963394165	 ([surrogate][get])
I(11,28): 0.1170000433921814	 ([delmar][wise])
I(2,15): 0.11682283878326416	 ([even][decision])
I(35,37): 0.11679214239120483	 ([lawyer][finally])
I(32,38): 0.11675214767456055	 ([hortense][marry])
I(26,34): -0.11672598123550415	 ([way][get])
I(23,35): -0.11671912670135498	 ([buy][lawyer])
I(38,60): 0.11645472049713135	 ([marry][adopted])
I(23,46): -0.11610326170921326	 ([buy][her.])
I(9,62): 0.11569395661354065	 ([absolutely][sidelines])
I(10,26): -0.11517906188964844	 ([nothing.][way])
I(3,42): 0.11511552333831787	 ([go][sleeping])
I(16,29): 0.115090012550354	 ([become][ex - jailbird.])
I(32,54): 0.11490774154663086	 ([hortense][coke])
I(42,45): 0.1148800253868103	 ([sleeping][love])
I(46,61): -0.11450240015983582	 ([her.][father.])
I(44,60): -0.11442261934280396	 ([desperately][adopted])
I(23,56): -0.11436468362808228	 ([buy][missy])
I(12,36): -0.11421424150466919	 ([central][boyfriend])
I(1,51): -0.11418658494949341	 ([comments][gets])
I(48,54): 0.11405819654464722	 ([delmar's][coke])
I(45,49): 0.1139255166053772	 ([love][brother])
I(28,34): 0.11333775520324707	 ([wise][get])
I(14,36): -0.11332768201828003	 ([makes][boyfriend])
I(20,24): -0.11328339576721191	 ([earn][restaurant])
I(12,22): 0.11323899030685425	 ([central][money])
I(1,48): -0.11288926005363464	 ([comments][delmar's])
I(3,25): -0.11270701885223389	 ([go][along])
I(28,32): 0.11262941360473633	 ([wise][hortense])
I(11,57): -0.11249423027038574	 ([delmar][reveals])
I(15,53): -0.1123613715171814	 ([decision][former])
I(18,47): 0.11213558912277222	 ([mother][there's])
I(25,46): -0.11210688948631287	 ([along][her.])
I(14,20): -0.11177462339401245	 ([makes][earn])
I(9,31): 0.11176696419715881	 ([absolutely][friend])
I(8,46): 0.11160066723823547	 ([worked,][her.])
I(1,59): -0.11113584041595459	 ([comments][abused])
I(2,7): -0.1103978157043457	 ([even][film])
I(5,22): 0.11013209819793701	 ([further.][money])
I(18,26): 0.11007052659988403	 ([mother][way])
I(27,35): -0.11002552509307861	 ([fall][lawyer])
I(44,50): 0.11000245809555054	 ([desperately][jethro])
I(34,44): -0.10992258787155151	 ([get][desperately])
I(21,61): -0.10979294776916504	 ([enough][father.])
I(42,51): -0.10967743396759033	 ([sleeping][gets])
I(16,34): 0.10944342613220215	 ([become][get])
I(18,54): -0.10936617851257324	 ([mother][coke])
I(31,48): 0.10927104949951172	 ([friend][delmar's])
I(45,58): -0.10904759168624878	 ([love][sexually])
I(32,50): 0.10868680477142334	 ([hortense][jethro])
I(1,36): -0.10824212431907654	 ([comments][boyfriend])
I(5,26): -0.10817664861679077	 ([further.][way])
I(21,42): 0.10801613330841064	 ([enough][sleeping])
I(28,36): 0.10795098543167114	 ([wise][boyfriend])
I(12,52): -0.10774743556976318	 ([central][involved])
I(4,15): -0.10756981372833252	 ([step][decision])
I(14,55): -0.1074671745300293	 ([makes][addict,])
I(45,61): 0.1073760986328125	 ([love][father.])
I(5,62): 0.10724115371704102	 ([further.][sidelines])
I(35,60): -0.10713368654251099	 ([lawyer][adopted])
I(23,49): -0.10692691802978516	 ([buy][brother])
I(24,58): -0.10682964324951172	 ([restaurant][sexually])
I(12,18): 0.10680818557739258	 ([central][mother])
I(3,5): -0.10679888725280762	 ([go][further.])
I(16,55): -0.10651266574859619	 ([become][addict,])
I(30,50): 0.10645782947540283	 ([time][jethro])
I(1,2): 0.1062222421169281	 ([comments][even])
I(44,49): -0.10613900423049927	 ([desperately][brother])
I(7,50): -0.10583925247192383	 ([film][jethro])
I(31,49): 0.10556942224502563	 ([friend][brother])
I(19,31): 0.10553872585296631	 ([order][friend])
I(26,52): -0.10548365116119385	 ([way][involved])
I(4,38): 0.10541605949401855	 ([step][marry])
I(18,20): 0.10527122020721436	 ([mother][earn])
I(17,42): 0.1052703857421875	 ([surrogate][sleeping])
I(11,38): -0.10514235496520996	 ([delmar][marry])
I(3,23): 0.1049720048904419	 ([go][buy])
I(21,44): 0.10481232404708862	 ([enough][desperately])
I(33,53): 0.10449939966201782	 ([trying][former])
I(27,31): 0.10440415143966675	 ([fall][friend])
I(1,24): -0.1040194034576416	 ([comments][restaurant])
I(43,61): -0.10388374328613281	 ([marlon][father.])
I(34,46): 0.10388270020484924	 ([get][her.])
I(20,34): 0.10385185480117798	 ([earn][get])
I(11,20): 0.10381394624710083	 ([delmar][earn])
I(39,59): 0.10376441478729248	 ([her.][abused])
I(0,58): -0.10358715057373047	 ([agree][sexually])
I(7,13): -0.10353386402130127	 ([film][character])
I(31,56): 0.10333055257797241	 ([friend][missy])
I(31,40): -0.10329067707061768	 ([friend][also])
I(29,46): -0.10310932993888855	 ([ex - jailbird.][her.])
I(5,12): 0.10299724340438843	 ([further.][central])
I(26,54): -0.10298365354537964	 ([way][coke])
I(20,32): 0.10288810729980469	 ([earn][hortense])
I(12,60): 0.10258913040161133	 ([central][adopted])
I(23,36): 0.10255348682403564	 ([buy][boyfriend])
I(41,47): -0.10240161418914795	 ([happens][there's])
I(17,32): 0.1023358404636383	 ([surrogate][hortense])
I(11,47): -0.10218936204910278	 ([delmar][there's])
I(7,10): 0.10216403007507324	 ([film][nothing.])
I(9,61): 0.10214096307754517	 ([absolutely][father.])
I(14,31): -0.1020662784576416	 ([makes][friend])
I(14,51): -0.10182413458824158	 ([makes][gets])
I(18,32): 0.10170948505401611	 ([mother][hortense])
I(9,29): 0.10160207748413086	 ([absolutely][ex - jailbird.])
I(7,48): 0.1015862226486206	 ([film][delmar's])
I(6,18): 0.10153889656066895	 ([nothing][mother])
I(21,37): -0.1014823317527771	 ([enough][finally])
I(27,45): -0.10135966539382935	 ([fall][love])
I(42,46): -0.10038098692893982	 ([sleeping][her.])
I(3,19): -0.10033637285232544	 ([go][order])
I(32,42): 0.1001441478729248	 ([hortense][sleeping])
I(45,48): 0.10004866123199463	 ([love][delmar's])
I(6,23): -0.09992802143096924	 ([nothing][buy])
I(14,24): -0.09990835189819336	 ([makes][restaurant])
I(23,62): -0.09984588623046875	 ([buy][sidelines])
I(29,43): 0.09962081909179688	 ([ex - jailbird.][marlon])
I(2,17): -0.0995762050151825	 ([even][surrogate])
I(31,61): 0.09953784942626953	 ([friend][father.])
I(14,32): -0.09952080249786377	 ([makes][hortense])
I(11,44): -0.0993989109992981	 ([delmar][desperately])
I(27,53): -0.09935206174850464	 ([fall][former])
I(0,2): 0.09924530982971191	 ([agree][even])
I(37,55): -0.09919703006744385	 ([finally][addict,])
I(0,18): 0.09919458627700806	 ([agree][mother])
I(1,12): 0.09896630048751831	 ([comments][central])
I(28,44): 0.09844344854354858	 ([wise][desperately])
I(28,59): -0.09831613302230835	 ([wise][abused])
I(54,58): 0.0980839729309082	 ([coke][sexually])
I(3,12): -0.09785553812980652	 ([go][central])
I(4,34): 0.09785479307174683	 ([step][get])
I(14,21): -0.09783127903938293	 ([makes][enough])
I(21,26): 0.09753048419952393	 ([enough][way])
I(54,57): 0.09750759601593018	 ([coke][reveals])
I(11,61): -0.09722435474395752	 ([delmar][father.])
I(17,62): -0.09702795743942261	 ([surrogate][sidelines])
I(13,28): 0.0967978835105896	 ([character][wise])
I(31,62): -0.09676945209503174	 ([friend][sidelines])
I(3,31): 0.09675028920173645	 ([go][friend])
I(3,17): 0.09664547443389893	 ([go][surrogate])
I(46,52): -0.09655556082725525	 ([her.][involved])
I(17,59): -0.09641528129577637	 ([surrogate][abused])
I(7,30): 0.09621870517730713	 ([film][time])
I(41,58): -0.09621858596801758	 ([happens][sexually])
I(19,57): -0.09614181518554688	 ([order][reveals])
I(26,53): -0.09594112634658813	 ([way][former])
I(0,45): -0.09593850374221802	 ([agree][love])
I(38,57): 0.09592902660369873	 ([marry][reveals])
I(16,46): -0.09573957324028015	 ([become][her.])
I(48,52): -0.09557265043258667	 ([delmar's][involved])
I(26,62): 0.09556537866592407	 ([way][sidelines])
I(0,16): -0.09519928693771362	 ([agree][become])
I(34,38): 0.09513425827026367	 ([get][marry])
I(0,39): -0.09490704536437988	 ([agree][her.])
I(32,59): 0.09478116035461426	 ([hortense][abused])
I(12,28): 0.09471273422241211	 ([central][wise])
I(30,62): 0.09462642669677734	 ([time][sidelines])
I(48,57): -0.09458410739898682	 ([delmar's][reveals])
I(13,29): -0.09451419115066528	 ([character][ex - jailbird.])
I(31,51): 0.09441369771957397	 ([friend][gets])
I(40,41): -0.09437710046768188	 ([also][happens])
I(22,50): 0.09433543682098389	 ([money][jethro])
I(11,31): -0.09430384635925293	 ([delmar][friend])
I(21,59): 0.0941237211227417	 ([enough][abused])
I(15,55): -0.09403157234191895	 ([decision][addict,])
I(32,57): 0.09391367435455322	 ([hortense][reveals])
I(52,56): -0.09356284141540527	 ([involved][missy])
I(10,56): -0.09278988838195801	 ([nothing.][missy])
I(12,44): 0.09268707036972046	 ([central][desperately])
I(22,32): 0.09239524602890015	 ([money][hortense])
I(34,50): 0.0919613242149353	 ([get][jethro])
I(19,29): -0.09179079532623291	 ([order][ex - jailbird.])
I(5,44): -0.09169894456863403	 ([further.][desperately])
I(35,44): 0.09164801239967346	 ([lawyer][desperately])
I(19,23): -0.09127044677734375	 ([order][buy])
I(0,55): 0.09121203422546387	 ([agree][addict,])
I(29,30): 0.09115564823150635	 ([ex - jailbird.][time])
I(27,39): 0.09112697839736938	 ([fall][her.])
I(36,58): -0.0908353328704834	 ([boyfriend][sexually])
I(29,60): -0.09049063920974731	 ([ex - jailbird.][adopted])
I(9,58): -0.09030032157897949	 ([absolutely][sexually])
I(6,57): -0.09021401405334473	 ([nothing][reveals])
I(3,26): -0.09014341235160828	 ([go][way])
I(21,47): -0.09010279178619385	 ([enough][there's])
I(14,42): -0.09002423286437988	 ([makes][sleeping])
I(6,41): -0.08980780839920044	 ([nothing][happens])
I(34,61): -0.0897861123085022	 ([get][father.])
I(18,21): -0.08965080976486206	 ([mother][enough])
I(31,52): -0.08930039405822754	 ([friend][involved])
I(3,44): 0.08917447924613953	 ([go][desperately])
I(14,30): -0.08907020092010498	 ([makes][time])
I(4,57): 0.08906751871109009	 ([step][reveals])
I(29,40): -0.08891832828521729	 ([ex - jailbird.][also])
I(19,22): 0.08877497911453247	 ([order][money])
I(13,56): 0.08871853351593018	 ([character][missy])
I(1,32): -0.08857819437980652	 ([comments][hortense])
I(15,45): -0.08855819702148438	 ([decision][love])
I(41,50): 0.08813077211380005	 ([happens][jethro])
I(5,54): -0.08805900812149048	 ([further.][coke])
I(16,41): 0.08801275491714478	 ([become][happens])
I(47,53): -0.08790051937103271	 ([there's][former])
I(45,54): 0.08770716190338135	 ([love][coke])
I(26,35): -0.08760219812393188	 ([way][lawyer])
I(36,38): 0.08758491277694702	 ([boyfriend][marry])
I(17,27): 0.08745154738426208	 ([surrogate][fall])
I(35,47): -0.08729124069213867	 ([lawyer][there's])
I(0,59): 0.08711421489715576	 ([agree][abused])
I(39,50): -0.08686238527297974	 ([her.][jethro])
I(28,54): -0.08683836460113525	 ([wise][coke])
I(19,51): -0.08645153045654297	 ([order][gets])
I(19,27): -0.0864025354385376	 ([order][fall])
I(5,50): 0.08609980344772339	 ([further.][jethro])
I(0,21): -0.08607536554336548	 ([agree][enough])
I(23,37): 0.0857778787612915	 ([buy][finally])
I(12,49): 0.08571517467498779	 ([central][brother])
I(42,62): -0.08552974462509155	 ([sleeping][sidelines])
I(38,49): 0.0854952335357666	 ([marry][brother])
I(12,27): 0.08545941114425659	 ([central][fall])
I(22,51): -0.08538603782653809	 ([money][gets])
I(48,62): -0.08524894714355469	 ([delmar's][sidelines])
I(37,43): -0.0852239727973938	 ([finally][marlon])
I(45,57): 0.08500012755393982	 ([love][reveals])
I(2,47): 0.08492469787597656	 ([even][there's])
I(43,48): -0.0848989486694336	 ([marlon][delmar's])
I(20,29): -0.08474481105804443	 ([earn][ex - jailbird.])
I(25,52): 0.08460664749145508	 ([along][involved])
I(9,18): 0.08454623818397522	 ([absolutely][mother])
I(10,48): -0.08403944969177246	 ([nothing.][delmar's])
I(44,51): -0.08390435576438904	 ([desperately][gets])
I(17,54): 0.08376717567443848	 ([surrogate][coke])
I(38,53): -0.08329063653945923	 ([marry][former])
I(61,62): 0.08327126502990723	 ([father.][sidelines])
I(27,61): 0.08313363790512085	 ([fall][father.])
I(13,19): 0.08302730321884155	 ([character][order])
I(30,53): 0.08262479305267334	 ([time][former])
I(16,45): 0.08239835500717163	 ([become][love])
I(7,56): 0.0822497010231018	 ([film][missy])
I(11,16): 0.0821908712387085	 ([delmar][become])
I(34,45): 0.08211380243301392	 ([get][love])
I(23,52): -0.08180415630340576	 ([buy][involved])
I(21,27): -0.08176684379577637	 ([enough][fall])
I(24,31): 0.08142834901809692	 ([restaurant][friend])
I(12,51): -0.08127909898757935	 ([central][gets])
I(27,60): 0.0811416506767273	 ([fall][adopted])
I(13,24): -0.08091163635253906	 ([character][restaurant])
I(23,54): 0.08090853691101074	 ([buy][coke])
I(6,39): 0.0808599591255188	 ([nothing][her.])
I(1,45): -0.08060294389724731	 ([comments][love])
I(33,45): -0.08057063817977905	 ([trying][love])
I(17,28): 0.08048290014266968	 ([surrogate][wise])
I(16,20): -0.08040714263916016	 ([become][earn])
I(37,41): 0.08035361766815186	 ([finally][happens])
I(44,48): -0.08030623197555542	 ([desperately][delmar's])
I(12,32): -0.08023953437805176	 ([central][hortense])
I(41,62): -0.08013218641281128	 ([happens][sidelines])
I(22,24): 0.0800631046295166	 ([money][restaurant])
I(19,24): -0.07993006706237793	 ([order][restaurant])
