---------- AND Interactions ----------
I(W): -3.78759765625	 ([lifetime])
I(Q`): -0.22996950149536133	 ([seemed][cast])
I(Iy): 0.22906550765037537	 ([remember][need])
I(cy): -0.2285822629928589	 ([housewives.][need])
I(Tq): 0.22760510444641113	 ([idea][lifetime.])
I(Ui): -0.2269287109375	 ([hey][commercials])
I(Qd): -0.22650954127311707	 ([seemed][i've])
I(bq): -0.22633028030395508	 ([desperate][lifetime.])
I(M[): -0.22572138905525208	 ([i'm][grade])
I(jw): 0.22532141208648682	 ([show][acting])
I(`|): -0.22510361671447754	 ([cast][one])
I(Pv): 0.2245432436466217	 ([couch][looking])
I(HS): 0.22417908906936646	 ([plot][good])
I(c}): -0.22412848472595215	 ([housewives.][scene])
I(K}): -0.22361743450164795	 ([it.][scene])
I(Yk): -0.22327494621276855	 ([movie][get])
I(A}): -0.22314941883087158	 ([read][scene])
I(Hl): -0.2219993770122528	 ([plot][gist.])
I(Hg): 0.21992793679237366	 ([plot][show])
I(Hz): -0.21947181224822998	 ([plot][husbands])
I(Zl): -0.21890780329704285	 ([populated][gist.])
I(GY): -0.2186836302280426	 ([remember][movie])
I([~): -0.2183513641357422	 ([grade][female])
I(Fy): 0.21828675270080566	 ([specifically][need])
I(]u): -0.2177565097808838	 ([actors][effeminate])
I(Sl): 0.21773791313171387	 ([good][gist.])
I(dz): 0.2177339494228363	 ([i've][husbands])
I(Br): 0.21737146377563477	 ([book][male])
I(Ql): -0.21682560443878174	 ([seemed][gist.])
I(^q): -0.21668946743011475	 ([actresses.][lifetime.])
I(_b): 0.21632170677185059	 ([female][desperate])
I(vy): -0.2160295844078064	 ([looking][need])
I(U]): -0.21529603004455566	 ([hey][actors])
I(^_): 0.2151552438735962	 ([actresses.][female])
I(n}): 0.21501395106315613	 ([original][scene])
I(fj): 0.21478316187858582	 ([seen][show])
I(rv): 0.21465623378753662	 ([male][looking])
I(nz): 0.21442627906799316	 ([original][husbands])
I(fr): 0.21440401673316956	 ([seen][male])
I(FJ): -0.21425127983093262	 ([specifically][enjoyed])
I(Kb): -0.21416285634040833	 ([it.][desperate])
I(`h): 0.2139575481414795	 ([cast][lots])
I(^x): -0.21379190683364868	 ([actresses.][girls])
I(BD): -0.21347784996032715	 ([book][time])
I(Jw): -0.21270513534545898	 ([enjoyed][acting])
I(P}): 0.21269166469573975	 ([couch][scene])
I(j): -0.2124491035938263	 ([show])
I(^z): 0.21229302883148193	 ([actresses.][husbands])
I(Ip): 0.21195828914642334	 ([remember][sure,])
I(AS): 0.21186432242393494	 ([read][good])
I(m}): 0.21150922775268555	 ([nothing][scene])
I(Gc): -0.21144726872444153	 ([remember][housewives.])
I(kt): -0.21126216650009155	 ([get][fairly])
I(u{): -0.21125340461730957	 ([effeminate][suppose.])
I(A^): -0.2106630802154541	 ([read][actresses.])
I(Qy): -0.2099395990371704	 ([seemed][need])
I(PV): 0.20970669388771057	 ([couch][!!])
I(L^): -0.20886611938476562	 ([since][actresses.])
I(vw): 0.2086031436920166	 ([looking][acting])
I(Ib): -0.20847761631011963	 ([remember][desperate])
I(T]): -0.2083578109741211	 ([idea][actors])
I(mv): -0.20596528053283691	 ([nothing][looking])
I(Ju): 0.2050517201423645	 ([enjoyed][effeminate])
I(IL): 0.20499634742736816	 ([remember][since])
I(Mi): -0.20446816086769104	 ([i'm][commercials])
I(Nr): 0.20426416397094727	 ([home][male])
I(bl): 0.20378822088241577	 ([desperate][gist.])
I(y{): -0.2037014663219452	 ([need][suppose.])
I(m~): -0.20284509658813477	 ([nothing][female])
I(Jt): -0.20271658897399902	 ([enjoyed][fairly])
I(gh): 0.2025681734085083	 ([show][lots])
I(qs): 0.20201468467712402	 ([lifetime.][cast])
I(BE): -0.20163440704345703	 ([book][back])
I(gu): 0.20067238807678223	 ([show][effeminate])
I(Pz): 0.20054125785827637	 ([couch][husbands])
I(eq): -0.20033931732177734	 ([never][lifetime.])
I(Ss): 0.20000016689300537	 ([good][cast])
I(kp): -0.19886243343353271	 ([get][sure,])
I(AP): -0.19865679740905762	 ([read][couch])
I(KM): 0.19853386282920837	 ([it.][i'm])
I(fg): -0.19851422309875488	 ([seen][show])
I(bw): -0.19750666618347168	 ([desperate][acting])
I(cz): 0.19728296995162964	 ([housewives.][husbands])
I(Iz): 0.1964883804321289	 ([remember][husbands])
I(Ph): 0.1964719444513321	 ([couch][lots])
I(Ou): -0.19554561376571655	 ([sick][effeminate])
I(E]): -0.19548678398132324	 ([back][actors])
I(CS): -0.19545626640319824	 ([long][good])
I(A{): 0.19525709748268127	 ([read][suppose.])
I(Og): 0.19491243362426758	 ([sick][show])
I(IK): -0.19490587711334229	 ([remember][it.])
I(Qw): -0.1945967674255371	 ([seemed][acting])
I(nt): -0.19423019886016846	 ([original][fairly])
I(OT): 0.19410967826843262	 ([sick][idea])
I(KW): 0.19368267059326172	 ([it.][lifetime])
I(Eq): 0.192946195602417	 ([back][lifetime.])
I(U): 0.1924697905778885	 ([hey])
I(H{): -0.1913250982761383	 ([plot][suppose.])
I(_w): -0.19074654579162598	 ([female][acting])
I(Y{): -0.19054585695266724	 ([movie][suppose.])
I(`w): 0.19009757041931152	 ([cast][acting])
I(df): 0.18986442685127258	 ([i've][seen])
I(p{): -0.18889778852462769	 ([sure,][suppose.])
I(s~): 0.18821370601654053	 ([cast][female])
I(k}): -0.18802404403686523	 ([get][scene])
I(lw): -0.1875908374786377	 ([gist.][acting])
I(Qi): 0.187308669090271	 ([seemed][commercials])
I(EO): -0.18711256980895996	 ([back][sick])
I(Zb): 0.18701958656311035	 ([populated][desperate])
I(Yr): 0.18649029731750488	 ([movie][male])
I([g): 0.1862696409225464	 ([grade][show])
I(L]): -0.1861569881439209	 ([since][actors])
I(Tj): 0.18602895736694336	 ([idea][show])
I(H[): 0.18584811687469482	 ([plot][grade])
I(AM): 0.18566784262657166	 ([read][i'm])
I(NQ): 0.18562054634094238	 ([home][seemed])
I(_j): -0.18527638912200928	 ([female][show])
I(B~): 0.1849745512008667	 ([book][female])
I(T`): -0.1849656105041504	 ([idea][cast])
I(Ki): -0.18478438258171082	 ([it.][commercials])
I(Dt): 0.18421316146850586	 ([time][fairly])
I(Qs): 0.18416357040405273	 ([seemed][cast])
I(IQ): -0.18414843082427979	 ([remember][seemed])
I(o}): 0.1841001808643341	 ([anymore?][scene])
I(Hq): -0.18373346328735352	 ([plot][lifetime.])
I(PW): 0.18355751037597656	 ([couch][lifetime])
I(bv): -0.18339693546295166	 ([desperate][looking])
I(Mw): -0.1833827793598175	 ([i'm][acting])
I(Ag): -0.1831861138343811	 ([read][show])
I(`n): -0.18298578262329102	 ([cast][original])
I(S]): 0.18259763717651367	 ([good][actors])
I(ps): 0.18231797218322754	 ([sure,][cast])
I(cx): -0.18198132514953613	 ([housewives.][girls])
I(uv): -0.18186932802200317	 ([effeminate][looking])
I(M{): 0.18155565857887268	 ([i'm][suppose.])
I(Vi): -0.18096789717674255	 ([!!][commercials])
I(HQ): 0.18000948429107666	 ([plot][seemed])
I(Jb): -0.17940068244934082	 ([enjoyed][desperate])
I(jr): 0.179336816072464	 ([show][male])
I(D^): 0.1791623830795288	 ([time][actresses.])
I(B{): 0.17882049083709717	 ([book][suppose.])
I(Nw): 0.17827439308166504	 ([home][acting])
I(cl): -0.1781996488571167	 ([housewives.][gist.])
I(Wg): -0.17819929122924805	 ([lifetime][show])
I(FX): -0.17801310122013092	 ([specifically][movie.])
I(c~): -0.1778879165649414	 ([housewives.][female])
I(kn): 0.1776697337627411	 ([get][original])
I(ir): -0.17693209648132324	 ([commercials][male])
I(MT): 0.1766626536846161	 ([i'm][idea])
I(JM): 0.1761285960674286	 ([enjoyed][i'm])
I(_{): -0.1760859489440918	 ([female][suppose.])
I(Vx): -0.17605897784233093	 ([!!][girls])
I(AJ): 0.17605113983154297	 ([read][enjoyed])
I([w): -0.17563557624816895	 ([grade][acting])
I(_}): -0.17551743984222412	 ([female][scene])
I(Zg): 0.17534616589546204	 ([populated][show])
I(hm): 0.17533087730407715	 ([lots][nothing])
I(hx): 0.1750817894935608	 ([lots][girls])
I(Fg): -0.17471539974212646	 ([specifically][show])
I(Pb): 0.17433381080627441	 ([couch][desperate])
I(Lq): 0.17428812384605408	 ([since][lifetime.])
I(PX): 0.17419660091400146	 ([couch][movie.])
I(J\): -0.17411932349205017	 ([enjoyed][b])
I(EJ): 0.17359423637390137	 ([back][enjoyed])
I(PY): 0.17319881916046143	 ([couch][movie])
I(K{): 0.17273303866386414	 ([it.][suppose.])
I(Pe): 0.17272967100143433	 ([couch][never])
I(y~): -0.17267513275146484	 ([need][female])
I(^p): 0.17257416248321533	 ([actresses.][sure,])
I(Bz): 0.17256072163581848	 ([book][husbands])
I(HM): -0.17218062281608582	 ([plot][i'm])
I(b~): 0.17207646369934082	 ([desperate][female])
I(G`): -0.172035813331604	 ([remember][cast])
I([d): -0.1720278263092041	 ([grade][i've])
I(^h): 0.17152702808380127	 ([actresses.][lots])
I(\`): 0.17126360535621643	 ([b][cast])
I(]~): -0.1710662841796875	 ([actors][female])
I(B^): 0.1707470417022705	 ([book][actresses.])
I(V{): 0.17060771584510803	 ([!!][suppose.])
I(NP): 0.1692582368850708	 ([home][couch])
I(SY): -0.1689942628145218	 ([good][movie])
I(Q[): 0.16846799850463867	 ([seemed][grade])
I(Uj): -0.16811314225196838	 ([hey][show])
I(dm): -0.16804051399230957	 ([i've][nothing])
I(]a): -0.16789007186889648	 ([actors][right])
I(Ge): -0.16786694526672363	 ([remember][never])
I(Ms): -0.16744458675384521	 ([i'm][cast])
I(S[): -0.16685521602630615	 ([good][grade])
I(y}): -0.1668025255203247	 ([need][scene])
I(N]): 0.16677403450012207	 ([home][actors])
I(Hn): 0.1667318046092987	 ([plot][original])
I(Pn): 0.16594645380973816	 ([couch][original])
I(gt): 0.1656113862991333	 ([show][fairly])
I(]d): -0.16554665565490723	 ([actors][i've])
I(Zc): 0.16532400250434875	 ([populated][housewives.])
I(Cm): 0.16471600532531738	 ([long][nothing])
I(Vd): 0.1647123396396637	 ([!!][i've])
I(R): 0.1630958616733551	 ([like])
I(Gx): -0.16294506192207336	 ([remember][girls])
I(er): -0.16269159317016602	 ([never][male])
I(bk): -0.1623234748840332	 ([desperate][get])
I(Vc): -0.16150259971618652	 ([!!][housewives.])
I(o): 0.16141721606254578	 ([anymore?])
I(ls): 0.16108131408691406	 ([gist.][cast])
I(X[): -0.16106247901916504	 ([movie.][grade])
I(b|): 0.16067054867744446	 ([desperate][one])
I(Sb): -0.1604275405406952	 ([good][desperate])
I(b{): -0.16036731004714966	 ([desperate][suppose.])
I(Jx): 0.15990209579467773	 ([enjoyed][girls])
I(I}): -0.15979523956775665	 ([remember][scene])
I(Tk): 0.1597517728805542	 ([idea][get])
I({~): -0.1591280996799469	 ([suppose.][female])
I(K[): -0.15884387493133545	 ([it.][grade])
I(Xz): -0.15874609351158142	 ([movie.][husbands])
I(Z): -0.15852060914039612	 ([populated])
I(Q]): -0.1584916114807129	 ([seemed][actors])
I(M): -0.15808889269828796	 ([i'm])
I(cr): -0.15799617767333984	 ([housewives.][male])
I(r}): 0.1577305793762207	 ([male][scene])
I(Fc): -0.15771237015724182	 ([specifically][housewives.])
I(JZ): 0.15716266632080078	 ([enjoyed][populated])
I(Gl): 0.15710288286209106	 ([remember][gist.])
I(KQ): -0.15668407082557678	 ([it.][seemed])
I(Dm): -0.15542364120483398	 ([time][nothing])
I(CG): 0.15493053197860718	 ([long][remember])
I(_t): -0.15381789207458496	 ([female][fairly])
I(Qv): -0.1536024808883667	 ([seemed][looking])
I(Ya): -0.1534503698348999	 ([movie][right])
I(Y\): 0.15303674340248108	 ([movie][b])
I(Ie): -0.1529790163040161	 ([remember][never])
I(Pu): 0.152901291847229	 ([couch][effeminate])
I(FG): 0.15282338857650757	 ([specifically][remember])
I(Oa): 0.15262436866760254	 ([sick][right])
I(GT): 0.1525087058544159	 ([remember][idea])
I(K^): -0.15246546268463135	 ([it.][actresses.])
I(t~): 0.1524202823638916	 ([fairly][female])
I(Bc): -0.15235686302185059	 ([book][housewives.])
I(ik): -0.15231826901435852	 ([commercials][get])
I(]p): -0.15230846405029297	 ([actors][sure,])
I(jv): 0.1517353057861328	 ([show][looking])
I(Ii): -0.1515847146511078	 ([remember][commercials])
I(Oo): -0.15147161483764648	 ([sick][anymore?])
I(Ok): -0.15137529373168945	 ([sick][get])
I(ay): 0.15115869045257568	 ([right][need])
I(PU): 0.15014919638633728	 ([couch][hey])
I(lo): -0.1497957408428192	 ([gist.][anymore?])
I(Ey): -0.14977657794952393	 ([back][need])
I(Of): -0.1495983600616455	 ([sick][seen])
I(Tc): -0.14950096607208252	 ([idea][housewives.])
I(Bu): 0.14936888217926025	 ([book][effeminate])
I(Sd): 0.1492038071155548	 ([good][i've])
I(Qn): 0.1488487422466278	 ([seemed][original])
I(J_): -0.14876151084899902	 ([enjoyed][female])
I(|~): -0.14823436737060547	 ([one][female])
I(^b): 0.14817798137664795	 ([actresses.][desperate])
I(Mr): -0.1481562852859497	 ([i'm][male])
I(Sz): 0.14815247058868408	 ([good][husbands])
I(h): 0.14746727049350739	 ([lots])
I(hr): 0.14738893508911133	 ([lots][male])
I(Sv): 0.1464269757270813	 ([good][looking])
I(Ng): -0.14622485637664795	 ([home][show])
I(BY): 0.1461261510848999	 ([book][movie])
I(s|): -0.14555636048316956	 ([cast][one])
I(n{): 0.14542749524116516	 ([original][suppose.])
I(i{): 0.1454155147075653	 ([commercials][suppose.])
I(`m): -0.14510464668273926	 ([cast][nothing])
I(Zm): -0.14405441284179688	 ([populated][nothing])
I(Ux): -0.14370310306549072	 ([hey][girls])
I(EP): 0.14364007115364075	 ([back][couch])
I(Xx): -0.1436343789100647	 ([movie.][girls])
I(Jf): 0.14331388473510742	 ([enjoyed][seen])
I(Mk): 0.14300891757011414	 ([i'm][get])
I(XZ): 0.1428346335887909	 ([movie.][populated])
I(In): 0.14272665977478027	 ([remember][original])
I(QX): 0.14264190196990967	 ([seemed][movie.])
I(Fq): 0.1424987018108368	 ([specifically][lifetime.])
I(Yc): 0.14241886138916016	 ([movie][housewives.])
I(Aw): -0.14223182201385498	 ([read][acting])
I(ej): 0.14156311750411987	 ([never][show])
I(Bw): 0.14142942428588867	 ([book][acting])
I(PR): 0.14137721061706543	 ([couch][like])
I(]m): -0.14121389389038086	 ([actors][nothing])
I(M_): -0.1410285234451294	 ([i'm][female])
I(Jj): 0.14093351364135742	 ([enjoyed][show])
I(i}): 0.1407604217529297	 ([commercials][scene])
I(ho): -0.14063452184200287	 ([lots][anymore?])
I(SU): -0.14040695130825043	 ([good][hey])
I(cw): 0.1400141716003418	 ([housewives.][acting])
I(Mx): -0.13998892903327942	 ([i'm][girls])
I(Qe): -0.13988018035888672	 ([seemed][never])
I(co): 0.13948968052864075	 ([housewives.][anymore?])
I(t|): 0.13943752646446228	 ([fairly][one])
I(U[): -0.13922762870788574	 ([hey][grade])
I(ip): -0.13913631439208984	 ([commercials][sure,])
I(Ue): -0.1390886902809143	 ([hey][never])
I(]t): 0.1390697956085205	 ([actors][fairly])
I(FO): 0.13841557502746582	 ([specifically][sick])
I(e{): -0.13839036226272583	 ([never][suppose.])
I(Xi): -0.13837921619415283	 ([movie.][commercials])
I(vx): 0.13747727870941162	 ([looking][girls])
I(Im): -0.13719069957733154	 ([remember][nothing])
I(Qu): -0.1370096206665039	 ([seemed][effeminate])
I(Fm): 0.13687586784362793	 ([specifically][nothing])
I(CQ): 0.13679486513137817	 ([long][seemed])
I(du): 0.13676726818084717	 ([i've][effeminate])
I(z|): 0.13652169704437256	 ([husbands][one])
I(^|): 0.13541054725646973	 ([actresses.][one])
I(Yx): -0.13527733087539673	 ([movie][girls])
I(Uy): -0.1347469687461853	 ([hey][need])
I(Vj): -0.13460221886634827	 ([!!][show])
I(GQ): -0.13459312915802002	 ([remember][seemed])
I(Vl): 0.13456940650939941	 ([!!][gist.])
I(ep): -0.13418054580688477	 ([never][sure,])
I(DG): 0.13381192088127136	 ([time][remember])
I(ek): -0.13380736112594604	 ([never][get])
I(Le): -0.13375838100910187	 ([since][never])
I(n): -0.13357767462730408	 ([original])
I(bp): -0.13297522068023682	 ([desperate][sure,])
I(H}): -0.13294267654418945	 ([plot][scene])
I(\q): -0.13289102911949158	 ([b][lifetime.])
I(EG): -0.13277840614318848	 ([back][remember])
I(Zq): 0.13255929946899414	 ([populated][lifetime.])
I(\y): -0.13219568133354187	 ([b][need])
I(Dn): 0.13214871287345886	 ([time][original])
I(RW): 0.13187837600708008	 ([like][lifetime])
I(al): -0.13185417652130127	 ([right][gist.])
I(Wb): -0.1317594051361084	 ([lifetime][desperate])
I(Kj): -0.13148856163024902	 ([it.][show])
I(Pk): -0.1309680938720703	 ([couch][get])
I(os): -0.1309323012828827	 ([anymore?][cast])
I(AN): 0.1309027373790741	 ([read][home])
I(DS): 0.1307319700717926	 ([time][good])
I(Bb): -0.13057947158813477	 ([book][desperate])
I(Lk): 0.13051936030387878	 ([since][get])
I(Lz): 0.1304912567138672	 ([since][husbands])
I(t}): 0.12993967533111572	 ([fairly][scene])
I(Bd): 0.12978696823120117	 ([book][i've])
I(S{): 0.12943163514137268	 ([good][suppose.])
I(sv): 0.12938553094863892	 ([cast][looking])
I(Po): 0.12929630279541016	 ([couch][anymore?])
I(E}): -0.1289902925491333	 ([back][scene])
I(nx): -0.12894156575202942	 ([original][girls])
I(Wy): 0.12778615951538086	 ([lifetime][need])
I(Qc): -0.1277785301208496	 ([seemed][housewives.])
I(Vk): 0.1277555227279663	 ([!!][get])
I(L[): -0.12767210602760315	 ([since][grade])
I(S}): 0.12740933895111084	 ([good][scene])
I(p~): 0.1269146203994751	 ([sure,][female])
I(J~): 0.12690448760986328	 ([enjoyed][female])
I(OZ): 0.12682247161865234	 ([sick][populated])
I(h~): 0.12680554389953613	 ([lots][female])
I(S\): 0.12679359316825867	 ([good][b])
I(Ol): -0.12646865844726562	 ([sick][gist.])
I(Qp): -0.1263289451599121	 ([seemed][sure,])
I(Q}): -0.12627875804901123	 ([seemed][scene])
I(BP): 0.12601792812347412	 ([book][couch])
I(Zz): 0.12571847438812256	 ([populated][husbands])
I(bh): 0.12527136504650116	 ([desperate][lots])
I(Nl): 0.12497749924659729	 ([home][gist.])
I(nu): 0.12449595332145691	 ([original][effeminate])
I(Yz): -0.12429273128509521	 ([movie][husbands])
I(KV): 0.12417140603065491	 ([it.][!!])
I(Vz): 0.12383037805557251	 ([!!][husbands])
I(G~): 0.12378895282745361	 ([remember][female])
I(Me): -0.12365379929542542	 ([i'm][never])
I(Gn): 0.123289555311203	 ([remember][original])
I(lp): -0.12325775623321533	 ([gist.][sure,])
I(z}): -0.12318193912506104	 ([husbands][scene])
I(N`): 0.12272906303405762	 ([home][cast])
I(dn): -0.12214487791061401	 ([i've][original])
I(Cy): 0.12180238962173462	 ([long][need])
I(qx): 0.12177562713623047	 ([lifetime.][girls])
I(BM): 0.1217343807220459	 ([book][i'm])
I(IZ): 0.12138187885284424	 ([remember][populated])
I(MP): -0.12135520577430725	 ([i'm][couch])
I(ck): -0.12132897973060608	 ([housewives.][get])
I(fv): -0.12123797833919525	 ([seen][looking])
I(Wp): -0.12091875076293945	 ([lifetime][sure,])
I(F_): -0.12077021598815918	 ([specifically][female])
I(Ir): 0.12054592370986938	 ([remember][male])
I([k): -0.12039268016815186	 ([grade][get])
I(R^): 0.12033450603485107	 ([like][actresses.])
I(|): 0.12028732895851135	 ([one])
I(GH): 0.12012243270874023	 ([remember][plot])
I(UY): -0.11976517736911774	 ([hey][movie])
I(A_): -0.11967885494232178	 ([read][female])
I(A[): -0.1188730001449585	 ([read][grade])
I(HI): 0.11886775493621826	 ([plot][remember])
I(CE): 0.11869597434997559	 ([long][back])
I(_v): -0.1185297966003418	 ([female][looking])
I(Iw): -0.1181175708770752	 ([remember][acting])
I(n~): 0.11805593967437744	 ([original][female])
I(op): -0.11787590384483337	 ([anymore?][sure,])
I(X}): 0.11741125583648682	 ([movie.][scene])
I(]l): -0.11735081672668457	 ([actors][gist.])
I(Tl): -0.11711114645004272	 ([idea][gist.])
I(Tb): 0.11695742607116699	 ([idea][desperate])
I(pv): -0.1167532205581665	 ([sure,][looking])
I(JT): 0.11671280860900879	 ([enjoyed][idea])
I(ap): -0.11670997738838196	 ([right][sure,])
I(cj): -0.11655247211456299	 ([housewives.][show])
I(S`): 0.11616778373718262	 ([good][cast])
I(Ec): -0.11607372760772705	 ([back][housewives.])
I(Y}): 0.11596333980560303	 ([movie][scene])
I(Zr): 0.11564230918884277	 ([populated][male])
I(Wl): 0.11562776565551758	 ([lifetime][gist.])
I(ae): -0.11547282338142395	 ([right][never])
I(UX): -0.1152145117521286	 ([hey][movie.])
I(cu): 0.11496436595916748	 ([housewives.][effeminate])
I(Um): -0.1148536205291748	 ([hey][nothing])
I(_g): 0.11467611789703369	 ([female][show])
I(dl): 0.1145666241645813	 ([i've][gist.])
I(a}): -0.11455976963043213	 ([right][scene])
I(fm): -0.11452436447143555	 ([seen][nothing])
I(Kc): -0.11442601680755615	 ([it.][housewives.])
I(Gr): 0.1142280101776123	 ([remember][male])
I(O\): -0.11406445503234863	 ([sick][b])
I(hl): -0.11353158950805664	 ([lots][gist.])
I(Ej): -0.11352822184562683	 ([back][show])
I(kw): -0.11329853534698486	 ([get][acting])
I(Mm): -0.11322331428527832	 ([i'm][nothing])
I(Uz): 0.1131906509399414	 ([hey][husbands])
I(Ww): 0.11302566528320312	 ([lifetime][acting])
I(Ix): -0.11291593313217163	 ([remember][girls])
I(Ex): -0.11286169290542603	 ([back][girls])
I(Az): 0.11281630396842957	 ([read][husbands])
I(N~): 0.11244606971740723	 ([home][female])
I(MQ): -0.11231103539466858	 ([i'm][seemed])
I(a~): 0.11172842979431152	 ([right][female])
I(OQ): 0.11164498329162598	 ([sick][seemed])
I(Kk): 0.11141347885131836	 ([it.][get])
I(Cx): -0.11094880104064941	 ([long][girls])
I(]o): -0.11055061221122742	 ([actors][anymore?])
I(Bk): 0.11002182960510254	 ([book][get])
I(Gm): 0.10980224609375	 ([remember][nothing])
I(VY): -0.10947506129741669	 ([!!][movie])
I(LM): 0.10904958844184875	 ([since][i'm])
I(v{): -0.10899984836578369	 ([looking][suppose.])
I(Ye): 0.10892701148986816	 ([movie][never])
I(Dz): 0.10878285765647888	 ([time][husbands])
I(io): -0.1077788770198822	 ([commercials][anymore?])
I(TY): 0.10775566101074219	 ([idea][movie])
I(^{): 0.10774955153465271	 ([actresses.][suppose.])
I(Mc): -0.10754108428955078	 ([i'm][housewives.])
I(GR): 0.10721617937088013	 ([remember][like])
I(Au): 0.10676276683807373	 ([read][effeminate])
I(O{): -0.10671496391296387	 ([sick][suppose.])
I(w|): -0.10567930340766907	 ([acting][one])
I(D~): 0.1055440902709961	 ([time][female])
I(Td): 0.10547325015068054	 ([idea][i've])
I(GK): -0.10545530915260315	 ([remember][it.])
I(KO): 0.10542988777160645	 ([it.][sick])
I(gv): 0.10528790950775146	 ([show][looking])
I(n|): -0.10522404313087463	 ([original][one])
I([l): -0.10519957542419434	 ([grade][gist.])
I(Jc): -0.10498619079589844	 ([enjoyed][housewives.])
I(hk): -0.10470843315124512	 ([lots][get])
I(an): 0.10470137000083923	 ([right][original])
I(Y[): 0.10396754741668701	 ([movie][grade])
I(D`): 0.10372781753540039	 ([time][cast])
I(w~): -0.10311293601989746	 ([acting][female])
I(HL): -0.10291919112205505	 ([plot][since])
I(o~): 0.10280564427375793	 ([anymore?][female])
I(d~): -0.10262739658355713	 ([i've][female])
I(GZ): 0.10219886898994446	 ([remember][populated])
I(fl): 0.10193204879760742	 ([seen][gist.])
I(dj): 0.10189390182495117	 ([i've][show])
I(P\): 0.10151898860931396	 ([couch][b])
I(Ws): 0.1013178825378418	 ([lifetime][cast])
I(Vm): 0.10114502906799316	 ([!!][nothing])
I(C): -0.10086268186569214	 ([long])
I(Uq): 0.10080938041210175	 ([hey][lifetime.])
I(Xc): -0.1007544994354248	 ([movie.][housewives.])
I(Fi): -0.1007453203201294	 ([specifically][commercials])
I(OR): 0.10073018074035645	 ([sick][like])
I(\b): -0.10043194890022278	 ([b][desperate])
I(BV): 0.1003926694393158	 ([book][!!])
I(Oh): -0.10018801689147949	 ([sick][lots])
I(kl): 0.10009002685546875	 ([get][gist.])
I(s}): 0.1000521183013916	 ([cast][scene])
I(`v): -0.0999608039855957	 ([cast][looking])
I(IU): 0.09914320707321167	 ([remember][hey])
I(CH): -0.09895789623260498	 ([long][plot])
I(lv): -0.0989181399345398	 ([gist.][looking])
I(Kz): 0.0987904965877533	 ([it.][husbands])
I(a): -0.09874680638313293	 ([right])
I(IR): 0.09844386577606201	 ([remember][like])
I(Ai): -0.09829133749008179	 ([read][commercials])
I(Hh): 0.09801262617111206	 ([plot][lots])
I([|): 0.09786105155944824	 ([grade][one])
I(Ic): -0.09739029407501221	 ([remember][housewives.])
I(V_): -0.0972968339920044	 ([!!][female])
I(Qf): -0.09710478782653809	 ([seemed][seen])
I(Md): 0.09703797101974487	 ([i'm][i've])
I(fi): -0.0969703197479248	 ([seen][commercials])
I(Ae): -0.09691676497459412	 ([read][never])
I(Dd): 0.09668034315109253	 ([time][i've])
I(W\): 0.09644213318824768	 ([lifetime][b])
I(Fk): 0.09643137454986572	 ([specifically][get])
I(cd): 0.09640619158744812	 ([housewives.][i've])
I(pz): -0.09638285636901855	 ([sure,][husbands])
I(\{): -0.09603771567344666	 ([b][suppose.])
I(U^): -0.09584265947341919	 ([hey][actresses.])
I(^y): -0.09578680992126465	 ([actresses.][need])
I(L{): 0.0949154794216156	 ([since][suppose.])
I(pq): -0.09475564956665039	 ([sure,][lifetime.])
Sum: -6.869905441999435
==================================================
