---------- Players ----------
Player A: reading
Player B: positive
Player C: reviews
Player D: find
Player E: baffled.
Player F: many
Player G: enjoyed
Player H: consider
Player I: woefully
Player J: bad
Player K: adaptation
Player L: second
Player M: favourite
Player N: jane
Player O: austen
Player P: novel?
Player Q: many
Player R: problems
Player S: film,
Player T: already
Player U: mentioned
Player V: reviews ;
Player W: simply
Player X: put
Player Y: hammed - up,
Player Z: over - acted,
Player [: chintzy
Player \: mess
Player ]: opening
Player ^: credits
Player _: butchered
Player `: ending.
Player a: many
Player b: characters
Player c: mis - cast
Player d: neither
Player e: ewan
Player f: mcgregor
Player g: toni
Player h: collette
Player i: puts
Player j: performance
Player k: worthy
Player l: them,
Player m: worst
Player n: far
Player o: paltrow.
Player p: much
Player q: enjoyed
Player r: performance
Player s: roles,
Player t: abominable
Player u: -
Player v: self - conscious,
Player w: nasal,
Player x: slouching
Player y: entirely
Player z: disconnected
Player {: characters
---------- AND Interactions (Pairwise Only) ----------
I(Y_): -3.491497278213501	 ([hammed - up,][butchered])
I(K[): -0.2708718776702881	 ([adaptation][chintzy])
I(fr): 0.2706899642944336	 ([mcgregor][performance])
I(BP): -0.2688744068145752	 ([positive][novel?])
I(Kc): 0.26862621307373047	 ([adaptation][mis - cast])
I(gt): 0.2668105363845825	 ([toni][abominable])
I(Ow): 0.2654363512992859	 ([austen][nasal,])
I(Cu): 0.26540541648864746	 ([reviews][-])
I(Pb): 0.26536691188812256	 ([novel?][characters])
I(\`): 0.2652161121368408	 ([mess][ending.])
I(Yn): 0.2651878595352173	 ([hammed - up,][far])
I(Ar): -0.2646787762641907	 ([reading][performance])
I(Yi): -0.26456117630004883	 ([hammed - up,][puts])
I(Zd): -0.26412248611450195	 ([over - acted,][neither])
I(CO): -0.26375633478164673	 ([reviews][austen])
I(OV): -0.2636881470680237	 ([austen][reviews ;])
I(hs): 0.2631760835647583	 ([collette][roles,])
I(BV): -0.2615807056427002	 ([positive][reviews ;])
I(Cj): -0.26083558797836304	 ([reviews][performance])
I(co): 0.26048481464385986	 ([mis - cast][paltrow.])
I(SY): 0.26041126251220703	 ([film,][hammed - up,])
I(Fm): -0.2599179744720459	 ([many][worst])
I(\{): 0.259479284286499	 ([mess][characters])
I(Ji): -0.2590012550354004	 ([bad][puts])
I(R{): 0.258949339389801	 ([problems][characters])
I(EV): -0.258742094039917	 ([baffled.][reviews ;])
I(\q): 0.25852036476135254	 ([mess][enjoyed])
I(QS): -0.25831490755081177	 ([many][film,])
I(IV): -0.25739550590515137	 ([woefully][reviews ;])
I(`x): 0.25681889057159424	 ([ending.][slouching])
I(JN): -0.2558417320251465	 ([bad][jane])
I([v): 0.2544400691986084	 ([chintzy][self - conscious,])
I(dl): 0.2544340491294861	 ([neither][them,])
I([b): -0.25367844104766846	 ([chintzy][characters])
I(PZ): 0.25341200828552246	 ([novel?][over - acted,])
I(Bj): -0.25321877002716064	 ([positive][performance])
I(CF): 0.2529948353767395	 ([reviews][many])
I(dm): 0.25266504287719727	 ([neither][worst])
I(Mv): 0.2526057958602905	 ([favourite][self - conscious,])
I(E^): 0.25240111351013184	 ([baffled.][credits])
I(EP): 0.2522871494293213	 ([baffled.][novel?])
I(Zi): 0.25144529342651367	 ([over - acted,][puts])
I(Zv): 0.2513160705566406	 ([over - acted,][self - conscious,])
I(nx): 0.2505699396133423	 ([far][slouching])
I(IN): -0.2491452693939209	 ([woefully][jane])
I(_a): 0.24902749061584473	 ([butchered][many])
I(Mq): 0.24842429161071777	 ([favourite][enjoyed])
I(P{): 0.24820750951766968	 ([novel?][characters])
I(Jo): 0.24784910678863525	 ([bad][paltrow.])
I(Va): -0.24773645401000977	 ([reviews ;][many])
I(_z): -0.24652314186096191	 ([butchered][disconnected])
I(\^): 0.24543094635009766	 ([mess][credits])
I(Aj): -0.24501460790634155	 ([reading][performance])
I(Vc): 0.24381279945373535	 ([reviews ;][mis - cast])
I(Ec): -0.24313044548034668	 ([baffled.][mis - cast])
I([w): -0.24291980266571045	 ([chintzy][nasal,])
I(Yp): 0.2427387237548828	 ([hammed - up,][much])
I(vx): -0.2426738739013672	 ([self - conscious,][slouching])
I(cl): 0.2422986626625061	 ([mis - cast][them,])
I(Ft): -0.24224388599395752	 ([many][abominable])
I(bj): 0.24224305152893066	 ([characters][performance])
I(oz): 0.24190211296081543	 ([paltrow.][disconnected])
I(Y]): -0.24101972579956055	 ([hammed - up,][opening])
I(_f): -0.24063897132873535	 ([butchered][mcgregor])
I(\e): 0.23873400688171387	 ([mess][ewan])
I(^h): 0.23855870962142944	 ([credits][collette])
I(Ii): -0.23842620849609375	 ([woefully][puts])
I(Ed): 0.23816776275634766	 ([baffled.][neither])
I(Is): 0.23719358444213867	 ([woefully][roles,])
I(aj): -0.23679649829864502	 ([many][performance])
I(jq): 0.2339460849761963	 ([performance][enjoyed])
I(E[): -0.23384833335876465	 ([baffled.][chintzy])
I(im): -0.2323746681213379	 ([puts][worst])
I(Ba): 0.23226523399353027	 ([positive][many])
I(ks): -0.2321631908416748	 ([worthy][roles,])
I(hj): 0.23162496089935303	 ([collette][performance])
I(EG): -0.23151034116744995	 ([baffled.][enjoyed])
I(As): -0.23128271102905273	 ([reading][roles,])
I(BG): -0.23040008544921875	 ([positive][enjoyed])
I(Jy): -0.22936797142028809	 ([bad][entirely])
I(dh): 0.22847610712051392	 ([neither][collette])
I(S[): 0.22686266899108887	 ([film,][chintzy])
I(PS): 0.2267148494720459	 ([novel?][film,])
I(Pj): 0.22619915008544922	 ([novel?][performance])
I(JT): -0.22525906562805176	 ([bad][already])
I(Mj): 0.22507572174072266	 ([favourite][performance])
I(Ma): -0.22482645511627197	 ([favourite][many])
I(df): -0.22440242767333984	 ([neither][mcgregor])
I(Ie): 0.2241833209991455	 ([woefully][ewan])
I(Pa): -0.22387683391571045	 ([novel?][many])
I(V[): -0.22323381900787354	 ([reviews ;][chintzy])
I(ch): -0.22272062301635742	 ([mis - cast][collette])
I(nt): 0.2224646806716919	 ([far][abominable])
I(Xk): 0.22166204452514648	 ([put][worthy])
I(BE): -0.22136402130126953	 ([positive][baffled.])
I(ix): -0.22066497802734375	 ([puts][slouching])
I(ar): -0.22059738636016846	 ([many][performance])
I(Tj): 0.22047793865203857	 ([already][performance])
I(\d): 0.2202606201171875	 ([mess][neither])
I(y{): 0.22017794847488403	 ([entirely][characters])
I(qw): 0.22013342380523682	 ([enjoyed][nasal,])
I(_n): 0.21997976303100586	 ([butchered][far])
I(Bh): 0.21985876560211182	 ([positive][collette])
I(Ut): 0.21886801719665527	 ([mentioned][abominable])
I(NS): 0.21865224838256836	 ([jane][film,])
I(Qt): 0.2186264991760254	 ([many][abominable])
I(Sh): -0.21766304969787598	 ([film,][collette])
I(Ch): 0.2175309658050537	 ([reviews][collette])
I(^m): 0.2170248031616211	 ([credits][worst])
I(Km): 0.21657896041870117	 ([adaptation][worst])
I(fk): -0.21590566635131836	 ([mcgregor][worthy])
I(cg): 0.21575748920440674	 ([mis - cast][toni])
I(Qr): -0.21453917026519775	 ([many][performance])
I(Ej): 0.21443116664886475	 ([baffled.][performance])
I(gm): 0.21439385414123535	 ([toni][worst])
I(PY): -0.2140674591064453	 ([novel?][hammed - up,])
I(Y`): -0.21405482292175293	 ([hammed - up,][ending.])
I(Bc): -0.2139195203781128	 ([positive][mis - cast])
I(ow): 0.21288704872131348	 ([paltrow.][nasal,])
I(qv): 0.21283334493637085	 ([enjoyed][self - conscious,])
I(kn): -0.2122873067855835	 ([worthy][far])
I(UV): 0.21187841892242432	 ([mentioned][reviews ;])
I([j): 0.21182703971862793	 ([chintzy][performance])
I(Fa): 0.2117539644241333	 ([many][many])
I(Nm): -0.2108755111694336	 ([jane][worst])
I(Gx): 0.21072733402252197	 ([enjoyed][slouching])
I(KS): 0.21053552627563477	 ([adaptation][film,])
I(X\): -0.20978140830993652	 ([put][mess])
I(JL): -0.20951604843139648	 ([bad][second])
I(Gs): -0.20928442478179932	 ([enjoyed][roles,])
I(_l): 0.20900893211364746	 ([butchered][them,])
I(av): -0.2083025574684143	 ([many][self - conscious,])
I(^d): 0.20793628692626953	 ([credits][neither])
I(Vj): 0.20763063430786133	 ([reviews ;][performance])
I(M^): 0.20688986778259277	 ([favourite][credits])
I(jl): -0.2068043351173401	 ([performance][them,])
I(Sc): 0.20657944679260254	 ([film,][mis - cast])
I(^y): 0.20656371116638184	 ([credits][entirely])
I(px): 0.20528864860534668	 ([much][slouching])
I(Iz): -0.20487761497497559	 ([woefully][disconnected])
I(IS): 0.2046959400177002	 ([woefully][film,])
I(BF): 0.20467031002044678	 ([positive][many])
I(mp): 0.20445942878723145	 ([worst][much])
I(F^): 0.2044466733932495	 ([many][credits])
I(FY): -0.20433950424194336	 ([many][hammed - up,])
I(_e): 0.2041001319885254	 ([butchered][ewan])
I(h{): 0.20380735397338867	 ([collette][characters])
I(JQ): 0.2033710479736328	 ([bad][many])
I(M[): -0.2033233642578125	 ([favourite][chintzy])
I(Vv): -0.20311802625656128	 ([reviews ;][self - conscious,])
I(S]): 0.20282506942749023	 ([film,][opening])
I(\n): 0.2024904489517212	 ([mess][far])
I(Ok): 0.20235437154769897	 ([austen][worthy])
I(Xt): -0.20172429084777832	 ([put][abominable])
I(gi): 0.2016371488571167	 ([toni][puts])
I(Zk): 0.20163404941558838	 ([over - acted,][worthy])
I(FO): 0.2016049027442932	 ([many][austen])
I(bd): 0.20138847827911377	 ([characters][neither])
I(^_): -0.2007889747619629	 ([credits][butchered])
I(Cq): 0.2003011703491211	 ([reviews][enjoyed])
I(`s): 0.2001248598098755	 ([ending.][roles,])
I(dr): 0.1990046501159668	 ([neither][performance])
I(jz): 0.19839990139007568	 ([performance][disconnected])
I(Q_): 0.19829058647155762	 ([many][butchered])
I(Lk): 0.1977851390838623	 ([second][worthy])
I(B[): -0.19767212867736816	 ([positive][chintzy])
I(Gb): -0.1961151361465454	 ([enjoyed][characters])
I(HX): 0.19565707445144653	 ([consider][put])
I(Vr): 0.19550907611846924	 ([reviews ;][performance])
I(fz): -0.19435608386993408	 ([mcgregor][disconnected])
I(Rf): -0.19395971298217773	 ([problems][mcgregor])
I(BO): 0.19371265172958374	 ([positive][austen])
I(P[): -0.19350790977478027	 ([novel?][chintzy])
I(BR): 0.1928844451904297	 ([positive][problems])
I(Vd): 0.19215595722198486	 ([reviews ;][neither])
I(bc): -0.1917051076889038	 ([characters][mis - cast])
I(Jg): 0.19157719612121582	 ([bad][toni])
I(eg): 0.19140589237213135	 ([ewan][toni])
I(MU): 0.1912750005722046	 ([favourite][mentioned])
I(JX): -0.19106769561767578	 ([bad][put])
I(Ik): 0.1910555362701416	 ([woefully][worthy])
I(Oz): 0.19100898504257202	 ([austen][disconnected])
I(AV): -0.19098025560379028	 ([reading][reviews ;])
I(`h): 0.19079595804214478	 ([ending.][collette])
I(Ga): -0.19071877002716064	 ([enjoyed][many])
I(Jp): 0.19038605690002441	 ([bad][much])
I(EF): -0.18970715999603271	 ([baffled.][many])
I(Pv): -0.18872755765914917	 ([novel?][self - conscious,])
I(IT): -0.18841862678527832	 ([woefully][already])
I(aq): -0.18826556205749512	 ([many][enjoyed])
I(Gg): -0.1882648468017578	 ([enjoyed][toni])
I(_v): 0.18815183639526367	 ([butchered][self - conscious,])
I(_d): 0.187852144241333	 ([butchered][neither])
I(js): -0.18677079677581787	 ([performance][roles,])
I(OS): -0.1867060661315918	 ([austen][film,])
I(Lz): 0.18662571907043457	 ([second][disconnected])
I(\y): -0.18648076057434082	 ([mess][entirely])
I(sz): 0.18639636039733887	 ([roles,][disconnected])
I(`o): 0.18586087226867676	 ([ending.][paltrow.])
I(cd): -0.18507742881774902	 ([mis - cast][neither])
I(Io): 0.1837369203567505	 ([woefully][paltrow.])
I(eh): 0.18345892429351807	 ([ewan][collette])
I(Za): 0.1833333969116211	 ([over - acted,][many])
I(Qo): -0.18308651447296143	 ([many][paltrow.])
I(r{): -0.18306821584701538	 ([performance][characters])
I(CH): 0.1822172999382019	 ([reviews][consider])
I(]_): -0.1811378002166748	 ([opening][butchered])
I(Nv): 0.18086892366409302	 ([jane][self - conscious,])
I(Iy): -0.1808326244354248	 ([woefully][entirely])
I(Zz): -0.18030738830566406	 ([over - acted,][disconnected])
I(P_): 0.1788029670715332	 ([novel?][butchered])
I(GQ): -0.17863810062408447	 ([enjoyed][many])
I(cz): -0.17856311798095703	 ([mis - cast][disconnected])
I(Sa): -0.1784055233001709	 ([film,][many])
I(B{): 0.17837786674499512	 ([positive][characters])
I(P\): -0.17745375633239746	 ([novel?][mess])
I(Sx): 0.1772778034210205	 ([film,][slouching])
I(vz): 0.17676079273223877	 ([self - conscious,][disconnected])
I([k): 0.17666757106781006	 ([chintzy][worthy])
I(St): 0.17506194114685059	 ([film,][abominable])
I(cq): 0.17490851879119873	 ([mis - cast][enjoyed])
I(QV): -0.17488324642181396	 ([many][reviews ;])
I(NP): -0.1743677854537964	 ([jane][novel?])
I(Sl): -0.17329943180084229	 ([film,][them,])
I(tz): -0.17238712310791016	 ([abominable][disconnected])
I(CK): 0.17216098308563232	 ([reviews][adaptation])
I(B^): -0.17153716087341309	 ([positive][credits])
I(go): 0.1713169813156128	 ([toni][paltrow.])
I(L`): 0.17067480087280273	 ([second][ending.])
I(Fo): -0.1699979305267334	 ([many][paltrow.])
I(Lq): 0.16995084285736084	 ([second][enjoyed])
I(D^): -0.16977012157440186	 ([find][credits])
I(Zo): 0.16975224018096924	 ([over - acted,][paltrow.])
I(Ml): -0.16969549655914307	 ([favourite][them,])
I(Qc): -0.16968536376953125	 ([many][mis - cast])
I(RU): -0.1696302890777588	 ([problems][mentioned])
I(Yh): 0.16936302185058594	 ([hammed - up,][collette])
I(CQ): 0.16864120960235596	 ([reviews][many])
I(Jn): 0.16860973834991455	 ([bad][far])
I(tu): 0.16849803924560547	 ([abominable][-])
I([s): 0.16843080520629883	 ([chintzy][roles,])
I(\z): -0.1681976318359375	 ([mess][disconnected])
I(Cw): 0.16734206676483154	 ([reviews][nasal,])
I(Di): 0.16660737991333008	 ([find][puts])
I(X_): -0.16650819778442383	 ([put][butchered])
I(lx): 0.1657118797302246	 ([them,][slouching])
I(En): 0.165688157081604	 ([baffled.][far])
I(Iq): 0.16453051567077637	 ([woefully][enjoyed])
I(H`): 0.16367721557617188	 ([consider][ending.])
I(OR): 0.1633206009864807	 ([austen][problems])
I(_{): 0.16315960884094238	 ([butchered][characters])
I(Uj): 0.16267788410186768	 ([mentioned][performance])
I(Yg): 0.16256284713745117	 ([hammed - up,][toni])
I(bf): -0.16212010383605957	 ([characters][mcgregor])
I(Rw): -0.16143810749053955	 ([problems][nasal,])
I(Ye): 0.1613020896911621	 ([hammed - up,][ewan])
I(Dc): -0.1611313819885254	 ([find][mis - cast])
I(L^): 0.1611233949661255	 ([second][credits])
I(dx): 0.1610875129699707	 ([neither][slouching])
I(Ak): 0.16090703010559082	 ([reading][worthy])
I(`d): 0.16043007373809814	 ([ending.][neither])
I(uv): 0.15976184606552124	 ([-][self - conscious,])
I(]x): 0.15970420837402344	 ([opening][slouching])
I(hx): 0.15964317321777344	 ([collette][slouching])
I(Uk): 0.15933704376220703	 ([mentioned][worthy])
I(`v): -0.15840297937393188	 ([ending.][self - conscious,])
I(ps): -0.15802276134490967	 ([much][roles,])
I(`b): 0.15774405002593994	 ([ending.][characters])
I(Gj): 0.15772533416748047	 ([enjoyed][performance])
I(Ms): 0.1576782464981079	 ([favourite][roles,])
I(T^): 0.15692877769470215	 ([already][credits])
I(X[): -0.1566164493560791	 ([put][chintzy])
I(LS): 0.15552544593811035	 ([second][film,])
I(Gw): 0.15545380115509033	 ([enjoyed][nasal,])
I([e): 0.15524792671203613	 ([chintzy][ewan])
I(Ol): -0.1548612117767334	 ([austen][them,])
I(^l): -0.15461140871047974	 ([credits][them,])
I(QZ): 0.15394091606140137	 ([many][over - acted,])
I(KY): 0.15328168869018555	 ([adaptation][hammed - up,])
I(AH): 0.15233302116394043	 ([reading][consider])
I(Ub): 0.1519310474395752	 ([mentioned][characters])
I([c): -0.15167975425720215	 ([chintzy][mis - cast])
I(A{): 0.15142202377319336	 ([reading][characters])
I(AS): -0.1507062315940857	 ([reading][film,])
I(Ig): 0.15057754516601562	 ([woefully][toni])
I(LN): -0.15032720565795898	 ([second][jane])
I(Fs): -0.14912259578704834	 ([many][roles,])
I(Rn): 0.14877784252166748	 ([problems][far])
I(Vt): 0.14860081672668457	 ([reviews ;][abominable])
I(Zy): -0.14855504035949707	 ([over - acted,][entirely])
I(Ry): -0.14847874641418457	 ([problems][entirely])
I(Qa): 0.14837646484375	 ([many][many])
I(Rs): 0.14823198318481445	 ([problems][roles,])
I(Ew): -0.14774465560913086	 ([baffled.][nasal,])
I(Bo): -0.14762532711029053	 ([positive][paltrow.])
I(`{): 0.14715808629989624	 ([ending.][characters])
I(Cg): -0.14708423614501953	 ([reviews][toni])
I(_q): 0.14673614501953125	 ([butchered][enjoyed])
I(El): 0.14606362581253052	 ([baffled.][them,])
I(Bf): -0.14568287134170532	 ([positive][mcgregor])
I(VY): 0.14492464065551758	 ([reviews ;][hammed - up,])
I(XZ): -0.1446692943572998	 ([put][over - acted,])
I(Rp): 0.1438300609588623	 ([problems][much])
I(Zc): 0.1434948444366455	 ([over - acted,][mis - cast])
I(hz): 0.1430494785308838	 ([collette][disconnected])
I(Z]): -0.14263391494750977	 ([over - acted,][opening])
I(In): 0.14175593852996826	 ([woefully][far])
I(Do): -0.14162421226501465	 ([find][paltrow.])
I(Pi): 0.14136290550231934	 ([novel?][puts])
I(LO): 0.14107024669647217	 ([second][austen])
I(Z[): 0.14052605628967285	 ([over - acted,][chintzy])
I(Lr): 0.14035820960998535	 ([second][performance])
I(]z): 0.14023160934448242	 ([opening][disconnected])
I(GU): -0.13991129398345947	 ([enjoyed][mentioned])
I(DF): 0.139382004737854	 ([find][many])
I(Re): 0.1393052339553833	 ([problems][ewan])
I(mz): -0.1390390396118164	 ([worst][disconnected])
I(D{): 0.1389918327331543	 ([find][characters])
I(CM): 0.13854849338531494	 ([reviews][favourite])
I(jy): 0.1384068727493286	 ([performance][entirely])
I(sy): 0.13838696479797363	 ([roles,][entirely])
I(_y): -0.13829612731933594	 ([butchered][entirely])
I(Py): 0.1379694938659668	 ([novel?][entirely])
I(Pq): 0.13762283325195312	 ([novel?][enjoyed])
I(KU): 0.13747072219848633	 ([adaptation][mentioned])
I(Qj): -0.1371680498123169	 ([many][performance])
I(gx): 0.13712000846862793	 ([toni][slouching])
I(R`): 0.13685059547424316	 ([problems][ending.])
I(U`): 0.13631713390350342	 ([mentioned][ending.])
I(PT): 0.13608801364898682	 ([novel?][already])
I(Qv): -0.13604289293289185	 ([many][self - conscious,])
I(Oi): 0.1359075903892517	 ([austen][puts])
I(ex): 0.13584113121032715	 ([ewan][slouching])
I(Tr): 0.13530075550079346	 ([already][performance])
I(Ll): 0.13458138704299927	 ([second][them,])
I(Zn): 0.13436520099639893	 ([over - acted,][far])
I(Sw): 0.1340550184249878	 ([film,][nasal,])
I(GL): 0.13349509239196777	 ([enjoyed][second])
I(LY): -0.13285589218139648	 ([second][hammed - up,])
I(^i): 0.1323385238647461	 ([credits][puts])
I(L_): -0.1316087245941162	 ([second][butchered])
I(^a): -0.1314833164215088	 ([credits][many])
I(N[): -0.13124990463256836	 ([jane][chintzy])
I(af): 0.13104462623596191	 ([many][mcgregor])
I(Cb): 0.13095355033874512	 ([reviews][characters])
I(MO): 0.130925714969635	 ([favourite][austen])
I(U_): -0.13069629669189453	 ([mentioned][butchered])
I(Ho): -0.13049805164337158	 ([consider][paltrow.])
I(nw): 0.1299142837524414	 ([far][nasal,])
I(U[): 0.12985754013061523	 ([mentioned][chintzy])
I(K\): 0.12954950332641602	 ([adaptation][mess])
I(Bb): 0.12932300567626953	 ([positive][characters])
I(PV): 0.12894213199615479	 ([novel?][reviews ;])
I([r): 0.12877321243286133	 ([chintzy][performance])
I(Vs): 0.1286221742630005	 ([reviews ;][roles,])
I(^b): 0.1284812092781067	 ([credits][characters])
I(AM): -0.1281346082687378	 ([reading][favourite])
I(dy): 0.12747299671173096	 ([neither][entirely])
I(Uq): 0.12718605995178223	 ([mentioned][enjoyed])
I(Sp): -0.1268904209136963	 ([film,][much])
I([o): 0.1264411211013794	 ([chintzy][paltrow.])
I(FQ): 0.12641775608062744	 ([many][many])
I(WY): 0.1259326934814453	 ([simply][hammed - up,])
I(_p): 0.12589120864868164	 ([butchered][much])
I(G]): -0.1255948543548584	 ([enjoyed][opening])
I(Ee): 0.1255131959915161	 ([baffled.][ewan])
I(es): -0.1251610517501831	 ([ewan][roles,])
I(ls): -0.1248273253440857	 ([them,][roles,])
I(C{): 0.12469714879989624	 ([reviews][characters])
I(Xx): -0.12394833564758301	 ([put][slouching])
I(IQ): 0.1237339973449707	 ([woefully][many])
I(X^): 0.12342631816864014	 ([put][credits])
I(Ei): -0.12314915657043457	 ([baffled.][puts])
I(Cf): -0.12279725074768066	 ([reviews][mcgregor])
I(Nz): 0.12264871597290039	 ([jane][disconnected])
I(No): 0.12192440032958984	 ([jane][paltrow.])
I(Pl): -0.12186914682388306	 ([novel?][them,])
I(Vq): 0.12181985378265381	 ([reviews ;][enjoyed])
I(Oy): 0.12168484926223755	 ([austen][entirely])
I(DM): 0.1209416389465332	 ([find][favourite])
I(Dz): 0.12093555927276611	 ([find][disconnected])
I(Js): 0.12087512016296387	 ([bad][roles,])
I(DX): 0.1207767128944397	 ([find][put])
I(ck): -0.12058734893798828	 ([mis - cast][worthy])
I(lo): 0.1203194260597229	 ([them,][paltrow.])
I(Eb): 0.12011396884918213	 ([baffled.][characters])
I(AO): -0.12010025978088379	 ([reading][austen])
I(Nx): -0.11926651000976562	 ([jane][slouching])
I(I]): 0.1192007064819336	 ([woefully][opening])
I(Cd): 0.1184091567993164	 ([reviews][neither])
I([d): 0.11799740791320801	 ([chintzy][neither])
I(CR): 0.11770874261856079	 ([reviews][problems])
I(Sg): -0.11732780933380127	 ([film,][toni])
I(Ks): 0.11724305152893066	 ([adaptation][roles,])
I(bz): 0.11720669269561768	 ([characters][disconnected])
I(a{): 0.11717206239700317	 ([many][characters])
I(Q`): -0.11713993549346924	 ([many][ending.])
I(Si): 0.11661350727081299	 ([film,][puts])
I(Q{): 0.11598038673400879	 ([many][characters])
I(Zp): 0.115386962890625	 ([over - acted,][much])
I(E{): 0.11511868238449097	 ([baffled.][characters])
I(^o): 0.11503422260284424	 ([credits][paltrow.])
I(Xb): 0.1149519681930542	 ([put][characters])
I(Kx): -0.11479616165161133	 ([adaptation][slouching])
I(Ip): 0.11470150947570801	 ([woefully][much])
I(Bu): 0.11419367790222168	 ([positive][-])
Sum: 74.53367125988007
==================================================
