---------- Players ----------
Player A: watched
Player B: whole
Player C: movie,
Player D: waiting
Player E: waiting
Player F: something
Player G: actually
Player H: happen.
Player I: maybe
Player J: fault
Player K: expecting
Player L: evil
Player M: horror
Player N: instead
Player O: psychology?
Player P: weird
Player Q: re - telling
Player R: oedipal
Player S: myth :
Player T: want
Player U: kill
Player V: father
Player W: mother
Player X: marry
Player Y: uncle
Player Z: compose
Player [: musical
Player \: theater
Player ]: him?
Player ^: understand
Player _: certain
Player `: plot
Player a: elements
Player b: even
Player c: present :
Player d: construction
Player e: upstairs,
Player f: big
Player g: stairwell
Player h: perfect
Player i: spot
Player j: someone
Player k: fall
Player l: doom
Player m: one
Player n: actually
Player o: going
Player p: so,
Player q: scenes
Player r: father
Player s: work,
Player t: nice
Player u: kitchen
Player v: going
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -2.2888569831848145	 ([weird][re - telling])
I(fl): 0.1311042308807373	 ([big][doom])
I(Iq): -0.13096976280212402	 ([maybe][scenes])
I(W^): -0.13016343116760254	 ([mother][understand])
I(Vu): 0.13004076480865479	 ([father][kitchen])
I(GM): -0.12863540649414062	 ([actually][horror])
I(\h): -0.12833642959594727	 ([theater][perfect])
I(N[): 0.12771451473236084	 ([instead][musical])
I(Sj): 0.12767517566680908	 ([myth :][someone])
I(Mf): -0.127608060836792	 ([horror][big])
I(^v): 0.1275937557220459	 ([understand][going])
I(QY): -0.1269514560699463	 ([re - telling][uncle])
I(Rs): 0.1268904209136963	 ([oedipal][work,])
I(Kl): 0.12578058242797852	 ([expecting][doom])
I(pr): 0.1256721019744873	 ([so,][father])
I([t): -0.12561845779418945	 ([musical][nice])
I(Tr): 0.1255495548248291	 ([want][father])
I(Pv): 0.12530064582824707	 ([weird][going])
I(Lc): 0.1249990463256836	 ([evil][present :])
I(N^): 0.12464475631713867	 ([instead][understand])
I(Ca): 0.12359046936035156	 ([movie,][elements])
I(IK): -0.1232602596282959	 ([maybe][expecting])
I(CG): 0.12299633026123047	 ([movie,][actually])
I(Oa): 0.1226736307144165	 ([psychology?][elements])
I(V`): 0.12243616580963135	 ([father][plot])
I(AU): 0.12193131446838379	 ([watched][kill])
I(]^): -0.12165069580078125	 ([him?][understand])
I(fu): -0.12116026878356934	 ([big][kitchen])
I(Ae): -0.1210794448852539	 ([watched][upstairs,])
I(Eq): -0.12064194679260254	 ([waiting][scenes])
I(Lu): -0.12056088447570801	 ([evil][kitchen])
I(^o): 0.11985635757446289	 ([understand][going])
I(Ej): -0.1196134090423584	 ([waiting][someone])
I(gj): 0.11926579475402832	 ([stairwell][someone])
I(dv): 0.11901974678039551	 ([construction][going])
I(Ds): -0.11818838119506836	 ([waiting][work,])
I([g): -0.11790800094604492	 ([musical][stairwell])
I(X^): -0.1178276538848877	 ([marry][understand])
I(Hq): 0.11759495735168457	 ([happen.][scenes])
I([s): -0.1174616813659668	 ([musical][work,])
I(Tf): 0.1174464225769043	 ([want][big])
I(ef): -0.11735105514526367	 ([upstairs,][big])
I(Ik): 0.11728596687316895	 ([maybe][fall])
I(Jh): 0.1171267032623291	 ([fault][perfect])
I(Uj): 0.11634993553161621	 ([kill][someone])
I(Cq): 0.11633706092834473	 ([movie,][scenes])
I(BM): 0.11548185348510742	 ([whole][horror])
I(ei): -0.11531758308410645	 ([upstairs,][spot])
I(Re): 0.11530005931854248	 ([oedipal][upstairs,])
I(KW): -0.11478590965270996	 ([expecting][mother])
I(Vj): 0.11456215381622314	 ([father][someone])
I(it): -0.11437535285949707	 ([spot][nice])
I(DG): 0.11435651779174805	 ([waiting][actually])
I([c): -0.11434102058410645	 ([musical][present :])
I(fp): 0.11428427696228027	 ([big][so,])
I(H^): -0.11425280570983887	 ([happen.][understand])
I(Ya): 0.1139678955078125	 ([uncle][elements])
I(Pg): -0.11390519142150879	 ([weird][stairwell])
I(ET): 0.11389565467834473	 ([waiting][want])
I(X_): 0.11385178565979004	 ([marry][certain])
I(B]): 0.11376476287841797	 ([whole][him?])
I(HR): 0.11369073390960693	 ([happen.][oedipal])
I(Qh): 0.11332392692565918	 ([re - telling][perfect])
I(bp): 0.11283349990844727	 ([even][so,])
I(mp): 0.11281156539916992	 ([one][so,])
I(Mp): 0.11201262474060059	 ([horror][so,])
I(W`): 0.11175680160522461	 ([mother][plot])
I(GV): 0.11170041561126709	 ([actually][father])
I(Ep): 0.1112205982208252	 ([waiting][so,])
I(CV): -0.1105504035949707	 ([movie,][father])
I(Gc): 0.11004209518432617	 ([actually][present :])
I(KU): -0.10991549491882324	 ([expecting][kill])
I(Gs): 0.10985255241394043	 ([actually][work,])
I(]_): 0.10982584953308105	 ([him?][certain])
I(Td): 0.10936808586120605	 ([want][construction])
I(bs): 0.10935068130493164	 ([even][work,])
I(HK): 0.10934948921203613	 ([happen.][expecting])
I(Yd): 0.10931944847106934	 ([uncle][construction])
I(Sk): -0.10827267169952393	 ([myth :][fall])
I(Fk): -0.10825753211975098	 ([something][fall])
I(Mu): -0.10755658149719238	 ([horror][kitchen])
I(Dk): -0.10747933387756348	 ([waiting][fall])
I(BR): 0.10737979412078857	 ([whole][oedipal])
I(So): 0.106864333152771	 ([myth :][going])
I(Q_): 0.10681188106536865	 ([re - telling][certain])
I(mn): 0.10648369789123535	 ([one][actually])
I(L]): 0.10638689994812012	 ([evil][him?])
I(br): 0.1062772274017334	 ([even][father])
I(ct): -0.10544955730438232	 ([present :][nice])
I(Bv): 0.10534906387329102	 ([whole][going])
I(GT): 0.10503602027893066	 ([actually][want])
I(Pt): 0.10450983047485352	 ([weird][nice])
I(CE): 0.10432171821594238	 ([movie,][waiting])
I(_r): 0.10366940498352051	 ([certain][father])
I(di): 0.10361433029174805	 ([construction][spot])
I(LR): 0.10274136066436768	 ([evil][oedipal])
I(DF): 0.10258698463439941	 ([waiting][something])
I(^l): -0.10253667831420898	 ([understand][doom])
I(ck): -0.10245227813720703	 ([present :][fall])
I(Ys): -0.10225570201873779	 ([uncle][work,])
I(Mv): 0.10151457786560059	 ([horror][going])
I(Gj): -0.10127377510070801	 ([actually][someone])
I(^b): 0.10122966766357422	 ([understand][even])
I(Es): -0.10098385810852051	 ([waiting][work,])
I(Bt): 0.10089921951293945	 ([whole][nice])
I(CO): 0.10082864761352539	 ([movie,][psychology?])
I(BG): 0.10043454170227051	 ([whole][actually])
I(E]): 0.1003258228302002	 ([waiting][him?])
I(Xh): 0.10005795955657959	 ([marry][perfect])
I(BZ): -0.09974217414855957	 ([whole][compose])
I(]r): 0.09941816329956055	 ([him?][father])
I(T[): -0.09892153739929199	 ([want][musical])
I(U]): 0.09885907173156738	 ([kill][him?])
I(CK): 0.09836649894714355	 ([movie,][expecting])
I(Kk): 0.09826159477233887	 ([expecting][fall])
I(K\): -0.09813642501831055	 ([expecting][theater])
I(Pr): 0.09810638427734375	 ([weird][father])
I(Rl): 0.09798824787139893	 ([oedipal][doom])
I(`k): 0.09772515296936035	 ([plot][fall])
I(X[): 0.09738755226135254	 ([marry][musical])
I(be): 0.09658217430114746	 ([even][upstairs,])
I(Oc): 0.09623312950134277	 ([psychology?][present :])
I(Uv): -0.09604096412658691	 ([kill][going])
I(O^): 0.09553098678588867	 ([psychology?][understand])
I(Ei): -0.09539532661437988	 ([waiting][spot])
I(hv): 0.09517097473144531	 ([perfect][going])
I(Kq): 0.09511780738830566	 ([expecting][scenes])
I(JT): 0.09483718872070312	 ([fault][want])
I(IZ): 0.09481120109558105	 ([maybe][compose])
I(nt): 0.09404408931732178	 ([actually][nice])
I(Yj): 0.0940392017364502	 ([uncle][someone])
I(HJ): 0.09397292137145996	 ([happen.][fault])
I(E`): -0.09381890296936035	 ([waiting][plot])
I(`b): -0.09328627586364746	 ([plot][even])
I(rt): -0.09328174591064453	 ([father][nice])
I(CH): 0.09316372871398926	 ([movie,][happen.])
I(]s): -0.09307050704956055	 ([him?][work,])
I(Qm): 0.09293043613433838	 ([re - telling][one])
I(EO): 0.09235358238220215	 ([waiting][psychology?])
I(bt): 0.09200024604797363	 ([even][nice])
I(CZ): -0.09192252159118652	 ([movie,][compose])
I(Cd): 0.0918276309967041	 ([movie,][construction])
I(NU): -0.09095120429992676	 ([instead][kill])
I(Ui): 0.09081196784973145	 ([kill][spot])
I(C^): -0.09076046943664551	 ([movie,][understand])
I(Mk): 0.09047675132751465	 ([horror][fall])
I(HO): -0.08972334861755371	 ([happen.][psychology?])
I(Jm): -0.08954167366027832	 ([fault][one])
I(NW): 0.0894460678100586	 ([instead][mother])
I(cs): -0.08926045894622803	 ([present :][work,])
I(A`): 0.08922600746154785	 ([watched][plot])
I(HL): -0.0886085033416748	 ([happen.][evil])
I(Qs): -0.08799600601196289	 ([re - telling][work,])
I(Nt): 0.0874640941619873	 ([instead][nice])
I(I^): 0.08736896514892578	 ([maybe][understand])
I(Ro): 0.08727109432220459	 ([oedipal][going])
I(Ic): 0.08720040321350098	 ([maybe][present :])
I(UY): -0.08707761764526367	 ([kill][uncle])
I(cn): 0.0865318775177002	 ([present :][actually])
I(FI): -0.08624529838562012	 ([something][maybe])
I(bl): 0.08610081672668457	 ([even][doom])
I(P_): -0.08578681945800781	 ([weird][certain])
I(Bs): 0.08565139770507812	 ([whole][work,])
I(Wv): 0.08540630340576172	 ([mother][going])
I(W_): 0.08522701263427734	 ([mother][certain])
I(GY): 0.08521556854248047	 ([actually][uncle])
I(BW): -0.08510851860046387	 ([whole][mother])
I(Wi): -0.08399319648742676	 ([mother][spot])
I(ak): -0.08395779132843018	 ([elements][fall])
I(Kr): 0.08393692970275879	 ([expecting][father])
I(N\): 0.0836329460144043	 ([instead][theater])
I(Gl): 0.08346724510192871	 ([actually][doom])
I(Aj): -0.08324766159057617	 ([watched][someone])
I(DX): 0.08315849304199219	 ([waiting][marry])
I(YZ): -0.08290553092956543	 ([uncle][compose])
I(HP): 0.08258199691772461	 ([happen.][weird])
I(Mo): -0.08190417289733887	 ([horror][going])
I(Sc): 0.08169877529144287	 ([myth :][present :])
I(Tu): 0.08147382736206055	 ([want][kitchen])
I(Ft): 0.08136546611785889	 ([something][nice])
I(\i): -0.08130407333374023	 ([theater][spot])
I(UX): -0.08117485046386719	 ([kill][marry])
I(Qp): -0.0806131362915039	 ([re - telling][so,])
I(ao): 0.08028030395507812	 ([elements][going])
I(or): 0.0800330638885498	 ([going][father])
I(J]): -0.07990288734436035	 ([fault][him?])
I(An): 0.07972311973571777	 ([watched][actually])
I(DU): -0.07939982414245605	 ([waiting][kill])
I(B^): -0.07922101020812988	 ([whole][understand])
I(Fa): 0.07919692993164062	 ([something][elements])
I(EN): 0.07913780212402344	 ([waiting][instead])
I(FU): -0.07904553413391113	 ([something][kill])
I(av): 0.07899284362792969	 ([elements][going])
I(Vq): 0.07865679264068604	 ([father][scenes])
I(Jo): -0.07859969139099121	 ([fault][going])
I(Nc): 0.07843756675720215	 ([instead][present :])
I(^r): -0.07819890975952148	 ([understand][father])
I(Ov): 0.07790851593017578	 ([psychology?][going])
I(NV): 0.0778733491897583	 ([instead][father])
I(Ld): 0.07763934135437012	 ([evil][construction])
I(Lo): -0.07739615440368652	 ([evil][going])
I(HZ): -0.07677865028381348	 ([happen.][compose])
I(Ne): 0.0764932632446289	 ([instead][upstairs,])
I(Zl): -0.0764608383178711	 ([compose][doom])
I(H[): 0.07640326023101807	 ([happen.][musical])
I(Vn): 0.0763627290725708	 ([father][actually])
I(M]): 0.07623124122619629	 ([horror][him?])
I(Pp): -0.07595086097717285	 ([weird][so,])
I(Rg): 0.07538473606109619	 ([oedipal][stairwell])
I(Lg): 0.07485270500183105	 ([evil][stairwell])
I(]h): -0.07481884956359863	 ([him?][perfect])
I(AL): 0.07459712028503418	 ([watched][evil])
I(\j): -0.0744783878326416	 ([theater][someone])
I(cq): -0.07437777519226074	 ([present :][scenes])
I(jk): 0.07388806343078613	 ([someone][fall])
I(Tl): 0.07357287406921387	 ([want][doom])
I(Ws): -0.07355713844299316	 ([mother][work,])
I(lv): 0.07349491119384766	 ([doom][going])
I(Vs): -0.07342743873596191	 ([father][work,])
I(Vo): 0.07303416728973389	 ([father][going])
I(ap): -0.07299637794494629	 ([elements][so,])
I(Nr): 0.07285809516906738	 ([instead][father])
I(dj): 0.07280611991882324	 ([construction][someone])
I(GX): 0.0726771354675293	 ([actually][marry])
I(`d): -0.07266688346862793	 ([plot][construction])
I(Cv): 0.07206273078918457	 ([movie,][going])
I(Y_): 0.07196378707885742	 ([uncle][certain])
I(BC): 0.0715174674987793	 ([whole][movie,])
I(go): -0.07137656211853027	 ([stairwell][going])
I(Fe): 0.07131147384643555	 ([something][upstairs,])
I(Lb): -0.07112002372741699	 ([evil][even])
I(Pk): -0.07095479965209961	 ([weird][fall])
I(Ip): 0.07093453407287598	 ([maybe][so,])
I(Bd): -0.07090878486633301	 ([whole][construction])
I(Qt): -0.07072913646697998	 ([re - telling][nice])
I(^d): -0.07069158554077148	 ([understand][construction])
I(CU): 0.07060885429382324	 ([movie,][kill])
I(Lv): -0.0705866813659668	 ([evil][going])
I(\v): 0.07057905197143555	 ([theater][going])
I(Ol): 0.07043981552124023	 ([psychology?][doom])
I(Uo): -0.0704038143157959	 ([kill][going])
I(ah): 0.07036614418029785	 ([elements][perfect])
I(JY): 0.07036280632019043	 ([fault][uncle])
I(Of): 0.07033181190490723	 ([psychology?][big])
I(F\): -0.07031011581420898	 ([something][theater])
I(U_): 0.07025027275085449	 ([kill][certain])
I(IO): 0.07020354270935059	 ([maybe][psychology?])
I(lu): 0.07007050514221191	 ([doom][kitchen])
I(Va): 0.06996381282806396	 ([father][elements])
I(Ib): -0.06981062889099121	 ([maybe][even])
I(EI): -0.0698091983795166	 ([waiting][maybe])
I(Is): 0.0698089599609375	 ([maybe][work,])
I(ij): 0.06980252265930176	 ([spot][someone])
I(FV): 0.06976354122161865	 ([something][father])
I(]g): -0.06974935531616211	 ([him?][stairwell])
I(C_): 0.06919503211975098	 ([movie,][certain])
I(Ns): 0.06853961944580078	 ([instead][work,])
I(Gk): -0.06834888458251953	 ([actually][fall])
I(Mh): 0.06804299354553223	 ([horror][perfect])
I(Bp): 0.0680379867553711	 ([whole][so,])
I(MZ): 0.06736111640930176	 ([horror][compose])
I(Cu): -0.06724429130554199	 ([movie,][kitchen])
I([n): 0.06715726852416992	 ([musical][actually])
I(]p): -0.06707048416137695	 ([him?][so,])
I(Lr): 0.06695675849914551	 ([evil][father])
I(Nk): 0.06691217422485352	 ([instead][fall])
I(Fd): 0.06688904762268066	 ([something][construction])
I(ls): -0.0668642520904541	 ([doom][work,])
I(Jr): -0.06685376167297363	 ([fault][father])
I(`g): -0.06677556037902832	 ([plot][stairwell])
I(G]): 0.06662273406982422	 ([actually][him?])
I(AZ): 0.06659674644470215	 ([watched][compose])
I(Vv): 0.06654536724090576	 ([father][going])
I(Ao): 0.06648802757263184	 ([watched][going])
I(ns): 0.0664072036743164	 ([actually][work,])
I(BI): 0.06639909744262695	 ([whole][maybe])
I(\`): 0.06636810302734375	 ([theater][plot])
I(hs): 0.066353440284729	 ([perfect][work,])
I(El): -0.06612515449523926	 ([waiting][doom])
I(\f): 0.06562137603759766	 ([theater][big])
I(Cl): -0.06541204452514648	 ([movie,][doom])
I(GW): 0.06531882286071777	 ([actually][mother])
I(Fr): 0.06500601768493652	 ([something][father])
I(J\): -0.06496667861938477	 ([fault][theater])
I(Li): 0.0644981861114502	 ([evil][spot])
I(Mn): -0.0644228458404541	 ([horror][actually])
I(Kv): 0.06439471244812012	 ([expecting][going])
I(Sf): -0.063973069190979	 ([myth :][big])
I(Fq): -0.06389021873474121	 ([something][scenes])
I(Zu): 0.06384825706481934	 ([compose][kitchen])
I(Zp): -0.06379127502441406	 ([compose][so,])
I(Lk): -0.0637509822845459	 ([evil][fall])
I(G^): 0.06374907493591309	 ([actually][understand])
I(IL): -0.06357598304748535	 ([maybe][evil])
I(_d): 0.06348943710327148	 ([certain][construction])
I(UW): -0.06343507766723633	 ([kill][mother])
I(CF): 0.06334471702575684	 ([movie,][something])
I(Rr): 0.0631934404373169	 ([oedipal][father])
I(Oh): 0.06304383277893066	 ([psychology?][perfect])
I(`c): -0.0628201961517334	 ([plot][present :])
I(Fl): -0.06277155876159668	 ([something][doom])
I(Gp): 0.06275224685668945	 ([actually][so,])
I(EP): -0.06264400482177734	 ([waiting][weird])
I(HU): 0.06261563301086426	 ([happen.][kill])
I(HS): 0.062453269958496094	 ([happen.][myth :])
I(AD): -0.06233668327331543	 ([watched][waiting])
I(O\): 0.06227397918701172	 ([psychology?][theater])
I(ps): 0.06209516525268555	 ([so,][work,])
I(Xo): 0.061994075775146484	 ([marry][going])
I(Xb): -0.06196451187133789	 ([marry][even])
I(]`): 0.061287641525268555	 ([him?][plot])
Sum: 46.61320436000824
==================================================
