---------- AND Interactions ----------
I(12): 2.451235055923462	 ([horror])
I(11,14): 0.1394193172454834	 ([evil][psychology?])
I(16,38): -0.1393730640411377	 ([re - telling][stairwell])
I(46,52): -0.13929080963134766	 ([going][kitchen])
I(24,29): -0.13883304595947266	 ([uncle][understand])
I(28,32): -0.13847839832305908	 ([him?][elements])
I(7,31): 0.13766002655029297	 ([happen.][plot])
I(14,28): 0.13651418685913086	 ([psychology?][him?])
I(21,30): 0.13624179363250732	 ([father][certain])
I(14,42): -0.13613760471343994	 ([psychology?][fall])
I(3,15): -0.13569211959838867	 ([waiting][weird])
I(17,37): 0.13535916805267334	 ([oedipal][big])
I(12,13): -0.1351640224456787	 ([horror][instead])
I(45,49): 0.13411974906921387	 ([actually][father])
I(4,23): 0.13347554206848145	 ([waiting][marry])
I(2,22): -0.1327676773071289	 ([movie,][mother])
I(5,23): 0.13274312019348145	 ([something][marry])
I(4,49): -0.132668137550354	 ([waiting][father])
I(11,21): 0.13192713260650635	 ([evil][father])
I(38,39): 0.13151097297668457	 ([stairwell][perfect])
I(37,43): 0.1311042308807373	 ([big][doom])
I(8,48): -0.13096976280212402	 ([maybe][scenes])
I(22,29): -0.13016343116760254	 ([mother][understand])
I(21,52): 0.13004076480865479	 ([father][kitchen])
I(6,12): -0.12863540649414062	 ([actually][horror])
I(27,39): -0.12833642959594727	 ([theater][perfect])
I(13,26): 0.12771451473236084	 ([instead][musical])
I(18,41): 0.12767517566680908	 ([myth :][someone])
I(12,37): -0.127608060836792	 ([horror][big])
I(29,53): 0.1275937557220459	 ([understand][going])
I(16,24): -0.1269514560699463	 ([re - telling][uncle])
I(17,50): 0.1268904209136963	 ([oedipal][work,])
I(10,43): 0.12578058242797852	 ([expecting][doom])
I(47,49): 0.1256721019744873	 ([so,][father])
I(26,51): -0.12561845779418945	 ([musical][nice])
I(19,49): 0.1255495548248291	 ([want][father])
I(15,53): 0.12530064582824707	 ([weird][going])
I(11,34): 0.1249990463256836	 ([evil][present :])
I(13,29): 0.12464475631713867	 ([instead][understand])
I(2,32): 0.12359046936035156	 ([movie,][elements])
I(8,10): -0.1232602596282959	 ([maybe][expecting])
I(2,6): 0.12299633026123047	 ([movie,][actually])
I(14,32): 0.1226736307144165	 ([psychology?][elements])
I(21,31): 0.12243616580963135	 ([father][plot])
I(0,20): 0.12193131446838379	 ([watched][kill])
I(28,29): -0.12165069580078125	 ([him?][understand])
I(37,52): -0.12116026878356934	 ([big][kitchen])
I(0,36): -0.1210794448852539	 ([watched][upstairs,])
I(4,48): -0.12064194679260254	 ([waiting][scenes])
I(11,52): -0.12056088447570801	 ([evil][kitchen])
I(29,46): 0.11985635757446289	 ([understand][going])
I(4,41): -0.1196134090423584	 ([waiting][someone])
I(38,41): 0.11926579475402832	 ([stairwell][someone])
I(35,53): 0.11901974678039551	 ([construction][going])
I(3,50): -0.11818838119506836	 ([waiting][work,])
I(26,38): -0.11790800094604492	 ([musical][stairwell])
I(23,29): -0.1178276538848877	 ([marry][understand])
I(7,48): 0.11759495735168457	 ([happen.][scenes])
I(26,50): -0.1174616813659668	 ([musical][work,])
I(19,37): 0.1174464225769043	 ([want][big])
I(36,37): -0.11735105514526367	 ([upstairs,][big])
I(8,42): 0.11728596687316895	 ([maybe][fall])
I(9,39): 0.1171267032623291	 ([fault][perfect])
I(20,41): 0.11634993553161621	 ([kill][someone])
I(2,48): 0.11633706092834473	 ([movie,][scenes])
I(1,12): 0.11548185348510742	 ([whole][horror])
I(36,40): -0.11531758308410645	 ([upstairs,][spot])
I(17,36): 0.11530005931854248	 ([oedipal][upstairs,])
I(10,22): -0.11478590965270996	 ([expecting][mother])
I(21,41): 0.11456215381622314	 ([father][someone])
I(40,51): -0.11437535285949707	 ([spot][nice])
I(3,6): 0.11435651779174805	 ([waiting][actually])
I(26,34): -0.11434102058410645	 ([musical][present :])
I(37,47): 0.11428427696228027	 ([big][so,])
I(7,29): -0.11425280570983887	 ([happen.][understand])
I(24,32): 0.1139678955078125	 ([uncle][elements])
I(15,38): -0.11390519142150879	 ([weird][stairwell])
I(4,19): 0.11389565467834473	 ([waiting][want])
I(23,30): 0.11385178565979004	 ([marry][certain])
I(1,28): 0.11376476287841797	 ([whole][him?])
I(7,17): 0.11369073390960693	 ([happen.][oedipal])
I(16,39): 0.11332392692565918	 ([re - telling][perfect])
I(33,47): 0.11283349990844727	 ([even][so,])
I(44,47): 0.11281156539916992	 ([one][so,])
I(12,47): 0.11201262474060059	 ([horror][so,])
I(22,31): 0.11175680160522461	 ([mother][plot])
I(6,21): 0.11170041561126709	 ([actually][father])
I(4,47): 0.1112205982208252	 ([waiting][so,])
I(2,21): -0.1105504035949707	 ([movie,][father])
I(6,34): 0.11004209518432617	 ([actually][present :])
I(10,20): -0.10991549491882324	 ([expecting][kill])
I(6,50): 0.10985255241394043	 ([actually][work,])
I(28,30): 0.10982584953308105	 ([him?][certain])
I(19,35): 0.10936808586120605	 ([want][construction])
I(33,50): 0.10935068130493164	 ([even][work,])
I(7,10): 0.10934948921203613	 ([happen.][expecting])
I(24,35): 0.10931944847106934	 ([uncle][construction])
I(18,42): -0.10827267169952393	 ([myth :][fall])
I(5,42): -0.10825753211975098	 ([something][fall])
I(12,52): -0.10755658149719238	 ([horror][kitchen])
I(3,42): -0.10747933387756348	 ([waiting][fall])
I(1,17): 0.10737979412078857	 ([whole][oedipal])
I(18,46): 0.106864333152771	 ([myth :][going])
I(16,30): 0.10681188106536865	 ([re - telling][certain])
I(44,45): 0.10648369789123535	 ([one][actually])
I(11,28): 0.10638689994812012	 ([evil][him?])
I(33,49): 0.1062772274017334	 ([even][father])
I(34,51): -0.10544955730438232	 ([present :][nice])
I(1,53): 0.10534906387329102	 ([whole][going])
I(6,19): 0.10503602027893066	 ([actually][want])
I(15,51): 0.10450983047485352	 ([weird][nice])
I(2,4): 0.10432171821594238	 ([movie,][waiting])
I(30,49): 0.10366940498352051	 ([certain][father])
I(35,40): 0.10361433029174805	 ([construction][spot])
I(11,17): 0.10274136066436768	 ([evil][oedipal])
I(3,5): 0.10258698463439941	 ([waiting][something])
I(29,43): -0.10253667831420898	 ([understand][doom])
I(34,42): -0.10245227813720703	 ([present :][fall])
I(24,50): -0.10225570201873779	 ([uncle][work,])
I(12,53): 0.10151457786560059	 ([horror][going])
I(6,41): -0.10127377510070801	 ([actually][someone])
I(29,33): 0.10122966766357422	 ([understand][even])
I(4,50): -0.10098385810852051	 ([waiting][work,])
I(1,51): 0.10089921951293945	 ([whole][nice])
I(2,14): 0.10082864761352539	 ([movie,][psychology?])
I(1,6): 0.10043454170227051	 ([whole][actually])
I(4,28): 0.1003258228302002	 ([waiting][him?])
I(23,39): 0.10005795955657959	 ([marry][perfect])
I(1,25): -0.09974217414855957	 ([whole][compose])
I(28,49): 0.09941816329956055	 ([him?][father])
I(4): 0.09896397590637207	 ([waiting])
I(19,26): -0.09892153739929199	 ([want][musical])
I(20,28): 0.09885907173156738	 ([kill][him?])
I(2,10): 0.09836649894714355	 ([movie,][expecting])
I(10,42): 0.09826159477233887	 ([expecting][fall])
I(10,27): -0.09813642501831055	 ([expecting][theater])
I(15,49): 0.09810638427734375	 ([weird][father])
I(17,43): 0.09798824787139893	 ([oedipal][doom])
I(31,42): 0.09772515296936035	 ([plot][fall])
I(23,26): 0.09738755226135254	 ([marry][musical])
I(33,36): 0.09658217430114746	 ([even][upstairs,])
I(14,34): 0.09623312950134277	 ([psychology?][present :])
I(20,53): -0.09604096412658691	 ([kill][going])
I(14,29): 0.09553098678588867	 ([psychology?][understand])
I(4,40): -0.09539532661437988	 ([waiting][spot])
I(39,53): 0.09517097473144531	 ([perfect][going])
I(10,48): 0.09511780738830566	 ([expecting][scenes])
I(37): 0.09497427940368652	 ([big])
I(9,19): 0.09483718872070312	 ([fault][want])
I(8,25): 0.09481120109558105	 ([maybe][compose])
I(45,51): 0.09404408931732178	 ([actually][nice])
I(24,41): 0.0940392017364502	 ([uncle][someone])
I(7,9): 0.09397292137145996	 ([happen.][fault])
I(4,31): -0.09381890296936035	 ([waiting][plot])
I(31,33): -0.09328627586364746	 ([plot][even])
I(49,51): -0.09328174591064453	 ([father][nice])
I(2,7): 0.09316372871398926	 ([movie,][happen.])
I(28,50): -0.09307050704956055	 ([him?][work,])
I(16,44): 0.09293043613433838	 ([re - telling][one])
I(4,14): 0.09235358238220215	 ([waiting][psychology?])
I(28): -0.09202408790588379	 ([him?])
I(33,51): 0.09200024604797363	 ([even][nice])
I(2,25): -0.09192252159118652	 ([movie,][compose])
I(2,35): 0.0918276309967041	 ([movie,][construction])
I(13,20): -0.09095120429992676	 ([instead][kill])
I(20,40): 0.09081196784973145	 ([kill][spot])
I(2,29): -0.09076046943664551	 ([movie,][understand])
I(12,42): 0.09047675132751465	 ([horror][fall])
I(7,14): -0.08972334861755371	 ([happen.][psychology?])
I(9,44): -0.08954167366027832	 ([fault][one])
I(13,22): 0.0894460678100586	 ([instead][mother])
I(34,50): -0.08926045894622803	 ([present :][work,])
I(0,31): 0.08922600746154785	 ([watched][plot])
I(7,11): -0.0886085033416748	 ([happen.][evil])
I(16,50): -0.08799600601196289	 ([re - telling][work,])
I(13,51): 0.0874640941619873	 ([instead][nice])
I(8,29): 0.08736896514892578	 ([maybe][understand])
I(17,46): 0.08727109432220459	 ([oedipal][going])
I(8,34): 0.08720040321350098	 ([maybe][present :])
I(20,24): -0.08707761764526367	 ([kill][uncle])
I(34,45): 0.0865318775177002	 ([present :][actually])
I(5,8): -0.08624529838562012	 ([something][maybe])
I(33,43): 0.08610081672668457	 ([even][doom])
I(15,30): -0.08578681945800781	 ([weird][certain])
I(1,50): 0.08565139770507812	 ([whole][work,])
I(22,53): 0.08540630340576172	 ([mother][going])
I(22,30): 0.08522701263427734	 ([mother][certain])
I(6,24): 0.08521556854248047	 ([actually][uncle])
I(1,22): -0.08510851860046387	 ([whole][mother])
I(22,40): -0.08399319648742676	 ([mother][spot])
I(32,42): -0.08395779132843018	 ([elements][fall])
I(10,49): 0.08393692970275879	 ([expecting][father])
I(13,27): 0.0836329460144043	 ([instead][theater])
I(6,43): 0.08346724510192871	 ([actually][doom])
I(0,41): -0.08324766159057617	 ([watched][someone])
I(3,23): 0.08315849304199219	 ([waiting][marry])
I(24,25): -0.08290553092956543	 ([uncle][compose])
I(7,15): 0.08258199691772461	 ([happen.][weird])
I(12,46): -0.08190417289733887	 ([horror][going])
I(18,34): 0.08169877529144287	 ([myth :][present :])
I(19,52): 0.08147382736206055	 ([want][kitchen])
I(5,51): 0.08136546611785889	 ([something][nice])
I(27,40): -0.08130407333374023	 ([theater][spot])
I(20,23): -0.08117485046386719	 ([kill][marry])
I(16,47): -0.0806131362915039	 ([re - telling][so,])
I(32,46): 0.08028030395507812	 ([elements][going])
I(46,49): 0.0800330638885498	 ([going][father])
I(9,28): -0.07990288734436035	 ([fault][him?])
I(0,45): 0.07972311973571777	 ([watched][actually])
I(3,20): -0.07939982414245605	 ([waiting][kill])
I(1,29): -0.07922101020812988	 ([whole][understand])
I(5,32): 0.07919692993164062	 ([something][elements])
I(4,13): 0.07913780212402344	 ([waiting][instead])
I(5,20): -0.07904553413391113	 ([something][kill])
I(32,53): 0.07899284362792969	 ([elements][going])
I(21,48): 0.07865679264068604	 ([father][scenes])
I(9,46): -0.07859969139099121	 ([fault][going])
I(13,34): 0.07843756675720215	 ([instead][present :])
I(29,49): -0.07819890975952148	 ([understand][father])
I(14,53): 0.07790851593017578	 ([psychology?][going])
I(13,21): 0.0778733491897583	 ([instead][father])
I(11,35): 0.07763934135437012	 ([evil][construction])
I(11,46): -0.07739615440368652	 ([evil][going])
I(7,25): -0.07677865028381348	 ([happen.][compose])
I(13,36): 0.0764932632446289	 ([instead][upstairs,])
I(25,43): -0.0764608383178711	 ([compose][doom])
I(7,26): 0.07640326023101807	 ([happen.][musical])
I(21,45): 0.0763627290725708	 ([father][actually])
I(12,28): 0.07623124122619629	 ([horror][him?])
I(15,47): -0.07595086097717285	 ([weird][so,])
I(17,38): 0.07538473606109619	 ([oedipal][stairwell])
I(11,38): 0.07485270500183105	 ([evil][stairwell])
I(28,39): -0.07481884956359863	 ([him?][perfect])
I(0,11): 0.07459712028503418	 ([watched][evil])
I(27,41): -0.0744783878326416	 ([theater][someone])
I(34,48): -0.07437777519226074	 ([present :][scenes])
I(41,42): 0.07388806343078613	 ([someone][fall])
I(19,43): 0.07357287406921387	 ([want][doom])
I(22,50): -0.07355713844299316	 ([mother][work,])
I(43,53): 0.07349491119384766	 ([doom][going])
I(21,50): -0.07342743873596191	 ([father][work,])
I(21,46): 0.07303416728973389	 ([father][going])
I(32,47): -0.07299637794494629	 ([elements][so,])
I(13,49): 0.07285809516906738	 ([instead][father])
I(35,41): 0.07280611991882324	 ([construction][someone])
I(6,23): 0.0726771354675293	 ([actually][marry])
I(31,35): -0.07266688346862793	 ([plot][construction])
I(2,53): 0.07206273078918457	 ([movie,][going])
I(24,30): 0.07196378707885742	 ([uncle][certain])
I(1,2): 0.0715174674987793	 ([whole][movie,])
I(38,46): -0.07137656211853027	 ([stairwell][going])
I(5,36): 0.07131147384643555	 ([something][upstairs,])
I(11,33): -0.07112002372741699	 ([evil][even])
I(15,42): -0.07095479965209961	 ([weird][fall])
I(8,47): 0.07093453407287598	 ([maybe][so,])
I(1,35): -0.07090878486633301	 ([whole][construction])
I(16,51): -0.07072913646697998	 ([re - telling][nice])
I(29,35): -0.07069158554077148	 ([understand][construction])
I(2,20): 0.07060885429382324	 ([movie,][kill])
I(11,53): -0.0705866813659668	 ([evil][going])
I(27,53): 0.07057905197143555	 ([theater][going])
I(14,43): 0.07043981552124023	 ([psychology?][doom])
I(20,46): -0.0704038143157959	 ([kill][going])
I(32,39): 0.07036614418029785	 ([elements][perfect])
I(9,24): 0.07036280632019043	 ([fault][uncle])
I(14,37): 0.07033181190490723	 ([psychology?][big])
I(5,27): -0.07031011581420898	 ([something][theater])
I(20,30): 0.07025027275085449	 ([kill][certain])
I(8,14): 0.07020354270935059	 ([maybe][psychology?])
I(43,52): 0.07007050514221191	 ([doom][kitchen])
I(21,32): 0.06996381282806396	 ([father][elements])
I(8,33): -0.06981062889099121	 ([maybe][even])
I(4,8): -0.0698091983795166	 ([waiting][maybe])
I(8,50): 0.0698089599609375	 ([maybe][work,])
I(40,41): 0.06980252265930176	 ([spot][someone])
I(5,21): 0.06976354122161865	 ([something][father])
I(28,38): -0.06974935531616211	 ([him?][stairwell])
I(2,30): 0.06919503211975098	 ([movie,][certain])
I(13,50): 0.06853961944580078	 ([instead][work,])
I(6,42): -0.06834888458251953	 ([actually][fall])
I(12,39): 0.06804299354553223	 ([horror][perfect])
I(1,47): 0.0680379867553711	 ([whole][so,])
I(12,25): 0.06736111640930176	 ([horror][compose])
I(2,52): -0.06724429130554199	 ([movie,][kitchen])
I(26,45): 0.06715726852416992	 ([musical][actually])
I(28,47): -0.06707048416137695	 ([him?][so,])
I(11,49): 0.06695675849914551	 ([evil][father])
I(13,42): 0.06691217422485352	 ([instead][fall])
I(5,35): 0.06688904762268066	 ([something][construction])
I(43,50): -0.0668642520904541	 ([doom][work,])
I(9,49): -0.06685376167297363	 ([fault][father])
I(31,38): -0.06677556037902832	 ([plot][stairwell])
I(6,28): 0.06662273406982422	 ([actually][him?])
I(0,25): 0.06659674644470215	 ([watched][compose])
I(21,53): 0.06654536724090576	 ([father][going])
I(0,46): 0.06648802757263184	 ([watched][going])
I(45,50): 0.0664072036743164	 ([actually][work,])
I(1,8): 0.06639909744262695	 ([whole][maybe])
I(27,31): 0.06636810302734375	 ([theater][plot])
I(39,50): 0.066353440284729	 ([perfect][work,])
I(4,43): -0.06612515449523926	 ([waiting][doom])
I(27,37): 0.06562137603759766	 ([theater][big])
I(2,43): -0.06541204452514648	 ([movie,][doom])
I(6,22): 0.06531882286071777	 ([actually][mother])
I(5,49): 0.06500601768493652	 ([something][father])
I(9,27): -0.06496667861938477	 ([fault][theater])
I(11,40): 0.0644981861114502	 ([evil][spot])
I(12,45): -0.0644228458404541	 ([horror][actually])
I(10,53): 0.06439471244812012	 ([expecting][going])
I(18,37): -0.063973069190979	 ([myth :][big])
I(5,48): -0.06389021873474121	 ([something][scenes])
I(25,52): 0.06384825706481934	 ([compose][kitchen])
I(25,47): -0.06379127502441406	 ([compose][so,])
I(11,42): -0.0637509822845459	 ([evil][fall])
I(6,29): 0.06374907493591309	 ([actually][understand])
I(8,11): -0.06357598304748535	 ([maybe][evil])
I(30,35): 0.06348943710327148	 ([certain][construction])
I(20,22): -0.06343507766723633	 ([kill][mother])
I(2,5): 0.06334471702575684	 ([movie,][something])
I(17,49): 0.0631934404373169	 ([oedipal][father])
I(14,39): 0.06304383277893066	 ([psychology?][perfect])
I(31,34): -0.0628201961517334	 ([plot][present :])
I(5,43): -0.06277155876159668	 ([something][doom])
I(6,47): 0.06275224685668945	 ([actually][so,])
I(4,15): -0.06264400482177734	 ([waiting][weird])
I(7,20): 0.06261563301086426	 ([happen.][kill])
I(7,18): 0.062453269958496094	 ([happen.][myth :])
I(0,3): -0.06233668327331543	 ([watched][waiting])
I(14,27): 0.06227397918701172	 ([psychology?][theater])
I(47,50): 0.06209516525268555	 ([so,][work,])
I(23,46): 0.061994075775146484	 ([marry][going])
I(23,33): -0.06196451187133789	 ([marry][even])
I(28,31): 0.061287641525268555	 ([him?][plot])
Sum: 46.61320436000824
==================================================
