---------- Players ----------
Player 0: reason
Player 1: i'm
Player 2: giving
Player 3: 9
Player 4: kid
Player 5: actors
Player 6: played
Player 7: tadashi's
Player 8: tormentors
Player 9: job.
Player 10: presume
Player 11: kids
Player 12: happened
Player 13: right
Player 14: age
Player 15: handy,
Player 16: well
Player 17: coached,
Player 18: scenes
Player 19: minor
Player 20: annoyance.
Player 21: say
Player 22: judge
Player 23: u. s.
Player 24: standards
Player 25: full
Player 26: ambiguities
Player 27: kinds
Player 28: equivocations
Player 29: japanese
Player 30: culture
Player 31: readily
Player 32: embraces,
Player 33: beholden
Player 34: black - hat
Player 35: white - hat
Player 36: moral
Player 37: constraints
Player 38: u. s.
Player 39: kids '
Player 40: films
Player 41: routinely
Player 42: subjected
Player 43: to.
Player 44: example,
Player 45: preciously
Player 46: funny
Player 47: moment
Player 48: tadashi's
Player 49: small
Player 50: band
Player 51: yokai
Player 52: companions
Player 53: finds
Player 54: let
Player 55: abandoned
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.420313835144043	 ([full][ambiguities])
I(20,52): -0.17511844635009766	 ([annoyance.][companions])
I(6,11): -0.17499834299087524	 ([played][kids])
I(15,23): -0.17356222867965698	 ([handy,][u. s.])
I(18,41): 0.173478364944458	 ([scenes][routinely])
I(8,50): -0.17340686917304993	 ([tormentors][band])
I(20,53): 0.17247462272644043	 ([annoyance.][finds])
I(29,51): -0.17226338386535645	 ([japanese][yokai])
I(7,25): -0.17217862606048584	 ([tadashi's][full])
I(8,15): -0.17216825485229492	 ([tormentors][handy,])
I(2,5): 0.17191022634506226	 ([giving][actors])
I(21,27): -0.17163297533988953	 ([say][kinds])
I(1,33): -0.17162847518920898	 ([i'm][beholden])
I(4,14): -0.17157083749771118	 ([kid][age])
I(15,21): -0.17150574922561646	 ([handy,][say])
I(25,44): -0.17132318019866943	 ([full][example,])
I(30,42): -0.17106497287750244	 ([culture][subjected])
I(45,51): -0.17069542407989502	 ([preciously][yokai])
I(5,39): -0.17053592205047607	 ([actors][kids '])
I(44,47): -0.17052793502807617	 ([example,][moment])
I(9,36): 0.17030349373817444	 ([job.][moral])
I(23,52): -0.17008304595947266	 ([u. s.][companions])
I(5,23): 0.1696111559867859	 ([actors][u. s.])
I(13,39): -0.1695381999015808	 ([right][kids '])
I(3,21): 0.16904950141906738	 ([9][say])
I(30,36): 0.16898012161254883	 ([culture][moral])
I(0,24): 0.16894954442977905	 ([reason][standards])
I(45,55): -0.1685335636138916	 ([preciously][abandoned])
I(13,46): -0.16814666986465454	 ([right][funny])
I(19,20): -0.16807401180267334	 ([minor][annoyance.])
I(32,49): -0.16648292541503906	 ([embraces,][small])
I(22,27): -0.1663491129875183	 ([judge][kinds])
I(40,51): 0.1661655306816101	 ([films][yokai])
I(20,43): -0.16514229774475098	 ([annoyance.][to.])
I(17,51): 0.16433507204055786	 ([coached,][yokai])
I(12,24): -0.16427773237228394	 ([happened][standards])
I(5,37): -0.1642075777053833	 ([actors][constraints])
I(40,45): -0.16417890787124634	 ([films][preciously])
I(13,25): -0.1641322374343872	 ([right][full])
I(17,21): -0.16393417119979858	 ([coached,][say])
I(28,35): -0.16239392757415771	 ([equivocations][white - hat])
I(1,54): -0.16095995903015137	 ([i'm][let])
I(6,53): -0.16089391708374023	 ([played][finds])
I(27,41): 0.16074946522712708	 ([kinds][routinely])
I(6,18): -0.16045421361923218	 ([played][scenes])
I(15,48): -0.16001176834106445	 ([handy,][tadashi's])
I(9,45): -0.15945470333099365	 ([job.][preciously])
I(15,42): -0.15923279523849487	 ([handy,][subjected])
I(28,47): -0.1590138077735901	 ([equivocations][moment])
I(17,52): -0.1588280200958252	 ([coached,][companions])
I(30,43): -0.15879857540130615	 ([culture][to.])
I(4,13): -0.15857970714569092	 ([kid][right])
I(11,39): -0.15850645303726196	 ([kids][kids '])
I(10,25): 0.1582808494567871	 ([presume][full])
I(13,48): -0.15808701515197754	 ([right][tadashi's])
I(0,2): -0.15805500745773315	 ([reason][giving])
I(0,29): 0.15793907642364502	 ([reason][japanese])
I(21,32): -0.15773457288742065	 ([say][embraces,])
I(24,55): -0.15720224380493164	 ([standards][abandoned])
I(6,32): 0.157135009765625	 ([played][embraces,])
I(4,54): 0.15692687034606934	 ([kid][let])
I(43,55): -0.15680724382400513	 ([to.][abandoned])
I(6,15): 0.1565740704536438	 ([played][handy,])
I(44,48): -0.1565535068511963	 ([example,][tadashi's])
I(6,14): -0.15648779273033142	 ([played][age])
I(4,55): 0.15621817111968994	 ([kid][abandoned])
I(0,5): -0.1557682752609253	 ([reason][actors])
I(26,47): 0.15520429611206055	 ([ambiguities][moment])
I(15,33): -0.1545729637145996	 ([handy,][beholden])
I(14,33): -0.15403154492378235	 ([age][beholden])
I(32,46): -0.1539173722267151	 ([embraces,][funny])
I(34,52): -0.15385699272155762	 ([black - hat][companions])
I(14,15): -0.15374311804771423	 ([age][handy,])
I(14,48): -0.15367045998573303	 ([age][tadashi's])
I(5,21): 0.15364599227905273	 ([actors][say])
I(38,50): -0.15343332290649414	 ([u. s.][band])
I(16,20): 0.15324783325195312	 ([well][annoyance.])
I(3,13): -0.1532299518585205	 ([9][right])
I(37,42): 0.15189146995544434	 ([constraints][subjected])
I(3,49): -0.15169215202331543	 ([9][small])
I(9,25): 0.15124613046646118	 ([job.][full])
I(10,15): -0.1501462459564209	 ([presume][handy,])
I(17,45): -0.15005677938461304	 ([coached,][preciously])
I(10,19): -0.1492965817451477	 ([presume][minor])
I(39,55): 0.14920800924301147	 ([kids '][abandoned])
I(16,42): 0.1486586332321167	 ([well][subjected])
I(23,53): -0.1484277844429016	 ([u. s.][finds])
I(17,39): 0.1478685736656189	 ([coached,][kids '])
I(3,38): -0.14661216735839844	 ([9][u. s.])
I(19,34): -0.14656966924667358	 ([minor][black - hat])
I(16,53): 0.14605742692947388	 ([well][finds])
I(18,27): -0.14564242959022522	 ([scenes][kinds])
I(10,50): -0.14535737037658691	 ([presume][band])
I(9,23): 0.1453198790550232	 ([job.][u. s.])
I(7,34): -0.14526033401489258	 ([tadashi's][black - hat])
I(19,45): -0.14521253108978271	 ([minor][preciously])
I(12,18): -0.1448776125907898	 ([happened][scenes])
I(36,53): 0.1445266306400299	 ([moral][finds])
I(19,43): -0.14448612928390503	 ([minor][to.])
I(22,44): -0.1444776952266693	 ([judge][example,])
I(10,26): -0.14393973350524902	 ([presume][ambiguities])
I(11,38): 0.1436830759048462	 ([kids][u. s.])
I(5,29): 0.1436532735824585	 ([actors][japanese])
I(16,52): 0.1436339020729065	 ([well][companions])
I(7,11): -0.1433619260787964	 ([tadashi's][kids])
I(9,55): -0.14335638284683228	 ([job.][abandoned])
I(39,51): -0.14306330680847168	 ([kids '][yokai])
I(10,12): -0.1427222490310669	 ([presume][happened])
I(10,36): -0.14241650700569153	 ([presume][moral])
I(21,44): -0.14228498935699463	 ([say][example,])
I(33,37): 0.1420697569847107	 ([beholden][constraints])
I(2,48): 0.141987144947052	 ([giving][tadashi's])
I(0,37): -0.1418830156326294	 ([reason][constraints])
I(13,38): -0.14182406663894653	 ([right][u. s.])
I(8,36): 0.141628235578537	 ([tormentors][moral])
I(37,43): 0.14123642444610596	 ([constraints][to.])
I(15,25): 0.14098310470581055	 ([handy,][full])
I(23,47): -0.14023512601852417	 ([u. s.][moment])
I(12,20): -0.13963383436203003	 ([happened][annoyance.])
I(27,30): -0.13955608010292053	 ([kinds][culture])
I(4,20): -0.13911926746368408	 ([kid][annoyance.])
I(4,35): -0.13898789882659912	 ([kid][white - hat])
I(22,28): -0.1385144591331482	 ([judge][equivocations])
I(18,45): 0.13850390911102295	 ([scenes][preciously])
I(26,34): -0.13836145401000977	 ([ambiguities][black - hat])
I(12,26): -0.1379677653312683	 ([happened][ambiguities])
I(3,28): -0.13792484998703003	 ([9][equivocations])
I(19,53): -0.13642138242721558	 ([minor][finds])
I(1,30): -0.1364108920097351	 ([i'm][culture])
I(45,50): 0.136177659034729	 ([preciously][band])
I(17,53): -0.13599199056625366	 ([coached,][finds])
I(20,36): 0.13557696342468262	 ([annoyance.][moral])
I(18,46): -0.1354648470878601	 ([scenes][funny])
I(11,35): -0.13538843393325806	 ([kids][white - hat])
I(1,55): -0.13512921333312988	 ([i'm][abandoned])
I(22,55): -0.13496053218841553	 ([judge][abandoned])
I(9,19): -0.1348845362663269	 ([job.][minor])
I(6,13): -0.13485777378082275	 ([played][right])
I(13,34): -0.13482803106307983	 ([right][black - hat])
I(8,49): -0.133941650390625	 ([tormentors][small])
I(11,54): -0.13380402326583862	 ([kids][let])
I(5,7): 0.13296246528625488	 ([actors][tadashi's])
I(20,40): -0.13294291496276855	 ([annoyance.][films])
I(5,38): 0.1329323649406433	 ([actors][u. s.])
I(1,34): -0.13256800174713135	 ([i'm][black - hat])
I(13,42): -0.13245618343353271	 ([right][subjected])
I(27,45): -0.13131964206695557	 ([kinds][preciously])
I(8,27): -0.1312374770641327	 ([tormentors][kinds])
I(5,19): 0.13116246461868286	 ([actors][minor])
I(14,19): -0.13064798712730408	 ([age][minor])
I(33,43): -0.12993741035461426	 ([beholden][to.])
I(17,18): -0.1297881007194519	 ([coached,][scenes])
I(21,51): -0.1293720006942749	 ([say][yokai])
I(10,32): -0.12919378280639648	 ([presume][embraces,])
I(9,50): -0.12894243001937866	 ([job.][band])
I(32,50): -0.1285991668701172	 ([embraces,][band])
I(2,25): 0.1285414695739746	 ([giving][full])
I(19,52): -0.12815254926681519	 ([minor][companions])
I(15,26): -0.1279618740081787	 ([handy,][ambiguities])
I(12,42): -0.12788981199264526	 ([happened][subjected])
I(36,51): -0.1278398036956787	 ([moral][yokai])
I(18,51): 0.1278132200241089	 ([scenes][yokai])
I(41,46): 0.12745070457458496	 ([routinely][funny])
I(25,52): -0.1273636817932129	 ([full][companions])
I(19,32): -0.1269516944885254	 ([minor][embraces,])
I(18,49): 0.1269327998161316	 ([scenes][small])
I(17,28): 0.1268935203552246	 ([coached,][equivocations])
I(5,46): 0.1264897584915161	 ([actors][funny])
I(7,52): -0.12612217664718628	 ([tadashi's][companions])
I(4,51): -0.12578487396240234	 ([kid][yokai])
I(19,33): -0.12563908100128174	 ([minor][beholden])
I(16,51): 0.12541496753692627	 ([well][yokai])
I(30,51): -0.12536776065826416	 ([culture][yokai])
I(42,47): -0.12530720233917236	 ([subjected][moment])
I(4,9): -0.1252540946006775	 ([kid][job.])
I(20,51): -0.12500673532485962	 ([annoyance.][yokai])
I(24,26): -0.1244816780090332	 ([standards][ambiguities])
I(40,48): -0.1232839822769165	 ([films][tadashi's])
I(47,52): 0.12320828437805176	 ([moment][companions])
I(21,30): -0.12294840812683105	 ([say][culture])
I(6,42): -0.12283408641815186	 ([played][subjected])
I(1,20): -0.12243056297302246	 ([i'm][annoyance.])
I(1,32): -0.12238597869873047	 ([i'm][embraces,])
I(14,26): -0.1221936047077179	 ([age][ambiguities])
I(19,40): 0.12215209007263184	 ([minor][films])
I(22,49): -0.12213513255119324	 ([judge][small])
I(11,25): 0.12187349796295166	 ([kids][full])
I(25,37): 0.12182140350341797	 ([full][constraints])
I(15,52): -0.12176942825317383	 ([handy,][companions])
I(17,24): -0.1216840147972107	 ([coached,][standards])
I(2,43): 0.12087363004684448	 ([giving][to.])
I(20,35): -0.12075644731521606	 ([annoyance.][white - hat])
I(16,46): 0.12026166915893555	 ([well][funny])
I(9,41): -0.11980795860290527	 ([job.][routinely])
I(7,48): 0.11976832151412964	 ([tadashi's][tadashi's])
I(6,30): -0.1197584867477417	 ([played][culture])
I(33,36): -0.11882135272026062	 ([beholden][moral])
I(1,45): -0.11860668659210205	 ([i'm][preciously])
I(18,28): -0.11852967739105225	 ([scenes][equivocations])
I(5,14): -0.1177091896533966	 ([actors][age])
I(13,23): -0.11769992113113403	 ([right][u. s.])
I(4,40): 0.11763960123062134	 ([kid][films])
I(1,47): 0.11755996942520142	 ([i'm][moment])
I(25,45): -0.11742186546325684	 ([full][preciously])
I(3,15): -0.11719059944152832	 ([9][handy,])
I(11,49): -0.11714345216751099	 ([kids][small])
I(5,28): 0.11612933874130249	 ([actors][equivocations])
I(20,41): -0.115897536277771	 ([annoyance.][routinely])
I(8,28): -0.11551618576049805	 ([tormentors][equivocations])
I(27,31): 0.1153169572353363	 ([kinds][readily])
I(47,55): -0.11514544486999512	 ([moment][abandoned])
I(11,42): -0.11481285095214844	 ([kids][subjected])
I(7,21): -0.11425846815109253	 ([tadashi's][say])
I(6,26): 0.11404871940612793	 ([played][ambiguities])
I(20,49): -0.11376023292541504	 ([annoyance.][small])
I(13,47): 0.11375987529754639	 ([right][moment])
I(21,28): 0.11335176229476929	 ([say][equivocations])
I(34,37): -0.11331242322921753	 ([black - hat][constraints])
I(23,45): -0.1130552887916565	 ([u. s.][preciously])
I(8,51): 0.11302119493484497	 ([tormentors][yokai])
I(7,44): -0.11282908916473389	 ([tadashi's][example,])
I(8,29): 0.11277329921722412	 ([tormentors][japanese])
I(8,10): -0.1126478910446167	 ([tormentors][presume])
I(14,55): 0.11243769526481628	 ([age][abandoned])
I(11,45): 0.11189746856689453	 ([kids][preciously])
I(22,40): 0.11189037561416626	 ([judge][films])
I(2,53): -0.111782968044281	 ([giving][finds])
I(16,43): -0.1117326021194458	 ([well][to.])
I(18,40): 0.11160379648208618	 ([scenes][films])
I(14,52): -0.1111592948436737	 ([age][companions])
I(22,36): 0.11085748672485352	 ([judge][moral])
I(9,38): 0.11085551977157593	 ([job.][u. s.])
I(49,54): -0.11078691482543945	 ([small][let])
I(39,44): 0.11067044734954834	 ([kids '][example,])
I(36,41): -0.11061939597129822	 ([moral][routinely])
I(16,22): 0.11059793829917908	 ([well][judge])
I(15,35): -0.11056023836135864	 ([handy,][white - hat])
I(29,37): 0.11035990715026855	 ([japanese][constraints])
I(0,27): 0.11021628975868225	 ([reason][kinds])
I(15,22): -0.10926008224487305	 ([handy,][judge])
I(15,17): -0.10907793045043945	 ([handy,][coached,])
I(34,55): -0.10851550102233887	 ([black - hat][abandoned])
I(19,23): -0.10786789655685425	 ([minor][u. s.])
I(14,49): -0.1073211133480072	 ([age][small])
I(44,52): -0.10685211420059204	 ([example,][companions])
I(34,44): -0.10648441314697266	 ([black - hat][example,])
I(9,37): 0.10645818710327148	 ([job.][constraints])
I(17,27): 0.10639330744743347	 ([coached,][kinds])
I(3,41): 0.10622286796569824	 ([9][routinely])
I(13,16): -0.10615897178649902	 ([right][well])
I(39,46): 0.10602027177810669	 ([kids '][funny])
I(0,9): -0.10601544380187988	 ([reason][job.])
I(38,42): 0.10589772462844849	 ([u. s.][subjected])
I(14,21): -0.10547050833702087	 ([age][say])
I(37,53): 0.10538572072982788	 ([constraints][finds])
I(19,42): -0.10518908500671387	 ([minor][subjected])
I(14,38): -0.1047259271144867	 ([age][u. s.])
I(9,30): 0.10461902618408203	 ([job.][culture])
I(14,34): -0.10461112856864929	 ([age][black - hat])
I(22,53): -0.10452470183372498	 ([judge][finds])
I(23,39): 0.10341382026672363	 ([u. s.][kids '])
I(22,41): -0.10336416959762573	 ([judge][routinely])
I(21,37): 0.10334819555282593	 ([say][constraints])
I(47,54): 0.10317867994308472	 ([moment][let])
I(30,45): 0.10312223434448242	 ([culture][preciously])
I(9,53): 0.10311108827590942	 ([job.][finds])
I(37,46): 0.10308754444122314	 ([constraints][funny])
I(4,39): -0.1030397117137909	 ([kid][kids '])
I(0,22): 0.10282152891159058	 ([reason][judge])
I(11,32): 0.10259926319122314	 ([kids][embraces,])
I(15,30): -0.10244971513748169	 ([handy,][culture])
I(34,36): 0.10223352909088135	 ([black - hat][moral])
I(33,39): -0.10201603174209595	 ([beholden][kids '])
I(36,44): -0.10198217630386353	 ([moral][example,])
I(21,55): -0.10197573900222778	 ([say][abandoned])
I(6,17): 0.10183542966842651	 ([played][coached,])
I(21,39): 0.1018030047416687	 ([say][kids '])
I(19,35): -0.10171353816986084	 ([minor][white - hat])
I(34,45): -0.10140115022659302	 ([black - hat][preciously])
I(24,35): 0.10096967220306396	 ([standards][white - hat])
I(3,31): -0.1007542610168457	 ([9][readily])
I(43,49): 0.10075020790100098	 ([to.][small])
I(37,52): 0.10069262981414795	 ([constraints][companions])
I(26,31): -0.10022830963134766	 ([ambiguities][readily])
I(7,45): -0.10020804405212402	 ([tadashi's][preciously])
I(14,40): 0.100195974111557	 ([age][films])
I(39,49): -0.09998124837875366	 ([kids '][small])
I(36,50): -0.09992921352386475	 ([moral][band])
I(37,39): -0.09987819194793701	 ([constraints][kids '])
I(5,34): -0.09962284564971924	 ([actors][black - hat])
I(12,14): -0.0995739996433258	 ([happened][age])
Sum: -23.164198338985443
==================================================
