---------- AND Interactions ----------
I(56): 3.7151737213134766	 ([funny])
I(5,26): 0.2010141909122467	 ([1982][students])
I(19,60): -0.20052236318588257	 ([babe,][pieces.])
I(5,16): 0.20040547847747803	 ([1982][usual])
I(26,54): -0.19998371601104736	 ([students][excuse])
I(18,51): -0.19943690299987793	 ([hunk,][dark])
I(8,43): -0.19892185926437378	 ([lizzie][mental])
I(9,52): -0.1985870599746704	 ([borden][premise,])
I(8,23): 0.19786018133163452	 ([lizzie][nerd])
I(2,41): -0.1976831555366516	 ([underated][night])
I(5,42): -0.19748950004577637	 ([1982][since])
I(1,40): 0.1973288655281067	 ([reunion][graduation])
I(13,54): -0.19648441672325134	 ([year][excuse])
I(4,41): -0.19633400440216064	 ([gem.][night])
I(48,58): -0.19594669342041016	 ([avenge][&])
I(40,54): -0.19591742753982544	 ([graduation][excuse])
I(6,55): -0.19588828086853027	 ([1972][lots])
I(34,43): 0.19586414098739624	 ([wimp][mental])
I(2,43): -0.19518917798995972	 ([underated][mental])
I(44,49): -0.1945788562297821	 ([home,][humiliation,,,,])
I(31,47): -0.19434577226638794	 ([walter][plans])
I(44,52): -0.1940007507801056	 ([home,][premise,])
I(2,50): 0.19379371404647827	 ([underated][despite])
I(38,51): 0.19318634271621704	 ([rest][dark])
I(43): -0.19268935918807983	 ([mental])
I(52,60): -0.19261404871940613	 ([premise,][pieces.])
I(13,55): 0.19211092591285706	 ([year][lots])
I(2,26): -0.19197499752044678	 ([underated][students])
I(7,36): 0.1919373869895935	 ([class][comedy])
I(0,20): 0.19119739532470703	 ([class][fat])
I(3,55): -0.1908588409423828	 ([comedy][lots])
I(33,56): -0.18970012664794922	 ([class][funny])
I(9,21): -0.18969327211380005	 ([borden][guy])
I(9,49): 0.1895664930343628	 ([borden][humiliation,,,,])
I(1,41): 0.1892838478088379	 ([reunion][night])
I(14,36): -0.1889544129371643	 ([reunion,][comedy])
I(28,54): -0.18881869316101074	 ([night,][excuse])
I(28,55): -0.1886826753616333	 ([night,][lots])
I(6,27): -0.18867278099060059	 ([1972][bumpy])
I(14,52): -0.18856847286224365	 ([reunion,][premise,])
I(38,54): -0.18835234642028809	 ([rest][excuse])
I(52,59): 0.18712162971496582	 ([premise,][set])
I(1,13): 0.18691220879554749	 ([reunion][year])
I(32,51): -0.18616968393325806	 ([baloer,][dark])
I(12,14): -0.1857563853263855	 ([10][reunion,])
I(30,60): -0.18537738919258118	 ([classmates][pieces.])
I(19,33): 0.18527114391326904	 ([babe,][class])
I(0,13): -0.1844964623451233	 ([class][year])
I(50,56): 0.18406057357788086	 ([despite][funny])
I(50,57): -0.18384885787963867	 ([despite][gags])
I(8,21): -0.18338745832443237	 ([lizzie][guy])
I(39,43): -0.18332821130752563	 ([class][mental])
I(38): 0.18298906087875366	 ([rest])
I(12,33): 0.18274539709091187	 ([10][class])
I(37,59): -0.1825447678565979	 ([prank][set])
I(49,51): 0.1822224259376526	 ([humiliation,,,,][dark])
I(5,14): 0.18213605880737305	 ([1982][reunion,])
I(52,56): -0.18156027793884277	 ([premise,][funny])
I(39,44): -0.18103626370429993	 ([class][home,])
I(28,52): -0.18090516328811646	 ([night,][premise,])
I(23,32): 0.1807364821434021	 ([nerd][baloer,])
I(58,61): 0.1804448366165161	 ([&][say])
I(6,43): -0.18044260144233704	 ([1972][mental])
I(22,56): 0.18043780326843262	 ([&][funny])
I(18,43): 0.1803925633430481	 ([hunk,][mental])
I(42,60): 0.17995882034301758	 ([since][pieces.])
I(30,39): -0.17974251508712769	 ([classmates][class])
I(24,56): 0.1794111728668213	 ([etc,][funny])
I(55,61): 0.1793879270553589	 ([lots][say])
I(47,51): 0.17882293462753296	 ([plans][dark])
I(4,29): -0.1785677671432495	 ([gem.][one])
I(52,61): -0.17801398038864136	 ([premise,][say])
I(11,35): 0.17798826098442078	 ([return][subject])
I(34,60): -0.17797452211380005	 ([wimp][pieces.])
I(2,37): -0.17737585306167603	 ([underated][prank])
I(33,57): 0.1772317886352539	 ([class][gags])
I(6,10): -0.17683693766593933	 ([1972][high])
I(8,55): -0.17652630805969238	 ([lizzie][lots])
I(17,32): -0.17611336708068848	 ([stereotypes,][baloer,])
I(25): 0.1755819022655487	 ([former])
I(19,24): -0.1752510666847229	 ([babe,][etc,])
I(33,48): -0.17514127492904663	 ([class][avenge])
I(44,51): 0.17504394054412842	 ([home,][dark])
I(30,31): -0.17436671257019043	 ([classmates][walter])
I(19,46): -0.17435067892074585	 ([babe,][escapes])
I(15,56): 0.17406630516052246	 ([among][funny])
I(14,19): 0.17399466037750244	 ([reunion,][babe,])
I(11,40): 0.1737651824951172	 ([return][graduation])
I(14,33): -0.17369842529296875	 ([reunion,][class])
I(37,41): 0.17334961891174316	 ([prank][night])
I(21,33): 0.17320206761360168	 ([guy][class])
I(19,51): -0.17319512367248535	 ([babe,][dark])
I(6,56): 0.17314934730529785	 ([1972][funny])
I(40,49): -0.1729770302772522	 ([graduation][humiliation,,,,])
I(6,52): -0.17281273007392883	 ([1972][premise,])
I(44,55): -0.17256656289100647	 ([home,][lots])
I(8,16): -0.17198967933654785	 ([lizzie][usual])
I(20,30): -0.17141371965408325	 ([fat][classmates])
I(6,44): 0.17087683081626892	 ([1972][home,])
I(9,30): -0.17085015773773193	 ([borden][classmates])
I(26,51): -0.1705942451953888	 ([students][dark])
I(49,53): 0.1700686812400818	 ([humiliation,,,,][really])
I(5,10): -0.17005187273025513	 ([1982][high])
I(11,14): 0.17001277208328247	 ([return][reunion,])
I(7,21): 0.1687602400779724	 ([class][guy])
I(30,55): -0.16847485303878784	 ([classmates][lots])
I(0,6): -0.16743865609169006	 ([class][1972])
I(27,45): 0.16717690229415894	 ([bumpy][walter])
I(5,40): 0.1670476794242859	 ([1982][graduation])
I(11,15): 0.16701894998550415	 ([return][among])
I(6,39): 0.1665666103363037	 ([1972][class])
I(27,59): 0.16641807556152344	 ([bumpy][set])
I(9,55): -0.16558456420898438	 ([borden][lots])
I(10,23): 0.165373295545578	 ([high][nerd])
I(43,55): -0.16531413793563843	 ([mental][lots])
I(9,43): -0.16524076461791992	 ([borden][mental])
I(42,54): 0.1649378538131714	 ([since][excuse])
I(5,49): -0.164750337600708	 ([1982][humiliation,,,,])
I(43,60): -0.1641150712966919	 ([mental][pieces.])
I(40,43): -0.1640910506248474	 ([graduation][mental])
I(41,49): 0.1634523868560791	 ([night][humiliation,,,,])
I(37): -0.16339844465255737	 ([prank])
I(2,60): -0.16319090127944946	 ([underated][pieces.])
I(19,39): 0.1630571484565735	 ([babe,][class])
I(9,11): -0.16291046142578125	 ([borden][return])
I(12,48): -0.1627427339553833	 ([10][avenge])
I(17,30): 0.16265377402305603	 ([stereotypes,][classmates])
I(13,23): 0.1622805893421173	 ([year][nerd])
I(1,24): 0.16207796335220337	 ([reunion][etc,])
I(11,39): 0.16184085607528687	 ([return][class])
I(22,49): -0.16165697574615479	 ([&][humiliation,,,,])
I(8,46): -0.16149765253067017	 ([lizzie][escapes])
I(0,32): -0.1614759862422943	 ([class][baloer,])
I(0,46): 0.16114556789398193	 ([class][escapes])
I(11,58): -0.16061264276504517	 ([return][&])
I(9,12): -0.1605452001094818	 ([borden][10])
I(18,37): 0.16049355268478394	 ([hunk,][prank])
I(7,13): -0.1601756513118744	 ([class][year])
I(2,57): 0.15964937210083008	 ([underated][gags])
I(3,53): 0.15947365760803223	 ([comedy][really])
I(12,26): 0.1588250994682312	 ([10][students])
I(48,52): -0.15822768211364746	 ([avenge][premise,])
I(4,9): 0.1580871343612671	 ([gem.][borden])
I(1,23): 0.1577250361442566	 ([reunion][nerd])
I(19,40): 0.15686482191085815	 ([babe,][graduation])
I(43,49): 0.1568610668182373	 ([mental][humiliation,,,,])
I(33,43): -0.1566186547279358	 ([class][mental])
I(5,37): 0.15603187680244446	 ([1982][prank])
I(46,53): -0.15552425384521484	 ([escapes][really])
I(0,11): -0.15498346090316772	 ([class][return])
I(35,47): 0.1534820795059204	 ([subject][plans])
I(33,60): -0.15345531702041626	 ([class][pieces.])
I(44,59): -0.15330150723457336	 ([home,][set])
I(15,23): 0.15277773141860962	 ([among][nerd])
I(48,59): -0.15261006355285645	 ([avenge][set])
I(11,46): -0.15255600214004517	 ([return][escapes])
I(25,33): -0.152471661567688	 ([former][class])
I(26,44): -0.15245592594146729	 ([students][home,])
I(55,58): 0.15237367153167725	 ([lots][&])
I(31,37): -0.1523571014404297	 ([walter][prank])
I(20,60): -0.15234607458114624	 ([fat][pieces.])
I(0,16): 0.15212726593017578	 ([class][usual])
I(4,48): 0.15198469161987305	 ([gem.][avenge])
I(27,48): 0.15143108367919922	 ([bumpy][avenge])
I(8,26): -0.15139764547348022	 ([lizzie][students])
I(0,23): 0.15131843090057373	 ([class][nerd])
I(30,46): -0.15093928575515747	 ([classmates][escapes])
I(56,59): 0.15059363842010498	 ([funny][set])
I(31,35): -0.1505262851715088	 ([walter][subject])
I(30,33): -0.15051217377185822	 ([classmates][class])
I(9,14): -0.15033245086669922	 ([borden][reunion,])
I(31,52): -0.15008920431137085	 ([walter][premise,])
I(28,53): -0.1495487093925476	 ([night,][really])
I(17,54): -0.14949142932891846	 ([stereotypes,][excuse])
I(13,52): -0.14899024367332458	 ([year][premise,])
I(2,12): 0.14875388145446777	 ([underated][10])
I(14,58): -0.14862370491027832	 ([reunion,][&])
I(29,34): 0.14861726760864258	 ([one][wimp])
I(1,33): -0.14831328392028809	 ([reunion][class])
I(6,40): 0.1483060121536255	 ([1972][graduation])
I(9,46): 0.1473791003227234	 ([borden][escapes])
I(9,58): 0.14706528186798096	 ([borden][&])
I(32,35): 0.14668375253677368	 ([baloer,][subject])
I(16,24): 0.14650797843933105	 ([usual][etc,])
I(28,34): 0.14644932746887207	 ([night,][wimp])
I(26,28): -0.14637255668640137	 ([students][night,])
I(6,36): 0.1461496353149414	 ([1972][comedy])
I(43,46): 0.14611774682998657	 ([mental][escapes])
I(44,54): -0.14491036534309387	 ([home,][excuse])
I(34,41): 0.1448373794555664	 ([wimp][night])
I(3,45): -0.14477139711380005	 ([comedy][walter])
I(0,31): -0.1438944935798645	 ([class][walter])
I(32,36): 0.14361554384231567	 ([baloer,][comedy])
I(10,55): 0.1433224380016327	 ([high][lots])
I(26,57): -0.1430729627609253	 ([students][gags])
I(26,55): 0.14306092262268066	 ([students][lots])
I(17,36): 0.1430586576461792	 ([stereotypes,][comedy])
I(16,19): -0.14284080266952515	 ([usual][babe,])
I(5,20): -0.1425875425338745	 ([1982][fat])
I(59,61): -0.1424970030784607	 ([set][say])
I(7,40): -0.14236366748809814	 ([class][graduation])
I(15,18): 0.14204877614974976	 ([among][hunk,])
I(12,43): -0.14180773496627808	 ([10][mental])
I(34,47): 0.1415022611618042	 ([wimp][plans])
I(4,60): -0.14114147424697876	 ([gem.][pieces.])
I(14,18): -0.1411305069923401	 ([reunion,][hunk,])
I(32,56): -0.1409440040588379	 ([baloer,][funny])
I(38,48): -0.14093869924545288	 ([rest][avenge])
I(14,44): -0.14063727855682373	 ([reunion,][home,])
I(22): -0.13941121101379395	 ([&])
I(46,59): 0.13928234577178955	 ([escapes][set])
I(0,28): -0.13916823267936707	 ([class][night,])
I(14,46): -0.1387842893600464	 ([reunion,][escapes])
I(33,58): 0.1386507749557495	 ([class][&])
I(19,37): 0.13819408416748047	 ([babe,][prank])
I(27,52): 0.13793540000915527	 ([bumpy][premise,])
I(9,34): -0.1376018524169922	 ([borden][wimp])
I(37,38): -0.13753974437713623	 ([prank][rest])
I(32,42): 0.13696157932281494	 ([baloer,][since])
I(17,55): -0.13671016693115234	 ([stereotypes,][lots])
I(10,27): 0.13640141487121582	 ([high][bumpy])
I(8,42): 0.13628733158111572	 ([lizzie][since])
I(35,53): 0.13598614931106567	 ([subject][really])
I(4,61): -0.13584482669830322	 ([gem.][say])
I(8,45): -0.1357693374156952	 ([lizzie][walter])
I(47,60): -0.13574010133743286	 ([plans][pieces.])
I(33,41): -0.13551771640777588	 ([class][night])
I(12,47): -0.13503992557525635	 ([10][plans])
I(4,11): -0.13475865125656128	 ([gem.][return])
I(33,61): -0.13437384366989136	 ([class][say])
I(43,52): 0.1342598795890808	 ([mental][premise,])
I(11,27): -0.13406014442443848	 ([return][bumpy])
I(21,46): -0.13396775722503662	 ([guy][escapes])
I(16,55): -0.1339172124862671	 ([usual][lots])
I(20,26): 0.1338498592376709	 ([fat][students])
I(30,61): 0.1336948573589325	 ([classmates][say])
I(8,40): 0.1335521936416626	 ([lizzie][graduation])
I(11,30): 0.13335096836090088	 ([return][classmates])
I(43,58): 0.13328474760055542	 ([mental][&])
I(23,31): 0.13304418325424194	 ([nerd][walter])
I(20,31): -0.13280123472213745	 ([fat][walter])
I(28,31): -0.13218575716018677	 ([night,][walter])
I(23,49): -0.13151109218597412	 ([nerd][humiliation,,,,])
I(10,51): -0.13120776414871216	 ([high][dark])
I(12,46): -0.13105404376983643	 ([10][escapes])
I(31,60): 0.1309041976928711	 ([walter][pieces.])
I(28,43): -0.13086622953414917	 ([night,][mental])
I(24,27): 0.13061118125915527	 ([etc,][bumpy])
I(30,48): -0.13008910417556763	 ([classmates][avenge])
I(5,43): -0.13005107641220093	 ([1982][mental])
I(19,26): 0.12993097305297852	 ([babe,][students])
I(16,48): -0.1296694278717041	 ([usual][avenge])
I(17,20): 0.12910115718841553	 ([stereotypes,][fat])
I(6,17): 0.12910053133964539	 ([1972][stereotypes,])
I(1,9): -0.1290569305419922	 ([reunion][borden])
I(43,56): 0.12863725423812866	 ([mental][funny])
I(35,52): 0.12860292196273804	 ([subject][premise,])
I(14,42): -0.12846988439559937	 ([reunion,][since])
I(26,61): -0.12808969616889954	 ([students][say])
I(21,23): 0.1280057430267334	 ([guy][nerd])
I(26,50): -0.1278877854347229	 ([students][despite])
I(8,31): -0.1277570128440857	 ([lizzie][walter])
I(48,51): 0.12706848978996277	 ([avenge][dark])
I(13,49): -0.12693637609481812	 ([year][humiliation,,,,])
I(3,10): 0.12691518664360046	 ([comedy][high])
I(16,28): -0.12669730186462402	 ([usual][night,])
I(45): -0.12606734037399292	 ([walter])
I(0,59): 0.12560635805130005	 ([class][set])
I(26,42): 0.12544921040534973	 ([students][since])
I(26,41): -0.12515217065811157	 ([students][night])
I(41,59): -0.125130295753479	 ([night][set])
I(6,12): 0.12500378489494324	 ([1972][10])
I(10): 0.12461927533149719	 ([high])
I(32,57): -0.12459659576416016	 ([baloer,][gags])
I(41,52): -0.12457981705665588	 ([night][premise,])
I(23,60): 0.12456697225570679	 ([nerd][pieces.])
I(5,12): 0.12448534369468689	 ([1982][10])
I(16,30): -0.1244351863861084	 ([usual][classmates])
I(20,34): 0.12432146072387695	 ([fat][wimp])
I(17,51): -0.12353715300559998	 ([stereotypes,][dark])
I(7,55): 0.12345218658447266	 ([class][lots])
I(6,24): -0.1233869194984436	 ([1972][etc,])
I(26,31): -0.12337234616279602	 ([students][walter])
I(20,43): 0.12318724393844604	 ([fat][mental])
I(1,44): 0.12314650416374207	 ([reunion][home,])
I(51,60): -0.12303340435028076	 ([dark][pieces.])
I(14,31): -0.12300771474838257	 ([reunion,][walter])
I(23,33): 0.12259513139724731	 ([nerd][class])
I(11,61): 0.12257486581802368	 ([return][say])
I(28,32): -0.1225745677947998	 ([night,][baloer,])
I(1,8): 0.12219369411468506	 ([reunion][lizzie])
I(3,7): 0.12173515558242798	 ([comedy][class])
I(10,60): -0.12172773480415344	 ([high][pieces.])
I(31,54): -0.12163704633712769	 ([walter][excuse])
I(4,13): -0.12125954031944275	 ([gem.][year])
I(21,39): 0.12102457880973816	 ([guy][class])
I(39,61): -0.12087869644165039	 ([class][say])
I(23,59): 0.1206275224685669	 ([nerd][set])
I(14,24): -0.12057417631149292	 ([reunion,][etc,])
I(29,39): 0.1205396056175232	 ([one][class])
I(27,30): -0.11998206377029419	 ([bumpy][classmates])
I(28,50): 0.11994406580924988	 ([night,][despite])
I(36,61): 0.11952358484268188	 ([comedy][say])
I(29,56): -0.11943519115447998	 ([one][funny])
I(18,42): 0.11933410167694092	 ([hunk,][since])
I(5,38): 0.11925172805786133	 ([1982][rest])
I(35,50): 0.11920738220214844	 ([subject][despite])
I(22,57): 0.11917757987976074	 ([&][gags])
I(7,37): 0.11910128593444824	 ([class][prank])
I(19,53): -0.1183134913444519	 ([babe,][really])
I(27,47): 0.11777400970458984	 ([bumpy][plans])
I(27,61): 0.1168144941329956	 ([bumpy][say])
I(0,54): 0.11672544479370117	 ([class][excuse])
I(39,50): -0.1165650486946106	 ([class][despite])
I(35,54): 0.11629331111907959	 ([subject][excuse])
I(17,34): 0.11577856540679932	 ([stereotypes,][wimp])
I(23,24): -0.11577773094177246	 ([nerd][etc,])
I(14,39): 0.11577725410461426	 ([reunion,][class])
I(3,59): -0.11576235294342041	 ([comedy][set])
I(41,47): 0.11574524641036987	 ([night][plans])
I(30,42): 0.11557954549789429	 ([classmates][since])
I(52): -0.11550402641296387	 ([premise,])
I(34,35): 0.11488568782806396	 ([wimp][subject])
I(47,50): -0.11473798751831055	 ([plans][despite])
I(35,40): -0.11436492204666138	 ([subject][graduation])
I(27,36): 0.11417627334594727	 ([bumpy][comedy])
I(20,33): 0.11406701803207397	 ([fat][class])
I(14,26): -0.11400747299194336	 ([reunion,][students])
I(5,47): -0.11391878128051758	 ([1982][plans])
I(11,50): -0.11376601457595825	 ([return][despite])
I(40,50): -0.1134345531463623	 ([graduation][despite])
I(12,61): -0.11333218216896057	 ([10][say])
I(0,60): -0.11323720216751099	 ([class][pieces.])
I(8,12): -0.11308786273002625	 ([lizzie][10])
I(8,36): -0.11283278465270996	 ([lizzie][comedy])
I(5,8): 0.11269426345825195	 ([1982][lizzie])
I(14,34): 0.1126253604888916	 ([reunion,][wimp])
I(12,17): -0.1123652458190918	 ([10][stereotypes,])
I(2,38): -0.11235111951828003	 ([underated][rest])
I(13,30): 0.11220940947532654	 ([year][classmates])
I(7,43): -0.11217710375785828	 ([class][mental])
I(52,55): -0.11172246932983398	 ([premise,][lots])
I(25,30): -0.11169067025184631	 ([former][classmates])
I(28,49): 0.11133843660354614	 ([night,][humiliation,,,,])
I(24,39): -0.1112489104270935	 ([etc,][class])
I(11,18): -0.11104077100753784	 ([return][hunk,])
I(18,36): 0.11081898212432861	 ([hunk,][comedy])
I(19,34): 0.11042284965515137	 ([babe,][wimp])
I(26,36): -0.11030900478363037	 ([students][comedy])
I(11,60): -0.11005592346191406	 ([return][pieces.])
I(31,42): 0.10954445600509644	 ([walter][since])
I(33,52): -0.1092602014541626	 ([class][premise,])
I(30,53): -0.10890644788742065	 ([classmates][really])
I(47,49): 0.10878771543502808	 ([plans][humiliation,,,,])
I(4,54): -0.10858702659606934	 ([gem.][excuse])
I(19): -0.10856062173843384	 ([babe,])
I(7,11): -0.10855746269226074	 ([class][return])
I(17,42): 0.10818788409233093	 ([stereotypes,][since])
I(40,60): 0.10814201831817627	 ([graduation][pieces.])
I(18,55): 0.10810375213623047	 ([hunk,][lots])
I(40,56): -0.10809659957885742	 ([graduation][funny])
I(9,44): -0.10773202776908875	 ([borden][home,])
I(32,46): -0.10754925012588501	 ([baloer,][escapes])
I(16,36): 0.10710430145263672	 ([usual][comedy])
I(39,60): -0.10684961080551147	 ([class][pieces.])
I(30,52): -0.10670167207717896	 ([classmates][premise,])
I(41,48): 0.10664808750152588	 ([night][avenge])
I(31,55): -0.10646289587020874	 ([walter][lots])
I(28): 0.10641074180603027	 ([night,])
I(4,26): 0.106361985206604	 ([gem.][students])
I(50,53): 0.10630396008491516	 ([despite][really])
I(20,22): -0.10606801509857178	 ([fat][&])
I(11,12): -0.10601013898849487	 ([return][10])
I(1,28): 0.1058882474899292	 ([reunion][night,])
I(37,58): 0.1056719422340393	 ([prank][&])
I(12,39): 0.1055912971496582	 ([10][class])
I(1,25): -0.10443934798240662	 ([reunion][former])
I(6,42): 0.10425379872322083	 ([1972][since])
I(17,37): 0.10425305366516113	 ([stereotypes,][prank])
I(21,49): -0.10424274206161499	 ([guy][humiliation,,,,])
I(32,38): -0.10399496555328369	 ([baloer,][rest])
I(17,57): 0.10391473770141602	 ([stereotypes,][gags])
I(37,55): -0.10386192798614502	 ([prank][lots])
I(9,60): 0.10346144437789917	 ([borden][pieces.])
I(12,51): -0.10346052050590515	 ([10][dark])
I(18,24): 0.10317236185073853	 ([hunk,][etc,])
I(9,16): 0.1030815839767456	 ([borden][usual])
I(2,42): 0.10303938388824463	 ([underated][since])
I(18,40): 0.10295605659484863	 ([hunk,][graduation])
I(14,25): -0.10289442539215088	 ([reunion,][former])
I(19,35): 0.10254281759262085	 ([babe,][subject])
I(2,53): -0.10247445106506348	 ([underated][really])
I(1,58): -0.10238659381866455	 ([reunion][&])
I(0,44): -0.10236915946006775	 ([class][home,])
I(2,58): 0.10232830047607422	 ([underated][&])
I(50,61): -0.10213029384613037	 ([despite][say])
I(32,37): -0.10206836462020874	 ([baloer,][prank])
I(30,47): -0.1018635630607605	 ([classmates][plans])
I(28,61): 0.10175752639770508	 ([night,][say])
I(9,20): -0.1015244722366333	 ([borden][fat])
I(30,37): 0.10140955448150635	 ([classmates][prank])
I(9,40): -0.10126399993896484	 ([borden][graduation])
I(37,53): 0.10122686624526978	 ([prank][really])
I(16,61): -0.10120689868927002	 ([usual][say])
I(11,26): 0.10086667537689209	 ([return][students])
I(2,52): -0.10077178478240967	 ([underated][premise,])
I(35,38): 0.10053592920303345	 ([subject][rest])
I(3,31): 0.10028266906738281	 ([comedy][walter])
I(6,30): 0.10020366311073303	 ([1972][classmates])
I(36,44): -0.10020270943641663	 ([comedy][home,])
I(51,61): -0.1001899242401123	 ([dark][say])
I(21,55): -0.10014820098876953	 ([guy][lots])
I(4,28): 0.10013651847839355	 ([gem.][night,])
I(48,53): -0.09973597526550293	 ([avenge][really])
I(8,11): -0.099709153175354	 ([lizzie][return])
I(22,48): -0.09964025020599365	 ([&][avenge])
I(2,51): -0.09953302145004272	 ([underated][dark])
I(46,50): -0.09908425807952881	 ([escapes][despite])
I(2,39): -0.09903788566589355	 ([underated][class])
I(27,60): 0.09901046752929688	 ([bumpy][pieces.])
I(12,20): 0.0989145040512085	 ([10][fat])
I(38,57): -0.09879112243652344	 ([rest][gags])
I(43,61): -0.09878602623939514	 ([mental][say])
I(15,17): -0.09871554374694824	 ([among][stereotypes,])
I(26,58): 0.09862673282623291	 ([students][&])
I(7,27): -0.0982828140258789	 ([class][bumpy])
I(9,35): 0.09822338819503784	 ([borden][subject])
I(17): -0.098122239112854	 ([stereotypes,])
I(23,30): -0.09794455766677856	 ([nerd][classmates])
I(26,53): -0.09788310527801514	 ([students][really])
I(8,24): -0.09777677059173584	 ([lizzie][etc,])
I(23,37): 0.09770572185516357	 ([nerd][prank])
I(8,18): 0.09763205051422119	 ([lizzie][hunk,])
I(9,25): -0.09762191772460938	 ([borden][former])
I(2,55): -0.09761321544647217	 ([underated][lots])
I(13,43): -0.09738048911094666	 ([year][mental])
I(15,39): 0.09734398126602173	 ([among][class])
I(0,1): -0.09694361686706543	 ([class][reunion])
I(31,51): -0.09688740968704224	 ([walter][dark])
I(8,51): 0.09684586524963379	 ([lizzie][dark])
I(38,43): -0.09677410125732422	 ([rest][mental])
I(53,61): -0.09641790390014648	 ([really][say])
I(18,31): 0.09635525941848755	 ([hunk,][walter])
I(31,48): -0.09628093242645264	 ([walter][avenge])
I(10,31): -0.09624403715133667	 ([high][walter])
I(25,40): -0.09614762663841248	 ([former][graduation])
I(13,16): 0.09601706266403198	 ([year][usual])
I(10,36): -0.09579730033874512	 ([high][comedy])
I(31,50): -0.09575766324996948	 ([walter][despite])
I(47,54): -0.09497308731079102	 ([plans][excuse])
I(13,18): 0.09495663642883301	 ([year][hunk,])
I(49,50): -0.09491145610809326	 ([humiliation,,,,][despite])
I(7,35): -0.09473603963851929	 ([class][subject])
I(11,59): -0.09471988677978516	 ([return][set])
I(49,55): -0.09465557336807251	 ([humiliation,,,,][lots])
I(39,59): -0.09453237056732178	 ([class][set])
I(10,14): 0.09451508522033691	 ([high][reunion,])
I(14,48): 0.09426254034042358	 ([reunion,][avenge])
I(26,30): -0.09419888257980347	 ([students][classmates])
I(8,30): 0.09392887353897095	 ([lizzie][classmates])
I(34,52): 0.09376275539398193	 ([wimp][premise,])
I(20,54): 0.09360659122467041	 ([fat][excuse])
I(10,61): -0.09359648823738098	 ([high][say])
I(24): 0.09359520673751831	 ([etc,])
I(12,44): -0.09344455599784851	 ([10][home,])
I(10,59): -0.09324446320533752	 ([high][set])
I(31,45): -0.09323704242706299	 ([walter][walter])
I(23,29): -0.09315741062164307	 ([nerd][one])
I(3,20): 0.0930938720703125	 ([comedy][fat])
Sum: 13.464993461966515
==================================================
