---------- AND Interactions ----------
I(25): 3.244696617126465	 ([horror])
I(28,44): -0.15233218669891357	 ([seen][got])
I(19,33): -0.1518644094467163	 ([following][great,])
I(34,37): 0.1518585979938507	 ([attractive][dvd])
I(1,6): -0.15134739875793457	 ([support][tolerant... i])
I(13,31): -0.1509643793106079	 ([moves][2.])
I(27,35): 0.15025000274181366	 ([ever][art])
I(48,49): 0.15012884140014648	 ([really][anything])
I(8,25): -0.14886116981506348	 ([support][horror])
I(16,33): -0.1478790044784546	 ([tolerance][great,])
I(14,21): 0.14493024349212646	 ([away][1.])
I(6,28): 0.1447436511516571	 ([tolerant... i][seen])
I(20): 0.1444621980190277	 ([situation :])
I(12,27): 0.1444087028503418	 ([movie][ever])
I(48): 0.14294713735580444	 ([really])
I(16,17): -0.14245694875717163	 ([tolerance][limits!])
I(29,39): 0.14236927032470703	 ([life][promising])
I(33,41): 0.14229276776313782	 ([great,][3.])
I(1,22): -0.14229199290275574	 ([support][think])
I(0,27): -0.1421939730644226	 ([usually][ever])
I(23,32): -0.1420591175556183	 ([really][think])
I(25,31): 0.14177513122558594	 ([horror][2.])
I(52,53): -0.14162304997444153	 ([do.][anything])
I(24,41): -0.1411183774471283	 ([worst][3.])
I(9,33): 0.14096888899803162	 ([everybody,][great,])
I(22,36): -0.1403801143169403	 ([think][movie's])
I(9,31): 0.14032220840454102	 ([everybody,][2.])
I(6,25): 0.14030861854553223	 ([tolerant... i][horror])
I(4,42): -0.140031099319458	 ([try][voil])
I(15,18): 0.13965272903442383	 ([comprehension][imagine])
I(20,32): -0.13938355445861816	 ([situation :][think])
I(7,12): 0.13937586545944214	 ([tend][movie])
I(19,46): -0.13850420713424683	 ([following][nation.])
I(42,54): -0.13826990127563477	 ([voil][better.])
I(7,40): -0.1382603645324707	 ([tend][plot...])
I(41): 0.1381431519985199	 ([3.])
I(10,52): 0.1377999484539032	 ([efforts][do.])
I(15,47): 0.13776123523712158	 ([comprehension][see])
I(6,26): 0.13696932792663574	 ([tolerant... i][movie])
I(8,52): 0.13532721996307373	 ([support][do.])
I(1,39): 0.13529470562934875	 ([support][promising])
I(35,52): 0.13493061065673828	 ([art][do.])
I(5,10): 0.13455381989479065	 ([comprehensive][efforts])
I(3,7): -0.13378691673278809	 ([art][tend])
I(1,13): 0.13302278518676758	 ([support][moves])
I(0,20): -0.1329476237297058	 ([usually][situation :])
I(6,51): 0.13263940811157227	 ([tolerant... i][better])
I(8,38): -0.132601797580719	 ([support][box... and])
I(30): -0.13234975934028625	 ([far.])
I(17,39): 0.13201767206192017	 ([limits!][promising])
I(18,37): -0.13171571493148804	 ([imagine][dvd])
I(17,36): 0.13138186931610107	 ([limits!][movie's])
I(20,54): 0.13112354278564453	 ([situation :][better.])
I(21,37): -0.1311226785182953	 ([1.][dvd])
I(36,49): 0.13056135177612305	 ([movie's][anything])
I(6,42): -0.13054299354553223	 ([tolerant... i][voil])
I(24,47): 0.130446195602417	 ([worst][see])
I(18,25): 0.13039422035217285	 ([imagine][horror])
I(35,37): 0.13039270043373108	 ([art][dvd])
I(12,38): -0.13031214475631714	 ([movie][box... and])
I(0,24): -0.1301584243774414	 ([usually][worst])
I(31,38): -0.13002759218215942	 ([2.][box... and])
I(12,44): -0.1298135221004486	 ([movie][got])
I(0,40): -0.12964153289794922	 ([usually][plot...])
I(16,46): -0.12963616847991943	 ([tolerance][nation.])
I(37,43): -0.1295330822467804	 ([dvd][!])
I(19,32): -0.12893319129943848	 ([following][think])
I(5,44): 0.1288628876209259	 ([comprehensive][got])
I(34,54): -0.12854933738708496	 ([attractive][better.])
I(28,45): 0.12831640243530273	 ([seen][zombie])
I(6,18): 0.12831318378448486	 ([tolerant... i][imagine])
I(18,20): -0.12829816341400146	 ([imagine][situation :])
I(31,33): -0.12813448905944824	 ([2.][great,])
I(48,52): 0.12796571850776672	 ([really][do.])
I(0,15): 0.12789177894592285	 ([usually][comprehension])
I(16,52): -0.12776604294776917	 ([tolerance][do.])
I(26,30): 0.12768810987472534	 ([movie][far.])
I(10,45): 0.12738800048828125	 ([efforts][zombie])
I(36,47): 0.12723255157470703	 ([movie's][see])
I(25,49): -0.12702727317810059	 ([horror][anything])
I(38,44): 0.12681883573532104	 ([box... and][got])
I(16,35): 0.1267484724521637	 ([tolerance][art])
I(32,54): 0.12621736526489258	 ([think][better.])
I(37,53): -0.12619709968566895	 ([dvd][anything])
I(38,51): 0.12616640329360962	 ([box... and][better])
I(24,40): 0.12615561485290527	 ([worst][plot...])
I(23,36): -0.1259911060333252	 ([really][movie's])
I(19,21): -0.12590721249580383	 ([following][1.])
I(5,27): 0.1258363425731659	 ([comprehensive][ever])
I(18,54): 0.12559235095977783	 ([imagine][better.])
I(8,41): -0.12556767463684082	 ([support][3.])
I(19,25): 0.1254439353942871	 ([following][horror])
I(33,39): 0.12536948919296265	 ([great,][promising])
I(12,19): -0.12516170740127563	 ([movie][following])
I(50,54): -0.12462979555130005	 ([else][better.])
I(37,40): -0.1245279312133789	 ([dvd][plot...])
I(4,34): -0.12420868873596191	 ([try][attractive])
I(43,45): 0.12412738800048828	 ([!][zombie])
I(12,50): -0.12408149242401123	 ([movie][else])
I(29,31): 0.1236499547958374	 ([life][2.])
I(28,33): 0.12363597750663757	 ([seen][great,])
I(39,53): -0.12351688742637634	 ([promising][anything])
I(16,23): -0.12311902642250061	 ([tolerance][really])
I(2,53): -0.12283855676651001	 ([independent][anything])
I(4,54): -0.12239503860473633	 ([try][better.])
I(14,37): 0.12217831611633301	 ([away][dvd])
I(0,7): -0.12213146686553955	 ([usually][tend])
I(35,39): 0.12183418869972229	 ([art][promising])
I(20,30): 0.12183350324630737	 ([situation :][far.])
I(9,51): -0.12183007597923279	 ([everybody,][better])
I(47,54): -0.12161135673522949	 ([see][better.])
I(0,1): 0.1212710440158844	 ([usually][support])
I(16,28): -0.12121230363845825	 ([tolerance][seen])
I(3,17): 0.12087643146514893	 ([art][limits!])
I(1,31): -0.11962071061134338	 ([support][2.])
I(1,49): 0.11933302879333496	 ([support][anything])
I(29,41): 0.11905908584594727	 ([life][3.])
I(1,46): -0.1190069317817688	 ([support][nation.])
I(16,38): -0.11868366599082947	 ([tolerance][box... and])
I(13,50): -0.11863398551940918	 ([moves][else])
I(30,37): -0.11843505501747131	 ([far.][dvd])
I(18,40): 0.11789542436599731	 ([imagine][plot...])
I(3,45): -0.11774826049804688	 ([art][zombie])
I(22,39): -0.11754566431045532	 ([think][promising])
I(23,44): 0.11741700768470764	 ([really][got])
I(15,37): 0.11721217632293701	 ([comprehension][dvd])
I(45,51): -0.11709809303283691	 ([zombie][better])
I(2,4): -0.11702048778533936	 ([independent][try])
I(28,37): 0.11700642108917236	 ([seen][dvd])
I(3,24): 0.11696243286132812	 ([art][worst])
I(19,54): -0.11624133586883545	 ([following][better.])
I(15,23): 0.11568665504455566	 ([comprehension][really])
I(22): -0.11568203568458557	 ([think])
I(50,52): -0.1155962347984314	 ([else][do.])
I(12,32): -0.11559319496154785	 ([movie][think])
I(11,51): 0.11556410789489746	 ([worth...][better])
I(0,10): -0.1153552234172821	 ([usually][efforts])
I(17,27): 0.11507537961006165	 ([limits!][ever])
I(4,40): 0.11493086814880371	 ([try][plot...])
I(3,40): -0.11478522419929504	 ([art][plot...])
I(49,51): 0.11468777060508728	 ([anything][better])
I(21,29): -0.11453163623809814	 ([1.][life])
I(8,16): 0.11440372467041016	 ([support][tolerance])
I(23,46): 0.11435461044311523	 ([really][nation.])
I(6,15): -0.11428666114807129	 ([tolerant... i][comprehension])
I(42,43): 0.11421859264373779	 ([voil][!])
I(26,31): 0.11393094062805176	 ([movie][2.])
I(21,38): 0.11375996470451355	 ([1.][box... and])
I(31,37): -0.11366647481918335	 ([2.][dvd])
I(28,41): 0.11337259411811829	 ([seen][3.])
I(21,52): -0.1133435070514679	 ([1.][do.])
I(2,29): 0.11329209804534912	 ([independent][life])
I(6,8): 0.11313748359680176	 ([tolerant... i][support])
I(21,45): 0.1130073070526123	 ([1.][zombie])
I(25,46): -0.11259102821350098	 ([horror][nation.])
I(2,33): 0.11242792010307312	 ([independent][great,])
I(8,22): -0.11233234405517578	 ([support][think])
I(2,11): 0.11230158805847168	 ([independent][worth...])
I(11,34): 0.11190509796142578	 ([worth...][attractive])
I(9,20): 0.1118898093700409	 ([everybody,][situation :])
I(30,39): 0.11166965961456299	 ([far.][promising])
I(39,48): -0.1115545928478241	 ([promising][really])
I(8,43): -0.11075329780578613	 ([support][!])
I(37,42): -0.11064183712005615	 ([dvd][voil])
I(17,45): -0.11027145385742188	 ([limits!][zombie])
I(42,45): -0.11014509201049805	 ([voil][zombie])
I(12,51): -0.10947513580322266	 ([movie][better])
I(21,42): -0.10878121852874756	 ([1.][voil])
I(16,40): -0.10821488499641418	 ([tolerance][plot...])
I(26,54): 0.1080254316329956	 ([movie][better.])
I(49,54): 0.10749375820159912	 ([anything][better.])
I(39,51): -0.10716438293457031	 ([promising][better])
I(19,22): -0.10703936219215393	 ([following][think])
I(11,19): -0.10694217681884766	 ([worth...][following])
I(33,53): 0.10671913623809814	 ([great,][anything])
I(35,47): 0.10663127899169922	 ([art][see])
I(45,49): -0.1057901382446289	 ([zombie][anything])
I(12,28): 0.1057811975479126	 ([movie][seen])
I(14,39): 0.10564154386520386	 ([away][promising])
I(0,16): 0.1055656373500824	 ([usually][tolerance])
I(4,48): -0.10516804456710815	 ([try][really])
I(8,40): 0.10486781597137451	 ([support][plot...])
I(0,2): -0.10452169179916382	 ([usually][independent])
I(30,38): -0.104392409324646	 ([far.][box... and])
I(19,23): -0.10425576567649841	 ([following][really])
I(43,44): -0.10403892397880554	 ([!][got])
I(34,52): 0.10367640852928162	 ([attractive][do.])
I(37,54): 0.10327816009521484	 ([dvd][better.])
I(39,49): -0.10317766666412354	 ([promising][anything])
I(20,22): -0.10270115733146667	 ([situation :][think])
I(1,17): 0.10190410912036896	 ([support][limits!])
I(21,32): -0.10144159197807312	 ([1.][think])
I(23,45): -0.10135030746459961	 ([really][zombie])
I(16,50): -0.10126814246177673	 ([tolerance][else])
I(34,50): -0.10111072659492493	 ([attractive][else])
I(17,21): -0.1010737419128418	 ([limits!][1.])
I(18,21): -0.10077488422393799	 ([imagine][1.])
I(12,48): 0.10073286294937134	 ([movie][really])
I(45,52): -0.10056307911872864	 ([zombie][do.])
I(1,52): 0.09993216395378113	 ([support][do.])
I(8,37): 0.09987223148345947	 ([support][dvd])
I(22,40): 0.09977233409881592	 ([think][plot...])
I(27,42): -0.09954380989074707	 ([ever][voil])
I(29,47): -0.0992274284362793	 ([life][see])
I(1,45): 0.09892630577087402	 ([support][zombie])
I(31,36): 0.09856796264648438	 ([2.][movie's])
I(15,53): -0.09836423397064209	 ([comprehension][anything])
I(1): 0.09804421663284302	 ([support])
I(7,32): 0.09796309471130371	 ([tend][think])
I(23,42): -0.09764039516448975	 ([really][voil])
I(18,32): 0.09752273559570312	 ([imagine][think])
I(27,39): 0.09739872813224792	 ([ever][promising])
I(12,53): -0.09732592105865479	 ([movie][anything])
I(22,26): 0.09711679816246033	 ([think][movie])
I(27,41): 0.09705746173858643	 ([ever][3.])
I(17,50): -0.09696269035339355	 ([limits!][else])
I(0,26): -0.09696248173713684	 ([usually][movie])
I(34,48): 0.09637469053268433	 ([attractive][really])
I(12,26): -0.09630215167999268	 ([movie][movie])
I(5,50): -0.09625685214996338	 ([comprehensive][else])
I(11,43): -0.09622621536254883	 ([worth...][!])
I(11,26): 0.09546041488647461	 ([worth...][movie])
I(42,51): -0.09543561935424805	 ([voil][better])
I(17,34): 0.09521150588989258	 ([limits!][attractive])
I(13,48): -0.09518694877624512	 ([moves][really])
I(2,36): 0.09481382369995117	 ([independent][movie's])
I(4,52): 0.09463620185852051	 ([try][do.])
I(11,50): 0.09461593627929688	 ([worth...][else])
I(37,44): -0.09425768256187439	 ([dvd][got])
I(8,18): 0.0941125750541687	 ([support][imagine])
I(44,46): 0.09409120678901672	 ([got][nation.])
I(9,17): 0.09350809454917908	 ([everybody,][limits!])
I(25,28): 0.09300598502159119	 ([horror][seen])
I(30,46): 0.09299862384796143	 ([far.][nation.])
I(6,52): 0.09293675422668457	 ([tolerant... i][do.])
I(19,26): 0.09291666746139526	 ([following][movie])
I(38,53): 0.09274914860725403	 ([box... and][anything])
I(22,30): 0.09263807535171509	 ([think][far.])
I(16,49): -0.09250026941299438	 ([tolerance][anything])
I(11,22): 0.09243965148925781	 ([worth...][think])
I(3,44): 0.09243768453598022	 ([art][got])
I(23,30): 0.09197443723678589	 ([really][far.])
I(38): -0.09185665845870972	 ([box... and])
I(6,43): 0.09180474281311035	 ([tolerant... i][!])
I(3,39): 0.09174758195877075	 ([art][promising])
I(5,26): 0.09158527851104736	 ([comprehensive][movie])
I(6,19): 0.09136146306991577	 ([tolerant... i][following])
I(14,49): -0.09130203723907471	 ([away][anything])
I(7,14): 0.0911899209022522	 ([tend][away])
I(6,50): 0.09102106094360352	 ([tolerant... i][else])
I(30,36): 0.0909515917301178	 ([far.][movie's])
I(0,46): -0.09084618091583252	 ([usually][nation.])
I(43,46): -0.09074068069458008	 ([!][nation.])
I(9,54): 0.09067794680595398	 ([everybody,][better.])
I(1,29): -0.09044575691223145	 ([support][life])
I(9,32): 0.09044405817985535	 ([everybody,][think])
I(5,16): -0.08994176983833313	 ([comprehensive][tolerance])
I(17,19): 0.08981361985206604	 ([limits!][following])
I(24,36): -0.0897207260131836	 ([worst][movie's])
I(37,41): 0.08955377340316772	 ([dvd][3.])
I(28,50): -0.0895119309425354	 ([seen][else])
I(18,39): 0.08893176913261414	 ([imagine][promising])
I(14,41): 0.08888912200927734	 ([away][3.])
I(3,36): 0.08881708979606628	 ([art][movie's])
I(36,52): 0.08818328380584717	 ([movie's][do.])
I(19,27): -0.08810126781463623	 ([following][ever])
I(21,33): 0.08801400661468506	 ([1.][great,])
I(2,39): 0.08785596489906311	 ([independent][promising])
I(16,48): -0.08777517080307007	 ([tolerance][really])
I(35,51): 0.08777463436126709	 ([art][better])
I(10,44): 0.08775240182876587	 ([efforts][got])
I(41,44): 0.08770811557769775	 ([3.][got])
I(9,25): -0.08745217323303223	 ([everybody,][horror])
I(25,29): -0.08735883235931396	 ([horror][life])
I(12,43): -0.08719980716705322	 ([movie][!])
I(8,42): 0.08719956874847412	 ([support][voil])
I(9,37): -0.08691021800041199	 ([everybody,][dvd])
I(28,52): 0.08683368563652039	 ([seen][do.])
I(31,39): 0.08665135502815247	 ([2.][promising])
I(29,49): -0.08662736415863037	 ([life][anything])
I(0,25): 0.08657455444335938	 ([usually][horror])
I(2,24): -0.08651375770568848	 ([independent][worst])
I(4,23): 0.08651161193847656	 ([try][really])
I(7,54): 0.08643496036529541	 ([tend][better.])
I(32,44): 0.0863012969493866	 ([think][got])
I(31,45): 0.08628571033477783	 ([2.][zombie])
I(20,46): 0.08626234531402588	 ([situation :][nation.])
I(4,41): -0.0859520435333252	 ([try][3.])
I(21,54): -0.08590042591094971	 ([1.][better.])
I(18,27): 0.0857582688331604	 ([imagine][ever])
I(48,53): 0.0855359137058258	 ([really][anything])
I(20,34): -0.0852428674697876	 ([situation :][attractive])
I(23,39): -0.08519724011421204	 ([really][promising])
I(13,37): 0.08497309684753418	 ([moves][dvd])
I(0,14): -0.08464503288269043	 ([usually][away])
I(20,26): 0.0842205286026001	 ([situation :][movie])
I(12,49): 0.0840151309967041	 ([movie][anything])
I(3,27): 0.08356770873069763	 ([art][ever])
I(20,40): 0.08356690406799316	 ([situation :][plot...])
I(11,38): -0.0834801197052002	 ([worth...][box... and])
I(4,31): -0.08343994617462158	 ([try][2.])
I(15,19): 0.08331644535064697	 ([comprehension][following])
I(25,43): -0.08287680149078369	 ([horror][!])
I(18): 0.0826762318611145	 ([imagine])
I(3,19): -0.08225628733634949	 ([art][following])
I(46,47): 0.08214771747589111	 ([nation.][see])
I(17,53): -0.0821409821510315	 ([limits!][anything])
I(2,42): 0.08208906650543213	 ([independent][voil])
I(2,15): -0.08198702335357666	 ([independent][comprehension])
I(0,35): -0.08182868361473083	 ([usually][art])
I(5,46): -0.08171653747558594	 ([comprehensive][nation.])
I(26,46): -0.08163285255432129	 ([movie][nation.])
I(41,43): -0.08121901750564575	 ([3.][!])
Sum: 76.27502050995827
==================================================
