---------- Players ----------
Player 0: someone
Player 1: actually
Player 2: gave
Player 3: movie
Player 4: 2
Player 5: stars.
Player 6: there's
Player 7: high
Player 8: chance
Player 9: need
Player 10: immediate
Player 11: professional
Player 12: help
Player 13: anyone
Player 14: spend
Player 15: 30
Player 16: seconds
Player 17: see
Player 18: award
Player 19: stars
Player 20: quite
Player 21: literally
Player 22: scary.
Player 23: film
Player 24: ...
Player 25: well
Player 26: ...
Player 27: guess
Player 28: pretty
Player 29: much
Player 30: kind
Player 31: attempt
Player 32: horrible
Player 33: porn
Player 34: snuff
Player 35: movie
Player 36: porn
Player 37: real
Player 38: horrible
Player 39: bits
Player 40: ( apart
Player 41: acting,
Player 42: plot,
Player 43: story,
Player 44: sets,
Player 45: dialogue
Player 46: sound ).
Player 47: wrongly
Player 48: assumed
Player 49: zombies.
Player 50: watching
Player 51: actually
Player 52: quite
Player 53: scary
Player 54: fairness ;
Player 55: terrified
Player 56: someone
Player 57: come
Player 58: never
Player 59: able
Player 60: describe
Player 61: they'll
Player 62: go
Player 63: away
Player 64: thinking
Player 65: freak
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.733112335205078	 ([quite][scary])
I(6,41): 0.13626456260681152	 ([there's][acting,])
I(8,38): -0.13505905866622925	 ([chance][horrible])
I(19,45): 0.1347578763961792	 ([stars][dialogue])
I(0,54): 0.1346760392189026	 ([someone][fairness ;])
I(59,60): -0.13438278436660767	 ([able][describe])
I(32,56): -0.13409423828125	 ([horrible][someone])
I(30,58): 0.1338738203048706	 ([kind][never])
I(17,23): 0.13378381729125977	 ([see][film])
I(16,18): 0.13356506824493408	 ([seconds][award])
I(14,32): 0.13332271575927734	 ([spend][horrible])
I(5,13): 0.13289642333984375	 ([stars.][anyone])
I(18,31): 0.13289499282836914	 ([award][attempt])
I(8,28): 0.1328582763671875	 ([chance][pretty])
I(48,59): 0.13275086879730225	 ([assumed][able])
I(49,62): -0.13263410329818726	 ([zombies.][go])
I(2,60): 0.13234800100326538	 ([gave][describe])
I(32,59): -0.13221228122711182	 ([horrible][able])
I(0,9): -0.13179445266723633	 ([someone][need])
I(49,56): -0.13149034976959229	 ([zombies.][someone])
I(43,47): 0.13116824626922607	 ([story,][wrongly])
I(33,59): -0.1310756802558899	 ([porn][able])
I(19,38): 0.13104283809661865	 ([stars][horrible])
I(17,32): 0.1310253143310547	 ([see][horrible])
I(7,23): -0.13102078437805176	 ([high][film])
I(15,31): 0.13065648078918457	 ([30][attempt])
I(3,38): 0.1303105354309082	 ([movie][horrible])
I(17,38): 0.13013076782226562	 ([see][horrible])
I(3,6): 0.1298568844795227	 ([movie][there's])
I(0,28): 0.12980759143829346	 ([someone][pretty])
I(43,55): -0.12923359870910645	 ([story,][terrified])
I(41,54): 0.12881499528884888	 ([acting,][fairness ;])
I(41,64): 0.12847638130187988	 ([acting,][thinking])
I(2,11): -0.12841492891311646	 ([gave][professional])
I(28,59): 0.1280907392501831	 ([pretty][able])
I(32,37): 0.12808597087860107	 ([horrible][real])
I(33,53): -0.12748420238494873	 ([porn][scary])
I(0,8): 0.12709581851959229	 ([someone][chance])
I(57,59): 0.12708747386932373	 ([come][able])
I(19,43): 0.12680315971374512	 ([stars][story,])
I(36,56): 0.12669652700424194	 ([porn][someone])
I(11,18): -0.1266535520553589	 ([professional][award])
I(27,53): -0.12628459930419922	 ([guess][scary])
I(35,53): 0.12606942653656006	 ([movie][scary])
I(23,46): 0.1260494589805603	 ([film][sound ).])
I(37,55): -0.12594103813171387	 ([real][terrified])
I(31,49): -0.12561964988708496	 ([attempt][zombies.])
I(17,45): 0.1255861520767212	 ([see][dialogue])
I(49,64): -0.12547874450683594	 ([zombies.][thinking])
I(12,60): 0.1254623532295227	 ([help][describe])
I(29,35): 0.12530410289764404	 ([much][movie])
I(44,49): -0.12468183040618896	 ([sets,][zombies.])
I(27,42): 0.12460523843765259	 ([guess][plot,])
I(19,35): 0.12430751323699951	 ([stars][movie])
I(3,23): 0.12417936325073242	 ([movie][film])
I(44,55): -0.12368643283843994	 ([sets,][terrified])
I(2,24): 0.12323105335235596	 ([gave][...])
I(33,44): 0.12299603223800659	 ([porn][sets,])
I(19,36): 0.12264633178710938	 ([stars][porn])
I(42,44): -0.12261450290679932	 ([plot,][sets,])
I(44,46): 0.12261414527893066	 ([sets,][sound ).])
I(24,42): 0.1215171217918396	 ([...][plot,])
I(22,27): -0.1214938759803772	 ([scary.][guess])
I(48,64): -0.12108087539672852	 ([assumed][thinking])
I(11,34): 0.12081199884414673	 ([professional][snuff])
I(26,50): 0.12066835165023804	 ([...][watching])
I(18,40): -0.12053298950195312	 ([award][( apart])
I(36,39): -0.12033736705780029	 ([porn][bits])
I(33,46): -0.12000149488449097	 ([porn][sound ).])
I(50,58): 0.1199224591255188	 ([watching][never])
I(17,26): -0.1198418140411377	 ([see][...])
I(27,47): -0.11955100297927856	 ([guess][wrongly])
I(46,48): -0.11938881874084473	 ([sound ).][assumed])
I(46,57): -0.1191137433052063	 ([sound ).][come])
I(30,53): 0.11910474300384521	 ([kind][scary])
I(59,61): 0.11872273683547974	 ([able][they'll])
I(3,43): -0.11842703819274902	 ([movie][story,])
I(34,50): -0.11828446388244629	 ([snuff][watching])
I(24,43): 0.11817276477813721	 ([...][story,])
I(5,53): 0.11812984943389893	 ([stars.][scary])
I(13,43): -0.11779665946960449	 ([anyone][story,])
I(23,37): 0.11779594421386719	 ([film][real])
I(9,22): 0.11764466762542725	 ([need][scary.])
I(10,31): 0.11709904670715332	 ([immediate][attempt])
I(50,52): 0.11699342727661133	 ([watching][quite])
I(7,26): 0.11683428287506104	 ([high][...])
I(14,18): -0.1166301965713501	 ([spend][award])
I(28,64): -0.11654341220855713	 ([pretty][thinking])
I(29,42): 0.11628633737564087	 ([much][plot,])
I(2,33): -0.11618679761886597	 ([gave][porn])
I(36,54): -0.11601364612579346	 ([porn][fairness ;])
I(49,60): 0.11569470167160034	 ([zombies.][describe])
I(40,50): 0.1156696081161499	 ([( apart][watching])
I(17,35): 0.11515849828720093	 ([see][movie])
I(26,44): 0.11448860168457031	 ([...][sets,])
I(41,55): 0.1143338680267334	 ([acting,][terrified])
I(18,26): -0.11426681280136108	 ([award][...])
I(5,31): -0.11424708366394043	 ([stars.][attempt])
I(26,57): 0.11417174339294434	 ([...][come])
I(17,40): 0.1141313910484314	 ([see][( apart])
I(10,43): -0.11390149593353271	 ([immediate][story,])
I(56,58): -0.1130441427230835	 ([someone][never])
I(7,57): -0.11304080486297607	 ([high][come])
Sum: 88.53256237506866
==================================================
