---------- Players ----------
Player 0: aldolpho
Player 1: ( steve
Player 2: buscemi ),
Player 3: aspiring
Player 4: film
Player 5: maker,
Player 6: lives
Player 7: battered
Player 8: nyc
Player 9: apartment
Player 10: relies
Player 11: mother
Player 12: help
Player 13: make
Player 14: rent.
Player 15: beautiful
Player 16: neighbor
Player 17: named
Player 18: angelica
Player 19: ( jennifer
Player 20: beals ) who
Player 21: may
Player 22: may
Player 23: married
Player 24: aldolpho
Player 25: would
Player 26: love
Player 27: star
Player 28: movie.
Player 29: al
Player 30: unexpectedly
Player 31: gets
Player 32: financial
Player 33: promise
Player 34: funding
Player 35: film
Player 36: strange
Player 37: man
Player 38: named
Player 39: joe,
Player 40: thinks
Player 41: he's
Player 42: got
Player 43: made.
Player 44: is,
Player 45: joe
Player 46: takes
Player 47: al
Player 48: along
Player 49: adventure
Player 50: steal
Player 51: porsche
Player 52: part
Player 53: financial
Player 54: backing.
Player 55: film
Player 56: made
Player 57: aldolpho
Player 58: completely
Player 59: without
Player 60: moral
Player 61: backbone?
Player 62: and,
Player 63: angelica
Player 64: star
Player 65: film?
Player 66: is,
---------- AND Interactions (Pairwise Only) ----------
I(55,64): 2.3487038612365723	 ([film][star])
I(18,26): 0.17847967147827148	 ([angelica][love])
I(12,45): -0.17808759212493896	 ([help][joe])
I(45,47): 0.17795324325561523	 ([joe][al])
I(43,61): 0.17792892456054688	 ([made.][backbone?])
I(1,6): 0.17785312235355377	 ([( steve][lives])
I(48,55): 0.1777763068675995	 ([along][film])
I(40,43): 0.17735442519187927	 ([thinks][made.])
I(2,7): 0.1771078109741211	 ([buscemi ),][battered])
I(46,63): 0.17709708213806152	 ([takes][angelica])
I(49,65): 0.17705905437469482	 ([adventure][film?])
I(7,19): -0.177007794380188	 ([battered][( jennifer])
I(44,57): -0.17697682976722717	 ([is,][aldolpho])
I(28,38): 0.17685961723327637	 ([movie.][named])
I(31,40): 0.1767985224723816	 ([gets][thinks])
I(36,64): 0.17605897784233093	 ([strange][star])
I(28,41): 0.17588692903518677	 ([movie.][he's])
I(37,38): -0.17543451488018036	 ([man][named])
I(15,34): 0.17539504170417786	 ([beautiful][funding])
I(40,41): 0.1751994788646698	 ([thinks][he's])
I(2,15): -0.17519330978393555	 ([buscemi ),][beautiful])
I(11,26): 0.1748628169298172	 ([mother][love])
I(45,56): -0.1743047833442688	 ([joe][made])
I(41,60): 0.1742929220199585	 ([he's][moral])
I(23,43): 0.17348021268844604	 ([married][made.])
I(5,50): 0.17335602641105652	 ([maker,][steal])
I(33,40): 0.17329144477844238	 ([promise][thinks])
I(2,57): 0.17300546169281006	 ([buscemi ),][aldolpho])
I(16,28): 0.17287158966064453	 ([neighbor][movie.])
I(16,26): 0.17202115058898926	 ([neighbor][love])
I(32,50): -0.17146047949790955	 ([financial][steal])
I(9,51): 0.17118757963180542	 ([apartment][porsche])
I(49,53): 0.1708327829837799	 ([adventure][financial])
I(7,43): -0.17026495933532715	 ([battered][made.])
I(31,55): 0.17017316818237305	 ([gets][film])
I(27,33): 0.16989922523498535	 ([star][promise])
I(14,53): -0.1698039472103119	 ([rent.][financial])
I(37,57): 0.1697491854429245	 ([man][aldolpho])
I(3,26): 0.16946673393249512	 ([aspiring][love])
I(10,32): 0.1690760850906372	 ([relies][financial])
I(5,26): 0.16857993602752686	 ([maker,][love])
I(27,49): 0.16851043701171875	 ([star][adventure])
I(4,23): 0.16812562942504883	 ([film][married])
I(10,36): 0.16714918613433838	 ([relies][strange])
I(3,6): 0.16654205322265625	 ([aspiring][lives])
I(17,60): 0.16642439365386963	 ([named][moral])
I(22,24): -0.16627725958824158	 ([may][aldolpho])
I(9,16): 0.16625016927719116	 ([apartment][neighbor])
I(15,46): 0.16614890098571777	 ([beautiful][takes])
I(17,24): 0.16585016250610352	 ([named][aldolpho])
I(12,13): 0.165736585855484	 ([help][make])
I(31,33): 0.1655486822128296	 ([gets][promise])
I(7,56): -0.16544592380523682	 ([battered][made])
I(14,33): 0.16527068614959717	 ([rent.][promise])
I(6,66): 0.16525399684906006	 ([lives][is,])
I(10,55): 0.1649940013885498	 ([relies][film])
I(61,65): -0.16474604606628418	 ([backbone?][film?])
I(39,60): -0.16441559791564941	 ([joe,][moral])
I(28,31): 0.1642683744430542	 ([movie.][gets])
I(0,44): 0.16411030292510986	 ([aldolpho][is,])
I(45,61): -0.16395270824432373	 ([joe][backbone?])
I(32,55): 0.16392460465431213	 ([financial][film])
I(14,64): 0.1630839705467224	 ([rent.][star])
I(28,30): 0.1626981794834137	 ([movie.][unexpectedly])
I(15,51): 0.16246694326400757	 ([beautiful][porsche])
I(44,46): -0.16233935952186584	 ([is,][takes])
I(56,65): -0.16205888986587524	 ([made][film?])
I(30,35): 0.16189229488372803	 ([unexpectedly][film])
I(47,64): 0.16179174184799194	 ([al][star])
I(27,51): 0.16168904304504395	 ([star][porsche])
I(26,27): 0.16160595417022705	 ([love][star])
I(46,51): -0.16146963834762573	 ([takes][porsche])
I(38,50): 0.1612747311592102	 ([named][steal])
I(19,27): 0.16116738319396973	 ([( jennifer][star])
I(12,15): 0.15905383229255676	 ([help][beautiful])
I(51,65): 0.15904569625854492	 ([porsche][film?])
I(22,27): -0.15879163146018982	 ([may][star])
I(2,49): 0.15786993503570557	 ([buscemi ),][adventure])
I(2,9): -0.15691107511520386	 ([buscemi ),][apartment])
I(7,62): -0.15665578842163086	 ([battered][and,])
I(5,36): 0.156132310628891	 ([maker,][strange])
I(6,61): -0.15573275089263916	 ([lives][backbone?])
I(9,47): 0.15566939115524292	 ([apartment][al])
I(11,34): -0.15557102859020233	 ([mother][funding])
I(32,64): -0.1551605463027954	 ([financial][star])
I(16,17): -0.15483629703521729	 ([neighbor][named])
I(36,60): 0.15481755137443542	 ([strange][moral])
I(20,23): -0.15431714057922363	 ([beals ) who][married])
I(36,61): -0.1537964642047882	 ([strange][backbone?])
I(9,63): -0.15375453233718872	 ([apartment][angelica])
I(10,63): 0.15373998880386353	 ([relies][angelica])
I(34,47): -0.15323221683502197	 ([funding][al])
I(28,54): 0.15307801961898804	 ([movie.][backing.])
I(40,61): -0.15307724475860596	 ([thinks][backbone?])
I(2,45): 0.15278851985931396	 ([buscemi ),][joe])
I(27,31): 0.1527867317199707	 ([star][gets])
I(43,57): 0.15253937244415283	 ([made.][aldolpho])
I(9,55): 0.15250307321548462	 ([apartment][film])
I(21,42): 0.15240204334259033	 ([may][got])
I(14,39): 0.15217208862304688	 ([rent.][joe,])
I(8,45): -0.15200507640838623	 ([nyc][joe])
I(23,66): 0.15177541971206665	 ([married][is,])
I(53,63): 0.15169468522071838	 ([financial][angelica])
I(47,65): -0.15104103088378906	 ([al][film?])
I(49,66): 0.15085697174072266	 ([adventure][is,])
I(15,43): -0.15035736560821533	 ([beautiful][made.])
I(44,62): 0.15033507347106934	 ([is,][and,])
I(20,63): -0.1501307189464569	 ([beals ) who][angelica])
I(46,49): -0.15007299184799194	 ([takes][adventure])
I(1,8): -0.1497960388660431	 ([( steve][nyc])
I(18,29): 0.14969918131828308	 ([angelica][al])
I(27,56): 0.14968904852867126	 ([star][made])
I(42,46): 0.14957720041275024	 ([got][takes])
I(6,24): 0.14951056241989136	 ([lives][aldolpho])
I(24,33): 0.1494268774986267	 ([aldolpho][promise])
I(39,62): -0.14937207102775574	 ([joe,][and,])
I(10,64): 0.1493520736694336	 ([relies][star])
I(42,66): 0.14921259880065918	 ([got][is,])
I(27,46): 0.1491343379020691	 ([star][takes])
I(51,61): -0.14911222457885742	 ([porsche][backbone?])
I(19,58): -0.1489170789718628	 ([( jennifer][completely])
I(60,62): -0.14872324466705322	 ([moral][and,])
I(7,20): 0.14867568016052246	 ([battered][beals ) who])
I(5,43): 0.14835309982299805	 ([maker,][made.])
I(3,45): -0.14826422929763794	 ([aspiring][joe])
I(26,46): 0.1481303572654724	 ([love][takes])
I(16,58): 0.147963285446167	 ([neighbor][completely])
I(8,47): 0.14746904373168945	 ([nyc][al])
I(0,12): 0.14727327227592468	 ([aldolpho][help])
I(39,42): -0.14666032791137695	 ([joe,][got])
I(46,64): 0.14664414525032043	 ([takes][star])
I(54,63): 0.14628131687641144	 ([backing.][angelica])
I(27,40): 0.1459961235523224	 ([star][thinks])
I(30,46): -0.14593949913978577	 ([unexpectedly][takes])
I(10,18): 0.14581286907196045	 ([relies][angelica])
I(6,21): 0.14577794075012207	 ([lives][may])
I(20,55): 0.14576661586761475	 ([beals ) who][film])
I(32,40): 0.14497897028923035	 ([financial][thinks])
I(33,38): 0.14458692073822021	 ([promise][named])
I(5,12): 0.1443723738193512	 ([maker,][help])
I(7,10): 0.14407634735107422	 ([battered][relies])
I(38,57): 0.14396539330482483	 ([named][aldolpho])
I(1,24): 0.14358317852020264	 ([( steve][aldolpho])
I(30,39): -0.14345768094062805	 ([unexpectedly][joe,])
I(2,64): -0.14317739009857178	 ([buscemi ),][star])
I(17,19): -0.1430974006652832	 ([named][( jennifer])
I(27,58): 0.14305078983306885	 ([star][completely])
I(9,39): 0.1427377164363861	 ([apartment][joe,])
I(17,33): 0.14239054918289185	 ([named][promise])
I(17,57): 0.1419508159160614	 ([named][aldolpho])
I(19,56): -0.14185291528701782	 ([( jennifer][made])
I(18,63): -0.14158253371715546	 ([angelica][angelica])
I(15,41): 0.141179621219635	 ([beautiful][he's])
I(23,57): -0.14093926548957825	 ([married][aldolpho])
I(1,14): 0.14047157764434814	 ([( steve][rent.])
I(20,44): 0.14000451564788818	 ([beals ) who][is,])
I(42,53): -0.13988924026489258	 ([got][financial])
I(9,20): 0.13981786370277405	 ([apartment][beals ) who])
I(60,61): -0.1397552490234375	 ([moral][backbone?])
I(0,2): -0.13956153392791748	 ([aldolpho][buscemi ),])
I(33,47): -0.13943266868591309	 ([promise][al])
I(59,65): -0.13896292448043823	 ([without][film?])
I(47,58): -0.13822340965270996	 ([al][completely])
I(2,12): 0.13802137970924377	 ([buscemi ),][help])
I(28,42): -0.1377924680709839	 ([movie.][got])
I(0,66): -0.13778996467590332	 ([aldolpho][is,])
I(15,33): 0.13778531551361084	 ([beautiful][promise])
I(6,43): 0.13777685165405273	 ([lives][made.])
I(32,42): 0.13772273063659668	 ([financial][got])
I(7,51): -0.13750863075256348	 ([battered][porsche])
I(50,52): 0.13741856813430786	 ([steal][part])
I(52,55): 0.13672509789466858	 ([part][film])
I(44,65): -0.13671541213989258	 ([is,][film?])
I(25,28): 0.13663876056671143	 ([would][movie.])
I(50,54): -0.13639605045318604	 ([steal][backing.])
I(2,3): 0.13634419441223145	 ([buscemi ),][aspiring])
I(40,60): 0.1360337734222412	 ([thinks][moral])
I(33,46): -0.13536828756332397	 ([promise][takes])
I(31,65): 0.13481879234313965	 ([gets][film?])
I(0,5): -0.134415864944458	 ([aldolpho][maker,])
I(0,20): 0.13431453704833984	 ([aldolpho][beals ) who])
I(50,66): -0.134229838848114	 ([steal][is,])
I(34,64): -0.13393840193748474	 ([funding][star])
I(9,58): 0.13376182317733765	 ([apartment][completely])
I(15,35): -0.1331886649131775	 ([beautiful][film])
I(14,66): -0.13310953974723816	 ([rent.][is,])
I(19,47): -0.13303613662719727	 ([( jennifer][al])
I(10,61): -0.13284993171691895	 ([relies][backbone?])
I(2,26): 0.13259601593017578	 ([buscemi ),][love])
I(14,24): 0.1325647234916687	 ([rent.][aldolpho])
I(15,49): 0.1324981451034546	 ([beautiful][adventure])
I(26,41): 0.1322939395904541	 ([love][he's])
I(32,43): 0.13226187229156494	 ([financial][made.])
I(26,37): 0.13191676139831543	 ([love][man])
I(5,17): 0.13118529319763184	 ([maker,][named])
I(7,50): -0.13103771209716797	 ([battered][steal])
I(40,54): -0.13096562027931213	 ([thinks][backing.])
I(24,55): 0.13076144456863403	 ([aldolpho][film])
I(2,23): -0.13052567839622498	 ([buscemi ),][married])
I(19,51): 0.13042616844177246	 ([( jennifer][porsche])
I(42,63): -0.1300206184387207	 ([got][angelica])
I(30,31): -0.12961554527282715	 ([unexpectedly][gets])
I(5,64): -0.12920379638671875	 ([maker,][star])
I(53,65): 0.1291642189025879	 ([financial][film?])
I(15,22): 0.1282716989517212	 ([beautiful][may])
I(41,49): 0.12825196981430054	 ([he's][adventure])
I(28,52): 0.12801218032836914	 ([movie.][part])
I(40,49): 0.1276494264602661	 ([thinks][adventure])
I(18,45): -0.1274874210357666	 ([angelica][joe])
I(1,61): 0.12723207473754883	 ([( steve][backbone?])
I(51,58): 0.12699341773986816	 ([porsche][completely])
I(29,65): 0.12697955965995789	 ([al][film?])
I(0,16): 0.12679323554039001	 ([aldolpho][neighbor])
I(10,16): 0.1264500617980957	 ([relies][neighbor])
I(40,51): 0.12630689144134521	 ([thinks][porsche])
I(3,28): -0.12626749277114868	 ([aspiring][movie.])
I(11,16): 0.12610916793346405	 ([mother][neighbor])
I(11,66): 0.12604214251041412	 ([mother][is,])
I(15,58): 0.12599408626556396	 ([beautiful][completely])
I(17,27): 0.1258554756641388	 ([named][star])
I(42,56): 0.12558883428573608	 ([got][made])
I(17,34): 0.12540751695632935	 ([named][funding])
I(6,44): 0.12518885731697083	 ([lives][is,])
I(12,14): 0.12489688396453857	 ([help][rent.])
I(10,28): -0.12473523616790771	 ([relies][movie.])
I(29,43): 0.12456974387168884	 ([al][made.])
I(36,40): 0.12379515171051025	 ([strange][thinks])
I(16,51): 0.12362205982208252	 ([neighbor][porsche])
I(21,49): 0.12352550029754639	 ([may][adventure])
I(7,65): 0.12334573268890381	 ([battered][film?])
I(47,57): -0.12283933162689209	 ([al][aldolpho])
I(14,61): -0.12195110321044922	 ([rent.][backbone?])
I(34,43): 0.12178465723991394	 ([funding][made.])
I(27,48): 0.12162190675735474	 ([star][along])
I(1,50): 0.12159419059753418	 ([( steve][steal])
I(21,45): -0.12138408422470093	 ([may][joe])
I(2,36): 0.12125077843666077	 ([buscemi ),][strange])
I(31,38): 0.1212259829044342	 ([gets][named])
I(7,53): -0.12117910385131836	 ([battered][financial])
I(51,56): -0.12112098932266235	 ([porsche][made])
I(9,49): 0.12089484930038452	 ([apartment][adventure])
I(31,34): 0.12067118287086487	 ([gets][funding])
I(20,47): -0.12011373043060303	 ([beals ) who][al])
I(56,66): 0.12008103728294373	 ([made][is,])
I(21,36): 0.11981770396232605	 ([may][strange])
I(2,46): -0.11951234936714172	 ([buscemi ),][takes])
I(34,61): -0.11944162845611572	 ([funding][backbone?])
I(3,12): 0.11910977959632874	 ([aspiring][help])
I(56,61): -0.11895066499710083	 ([made][backbone?])
I(17,36): 0.11872544884681702	 ([named][strange])
I(15,40): -0.11857235431671143	 ([beautiful][thinks])
I(2,5): -0.1184314489364624	 ([buscemi ),][maker,])
I(30,49): 0.11841082572937012	 ([unexpectedly][adventure])
I(10,41): 0.11801832914352417	 ([relies][he's])
I(9,43): -0.1177709698677063	 ([apartment][made.])
I(4,33): 0.11773982644081116	 ([film][promise])
I(19,30): -0.11762282252311707	 ([( jennifer][unexpectedly])
I(12,40): 0.11759138107299805	 ([help][thinks])
I(0,62): -0.11755618453025818	 ([aldolpho][and,])
I(31,51): -0.11732757091522217	 ([gets][porsche])
I(31,47): 0.11706674098968506	 ([gets][al])
I(5,20): 0.11705532670021057	 ([maker,][beals ) who])
I(30,33): -0.11656427383422852	 ([unexpectedly][promise])
I(8,24): 0.11579599976539612	 ([nyc][aldolpho])
I(18,51): 0.1156923770904541	 ([angelica][porsche])
I(18,19): -0.11568236351013184	 ([angelica][( jennifer])
I(16,23): 0.11560210585594177	 ([neighbor][married])
I(1,15): 0.11541222035884857	 ([( steve][beautiful])
I(24,53): 0.11531174182891846	 ([aldolpho][financial])
I(16,21): 0.11530664563179016	 ([neighbor][may])
I(39,41): 0.11524133384227753	 ([joe,][he's])
I(6,35): -0.11516410112380981	 ([lives][film])
I(12,36): 0.11507648229598999	 ([help][strange])
I(26,64): -0.11499655246734619	 ([love][star])
I(44,45): 0.11494803428649902	 ([is,][joe])
I(19,61): -0.11494123935699463	 ([( jennifer][backbone?])
I(7,66): -0.1147226095199585	 ([battered][is,])
I(11,24): 0.11457905173301697	 ([mother][aldolpho])
I(39,63): -0.1143886148929596	 ([joe,][angelica])
I(17,50): 0.11412513256072998	 ([named][steal])
I(35,60): -0.11410784721374512	 ([film][moral])
I(17,61): 0.1140257716178894	 ([named][backbone?])
I(7,15): -0.11351418495178223	 ([battered][beautiful])
I(20,39): -0.11351180076599121	 ([beals ) who][joe,])
I(0,61): 0.11345887184143066	 ([aldolpho][backbone?])
I(15,63): -0.11341875791549683	 ([beautiful][angelica])
I(13,15): -0.11332547664642334	 ([make][beautiful])
I(0,65): 0.11307418346405029	 ([aldolpho][film?])
I(24,47): 0.11305171251296997	 ([aldolpho][al])
I(0,28): 0.113006591796875	 ([aldolpho][movie.])
I(2,66): 0.11299878358840942	 ([buscemi ),][is,])
I(1,51): 0.11284589767456055	 ([( steve][porsche])
I(56,59): 0.11274164915084839	 ([made][without])
I(27,36): 0.11273297667503357	 ([star][strange])
I(39,61): 0.11246156692504883	 ([joe,][backbone?])
I(12,42): 0.1124444305896759	 ([help][got])
I(33,61): -0.11233067512512207	 ([promise][backbone?])
I(9,33): 0.11230725049972534	 ([apartment][promise])
I(15,60): 0.11206436157226562	 ([beautiful][moral])
I(7,52): 0.1119222640991211	 ([battered][part])
I(23,25): -0.11182713508605957	 ([married][would])
I(14,25): -0.1116582453250885	 ([rent.][would])
I(16,65): 0.11153912544250488	 ([neighbor][film?])
I(16,35): 0.11152118444442749	 ([neighbor][film])
I(0,30): 0.11109530925750732	 ([aldolpho][unexpectedly])
I(3,65): 0.1110837459564209	 ([aspiring][film?])
I(57,62): 0.11103007197380066	 ([aldolpho][and,])
I(6,37): 0.11062955856323242	 ([lives][man])
I(3,57): 0.11048164963722229	 ([aspiring][aldolpho])
I(43,59): 0.11044004559516907	 ([made.][without])
I(4,18): 0.1102229654788971	 ([film][angelica])
I(19,59): -0.11017018556594849	 ([( jennifer][without])
I(8,55): 0.11016160249710083	 ([nyc][film])
I(20,35): 0.11009269952774048	 ([beals ) who][film])
I(23,51): 0.10991445183753967	 ([married][porsche])
I(5,56): 0.10933765769004822	 ([maker,][made])
I(4,32): 0.10915464162826538	 ([film][financial])
I(11,14): -0.10885107517242432	 ([mother][rent.])
I(49,56): 0.1086084246635437	 ([adventure][made])
I(13,17): -0.10849468410015106	 ([make][named])
I(24,35): 0.10849356651306152	 ([aldolpho][film])
I(12,55): 0.10842463374137878	 ([help][film])
I(6,17): 0.10825270414352417	 ([lives][named])
I(34,63): -0.10823731124401093	 ([funding][angelica])
I(26,61): -0.10818183422088623	 ([love][backbone?])
I(3,27): 0.10814394056797028	 ([aspiring][star])
I(5,11): -0.10813187062740326	 ([maker,][mother])
I(26,55): 0.10807931423187256	 ([love][film])
I(5,32): 0.10772964358329773	 ([maker,][financial])
I(43,65): -0.10765814781188965	 ([made.][film?])
I(11,31): 0.10743038356304169	 ([mother][gets])
I(9,53): 0.1071709394454956	 ([apartment][financial])
I(1,42): -0.10700234770774841	 ([( steve][got])
I(20,42): 0.10688650608062744	 ([beals ) who][got])
I(10,50): 0.10677546262741089	 ([relies][steal])
I(5,27): 0.10676109790802002	 ([maker,][star])
I(8,53): -0.10674980282783508	 ([nyc][financial])
I(22,57): 0.10639622807502747	 ([may][aldolpho])
I(9,22): -0.10637286305427551	 ([apartment][may])
I(12,65): 0.1063457727432251	 ([help][film?])
I(46,62): 0.10625582933425903	 ([takes][and,])
I(45,48): 0.10625243186950684	 ([joe][along])
I(21,22): 0.10619580745697021	 ([may][may])
I(51,59): 0.10594779253005981	 ([porsche][without])
I(14,16): 0.1058124303817749	 ([rent.][neighbor])
I(15,62): -0.10577654838562012	 ([beautiful][and,])
I(23,29): -0.1057298481464386	 ([married][al])
I(23,27): 0.10554403066635132	 ([married][star])
I(26,62): -0.10539531707763672	 ([love][and,])
I(29,53): -0.10533344745635986	 ([al][financial])
I(33,43): 0.10506546497344971	 ([promise][made.])
I(0,40): -0.10467088222503662	 ([aldolpho][thinks])
I(39,52): 0.10458332300186157	 ([joe,][part])
I(38,65): 0.10442686080932617	 ([named][film?])
I(15,39): -0.10385271906852722	 ([beautiful][joe,])
I(26,29): -0.1036091148853302	 ([love][al])
I(32,66): -0.10354426503181458	 ([financial][is,])
I(43,47): -0.10342156887054443	 ([made.][al])
I(16,42): 0.10341620445251465	 ([neighbor][got])
I(30,54): -0.10323761403560638	 ([unexpectedly][backing.])
I(35,61): 0.10279494524002075	 ([film][backbone?])
I(20,31): 0.10261011123657227	 ([beals ) who][gets])
I(12,23): -0.10251709818840027	 ([help][married])
I(29,33): -0.10242101550102234	 ([al][promise])
I(26,58): 0.10236108303070068	 ([love][completely])
I(1,7): -0.10234284400939941	 ([( steve][battered])
I(47,56): -0.10208195447921753	 ([al][made])
I(35,44): 0.10208067297935486	 ([film][is,])
I(28,48): 0.10203838348388672	 ([movie.][along])
I(54,56): 0.10202091932296753	 ([backing.][made])
I(24,39): 0.10201150178909302	 ([aldolpho][joe,])
I(42,49): 0.1019812822341919	 ([got][adventure])
I(8,23): -0.10188467800617218	 ([nyc][married])
I(36,52): 0.1018320620059967	 ([strange][part])
I(18,50): 0.10156357288360596	 ([angelica][steal])
I(7,40): 0.10142159461975098	 ([battered][thinks])
I(33,58): -0.10138711333274841	 ([promise][completely])
I(23,34): -0.10135665535926819	 ([married][funding])
I(7,29): 0.10130450129508972	 ([battered][al])
I(13,51): -0.10115945339202881	 ([make][porsche])
I(28,58): 0.10101282596588135	 ([movie.][completely])
I(13,56): 0.10089516639709473	 ([make][made])
I(29,40): -0.10089188814163208	 ([al][thinks])
I(37,62): -0.10083667933940887	 ([man][and,])
I(14,65): 0.1008152961730957	 ([rent.][film?])
I(27,39): -0.10079041123390198	 ([star][joe,])
I(10,30): 0.10060742497444153	 ([relies][unexpectedly])
I(14,58): -0.1005561351776123	 ([rent.][completely])
I(19,36): -0.10034918785095215	 ([( jennifer][strange])
I(1,4): -0.10030823945999146	 ([( steve][film])
I(7,46): -0.1002005934715271	 ([battered][takes])
I(50,62): -0.10006138682365417	 ([steal][and,])
I(30,64): -0.10004934668540955	 ([unexpectedly][star])
I(15,55): 0.09970760345458984	 ([beautiful][film])
I(53,66): -0.09960407018661499	 ([financial][is,])
I(17,31): 0.09959724545478821	 ([named][gets])
I(17,22): -0.09943997859954834	 ([named][may])
I(45,55): 0.09919893741607666	 ([joe][film])
I(31,57): 0.09915545582771301	 ([gets][aldolpho])
I(8,49): 0.09913334250450134	 ([nyc][adventure])
I(29,39): -0.09908369183540344	 ([al][joe,])
I(41,64): 0.09906429052352905	 ([he's][star])
I(3,33): 0.09901058673858643	 ([aspiring][promise])
I(31,50): -0.09874838590621948	 ([gets][steal])
I(60,66): 0.09865820407867432	 ([moral][is,])
I(33,62): -0.09824657440185547	 ([promise][and,])
I(29,50): -0.09824439883232117	 ([al][steal])
I(7,37): -0.09815502166748047	 ([battered][man])
I(18,60): 0.09803831577301025	 ([angelica][moral])
I(8,27): 0.09800976514816284	 ([nyc][star])
I(1,5): 0.09794533252716064	 ([( steve][maker,])
I(12,24): 0.09785425662994385	 ([help][aldolpho])
I(33,45): -0.09759414196014404	 ([promise][joe])
I(23,30): -0.09748676419258118	 ([married][unexpectedly])
I(30,42): 0.09733322262763977	 ([unexpectedly][got])
I(51,62): -0.09731042385101318	 ([porsche][and,])
I(4,6): -0.09730595350265503	 ([film][lives])
I(31,44): -0.09729060530662537	 ([gets][is,])
I(6,38): 0.09722721576690674	 ([lives][named])
I(12,66): 0.09681224822998047	 ([help][is,])
I(18,53): 0.09674227237701416	 ([angelica][financial])
I(19,26): 0.09634554386138916	 ([( jennifer][love])
I(47,60): -0.0961529016494751	 ([al][moral])
I(23,31): 0.09605637192726135	 ([married][gets])
I(10,17): 0.09602171182632446	 ([relies][named])
I(23,63): -0.09591120481491089	 ([married][angelica])
I(3,36): 0.09571588039398193	 ([aspiring][strange])
I(10,45): -0.09569418430328369	 ([relies][joe])
I(43,66): 0.09546750783920288	 ([made.][is,])
I(31,54): -0.09530642628669739	 ([gets][backing.])
I(29,63): 0.09505447745323181	 ([al][angelica])
I(33,37): 0.0948057770729065	 ([promise][man])
I(1,54): -0.09477981925010681	 ([( steve][backing.])
I(40,56): -0.09466913342475891	 ([thinks][made])
I(20,58): 0.09464287757873535	 ([beals ) who][completely])
I(42,54): 0.09460586309432983	 ([got][backing.])
I(62,63): -0.0943758636713028	 ([and,][angelica])
I(26,53): -0.09425544738769531	 ([love][financial])
I(10,20): 0.09402310848236084	 ([relies][beals ) who])
I(2,63): 0.09377698600292206	 ([buscemi ),][angelica])
I(30,47): -0.09357151389122009	 ([unexpectedly][al])
I(8,36): 0.09351104497909546	 ([nyc][strange])
I(29,34): -0.09335935115814209	 ([al][funding])
I(39,40): -0.09333407878875732	 ([joe,][thinks])
I(19,28): 0.09325504302978516	 ([( jennifer][movie.])
I(52,54): 0.09307879209518433	 ([part][backing.])
I(14,18): -0.09305167198181152	 ([rent.][angelica])
I(8,60): 0.09301507472991943	 ([nyc][moral])
I(13,39): -0.09294679760932922	 ([make][joe,])
I(19,64): -0.09289881587028503	 ([( jennifer][star])
I(42,59): -0.09279102087020874	 ([got][without])
I(31,46): -0.09274035692214966	 ([gets][takes])
I(9,50): 0.09259521961212158	 ([apartment][steal])
I(16,50): 0.09240436553955078	 ([neighbor][steal])
I(4,14): 0.09227293729782104	 ([film][rent.])
I(26,54): 0.09205436706542969	 ([love][backing.])
I(24,62): -0.09199807047843933	 ([aldolpho][and,])
I(30,63): -0.09190566837787628	 ([unexpectedly][angelica])
I(6,54): -0.09187847375869751	 ([lives][backing.])
I(22,45): -0.09184521436691284	 ([may][joe])
I(24,26): 0.09182381629943848	 ([aldolpho][love])
I(43,60): -0.09176182746887207	 ([made.][moral])
I(35,58): 0.09110206365585327	 ([film][completely])
I(31,41): 0.09089294075965881	 ([gets][he's])
I(59,64): 0.09083086252212524	 ([without][star])
I(13,65): -0.09077727794647217	 ([make][film?])
I(1,44): -0.09071192145347595	 ([( steve][is,])
I(0,36): 0.0906941294670105	 ([aldolpho][strange])
I(3,29): 0.09069034457206726	 ([aspiring][al])
I(8,11): -0.09042342007160187	 ([nyc][mother])
I(9,32): 0.09036946296691895	 ([apartment][financial])
I(13,35): -0.09032377600669861	 ([make][film])
I(20,54): 0.09024906158447266	 ([beals ) who][backing.])
I(47,53): -0.0901646614074707	 ([al][financial])
I(2,58): -0.090099036693573	 ([buscemi ),][completely])
I(50,56): -0.08992668986320496	 ([steal][made])
I(45,65): 0.08992421627044678	 ([joe][film?])
I(41,57): 0.08963903784751892	 ([he's][aldolpho])
I(20,51): 0.08940601348876953	 ([beals ) who][porsche])
I(56,60): -0.08936131000518799	 ([made][moral])
I(55,60): 0.08934986591339111	 ([film][moral])
I(19,34): -0.08928442001342773	 ([( jennifer][funding])
I(26,48): -0.08925700187683105	 ([love][along])
I(43,63): 0.0892142653465271	 ([made.][angelica])
I(5,29): 0.08902844786643982	 ([maker,][al])
I(43,64): -0.08902275562286377	 ([made.][star])
I(17,18): 0.08890613913536072	 ([named][angelica])
I(11,60): -0.08890378475189209	 ([mother][moral])
I(3,24): 0.08890143036842346	 ([aspiring][aldolpho])
I(10,56): 0.08810991048812866	 ([relies][made])
I(47,55): -0.08807289600372314	 ([al][film])
I(5,44): 0.08781155943870544	 ([maker,][is,])
I(8,66): 0.08774536848068237	 ([nyc][is,])
I(12,27): 0.08772549033164978	 ([help][star])
I(26,45): -0.08753108978271484	 ([love][joe])
I(28,47): -0.08747410774230957	 ([movie.][al])
I(11,33): 0.0873466283082962	 ([mother][promise])
I(0,37): 0.0872403234243393	 ([aldolpho][man])
I(40,47): -0.08710169792175293	 ([thinks][al])
