---------- Players ----------
Player 0: leave
Player 1: paul
Player 2: sex
Player 3: brain
Player 4: "
Player 5: verhoeven
Player 6: come
Player 7: pointlessly
Player 8: sleazy
Player 9: juvenile
Player 10: version
Player 11: invisible
Player 12: man
Player 13: story.
Player 14: he'd
Player 15: direct
Player 16: pokemon
Player 17: film,
Player 18: i'm
Player 19: sure
Player 20: he'd
Player 21: turn
Player 22: massive
Player 23: orgy
Player 24: sorts.
Player 25: mind
Player 26: sex
Player 27: even
Player 28: sleaze
Player 29: ( check
Player 30: reviews )
Player 31: film
Player 32: frankly,
Player 33: obvious
Player 34: director
Player 35: one
Player 36: track
Player 37: mind
Player 38: see
Player 39: interesting
Player 40: aspects
Player 41: invisible
Player 42: man
Player 43: storyline
Player 44: kinky
Player 45: implications
Player 46: comes
Player 47: it.
Player 48: shame
Player 49: could
Player 50: good
Player 51: film
Player 52: spend
Player 53: much
Player 54: time
Player 55: invisible
Player 56: kevin
Player 57: bacon
Player 58: grope
Player 59: women.
Player 60: game
Player 61: cast
Player 62: actors
---------- AND Interactions (Pairwise Only) ----------
I(7,13): 2.344259023666382	 ([pointlessly][story.])
I(0,61): 0.1466212272644043	 ([leave][cast])
I(6,14): 0.14650726318359375	 ([come][he'd])
I(51,54): 0.14615857601165771	 ([film][time])
I(9,62): -0.14614534378051758	 ([juvenile][actors])
I(2,9): -0.14591646194458008	 ([sex][juvenile])
I(5,25): -0.14571666717529297	 ([verhoeven][mind])
I(56,62): 0.14562535285949707	 ([kevin][actors])
I(37,52): 0.14486324787139893	 ([mind][spend])
I(15,24): 0.1447138786315918	 ([direct][sorts.])
I(23,38): -0.1446371078491211	 ([orgy][see])
I(25,32): 0.14455819129943848	 ([mind][frankly,])
I(38,40): -0.14435410499572754	 ([see][aspects])
I(2,39): -0.14405155181884766	 ([sex][interesting])
I(16,26): -0.14387130737304688	 ([pokemon][sex])
I(36,44): 0.14343738555908203	 ([track][kinky])
I(8,48): -0.14314866065979004	 ([sleazy][shame])
I(5,11): 0.14284038543701172	 ([verhoeven][invisible])
I(20,37): 0.14272522926330566	 ([he'd][mind])
I(35,37): -0.14269304275512695	 ([one][mind])
I(31,41): -0.14250946044921875	 ([film][invisible])
I(2,42): 0.1422410011291504	 ([sex][man])
I(35,39): -0.14164233207702637	 ([one][interesting])
I(9,12): 0.14160466194152832	 ([juvenile][man])
I(26,42): 0.14116382598876953	 ([sex][man])
I(3,43): -0.14110779762268066	 ([brain][storyline])
I(10,61): -0.1409163475036621	 ([version][cast])
I(51,55): -0.14058732986450195	 ([film][invisible])
I(20,24): 0.1397244930267334	 ([he'd][sorts.])
I(24,28): -0.13966631889343262	 ([sorts.][sleaze])
I(12,58): 0.13963961601257324	 ([man][grope])
I(29,43): -0.1393887996673584	 ([( check][storyline])
I(11,22): 0.13931846618652344	 ([invisible][massive])
I(0,44): -0.1389918327331543	 ([leave][kinky])
I(28,62): -0.13882946968078613	 ([sleaze][actors])
I(49,61): 0.13881444931030273	 ([could][cast])
I(23,53): -0.13871526718139648	 ([orgy][much])
I(9,43): -0.1383953094482422	 ([juvenile][storyline])
I(3,39): -0.13777875900268555	 ([brain][interesting])
I(22,23): -0.13741493225097656	 ([massive][orgy])
I(7,47): 0.13664793968200684	 ([pointlessly][it.])
I(7,22): -0.1363658905029297	 ([pointlessly][massive])
I(5,41): 0.13619065284729004	 ([verhoeven][invisible])
I(23,47): 0.13603711128234863	 ([orgy][it.])
I(9,29): -0.135894775390625	 ([juvenile][( check])
I(5,14): -0.13584935665130615	 ([verhoeven][he'd])
I(16,42): 0.13529586791992188	 ([pokemon][man])
I(15,18): 0.1351795196533203	 ([direct][i'm])
I(8,34): 0.13455867767333984	 ([sleazy][director])
I(1,37): 0.13359487056732178	 ([paul][mind])
I(39,51): 0.13304948806762695	 ([interesting][film])
I(23,25): 0.13290166854858398	 ([orgy][mind])
I(37,54): -0.1326582431793213	 ([mind][time])
I(8,43): 0.13254213333129883	 ([sleazy][storyline])
I(52,55): 0.13233327865600586	 ([spend][invisible])
I(3,8): 0.13223719596862793	 ([brain][sleazy])
I(21,37): 0.1321125030517578	 ([turn][mind])
I(7,21): -0.1319561004638672	 ([pointlessly][turn])
I(15,26): -0.13189387321472168	 ([direct][sex])
I(29,31): -0.13187265396118164	 ([( check][film])
I(14,18): -0.13089942932128906	 ([he'd][i'm])
I(17,32): 0.13046932220458984	 ([film,][frankly,])
I(28,40): -0.13004183769226074	 ([sleaze][aspects])
I(4,13): 0.1296854019165039	 (["][story.])
I(10,43): -0.1296374797821045	 ([version][storyline])
I(20,48): 0.12959575653076172	 ([he'd][shame])
I(33,38): 0.1293489933013916	 ([obvious][see])
I(28,51): 0.12927651405334473	 ([sleaze][film])
I(33,54): 0.12925469875335693	 ([obvious][time])
I(29,51): 0.12919306755065918	 ([( check][film])
I(48,59): -0.12918329238891602	 ([shame][women.])
I(12,26): 0.12915420532226562	 ([man][sex])
I(40,48): 0.12843608856201172	 ([aspects][shame])
I(6,20): 0.1282198429107666	 ([come][he'd])
I(34,55): 0.12815523147583008	 ([director][invisible])
I(38,47): -0.12786507606506348	 ([see][it.])
I(49,60): -0.12783324718475342	 ([could][game])
I(11,54): -0.12747573852539062	 ([invisible][time])
I(36,61): -0.12744522094726562	 ([track][cast])
I(1,39): 0.12741804122924805	 ([paul][interesting])
I(41,42): 0.1273808479309082	 ([invisible][man])
I(23,48): -0.12737774848937988	 ([orgy][shame])
I(20,50): -0.12729811668395996	 ([he'd][good])
I(34,57): -0.12705183029174805	 ([director][bacon])
I(49,62): 0.12695550918579102	 ([could][actors])
I(48,62): 0.12681937217712402	 ([shame][actors])
I(30,42): -0.1265420913696289	 ([reviews )][man])
I(28,59): -0.12607908248901367	 ([sleaze][women.])
I(22,35): 0.12587809562683105	 ([massive][one])
I(17,56): 0.12553119659423828	 ([film,][kevin])
I(32,42): 0.12543010711669922	 ([frankly,][man])
I(24,33): 0.12526917457580566	 ([sorts.][obvious])
I(15,21): -0.12520313262939453	 ([direct][turn])
I(14,50): -0.1250016689300537	 ([he'd][good])
I(39,57): -0.12498664855957031	 ([interesting][bacon])
I(32,57): -0.12474536895751953	 ([frankly,][bacon])
I(11,32): 0.12470841407775879	 ([invisible][frankly,])
I(1,10): -0.12381148338317871	 ([paul][version])
I(11,42): 0.12358212471008301	 ([invisible][man])
I(5,36): -0.12343895435333252	 ([verhoeven][track])
I(1,17): -0.12332391738891602	 ([paul][film,])
I(26,41): 0.12305521965026855	 ([sex][invisible])
I(48,60): 0.12298834323883057	 ([shame][game])
I(12,31): -0.12275433540344238	 ([man][film])
I(14,44): -0.12247657775878906	 ([he'd][kinky])
I(39,43): 0.12246060371398926	 ([interesting][storyline])
I(6,7): -0.1221923828125	 ([come][pointlessly])
I(21,61): -0.12207412719726562	 ([turn][cast])
I(53,61): -0.12206888198852539	 ([much][cast])
I(8,29): 0.12199020385742188	 ([sleazy][( check])
I(25,48): 0.12184667587280273	 ([mind][shame])
I(50,60): -0.12184500694274902	 ([good][game])
I(49,51): 0.12176918983459473	 ([could][film])
I(38,54): -0.12141025066375732	 ([see][time])
I(1,61): 0.12131953239440918	 ([paul][cast])
I(7,30): -0.12131738662719727	 ([pointlessly][reviews )])
I(14,61): -0.12105655670166016	 ([he'd][cast])
I(1,54): -0.12078511714935303	 ([paul][time])
I(31,38): -0.12024784088134766	 ([film][see])
I(8,14): -0.11996793746948242	 ([sleazy][he'd])
I(29,57): -0.11984014511108398	 ([( check][bacon])
I(30,47): -0.11971926689147949	 ([reviews )][it.])
I(2,10): 0.11965131759643555	 ([sex][version])
I(57,62): -0.11942911148071289	 ([bacon][actors])
I(15,39): -0.11924076080322266	 ([direct][interesting])
I(1,34): 0.11912012100219727	 ([paul][director])
I(21,54): 0.11880433559417725	 ([turn][time])
I(51,61): -0.11871099472045898	 ([film][cast])
I(5,55): 0.1186751127243042	 ([verhoeven][invisible])
I(8,40): -0.1180577278137207	 ([sleazy][aspects])
I(37,51): -0.11745285987854004	 ([mind][film])
I(38,42): -0.11637163162231445	 ([see][man])
I(1,24): 0.11623692512512207	 ([paul][sorts.])
I(6,30): -0.11604809761047363	 ([come][reviews )])
I(24,34): -0.11591315269470215	 ([sorts.][director])
I(36,41): -0.11563694477081299	 ([track][invisible])
I(3,5): -0.11538839340209961	 ([brain][verhoeven])
I(44,46): 0.11513113975524902	 ([kinky][comes])
I(15,20): 0.11507177352905273	 ([direct][he'd])
I(0,31): 0.1148977279663086	 ([leave][film])
I(26,51): 0.11448955535888672	 ([sex][film])
I(38,60): -0.11427485942840576	 ([see][game])
I(34,44): -0.11395549774169922	 ([director][kinky])
I(17,39): 0.11350274085998535	 ([film,][interesting])
I(39,54): -0.11347925662994385	 ([interesting][time])
I(1,56): -0.11327826976776123	 ([paul][kevin])
I(23,29): 0.11317253112792969	 ([orgy][( check])
I(1,58): 0.11288046836853027	 ([paul][grope])
I(2,12): 0.11233830451965332	 ([sex][man])
I(52,60): 0.11199319362640381	 ([spend][game])
I(7,33): 0.11192846298217773	 ([pointlessly][obvious])
I(12,16): 0.11140573024749756	 ([man][pokemon])
I(17,41): -0.11117792129516602	 ([film,][invisible])
I(58,62): -0.1101384162902832	 ([grope][actors])
I(22,37): 0.10994291305541992	 ([massive][mind])
I(8,46): 0.1098935604095459	 ([sleazy][comes])
I(43,58): -0.10938191413879395	 ([storyline][grope])
I(19,32): -0.10894036293029785	 ([sure][frankly,])
I(22,25): -0.10831785202026367	 ([massive][mind])
I(29,50): -0.10831165313720703	 ([( check][good])
I(38,50): -0.10819530487060547	 ([see][good])
I(49,59): 0.10811209678649902	 ([could][women.])
I(5,59): 0.10780465602874756	 ([verhoeven][women.])
I(11,52): 0.10769760608673096	 ([invisible][spend])
I(31,42): -0.10762643814086914	 ([film][man])
I(5,32): -0.10740101337432861	 ([verhoeven][frankly,])
I(13,47): -0.10723996162414551	 ([story.][it.])
I(7,18): -0.10683822631835938	 ([pointlessly][i'm])
I(2,15): -0.10676836967468262	 ([sex][direct])
I(7,27): 0.10673356056213379	 ([pointlessly][even])
I(9,14): -0.10659456253051758	 ([juvenile][he'd])
I(30,46): -0.1061100959777832	 ([reviews )][comes])
I(42,51): -0.10602164268493652	 ([man][film])
I(13,56): 0.10590100288391113	 ([story.][kevin])
I(0,20): 0.10562252998352051	 ([leave][he'd])
I(3,52): 0.10554790496826172	 ([brain][spend])
I(25,60): -0.1054617166519165	 ([mind][game])
I(36,59): 0.10515570640563965	 ([track][women.])
I(4,5): -0.1050870418548584	 (["][verhoeven])
I(30,51): 0.10418510437011719	 ([reviews )][film])
I(17,30): 0.10395050048828125	 ([film,][reviews )])
I(41,52): 0.10384774208068848	 ([invisible][spend])
I(12,22): 0.1037755012512207	 ([man][massive])
I(41,48): 0.10367083549499512	 ([invisible][shame])
I(34,49): 0.1036067008972168	 ([director][could])
I(8,47): 0.10345816612243652	 ([sleazy][it.])
I(39,62): -0.10297346115112305	 ([interesting][actors])
I(11,50): 0.10290694236755371	 ([invisible][good])
I(9,20): -0.10277724266052246	 ([juvenile][he'd])
I(22,58): -0.10220623016357422	 ([massive][grope])
I(25,30): 0.10219240188598633	 ([mind][reviews )])
I(18,38): -0.10205841064453125	 ([i'm][see])
I(16,54): 0.10202515125274658	 ([pokemon][time])
I(12,40): -0.10192155838012695	 ([man][aspects])
I(35,42): -0.1018521785736084	 ([one][man])
I(43,45): 0.10143136978149414	 ([storyline][implications])
I(7,52): 0.10108804702758789	 ([pointlessly][spend])
I(2,48): 0.10099172592163086	 ([sex][shame])
I(27,30): -0.10097074508666992	 ([even][reviews )])
I(6,50): -0.10096406936645508	 ([come][good])
I(9,49): 0.10069966316223145	 ([juvenile][could])
I(9,17): 0.10009121894836426	 ([juvenile][film,])
I(25,39): 0.09963464736938477	 ([mind][interesting])
I(14,17): -0.09927821159362793	 ([he'd][film,])
I(34,45): -0.0990135669708252	 ([director][implications])
I(26,38): 0.09874701499938965	 ([sex][see])
I(17,55): -0.09868812561035156	 ([film,][invisible])
I(7,59): 0.09823203086853027	 ([pointlessly][women.])
I(53,55): 0.09814763069152832	 ([much][invisible])
I(43,59): 0.09798026084899902	 ([storyline][women.])
I(15,45): 0.09776830673217773	 ([direct][implications])
I(1,13): -0.09756636619567871	 ([paul][story.])
I(5,49): -0.09756112098693848	 ([verhoeven][could])
I(8,33): 0.09746217727661133	 ([sleazy][obvious])
I(41,51): -0.09729456901550293	 ([invisible][film])
I(30,50): -0.09709453582763672	 ([reviews )][good])
I(17,58): 0.09708881378173828	 ([film,][grope])
I(11,21): 0.09681391716003418	 ([invisible][turn])
I(49,57): 0.09660530090332031	 ([could][bacon])
I(22,59): 0.09589362144470215	 ([massive][women.])
I(20,42): 0.0958414077758789	 ([he'd][man])
I(6,9): 0.09578490257263184	 ([come][juvenile])
I(18,29): -0.09553956985473633	 ([i'm][( check])
I(10,34): -0.0952911376953125	 ([version][director])
I(11,34): 0.09526705741882324	 ([invisible][director])
I(9,42): 0.09468412399291992	 ([juvenile][man])
I(42,48): 0.09463691711425781	 ([man][shame])
I(28,60): -0.09433317184448242	 ([sleaze][game])
I(19,60): 0.0940554141998291	 ([sure][game])
I(1,48): -0.0940544605255127	 ([paul][shame])
I(18,32): -0.09400820732116699	 ([i'm][frankly,])
I(37,43): -0.09364891052246094	 ([mind][storyline])
I(0,2): 0.0933690071105957	 ([leave][sex])
I(38,48): -0.0932614803314209	 ([see][shame])
I(14,42): 0.09301519393920898	 ([he'd][man])
I(15,50): -0.09261631965637207	 ([direct][good])
I(25,51): 0.09261274337768555	 ([mind][film])
I(55,56): 0.09257316589355469	 ([invisible][kevin])
I(50,62): 0.0925145149230957	 ([good][actors])
I(24,43): -0.09242796897888184	 ([sorts.][storyline])
I(25,37): 0.0923999547958374	 ([mind][mind])
I(21,50): -0.09229874610900879	 ([turn][good])
I(46,62): -0.09203982353210449	 ([comes][actors])
I(18,58): -0.09198331832885742	 ([i'm][grope])
I(49,58): 0.09187650680541992	 ([could][grope])
I(1,50): 0.09155607223510742	 ([paul][good])
I(26,60): 0.09144783020019531	 ([sex][game])
I(33,52): 0.09116125106811523	 ([obvious][spend])
I(10,13): 0.0906914472579956	 ([version][story.])
I(21,44): -0.09062433242797852	 ([turn][kinky])
I(8,61): -0.09056854248046875	 ([sleazy][cast])
I(2,59): -0.09009718894958496	 ([sex][women.])
I(17,23): 0.0900874137878418	 ([film,][orgy])
I(32,50): -0.09002423286437988	 ([frankly,][good])
I(13,33): 0.08993077278137207	 ([story.][obvious])
I(20,33): 0.08948993682861328	 ([he'd][obvious])
I(41,58): -0.08893179893493652	 ([invisible][grope])
I(0,24): 0.08862662315368652	 ([leave][sorts.])
I(13,19): 0.08844625949859619	 ([story.][sure])
I(31,50): 0.08814477920532227	 ([film][good])
I(19,29): -0.08803725242614746	 ([sure][( check])
I(0,62): 0.08734464645385742	 ([leave][actors])
I(13,32): 0.08733415603637695	 ([story.][frankly,])
I(38,52): 0.08727145195007324	 ([see][spend])
I(21,45): 0.0871586799621582	 ([turn][implications])
I(29,41): -0.08709275722503662	 ([( check][invisible])
I(25,58): 0.08708381652832031	 ([mind][grope])
I(18,24): -0.08685898780822754	 ([i'm][sorts.])
I(26,55): 0.08674430847167969	 ([sex][invisible])
I(33,47): 0.0866098403930664	 ([obvious][it.])
I(8,41): 0.08650732040405273	 ([sleazy][invisible])
I(16,47): -0.0861654281616211	 ([pokemon][it.])
I(11,20): 0.08614230155944824	 ([invisible][he'd])
I(12,41): 0.08601140975952148	 ([man][invisible])
I(31,56): 0.08592557907104492	 ([film][kevin])
I(42,55): 0.08576774597167969	 ([man][invisible])
I(2,54): 0.08511197566986084	 ([sex][time])
I(14,16): 0.08452224731445312	 ([he'd][pokemon])
I(6,37): 0.08448076248168945	 ([come][mind])
I(24,55): 0.08438849449157715	 ([sorts.][invisible])
I(25,27): 0.08437991142272949	 ([mind][even])
I(42,46): -0.08429980278015137	 ([man][comes])
I(26,32): -0.08404922485351562	 ([sex][frankly,])
I(15,55): -0.08391976356506348	 ([direct][invisible])
I(13,28): 0.08364605903625488	 ([story.][sleaze])
I(12,48): 0.08343100547790527	 ([man][shame])
I(1,18): 0.08335661888122559	 ([paul][i'm])
I(14,24): 0.08333182334899902	 ([he'd][sorts.])
I(28,42): -0.08314108848571777	 ([sleaze][man])
I(20,35): 0.08312344551086426	 ([he'd][one])
I(20,54): 0.08309805393218994	 ([he'd][time])
I(56,57): 0.08307147026062012	 ([kevin][bacon])
I(15,41): -0.08298468589782715	 ([direct][invisible])
I(43,52): 0.08295011520385742	 ([storyline][spend])
I(36,49): 0.08254289627075195	 ([track][could])
I(33,61): 0.08220958709716797	 ([obvious][cast])
I(3,15): -0.08162093162536621	 ([brain][direct])
I(0,8): 0.08155250549316406	 ([leave][sleazy])
I(34,46): -0.08133769035339355	 ([director][comes])
I(25,50): 0.08133172988891602	 ([mind][good])
I(0,33): 0.08126163482666016	 ([leave][obvious])
I(12,60): 0.08111429214477539	 ([man][game])
I(15,48): 0.08098626136779785	 ([direct][shame])
I(45,46): 0.08094096183776855	 ([implications][comes])
I(13,36): 0.08067584037780762	 ([story.][track])
I(39,50): -0.08044075965881348	 ([interesting][good])
I(2,25): 0.08040237426757812	 ([sex][mind])
I(16,35): 0.08028197288513184	 ([pokemon][one])
I(35,40): -0.08012819290161133	 ([one][aspects])
I(31,59): 0.07995367050170898	 ([film][women.])
I(29,58): 0.07991957664489746	 ([( check][grope])
I(40,57): -0.07987570762634277	 ([aspects][bacon])
I(45,60): 0.07977521419525146	 ([implications][game])
I(14,34): -0.07973504066467285	 ([he'd][director])
I(20,31): 0.0796961784362793	 ([he'd][film])
I(14,58): -0.07924461364746094	 ([he'd][grope])
I(38,61): -0.07915210723876953	 ([see][cast])
I(20,28): -0.07912540435791016	 ([he'd][sleaze])
I(23,31): -0.07892847061157227	 ([orgy][film])
I(54,58): -0.07867586612701416	 ([time][grope])
I(16,36): 0.07864928245544434	 ([pokemon][track])
I(1,14): -0.07862520217895508	 ([paul][he'd])
I(30,56): -0.07820510864257812	 ([reviews )][kevin])
I(27,44): 0.07817721366882324	 ([even][kinky])
I(0,37): 0.07805037498474121	 ([leave][mind])
I(4,7): -0.07783317565917969	 (["][pointlessly])
I(1,9): 0.07775330543518066	 ([paul][juvenile])
I(11,37): 0.07767367362976074	 ([invisible][mind])
I(36,40): 0.07733726501464844	 ([track][aspects])
I(24,37): 0.07706153392791748	 ([sorts.][mind])
I(17,46): -0.07701659202575684	 ([film,][comes])
I(0,50): -0.07686424255371094	 ([leave][good])
I(30,49): -0.07684063911437988	 ([reviews )][could])
I(20,55): -0.0767982006072998	 ([he'd][invisible])
I(33,46): 0.07654571533203125	 ([obvious][comes])
I(53,59): -0.07629895210266113	 ([much][women.])
I(32,56): -0.07607674598693848	 ([frankly,][kevin])
I(19,25): -0.07605147361755371	 ([sure][mind])
I(8,49): 0.07603073120117188	 ([sleazy][could])
I(33,40): -0.07596206665039062	 ([obvious][aspects])
I(18,26): -0.07586002349853516	 ([i'm][sex])
I(1,42): 0.07579576969146729	 ([paul][man])
I(30,43): 0.07556939125061035	 ([reviews )][storyline])
I(0,13): 0.07526278495788574	 ([leave][story.])
I(24,25): -0.07520127296447754	 ([sorts.][mind])
I(17,36): -0.07495737075805664	 ([film,][track])
I(39,49): 0.07489633560180664	 ([interesting][could])
I(42,54): -0.07487595081329346	 ([man][time])
I(11,29): -0.07484245300292969	 ([invisible][( check])
I(31,45): -0.07482266426086426	 ([film][implications])
I(30,45): -0.07468104362487793	 ([reviews )][implications])
I(16,52): 0.07449102401733398	 ([pokemon][spend])
I(5,38): -0.07440400123596191	 ([verhoeven][see])
I(10,17): -0.07417130470275879	 ([version][film,])
I(3,38): 0.0741274356842041	 ([brain][see])
I(34,52): 0.07410240173339844	 ([director][spend])
I(28,54): -0.07403910160064697	 ([sleaze][time])
I(21,30): -0.07400298118591309	 ([turn][reviews )])
I(5,21): -0.07399797439575195	 ([verhoeven][turn])
I(52,59): -0.07399368286132812	 ([spend][women.])
I(14,33): 0.0738518238067627	 ([he'd][obvious])
I(0,30): -0.0737452507019043	 ([leave][reviews )])
I(35,58): 0.0735619068145752	 ([one][grope])
I(56,58): 0.07340312004089355	 ([kevin][grope])
I(45,62): -0.0733950138092041	 ([implications][actors])
I(52,62): 0.07338380813598633	 ([spend][actors])
I(11,19): 0.07325315475463867	 ([invisible][sure])
I(15,43): -0.07311177253723145	 ([direct][storyline])
I(31,39): 0.07292509078979492	 ([film][interesting])
I(34,36): 0.0727989673614502	 ([director][track])
I(5,12): 0.07272875308990479	 ([verhoeven][man])
I(10,38): -0.07268238067626953	 ([version][see])
I(12,24): 0.0725405216217041	 ([man][sorts.])
I(16,18): -0.07240641117095947	 ([pokemon][i'm])
I(12,33): 0.07218742370605469	 ([man][obvious])
I(30,41): -0.07216715812683105	 ([reviews )][invisible])
I(3,37): 0.07215142250061035	 ([brain][mind])
I(16,31): -0.07204246520996094	 ([pokemon][film])
I(0,29): -0.07183480262756348	 ([leave][( check])
I(40,58): -0.07183074951171875	 ([aspects][grope])
I(20,32): 0.07171106338500977	 ([he'd][frankly,])
I(15,59): -0.07144784927368164	 ([direct][women.])
I(1,8): -0.07139277458190918	 ([paul][sleazy])
I(26,62): 0.07120275497436523	 ([sex][actors])
I(32,49): 0.07116842269897461	 ([frankly,][could])
I(35,49): 0.07086515426635742	 ([one][could])
I(10,25): -0.07082700729370117	 ([version][mind])
I(28,48): -0.07082653045654297	 ([sleaze][shame])
I(12,15): 0.0706019401550293	 ([man][direct])
I(28,32): -0.07059025764465332	 ([sleaze][frankly,])
I(33,49): 0.07053947448730469	 ([obvious][could])
I(35,61): 0.07052469253540039	 ([one][cast])
I(41,50): -0.07044553756713867	 ([invisible][good])
I(21,25): -0.07018065452575684	 ([turn][mind])
I(50,56): -0.06997418403625488	 ([good][kevin])
I(10,36): -0.06991386413574219	 ([version][track])
I(0,38): 0.0698843002319336	 ([leave][see])
I(26,49): 0.06984186172485352	 ([sex][could])
I(11,40): -0.06964707374572754	 ([invisible][aspects])
I(21,31): 0.0696420669555664	 ([turn][film])
I(0,11): 0.06954431533813477	 ([leave][invisible])
I(28,47): 0.06930351257324219	 ([sleaze][it.])
I(13,53): 0.06915998458862305	 ([story.][much])
I(7,53): -0.06898021697998047	 ([pointlessly][much])
I(20,57): -0.06893610954284668	 ([he'd][bacon])
I(17,18): 0.06893062591552734	 ([film,][i'm])
I(29,54): 0.06875979900360107	 ([( check][time])
I(26,27): -0.0687398910522461	 ([sex][even])
I(3,14): 0.06871199607849121	 ([brain][he'd])
I(17,37): -0.06862664222717285	 ([film,][mind])
I(53,60): 0.06846475601196289	 ([much][game])
I(17,40): 0.06841421127319336	 ([film,][aspects])
I(12,21): 0.06823945045471191	 ([man][turn])
I(33,57): 0.06809806823730469	 ([obvious][bacon])
I(13,14): 0.0679318904876709	 ([story.][he'd])
I(42,49): 0.06792998313903809	 ([man][could])
I(5,33): -0.06778419017791748	 ([verhoeven][obvious])
I(37,40): 0.06762480735778809	 ([mind][aspects])
I(25,33): -0.06734657287597656	 ([mind][obvious])
I(52,61): 0.06724786758422852	 ([spend][cast])
I(18,30): -0.06722068786621094	 ([i'm][reviews )])
I(19,28): -0.06702470779418945	 ([sure][sleaze])
I(13,24): 0.06697869300842285	 ([story.][sorts.])
I(2,61): 0.06691789627075195	 ([sex][cast])
I(14,62): -0.06684541702270508	 ([he'd][actors])
I(40,47): 0.06682276725769043	 ([aspects][it.])
I(1,55): 0.066131591796875	 ([paul][invisible])
I(15,62): -0.06611514091491699	 ([direct][actors])
I(26,61): 0.066009521484375	 ([sex][cast])
I(23,43): -0.06597518920898438	 ([orgy][storyline])
I(50,61): -0.06574010848999023	 ([good][cast])
I(32,61): -0.0657200813293457	 ([frankly,][cast])
I(24,31): -0.06563210487365723	 ([sorts.][film])
I(22,56): 0.06560492515563965	 ([massive][kevin])
I(2,19): 0.06555056571960449	 ([sex][sure])
I(40,54): -0.06550109386444092	 ([aspects][time])
I(3,55): 0.06537747383117676	 ([brain][invisible])
I(18,51): 0.06534337997436523	 ([i'm][film])
I(21,26): 0.06499218940734863	 ([turn][sex])
I(7,26): -0.06499099731445312	 ([pointlessly][sex])
I(24,51): -0.06476426124572754	 ([sorts.][film])
I(24,46): -0.06475198268890381	 ([sorts.][comes])
I(3,47): 0.06467151641845703	 ([brain][it.])
I(15,25): -0.0646512508392334	 ([direct][mind])
I(35,60): 0.06446993350982666	 ([one][game])
I(28,55): -0.06446003913879395	 ([sleaze][invisible])
I(0,3): 0.06435203552246094	 ([leave][brain])
I(54,56): -0.0643240213394165	 ([time][kevin])
I(2,32): -0.0642695426940918	 ([sex][frankly,])
I(4,61): 0.06411457061767578	 (["][cast])
I(0,40): 0.06407642364501953	 ([leave][aspects])
I(13,42): 0.06403625011444092	 ([story.][man])
I(11,58): 0.0639946460723877	 ([invisible][grope])
I(20,59): -0.06393885612487793	 ([he'd][women.])
I(5,40): 0.06360697746276855	 ([verhoeven][aspects])
I(18,19): 0.0635373592376709	 ([i'm][sure])
I(31,60): -0.06332886219024658	 ([film][game])
I(16,57): 0.06313180923461914	 ([pokemon][bacon])
I(16,22): -0.06286978721618652	 ([pokemon][massive])
I(46,61): -0.06284642219543457	 ([comes][cast])
I(46,47): -0.06262755393981934	 ([comes][it.])
I(8,16): 0.062198638916015625	 ([sleazy][pokemon])
I(3,21): 0.062163352966308594	 ([brain][turn])
I(12,54): -0.06213676929473877	 ([man][time])
I(8,54): -0.06201517581939697	 ([sleazy][time])
I(17,61): -0.061955928802490234	 ([film,][cast])
I(14,29): -0.06193351745605469	 ([he'd][( check])
I(1,6): 0.06170153617858887	 ([paul][come])
I(29,62): -0.06145763397216797	 ([( check][actors])
I(6,16): 0.06135225296020508	 ([come][pokemon])
I(11,33): 0.06134200096130371	 ([invisible][obvious])
I(16,19): 0.061307430267333984	 ([pokemon][sure])
I(33,43): -0.06112527847290039	 ([obvious][storyline])
I(6,21): 0.06098031997680664	 ([come][turn])
I(10,54): 0.060712218284606934	 ([version][time])
I(10,23): 0.06067228317260742	 ([version][orgy])
I(2,29): -0.060669660568237305	 ([sex][( check])
I(4,11): 0.06062161922454834	 (["][invisible])
I(10,32): -0.06058168411254883	 ([version][frankly,])
I(20,39): 0.060564279556274414	 ([he'd][interesting])
I(6,56): -0.06049752235412598	 ([come][kevin])
I(3,28): -0.060411930084228516	 ([brain][sleaze])
I(24,58): 0.06016731262207031	 ([sorts.][grope])
I(14,60): 0.06016695499420166	 ([he'd][game])
I(5,60): 0.06015133857727051	 ([verhoeven][game])
I(42,50): -0.06001400947570801	 ([man][good])
I(10,24): -0.05993819236755371	 ([version][sorts.])
I(9,18): -0.059868574142456055	 ([juvenile][i'm])
I(2,36): 0.059769630432128906	 ([sex][track])
I(50,52): 0.05970191955566406	 ([good][spend])
I(16,39): 0.05947136878967285	 ([pokemon][interesting])
I(6,51): 0.05946207046508789	 ([come][film])
I(14,26): -0.05939006805419922	 ([he'd][sex])
Sum: -7.010008335113525
==================================================
