---------- Players ----------
Player 0: emma
Player 1: horribly
Player 2: flawed
Player 3: film
Player 4: based
Player 5: jane
Player 6: austens
Player 7: classic
Player 8: novel.
Player 9: read
Player 10: book
Player 11: really
Player 12: know
Player 13: much
Player 14: plot,
Player 15: yet
Player 16: still
Player 17: predicted
Player 18: nearly
Player 19: entire
Player 20: plot.
Player 21: also
Player 22: many
Player 23: scenes
Player 24: frustrated
Player 25: bad
Player 26: writing
Player 27: directing.
Player 28: film
Player 29: though
Player 30: reason
Player 31: entertaining
Player 32: loved
Player 33: it.
Player 34: course
Player 35: scenes
Player 36: disliked
Player 37: majority
Player 38: well
Player 39: acted
Player 40: funny.
Player 41: gwyneth
Player 42: paltrow
Player 43: gives
Player 44: one
Player 45: best
Player 46: performances
Player 47: heroine
Player 48: emma.
Player 49: film
Player 50: also
Player 51: stars
Player 52: toni
Player 53: collette ( who
Player 54: okay
Player 55: much
Player 56: better )
Player 57: ewan
Player 58: mecgreger ( who
Player 59: also
Player 60: better
---------- AND Interactions (Pairwise Only) ----------
I(1,8): -3.562077522277832	 ([horribly][novel.])
I(3,4): -0.18524640798568726	 ([film][based])
I(2,12): -0.1844967007637024	 ([flawed][know])
I(0,10): -0.18401360511779785	 ([emma][book])
I(5,48): -0.1837090253829956	 ([jane][emma.])
I(2,15): -0.18342798948287964	 ([flawed][yet])
I(7,12): 0.18315893411636353	 ([classic][know])
I(8,29): 0.18256276845932007	 ([novel.][though])
I(15,35): 0.18200749158859253	 ([yet][scenes])
I(30,46): -0.18198585510253906	 ([reason][performances])
I(35,49): -0.18128228187561035	 ([scenes][film])
I(30,33): 0.1811298131942749	 ([reason][it.])
I(42,48): 0.1809309720993042	 ([paltrow][emma.])
I(17,36): 0.18082040548324585	 ([predicted][disliked])
I(9,35): 0.18057090044021606	 ([read][scenes])
I(3,58): -0.1803181767463684	 ([film][mecgreger ( who])
I(1,45): 0.18028831481933594	 ([horribly][best])
I(16,47): 0.18015384674072266	 ([still][heroine])
I(9,40): 0.18005937337875366	 ([read][funny.])
I(23,53): -0.17989790439605713	 ([scenes][collette ( who])
I(13,25): 0.17969948053359985	 ([much][bad])
I(48,51): -0.17927110195159912	 ([emma.][stars])
I(9,20): 0.1790178418159485	 ([read][plot.])
I(13,14): 0.1789630651473999	 ([much][plot,])
I(42,56): 0.17891108989715576	 ([paltrow][better )])
I(3,33): 0.178826242685318	 ([film][it.])
I(22,24): -0.1785537600517273	 ([many][frustrated])
I(10,51): -0.17805245518684387	 ([book][stars])
I(5,14): 0.17795518040657043	 ([jane][plot,])
I(14,30): 0.17748841643333435	 ([plot,][reason])
I(14,29): 0.17647308111190796	 ([plot,][though])
I(8,54): 0.17625784873962402	 ([novel.][okay])
I(2,35): -0.17576777935028076	 ([flawed][scenes])
I(47,52): -0.1751590371131897	 ([heroine][toni])
I(33,36): -0.1750347912311554	 ([it.][disliked])
I(52,58): -0.1749609112739563	 ([toni][mecgreger ( who])
I(36,38): 0.17445820569992065	 ([disliked][well])
I(25,54): 0.17434930801391602	 ([bad][okay])
I(5,23): -0.1732819676399231	 ([jane][scenes])
I(33,46): 0.17303121089935303	 ([it.][performances])
I(2,54): 0.17289400100708008	 ([flawed][okay])
I(11,39): 0.17265862226486206	 ([really][acted])
I(6,12): 0.17244476079940796	 ([austens][know])
I(7,32): -0.1723960041999817	 ([classic][loved])
I(0,39): -0.1723901629447937	 ([emma][acted])
I(8,34): -0.17234766483306885	 ([novel.][course])
I(3,28): 0.1718270182609558	 ([film][film])
I(46,59): 0.17179322242736816	 ([performances][also])
I(24,54): 0.1712937355041504	 ([frustrated][okay])
I(51,52): 0.17044594883918762	 ([stars][toni])
I(24,53): -0.17013490200042725	 ([frustrated][collette ( who])
I(37,53): -0.16951757669448853	 ([majority][collette ( who])
I(0,40): -0.16948562860488892	 ([emma][funny.])
I(0,11): -0.1693565845489502	 ([emma][really])
I(20,38): -0.16883456707000732	 ([plot.][well])
I(9,31): 0.16784527897834778	 ([read][entertaining])
I(40,52): 0.16753387451171875	 ([funny.][toni])
I(26,47): 0.16729295253753662	 ([writing][heroine])
I(38,54): -0.16709578037261963	 ([well][okay])
I(14,33): 0.1666097342967987	 ([plot,][it.])
I(6,32): -0.16641610860824585	 ([austens][loved])
I(7,17): -0.16598397493362427	 ([classic][predicted])
I(18,24): -0.16574972867965698	 ([nearly][frustrated])
I(1,56): 0.16530519723892212	 ([horribly][better )])
I(0,54): -0.16525804996490479	 ([emma][okay])
I(31,34): 0.16476088762283325	 ([entertaining][course])
I(42,60): 0.16475403308868408	 ([paltrow][better])
I(7,31): -0.16341453790664673	 ([classic][entertaining])
I(40,56): -0.16336685419082642	 ([funny.][better )])
I(14,53): -0.16334682703018188	 ([plot,][collette ( who])
I(23,35): -0.1631355583667755	 ([scenes][scenes])
I(24,49): 0.16294288635253906	 ([frustrated][film])
I(6,17): -0.16283628344535828	 ([austens][predicted])
I(1,16): -0.1622105836868286	 ([horribly][still])
I(0,38): -0.16166579723358154	 ([emma][well])
I(2,20): -0.16103851795196533	 ([flawed][plot.])
I(28,45): 0.16077971458435059	 ([film][best])
I(1,34): -0.16063475608825684	 ([horribly][course])
I(4,24): 0.16062891483306885	 ([based][frustrated])
I(28,33): 0.16003337502479553	 ([film][it.])
I(45,56): -0.15956592559814453	 ([best][better )])
I(34,46): 0.15848708152770996	 ([course][performances])
I(12,27): 0.15832841396331787	 ([know][directing.])
I(17,31): -0.1580076515674591	 ([predicted][entertaining])
I(50,53): -0.1578575074672699	 ([also][collette ( who])
I(3,35): -0.15779578685760498	 ([film][scenes])
I(35,37): 0.15719658136367798	 ([scenes][majority])
I(7,53): -0.15705430507659912	 ([classic][collette ( who])
I(2,6): -0.15697991847991943	 ([flawed][austens])
I(31,54): 0.15614581108093262	 ([entertaining][okay])
I(40,48): -0.15506237745285034	 ([funny.][emma.])
I(11,24): 0.15505313873291016	 ([really][frustrated])
I(0,20): -0.1546640396118164	 ([emma][plot.])
I(9,58): -0.15420782566070557	 ([read][mecgreger ( who])
I(17,54): 0.15346363186836243	 ([predicted][okay])
I(27,49): 0.15343999862670898	 ([directing.][film])
I(42,47): 0.15314236283302307	 ([paltrow][heroine])
I(0,49): -0.1528487205505371	 ([emma][film])
I(8,40): -0.15265488624572754	 ([novel.][funny.])
I(17,38): 0.1525629460811615	 ([predicted][well])
I(0,42): 0.1521100401878357	 ([emma][paltrow])
I(0,7): -0.15122944116592407	 ([emma][classic])
I(12,46): 0.15117228031158447	 ([know][performances])
I(14,40): 0.15059834718704224	 ([plot,][funny.])
I(48,54): 0.15049290657043457	 ([emma.][okay])
I(0,26): 0.1503838300704956	 ([emma][writing])
I(26,45): 0.15028071403503418	 ([writing][best])
I(10,37): -0.15005150437355042	 ([book][majority])
I(27,58): -0.1498967409133911	 ([directing.][mecgreger ( who])
I(20,48): -0.1497860550880432	 ([plot.][emma.])
I(13,38): 0.14907383918762207	 ([much][well])
I(12,30): -0.1488664150238037	 ([know][reason])
I(9,14): 0.1487351655960083	 ([read][plot,])
I(31,56): 0.14865368604660034	 ([entertaining][better )])
I(38,41): 0.14838188886642456	 ([well][gwyneth])
I(12,49): 0.1482410430908203	 ([know][film])
I(24,44): 0.1479235291481018	 ([frustrated][one])
I(16,36): 0.1478961706161499	 ([still][disliked])
I(4,14): 0.1474418044090271	 ([based][plot,])
I(10,60): -0.14731526374816895	 ([book][better])
I(18,45): 0.1470184326171875	 ([nearly][best])
I(10,36): -0.14685648679733276	 ([book][disliked])
I(1,43): -0.1464684009552002	 ([horribly][gives])
I(25,53): -0.14547514915466309	 ([bad][collette ( who])
I(11,53): -0.1445385217666626	 ([really][collette ( who])
I(51,56): -0.144465833902359	 ([stars][better )])
I(16,23): 0.14388781785964966	 ([still][scenes])
I(3,48): -0.14375907182693481	 ([film][emma.])
I(31,58): -0.1435377597808838	 ([entertaining][mecgreger ( who])
I(12,47): 0.1428217887878418	 ([know][heroine])
I(4,12): 0.14246702194213867	 ([based][know])
I(19,47): -0.1424039900302887	 ([entire][heroine])
I(6,30): -0.14185547828674316	 ([austens][reason])
I(32,38): 0.14180982112884521	 ([loved][well])
I(11,35): -0.14161717891693115	 ([really][scenes])
I(18,32): 0.1412818431854248	 ([nearly][loved])
I(0,22): -0.140980064868927	 ([emma][many])
I(13,29): 0.1404171586036682	 ([much][though])
I(8,35): -0.1398528814315796	 ([novel.][scenes])
I(1,38): 0.13968884944915771	 ([horribly][well])
I(29,47): 0.13934999704360962	 ([though][heroine])
I(28,60): -0.13932156562805176	 ([film][better])
I(2,37): 0.13912218809127808	 ([flawed][majority])
I(11,29): 0.13890880346298218	 ([really][though])
I(44,51): 0.13883811235427856	 ([one][stars])
I(9,48): 0.13837134838104248	 ([read][emma.])
I(40,47): -0.13810306787490845	 ([funny.][heroine])
I(11,46): -0.1380753517150879	 ([really][performances])
I(33,41): 0.1380710005760193	 ([it.][gwyneth])
I(46,60): -0.1379714012145996	 ([performances][better])
I(31,43): 0.13758474588394165	 ([entertaining][gives])
I(0,23): -0.13747072219848633	 ([emma][scenes])
I(5,24): 0.1373445689678192	 ([jane][frustrated])
I(2,9): -0.13723599910736084	 ([flawed][read])
I(42,51): 0.1369744837284088	 ([paltrow][stars])
I(37,54): 0.1369367241859436	 ([majority][okay])
I(24,42): 0.13626855611801147	 ([frustrated][paltrow])
I(47,54): -0.13612842559814453	 ([heroine][okay])
I(15,16): 0.13602232933044434	 ([yet][still])
I(25,38): 0.13591772317886353	 ([bad][well])
I(37,42): 0.13566076755523682	 ([majority][paltrow])
I(1,37): 0.13559484481811523	 ([horribly][majority])
I(28,49): 0.1351730227470398	 ([film][film])
I(3,26): 0.1351425051689148	 ([film][writing])
I(14,35): -0.1351185441017151	 ([plot,][scenes])
I(10,24): -0.13435953855514526	 ([book][frustrated])
I(22,23): -0.13351023197174072	 ([many][scenes])
I(19,45): 0.1334247589111328	 ([entire][best])
I(20,58): -0.13330388069152832	 ([plot.][mecgreger ( who])
I(45,57): -0.13306188583374023	 ([best][ewan])
I(12,16): -0.1326833963394165	 ([know][still])
I(12,60): -0.13222599029541016	 ([know][better])
I(19,27): -0.13195526599884033	 ([entire][directing.])
I(37,39): -0.13185596466064453	 ([majority][acted])
I(7,60): -0.1315697431564331	 ([classic][better])
I(2,33): -0.1314314901828766	 ([flawed][it.])
I(43,53): -0.1312476396560669	 ([gives][collette ( who])
I(43,54): 0.1310216188430786	 ([gives][okay])
I(28,34): 0.13089582324028015	 ([film][course])
I(36,37): -0.13088864088058472	 ([disliked][majority])
I(14,19): -0.13072937726974487	 ([plot,][entire])
I(15,45): -0.13067936897277832	 ([yet][best])
I(9,28): 0.1306319236755371	 ([read][film])
I(8,25): 0.13048112392425537	 ([novel.][bad])
I(12,31): 0.13043847680091858	 ([know][entertaining])
I(22,45): 0.13032317161560059	 ([many][best])
I(6,31): 0.1299055814743042	 ([austens][entertaining])
I(28,56): -0.12949258089065552	 ([film][better )])
I(7,49): 0.12917685508728027	 ([classic][film])
I(35,43): -0.12893444299697876	 ([scenes][gives])
I(34,54): 0.12890440225601196	 ([course][okay])
I(43,58): -0.1287010908126831	 ([gives][mecgreger ( who])
I(10,13): 0.12864530086517334	 ([book][much])
I(11,44): 0.12855058908462524	 ([really][one])
I(54,56): 0.12815314531326294	 ([okay][better )])
I(7,30): -0.12786871194839478	 ([classic][reason])
I(35,41): 0.12766748666763306	 ([scenes][gwyneth])
I(27,29): 0.12757378816604614	 ([directing.][though])
I(30,40): -0.1275046467781067	 ([reason][funny.])
I(14,41): -0.12744247913360596	 ([plot,][gwyneth])
I(32,59): -0.1273656189441681	 ([loved][also])
I(22,49): 0.1272488236427307	 ([many][film])
I(27,37): -0.12724298238754272	 ([directing.][majority])
I(7,19): 0.12696683406829834	 ([classic][entire])
I(13,27): 0.12677055597305298	 ([much][directing.])
I(16,28): 0.1263514757156372	 ([still][film])
I(20,42): -0.12614470720291138	 ([plot.][paltrow])
I(38,60): 0.12610840797424316	 ([well][better])
I(15,47): 0.12560617923736572	 ([yet][heroine])
I(30,41): -0.1246756911277771	 ([reason][gwyneth])
I(0,16): -0.12409186363220215	 ([emma][still])
I(5,35): -0.12402337789535522	 ([jane][scenes])
I(9,30): -0.12396728992462158	 ([read][reason])
I(8,36): -0.12370598316192627	 ([novel.][disliked])
I(17,53): -0.12212923169136047	 ([predicted][collette ( who])
I(20,39): -0.12205511331558228	 ([plot.][acted])
I(56,57): 0.12200015783309937	 ([better )][ewan])
I(41,48): -0.12191534042358398	 ([gwyneth][emma.])
I(14,36): 0.1218298077583313	 ([plot,][disliked])
I(1,25): 0.12180936336517334	 ([horribly][bad])
I(14,46): -0.12180638313293457	 ([plot,][performances])
I(15,28): 0.12149590253829956	 ([yet][film])
I(6,52): 0.12148499488830566	 ([austens][toni])
I(0,51): -0.12139764428138733	 ([emma][stars])
I(37,51): -0.12115707993507385	 ([majority][stars])
I(5,56): -0.1211535632610321	 ([jane][better )])
I(6,44): 0.1200454831123352	 ([austens][one])
I(27,48): -0.12004232406616211	 ([directing.][emma.])
I(1,42): -0.11994904279708862	 ([horribly][paltrow])
I(20,37): -0.1184731125831604	 ([plot.][majority])
I(3,24): 0.1182907223701477	 ([film][frustrated])
I(25,42): -0.11798971891403198	 ([bad][paltrow])
I(32,48): -0.11770391464233398	 ([loved][emma.])
I(32,44): 0.11741048097610474	 ([loved][one])
I(7,45): -0.11734986305236816	 ([classic][best])
I(36,43): 0.11710375547409058	 ([disliked][gives])
I(40,45): 0.11709284782409668	 ([funny.][best])
I(9,15): 0.11681568622589111	 ([read][yet])
I(32,37): -0.11678093671798706	 ([loved][majority])
I(25,39): -0.11662298440933228	 ([bad][acted])
I(25,58): 0.11651694774627686	 ([bad][mecgreger ( who])
I(5,44): -0.11651596426963806	 ([jane][one])
I(28,42): -0.11629980802536011	 ([film][paltrow])
I(51,54): -0.11606469750404358	 ([stars][okay])
I(32,47): 0.11576628684997559	 ([loved][heroine])
I(44,53): -0.11531448364257812	 ([one][collette ( who])
I(17,51): -0.11502844095230103	 ([predicted][stars])
I(17,35): -0.11491921544075012	 ([predicted][scenes])
I(5,22): 0.11490771174430847	 ([jane][many])
I(8,43): -0.11432909965515137	 ([novel.][gives])
I(25,37): 0.11405616998672485	 ([bad][majority])
I(13,56): 0.1139535903930664	 ([much][better )])
I(25,56): 0.11386257410049438	 ([bad][better )])
I(27,44): 0.11339432001113892	 ([directing.][one])
I(44,54): 0.11323052644729614	 ([one][okay])
I(10,33): 0.11315381526947021	 ([book][it.])
I(2,29): -0.11302876472473145	 ([flawed][though])
I(22,29): -0.1129605770111084	 ([many][though])
I(42,54): 0.11268013715744019	 ([paltrow][okay])
I(17,30): -0.11265373229980469	 ([predicted][reason])
I(16,46): -0.1115579605102539	 ([still][performances])
I(38,51): -0.1112673282623291	 ([well][stars])
I(23,43): -0.1103854775428772	 ([scenes][gives])
I(28,41): 0.11008542776107788	 ([film][gwyneth])
I(27,34): 0.11002659797668457	 ([directing.][course])
I(6,10): 0.11001425981521606	 ([austens][book])
I(17,49): -0.10962453484535217	 ([predicted][film])
I(32,35): 0.10933184623718262	 ([loved][scenes])
I(4,11): -0.10928833484649658	 ([based][really])
I(25,48): -0.10914832353591919	 ([bad][emma.])
I(21,22): -0.10912281274795532	 ([also][many])
I(27,52): -0.10894322395324707	 ([directing.][toni])
I(41,60): -0.10889041423797607	 ([gwyneth][better])
I(19,49): -0.10881954431533813	 ([entire][film])
I(8,52): 0.10867738723754883	 ([novel.][toni])
I(19,28): -0.10805600881576538	 ([entire][film])
I(8,20): 0.10796773433685303	 ([novel.][plot.])
I(3,36): -0.10795098543167114	 ([film][disliked])
I(33,49): 0.10784578323364258	 ([it.][film])
I(44,48): 0.10769051313400269	 ([one][emma.])
I(5,51): -0.10755211114883423	 ([jane][stars])
I(16,24): -0.10754746198654175	 ([still][frustrated])
I(13,23): -0.10750114917755127	 ([much][scenes])
I(37,58): 0.10745304822921753	 ([majority][mecgreger ( who])
I(17,22): -0.10713469982147217	 ([predicted][many])
I(41,43): 0.10702377557754517	 ([gwyneth][gives])
I(13,47): 0.1067754328250885	 ([much][heroine])
I(7,27): 0.10645580291748047	 ([classic][directing.])
I(34,40): 0.10616624355316162	 ([course][funny.])
I(43,45): -0.10575151443481445	 ([gives][best])
I(19,33): -0.10561010241508484	 ([entire][it.])
I(5,43): -0.10484316945075989	 ([jane][gives])
I(37,48): -0.10479974746704102	 ([majority][emma.])
I(31,53): -0.10478252172470093	 ([entertaining][collette ( who])
I(5,53): -0.1047569215297699	 ([jane][collette ( who])
I(7,37): 0.10468423366546631	 ([classic][majority])
I(8,39): 0.10463201999664307	 ([novel.][acted])
I(23,60): -0.10384643077850342	 ([scenes][better])
I(17,26): -0.10356703400611877	 ([predicted][writing])
I(19,60): 0.10345578193664551	 ([entire][better])
I(33,58): -0.10343647003173828	 ([it.][mecgreger ( who])
I(16,19): 0.10339659452438354	 ([still][entire])
I(40,43): -0.10334968566894531	 ([funny.][gives])
I(4,20): 0.10320985317230225	 ([based][plot.])
I(29,35): 0.10318291187286377	 ([though][scenes])
I(15,41): -0.10314959287643433	 ([yet][gwyneth])
I(18,47): 0.10304373502731323	 ([nearly][heroine])
I(20,21): -0.10302960872650146	 ([plot.][also])
I(14,49): -0.10280752182006836	 ([plot,][film])
I(0,15): -0.10264003276824951	 ([emma][yet])
I(24,30): 0.10244438052177429	 ([frustrated][reason])
I(16,18): -0.10216575860977173	 ([still][nearly])
I(4,13): -0.1021202802658081	 ([based][much])
I(12,56): -0.10168921947479248	 ([know][better )])
I(45,59): 0.1015934944152832	 ([best][also])
I(22,27): -0.10138869285583496	 ([many][directing.])
I(4,60): -0.10112881660461426	 ([based][better])
I(37,60): 0.10055530071258545	 ([majority][better])
I(51,60): -0.1004558801651001	 ([stars][better])
I(32,50): -0.10014843940734863	 ([loved][also])
I(9,45): 0.09952163696289062	 ([read][best])
I(3,54): -0.0990796685218811	 ([film][okay])
I(22,25): -0.09886622428894043	 ([many][bad])
I(7,40): -0.09886598587036133	 ([classic][funny.])
I(9,37): -0.09871768951416016	 ([read][majority])
I(11,59): 0.09845471382141113	 ([really][also])
I(23,37): -0.09827125072479248	 ([scenes][majority])
I(17,23): -0.09818229079246521	 ([predicted][scenes])
I(34,49): 0.0977969765663147	 ([course][film])
I(29,49): 0.09772166609764099	 ([though][film])
I(30,53): 0.09768998622894287	 ([reason][collette ( who])
I(33,60): -0.09762632846832275	 ([it.][better])
I(6,38): -0.09716552495956421	 ([austens][well])
I(14,56): -0.09702646732330322	 ([plot,][better )])
I(46,49): -0.0969686508178711	 ([performances][film])
I(7,25): -0.09692654013633728	 ([classic][bad])
I(41,50): 0.09660279750823975	 ([gwyneth][also])
I(43,60): 0.09658324718475342	 ([gives][better])
I(4,47): -0.0965455174446106	 ([based][heroine])
I(20,56): -0.09651511907577515	 ([plot.][better )])
I(16,40): -0.09633302688598633	 ([still][funny.])
I(18,19): -0.09626716375350952	 ([nearly][entire])
I(6,25): -0.09606266021728516	 ([austens][bad])
I(57,60): -0.09599339962005615	 ([ewan][better])
I(39,53): -0.09593760967254639	 ([acted][collette ( who])
I(12,14): -0.09574377536773682	 ([know][plot,])
I(14,34): 0.09549278020858765	 ([plot,][course])
I(10,26): -0.09519332647323608	 ([book][writing])
I(5,40): 0.09513801336288452	 ([jane][funny.])
I(13,44): 0.09502208232879639	 ([much][one])
I(53,57): 0.09500253200531006	 ([collette ( who][ewan])
I(15,49): 0.09441983699798584	 ([yet][film])
I(3,16): 0.09434252977371216	 ([film][still])
I(35,45): -0.09427213668823242	 ([scenes][best])
I(8,55): -0.09420430660247803	 ([novel.][much])
I(25,40): 0.09408906102180481	 ([bad][funny.])
I(15,56): -0.09376737475395203	 ([yet][better )])
I(14,54): -0.09364885091781616	 ([plot,][okay])
I(7,33): 0.0936325192451477	 ([classic][it.])
I(4,58): 0.09347397089004517	 ([based][mecgreger ( who])
I(43,59): 0.09340760111808777	 ([gives][also])
I(8,15): 0.09300410747528076	 ([novel.][yet])
I(11,58): 0.09289944171905518	 ([really][mecgreger ( who])
I(3,52): -0.09282076358795166	 ([film][toni])
I(3,45): 0.09280896186828613	 ([film][best])
I(42,50): 0.09265527129173279	 ([paltrow][also])
I(8,26): -0.09258890151977539	 ([novel.][writing])
I(21,45): 0.09253787994384766	 ([also][best])
I(37,41): 0.09224313497543335	 ([majority][gwyneth])
I(3,23): -0.09222733974456787	 ([film][scenes])
I(14,26): 0.09206849336624146	 ([plot,][writing])
I(10,35): -0.09181123971939087	 ([book][scenes])
I(24,32): -0.09135079383850098	 ([frustrated][loved])
I(13,30): -0.09132874011993408	 ([much][reason])
I(11,34): -0.09107828140258789	 ([really][course])
I(46,52): 0.09093475341796875	 ([performances][toni])
I(28,54): -0.09073132276535034	 ([film][okay])
I(42,49): -0.09070193767547607	 ([paltrow][film])
I(31,52): 0.09063905477523804	 ([entertaining][toni])
I(1,18): -0.09048295021057129	 ([horribly][nearly])
I(20,33): 0.09030726552009583	 ([plot.][it.])
I(13,32): -0.09012675285339355	 ([much][loved])
I(13,46): 0.08994007110595703	 ([much][performances])
I(12,26): 0.08986461162567139	 ([know][writing])
I(48,50): -0.08952200412750244	 ([emma.][also])
Sum: -40.01885902881622
==================================================
