---------- AND Interactions ----------
I(27,28): 4.626082420349121	 ([pretty][good])
I(7,16): -0.20919013023376465	 ([paris,][trying])
I(5,35): 0.20915651321411133	 ([future][remind])
I(32,52): -0.20896244049072266	 ([visuals.][could])
I(18,33): -0.20886075496673584	 ([her,][film])
I(24,33): 0.2087976336479187	 ([avoids][film])
I(11,31): 0.20854395627975464	 ([noir][innovative])
I(1,18): 0.20789313316345215	 ([recommend][her,])
I(48,66): -0.20749515295028687	 ([frame,][forties])
I(27,60): 0.2069396674633026	 ([pretty][artwork,])
I(6,43): -0.20678436756134033	 ([2054][novel])
I(19,59): -0.20661604404449463	 ([honest][story])
I(6,65): -0.2065204381942749	 ([2054][nineteen])
I(30,58): -0.20630276203155518	 ([interesting,][terms])
I(52,65): 0.2060132622718811	 ([could][nineteen])
I(9,58): -0.20593500137329102	 ([classic][terms])
I(24,47): 0.2058560848236084	 ([avoids][compelling.])
I(5,19): 0.20567584037780762	 ([future][honest])
I(25,37): 0.20508909225463867	 ([stereotypical,][city])
I(42,47): 0.2047349512577057	 ([graphic][compelling.])
I(17,42): 0.2042941451072693	 ([find][graphic])
I(7,61): 0.20400118827819824	 ([paris,][find])
I(33,65): 0.20370203256607056	 ([film][nineteen])
I(40,59): 0.2028028964996338	 ([sharper,][story])
I(33,36): 0.20256349444389343	 ([film][sin])
I(37,49): -0.20230555534362793	 ([city][sequence])
I(14,34): 0.2019781470298767	 ([peril,][might])
I(64,65): 0.20187747478485107	 ([back][nineteen])
I(33,64): 0.20144307613372803	 ([film][back])
I(16,24): -0.20085352659225464	 ([trying][avoids])
I(4,6): 0.20074129104614258	 ([bladerunner - esquire][2054])
I(16,52): -0.19999557733535767	 ([trying][could])
I(23,39): 0.19994109869003296	 ([luckily,][even])
I(48,50): -0.19962143898010254	 ([frame,][seems])
I(30,55): 0.1993582844734192	 ([interesting,][skilled])
I(16,63): 0.19922661781311035	 ([trying][going])
I(23,33): 0.1990557312965393	 ([luckily,][film])
I(61,67): -0.1984081268310547	 ([find][( or])
I(17,57): 0.19834816455841064	 ([find][designer.])
I(25,33): -0.19832170009613037	 ([stereotypical,][film])
I(30): 0.19830244779586792	 ([interesting,])
I(60,69): -0.19816595315933228	 ([artwork,][earlier])
I(32,47): 0.19810712337493896	 ([visuals.][compelling.])
I(43,60): -0.19792440533638	 ([novel][artwork,])
I(11,65): 0.19789862632751465	 ([noir][nineteen])
I(31,43): 0.19731095433235168	 ([innovative][novel])
I(15,37): -0.19693386554718018	 ([sister][city])
I(10,25): -0.19684624671936035	 ([film][stereotypical,])
I(3,16): 0.19657611846923828	 ([set][trying])
I(15,59): -0.19627642631530762	 ([sister][story])
I(1,42): 0.19576969742774963	 ([recommend][graphic])
I(22,40): 0.19573962688446045	 ([everyone.][sharper,])
I(29,31): 0.1953679323196411	 ([storyline][innovative])
I(8,47): 0.19489938020706177	 ([respect][compelling.])
I(33,60): 0.1944621205329895	 ([film][artwork,])
I(38,47): 0.19443339109420776	 ([look,][compelling.])
I(61,66): 0.1940651535987854	 ([find][forties])
I(1,17): -0.19344663619995117	 ([recommend][find])
I(6,54): 0.19329172372817993	 ([2054][desk])
I(35,52): 0.19305211305618286	 ([remind][could])
I(22,24): 0.1927538514137268	 ([everyone.][avoids])
I(30,40): 0.19272953271865845	 ([interesting,][sharper,])
I(52,55): -0.19268566370010376	 ([could][skilled])
I(26,31): 0.19240164756774902	 ([combines][innovative])
I(23,35): 0.19132018089294434	 ([luckily,][remind])
I(58,61): -0.19104069471359253	 ([terms][find])
I(65,66): 0.19088828563690186	 ([nineteen][forties])
I(44,59): 0.19080722332000732	 ([look][story])
I(35,38): 0.19010958075523376	 ([remind][look,])
I(67): -0.18990853428840637	 ([( or])
I(27,65): -0.1898273229598999	 ([pretty][nineteen])
I(59,64): -0.18979144096374512	 ([story][back])
I(49,51): 0.18960627913475037	 ([sequence][like])
I(22,59): -0.1887761354446411	 ([everyone.][story])
I(34,36): -0.1885855793952942	 ([might][sin])
I(38,42): 0.18851274251937866	 ([look,][graphic])
I(24,35): 0.1883140206336975	 ([avoids][remind])
I(11,32): 0.1879446804523468	 ([noir][visuals.])
I(19,27): 0.18770313262939453	 ([honest][pretty])
I(28,41): 0.18764251470565796	 ([good][even])
I(31,54): 0.18751755356788635	 ([innovative][desk])
I(52,54): -0.187211275100708	 ([could][desk])
I(2,63): -0.1871577501296997	 ([film.][going])
I(14,24): 0.18707317113876343	 ([peril,][avoids])
I(5,32): -0.18701449036598206	 ([future][visuals.])
I(19,21): 0.18688151240348816	 ([honest][fighting])
I(0,63): 0.18670308589935303	 ([highly][going])
I(51,58): -0.18552353978157043	 ([like][terms])
I(19,60): 0.18523821234703064	 ([honest][artwork,])
I(6,49): -0.18519049882888794	 ([2054][sequence])
I(5,31): -0.18478000164031982	 ([future][innovative])
I(32,38): 0.18416768312454224	 ([visuals.][look,])
I(16,31): -0.1839909553527832	 ([trying][innovative])
I(28,65): -0.18352311849594116	 ([good][nineteen])
I(26,32): 0.183180034160614	 ([combines][visuals.])
I(52,60): 0.18255877494812012	 ([could][artwork,])
I(32,44): 0.18210017681121826	 ([visuals.][look])
I(29,33): -0.18183648586273193	 ([storyline][film])
I(14,23): 0.18156921863555908	 ([peril,][luckily,])
I(40,48): -0.18140101432800293	 ([sharper,][frame,])
I(16,26): -0.1808510720729828	 ([trying][combines])
I(24,44): 0.18083947896957397	 ([avoids][look])
I(2,13): -0.18055963516235352	 ([film.][lady])
I(55,65): -0.1801099181175232	 ([skilled][nineteen])
I(62,64): -0.1800054907798767	 ([nods][back])
I(4,54): -0.17930865287780762	 ([bladerunner - esquire][desk])
I(31,58): -0.1790834367275238	 ([innovative][terms])
I(5,58): -0.17905175685882568	 ([future][terms])
I(11,33): -0.17837655544281006	 ([noir][film])
I(35,49): -0.178361713886261	 ([remind][sequence])
I(15,32): 0.17796316742897034	 ([sister][visuals.])
I(38,43): 0.17796289920806885	 ([look,][novel])
I(33,54): -0.1779567003250122	 ([film][desk])
I(2,32): -0.17731499671936035	 ([film.][visuals.])
I(17,60): 0.1770065724849701	 ([find][artwork,])
I(8,23): -0.17655062675476074	 ([respect][luckily,])
I(12,47): 0.17625099420547485	 ([script :][compelling.])
I(49,57): -0.17605197429656982	 ([sequence][designer.])
I(55,66): -0.17598241567611694	 ([skilled][forties])
I(2,69): -0.1759277880191803	 ([film.][earlier])
I(33,49): 0.1757950782775879	 ([film][sequence])
I(37,65): -0.17573505640029907	 ([city][nineteen])
I(6,52): 0.17559731006622314	 ([2054][could])
I(38,59): 0.17522060871124268	 ([look,][story])
I(4,39): -0.17456012964248657	 ([bladerunner - esquire][even])
I(17,29): -0.17399442195892334	 ([find][storyline])
I(9,16): -0.1739349365234375	 ([classic][trying])
I(17,40): 0.17360466718673706	 ([find][sharper,])
I(40,57): 0.17358511686325073	 ([sharper,][designer.])
I(7,11): 0.17353832721710205	 ([paris,][noir])
I(12,21): -0.1734914779663086	 ([script :][fighting])
I(63,64): 0.17340826988220215	 ([going][back])
I(14,46): 0.17315173149108887	 ([peril,][really])
I(6,16): 0.17302954196929932	 ([2054][trying])
I(0,5): 0.17269670963287354	 ([highly][future])
I(54,60): 0.17214715480804443	 ([desk][artwork,])
I(12,17): 0.17212724685668945	 ([script :][find])
I(31,42): 0.1717919111251831	 ([innovative][graphic])
I(35,45): -0.17174679040908813	 ([remind][found])
I(17,65): 0.17169857025146484	 ([find][nineteen])
I(47,48): -0.17161762714385986	 ([compelling.][frame,])
I(17,63): -0.17120212316513062	 ([find][going])
I(3,6): -0.17118895053863525	 ([set][2054])
I(15,38): 0.1708710491657257	 ([sister][look,])
I(33,63): -0.17067348957061768	 ([film][going])
I(8,66): -0.17011094093322754	 ([respect][forties])
I(27,59): -0.16961228847503662	 ([pretty][story])
I(11,48): -0.16934943199157715	 ([noir][frame,])
I(52,61): 0.16928130388259888	 ([could][find])
I(16,54): -0.16891777515411377	 ([trying][desk])
I(17,45): 0.16881108283996582	 ([find][found])
I(4,62): 0.1684873104095459	 ([bladerunner - esquire][nods])
I(13,38): 0.1684092879295349	 ([lady][look,])
I(14,49): 0.1682603359222412	 ([peril,][sequence])
I(26,43): 0.16822898387908936	 ([combines][novel])
I(8,40): 0.16796588897705078	 ([respect][sharper,])
I(25,65): 0.16794586181640625	 ([stereotypical,][nineteen])
I(2,34): 0.16767099499702454	 ([film.][might])
I(9,64): -0.16746282577514648	 ([classic][back])
I(47,52): -0.16745328903198242	 ([compelling.][could])
I(48,49): -0.167366623878479	 ([frame,][sequence])
I(24,26): 0.16715005040168762	 ([avoids][combines])
I(43,49): -0.16708415746688843	 ([novel][sequence])
I(39,40): 0.1670399308204651	 ([even][sharper,])
I(12,37): -0.16668063402175903	 ([script :][city])
I(26,27): 0.16656601428985596	 ([combines][pretty])
I(20,47): -0.16617083549499512	 ([cop][compelling.])
I(16,35): -0.16552138328552246	 ([trying][remind])
I(7,8): -0.16522431373596191	 ([paris,][respect])
I(5,65): -0.16504645347595215	 ([future][nineteen])
I(44,56): 0.16499334573745728	 ([look][graphic])
I(15,26): -0.16491588950157166	 ([sister][combines])
I(49,64): -0.16477221250534058	 ([sequence][back])
I(37,44): 0.16474199295043945	 ([city][look])
I(16,45): -0.16459333896636963	 ([trying][found])
I(7,57): 0.16442573070526123	 ([paris,][designer.])
I(22,30): 0.16433674097061157	 ([everyone.][interesting,])
I(45,46): 0.16420307755470276	 ([found][really])
I(36,40): 0.1637207269668579	 ([sin][sharper,])
I(2,66): -0.16364455223083496	 ([film.][forties])
I(13,26): 0.16351518034934998	 ([lady][combines])
I(16,37): 0.16336506605148315	 ([trying][city])
I(23,57): -0.1631651371717453	 ([luckily,][designer.])
I(19,32): 0.16297835111618042	 ([honest][visuals.])
I(53,58): -0.1625356674194336	 ([pulled][terms])
I(12,43): -0.1622624397277832	 ([script :][novel])
I(33,56): 0.1616661250591278	 ([film][graphic])
I(1,37): -0.16139984130859375	 ([recommend][city])
I(3,18): -0.1613062620162964	 ([set][her,])
I(8,15): -0.16130107641220093	 ([respect][sister])
I(3,14): 0.16060805320739746	 ([set][peril,])
I(7,46): -0.16050907969474792	 ([paris,][really])
I(11,55): 0.16026520729064941	 ([noir][skilled])
I(6,44): 0.16023403406143188	 ([2054][look])
I(0,57): 0.16010308265686035	 ([highly][designer.])
I(2,4): 0.1600409746170044	 ([film.][bladerunner - esquire])
I(2,52): 0.1597612500190735	 ([film.][could])
I(21,56): -0.15934814512729645	 ([fighting][graphic])
I(27,41): 0.15903103351593018	 ([pretty][even])
I(11,29): -0.15892651677131653	 ([noir][storyline])
I(3,56): -0.15877825021743774	 ([set][graphic])
I(7,21): -0.15848267078399658	 ([paris,][fighting])
I(16,57): -0.15838420391082764	 ([trying][designer.])
I(6,27): -0.1582653522491455	 ([2054][pretty])
I(44,58): 0.1581760048866272	 ([look][terms])
I(32,49): 0.15816792845726013	 ([visuals.][sequence])
I(24,31): 0.1581478714942932	 ([avoids][innovative])
I(21,49): -0.1581096649169922	 ([fighting][sequence])
I(14,28): 0.1580933928489685	 ([peril,][good])
I(4,15): -0.15727663040161133	 ([bladerunner - esquire][sister])
I(36,47): 0.15725186467170715	 ([sin][compelling.])
I(40,47): 0.15714406967163086	 ([sharper,][compelling.])
I(27,33): 0.1569654941558838	 ([pretty][film])
I(43,64): -0.15662968158721924	 ([novel][back])
I(40,54): 0.15640747547149658	 ([sharper,][desk])
I(51,59): -0.156274676322937	 ([like][story])
I(17,20): -0.15590155124664307	 ([find][cop])
I(16,40): -0.1557765007019043	 ([trying][sharper,])
I(31,38): 0.15571072697639465	 ([innovative][look,])
I(8,59): -0.15550100803375244	 ([respect][story])
I(63,65): -0.1554865837097168	 ([going][nineteen])
I(12,35): -0.15538239479064941	 ([script :][remind])
I(22,27): 0.15533947944641113	 ([everyone.][pretty])
I(32,36): 0.15484431385993958	 ([visuals.][sin])
I(33,66): 0.15470528602600098	 ([film][forties])
I(0,26): 0.1546579897403717	 ([highly][combines])
I(27,38): 0.1542978286743164	 ([pretty][look,])
I(31,51): 0.1542673110961914	 ([innovative][like])
I(11,19): 0.1539131999015808	 ([noir][honest])
I(20,48): -0.15371525287628174	 ([cop][frame,])
I(8,25): -0.153525710105896	 ([respect][stereotypical,])
I(9,48): -0.15351128578186035	 ([classic][frame,])
I(26,47): -0.15335819125175476	 ([combines][compelling.])
I(14,50): 0.15322113037109375	 ([peril,][seems])
I(21,26): -0.15299053490161896	 ([fighting][combines])
I(0,12): 0.1527785062789917	 ([highly][script :])
I(53,64): 0.15272915363311768	 ([pulled][back])
I(19,53): -0.15272676944732666	 ([honest][pulled])
I(49,65): -0.1520099639892578	 ([sequence][nineteen])
I(1,57): 0.15171706676483154	 ([recommend][designer.])
I(5,60): -0.15159890055656433	 ([future][artwork,])
I(22): 0.15149188041687012	 ([everyone.])
I(4,46): -0.1511882245540619	 ([bladerunner - esquire][really])
I(49,52): -0.1511734127998352	 ([sequence][could])
I(11,54): 0.15068978071212769	 ([noir][desk])
I(2,44): -0.1501690149307251	 ([film.][look])
I(35,62): 0.1500687301158905	 ([remind][nods])
I(45,52): 0.15002095699310303	 ([found][could])
I(3,15): -0.15000438690185547	 ([set][sister])
I(19,64): -0.14999628067016602	 ([honest][back])
I(22,43): -0.14999020099639893	 ([everyone.][novel])
I(8,49): -0.14983701705932617	 ([respect][sequence])
I(21,50): -0.1496376395225525	 ([fighting][seems])
I(53,67): 0.1496322751045227	 ([pulled][( or])
I(23,29): 0.1492612361907959	 ([luckily,][storyline])
I(3,66): -0.1492043137550354	 ([set][forties])
I(7,66): 0.148956298828125	 ([paris,][forties])
I(43,61): 0.14894545078277588	 ([novel][find])
I(0,34): -0.14893287420272827	 ([highly][might])
I(6,21): -0.1483001708984375	 ([2054][fighting])
I(28,57): 0.1481074094772339	 ([good][designer.])
I(4,42): 0.148075133562088	 ([bladerunner - esquire][graphic])
I(25,31): 0.14793384075164795	 ([stereotypical,][innovative])
I(5,13): 0.14777731895446777	 ([future][lady])
I(30,57): 0.14741814136505127	 ([interesting,][designer.])
I(44,66): 0.14738541841506958	 ([look][forties])
I(35,61): -0.14727941155433655	 ([remind][find])
I(3,49): -0.14691394567489624	 ([set][sequence])
I(53,61): 0.146837055683136	 ([pulled][find])
I(32,55): 0.14614635705947876	 ([visuals.][skilled])
I(40,53): -0.14593791961669922	 ([sharper,][pulled])
I(2,41): 0.1459217667579651	 ([film.][even])
I(12,58): -0.14543282985687256	 ([script :][terms])
I(10,20): -0.14535737037658691	 ([film][cop])
I(21,64): -0.14495611190795898	 ([fighting][back])
I(11,67): 0.14487189054489136	 ([noir][( or])
I(24,45): 0.14478427171707153	 ([avoids][found])
I(56,58): -0.14476019144058228	 ([graphic][terms])
I(11,18): -0.1442500352859497	 ([noir][her,])
I(14,17): 0.14406561851501465	 ([peril,][find])
I(35,60): -0.1440417468547821	 ([remind][artwork,])
I(14,68): 0.14399218559265137	 ([peril,][even])
I(25,54): -0.14381849765777588	 ([stereotypical,][desk])
I(40,49): 0.1434633731842041	 ([sharper,][sequence])
I(0,54): 0.14336943626403809	 ([highly][desk])
I(11,20): -0.14313626289367676	 ([noir][cop])
I(36,60): 0.14296755194664001	 ([sin][artwork,])
I(23,47): 0.14274001121520996	 ([luckily,][compelling.])
I(13,27): 0.14262700080871582	 ([lady][pretty])
I(39,60): -0.14256462454795837	 ([even][artwork,])
I(12,22): -0.14235949516296387	 ([script :][everyone.])
I(24,48): 0.14210325479507446	 ([avoids][frame,])
I(7,19): 0.14168977737426758	 ([paris,][honest])
I(1,5): 0.14165854454040527	 ([recommend][future])
I(4,34): -0.14152204990386963	 ([bladerunner - esquire][might])
I(5,25): 0.141471266746521	 ([future][stereotypical,])
I(4,12): 0.1410963535308838	 ([bladerunner - esquire][script :])
I(14,67): 0.14098906517028809	 ([peril,][( or])
I(15,20): -0.14080747961997986	 ([sister][cop])
I(7,52): 0.14074575901031494	 ([paris,][could])
I(30,49): -0.1402122974395752	 ([interesting,][sequence])
I(30,61): 0.14012140035629272	 ([interesting,][find])
I(33,58): 0.14010274410247803	 ([film][terms])
I(59,61): 0.1399996280670166	 ([story][find])
I(53,69): 0.13935089111328125	 ([pulled][earlier])
I(5,45): 0.13929057121276855	 ([future][found])
I(57,61): 0.13911521434783936	 ([designer.][find])
I(37,57): 0.13855940103530884	 ([city][designer.])
I(5,47): 0.13823264837265015	 ([future][compelling.])
I(41,42): 0.13791093230247498	 ([even][graphic])
I(2,56): 0.13764312863349915	 ([film.][graphic])
I(5,54): -0.13739705085754395	 ([future][desk])
I(1,36): 0.13691973686218262	 ([recommend][sin])
I(23,66): 0.13675373792648315	 ([luckily,][forties])
I(48,52): 0.13627129793167114	 ([frame,][could])
I(64,66): 0.13615864515304565	 ([back][forties])
I(21,54): -0.13614219427108765	 ([fighting][desk])
I(2,68): 0.13596636056900024	 ([film.][even])
I(20,35): -0.13595303893089294	 ([cop][remind])
I(36,48): 0.1355937123298645	 ([sin][frame,])
I(25,47): 0.13555669784545898	 ([stereotypical,][compelling.])
I(43,66): -0.13538944721221924	 ([novel][forties])
I(9,39): -0.13514375686645508	 ([classic][even])
I(4,24): -0.13486963510513306	 ([bladerunner - esquire][avoids])
I(19,35): 0.13460618257522583	 ([honest][remind])
I(11,40): 0.13446539640426636	 ([noir][sharper,])
I(3,23): 0.13442778587341309	 ([set][luckily,])
I(2,23): -0.1343015432357788	 ([film.][luckily,])
I(65,68): -0.13427966833114624	 ([nineteen][even])
I(21,55): 0.1342279314994812	 ([fighting][skilled])
I(16,60): 0.1340096890926361	 ([trying][artwork,])
I(0,19): 0.13375520706176758	 ([highly][honest])
I(30,59): -0.13372021913528442	 ([interesting,][story])
I(53,57): 0.1331542730331421	 ([pulled][designer.])
I(7,20): -0.133125901222229	 ([paris,][cop])
I(11,58): 0.13305801153182983	 ([noir][terms])
I(2,55): 0.13291284441947937	 ([film.][skilled])
I(5,42): -0.13289788365364075	 ([future][graphic])
I(30,41): 0.1327616572380066	 ([interesting,][even])
I(20,32): -0.13269925117492676	 ([cop][visuals.])
I(15,44): 0.13233518600463867	 ([sister][look])
I(4,23): -0.13134193420410156	 ([bladerunner - esquire][luckily,])
I(16,61): 0.1312648057937622	 ([trying][find])
I(55,69): -0.13126477599143982	 ([skilled][earlier])
I(20,29): -0.13109084963798523	 ([cop][storyline])
I(30,62): 0.13101834058761597	 ([interesting,][nods])
I(5,63): 0.1310044527053833	 ([future][going])
I(8,38): 0.13096356391906738	 ([respect][look,])
I(23,48): 0.13090217113494873	 ([luckily,][frame,])
I(28,51): 0.13052263855934143	 ([good][like])
I(22,38): 0.13022355735301971	 ([everyone.][look,])
I(46): -0.12998107075691223	 ([really])
I(12,52): -0.12974870204925537	 ([script :][could])
I(8,31): -0.12965288758277893	 ([respect][innovative])
I(6,32): 0.12949252128601074	 ([2054][visuals.])
I(4,38): -0.1294296681880951	 ([bladerunner - esquire][look,])
I(48,61): 0.12937307357788086	 ([frame,][find])
I(40,65): 0.12929344177246094	 ([sharper,][nineteen])
I(33,42): 0.1291566789150238	 ([film][graphic])
I(48,65): -0.12905383110046387	 ([frame,][nineteen])
I(15,23): 0.12897974252700806	 ([sister][luckily,])
I(63,66): -0.12897896766662598	 ([going][forties])
I(36,54): 0.12892791628837585	 ([sin][desk])
I(9,67): -0.12876582145690918	 ([classic][( or])
I(3,12): -0.1287599802017212	 ([set][script :])
I(6,30): 0.128506600856781	 ([2054][interesting,])
I(11,59): -0.12842774391174316	 ([noir][story])
I(4,32): 0.127984881401062	 ([bladerunner - esquire][visuals.])
I(25,59): -0.1279006004333496	 ([stereotypical,][story])
I(39,59): -0.12773823738098145	 ([even][story])
I(0,56): -0.12771403789520264	 ([highly][graphic])
I(29,44): 0.1274617314338684	 ([storyline][look])
I(4,28): -0.12730032205581665	 ([bladerunner - esquire][good])
I(33,53): -0.1272197961807251	 ([film][pulled])
I(5,53): 0.12716543674468994	 ([future][pulled])
I(34,48): 0.12690919637680054	 ([might][frame,])
I(31,47): 0.12689757347106934	 ([innovative][compelling.])
I(20,57): -0.12682056427001953	 ([cop][designer.])
I(21,52): -0.12668442726135254	 ([fighting][could])
I(1,8): -0.12643301486968994	 ([recommend][respect])
I(24,32): 0.1259324848651886	 ([avoids][visuals.])
I(12,40): 0.12590700387954712	 ([script :][sharper,])
I(0,50): -0.12576723098754883	 ([highly][seems])
I(64,67): -0.1256972849369049	 ([back][( or])
I(41,47): 0.12564456462860107	 ([even][compelling.])
I(2,42): 0.12482115626335144	 ([film.][graphic])
I(11,57): 0.12444227933883667	 ([noir][designer.])
I(16,56): 0.12399595975875854	 ([trying][graphic])
I(5,8): 0.1239767074584961	 ([future][respect])
I(28,58): -0.12385916709899902	 ([good][terms])
I(44,46): 0.12380817532539368	 ([look][really])
I(57,63): -0.1237897276878357	 ([designer.][going])
I(29,64): -0.12377727031707764	 ([storyline][back])
I(7,67): 0.12351763248443604	 ([paris,][( or])
I(62,65): 0.12350153923034668	 ([nods][nineteen])
I(8,37): -0.12320446968078613	 ([respect][city])
I(58,66): -0.12290292978286743	 ([terms][forties])
I(31,61): 0.12276124954223633	 ([innovative][find])
I(8,65): -0.12267875671386719	 ([respect][nineteen])
I(0,22): 0.12261617183685303	 ([highly][everyone.])
I(23,37): -0.12258827686309814	 ([luckily,][city])
I(27,63): 0.12254202365875244	 ([pretty][going])
I(17,53): 0.12245094776153564	 ([find][pulled])
I(12,54): 0.12242472171783447	 ([script :][desk])
I(47,68): 0.12233385443687439	 ([compelling.][even])
I(49,69): 0.12228044867515564	 ([sequence][earlier])
I(21,28): 0.12203788757324219	 ([fighting][good])
I(14,20): 0.1217660903930664	 ([peril,][cop])
I(21,45): -0.12172669172286987	 ([fighting][found])
I(13,24): 0.12169063091278076	 ([lady][avoids])
I(52,67): 0.12135004997253418	 ([could][( or])
I(13,40): 0.12120461463928223	 ([lady][sharper,])
I(17,61): 0.12119477987289429	 ([find][find])
I(6,7): 0.12113738059997559	 ([2054][paris,])
I(17,43): 0.1211235523223877	 ([find][novel])
I(31): -0.12102916836738586	 ([innovative])
I(3,57): -0.12086021900177002	 ([set][designer.])
I(25,42): 0.12069740891456604	 ([stereotypical,][graphic])
I(34,53): 0.12062972784042358	 ([might][pulled])
I(36,44): 0.12052589654922485	 ([sin][look])
I(1,55): 0.12028223276138306	 ([recommend][skilled])
I(60,61): 0.12025713920593262	 ([artwork,][find])
I(5,56): -0.12020647525787354	 ([future][graphic])
I(11,26): 0.11977523565292358	 ([noir][combines])
I(9,54): 0.11953258514404297	 ([classic][desk])
I(26,35): 0.11922165751457214	 ([combines][remind])
I(11,36): 0.11908659338951111	 ([noir][sin])
I(44,51): -0.11905527114868164	 ([look][like])
I(37,66): -0.11865818500518799	 ([city][forties])
I(13,59): -0.11844289302825928	 ([lady][story])
I(28,47): -0.11836665868759155	 ([good][compelling.])
I(33,38): 0.11815741658210754	 ([film][look,])
I(14,15): -0.11804652214050293	 ([peril,][sister])
I(40,56): 0.11778312921524048	 ([sharper,][graphic])
I(13,60): 0.11777815222740173	 ([lady][artwork,])
I(24,43): 0.11756396293640137	 ([avoids][novel])
I(17,56): 0.11733126640319824	 ([find][graphic])
I(4,18): -0.1173175573348999	 ([bladerunner - esquire][her,])
I(11,47): 0.1173168420791626	 ([noir][compelling.])
I(47,57): 0.1172715425491333	 ([compelling.][designer.])
I(7,35): 0.11701428890228271	 ([paris,][remind])
I(27,48): -0.11680877208709717	 ([pretty][frame,])
I(40,43): -0.11672008037567139	 ([sharper,][novel])
I(9,36): 0.11664873361587524	 ([classic][sin])
I(66,67): 0.11652371287345886	 ([forties][( or])
I(39,53): -0.11629676818847656	 ([even][pulled])
I(51): 0.11629244685173035	 ([like])
I(9,60): -0.11614122986793518	 ([classic][artwork,])
I(2,14): -0.11602485179901123	 ([film.][peril,])
Sum: 71.65771558880806
==================================================
