---------- AND Interactions ----------
I(3): 2.669203281402588	 ([polish])
I(34,45): -0.10687923431396484	 ([action][female])
I(21,31): 0.10631537437438965	 ([kc][bullwinkle])
I(41,42): 0.10628485679626465	 ([liked][seen])
I(9,21): -0.10611891746520996	 ([made][kc])
I(16,46): -0.10592126846313477	 ([timed][male,])
I(36,43): 0.10570335388183594	 ([going][equal])
I(12,34): -0.10569286346435547	 ([ago.][action])
I(14,25): 0.1055145263671875	 ([lines][plummer's])
I(10,45): -0.10505175590515137	 ([5][female])
I(40,48): -0.10503363609313965	 ([i'd][show])
I(32,39): -0.10491657257080078	 ([toon.][- -])
I(14,26): 0.10470914840698242	 ([lines][character])
I(31,45): 0.1047067642211914	 ([bullwinkle][female])
I(11,35): 0.10449790954589844	 ([years][flicks])
I(28,47): 0.10376882553100586	 ([would][otherwise])
I(24,36): 0.1037442684173584	 ([anyhow?][going])
I(38,44): -0.1033163070678711	 ([skin][time])
I(15,49): -0.10289359092712402	 ([could][any.])
I(31,40): 0.10249686241149902	 ([bullwinkle][i'd])
I(5,33): 0.1024622917175293	 ([bucks][personally,])
I(39,44): 0.10244894027709961	 ([- -][time])
I(28,43): -0.10181832313537598	 ([would][equal])
I(4,6): -0.10176515579223633	 ([big][actor])
I(3,24): 0.10154223442077637	 ([polish][anyhow?])
I(25,36): 0.10134267807006836	 ([plummer's][going])
I(19,23): -0.1013413667678833	 ([comedy.][koslovska])
I(4,16): -0.1012873649597168	 ([big][timed])
I(14,32): -0.1007838249206543	 ([lines][toon.])
I(20,23): 0.10074925422668457	 ([get][koslovska])
I(7,36): 0.1006622314453125	 ([has,][going])
I(16,36): -0.1005399227142334	 ([timed][going])
I(15,30): 0.10049676895141602	 ([could][better])
I(15,26): 0.10022211074829102	 ([could][character])
I(32,45): -0.10013580322265625	 ([toon.][female])
I(2,37): -0.10013437271118164	 ([griffith][show])
I(20,33): -0.1000211238861084	 ([get][personally,])
I(6,33): 0.10001087188720703	 ([actor][personally,])
I(33,38): 0.09982776641845703	 ([personally,][skin])
I(10,18): 0.09954094886779785	 ([5][action,])
I(30): -0.09950828552246094	 ([better])
I(15,28): -0.09931015968322754	 ([could][would])
I(18,48): -0.0992271900177002	 ([action,][show])
I(7,10): 0.09899401664733887	 ([has,][5])
I(37,44): -0.09839415550231934	 ([show][time])
I(3,18): -0.09828519821166992	 ([polish][action,])
I(20,22): 0.09814739227294922	 ([get][katia])
I(23,40): -0.09809255599975586	 ([koslovska][i'd])
I(10,32): -0.09799742698669434	 ([5][toon.])
I(0,43): 0.09787917137145996	 ([thomas][equal])
I(1,36): 0.09765791893005371	 ([ian][going])
I(14,30): 0.0975642204284668	 ([lines][better])
I(23,47): 0.09725332260131836	 ([koslovska][otherwise])
I(2,32): -0.0971975326538086	 ([griffith][toon.])
I(15,22): 0.09698319435119629	 ([could][katia])
I(30,45): -0.09683036804199219	 ([better][female])
I(18,31): -0.09655523300170898	 ([action,][bullwinkle])
I(18,45): -0.09648561477661133	 ([action,][female])
I(9,49): -0.09631991386413574	 ([made][any.])
I(32,46): -0.09620046615600586	 ([toon.][male,])
I(15,23): -0.09614706039428711	 ([could][koslovska])
I(1,47): -0.09612131118774414	 ([ian][otherwise])
I(21,36): 0.09608292579650879	 ([kc][going])
I(2,33): 0.09575533866882324	 ([griffith][personally,])
I(7,47): -0.09565925598144531	 ([has,][otherwise])
I(27,39): 0.09563255310058594	 ([corny,][- -])
I(5,12): -0.09555983543395996	 ([bucks][ago.])
I(30,46): -0.0953831672668457	 ([better][male,])
I(16,35): -0.09533834457397461	 ([timed][flicks])
I(8,46): -0.09525322914123535	 ([granted][male,])
I(39): -0.09512901306152344	 ([- -])
I(30,38): -0.0944211483001709	 ([better][skin])
I(21,30): -0.09418439865112305	 ([kc][better])
I(24,48): 0.0940251350402832	 ([anyhow?][show])
I(6,41): -0.09397530555725098	 ([actor][liked])
I(28,32): 0.09340143203735352	 ([would][toon.])
I(11,28): 0.09327960014343262	 ([years][would])
I(37,38): -0.09324121475219727	 ([show][skin])
I(9,36): -0.09318113327026367	 ([made][going])
I(18,42): -0.09280061721801758	 ([action,][seen])
I(0,16): -0.09265875816345215	 ([thomas][timed])
I(8,39): 0.09247088432312012	 ([granted][- -])
I(40,42): -0.0922703742980957	 ([i'd][seen])
I(15,35): 0.0922555923461914	 ([could][flicks])
I(14,24): 0.0921933650970459	 ([lines][anyhow?])
I(6,28): -0.09197854995727539	 ([actor][would])
I(27,34): -0.09189701080322266	 ([corny,][action])
I(19,45): 0.09186315536499023	 ([comedy.][female])
I(31,36): 0.09182429313659668	 ([bullwinkle][going])
I(11,38): -0.09155964851379395	 ([years][skin])
I(7,44): 0.09141206741333008	 ([has,][time])
I(1,29): 0.09082245826721191	 ([ian][fit])
I(11,47): 0.09064388275146484	 ([years][otherwise])
I(1,12): -0.09052562713623047	 ([ian][ago.])
I(0,42): -0.09026980400085449	 ([thomas][seen])
I(37,46): -0.09026575088500977	 ([show][male,])
I(16,27): 0.09001660346984863	 ([timed][corny,])
I(13,46): -0.08955121040344238	 ([humorous][male,])
I(11,43): 0.0894538164138794	 ([years][equal])
I(33,46): 0.08942174911499023	 ([personally,][male,])
I(12,25): 0.08904242515563965	 ([ago.][plummer's])
I(10,23): 0.08897197246551514	 ([5][koslovska])
I(2,44): 0.08821940422058105	 ([griffith][time])
I(1,26): -0.08803868293762207	 ([ian][character])
I(10,28): -0.08770203590393066	 ([5][would])
I(3,31): 0.08769989013671875	 ([polish][bullwinkle])
I(16,29): -0.0876765251159668	 ([timed][fit])
I(42): 0.08755207061767578	 ([seen])
I(39,46): -0.08747243881225586	 ([- -][male,])
I(22,30): 0.08730685710906982	 ([katia][better])
I(28,38): -0.0871577262878418	 ([would][skin])
I(7,19): 0.08665347099304199	 ([has,][comedy.])
I(9,16): -0.08657991886138916	 ([made][timed])
I(7,43): 0.08642148971557617	 ([has,][equal])
I(31,44): -0.08621883392333984	 ([bullwinkle][time])
I(1,41): -0.08617115020751953	 ([ian][liked])
I(19,44): 0.08574390411376953	 ([comedy.][time])
I(9,30): 0.08556604385375977	 ([made][better])
I(1,5): 0.08543276786804199	 ([ian][bucks])
I(13,25): 0.0853734016418457	 ([humorous][plummer's])
I(29,47): 0.08521223068237305	 ([fit][otherwise])
I(16,48): 0.08509373664855957	 ([timed][show])
I(0,21): -0.08501815795898438	 ([thomas][kc])
I(31,43): -0.08491134643554688	 ([bullwinkle][equal])
I(20,49): 0.08464574813842773	 ([get][any.])
I(1,45): -0.08462762832641602	 ([ian][female])
I(32,38): 0.08444070816040039	 ([toon.][skin])
I(12,46): 0.08433723449707031	 ([ago.][male,])
I(12,20): -0.08413517475128174	 ([ago.][get])
I(15,20): 0.08399605751037598	 ([could][get])
I(36,44): 0.08393716812133789	 ([going][time])
I(23,30): 0.08389019966125488	 ([koslovska][better])
I(26,31): -0.08350324630737305	 ([character][bullwinkle])
I(7,28): -0.08333539962768555	 ([has,][would])
I(8,16): 0.08310127258300781	 ([granted][timed])
I(14,27): 0.08309078216552734	 ([lines][corny,])
I(47,48): 0.08278131484985352	 ([otherwise][show])
I(2,29): 0.0825495719909668	 ([griffith][fit])
I(10,35): -0.08245110511779785	 ([5][flicks])
I(4,22): 0.08193516731262207	 ([big][katia])
I(31,37): 0.08189916610717773	 ([bullwinkle][show])
I(19,40): 0.0818336009979248	 ([comedy.][i'd])
I(11,29): 0.08182704448699951	 ([years][fit])
I(11,49): 0.08179116249084473	 ([years][any.])
I(9,22): 0.08177495002746582	 ([made][katia])
I(8,23): 0.0815507173538208	 ([granted][koslovska])
I(15,25): 0.08096837997436523	 ([could][plummer's])
I(15,29): 0.08077096939086914	 ([could][fit])
I(13,37): -0.08067727088928223	 ([humorous][show])
I(11,40): -0.08050894737243652	 ([years][i'd])
I(22,44): 0.08045637607574463	 ([katia][time])
I(1,14): 0.08037900924682617	 ([ian][lines])
I(42,49): 0.08037304878234863	 ([seen][any.])
I(1,35): -0.0801239013671875	 ([ian][flicks])
I(30,37): -0.08010315895080566	 ([better][show])
I(33,39): 0.08005595207214355	 ([personally,][- -])
I(28,34): 0.08001470565795898	 ([would][action])
I(13,29): 0.07979631423950195	 ([humorous][fit])
I(1,13): -0.07972168922424316	 ([ian][humorous])
I(15,47): -0.0795602798461914	 ([could][otherwise])
I(37,40): -0.07900571823120117	 ([show][i'd])
I(13,43): 0.07895970344543457	 ([humorous][equal])
I(8,44): 0.07895517349243164	 ([granted][time])
I(34,46): -0.07888126373291016	 ([action][male,])
I(4,33): -0.07837903499603271	 ([big][personally,])
I(7,17): -0.07808136940002441	 ([has,][make])
I(18,30): 0.07784438133239746	 ([action,][better])
I(4,14): -0.0773611068725586	 ([big][lines])
I(9,20): -0.07687783241271973	 ([made][get])
I(26,40): -0.07674145698547363	 ([character][i'd])
I(17,25): 0.07642865180969238	 ([make][plummer's])
I(11,41): 0.07615280151367188	 ([years][liked])
I(16,23): -0.0758814811706543	 ([timed][koslovska])
I(11,15): -0.07587409019470215	 ([years][could])
I(34,48): -0.07578778266906738	 ([action][show])
I(13,36): 0.07575798034667969	 ([humorous][going])
I(23,24): 0.07565867900848389	 ([koslovska][anyhow?])
I(13,18): 0.07534503936767578	 ([humorous][action,])
I(31,33): 0.07509803771972656	 ([bullwinkle][personally,])
I(7,49): -0.07500338554382324	 ([has,][any.])
I(5,47): 0.07482576370239258	 ([bucks][otherwise])
I(0,29): 0.07482075691223145	 ([thomas][fit])
I(29,46): 0.0746769905090332	 ([fit][male,])
I(6,29): 0.07457256317138672	 ([actor][fit])
I(14,48): -0.07434391975402832	 ([lines][show])
I(46,48): -0.07434201240539551	 ([male,][show])
I(13,23): -0.0740513801574707	 ([humorous][koslovska])
I(1,48): -0.07394194602966309	 ([ian][show])
I(9,41): 0.07384133338928223	 ([made][liked])
I(0,44): 0.07365298271179199	 ([thomas][time])
I(17,32): -0.0735480785369873	 ([make][toon.])
I(38,49): -0.07299399375915527	 ([skin][any.])
I(35,36): 0.07297325134277344	 ([flicks][going])
I(30,33): -0.07297313213348389	 ([better][personally,])
I(4,26): -0.07271385192871094	 ([big][character])
I(29,45): 0.07244539260864258	 ([fit][female])
I(2,39): 0.07240867614746094	 ([griffith][- -])
I(4,20): 0.07211828231811523	 ([big][get])
I(10,24): 0.07198214530944824	 ([5][anyhow?])
I(19,43): -0.07184457778930664	 ([comedy.][equal])
I(18,20): 0.07147216796875	 ([action,][get])
I(1,17): -0.07113981246948242	 ([ian][make])
I(21,44): 0.0711214542388916	 ([kc][time])
I(23,31): -0.07107400894165039	 ([koslovska][bullwinkle])
I(17,43): -0.0710136890411377	 ([make][equal])
I(16,20): 0.0706549882888794	 ([timed][get])
I(15,40): -0.07054805755615234	 ([could][i'd])
I(4,28): 0.07048940658569336	 ([big][would])
I(26,46): -0.07039785385131836	 ([character][male,])
I(36,47): 0.0701591968536377	 ([going][otherwise])
I(1,24): 0.07009577751159668	 ([ian][anyhow?])
I(25,49): -0.07005000114440918	 ([plummer's][any.])
I(9,35): 0.0699467658996582	 ([made][flicks])
I(40,49): 0.06988215446472168	 ([i'd][any.])
I(29,34): -0.06958866119384766	 ([fit][action])
I(0,36): 0.06945466995239258	 ([thomas][going])
I(21,33): 0.06944942474365234	 ([kc][personally,])
I(27,47): 0.06915521621704102	 ([corny,][otherwise])
I(24,38): 0.06908631324768066	 ([anyhow?][skin])
I(9,31): 0.06884932518005371	 ([made][bullwinkle])
I(34,49): -0.06872344017028809	 ([action][any.])
I(20,35): -0.06867623329162598	 ([get][flicks])
I(20,43): 0.06829094886779785	 ([get][equal])
I(8,34): -0.06810188293457031	 ([granted][action])
I(31,38): -0.0678706169128418	 ([bullwinkle][skin])
I(0,20): -0.06782889366149902	 ([thomas][get])
I(7,41): -0.06773972511291504	 ([has,][liked])
I(0,19): 0.0677192211151123	 ([thomas][comedy.])
I(6,43): -0.06768321990966797	 ([actor][equal])
I(13,39): -0.06743526458740234	 ([humorous][- -])
I(12,38): 0.06737899780273438	 ([ago.][skin])
I(28,42): -0.06727910041809082	 ([would][seen])
Sum: -9.57366132736206
==================================================
