---------- AND Interactions ----------
I(3,4): -4.285342216491699	 ([cheap][tv - production.])
I(6,8): -0.19244658946990967	 ([much][material])
I(21,26): 0.1921398639678955	 ([" hercules][worse])
I(19,36): -0.1914985179901123	 ([" xena][movie])
I(9,29): -0.19081956148147583	 ([expect][ideas])
I(29,47): 0.19064217805862427	 ([ideas][" shaolin])
I(7,24): 0.19014573097229004	 ([promotion][atmosphere,])
I(19,27): -0.19005990028381348	 ([" xena][fight - scenes.])
I(46,54): 0.1893676519393921	 ([",][",])
I(12,56): -0.18935036659240723	 ([like][sorry])
I(54,56): 0.188757061958313	 ([",][sorry])
I(42): -0.18797633051872253	 ([-])
I(32,50): 0.18794864416122437	 ([hope][" battle])
I(16,56): 0.18792057037353516	 ([presented][sorry])
I(33,36): -0.18750452995300293	 ([get][movie])
I(6,24): 0.1871122121810913	 ([much][atmosphere,])
I(23,38): -0.1870882511138916	 ([tv.][show])
I(8,27): -0.18645620346069336	 ([material][fight - scenes.])
I(38,42): 0.18587994575500488	 ([show][-])
I(16,43): -0.1856052279472351	 ([presented][warrior])
I(12,27): -0.18506008386611938	 ([like][fight - scenes.])
I(2,49): -0.1843557357788086	 ([movie][",])
I(18,58): -0.18419146537780762	 ([like][english! "])
I(49,54): 0.18417072296142578	 ([",][",])
I(2,33): -0.18391895294189453	 ([movie][get])
I(14,57): -0.1836957335472107	 (["][bad])
I(35,51): -0.18350356817245483	 ([make][royal])
I(6,32): -0.18319880962371826	 ([much][hope])
I(46,56): 0.18275374174118042	 ([",][sorry])
I(36,47): 0.1826457381248474	 ([movie][" shaolin])
I(31,34): -0.18256711959838867	 ([more.][chance])
I(32,53): 0.18251991271972656	 ([hope][" versus])
I(43,53): 0.18222522735595703	 ([warrior][" versus])
I(37,43): -0.1822165846824646	 ([like][warrior])
I(33,35): 0.1814429759979248	 ([get][make])
I(2,14): -0.18072551488876343	 ([movie]["])
I(20,32): -0.18048501014709473	 (["][hope])
I(19,56): -0.18025201559066772	 ([" xena][sorry])
I(1,19): 0.1802201271057129	 ([-][" xena])
I(5,31): 0.17990615963935852	 ([saw][more.])
I(26,29): 0.17990201711654663	 ([worse][ideas])
I(29,31): 0.17817872762680054	 ([ideas][more.])
I(4,5): -0.17803716659545898	 ([tv - production.][saw])
I(8,35): -0.17780888080596924	 ([material][make])
I(5,17): 0.17771577835083008	 ([saw][low - budget - movie])
I(29,35): -0.1776244044303894	 ([ideas][make])
I(20,21): -0.17744573950767517	 (["][" hercules])
I(7,23): -0.1772485375404358	 ([promotion][tv.])
I(29,37): -0.1769837737083435	 ([ideas][like])
I(17,47): -0.17695283889770508	 ([low - budget - movie][" shaolin])
I(19,53): -0.1764965057373047	 ([" xena][" versus])
I(16,28): -0.17608124017715454	 ([presented][good])
I(22,50): -0.17585253715515137	 (["][" battle])
I(25,51): 0.17532134056091309	 ([boring,][royal])
I(0,27): -0.17453932762145996	 ([sorry][fight - scenes.])
I(11,43): 0.17437005043029785	 ([movie][warrior])
I(0,12): -0.17409229278564453	 ([sorry][like])
I(17,35): -0.1737377643585205	 ([low - budget - movie][make])
I(27,37): -0.17338967323303223	 ([fight - scenes.][like])
I(38,40): 0.1729724407196045	 ([show][asian - tips :])
I(8,38): -0.17243176698684692	 ([material][show])
I(15,57): -0.1724081039428711	 ([-][bad])
I(28,37): -0.17185759544372559	 ([good][like])
I(23,31): -0.17124301195144653	 ([tv.][more.])
I(1,26): 0.17121124267578125	 ([-][worse])
I(2,51): 0.1709134578704834	 ([movie][royal])
I(33,53): -0.17075753211975098	 ([get][" versus])
I(49,57): 0.1699845790863037	 ([",][bad])
I(26,30): -0.1696852445602417	 ([worse][-])
I(55,58): -0.16944706439971924	 ([etc.][english! "])
I(13,17): -0.16920793056488037	 ([stormriders][low - budget - movie])
I(24,53): -0.16907137632369995	 ([atmosphere,][" versus])
I(3,48): 0.1687331199645996	 ([cheap][soccer])
I(18,24): -0.16870439052581787	 ([like][atmosphere,])
I(32,47): 0.16861605644226074	 ([hope][" shaolin])
I(19,24): -0.16811007261276245	 ([" xena][atmosphere,])
I(2,19): -0.16792941093444824	 ([movie][" xena])
I(2,48): 0.16740453243255615	 ([movie][soccer])
I(2,41): -0.16706055402755737	 ([movie][" musa])
I(28,38): -0.1669875979423523	 ([good][show])
I(5,25): 0.1665489673614502	 ([saw][boring,])
I(16,29): -0.16596537828445435	 ([presented][ideas])
I(16,31): 0.16566157341003418	 ([presented][more.])
I(29,53): 0.16507983207702637	 ([ideas][" versus])
I(0,31): 0.16439366340637207	 ([sorry][more.])
I(25,47): -0.1643514633178711	 ([boring,][" shaolin])
I(31,53): 0.16380178928375244	 ([more.][" versus])
I(24,51): 0.1637750267982483	 ([atmosphere,][royal])
I(0,21): 0.1621946096420288	 ([sorry][" hercules])
I(11,15): 0.16218775510787964	 ([movie][-])
I(6,11): -0.16152191162109375	 ([much][movie])
I(17,24): 0.16149789094924927	 ([low - budget - movie][atmosphere,])
I(37,57): -0.16141700744628906	 ([like][bad])
I(4,28): -0.16124016046524048	 ([tv - production.][good])
I(31,55): 0.16089525818824768	 ([more.][etc.])
I(5,13): -0.16086828708648682	 ([saw][stormriders])
I(52,54): 0.16056203842163086	 ([",][",])
I(40,42): 0.1602676808834076	 ([asian - tips :][-])
I(23,35): 0.16023290157318115	 ([tv.][make])
I(7,12): -0.16004258394241333	 ([promotion][like])
I(1,33): -0.15948474407196045	 ([-][get])
I(38,54): 0.15921306610107422	 ([show][",])
I(19,39): -0.15881460905075073	 ([" xena][movie!!!])
I(2,53): -0.1586446762084961	 ([movie][" versus])
I(13,24): 0.1583971381187439	 ([stormriders][atmosphere,])
I(15,25): 0.15772175788879395	 ([-][boring,])
I(24,37): -0.1572791337966919	 ([atmosphere,][like])
I(40,45): -0.15659981966018677	 ([asian - tips :][" stormriders])
I(18,27): -0.1565396785736084	 ([like][fight - scenes.])
I(10): 0.1560114026069641	 ([professionell])
I(52,56): 0.15598320960998535	 ([",][sorry])
I(48,51): 0.1558404266834259	 ([soccer][royal])
I(41,52): -0.1556640863418579	 ([" musa][",])
I(17,55): -0.15564894676208496	 ([low - budget - movie][etc.])
I(7,18): -0.1556348204612732	 ([promotion][like])
I(10,14): -0.15508174896240234	 ([professionell]["])
I(3,21): 0.1537492275238037	 ([cheap][" hercules])
I(10,24): 0.15370821952819824	 ([professionell][atmosphere,])
I(6,38): 0.15340232849121094	 ([much][show])
I(49,56): 0.15307366847991943	 ([",][sorry])
I(2,55): -0.15227961540222168	 ([movie][etc.])
I(10,26): -0.15174436569213867	 ([professionell][worse])
I(37,39): -0.1514437198638916	 ([like][movie!!!])
I(9,41): -0.15143847465515137	 ([expect][" musa])
I(2,31): -0.15137708187103271	 ([movie][more.])
I(25,49): 0.15107941627502441	 ([boring,][",])
I(9,18): -0.15024656057357788	 ([expect][like])
I(4,42): 0.1500854194164276	 ([tv - production.][-])
I(0,36): -0.14987778663635254	 ([sorry][movie])
I(0,47): 0.14974075555801392	 ([sorry][" shaolin])
I(18,53): -0.14946866035461426	 ([like][" versus])
I(0,23): 0.14904743432998657	 ([sorry][tv.])
I(18,45): -0.1489899754524231	 ([like][" stormriders])
I(45,55): -0.14885520935058594	 ([" stormriders][etc.])
I(31,40): 0.14854967594146729	 ([more.][asian - tips :])
I(36,37): 0.148537278175354	 ([movie][like])
I(1,21): 0.14849984645843506	 ([-][" hercules])
I(25,35): -0.14776182174682617	 ([boring,][make])
I(46,50): -0.14765745401382446	 ([",][" battle])
I(20,45): -0.14728492498397827	 (["][" stormriders])
I(22,23): 0.1471933126449585	 (["][tv.])
I(31,43): -0.1471465826034546	 ([more.][warrior])
I(16,23): 0.14710617065429688	 ([presented][tv.])
I(31,56): 0.14705967903137207	 ([more.][sorry])
I(13,39): -0.14685678482055664	 ([stormriders][movie!!!])
I(31,45): -0.14675647020339966	 ([more.][" stormriders])
I(16,20): 0.146700918674469	 ([presented]["])
I(10,45): 0.14637631177902222	 ([professionell][" stormriders])
I(22,47): 0.14564353227615356	 (["][" shaolin])
I(37): 0.14541971683502197	 ([like])
I(34,36): -0.14508861303329468	 ([chance][movie])
I(3,32): 0.1448345184326172	 ([cheap][hope])
I(24,40): 0.1439722776412964	 ([atmosphere,][asian - tips :])
I(17,20): -0.14393168687820435	 ([low - budget - movie]["])
I(1,57): 0.14365053176879883	 ([-][bad])
I(14,38): 0.1433238387107849	 (["][show])
I(32,36): 0.14328795671463013	 ([hope][movie])
I(11,26): -0.14328593015670776	 ([movie][worse])
I(15,40): -0.1431201696395874	 ([-][asian - tips :])
I(47,56): -0.14277106523513794	 ([" shaolin][sorry])
I(13,19): -0.14268618822097778	 ([stormriders][" xena])
I(25,29): 0.14227837324142456	 ([boring,][ideas])
I(17,44): -0.14198577404022217	 ([low - budget - movie][",])
I(1,5): -0.14193123579025269	 ([-][saw])
I(35,39): 0.14164626598358154	 ([make][movie!!!])
I(8,47): -0.1413443684577942	 ([material][" shaolin])
I(28,53): 0.14087384939193726	 ([good][" versus])
I(9,11): -0.14071959257125854	 ([expect][movie])
I(14,56): -0.13984018564224243	 (["][sorry])
I(27,43): -0.13970434665679932	 ([fight - scenes.][warrior])
I(21,51): 0.13959908485412598	 ([" hercules][royal])
I(24,32): 0.13949346542358398	 ([atmosphere,][hope])
I(0,43): 0.13947641849517822	 ([sorry][warrior])
I(38,44): 0.13917386531829834	 ([show][",])
I(27,41): -0.13896894454956055	 ([fight - scenes.][" musa])
I(9,20): 0.138671875	 ([expect]["])
I(33,47): -0.1375979781150818	 ([get][" shaolin])
I(4,34): -0.13734054565429688	 ([tv - production.][chance])
I(5,11): -0.13731098175048828	 ([saw][movie])
I(44,50): -0.13724148273468018	 ([",][" battle])
I(1,42): 0.13700535893440247	 ([-][-])
I(45,47): -0.13664782047271729	 ([" stormriders][" shaolin])
I(15,24): 0.1365463137626648	 ([-][atmosphere,])
I(31,48): -0.13647186756134033	 ([more.][soccer])
I(0,37): -0.1361297369003296	 ([sorry][like])
I(43,51): 0.1355968713760376	 ([warrior][royal])
I(21,45): 0.13513940572738647	 ([" hercules][" stormriders])
I(5,47): -0.13441035151481628	 ([saw][" shaolin])
I(16,41): -0.1343868374824524	 ([presented][" musa])
I(42,46): 0.134364515542984	 ([-][",])
I(14,20): 0.1341678500175476	 (["]["])
I(37,45): -0.13412165641784668	 ([like][" stormriders])
I(24,34): 0.1339016556739807	 ([atmosphere,][chance])
I(26,35): -0.1338026523590088	 ([worse][make])
I(2,46): -0.1330614686012268	 ([movie][",])
I(1,30): 0.1329372525215149	 ([-][-])
I(25,54): 0.1327676773071289	 ([boring,][",])
I(23,29): 0.13260549306869507	 ([tv.][ideas])
I(4,37): 0.1325392723083496	 ([tv - production.][like])
I(7,29): 0.13222640752792358	 ([promotion][ideas])
I(14): 0.13216346502304077	 (["])
I(48,55): -0.13202083110809326	 ([soccer][etc.])
I(29,48): 0.1320013701915741	 ([ideas][soccer])
I(21,22): -0.1319361925125122	 ([" hercules]["])
I(1,28): 0.13172173500061035	 ([-][good])
I(22,25): -0.13149070739746094	 (["][boring,])
I(13,25): 0.13140547275543213	 ([stormriders][boring,])
I(8,43): -0.13127577304840088	 ([material][warrior])
I(1,13): -0.13118207454681396	 ([-][stormriders])
I(27,56): 0.1311202049255371	 ([fight - scenes.][sorry])
I(26,44): 0.13025057315826416	 ([worse][",])
I(43,49): -0.1301823854446411	 ([warrior][",])
I(14,22): 0.12972408533096313	 (["]["])
I(7,8): 0.12969493865966797	 ([promotion][material])
I(46,57): 0.12951534986495972	 ([",][bad])
I(26,33): 0.12932896614074707	 ([worse][get])
I(29,51): 0.1291467547416687	 ([ideas][royal])
I(10,50): -0.12882071733474731	 ([professionell][" battle])
I(33,48): -0.1286652386188507	 ([get][soccer])
I(33,50): 0.12832403182983398	 ([get][" battle])
I(11,37): -0.12826502323150635	 ([movie][like])
I(1,58): -0.1281697154045105	 ([-][english! "])
I(1,49): -0.1280936598777771	 ([-][",])
I(3,20): -0.12789130210876465	 ([cheap]["])
I(28,40): 0.12783381342887878	 ([good][asian - tips :])
I(1,31): -0.12772193551063538	 ([-][more.])
I(13,45): 0.12717509269714355	 ([stormriders][" stormriders])
I(13,50): -0.12698590755462646	 ([stormriders][" battle])
I(9,33): -0.12682557106018066	 ([expect][get])
I(26,41): -0.12647604942321777	 ([worse][" musa])
I(1,46): -0.12636101245880127	 ([-][",])
I(34,47): 0.1262606978416443	 ([chance][" shaolin])
I(5,41): -0.12619054317474365	 ([saw][" musa])
I(6,57): 0.12554550170898438	 ([much][bad])
I(8,45): -0.12523913383483887	 ([material][" stormriders])
I(1,10): 0.12521827220916748	 ([-][professionell])
I(5,21): -0.12467312812805176	 ([saw][" hercules])
I(42,53): 0.12435269355773926	 ([-][" versus])
I(44,45): -0.12411355972290039	 ([",][" stormriders])
I(17,18): -0.12377810478210449	 ([low - budget - movie][like])
I(12,16): 0.1234818696975708	 ([like][presented])
I(8,14): 0.12341177463531494	 ([material]["])
I(19,38): -0.12339675426483154	 ([" xena][show])
I(20,43): -0.12269657850265503	 (["][warrior])
I(21,24): 0.12208950519561768	 ([" hercules][atmosphere,])
I(18,21): 0.12200349569320679	 ([like][" hercules])
I(2,12): -0.12175732851028442	 ([movie][like])
I(40,44): 0.12143152952194214	 ([asian - tips :][",])
I(17,42): -0.1211107075214386	 ([low - budget - movie][-])
I(42,45): 0.12099975347518921	 ([-][" stormriders])
I(19,32): 0.12068015336990356	 ([" xena][hope])
I(20,53): 0.12057942152023315	 (["][" versus])
I(16,51): -0.12024390697479248	 ([presented][royal])
I(12,24): -0.12024068832397461	 ([like][atmosphere,])
I(29,40): 0.12014275789260864	 ([ideas][asian - tips :])
I(54,58): -0.11976313591003418	 ([",][english! "])
I(12,19): -0.11969214677810669	 ([like][" xena])
I(9,34): -0.11907023191452026	 ([expect][chance])
I(35,47): -0.11883670091629028	 ([make][" shaolin])
I(15): 0.1184920072555542	 ([-])
I(2,32): -0.1184079647064209	 ([movie][hope])
I(18,56): -0.11831533908843994	 ([like][sorry])
I(31,37): 0.11824643611907959	 ([more.][like])
I(27,34): 0.1179494857788086	 ([fight - scenes.][chance])
I(0,35): -0.1176375150680542	 ([sorry][make])
I(33,56): -0.11756998300552368	 ([get][sorry])
I(25,37): -0.11731076240539551	 ([boring,][like])
I(19,48): -0.11713308095932007	 ([" xena][soccer])
I(43,44): 0.11703196167945862	 ([warrior][",])
I(6,10): -0.11702823638916016	 ([much][professionell])
I(20,44): 0.11680644750595093	 (["][",])
I(11,19): -0.11634939908981323	 ([movie][" xena])
I(21,48): 0.11633291840553284	 ([" hercules][soccer])
I(1,24): -0.11592316627502441	 ([-][atmosphere,])
I(8,56): 0.11582934856414795	 ([material][sorry])
I(7,47): -0.11559164524078369	 ([promotion][" shaolin])
I(51): -0.11508840322494507	 ([royal])
I(14,24): -0.11393821239471436	 (["][atmosphere,])
I(33,34): 0.11313146352767944	 ([get][chance])
I(14,26): -0.11288923025131226	 (["][worse])
I(34,45): 0.11239981651306152	 ([chance][" stormriders])
I(16,39): 0.11231964826583862	 ([presented][movie!!!])
I(13,38): -0.11224210262298584	 ([stormriders][show])
I(42,58): 0.11218535900115967	 ([-][english! "])
I(23,37): 0.11217963695526123	 ([tv.][like])
I(19,55): -0.1120154857635498	 ([" xena][etc.])
I(11,50): -0.11159700155258179	 ([movie][" battle])
I(35,43): -0.11147046089172363	 ([make][warrior])
I(39,50): 0.11102014780044556	 ([movie!!!][" battle])
I(25,55): -0.11091017723083496	 ([boring,][etc.])
I(26,46): 0.11061996221542358	 ([worse][",])
I(21,43): 0.11054053902626038	 ([" hercules][warrior])
I(10,35): -0.1100502610206604	 ([professionell][make])
I(0,13): 0.1097833514213562	 ([sorry][stormriders])
I(41,50): 0.10971212387084961	 ([" musa][" battle])
I(12,18): -0.1093718409538269	 ([like][like])
I(38,46): 0.10932797193527222	 ([show][",])
I(11,48): -0.10925072431564331	 ([movie][soccer])
I(52,55): -0.10917246341705322	 ([",][etc.])
I(8,34): -0.10912120342254639	 ([material][chance])
I(14,39): 0.10886067152023315	 (["][movie!!!])
I(47,54): 0.10886013507843018	 ([" shaolin][",])
I(0,46): 0.10848808288574219	 ([sorry][",])
I(31,33): 0.10772019624710083	 ([more.][get])
I(9,49): 0.10736703872680664	 ([expect][",])
I(13,29): 0.10724663734436035	 ([stormriders][ideas])
Sum: -92.2118626832962
==================================================
