---------- AND Interactions ----------
I([): 4.574798107147217	 ([amateurish])
I(Je): 0.2650459408760071	 ([sheer][minutes])
I(BT): 0.264768123626709	 ([great][egypt])
I(Jz): -0.2645370364189148	 ([sheer][knowing])
I(r): 0.2643192410469055	 ([twin][thing.])
I(S): 0.2633950114250183	 ([chahine][shohei])
I(BR): 0.26335418224334717	 ([great][yussef])
I(FK): 0.26327085494995117	 ([pieces][tedium,])
I(\): -0.26319628953933716	 ([segment.][9 - 11.])
I(m): 0.2628132104873657	 ([gonz][lelouch])
I(Ne): 0.262783408164978	 ([self - indulgence.][minutes])
I(j~): -0.2620570659637451	 ([jerky][trade])
I(`d): 0.2619442343711853	 ([amos][eleven])
I({): 0.2611408233642578	 ([buildings][lelouch])
I(NX): 0.26039057970046997	 ([self - indulgence.][hooray!])
I(G): -0.2601904273033142	 ([garbage.][ignoring])
I(Kc): 0.25996828079223633	 ([tedium,][using])
I(_t): -0.2596331834793091	 ([line][seemed])
I(`q): 0.2593441605567932	 ([amos][concentrated])
I(pw): 0.2590474486351013	 ([mexico][camera.])
I(}): -0.25900620222091675	 ([shadow][japan])
I(Ib): -0.2581002116203308	 ([minutes][israel,])
I(MX): 0.25805795192718506	 ([condescension,][hooray!])
I(ck): 0.25801265239715576	 ([using][newscaster.])
I(M): -0.25788068771362305	 ([condescension,][japan])
I(Y): 0.25774306058883667	 (["])
I(DN): -0.257681667804718	 ([filmmakers,][self - indulgence.])
I(e): 0.25754886865615845	 ([minutes][thing.])
I(Q): 0.25751549005508423	 ([nations.][japan])
I(f): -0.25744855403900146	 ([show][lelouch])
I([a): -0.2557644844055176	 ([amateurish][gitai])
I(Qr): 0.2555443048477173	 ([nations.][twin])
I(n): 0.25531619787216187	 ([lez][imamura])
I(J^): 0.25530415773391724	 ([sheer][green])
I(I): -0.25504082441329956	 ([minutes][japan])
I(`m): 0.2549651265144348	 ([amos][gonz])
I(|): -0.25472480058670044	 ([within][center])
I(fp): 0.2546539306640625	 ([show][mexico])
I(e~): 0.2525823712348938	 ([minutes][trade])
I(b): 0.2525036931037903	 ([israel,][lelouch])
I(^o): 0.2519667148590088	 ([green][rritu])
I(Gp): 0.251737117767334	 ([garbage.][mexico])
I(P): 0.25126272439956665	 ([people][lelouch])
I(Rm): 0.25108200311660767	 ([yussef][gonz])
I(]): -0.25106287002563477	 ([across][focussing])
I(LN): -0.2503320276737213	 ([sophistry,][self - indulgence.])
I(AE): 0.2497308850288391	 ([eleven][eleven])
I(p): -0.24969172477722168	 ([mexico][imamura])
I(Vw): 0.24959540367126465	 ([" hip][camera.])
I(I): 0.24896258115768433	 ([minutes])
I(Le): 0.24891218543052673	 ([sophistry,][minutes])
I(nz): 0.2484734058380127	 ([lez][knowing])
I(ad): 0.24837994575500488	 ([gitai][eleven])
I(EK): -0.24747991561889648	 ([eleven][tedium,])
I(kw): 0.24718737602233887	 ([newscaster.][camera.])
I(W\): 0.24653971195220947	 ([hip][segment.])
I(ns): 0.2461411952972412	 ([lez][towers])
I(B^): 0.24595576524734497	 ([great][green])
I(fv): -0.24547415971755981	 ([show][turn])
I(bx): 0.24544280767440796	 ([israel,][sean])
I(\a): -0.24539190530776978	 ([segment.][gitai])
I(Kp): -0.24506163597106934	 ([tedium,][mexico])
I(d~): 0.24431562423706055	 ([eleven][trade])
I(Ab): 0.24417972564697266	 ([eleven][israel,])
I(j): -0.24379736185073853	 ([jerky][9 - 11.])
I(mo): 0.24353903532028198	 ([gonz][rritu])
I(S): 0.24341440200805664	 ([chahine][imamura])
I(JU): 0.24308067560195923	 ([sheer][giving])
I(Zg): 0.2430121898651123	 ([terorism][terrorist])
I(Ro): 0.24298328161239624	 ([yussef][rritu])
I(b): 0.24207663536071777	 ([israel,][japan])
I(pu): -0.24101293087005615	 ([mexico][forget])
I(O^): 0.24014097452163696	 ([treats][green])
I(d): 0.23999786376953125	 ([eleven][thing.])
I(iv): -0.23954391479492188	 ([focus][turn])
I(Xb): 0.23941588401794434	 ([hooray!][israel,])
I(J~): -0.2393338680267334	 ([sheer][trade])
I(^): 0.23929518461227417	 ([green][shohei])
I(Gm): 0.23926573991775513	 ([garbage.][gonz])
I(Lu): 0.2381381094455719	 ([sophistry,][forget])
I(Dc): 0.2380458116531372	 ([filmmakers,][using])
I(J]): 0.237834632396698	 ([sheer][across])
I(Df): -0.2372417449951172	 ([filmmakers,][show])
I(e): 0.23669934272766113	 ([minutes][imamura])
I([): 0.23645496368408203	 ([amateurish][thing.])
I(`p): -0.23639559745788574	 ([amos][mexico])
I(lp): -0.23609203100204468	 ([alejandro][mexico])
I(Qd): 0.23546695709228516	 ([nations.][eleven])
I(I): -0.2352725863456726	 ([minutes][lelouch])
I(r): -0.2352299690246582	 ([twin][focussing])
I(x): 0.23485809564590454	 ([sean])
I(P~): 0.23475462198257446	 ([people][trade])
I(`x): 0.2346121072769165	 ([amos][sean])
I(Kz): -0.23416686058044434	 ([tedium,][knowing])
I([): 0.2340855598449707	 ([amateurish][whole])
I(m): 0.2340206503868103	 ([gonz][shohei])
I(hz): 0.23395013809204102	 ([act][knowing])
I(): 0.233808696269989	 ([center][imamura])
I(Nr): 0.2335628867149353	 ([self - indulgence.][twin])
I(\): -0.2335292100906372	 ([segment.][lelouch])
I(Kx): 0.23281526565551758	 ([tedium,][sean])
I(~): 0.23279976844787598	 ([trade][imamura])
I(CG): -0.2327260971069336	 (["][garbage.])
I(au): 0.2325451374053955	 ([gitai][forget])
I(ds): 0.23249149322509766	 ([eleven][towers])
I(et): -0.23197245597839355	 ([minutes][seemed])
I(ip): -0.23197150230407715	 ([focus][mexico])
I(Fr): 0.23195838928222656	 ([pieces][twin])
I(DI): 0.2316775918006897	 ([filmmakers,][minutes])
I(_): 0.23154962062835693	 ([line][claude])
I(Pj): -0.23123210668563843	 ([people][jerky])
I(R): 0.23042607307434082	 ([yussef][9 - 11.])
I(Iw): -0.2302783727645874	 ([minutes][camera.])
I(t): -0.230223149061203	 ([seemed][focussing])
I(\^): 0.23009008169174194	 ([segment.][green])
I(Tg): -0.22997331619262695	 ([egypt][terrorist])
I(Pr): 0.22995758056640625	 ([people][twin])
I(hx): 0.2299456000328064	 ([act][sean])
I(r): 0.2294907569885254	 ([twin][9 - 11.])
I(Kl): 0.2293074131011963	 ([tedium,][alejandro])
I(L): -0.2290915846824646	 ([sophistry,][9 - 11.])
I(qu): 0.22849082946777344	 ([concentrated][forget])
I(Nd): 0.2278875708580017	 ([self - indulgence.][eleven])
I(O): -0.22702419757843018	 ([treats][whole])
I(Tk): -0.22696423530578613	 ([egypt][newscaster.])
I(j): -0.22685188055038452	 ([jerky][japan])
I(Gi): 0.22667169570922852	 ([garbage.][focus])
I(p): -0.2266342043876648	 ([mexico])
I(P|): 0.22648000717163086	 ([people][within])
I(AG): 0.22643518447875977	 ([eleven][garbage.])
I(JX): -0.2259109616279602	 ([sheer][hooray!])
I(\b): -0.22557246685028076	 ([segment.][israel,])
I(X_): 0.22493457794189453	 ([hooray!][line])
I(DT): -0.22482699155807495	 ([filmmakers,][egypt])
I(bn): 0.2246522307395935	 ([israel,][lez])
I(\~): -0.22413742542266846	 ([segment.][trade])
I(k): -0.22358965873718262	 ([newscaster.][shohei])
I(e}): 0.22343021631240845	 ([minutes][shadow])
I(): -0.22342008352279663	 ([center])
I(Q): -0.22300583124160767	 ([nations.][claude])
I(`): 0.22292470932006836	 ([amos][9 - 11.])
I(r}): 0.22273504734039307	 ([twin][shadow])
I(): -0.22267001867294312	 ([whole][focussing])
I(Go): -0.22255676984786987	 ([garbage.][rritu])
I(I`): -0.22251886129379272	 ([minutes][amos])
I(HI): 0.2218106985092163	 ([eleven][minutes])
I(W_): 0.22139960527420044	 ([hip][line])
I(E): -0.22078734636306763	 ([eleven])
I(R^): 0.22065788507461548	 ([yussef][green])
I(i): -0.22023379802703857	 ([focus][imamura])
I(My): 0.21991848945617676	 ([condescension,][penn])
I(n): 0.2199057936668396	 ([lez][9 - 11.])
I(su): 0.21948695182800293	 ([towers][forget])
I(ci): 0.2194606065750122	 ([using][focus])
I(i): -0.21926605701446533	 ([focus][japan])
I(T): 0.2190558910369873	 ([egypt][japan])
I(S): -0.21842437982559204	 ([chahine])
I(V\): 0.2180042266845703	 ([" hip][segment.])
I(r): 0.21790426969528198	 ([twin][center])
I(BM): 0.21683049201965332	 ([great][condescension,])
I(Db): 0.2168160080909729	 ([filmmakers,][israel,])
I(): 0.21679431200027466	 ([9 - 11.][lelouch])
I(k): -0.21602916717529297	 ([newscaster.][lelouch])
I(}): 0.215548574924469	 ([shadow][imamura])
I(y): -0.21509993076324463	 ([penn][lelouch])
I([m): 0.21498709917068481	 ([amateurish][gonz])
I(h): -0.2149074673652649	 ([act])
I(Bs): 0.21442759037017822	 ([great][towers])
I(ir): -0.2143416404724121	 ([focus][twin])
I(^g): -0.2142174243927002	 ([green][terrorist])
I(DW): 0.21413975954055786	 ([filmmakers,][hip])
I(Q): -0.21379870176315308	 ([nations.][whole])
I(sz): 0.2132422924041748	 ([towers][knowing])
I(MU): 0.21316742897033691	 ([condescension,][giving])
I(`o): 0.2129996418952942	 ([amos][rritu])
I(AO): 0.2128545641899109	 ([eleven][treats])
I(Qv): -0.2127968668937683	 ([nations.][turn])
I(ks): 0.21189987659454346	 ([newscaster.][towers])
I(d}): 0.21100282669067383	 ([eleven][shadow])
I(Ti): -0.21098768711090088	 ([egypt][focus])
I(K): 0.210038423538208	 ([tedium,][thing.])
I(L\): -0.20984673500061035	 ([sophistry,][segment.])
I(^~): 0.20951533317565918	 ([green][trade])
I(_p): 0.20924681425094604	 ([line][mexico])
I(Gx): 0.20922374725341797	 ([garbage.][sean])
I(IO): -0.20919913053512573	 ([minutes][treats])
I(]q): -0.20912110805511475	 ([across][concentrated])
I(R): -0.2087327241897583	 ([yussef][focussing])
I(KP): -0.20838379859924316	 ([tedium,][people])
I(`h): 0.20788604021072388	 ([amos][act])
I(]k): 0.2078249454498291	 ([across][newscaster.])
I([): 0.20763206481933594	 ([amateurish][japan])
I(X): 0.2073838710784912	 ([hooray!][imamura])
I(gw): 0.20704877376556396	 ([terrorist][camera.])
I(KX): -0.20677804946899414	 ([tedium,][hooray!])
I(e): 0.20660001039505005	 ([minutes][claude])
I(du): 0.20608460903167725	 ([eleven][forget])
I(Q^): 0.205782949924469	 ([nations.][green])
I(OV): 0.20577120780944824	 ([treats][" hip])
I(LR): 0.2057497799396515	 ([sophistry,][yussef])
I(Ae): 0.20513129234313965	 ([eleven][minutes])
I(~): 0.20509648323059082	 ([trade][shohei])
I(dz): 0.20479226112365723	 ([eleven][knowing])
I(V]): 0.20476138591766357	 ([" hip][across])
I(yz): -0.20377731323242188	 ([penn][knowing])
I(Zj): -0.20374929904937744	 ([terorism][jerky])
I(bl): 0.20369333028793335	 ([israel,][alejandro])
I(Qt): -0.20341914892196655	 ([nations.][seemed])
I(\o): -0.20325416326522827	 ([segment.][rritu])
I(p|): 0.2031652331352234	 ([mexico][within])
I(TX): 0.2027984857559204	 ([egypt][hooray!])
I(fs): -0.20265090465545654	 ([show][towers])
I(HO): 0.20251315832138062	 ([eleven][treats])
I(`k): 0.20224422216415405	 ([amos][newscaster.])
I(]r): 0.202117919921875	 ([across][twin])
I(QX): 0.20203614234924316	 ([nations.][hooray!])
I(es): 0.20192551612854004	 ([minutes][towers])
I(b): -0.2017279863357544	 ([israel,][focussing])
I(BE): 0.20165389776229858	 ([great][eleven])
I(ou): 0.20147639513015747	 ([rritu][forget])
I(]a): -0.20127427577972412	 ([across][gitai])
I(rz): 0.2011561393737793	 ([twin][knowing])
I(^w): 0.2010924220085144	 ([green][camera.])
I(L}): -0.20092040300369263	 ([sophistry,][shadow])
I(vy): 0.20072180032730103	 ([turn][penn])
I(j): -0.20062637329101562	 ([jerky][shohei])
I(z): 0.20048928260803223	 ([knowing][thing.])
I(t): -0.20032000541687012	 ([seemed][lelouch])
I(Ww): 0.19980895519256592	 ([hip][camera.])
I(`s): 0.19941288232803345	 ([amos][towers])
I(Uk): 0.19938558340072632	 ([giving][newscaster.])
I(Ug): -0.1992231011390686	 ([giving][terrorist])
I(G]): -0.19921910762786865	 ([garbage.][across])
I(r): 0.1991426944732666	 ([twin][imamura])
I(Ki): 0.1990056037902832	 ([tedium,][focus])
I(M): 0.19868433475494385	 ([condescension,][claude])
I(k): 0.1985650658607483	 ([newscaster.][ignoring])
I(M): -0.19854027032852173	 ([condescension,][center])
I(A): 0.1981223225593567	 ([eleven][thing.])
I(LX): 0.19789806008338928	 ([sophistry,][hooray!])
I(v): -0.19779342412948608	 ([turn][center])
I(no): 0.19777637720108032	 ([lez][rritu])
I(Jn): 0.19719856977462769	 ([sheer][lez])
I(hn): 0.1967654824256897	 ([act][lez])
I(`r): 0.1963072419166565	 ([amos][twin])
I(X|): 0.1959126591682434	 ([hooray!][within])
I(L): -0.19545677304267883	 ([sophistry,][focussing])
I(Ls): 0.19532015919685364	 ([sophistry,][towers])
I(sw): 0.19505685567855835	 ([towers][camera.])
I(\w): -0.19497597217559814	 ([segment.][camera.])
I(Vc): 0.1947786808013916	 ([" hip][using])
I(A_): 0.19441372156143188	 ([eleven][line])
I(qx): 0.19432443380355835	 ([concentrated][sean])
I([o): -0.19422239065170288	 ([amateurish][rritu])
I(Aa): 0.19374173879623413	 ([eleven][gitai])
I(Dt): -0.19345074892044067	 ([filmmakers,][seemed])
I(J): -0.19343876838684082	 ([sheer][claude])
I(M): -0.19329214096069336	 ([condescension,][thing.])
I(R): 0.1930677890777588	 ([yussef][japan])
I(cd): 0.19294524192810059	 ([using][eleven])
I(W]): 0.19288861751556396	 ([hip][across])
I(K|): -0.19227516651153564	 ([tedium,][within])
I(T`): 0.19218534231185913	 ([egypt][amos])
I(`): 0.19126027822494507	 ([amos][center])
I(N^): 0.19064807891845703	 ([self - indulgence.][green])
I(_u): 0.19025492668151855	 ([line][forget])
I(bg): 0.19024229049682617	 ([israel,][terrorist])
I(Mc): 0.19007670879364014	 ([condescension,][using])
I(pt): 0.1897895336151123	 ([mexico][seemed])
I(}): 0.18968886137008667	 ([shadow][thing.])
I(qw): 0.18967759609222412	 ([concentrated][camera.])
I(bo): 0.18965250253677368	 ([israel,][rritu])
I(S~): 0.18963748216629028	 ([chahine][trade])
I(Mn): -0.1894555687904358	 ([condescension,][lez])
I(z): -0.18924307823181152	 ([knowing][claude])
I(D): -0.18848925828933716	 ([filmmakers,][center])
I(nr): 0.18844223022460938	 ([lez][twin])
I(s): 0.18837475776672363	 ([towers][japan])
I(J): -0.18835270404815674	 ([sheer][imamura])
I(Ve): 0.18833500146865845	 ([" hip][minutes])
I(QV): -0.18818610906600952	 ([nations.][" hip])
I(fn): 0.1881539225578308	 ([show][lez])
I(kv): 0.187530517578125	 ([newscaster.][turn])
I(_f): -0.1874227523803711	 ([line][show])
I(Qy): -0.1872212290763855	 ([nations.][penn])
I(nu): 0.1872004270553589	 ([lez][forget])
I(Kw): 0.18704748153686523	 ([tedium,][camera.])
I(): 0.18700772523880005	 ([imamura][thing.])
I(c): -0.18671715259552002	 ([using][lelouch])
I(Rd): 0.18663668632507324	 ([yussef][eleven])
I(aq): -0.186548113822937	 ([gitai][concentrated])
I(_l): 0.1864537000656128	 ([line][alejandro])
I(GW): 0.18619060516357422	 ([garbage.][hip])
I(v): 0.18603628873825073	 ([turn][focussing])
I(LP): 0.18594402074813843	 ([sophistry,][people])
I(]x): 0.185860276222229	 ([across][sean])
I(ce): 0.1858246922492981	 ([using][minutes])
I(be): 0.18569064140319824	 ([israel,][minutes])
I(Ln): 0.18551620841026306	 ([sophistry,][lez])
I(Pd): 0.18543553352355957	 ([people][eleven])
I(AN): 0.18538492918014526	 ([eleven][self - indulgence.])
I(PS): 0.18534541130065918	 ([people][chahine])
I(U): 0.18509441614151	 ([giving][focussing])
I(ax): 0.18475157022476196	 ([gitai][sean])
I(]): 0.18440616130828857	 ([across][claude])
I(o): -0.183810293674469	 ([rritu])
I(BP): 0.18373584747314453	 ([great][people])
I(Mp): 0.1833052635192871	 ([condescension,][mexico])
I(s): 0.18311238288879395	 ([towers][shohei])
I(is): -0.1830633282661438	 ([focus][towers])
I(ix): 0.18284687399864197	 ([focus][sean])
I(n): 0.1826041340827942	 ([lez][thing.])
I(Y_): -0.18237900733947754	 (["][line])
I(R): 0.18193113803863525	 ([yussef][thing.])
I(qs): 0.18179059028625488	 ([concentrated][towers])
I(GU): 0.1814408302307129	 ([garbage.][giving])
I(X): 0.1812753677368164	 ([hooray!][thing.])
I(EO): 0.18059712648391724	 ([eleven][treats])
I(ai): -0.17999935150146484	 ([gitai][focus])
I(n): -0.1798931360244751	 ([lez][focussing])
I(^): 0.17970681190490723	 ([green][japan])
I(ju): 0.1796410083770752	 ([jerky][forget])
I(Zu): 0.17958837747573853	 ([terorism][forget])
I(fk): 0.1795048713684082	 ([show][newscaster.])
I(Xq): -0.17938590049743652	 ([hooray!][concentrated])
I(Kv): 0.17929482460021973	 ([tedium,][turn])
I(Sa): 0.17917472124099731	 ([chahine][gitai])
I(u~): 0.17906451225280762	 ([forget][trade])
I(\v): -0.1790168285369873	 ([segment.][turn])
I(I~): -0.1787816882133484	 ([minutes][trade])
I(w): 0.1786799430847168	 ([camera.][ignoring])
I(a): 0.17863059043884277	 ([gitai][japan])
I(rt): 0.17819863557815552	 ([twin][seemed])
I(\): -0.17791420221328735	 ([segment.][japan])
I(ar): 0.17782056331634521	 ([gitai][twin])
I(\c): -0.17761504650115967	 ([segment.][using])
I(o): 0.1767931580543518	 ([rritu][9 - 11.])
I(): 0.17676490545272827	 ([center][lelouch])
I(g): -0.1765463948249817	 ([terrorist][imamura])
I(Fj): 0.1764143705368042	 ([pieces][jerky])
I(QR): -0.17621034383773804	 ([nations.][yussef])
I(K): -0.1761230230331421	 ([tedium,][japan])
I(e): -0.17601639032363892	 ([minutes][focussing])
I(x): -0.1759704351425171	 ([sean][9 - 11.])
I(FO): 0.17559802532196045	 ([pieces][treats])
I(J}): -0.17521637678146362	 ([sheer][shadow])
I([h): 0.1750807762145996	 ([amateurish][act])
I(C[): 0.1745929718017578	 (["][amateurish])
I(h{): -0.17457664012908936	 ([act][buildings])
I(bv): -0.17436915636062622	 ([israel,][turn])
I(T): -0.17420804500579834	 ([egypt][focussing])
I(k): 0.17403405904769897	 ([newscaster.][center])
I(L`): 0.17392629384994507	 ([sophistry,][amos])
I(N): -0.17373806238174438	 ([self - indulgence.][9 - 11.])
I(RX): 0.1736752986907959	 ([yussef][hooray!])
I(Az): 0.17365741729736328	 ([eleven][knowing])
I(B): 0.17359626293182373	 ([great][lelouch])
I(ex): 0.17338979244232178	 ([minutes][sean])
I(S): 0.17321616411209106	 ([chahine][lelouch])
I(nx): 0.17307007312774658	 ([lez][sean])
I(Vq): 0.17294734716415405	 ([" hip][concentrated])
I(gq): 0.17292368412017822	 ([terrorist][concentrated])
I(R}): 0.17268049716949463	 ([yussef][shadow])
I(z{): -0.17263436317443848	 ([knowing][buildings])
I(Bd): 0.17145252227783203	 ([great][eleven])
I(af): -0.170976459980011	 ([gitai][show])
I(n|): 0.17090755701065063	 ([lez][within])
I([): 0.17078542709350586	 ([amateurish][imamura])
I(Qu): -0.17067354917526245	 ([nations.][forget])
I(Oq): -0.17047369480133057	 ([treats][concentrated])
I(Ta): 0.1704050898551941	 ([egypt][gitai])
I(u): 0.1702427864074707	 ([forget][9 - 11.])
I(z): 0.17000961303710938	 ([knowing][japan])
I(ao): 0.16995149850845337	 ([gitai][rritu])
I(I): -0.16979974508285522	 ([minutes][imamura])
I(cx): 0.1694583296775818	 ([using][sean])
I(_): -0.1693701148033142	 ([line][focussing])
I(w): -0.16911450028419495	 ([camera.][center])
I(S`): 0.16902756690979004	 ([chahine][amos])
I(Ko): -0.16895264387130737	 ([tedium,][rritu])
I(Q~): 0.16870009899139404	 ([nations.][trade])
I(FH): -0.1686333417892456	 ([pieces][eleven])
I(hy): 0.16854333877563477	 ([act][penn])
I(p}): -0.16847658157348633	 ([mexico][shadow])
I(i): -0.16833579540252686	 ([focus][shohei])
I(A`): 0.16806626319885254	 ([eleven][amos])
I(\): -0.16788560152053833	 ([segment.][imamura])
I({): -0.16771447658538818	 ([buildings][center])
I(eo): 0.16749316453933716	 ([minutes][rritu])
I(|): 0.16730660200119019	 ([within][lelouch])
I(GZ): -0.16709613800048828	 ([garbage.][terorism])
I([): 0.16689437627792358	 ([amateurish][center])
I(p~): -0.16684359312057495	 ([mexico][trade])
I(O): 0.1662335991859436	 ([treats][9 - 11.])
I(JZ): -0.16622233390808105	 ([sheer][terorism])
I(e{): 0.1662003993988037	 ([minutes][buildings])
I(ln): 0.16598206758499146	 ([alejandro][lez])
I(hu): 0.1658993363380432	 ([act][forget])
I(n): 0.16564929485321045	 ([lez][claude])
I(}): 0.165252685546875	 ([shadow][shohei])
I(Qi): -0.16518360376358032	 ([nations.][focus])
I(N~): 0.16487246751785278	 ([self - indulgence.][trade])
I(f): -0.16482871770858765	 ([show][9 - 11.])
I(K): -0.16478502750396729	 ([tedium,][lelouch])
I(AD): -0.1647171676158905	 ([eleven][filmmakers,])
I(N): 0.16447573900222778	 ([self - indulgence.][lelouch])
I(pr): -0.16442656517028809	 ([mexico][twin])
I(O): 0.16440218687057495	 ([treats][center])
I(gz): -0.16428303718566895	 ([terrorist][knowing])
I(L): 0.16418632864952087	 ([sophistry,][imamura])
I(^f): 0.16418486833572388	 ([green][show])
I([n): 0.16388696432113647	 ([amateurish][lez])
I(z): 0.16365790367126465	 ([knowing][shohei])
I(JL): -0.16354358196258545	 ([sheer][sophistry,])
I(u): 0.16329503059387207	 ([forget][imamura])
I(lm): 0.16314977407455444	 ([alejandro][gonz])
I(Np): 0.16263866424560547	 ([self - indulgence.][mexico])
I(S): -0.16241365671157837	 ([chahine][focussing])
I(Ps): 0.16226768493652344	 ([people][towers])
I(dh): 0.16183114051818848	 ([eleven][act])
I(Nu): 0.1614730954170227	 ([self - indulgence.][forget])
I(AJ): -0.16130298376083374	 ([eleven][sheer])
I(Ia): -0.16127508878707886	 ([minutes][gitai])
I(\s): -0.16121578216552734	 ([segment.][towers])
I(T|): 0.16120773553848267	 ([egypt][within])
I(L|): -0.16120672225952148	 ([sophistry,][within])
I(ap): 0.16106659173965454	 ([gitai][mexico])
I(J{): -0.1610623002052307	 ([sheer][buildings])
I(l): -0.16101092100143433	 ([alejandro])
I(K): 0.16097068786621094	 ([tedium,][imamura])
I(T): 0.16077560186386108	 ([egypt][thing.])
I(]t): -0.16052401065826416	 ([across][seemed])
I(IN): -0.1603180170059204	 ([minutes][self - indulgence.])
I(P{): 0.15992993116378784	 ([people][buildings])
I(hr): 0.1597643494606018	 ([act][twin])
I(M): -0.1596972942352295	 ([condescension,][ignoring])
I(C): 0.15961229801177979	 (["])
I(o}): 0.15956896543502808	 ([rritu][shadow])
I(op): 0.15908199548721313	 ([rritu][mexico])
I(EH): 0.15907931327819824	 ([eleven][eleven])
I(hw): 0.15897715091705322	 ([act][camera.])
I(N{): -0.15880292654037476	 ([self - indulgence.][buildings])
I(cq): -0.15867137908935547	 ([using][concentrated])
I(\g): -0.15843403339385986	 ([segment.][terrorist])
I(d): 0.15816986560821533	 ([eleven][shohei])
I(gr): -0.15790331363677979	 ([terrorist][twin])
I(v): 0.15740352869033813	 ([turn])
I(): 0.15726643800735474	 ([ignoring][claude])
I(Rj): -0.1569528579711914	 ([yussef][jerky])
I(co): -0.15693020820617676	 ([using][rritu])
I(^|): 0.15673375129699707	 ([green][within])
I(Jf): 0.1567128300666809	 ([sheer][show])
I(GR): -0.15668678283691406	 ([garbage.][yussef])
I(LV): 0.1566632091999054	 ([sophistry,][" hip])
I(f): -0.15664517879486084	 ([show][center])
I(r{): 0.15663981437683105	 ([twin][buildings])
I(Xv): -0.1565060019493103	 ([hooray!][turn])
I(y): 0.15628910064697266	 ([penn][focussing])
I(Re): 0.1561427116394043	 ([yussef][minutes])
I(\r): 0.15610957145690918	 ([segment.][twin])
I(Zn): 0.15606355667114258	 ([terorism][lez])
I(`t): 0.1559772491455078	 ([amos][seemed])
I(Ou): -0.15594935417175293	 ([treats][forget])
I([g): -0.1558380126953125	 ([amateurish][terrorist])
I(r): -0.15545523166656494	 ([twin][claude])
I(o): -0.15536463260650635	 ([rritu][focussing])
I(n): 0.15516918897628784	 ([lez][japan])
I(NT): 0.1551104187965393	 ([self - indulgence.][egypt])
I(\j): 0.1550614833831787	 ([segment.][jerky])
I(JY): 0.1549757719039917	 ([sheer]["])
I(R~): 0.15480244159698486	 ([yussef][trade])
I(ru): 0.15470004081726074	 ([twin][forget])
I(_n): 0.1546396017074585	 ([line][lez])
I(J): 0.15455776453018188	 ([sheer][lelouch])
I(^): 0.15450865030288696	 ([green][lelouch])
I(JR): 0.15447276830673218	 ([sheer][yussef])
I(Xt): -0.15444904565811157	 ([hooray!][seemed])
I(Q}): -0.15429729223251343	 ([nations.][shadow])
I(Yg): 0.15423911809921265	 (["][terrorist])
I(Zi): 0.15423166751861572	 ([terorism][focus])
I(FN): 0.15412312746047974	 ([pieces][self - indulgence.])
I(o~): 0.15350395441055298	 ([rritu][trade])
I(D): 0.15348410606384277	 ([filmmakers,][ignoring])
I(|): 0.15327531099319458	 ([within][shohei])
I(j{): -0.15303850173950195	 ([jerky][buildings])
I(e): 0.15288043022155762	 ([minutes][shohei])
I(\q): -0.1525259017944336	 ([segment.][concentrated])
I(n}): 0.15220189094543457	 ([lez][shadow])
I(S): 0.15217232704162598	 ([chahine][japan])
I(Xj): -0.15194368362426758	 ([hooray!][jerky])
I(}): 0.15188443660736084	 ([shadow][lelouch])
I(_s): 0.15149414539337158	 ([line][towers])
I(cp): 0.15133869647979736	 ([using][mexico])
I(L~): 0.15113970637321472	 ([sophistry,][trade])
I(Ee): 0.15113258361816406	 ([eleven][minutes])
I(X^): 0.15083736181259155	 ([hooray!][green])
I(~): 0.1502949595451355	 ([trade][thing.])
I(Du): -0.15012603998184204	 ([filmmakers,][forget])
I(H_): 0.15009915828704834	 ([eleven][line])
I(jt): 0.15000945329666138	 ([jerky][seemed])
I(GT): -0.14985209703445435	 ([garbage.][egypt])
I(\x): 0.14917510747909546	 ([segment.][sean])
I(Or): 0.14911234378814697	 ([treats][twin])
I(kt): 0.1485954225063324	 ([newscaster.][seemed])
I(pz): -0.14845514297485352	 ([mexico][knowing])
I(o): 0.1482413411140442	 ([rritu][lelouch])
I(Yz): 0.14806222915649414	 (["][knowing])
I(Pi): -0.14802849292755127	 ([people][focus])
I(_h): 0.14795225858688354	 ([line][act])
I(A^): 0.14759796857833862	 ([eleven][green])
I(T): 0.14745527505874634	 ([egypt][center])
I(IR): -0.14717024564743042	 ([minutes][yussef])
I(Q): 0.14699554443359375	 ([nations.][shohei])
I(z|): -0.14696699380874634	 ([knowing][within])
I(n~): 0.14679211378097534	 ([lez][trade])
I(NR): 0.14672738313674927	 ([self - indulgence.][yussef])
I(_e): 0.14632350206375122	 ([line][minutes])
I(Nc): -0.14601188898086548	 ([self - indulgence.][using])
I(]e): -0.145948588848114	 ([across][minutes])
I(A]): 0.1455533504486084	 ([eleven][across])
I(I}): -0.14527899026870728	 ([minutes][shadow])
I(p): -0.14503812789916992	 ([mexico][claude])
I(Ic): -0.14503175020217896	 ([minutes][using])
I(Vd): -0.14495468139648438	 ([" hip][eleven])
I(Bn): 0.1448514461517334	 ([great][lez])
I(F): 0.1447145938873291	 ([pieces][thing.])
I(Wz): -0.1444413661956787	 ([hip][knowing])
I(Wc): 0.14436566829681396	 ([hip][using])
I(~): 0.14436346292495728	 ([trade][center])
I(D): -0.14429426193237305	 ([filmmakers,][whole])
I(Ag): -0.14423984289169312	 ([eleven][terrorist])
