---------- AND Interactions ----------
I(1): 3.5408411026000977	 ([horror])
I(4,47): -0.11642742156982422	 ([movie][watching])
I(43,50): 0.11616402864456177	 ([points][never])
I(15,27): -0.11611711978912354	 ([movie][end.])
I(18,30): 0.11556446552276611	 ([fast - paced][one - and - a - half])
I(10,39): -0.11525696516036987	 ([mystery][left])
I(36,46): 0.11499983072280884	 ([unanswered][like])
I(4,44): -0.11458587646484375	 ([movie][plot.])
I(43,49): -0.11424118280410767	 ([points][mystery])
I(1,7): -0.11409854888916016	 ([horror][really])
I(8,38): -0.11408782005310059	 ([intrigued][film])
I(19,23): 0.11394888162612915	 ([building][anyway,])
I(26,51): 0.11384850740432739	 ([guess][finding])
I(3,29): 0.11369729042053223	 ([movie][almost])
I(0,22): -0.11339783668518066	 ([made - for - tv][like])
I(38,48): 0.11324703693389893	 ([film][murder])
I(24,34): -0.11224216222763062	 ([climatic][wondering])
I(14,35): 0.11204588413238525	 ([dissappointment.][happened.])
I(34,37): -0.11169379949569702	 ([wondering][questions])
I(13,19): 0.11163520812988281	 ([total][building])
I(38,43): 0.11160600185394287	 ([film][points])
I(9,19): -0.11140596866607666	 ([story][building])
I(10,50): 0.11112189292907715	 ([mystery][never])
I(5,21): -0.11073386669158936	 ([started][seemed])
I(2,28): 0.11066055297851562	 (["][movie])
I(5,34): 0.11049377918243408	 ([started][wondering])
I(40,48): 0.10991287231445312	 ([unanswered.][murder])
I(30,47): 0.10987699031829834	 ([one - and - a - half][watching])
I(14,36): 0.1097765564918518	 ([dissappointment.][unanswered])
I(42,50): 0.10947144031524658	 ([key][never])
I(27,41): -0.10928547382354736	 ([end.][explanation])
I(1,23): -0.1092367172241211	 ([horror][anyway,])
I(10,25): 0.10923057794570923	 ([mystery][end.])
I(8,14): 0.10917943716049194	 ([intrigued][dissappointment.])
I(1,11): -0.10889768600463867	 ([horror][film.])
I(26,49): 0.10857462882995605	 ([guess][mystery])
I(6,12): -0.10822772979736328	 ([interesting.][ending])
I(16,24): -0.10814923048019409	 ([going][climatic])
I(6,37): 0.10810041427612305	 ([interesting.][questions])
I(26,48): 0.10762631893157959	 ([guess][murder])
I(20,28): -0.10750448703765869	 ([to,][movie])
I(39,48): -0.10723209381103516	 ([left][murder])
I(16,19): -0.10722911357879639	 ([going][building])
I(31,40): 0.10715723037719727	 ([hours][unanswered.])
I(13,28): 0.10704910755157471	 ([total][movie])
I(9,41): -0.10695827007293701	 ([story][explanation])
I(31,39): -0.1066541075706482	 ([hours][left])
I(1,25): 0.10636091232299805	 ([horror][end.])
I(34,36): 0.10603797435760498	 ([wondering][unanswered])
I(9,14): -0.1058042049407959	 ([story][dissappointment.])
I(17,24): -0.1057509183883667	 ([along][climatic])
I(43,45): -0.10549682378768921	 ([points][film])
I(12,21): -0.10539257526397705	 ([ending][seemed])
I(27,49): 0.10539013147354126	 ([end.][mystery])
I(2,35): -0.10425150394439697	 (["][happened.])
I(26,36): 0.10417944192886353	 ([guess][unanswered])
I(3,27): -0.10402524471282959	 ([movie][end.])
I(22,41): 0.10380232334136963	 ([like][explanation])
I(3,22): -0.103729248046875	 ([movie][like])
I(13,44): 0.10357952117919922	 ([total][plot.])
I(11,43): -0.10327905416488647	 ([film.][points])
I(4,7): -0.10320818424224854	 ([movie][really])
I(17): 0.10258662700653076	 ([along])
I(10,36): 0.1024366021156311	 ([mystery][unanswered])
I(21,22): -0.10240828990936279	 ([seemed][like])
I(29,32): 0.10227203369140625	 ([almost][audience])
I(20,49): 0.10223013162612915	 ([to,][mystery])
I(15,50): -0.10222268104553223	 ([movie][never])
I(2,51): 0.10133087635040283	 (["][finding])
I(8,43): -0.10108345746994019	 ([intrigued][points])
I(9,27): 0.1009262204170227	 ([story][end.])
I(24,51): -0.10072344541549683	 ([climatic][finding])
I(10,18): -0.1004757285118103	 ([mystery][fast - paced])
I(18,23): 0.10040676593780518	 ([fast - paced][anyway,])
I(0,12): -0.10018110275268555	 ([made - for - tv][ending])
I(19,49): -0.10011672973632812	 ([building][mystery])
I(41,49): 0.09999954700469971	 ([explanation][mystery])
I(14,42): 0.0999988317489624	 ([dissappointment.][key])
I(10,15): 0.09998840093612671	 ([mystery][movie])
I(40,51): 0.09976434707641602	 ([unanswered.][finding])
I(8,26): -0.09923958778381348	 ([intrigued][guess])
I(25,26): 0.09916985034942627	 ([end.][guess])
I(8,45): 0.09911298751831055	 ([intrigued][film])
I(15,36): 0.09907805919647217	 ([movie][unanswered])
I(5,11): 0.09849226474761963	 ([started][film.])
I(24,30): -0.09804517030715942	 ([climatic][one - and - a - half])
I(4,22): 0.09795022010803223	 ([movie][like])
I(11,26): 0.0972663164138794	 ([film.][guess])
I(10,23): 0.0971980094909668	 ([mystery][anyway,])
I(35,48): 0.09708625078201294	 ([happened.][murder])
I(27,48): -0.09697800874710083	 ([end.][murder])
I(14,34): 0.0967598557472229	 ([dissappointment.][wondering])
I(24,47): 0.09651792049407959	 ([climatic][watching])
I(3,8): -0.09647560119628906	 ([movie][intrigued])
I(28,43): 0.09593886137008667	 ([movie][points])
I(9,16): 0.09524369239807129	 ([story][going])
I(9,42): 0.09514075517654419	 ([story][key])
I(41,47): 0.0948953628540039	 ([explanation][watching])
I(6,22): -0.09462237358093262	 ([interesting.][like])
I(1,43): -0.09461355209350586	 ([horror][points])
I(12,20): -0.09445136785507202	 ([ending][to,])
I(34,43): 0.0941697359085083	 ([wondering][points])
I(34,38): -0.09414684772491455	 ([wondering][film])
I(19,20): -0.09382742643356323	 ([building][to,])
I(40,50): -0.09362959861755371	 ([unanswered.][never])
I(6,46): -0.09356117248535156	 ([interesting.][like])
I(2,24): -0.09343981742858887	 (["][climatic])
I(5,29): 0.09334707260131836	 ([started][almost])
I(16,21): -0.09328353404998779	 ([going][seemed])
I(0,24): 0.09290385246276855	 ([made - for - tv][climatic])
I(11,17): 0.0921410322189331	 ([film.][along])
I(32,50): -0.09174966812133789	 ([audience][never])
I(14,19): -0.09152251482009888	 ([dissappointment.][building])
I(23,37): -0.09120172262191772	 ([anyway,][questions])
I(18,31): 0.09118771553039551	 ([fast - paced][hours])
I(29,44): 0.09098970890045166	 ([almost][plot.])
I(30,40): 0.09085321426391602	 ([one - and - a - half][unanswered.])
I(40,42): 0.08920729160308838	 ([unanswered.][key])
I(2): -0.08903741836547852	 (["])
I(4,42): -0.08880150318145752	 ([movie][key])
I(4,40): -0.08858180046081543	 ([movie][unanswered.])
Sum: 18.16181516647339
==================================================
