---------- AND Interactions ----------
I(1,59): -3.5465385913848877	 ([watch][show])
I(1,57): 0.12669825553894043	 ([watch][always])
I(34,61): 0.12656092643737793	 ([design][forever,])
I(50,51): 0.12645184993743896	 ([episode.][wrap])
I(20,56): -0.12635669112205505	 ([however,][i'll])
I(32,40): 0.12606972455978394	 ([cast,][network])
I(10,35): -0.12600505352020264	 ([say][great.])
I(13,28): -0.12581652402877808	 ([show.][theme])
I(8,32): 0.12574970722198486	 ([it,][cast,])
I(31,57): -0.1254834234714508	 ([ideally][always])
I(41,58): 0.12491726875305176	 ([brings][remember])
I(25,45): 0.1247548758983612	 ([show.][day])
I(25,57): 0.12473630905151367	 ([show.][always])
I(1,43): -0.12441360950469971	 ([watch][back])
I(4,56): -0.12434422969818115	 ([girl.][i'll])
I(49,67): -0.12402021884918213	 ([every][every])
I(24): 0.1235392689704895	 ([good])
I(4,46): -0.12336903810501099	 ([girl.][i'll])
I(47,48): -0.12280675768852234	 ([able][see])
I(45,47): 0.1224566102027893	 ([day][able])
I(43): -0.12212097644805908	 ([back])
I(23,24): -0.1217646598815918	 ([still][good])
I(2,13): -0.12174201011657715	 ([show][show.])
I(34,35): -0.12143498659133911	 ([design][great.])
I(6,12): -0.12059184908866882	 ([remember][good])
I(4,29): -0.12012499570846558	 ([girl.][song.])
I(33,40): -0.11948138475418091	 ([costume][network])
I(32,64): 0.11932092905044556	 ([cast,][think])
I(10,24): -0.11917173862457275	 ([say][good])
I(5,60): -0.11910510063171387	 ([although][memory])
I(60,63): 0.11903548240661621	 ([memory][though])
I(8,56): -0.11897683143615723	 ([it,][i'll])
I(4,7): -0.11891034245491028	 ([girl.][much])
I(55,57): 0.1188889741897583	 ([say][always])
I(4,34): 0.11869823932647705	 ([girl.][design])
I(4,51): 0.1186971664428711	 ([girl.][wrap])
I(7,61): -0.11865615844726562	 ([much][forever,])
I(19,50): 0.11833930015563965	 ([episode.][episode.])
I(38,41): 0.11826503276824951	 ([too.][brings])
I(35,40): 0.1182636022567749	 ([great.][network])
I(14,35): 0.11821755766868591	 ([also,][great.])
I(60,64): -0.11820149421691895	 ([memory][think])
I(50,58): -0.11818313598632812	 ([episode.][remember])
I(13,45): 0.11735448241233826	 ([show.][day])
I(24,67): 0.11705788969993591	 ([good][every])
I(11,39): 0.11705538630485535	 ([pretty][hope])
I(34,52): 0.11633920669555664	 ([design][up,])
I(0,64): 0.11608880758285522	 ([used][think])
I(36,66): 0.11586624383926392	 ([performances][seen])
I(7,38): 0.1157827377319336	 ([much][too.])
I(31,52): -0.11546716094017029	 ([ideally][up,])
I(13,22): 0.11522728204727173	 ([show.][me,])
I(41,50): -0.11487936973571777	 ([brings][episode.])
I(2,10): -0.11477351188659668	 ([show][say])
I(19,39): -0.11471426486968994	 ([episode.][hope])
I(2,30): -0.11455506086349487	 ([show][everyone])
I(11,51): -0.11394229531288147	 ([pretty][wrap])
I(7,63): 0.11388331651687622	 ([much][though])
I(16,24): 0.11369922757148743	 ([i've][good])
I(51,63): 0.11341124773025513	 ([wrap][though])
I(16,25): 0.11317628622055054	 ([i've][show.])
I(12,20): -0.11287105083465576	 ([good][however,])
I(25,65): 0.11216464638710022	 ([show.][i've])
I(36,43): -0.11206525564193726	 ([performances][back])
I(49): 0.11193957924842834	 ([every])
I(24,58): -0.11179542541503906	 ([good][remember])
I(48,53): -0.11156609654426575	 ([see][i'd])
I(0,57): -0.11067461967468262	 ([used][always])
I(21,60): -0.11067318916320801	 ([ask][memory])
I(16,18): 0.11057820916175842	 ([i've][every])
I(23,59): 0.11025786399841309	 ([still][show])
I(12,21): 0.11011713743209839	 ([good][ask])
I(60,66): -0.11009526252746582	 ([memory][seen])
I(25,27): 0.11007821559906006	 ([show.][remember])
I(4,42): -0.1098756194114685	 ([girl.][series])
I(11,63): -0.10975727438926697	 ([pretty][though])
I(6,62): 0.10946938395500183	 ([remember][even])
I(0,28): 0.10925418138504028	 ([used][theme])
I(16,20): -0.1091228723526001	 ([i've][however,])
I(4,32): -0.10907775163650513	 ([girl.][cast,])
I(47,54): -0.10890266299247742	 ([able][like])
I(39,60): -0.10886454582214355	 ([hope][memory])
I(15,60): -0.10879850387573242	 ([think][memory])
I(1,65): -0.1087765097618103	 ([watch][i've])
I(29,34): 0.1087414026260376	 ([song.][design])
I(28,33): 0.1086762547492981	 ([theme][costume])
I(30,61): -0.10852590203285217	 ([everyone][forever,])
I(1,45): 0.10838797688484192	 ([watch][day])
I(0,47): -0.10838493704795837	 ([used][able])
I(4,62): -0.10830003023147583	 ([girl.][even])
I(17,61): 0.1081688404083252	 ([seen][forever,])
I(13,32): -0.10727453231811523	 ([show.][cast,])
I(29,46): -0.10715985298156738	 ([song.][i'll])
I(25,29): -0.10709333419799805	 ([show.][song.])
I(9,42): -0.10679370164871216	 ([must][series])
I(7,58): -0.10646796226501465	 ([much][remember])
I(1,30): 0.10622605681419373	 ([watch][everyone])
I(34,51): 0.1060757040977478	 ([design][wrap])
I(2,22): 0.10605192184448242	 ([show][me,])
I(21,27): -0.10584366321563721	 ([ask][remember])
I(8,24): 0.10548326373100281	 ([it,][good])
I(26,51): -0.10542356967926025	 ([vaguely][wrap])
I(9,47): 0.10527589917182922	 ([must][able])
I(12,61): -0.10481882095336914	 ([good][forever,])
I(36,67): 0.10468833148479462	 ([performances][every])
I(24,41): 0.10412395000457764	 ([good][brings])
I(26,56): -0.1040736734867096	 ([vaguely][i'll])
I(37,61): 0.10396695137023926	 ([top - grade,][forever,])
I(31,32): -0.10370048880577087	 ([ideally][cast,])
I(34,37): 0.10368901491165161	 ([design][top - grade,])
I(42,44): -0.10316872596740723	 ([series][one])
I(18,25): 0.1031498908996582	 ([every][show.])
I(3,8): -0.10301557183265686	 ([little][it,])
I(44,61): 0.10290408134460449	 ([one][forever,])
I(4,60): -0.10282444953918457	 ([girl.][memory])
I(43,45): -0.10254913568496704	 ([back][day])
I(27,57): -0.10216575860977173	 ([remember][always])
I(11,32): -0.10216549038887024	 ([pretty][cast,])
I(28,50): 0.10192322731018066	 ([theme][episode.])
I(26,57): -0.1018480658531189	 ([vaguely][always])
I(34): -0.10184496641159058	 ([design])
I(35,64): 0.10177528858184814	 ([great.][think])
I(16,36): 0.10153453052043915	 ([i've][performances])
I(33,48): 0.10139548778533936	 ([costume][see])
I(24,42): -0.10119527578353882	 ([good][series])
I(62): 0.10083001852035522	 ([even])
I(35,44): 0.10075455904006958	 ([great.][one])
I(40,54): 0.10047495365142822	 ([network][like])
I(6,41): 0.10015276074409485	 ([remember][brings])
I(2,26): 0.10009852051734924	 ([show][vaguely])
I(25,42): 0.0999913215637207	 ([show.][series])
I(14,19): -0.0998101532459259	 ([also,][episode.])
I(3,6): -0.09979498386383057	 ([little][remember])
I(10,21): 0.09961995482444763	 ([say][ask])
I(25,30): 0.09959617257118225	 ([show.][everyone])
I(33,54): 0.09955251216888428	 ([costume][like])
I(7,12): -0.09938490390777588	 ([much][good])
I(15): -0.09915775060653687	 ([think])
I(5,61): -0.09886789321899414	 ([although][forever,])
I(7,50): 0.09877753257751465	 ([much][episode.])
I(6,29): -0.09863635897636414	 ([remember][song.])
I(6): 0.09849759936332703	 ([remember])
I(2,54): -0.09838750958442688	 ([show][like])
I(0,16): 0.09829628467559814	 ([used][i've])
I(7): -0.09823298454284668	 ([much])
I(28,51): 0.0981374979019165	 ([theme][wrap])
I(8,40): 0.09785184264183044	 ([it,][network])
I(18,32): 0.0976211428642273	 ([every][cast,])
I(58,66): 0.09710574150085449	 ([remember][seen])
I(54): -0.09684085845947266	 ([like])
I(41,46): -0.09633803367614746	 ([brings][i'll])
I(50,63): -0.09621590375900269	 ([episode.][though])
I(12,31): -0.09613829851150513	 ([good][ideally])
I(3,28): -0.09559214115142822	 ([little][theme])
I(28,60): -0.09554445743560791	 ([theme][memory])
I(24,33): 0.0955243706703186	 ([good][costume])
I(1,27): 0.09545397758483887	 ([watch][remember])
I(27,54): -0.09542560577392578	 ([remember][like])
I(0,54): 0.09520334005355835	 ([used][like])
I(20,32): -0.09501087665557861	 ([however,][cast,])
I(24,56): -0.09499937295913696	 ([good][i'll])
I(35,49): 0.09491890668869019	 ([great.][every])
I(27,28): 0.09489989280700684	 ([remember][theme])
I(10,19): 0.09482663869857788	 ([say][episode.])
I(1,23): 0.09471070766448975	 ([watch][still])
I(46,49): -0.09468135237693787	 ([i'll][every])
I(50,55): -0.09434831142425537	 ([episode.][say])
I(18,30): 0.09426677227020264	 ([every][everyone])
I(7,8): -0.09421953558921814	 ([much][it,])
I(34,60): 0.09407925605773926	 ([design][memory])
I(2,33): -0.0940369963645935	 ([show][costume])
I(29,57): -0.09373754262924194	 ([song.][always])
I(21,32): 0.09360051155090332	 ([ask][cast,])
I(15,59): 0.09359478950500488	 ([think][show])
I(28,42): 0.09356963634490967	 ([theme][series])
I(22,39): 0.09349334239959717	 ([me,][hope])
I(10,41): -0.09328699111938477	 ([say][brings])
I(50,65): -0.09320855140686035	 ([episode.][i've])
I(27,56): -0.09296619892120361	 ([remember][i'll])
I(37,42): -0.09278780221939087	 ([top - grade,][series])
I(1,39): -0.09272050857543945	 ([watch][hope])
I(41,64): 0.0925997793674469	 ([brings][think])
I(37,38): -0.0924864411354065	 ([top - grade,][too.])
I(2,42): 0.0924767553806305	 ([show][series])
I(4,47): -0.09231990575790405	 ([girl.][able])
I(13,37): 0.09188109636306763	 ([show.][top - grade,])
I(10,34): 0.09187012910842896	 ([say][design])
I(36,62): 0.09183773398399353	 ([performances][even])
I(4,65): -0.09180068969726562	 ([girl.][i've])
I(0,40): 0.09175851941108704	 ([used][network])
I(32,39): -0.09173399209976196	 ([cast,][hope])
I(16): 0.09169542789459229	 ([i've])
I(23,58): -0.09166455268859863	 ([still][remember])
I(34,39): -0.09127306938171387	 ([design][hope])
I(48): 0.0912121832370758	 ([see])
I(33,67): 0.09117114543914795	 ([costume][every])
I(1,50): -0.09078019857406616	 ([watch][episode.])
I(56,66): 0.09077546000480652	 ([i'll][seen])
I(45,53): -0.09066584706306458	 ([day][i'd])
I(20,42): 0.09066390991210938	 ([however,][series])
I(2,50): 0.09031304717063904	 ([show][episode.])
I(49,55): 0.09024983644485474	 ([every][say])
I(5,27): -0.09021139144897461	 ([although][remember])
I(6,37): -0.09005209803581238	 ([remember][top - grade,])
I(51,64): 0.09002137184143066	 ([wrap][think])
I(6,28): -0.08996093273162842	 ([remember][theme])
I(47,63): -0.08993014693260193	 ([able][though])
I(15,67): 0.08989086747169495	 ([think][every])
I(23,41): 0.0898781418800354	 ([still][brings])
I(5,9): 0.0898754894733429	 ([although][must])
I(6,33): 0.08949795365333557	 ([remember][costume])
I(27,67): 0.0894579291343689	 ([remember][every])
I(8,52): -0.08936214447021484	 ([it,][up,])
I(18,27): 0.08923858404159546	 ([every][remember])
I(12,15): -0.08920317888259888	 ([good][think])
I(19,60): 0.08919012546539307	 ([episode.][memory])
I(31,47): -0.0888579785823822	 ([ideally][able])
I(17,24): 0.08884304761886597	 ([seen][good])
I(30,47): 0.08877003192901611	 ([everyone][able])
I(6,25): 0.0886695384979248	 ([remember][show.])
Sum: -32.26923029124737
==================================================
