---------- Players ----------
Player 0: gillian
Player 1: holroyd
Player 2: ( kim
Player 3: novak )
Player 4: witch.
Player 5: secretly,
Player 6: attracted
Player 7: quite
Player 8: normal
Player 9: neighbor
Player 10: shep
Player 11: henderson
Player 12: ( james
Player 13: stewart ).
Player 14: casts
Player 15: spell
Player 16: shep
Player 17: forces
Player 18: dump
Player 19: fianc
Player 20: fall
Player 21: her.
Player 22: things
Player 23: going
Player 24: along
Player 25: quite
Player 26: nicely
Player 27: gillian
Player 28: discovers
Player 29: really
Player 30: cares
Player 31: mortal
Player 32: man.
Player 33: decides
Player 34: tell
Player 35: secret.
Player 36: shep
Player 37: react
Player 38: finds
Player 39: tricked
Player 40: "
Player 41: falling
Player 42: love
Player 43: gillian?
Player 44: far
Player 45: light - hearted
Player 46: 1950s
Player 47: comedies
Player 48: go,
Player 49: bell
Player 50: book
Player 51: candle
Player 52: good,
Player 53: nothing
Player 54: spectacular.
Player 55: enjoyable
Player 56: enough
Player 57: watch
Player 58: appeal
Player 59: almost
Player 60: anyone
Player 61: sits
Player 62: it.
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -3.4787912368774414	 ([nothing][spectacular.])
I(27,41): -0.09860634803771973	 ([gillian][falling])
I(3,11): -0.0986032485961914	 ([novak )][henderson])
I(39,41): -0.09850645065307617	 ([tricked][falling])
I(15,41): -0.09818673133850098	 ([spell][falling])
I(15,50): -0.09787440299987793	 ([spell][book])
I(9,18): 0.09773492813110352	 ([neighbor][dump])
I(14,28): 0.09738993644714355	 ([casts][discovers])
I(11,15): 0.0964212417602539	 ([henderson][spell])
I(41,52): 0.09599781036376953	 ([falling][good,])
I(41,50): -0.09597015380859375	 ([falling][book])
I(23,58): -0.09596681594848633	 ([going][appeal])
I(33,56): 0.09572315216064453	 ([decides][enough])
I(21,27): -0.09544968605041504	 ([her.][gillian])
I(22,43): -0.09538769721984863	 ([things][gillian?])
I(51,57): 0.09528136253356934	 ([candle][watch])
I(15,61): -0.09482741355895996	 ([spell][sits])
I(4,62): 0.09468746185302734	 ([witch.][it.])
I(52,63): -0.09465360641479492	 ([good,][go])
I(41,59): 0.09461784362792969	 ([falling][almost])
I(2,11): -0.09399890899658203	 ([( kim][henderson])
I(14,21): 0.09397363662719727	 ([casts][her.])
I(13,34): 0.09385180473327637	 ([stewart ).][tell])
I(33,45): -0.09384775161743164	 ([decides][light - hearted])
I(46,52): 0.093780517578125	 ([1950s][good,])
I(47,52): -0.0935361385345459	 ([comedies][good,])
I(19,33): 0.09343814849853516	 ([fianc][decides])
I(9,61): -0.09311604499816895	 ([neighbor][sits])
I(12,20): -0.0925908088684082	 ([( james][fall])
I(43,60): 0.09254240989685059	 ([gillian?][anyone])
I(22,63): 0.09252142906188965	 ([things][go])
I(17,26): -0.09230375289916992	 ([forces][nicely])
I(17,22): -0.09209346771240234	 ([forces][things])
I(46,57): 0.09206867218017578	 ([1950s][watch])
I(34,37): 0.09200572967529297	 ([tell][react])
I(20,48): -0.09163594245910645	 ([fall][go,])
I(14,29): -0.09154438972473145	 ([casts][really])
I(32,45): -0.09149980545043945	 ([man.][light - hearted])
I(13,58): -0.09135055541992188	 ([stewart ).][appeal])
I(5,61): 0.09126687049865723	 ([secretly,][sits])
I(24,30): 0.09119582176208496	 ([along][cares])
I(12,22): -0.09109902381896973	 ([( james][things])
I(26,55): 0.09109306335449219	 ([nicely][enjoyable])
I(5,33): -0.0906362533569336	 ([secretly,][decides])
I(43,62): -0.09057188034057617	 ([gillian?][it.])
I(15,16): -0.09037256240844727	 ([spell][shep])
I(16,20): -0.09014248847961426	 ([shep][fall])
I(18,41): -0.09013795852661133	 ([dump][falling])
I(15,57): -0.08998322486877441	 ([spell][watch])
I(3,45): -0.08977866172790527	 ([novak )][light - hearted])
I(19,38): 0.08962035179138184	 ([fianc][finds])
I(44,54): 0.08951938152313232	 ([far][spectacular.])
I(48,61): 0.08946752548217773	 ([go,][sits])
I(33,57): -0.08936905860900879	 ([decides][watch])
I(4,5): -0.08933639526367188	 ([witch.][secretly,])
I(9,43): -0.08909940719604492	 ([neighbor][gillian?])
I(37,60): -0.08900105953216553	 ([react][anyone])
I(27,42): -0.08897256851196289	 ([gillian][love])
I(6,37): 0.0888679027557373	 ([attracted][react])
I(35,59): 0.08868718147277832	 ([secret.][almost])
I(1,14): 0.08867311477661133	 ([holroyd][casts])
I(15,51): -0.08857607841491699	 ([spell][candle])
I(33,35): 0.08853268623352051	 ([decides][secret.])
I(23,35): -0.08844113349914551	 ([going][secret.])
I(20,26): -0.08814859390258789	 ([fall][nicely])
I(27,54): -0.0880894660949707	 ([gillian][spectacular.])
I(28,38): 0.0879819393157959	 ([discovers][finds])
I(9,54): -0.08797609806060791	 ([neighbor][spectacular.])
I(18,20): 0.0878300666809082	 ([dump][fall])
I(17,34): -0.08774614334106445	 ([forces][tell])
I(18,63): -0.08756637573242188	 ([dump][go])
I(12,43): -0.08708000183105469	 ([( james][gillian?])
I(15,63): 0.08707964420318604	 ([spell][go])
Sum: -15.093693137168884
==================================================
