---------- Players ----------
Player 0: movie
Player 1: one
Player 2: many
Player 3: kung
Player 4: fu
Player 5: "
Player 6: action
Player 7: films
Player 8: made
Player 9: asia
Player 10: late
Player 11: ' 70s
Player 12: -
Player 13: early
Player 14: ' 80s,
Player 15: full
Player 16: cheap
Player 17: sound
Player 18: effects,
Player 19: dubbed
Player 20: dialog
Player 21: lightning
Player 22: fast
Player 23: martial
Player 24: arts
Player 25: action.
Player 26: unlike
Player 27: films
Player 28: genre
Player 29: also
Player 30: decent
Player 31: plot
Player 32: lots
Player 33: great
Player 34: comedy.
Player 35: workers
Player 36: dye
Player 37: factory
Player 38: forced
Player 39: jobs
Player 40: manchu
Player 41: bullies,
Player 42: hire
Player 43: con - artist
Player 44: ( gordon
Player 45: liu )
Player 46: try
Player 47: scare
Player 48: off.
Player 49: attempt
Player 50: fails
Player 51: miserably,
Player 52: cons
Player 53: way
Player 54: shaolin
Player 55: temple
Player 56: learn
Player 57: fight
Player 58: real.
Player 59: instead
Player 60: making
Player 61: kung - fu
Player 62: student,
Player 63: master
Player 64: instead
Player 65: orders
Player 66: build
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 5.541262626647949	 ([great][comedy.])
I(10,61): -0.2216772437095642	 ([late][kung - fu])
I(38,40): 0.22166800498962402	 ([forced][manchu])
I(20,36): -0.2215406894683838	 ([dialog][dye])
I(8,11): 0.22138845920562744	 ([made][' 70s])
I(21,37): -0.22132694721221924	 ([lightning][factory])
I(38,54): 0.2208930253982544	 ([forced][shaolin])
I(10,43): -0.22067105770111084	 ([late][con - artist])
I(10,19): 0.21962082386016846	 ([late][dubbed])
I(16,54): 0.21900558471679688	 ([cheap][shaolin])
I(58,60): -0.2181355357170105	 ([real.][making])
I(2,31): 0.217573881149292	 ([many][plot])
I(17,62): -0.21727335453033447	 ([sound][student,])
I(23,36): -0.2172420620918274	 ([martial][dye])
I(54,55): -0.21705079078674316	 ([shaolin][temple])
I(26,28): -0.21695446968078613	 ([unlike][genre])
I(34,58): -0.21631181240081787	 ([comedy.][real.])
I(26,41): 0.21616339683532715	 ([unlike][bullies,])
I(34,62): -0.21612823009490967	 ([comedy.][student,])
I(54,58): -0.21581774950027466	 ([shaolin][real.])
I(15,37): -0.21522200107574463	 ([full][factory])
I(5,9): -0.21503925323486328	 (["][asia])
I(26,44): -0.21442747116088867	 ([unlike][( gordon])
I(6,15): -0.21396291255950928	 ([action][full])
I(16,46): 0.21376609802246094	 ([cheap][try])
I(0,56): -0.2137376070022583	 ([movie][learn])
I(7,22): -0.21327435970306396	 ([films][fast])
I(7,50): -0.21276509761810303	 ([films][fails])
I(10,13): -0.21264106035232544	 ([late][early])
I(21,66): -0.2123781442642212	 ([lightning][build])
I(31,61): -0.21108001470565796	 ([plot][kung - fu])
I(2,22): -0.2107539176940918	 ([many][fast])
I(55,57): -0.21059203147888184	 ([temple][fight])
I(24,30): -0.21039676666259766	 ([arts][decent])
I(14,17): -0.2102339267730713	 ([' 80s,][sound])
I(14,34): -0.2099090814590454	 ([' 80s,][comedy.])
I(16,47): 0.20921063423156738	 ([cheap][scare])
I(53,65): -0.20886361598968506	 ([way][orders])
I(1,13): -0.20882666110992432	 ([one][early])
I(3,27): 0.20836544036865234	 ([kung][films])
I(7,20): -0.20827031135559082	 ([films][dialog])
I(27,66): 0.20822858810424805	 ([films][build])
I(27,42): -0.20814919471740723	 ([films][hire])
I(0,23): -0.2080060839653015	 ([movie][martial])
I(30,32): -0.20794188976287842	 ([decent][lots])
I(10,28): -0.2074946165084839	 ([late][genre])
I(3,9): -0.2070155143737793	 ([kung][asia])
I(20,55): -0.20684248208999634	 ([dialog][temple])
I(8,20): -0.2061712145805359	 ([made][dialog])
I(9,20): -0.20575881004333496	 ([asia][dialog])
I(20,51): -0.2056226134300232	 ([dialog][miserably,])
I(21,27): 0.2055060863494873	 ([lightning][films])
I(0,60): -0.2053060531616211	 ([movie][making])
I(11,61): -0.20353466272354126	 ([' 70s][kung - fu])
I(3,61): -0.2034803032875061	 ([kung][kung - fu])
I(15,31): 0.2029881477355957	 ([full][plot])
I(18,61): -0.2028602957725525	 ([effects,][kung - fu])
I(3,24): -0.2023869752883911	 ([kung][arts])
I(11,36): -0.20207977294921875	 ([' 70s][dye])
I(9,48): 0.20201826095581055	 ([asia][off.])
I(20,38): -0.2013108730316162	 ([dialog][forced])
I(9,36): -0.2008049488067627	 ([asia][dye])
I(3,44): -0.20056235790252686	 ([kung][( gordon])
I(41,58): -0.20040065050125122	 ([bullies,][real.])
I(1,58): -0.20032310485839844	 ([one][real.])
I(33,37): -0.2002863883972168	 ([great][factory])
I(20,41): -0.19980376958847046	 ([dialog][bullies,])
I(36,46): -0.19962775707244873	 ([dye][try])
I(26,62): 0.19909250736236572	 ([unlike][student,])
I(47,56): -0.1990581750869751	 ([scare][learn])
I(5,10): -0.19901978969573975	 (["][late])
I(3,21): -0.19846928119659424	 ([kung][lightning])
I(38,52): 0.19824397563934326	 ([forced][cons])
I(20,58): -0.19787836074829102	 ([dialog][real.])
I(18,32): -0.19760000705718994	 ([effects,][lots])
I(10,44): -0.19756799936294556	 ([late][( gordon])
I(7,57): -0.19711220264434814	 ([films][fight])
I(15,30): -0.19697153568267822	 ([full][decent])
I(10,23): 0.1969362497329712	 ([late][martial])
I(33,36): -0.19672107696533203	 ([great][dye])
I(10,40): -0.19662535190582275	 ([late][manchu])
I(5,6): -0.19642150402069092	 (["][action])
I(12,15): 0.19634681940078735	 ([-][full])
I(38,43): 0.19542837142944336	 ([forced][con - artist])
I(28,54): -0.19523191452026367	 ([genre][shaolin])
I(3,28): -0.19489550590515137	 ([kung][genre])
I(8,27): 0.1948786973953247	 ([made][films])
I(0,22): -0.19438040256500244	 ([movie][fast])
I(49,58): -0.19414454698562622	 ([attempt][real.])
I(31,32): -0.19413232803344727	 ([plot][lots])
I(15,33): 0.1940312385559082	 ([full][great])
I(26,27): -0.19398248195648193	 ([unlike][films])
I(19,30): -0.19387602806091309	 ([dubbed][decent])
I(9,65): 0.19372081756591797	 ([asia][orders])
I(0,44): -0.19330286979675293	 ([movie][( gordon])
I(28,32): -0.19312596321105957	 ([genre][lots])
I(9,38): 0.19295334815979004	 ([asia][forced])
I(5,7): 0.192901611328125	 (["][films])
I(49,61): -0.19244760274887085	 ([attempt][kung - fu])
I(52,56): -0.19230282306671143	 ([cons][learn])
I(18,57): -0.19227612018585205	 ([effects,][fight])
I(24,44): -0.1921115517616272	 ([arts][( gordon])
I(28,63): -0.19188320636749268	 ([genre][master])
I(14,21): -0.19155073165893555	 ([' 80s,][lightning])
I(38,58): -0.19138294458389282	 ([forced][real.])
I(13,26): -0.1913154125213623	 ([early][unlike])
I(2,24): 0.1907747983932495	 ([many][arts])
I(7,46): -0.1907440423965454	 ([films][try])
I(20,52): -0.19059592485427856	 ([dialog][cons])
I(8,21): -0.190354585647583	 ([made][lightning])
I(28,47): 0.19022417068481445	 ([genre][scare])
I(6,54): 0.189994215965271	 ([action][shaolin])
I(13,39): 0.18996071815490723	 ([early][jobs])
I(59,60): 0.1899116039276123	 ([instead][making])
I(26,42): -0.18974566459655762	 ([unlike][hire])
I(40,42): 0.18959355354309082	 ([manchu][hire])
I(30,58): -0.1895635724067688	 ([decent][real.])
I(48,61): 0.18913930654525757	 ([off.][kung - fu])
I(23,60): -0.18911832571029663	 ([martial][making])
I(28,60): -0.1889193058013916	 ([genre][making])
I(41,54): 0.18888628482818604	 ([bullies,][shaolin])
I(0,47): -0.18829452991485596	 ([movie][scare])
I(63,65): 0.1881018877029419	 ([master][orders])
I(35,50): 0.18793630599975586	 ([workers][fails])
I(17,30): -0.18786263465881348	 ([sound][decent])
I(14,28): 0.18691277503967285	 ([' 80s,][genre])
I(9,47): 0.18642973899841309	 ([asia][scare])
I(13,37): 0.185929536819458	 ([early][factory])
I(34,56): -0.185827374458313	 ([comedy.][learn])
I(2,23): 0.18530333042144775	 ([many][martial])
I(0,58): -0.18527382612228394	 ([movie][real.])
I(37,41): 0.18494844436645508	 ([factory][bullies,])
I(35,61): -0.18479818105697632	 ([workers][kung - fu])
I(33,50): -0.18466413021087646	 ([great][fails])
I(11,28): 0.1845407485961914	 ([' 70s][genre])
I(25,37): -0.184492826461792	 ([action.][factory])
I(14,47): -0.18413686752319336	 ([' 80s,][scare])
I(8,13): -0.1840529441833496	 ([made][early])
I(19,34): 0.1835421323776245	 ([dubbed][comedy.])
I(21,36): -0.1834244728088379	 ([lightning][dye])
I(36,56): -0.18331897258758545	 ([dye][learn])
I(16,19): 0.1830308437347412	 ([cheap][dubbed])
I(20,34): -0.18274348974227905	 ([dialog][comedy.])
I(8,61): 0.1826128363609314	 ([made][kung - fu])
I(63,64): 0.18259477615356445	 ([master][instead])
I(14,55): -0.1825881004333496	 ([' 80s,][temple])
I(37,46): 0.18241870403289795	 ([factory][try])
I(41,61): -0.18232643604278564	 ([bullies,][kung - fu])
I(56,65): -0.182134747505188	 ([learn][orders])
I(15,21): 0.18211853504180908	 ([full][lightning])
I(50,58): -0.18204063177108765	 ([fails][real.])
I(37,63): -0.18171292543411255	 ([factory][master])
I(38,61): -0.18142157793045044	 ([forced][kung - fu])
I(1,62): 0.18141984939575195	 ([one][student,])
I(13,34): -0.1813892126083374	 ([early][comedy.])
I(6,65): -0.18114566802978516	 ([action][orders])
I(6,57): 0.18073928356170654	 ([action][fight])
I(34,63): -0.18012619018554688	 ([comedy.][master])
I(15,28): 0.18005990982055664	 ([full][genre])
I(20,47): -0.1797427535057068	 ([dialog][scare])
I(2,30): -0.17963790893554688	 ([many][decent])
I(7,37): -0.17953729629516602	 ([films][factory])
I(0,53): -0.17936170101165771	 ([movie][way])
I(20,60): -0.17916399240493774	 ([dialog][making])
I(19,57): -0.1789921522140503	 ([dubbed][fight])
I(1,66): -0.17898809909820557	 ([one][build])
I(16,41): 0.17874372005462646	 ([cheap][bullies,])
I(17,18): -0.17842507362365723	 ([sound][effects,])
I(23,37): -0.17832821607589722	 ([martial][factory])
I(18,22): 0.17805242538452148	 ([effects,][fast])
I(11,37): 0.1776137351989746	 ([' 70s][factory])
I(10,47): 0.17680835723876953	 ([late][scare])
I(19,26): -0.1766371726989746	 ([dubbed][unlike])
I(39,55): 0.17660439014434814	 ([jobs][temple])
I(42,62): -0.17633426189422607	 ([hire][student,])
I(4,23): -0.1760692000389099	 ([fu][martial])
I(7,13): -0.17604553699493408	 ([films][early])
I(18,54): 0.17601191997528076	 ([effects,][shaolin])
I(15,47): -0.17589831352233887	 ([full][scare])
I(2,15): -0.17566943168640137	 ([many][full])
I(26,39): 0.17548918724060059	 ([unlike][jobs])
I(14,37): 0.17531132698059082	 ([' 80s,][factory])
I(14,35): -0.1752912998199463	 ([' 80s,][workers])
I(41,49): 0.17527151107788086	 ([bullies,][attempt])
I(8,30): -0.1752537488937378	 ([made][decent])
I(4,8): 0.1750171184539795	 ([fu][made])
I(2,32): -0.17440348863601685	 ([many][lots])
I(25,54): 0.1743776798248291	 ([action.][shaolin])
I(25,55): -0.17437398433685303	 ([action.][temple])
I(52,61): -0.17420321702957153	 ([cons][kung - fu])
I(11,55): -0.17418134212493896	 ([' 70s][temple])
I(52,55): -0.17406058311462402	 ([cons][temple])
I(1,41): -0.17382371425628662	 ([one][bullies,])
I(1,23): 0.17320561408996582	 ([one][martial])
I(27,50): -0.17284035682678223	 ([films][fails])
I(13,31): -0.17276203632354736	 ([early][plot])
I(17,65): -0.1725243330001831	 ([sound][orders])
I(1,21): -0.17234134674072266	 ([one][lightning])
I(37,66): -0.17227590084075928	 ([factory][build])
I(51,65): 0.1721419095993042	 ([miserably,][orders])
I(13,30): 0.17201197147369385	 ([early][decent])
I(50,54): 0.17193102836608887	 ([fails][shaolin])
I(8,23): -0.17169296741485596	 ([made][martial])
I(28,36): -0.17090117931365967	 ([genre][dye])
I(17,66): -0.17047691345214844	 ([sound][build])
I(20,54): -0.17005622386932373	 ([dialog][shaolin])
I(12,61): -0.1700536608695984	 ([-][kung - fu])
I(27,29): 0.16920030117034912	 ([films][also])
I(6,18): -0.16899383068084717	 ([action][effects,])
I(44,63): -0.1689317226409912	 ([( gordon][master])
I(27,61): 0.16892939805984497	 ([films][kung - fu])
I(24,27): -0.16886377334594727	 ([arts][films])
I(16,52): 0.16872668266296387	 ([cheap][cons])
I(4,7): 0.1686697006225586	 ([fu][films])
I(18,40): 0.16855525970458984	 ([effects,][manchu])
I(25,32): -0.1681755781173706	 ([action.][lots])
I(15,46): -0.16793286800384521	 ([full][try])
I(46,52): 0.16785979270935059	 ([try][cons])
I(14,52): -0.16740572452545166	 ([' 80s,][cons])
I(43,54): -0.16713976860046387	 ([con - artist][shaolin])
I(17,55): -0.1670922040939331	 ([sound][temple])
I(33,38): -0.16689848899841309	 ([great][forced])
I(52,66): 0.16655254364013672	 ([cons][build])
I(24,48): 0.16647374629974365	 ([arts][off.])
I(27,54): -0.16633975505828857	 ([films][shaolin])
I(7,41): -0.16615235805511475	 ([films][bullies,])
I(28,48): 0.16598045825958252	 ([genre][off.])
I(14,42): 0.16588211059570312	 ([' 80s,][hire])
I(28,58): -0.16572856903076172	 ([genre][real.])
I(36,47): -0.16564345359802246	 ([dye][scare])
I(8,55): -0.16548633575439453	 ([made][temple])
I(25,40): 0.16537928581237793	 ([action.][manchu])
I(16,27): -0.16535019874572754	 ([cheap][films])
I(47,62): -0.16454923152923584	 ([scare][student,])
I(11,60): -0.16425740718841553	 ([' 70s][making])
I(34,66): 0.1632291078567505	 ([comedy.][build])
I(30,42): 0.16308283805847168	 ([decent][hire])
I(40,47): 0.16299986839294434	 ([manchu][scare])
I(34,52): -0.1628021001815796	 ([comedy.][cons])
I(7,53): -0.16270816326141357	 ([films][way])
I(14,32): 0.1625814437866211	 ([' 80s,][lots])
I(30,57): 0.16163671016693115	 ([decent][fight])
I(3,33): -0.1614169478416443	 ([kung][great])
I(44,55): -0.1612008810043335	 ([( gordon][temple])
I(53,56): -0.16104340553283691	 ([way][learn])
I(17,39): -0.16058111190795898	 ([sound][jobs])
I(38,41): 0.1604461669921875	 ([forced][bullies,])
I(20,56): -0.1603090763092041	 ([dialog][learn])
I(10,36): -0.15977561473846436	 ([late][dye])
I(8,37): -0.15970921516418457	 ([made][factory])
I(43,46): 0.15955114364624023	 ([con - artist][try])
I(22,40): 0.1592578887939453	 ([fast][manchu])
I(54,63): -0.1592559814453125	 ([shaolin][master])
I(16,53): -0.15898442268371582	 ([cheap][way])
I(14,36): -0.15879082679748535	 ([' 80s,][dye])
I(44,46): -0.15874218940734863	 ([( gordon][try])
I(34,57): -0.1586681604385376	 ([comedy.][fight])
I(29,33): 0.15839648246765137	 ([also][great])
I(17,43): -0.15839099884033203	 ([sound][con - artist])
I(9,63): -0.15831422805786133	 ([asia][master])
I(13,42): 0.1582944393157959	 ([early][hire])
I(7,43): -0.15799319744110107	 ([films][con - artist])
I(34,40): -0.15799260139465332	 ([comedy.][manchu])
I(18,36): 0.1579347848892212	 ([effects,][dye])
I(37,47): 0.15762794017791748	 ([factory][scare])
I(3,16): -0.15735292434692383	 ([kung][cheap])
I(16,44): 0.15674352645874023	 ([cheap][( gordon])
I(26,66): -0.15672659873962402	 ([unlike][build])
I(22,28): -0.15623390674591064	 ([fast][genre])
I(21,24): 0.15622162818908691	 ([lightning][arts])
I(9,24): -0.1559462547302246	 ([asia][arts])
I(46,55): -0.15590417385101318	 ([try][temple])
I(15,42): -0.15579962730407715	 ([full][hire])
I(7,42): -0.15568602085113525	 ([films][hire])
I(43,66): -0.15559840202331543	 ([con - artist][build])
I(25,59): 0.15507781505584717	 ([action.][instead])
I(53,55): -0.15477538108825684	 ([way][temple])
I(10,52): -0.1546434760093689	 ([late][cons])
I(1,63): 0.15458524227142334	 ([one][master])
I(36,66): -0.15451467037200928	 ([dye][build])
I(21,39): -0.15442931652069092	 ([lightning][jobs])
I(13,19): 0.15439271926879883	 ([early][dubbed])
I(24,65): -0.15430092811584473	 ([arts][orders])
I(1,6): -0.154083251953125	 ([one][action])
I(2,19): -0.1534101963043213	 ([many][dubbed])
I(13,17): -0.15332674980163574	 ([early][sound])
I(1,43): -0.15312206745147705	 ([one][con - artist])
I(33,59): 0.15270137786865234	 ([great][instead])
I(17,38): -0.15249848365783691	 ([sound][forced])
I(17,35): -0.15240514278411865	 ([sound][workers])
I(39,56): 0.15220963954925537	 ([jobs][learn])
I(2,51): -0.1519787311553955	 ([many][miserably,])
I(10,16): -0.15195977687835693	 ([late][cheap])
I(5,15): -0.15191936492919922	 (["][full])
I(39,50): 0.15171003341674805	 ([jobs][fails])
I(37,50): 0.15168428421020508	 ([factory][fails])
I(20,65): -0.1511630415916443	 ([dialog][orders])
I(19,42): 0.150726318359375	 ([dubbed][hire])
I(33,42): -0.15046846866607666	 ([great][hire])
I(7,17): 0.15005052089691162	 ([films][sound])
I(38,56): 0.1500464677810669	 ([forced][learn])
I(58,59): -0.1498214602470398	 ([real.][instead])
I(33,35): -0.14961421489715576	 ([great][workers])
I(19,51): 0.14918923377990723	 ([dubbed][miserably,])
I(6,63): 0.14910483360290527	 ([action][master])
I(0,63): 0.149017333984375	 ([movie][master])
I(11,41): 0.14901626110076904	 ([' 70s][bullies,])
I(3,54): -0.14888370037078857	 ([kung][shaolin])
I(11,17): -0.14885520935058594	 ([' 70s][sound])
I(38,50): 0.14879298210144043	 ([forced][fails])
I(55,60): -0.14872777462005615	 ([temple][making])
I(19,58): -0.14855033159255981	 ([dubbed][real.])
I(1,60): -0.1482471227645874	 ([one][making])
I(17,33): -0.14797651767730713	 ([sound][great])
I(18,34): -0.14793312549591064	 ([effects,][comedy.])
I(18,65): -0.14658749103546143	 ([effects,][orders])
I(15,41): -0.14651548862457275	 ([full][bullies,])
I(22,58): -0.14592283964157104	 ([fast][real.])
I(11,54): -0.14589738845825195	 ([' 70s][shaolin])
I(23,62): 0.14581245183944702	 ([martial][student,])
I(33,60): 0.14567172527313232	 ([great][making])
I(15,50): -0.14516043663024902	 ([full][fails])
I(50,53): 0.14500117301940918	 ([fails][way])
I(20,32): -0.1449628472328186	 ([dialog][lots])
I(14,41): 0.14491784572601318	 ([' 80s,][bullies,])
I(11,56): -0.1448425054550171	 ([' 70s][learn])
I(40,63): -0.1447385549545288	 ([manchu][master])
I(24,33): 0.14468276500701904	 ([arts][great])
I(14,39): 0.14463186264038086	 ([' 80s,][jobs])
I(6,26): 0.1443082094192505	 ([action][unlike])
I(7,18): -0.14409315586090088	 ([films][effects,])
I(23,38): 0.14406484365463257	 ([martial][forced])
I(23,55): -0.14379799365997314	 ([martial][temple])
I(5,23): -0.14360636472702026	 (["][martial])
I(18,56): -0.14338600635528564	 ([effects,][learn])
I(33,41): -0.1431126594543457	 ([great][bullies,])
I(37,49): 0.14306139945983887	 ([factory][attempt])
I(14,59): 0.1427823305130005	 ([' 80s,][instead])
I(3,36): -0.14254790544509888	 ([kung][dye])
I(28,66): -0.14248418807983398	 ([genre][build])
I(8,40): 0.1418992280960083	 ([made][manchu])
I(13,58): -0.14119082689285278	 ([early][real.])
I(3,48): 0.14032375812530518	 ([kung][off.])
I(38,48): 0.1402759552001953	 ([forced][off.])
I(27,38): -0.14020276069641113	 ([films][forced])
I(17,58): -0.1401546597480774	 ([sound][real.])
I(24,63): -0.14009320735931396	 ([arts][master])
I(37,61): -0.1399979591369629	 ([factory][kung - fu])
I(6,24): -0.13999497890472412	 ([action][arts])
I(2,62): 0.1399552822113037	 ([many][student,])
I(2,37): -0.13980692625045776	 ([many][factory])
I(0,5): -0.13955676555633545	 ([movie]["])
I(41,56): 0.1395256519317627	 ([bullies,][learn])
I(21,52): -0.1389448642730713	 ([lightning][cons])
I(8,33): -0.13859045505523682	 ([made][great])
Sum: -48.991481482982635
==================================================
