---------- Players ----------
Player 0: spite
Player 1: great
Player 2: future - design
Player 3: touches,
Player 4: clever
Player 5: asimov
Player 6: premise,
Player 7: smith's
Player 8: dependable
Player 9: cool
Player 10: performance,
Player 11: movie
Player 12: live
Player 13: expectations.
Player 14: clich
Player 15: come
Player 16: thick
Player 17: fast ;
Player 18: ( waking
Player 19: recurring
Player 20: nightmare,
Player 21: maverick
Player 22: cop
Player 23: badge
Player 24: revoked
Player 25: hardass
Player 26: lieutenant,
Player 27: list
Player 28: would
Player 29: spoiling
Player 30: -
Player 31: see
Player 32: end
Player 33: mile
Player 34: off ).
Player 35: movie
Player 36: also
Player 37: stagebound
Player 38: -
Player 39: never
Player 40: feel
Player 41: travelled
Player 42: anywhere ;
Player 43: what's
Player 44: supposed
Player 45: global
Player 46: disaster
Player 47: never
Player 48: leaves
Player 49: obviously
Player 50: cgi
Player 51: chicago.
Player 52: robots
Player 53: good
Player 54: closeup,
Player 55: ' crowd '
Player 56: scenes
Player 57: look
Player 58: like
Player 59: bad
Player 60: disney
Player 61: - the
Player 62: cgi
Player 63: overdone
Player 64: again.
---------- AND Interactions (Pairwise Only) ----------
I(62,63): 4.0072221755981445	 ([cgi][overdone])
I(2,29): -0.1851862072944641	 ([future - design][spoiling])
I(18,51): 0.18492376804351807	 ([( waking][chicago.])
I(9,37): 0.18462979793548584	 ([cool][stagebound])
I(2,17): 0.18439388275146484	 ([future - design][fast ;])
I(24,26): -0.18421059846878052	 ([revoked][lieutenant,])
I(7,18): -0.18342965841293335	 ([smith's][( waking])
I(19,50): 0.18307340145111084	 ([recurring][cgi])
I(9,62): 0.182287335395813	 ([cool][cgi])
I(45,53): 0.18225187063217163	 ([global][good])
I(6,46): 0.1820676326751709	 ([premise,][disaster])
I(0,46): -0.18204092979431152	 ([spite][disaster])
I(15,37): 0.1819601058959961	 ([come][stagebound])
I(12,40): -0.18092083930969238	 ([live][feel])
I(21,23): -0.18024688959121704	 ([maverick][badge])
I(10,27): -0.1801428198814392	 ([performance,][list])
I(17,46): -0.17967486381530762	 ([fast ;][disaster])
I(34,60): -0.17922532558441162	 ([off ).][disney])
I(12,16): -0.17905640602111816	 ([live][thick])
I(25,55): 0.178680419921875	 ([hardass][' crowd '])
I(26,41): 0.17777079343795776	 ([lieutenant,][travelled])
I(3,15): 0.1769963502883911	 ([touches,][come])
I(42,46): -0.17696738243103027	 ([anywhere ;][disaster])
I(8,9): -0.17696374654769897	 ([dependable][cool])
I(24,55): 0.17590582370758057	 ([revoked][' crowd '])
I(5,59): -0.17483139038085938	 ([asimov][bad])
I(4,6): 0.17452585697174072	 ([clever][premise,])
I(3,23): 0.17347228527069092	 ([touches,][badge])
I(9,64): -0.172582745552063	 ([cool][again.])
I(9,45): 0.17250001430511475	 ([cool][global])
I(3,4): 0.1724543571472168	 ([touches,][clever])
I(18,54): -0.1724081039428711	 ([( waking][closeup,])
I(1,45): 0.1723930835723877	 ([great][global])
I(21,59): -0.1721477508544922	 ([maverick][bad])
I(1,64): -0.17157578468322754	 ([great][again.])
I(0,25): -0.1711268424987793	 ([spite][hardass])
I(60,64): -0.17085516452789307	 ([disney][again.])
I(1,63): -0.17065966129302979	 ([great][overdone])
I(24,39): -0.17030924558639526	 ([revoked][never])
I(5,6): -0.1702040433883667	 ([asimov][premise,])
I(18,23): 0.17007923126220703	 ([( waking][badge])
I(1,40): 0.16906380653381348	 ([great][feel])
I(14,18): 0.16880232095718384	 ([clich][( waking])
I(2,40): 0.16814208030700684	 ([future - design][feel])
I(4,59): -0.16803884506225586	 ([clever][bad])
I(7,12): 0.1678006649017334	 ([smith's][live])
I(15,59): 0.1675877571105957	 ([come][bad])
I(13,45): 0.16701698303222656	 ([expectations.][global])
I(26,29): 0.16700530052185059	 ([lieutenant,][spoiling])
I(30,31): 0.16695183515548706	 ([-][see])
I(13,61): 0.16666746139526367	 ([expectations.][- the])
I(16,59): 0.16660213470458984	 ([thick][bad])
I(23,51): 0.16643059253692627	 ([badge][chicago.])
I(50,64): -0.16609108448028564	 ([cgi][again.])
I(10,44): 0.16557711362838745	 ([performance,][supposed])
I(11,55): 0.16553336381912231	 ([movie][' crowd '])
I(2,48): -0.1639501452445984	 ([future - design][leaves])
I(24,63): -0.1636573076248169	 ([revoked][overdone])
I(1,56): -0.16363179683685303	 ([great][scenes])
I(2,23): 0.16287410259246826	 ([future - design][badge])
I(29,35): 0.1620447039604187	 ([spoiling][movie])
I(20,40): -0.1620190143585205	 ([nightmare,][feel])
I(51,59): -0.16079974174499512	 ([chicago.][bad])
I(19,45): -0.16074436902999878	 ([recurring][global])
I(7,51): -0.1590123176574707	 ([smith's][chicago.])
I(11,30): -0.1589488387107849	 ([movie][-])
I(2,14): -0.15880924463272095	 ([future - design][clich])
I(5,41): 0.1587367057800293	 ([asimov][travelled])
I(30,62): -0.15821659564971924	 ([-][cgi])
I(2,21): -0.15769487619400024	 ([future - design][maverick])
I(13,33): 0.1575613021850586	 ([expectations.][mile])
I(0,64): 0.15570449829101562	 ([spite][again.])
I(3,34): -0.1552414894104004	 ([touches,][off ).])
I(6,40): 0.15516245365142822	 ([premise,][feel])
I(29,43): 0.15474098920822144	 ([spoiling][what's])
I(18,39): -0.15428823232650757	 ([( waking][never])
I(8,62): -0.1542506217956543	 ([dependable][cgi])
I(4,23): 0.1541900634765625	 ([clever][badge])
I(25,27): -0.15407902002334595	 ([hardass][list])
I(10,60): -0.1530895233154297	 ([performance,][disney])
I(11,44): 0.15308678150177002	 ([movie][supposed])
I(29,62): 0.15277564525604248	 ([spoiling][cgi])
I(15,63): -0.15272629261016846	 ([come][overdone])
I(16,20): 0.15267932415008545	 ([thick][nightmare,])
I(9,50): 0.15246117115020752	 ([cool][cgi])
I(12,25): -0.15218043327331543	 ([live][hardass])
I(5,35): -0.15187597274780273	 ([asimov][movie])
I(26,45): 0.1518678069114685	 ([lieutenant,][global])
I(32,46): 0.15185391902923584	 ([end][disaster])
I(24,46): -0.1516648530960083	 ([revoked][disaster])
I(27,50): -0.15131086111068726	 ([list][cgi])
I(2,7): 0.1504480242729187	 ([future - design][smith's])
I(18,62): 0.1500025987625122	 ([( waking][cgi])
I(14,20): 0.15000081062316895	 ([clich][nightmare,])
I(35,52): 0.14999544620513916	 ([movie][robots])
I(42,51): 0.14987415075302124	 ([anywhere ;][chicago.])
I(13,28): -0.14880108833312988	 ([expectations.][would])
I(11,52): 0.14867085218429565	 ([movie][robots])
I(25,44): 0.14857178926467896	 ([hardass][supposed])
I(4,24): 0.1482398509979248	 ([clever][revoked])
I(37,55): 0.14812767505645752	 ([stagebound][' crowd '])
I(6,59): 0.1480717658996582	 ([premise,][bad])
I(18,33): -0.14780521392822266	 ([( waking][mile])
I(5,34): -0.14762234687805176	 ([asimov][off ).])
I(2,63): 0.14762210845947266	 ([future - design][overdone])
I(12,28): -0.14748334884643555	 ([live][would])
I(1,20): -0.147413969039917	 ([great][nightmare,])
I(10,42): 0.14730948209762573	 ([performance,][anywhere ;])
I(46,55): 0.14682459831237793	 ([disaster][' crowd '])
I(3,14): -0.14667683839797974	 ([touches,][clich])
I(51,64): -0.1465134620666504	 ([chicago.][again.])
I(57,62): 0.14612305164337158	 ([look][cgi])
I(41,55): -0.1452641487121582	 ([travelled][' crowd '])
I(40,50): 0.14523184299468994	 ([feel][cgi])
I(4,19): -0.14482718706130981	 ([clever][recurring])
I(3,27): -0.14465123414993286	 ([touches,][list])
I(22,34): 0.14455121755599976	 ([cop][off ).])
I(11,53): 0.1442740559577942	 ([movie][good])
I(26,32): -0.14418059587478638	 ([lieutenant,][end])
I(7,41): -0.14404243230819702	 ([smith's][travelled])
I(18,28): -0.14385491609573364	 ([( waking][would])
I(9,52): 0.1436920166015625	 ([cool][robots])
I(31,47): -0.14362090826034546	 ([see][never])
I(37,64): 0.14345574378967285	 ([stagebound][again.])
I(28,45): -0.14281409978866577	 ([would][global])
I(18,29): -0.1427101492881775	 ([( waking][spoiling])
I(21,53): 0.14258718490600586	 ([maverick][good])
I(35,51): -0.1423335075378418	 ([movie][chicago.])
I(20,53): 0.14210224151611328	 ([nightmare,][good])
I(5,14): -0.14173156023025513	 ([asimov][clich])
I(8,52): -0.14150989055633545	 ([dependable][robots])
I(26,54): 0.14137744903564453	 ([lieutenant,][closeup,])
I(6,55): 0.1411144733428955	 ([premise,][' crowd '])
I(44,47): -0.14095473289489746	 ([supposed][never])
I(30,50): -0.14084088802337646	 ([-][cgi])
I(5,29): -0.140819251537323	 ([asimov][spoiling])
I(5,44): -0.14010196924209595	 ([asimov][supposed])
I(11,60): 0.13913840055465698	 ([movie][disney])
I(34,45): -0.1388634443283081	 ([off ).][global])
I(26,47): 0.1380445957183838	 ([lieutenant,][never])
I(10,37): 0.13794565200805664	 ([performance,][stagebound])
I(20,23): 0.13749051094055176	 ([nightmare,][badge])
I(28,42): -0.13702619075775146	 ([would][anywhere ;])
I(23,29): -0.1367759108543396	 ([badge][spoiling])
I(21,54): 0.1365862488746643	 ([maverick][closeup,])
I(22,51): 0.13647276163101196	 ([cop][chicago.])
I(10,41): 0.13643735647201538	 ([performance,][travelled])
I(9,54): 0.13640689849853516	 ([cool][closeup,])
I(23,42): 0.13561159372329712	 ([badge][anywhere ;])
I(42,59): -0.1355299949645996	 ([anywhere ;][bad])
I(10,18): 0.13478338718414307	 ([performance,][( waking])
I(47,63): -0.1340484619140625	 ([never][overdone])
I(41,54): -0.13400447368621826	 ([travelled][closeup,])
I(16,17): 0.13356900215148926	 ([thick][fast ;])
I(13,64): -0.13329696655273438	 ([expectations.][again.])
I(11,46): 0.13320183753967285	 ([movie][disaster])
I(43,60): -0.13295626640319824	 ([what's][disney])
I(6,11): 0.13294965028762817	 ([premise,][movie])
I(19,52): -0.13237988948822021	 ([recurring][robots])
I(4,51): 0.13219666481018066	 ([clever][chicago.])
I(10,47): 0.1317959427833557	 ([performance,][never])
I(33,52): 0.13168036937713623	 ([mile][robots])
I(13,39): -0.1316518783569336	 ([expectations.][never])
I(48,49): -0.1315162181854248	 ([leaves][obviously])
I(37,53): 0.1315011978149414	 ([stagebound][good])
I(26,60): 0.13124209642410278	 ([lieutenant,][disney])
I(21,52): -0.13088369369506836	 ([maverick][robots])
I(40,53): 0.13079893589019775	 ([feel][good])
I(10,16): -0.13068920373916626	 ([performance,][thick])
I(24,50): 0.13058125972747803	 ([revoked][cgi])
I(27,42): -0.13051128387451172	 ([list][anywhere ;])
I(5,33): 0.13029801845550537	 ([asimov][mile])
I(27,28): -0.13016605377197266	 ([list][would])
I(7,35): 0.13002175092697144	 ([smith's][movie])
I(32,59): 0.12980973720550537	 ([end][bad])
I(18,47): -0.12970012426376343	 ([( waking][never])
I(13,15): -0.12946391105651855	 ([expectations.][come])
I(3,21): -0.12918466329574585	 ([touches,][maverick])
I(29,51): -0.12901097536087036	 ([spoiling][chicago.])
I(19,46): -0.12872719764709473	 ([recurring][disaster])
I(33,45): 0.1286236047744751	 ([mile][global])
I(20,22): -0.12847208976745605	 ([nightmare,][cop])
I(13,48): -0.12769675254821777	 ([expectations.][leaves])
I(39,53): 0.12766015529632568	 ([never][good])
I(27,33): 0.12762874364852905	 ([list][mile])
I(10,35): 0.12760329246520996	 ([performance,][movie])
I(1,44): -0.12738102674484253	 ([great][supposed])
I(44,49): 0.12736189365386963	 ([supposed][obviously])
I(37,43): 0.12733900547027588	 ([stagebound][what's])
I(10,14): 0.127180278301239	 ([performance,][clich])
I(20,29): -0.12714159488677979	 ([nightmare,][spoiling])
I(21,35): 0.12713629007339478	 ([maverick][movie])
I(44,59): -0.1267714500427246	 ([supposed][bad])
I(9,14): 0.12670689821243286	 ([cool][clich])
I(11,51): 0.1265384554862976	 ([movie][chicago.])
I(12,58): -0.12647056579589844	 ([live][like])
I(9,51): 0.1262117624282837	 ([cool][chicago.])
I(2,31): -0.12587398290634155	 ([future - design][see])
I(8,46): -0.1257781982421875	 ([dependable][disaster])
I(56,60): 0.12523877620697021	 ([scenes][disney])
I(0,18): 0.12456345558166504	 ([spite][( waking])
I(58,62): -0.12445104122161865	 ([like][cgi])
I(14,53): 0.12403076887130737	 ([clich][good])
I(46,53): -0.12364506721496582	 ([disaster][good])
I(1,9): -0.12358200550079346	 ([great][cool])
I(24,40): 0.12356829643249512	 ([revoked][feel])
I(1,52): -0.12356400489807129	 ([great][robots])
I(2,27): -0.12303763628005981	 ([future - design][list])
I(15,21): -0.12292236089706421	 ([come][maverick])
I(52,60): 0.12286871671676636	 ([robots][disney])
I(15,20): -0.1226494312286377	 ([come][nightmare,])
I(9,24): 0.12262952327728271	 ([cool][revoked])
I(15,54): -0.1223745346069336	 ([come][closeup,])
I(9,20): -0.1219865083694458	 ([cool][nightmare,])
I(18,55): -0.12121784687042236	 ([( waking][' crowd '])
I(2,15): 0.1211240291595459	 ([future - design][come])
I(21,33): -0.12087911367416382	 ([maverick][mile])
I(37,49): 0.12086606025695801	 ([stagebound][obviously])
I(4,16): -0.11984336376190186	 ([clever][thick])
I(13,27): -0.11981034278869629	 ([expectations.][list])
I(5,28): -0.11961549520492554	 ([asimov][would])
I(23,35): -0.1195148229598999	 ([badge][movie])
I(17,19): 0.11917370557785034	 ([fast ;][recurring])
I(18,41): 0.11909091472625732	 ([( waking][travelled])
I(40,60): -0.1189500093460083	 ([feel][disney])
I(2,52): 0.11853456497192383	 ([future - design][robots])
I(0,6): 0.11792945861816406	 ([spite][premise,])
I(2,60): 0.11788690090179443	 ([future - design][disney])
I(29,39): -0.11780369281768799	 ([spoiling][never])
I(11,21): 0.11760455369949341	 ([movie][maverick])
I(2,26): -0.11703592538833618	 ([future - design][lieutenant,])
I(37,47): 0.11685466766357422	 ([stagebound][never])
I(24,53): -0.11654520034790039	 ([revoked][good])
I(26,64): -0.11578673124313354	 ([lieutenant,][again.])
I(37,60): 0.11561024188995361	 ([stagebound][disney])
I(0,23): 0.11557126045227051	 ([spite][badge])
I(22,55): 0.11522871255874634	 ([cop][' crowd '])
I(23,46): -0.11494934558868408	 ([badge][disaster])
I(32,34): 0.11442321538925171	 ([end][off ).])
I(3,50): -0.1140642762184143	 ([touches,][cgi])
I(18,25): -0.11399900913238525	 ([( waking][hardass])
I(7,24): 0.11396580934524536	 ([smith's][revoked])
I(3,54): -0.1139369010925293	 ([touches,][closeup,])
I(50,60): -0.11391013860702515	 ([cgi][disney])
I(21,46): -0.11388206481933594	 ([maverick][disaster])
I(6,51): 0.11359620094299316	 ([premise,][chicago.])
I(21,34): 0.11342030763626099	 ([maverick][off ).])
I(37,40): 0.11324381828308105	 ([stagebound][feel])
I(27,34): -0.11263817548751831	 ([list][off ).])
I(2,56): -0.11182868480682373	 ([future - design][scenes])
I(4,52): -0.11175596714019775	 ([clever][robots])
I(11,14): 0.11166024208068848	 ([movie][clich])
I(21,50): 0.11162471771240234	 ([maverick][cgi])
I(43,62): 0.11135983467102051	 ([what's][cgi])
I(3,33): 0.1112213134765625	 ([touches,][mile])
I(33,48): -0.11113888025283813	 ([mile][leaves])
I(0,20): 0.11109507083892822	 ([spite][nightmare,])
I(23,26): -0.1110566258430481	 ([badge][lieutenant,])
I(43,44): -0.11105543375015259	 ([what's][supposed])
I(7,37): -0.11103767156600952	 ([smith's][stagebound])
I(12,44): 0.11100125312805176	 ([live][supposed])
I(11,24): 0.11053186655044556	 ([movie][revoked])
I(31,53): 0.11034899950027466	 ([see][good])
I(51,62): 0.11030328273773193	 ([chicago.][cgi])
I(5,47): -0.11018610000610352	 ([asimov][never])
I(2,44): -0.11000818014144897	 ([future - design][supposed])
I(42,45): 0.1099957823753357	 ([anywhere ;][global])
I(46,49): 0.10988402366638184	 ([disaster][obviously])
I(4,62): 0.10979104042053223	 ([clever][cgi])
I(39,42): -0.10962456464767456	 ([never][anywhere ;])
I(7,26): 0.10954868793487549	 ([smith's][lieutenant,])
I(11,25): 0.10924166440963745	 ([movie][hardass])
I(11,29): 0.10921585559844971	 ([movie][spoiling])
I(15,55): -0.10918569564819336	 ([come][' crowd '])
I(44,62): 0.1090770959854126	 ([supposed][cgi])
I(7,20): -0.10884815454483032	 ([smith's][nightmare,])
I(12,18): 0.10876250267028809	 ([live][( waking])
I(29,34): 0.10870999097824097	 ([spoiling][off ).])
I(22,45): -0.10855919122695923	 ([cop][global])
I(7,54): 0.10855823755264282	 ([smith's][closeup,])
I(40,49): 0.10845458507537842	 ([feel][obviously])
I(27,58): -0.10844302177429199	 ([list][like])
I(31,62): 0.10834735631942749	 ([see][cgi])
I(9,27): 0.10819774866104126	 ([cool][list])
I(29,33): 0.10814851522445679	 ([spoiling][mile])
I(0,30): -0.1081082820892334	 ([spite][-])
I(7,9): -0.10786795616149902	 ([smith's][cool])
I(19,34): 0.10776728391647339	 ([recurring][off ).])
I(25,56): 0.10761821269989014	 ([hardass][scenes])
I(22,57): 0.10747230052947998	 ([cop][look])
I(1,28): -0.10746723413467407	 ([great][would])
I(35,62): 0.1073378324508667	 ([movie][cgi])
I(10,30): -0.10718303918838501	 ([performance,][-])
I(13,36): -0.10674619674682617	 ([expectations.][also])
I(30,39): -0.10661190748214722	 ([-][never])
I(25,42): -0.10652309656143188	 ([hardass][anywhere ;])
Sum: 81.74408453702927
==================================================
