---------- Players ----------
Player 0: adaptation
Player 1: m. r.
Player 2: james's
Player 3: short
Player 4: story
Player 5: ' a
Player 6: view
Player 7: hill '
Player 8: first
Player 9: shown
Player 10: british
Player 11: television
Player 12: 2005,
Player 13: little
Player 14: watched
Player 15: digital
Player 16: channel
Player 17: bbc
Player 18: 4.
Player 19: saw
Player 20: repeated
Player 21: bbc
Player 22: 4,
Player 23: decided
Player 24: give
Player 25: go,
Player 26: remembering
Player 27: bbc's
Player 28: successful
Player 29: 1970's
Player 30: adaptations
Player 31: m. r.
Player 32: james
Player 33: stories
Player 34: including
Player 35: ' whistle
Player 36: i'll
Player 37: come
Player 38: lad '
Player 39: ' the
Player 40: signalman '.
Player 41: though
Player 42: class
Player 43: masterpieces,
Player 44: ' a
Player 45: view
Player 46: hill '
Player 47: nonetheless
Player 48: enjoyable
Player 49: times
Player 50: suspenseful
Player 51: drama.
Player 52: historian
Player 53: arrives
Player 54: small
Player 55: rural
Player 56: village
Player 57: look
Player 58: collection
Player 59: recently
Player 60: deceased
Player 61: collector
Player 62: antique
Player 63: artifacts.
Player 64: whilst
---------- AND Interactions (Pairwise Only) ----------
I(47,48): -3.6681575775146484	 ([nonetheless][enjoyable])
I(23,45): -0.2569265365600586	 ([decided][view])
I(20,40): -0.25677967071533203	 ([repeated][signalman '.])
I(9,61): -0.25675034523010254	 ([shown][collector])
I(29,57): -0.2566514015197754	 ([1970's][look])
I(0,56): 0.2565760612487793	 ([adaptation][village])
I(28,57): -0.2562541961669922	 ([successful][look])
I(25,28): -0.2559378147125244	 ([go,][successful])
I(10,21): 0.25577545166015625	 ([british][bbc])
I(9,55): -0.2557239532470703	 ([shown][rural])
I(2,51): -0.2556264400482178	 ([james's][drama.])
I(7,58): -0.2549092769622803	 ([hill '][collection])
I(26,64): -0.2549002170562744	 ([remembering][whilst])
I(31,53): -0.254136323928833	 ([m. r.][arrives])
I(4,49): 0.2540551424026489	 ([story][times])
I(51,55): -0.2531776428222656	 ([drama.][rural])
I(40,46): -0.25311803817749023	 ([signalman '.][hill '])
I(44,53): -0.2530703544616699	 ([' a][arrives])
I(13,26): 0.25269973278045654	 ([little][remembering])
I(9,14): -0.25267672538757324	 ([shown][watched])
I(6,62): 0.25234365463256836	 ([view][antique])
I(13,43): -0.25217747688293457	 ([little][masterpieces,])
I(15,50): -0.25214672088623047	 ([digital][suspenseful])
I(45,46): -0.2513864040374756	 ([view][hill '])
I(30,35): -0.250903844833374	 ([adaptations][' whistle])
I(4,20): 0.24964356422424316	 ([story][repeated])
I(19,24): -0.24922466278076172	 ([saw][give])
I(4,51): -0.24882173538208008	 ([story][drama.])
I(21,58): 0.24875712394714355	 ([bbc][collection])
I(35,63): -0.24862957000732422	 ([' whistle][artifacts.])
I(52,58): -0.2483372688293457	 ([historian][collection])
I(30,45): 0.24804186820983887	 ([adaptations][view])
I(31,48): 0.2477724552154541	 ([m. r.][enjoyable])
I(53,63): -0.24743366241455078	 ([arrives][artifacts.])
I(54,55): -0.24732089042663574	 ([small][rural])
I(8,49): 0.24673795700073242	 ([first][times])
I(45,61): -0.2463829517364502	 ([view][collector])
I(11,57): -0.24580001831054688	 ([television][look])
I(9,25): 0.24448728561401367	 ([shown][go,])
I(43,54): -0.24399685859680176	 ([masterpieces,][small])
I(2,48): 0.24290180206298828	 ([james's][enjoyable])
I(19,30): 0.24288368225097656	 ([saw][adaptations])
I(7,51): 0.24268054962158203	 ([hill '][drama.])
I(0,57): -0.24257946014404297	 ([adaptation][look])
I(0,43): 0.2419273853302002	 ([adaptation][masterpieces,])
I(8,41): 0.24187660217285156	 ([first][though])
I(12,13): 0.24172186851501465	 ([2005,][little])
I(2,5): -0.24163055419921875	 ([james's][' a])
I(7,40): -0.24146628379821777	 ([hill '][signalman '.])
I(7,55): -0.2410745620727539	 ([hill '][rural])
I(1,60): -0.2406768798828125	 ([m. r.][deceased])
I(14,16): 0.24064183235168457	 ([watched][channel])
I(4,64): -0.24032282829284668	 ([story][whilst])
I(4,41): 0.24009966850280762	 ([story][though])
I(37,46): -0.23972678184509277	 ([come][hill '])
I(40,61): -0.23948383331298828	 ([signalman '.][collector])
I(31,37): -0.23929643630981445	 ([m. r.][come])
I(9,30): 0.23872828483581543	 ([shown][adaptations])
I(1,53): -0.2382969856262207	 ([m. r.][arrives])
I(13,21): 0.2380657196044922	 ([little][bbc])
I(4,28): -0.23793768882751465	 ([story][successful])
I(12,52): -0.23786425590515137	 ([2005,][historian])
I(20,33): 0.2373363971710205	 ([repeated][stories])
I(31,43): 0.23716044425964355	 ([m. r.][masterpieces,])
I(10,62): -0.2369990348815918	 ([british][antique])
I(26,35): -0.2369670867919922	 ([remembering][' whistle])
I(28,63): -0.23674774169921875	 ([successful][artifacts.])
I(25,43): -0.23517107963562012	 ([go,][masterpieces,])
I(19,39): 0.23452043533325195	 ([saw][' the])
I(29,50): -0.23438477516174316	 ([1970's][suspenseful])
I(6,55): 0.23363471031188965	 ([view][rural])
I(51,53): -0.23362112045288086	 ([drama.][arrives])
I(40,49): -0.2335493564605713	 ([signalman '.][times])
I(13,30): 0.2325437068939209	 ([little][adaptations])
I(31,49): 0.23246026039123535	 ([m. r.][times])
I(42,64): 0.23240876197814941	 ([class][whilst])
I(30,51): 0.2322232723236084	 ([adaptations][drama.])
I(23,42): 0.23139071464538574	 ([decided][class])
I(20,58): 0.2311561107635498	 ([repeated][collection])
I(2,56): -0.23087739944458008	 ([james's][village])
I(2,47): 0.2307748794555664	 ([james's][nonetheless])
I(17,22): -0.22930550575256348	 ([bbc][4,])
I(14,24): -0.2270820140838623	 ([watched][give])
I(8,37): -0.2270355224609375	 ([first][come])
I(8,29): 0.22701311111450195	 ([first][1970's])
I(20,52): -0.22696328163146973	 ([repeated][historian])
I(1,61): -0.22662568092346191	 ([m. r.][collector])
I(20,64): -0.2263624668121338	 ([repeated][whilst])
I(29,58): 0.22603392601013184	 ([1970's][collection])
I(35,43): -0.2259507179260254	 ([' whistle][masterpieces,])
I(10,52): -0.2257075309753418	 ([british][historian])
I(53,55): -0.22565746307373047	 ([arrives][rural])
I(0,49): 0.22565245628356934	 ([adaptation][times])
I(0,2): -0.2254500389099121	 ([adaptation][james's])
I(7,26): -0.22524333000183105	 ([hill '][remembering])
I(27,55): -0.22495269775390625	 ([bbc's][rural])
I(11,13): 0.22493600845336914	 ([television][little])
I(2,19): -0.22455501556396484	 ([james's][saw])
I(2,41): 0.22442853450775146	 ([james's][though])
I(0,40): -0.22423887252807617	 ([adaptation][signalman '.])
I(9,37): -0.22406399250030518	 ([shown][come])
I(25,36): -0.22362804412841797	 ([go,][i'll])
I(1,52): -0.22294974327087402	 ([m. r.][historian])
I(9,47): 0.22281908988952637	 ([shown][nonetheless])
I(33,46): 0.22263765335083008	 ([stories][hill '])
I(9,40): -0.22261762619018555	 ([shown][signalman '.])
I(34,35): -0.222456693649292	 ([including][' whistle])
I(31,47): 0.22240614891052246	 ([m. r.][nonetheless])
I(13,59): 0.22205066680908203	 ([little][recently])
I(52,61): -0.2217400074005127	 ([historian][collector])
I(33,59): 0.2214677333831787	 ([stories][recently])
I(27,49): 0.22106051445007324	 ([bbc's][times])
I(0,20): 0.22047114372253418	 ([adaptation][repeated])
I(25,61): -0.21978163719177246	 ([go,][collector])
I(13,37): 0.21943974494934082	 ([little][come])
I(26,50): -0.2193281650543213	 ([remembering][suspenseful])
I(0,31): 0.21912527084350586	 ([adaptation][m. r.])
I(1,7): 0.21851396560668945	 ([m. r.][hill '])
I(23,64): 0.2180936336517334	 ([decided][whilst])
I(46,60): -0.21806883811950684	 ([hill '][deceased])
I(13,41): 0.21776723861694336	 ([little][though])
I(25,56): -0.2176065444946289	 ([go,][village])
I(22,43): 0.2175135612487793	 ([4,][masterpieces,])
I(16,58): -0.217210054397583	 ([channel][collection])
I(8,25): 0.21698760986328125	 ([first][go,])
I(50,58): -0.21658968925476074	 ([suspenseful][collection])
I(12,16): 0.2162182331085205	 ([2005,][channel])
I(45,59): -0.21613359451293945	 ([view][recently])
I(9,31): 0.2154979705810547	 ([shown][m. r.])
I(21,33): 0.21513843536376953	 ([bbc][stories])
I(40,42): -0.2150278091430664	 ([signalman '.][class])
I(4,46): 0.21501731872558594	 ([story][hill '])
I(47,50): 0.21462512016296387	 ([nonetheless][suspenseful])
I(28,59): 0.2145979404449463	 ([successful][recently])
I(59,62): -0.21454453468322754	 ([recently][antique])
I(8,14): -0.21446990966796875	 ([first][watched])
I(27,59): 0.21430134773254395	 ([bbc's][recently])
I(16,29): 0.21429991722106934	 ([channel][1970's])
I(2,39): 0.21386587619781494	 ([james's][' the])
I(54,60): -0.21382403373718262	 ([small][deceased])
I(28,31): -0.21361517906188965	 ([successful][m. r.])
I(14,20): -0.2130119800567627	 ([watched][repeated])
I(0,10): 0.21279549598693848	 ([adaptation][british])
I(30,47): 0.21263861656188965	 ([adaptations][nonetheless])
I(23,53): 0.2126171588897705	 ([decided][arrives])
I(53,57): -0.21257174015045166	 ([arrives][look])
I(3,43): 0.2122788429260254	 ([short][masterpieces,])
I(1,15): 0.2122364044189453	 ([m. r.][digital])
I(24,56): -0.2119438648223877	 ([give][village])
I(17,20): 0.21184134483337402	 ([bbc][repeated])
I(25,63): -0.21143293380737305	 ([go,][artifacts.])
I(24,50): -0.21137595176696777	 ([give][suspenseful])
I(33,36): -0.21112775802612305	 ([stories][i'll])
I(17,53): -0.21103453636169434	 ([bbc][arrives])
I(31,57): -0.21083474159240723	 ([m. r.][look])
I(35,61): -0.21046805381774902	 ([' whistle][collector])
I(2,36): 0.21017658710479736	 ([james's][i'll])
I(37,40): -0.21006083488464355	 ([come][signalman '.])
I(2,20): -0.20842361450195312	 ([james's][repeated])
I(37,41): 0.20836901664733887	 ([come][though])
I(18,30): 0.20789599418640137	 ([4.][adaptations])
I(15,24): 0.20777034759521484	 ([digital][give])
I(49,57): -0.2073965072631836	 ([times][look])
I(10,50): -0.20727825164794922	 ([british][suspenseful])
I(21,57): -0.20694804191589355	 ([bbc][look])
I(11,41): 0.2068016529083252	 ([television][though])
I(12,51): 0.20655393600463867	 ([2005,][drama.])
I(20,31): 0.20653891563415527	 ([repeated][m. r.])
I(31,40): -0.20651865005493164	 ([m. r.][signalman '.])
I(10,59): 0.20499849319458008	 ([british][recently])
I(28,41): 0.20467734336853027	 ([successful][though])
I(10,29): 0.20456790924072266	 ([british][1970's])
I(53,56): -0.203802227973938	 ([arrives][village])
I(21,60): -0.20310139656066895	 ([bbc][deceased])
I(15,59): 0.20261859893798828	 ([digital][recently])
I(22,50): -0.20166373252868652	 ([4,][suspenseful])
I(12,36): -0.20109343528747559	 ([2005,][i'll])
I(35,45): -0.20105314254760742	 ([' whistle][view])
I(48,60): 0.20101714134216309	 ([enjoyable][deceased])
I(55,62): -0.20101332664489746	 ([rural][antique])
I(14,33): -0.20078587532043457	 ([watched][stories])
I(4,30): 0.20064663887023926	 ([story][adaptations])
I(30,40): -0.20059871673583984	 ([adaptations][signalman '.])
I(4,13): 0.20052003860473633	 ([story][little])
I(1,26): 0.20046186447143555	 ([m. r.][remembering])
I(14,36): -0.19978737831115723	 ([watched][i'll])
I(2,10): -0.1996629238128662	 ([james's][british])
I(28,56): -0.19962835311889648	 ([successful][village])
I(42,59): 0.19925880432128906	 ([class][recently])
I(33,34): -0.1984269618988037	 ([stories][including])
I(10,64): 0.1977677345275879	 ([british][whilst])
I(26,57): 0.19758963584899902	 ([remembering][look])
I(3,6): -0.19740819931030273	 ([short][view])
I(18,64): -0.19713330268859863	 ([4.][whilst])
I(13,51): 0.19594216346740723	 ([little][drama.])
I(7,11): 0.19567584991455078	 ([hill '][television])
I(14,27): -0.19539237022399902	 ([watched][bbc's])
I(9,20): 0.19455790519714355	 ([shown][repeated])
I(25,30): 0.19367408752441406	 ([go,][adaptations])
I(46,54): -0.1935257911682129	 ([hill '][small])
I(52,64): 0.19345831871032715	 ([historian][whilst])
I(28,64): 0.19333338737487793	 ([successful][whilst])
I(29,34): 0.19283652305603027	 ([1970's][including])
I(59,64): 0.19183564186096191	 ([recently][whilst])
I(1,63): -0.1917266845703125	 ([m. r.][artifacts.])
I(8,16): 0.19168925285339355	 ([first][channel])
I(15,41): 0.19086003303527832	 ([digital][though])
I(23,57): -0.1906144618988037	 ([decided][look])
I(26,52): -0.1905670166015625	 ([remembering][historian])
I(18,41): 0.19027495384216309	 ([4.][though])
I(29,51): 0.19025850296020508	 ([1970's][drama.])
I(8,57): -0.18998932838439941	 ([first][look])
I(6,31): -0.18981337547302246	 ([view][m. r.])
I(7,21): 0.1895754337310791	 ([hill '][bbc])
I(1,11): 0.18951940536499023	 ([m. r.][television])
I(7,10): -0.18928742408752441	 ([hill '][british])
I(20,59): 0.18926048278808594	 ([repeated][recently])
I(22,28): -0.1891498565673828	 ([4,][successful])
I(12,47): 0.1887972354888916	 ([2005,][nonetheless])
I(21,24): -0.1885840892791748	 ([bbc][give])
I(21,53): -0.18847966194152832	 ([bbc][arrives])
I(0,26): -0.18818020820617676	 ([adaptation][remembering])
I(21,47): 0.1880795955657959	 ([bbc][nonetheless])
I(5,7): -0.1873323917388916	 ([' a][hill '])
I(6,51): 0.18723797798156738	 ([view][drama.])
I(35,58): -0.18705439567565918	 ([' whistle][collection])
I(26,32): 0.18699216842651367	 ([remembering][james])
I(33,35): -0.18653559684753418	 ([stories][' whistle])
I(14,49): -0.18584346771240234	 ([watched][times])
I(10,35): -0.18578791618347168	 ([british][' whistle])
I(25,60): -0.18544554710388184	 ([go,][deceased])
I(6,53): -0.18492531776428223	 ([view][arrives])
I(18,24): 0.18461084365844727	 ([4.][give])
I(30,50): 0.18451142311096191	 ([adaptations][suspenseful])
I(57,64): -0.18403911590576172	 ([look][whilst])
I(44,51): 0.1834721565246582	 ([' a][drama.])
I(20,41): 0.18268132209777832	 ([repeated][though])
I(39,48): -0.18259310722351074	 ([' the][enjoyable])
I(0,6): -0.18253350257873535	 ([adaptation][view])
I(24,46): -0.1823270320892334	 ([give][hill '])
I(7,52): -0.18230676651000977	 ([hill '][historian])
I(30,31): -0.18224453926086426	 ([adaptations][m. r.])
I(19,31): -0.1821432113647461	 ([saw][m. r.])
I(10,53): -0.18159961700439453	 ([british][arrives])
I(6,19): 0.181549072265625	 ([view][saw])
I(15,53): -0.18119430541992188	 ([digital][arrives])
I(24,43): -0.18116021156311035	 ([give][masterpieces,])
I(60,61): -0.18055248260498047	 ([deceased][collector])
I(22,23): -0.18027567863464355	 ([4,][decided])
I(23,27): -0.17975163459777832	 ([decided][bbc's])
I(38,60): -0.17959904670715332	 ([lad '][deceased])
I(11,25): 0.17927098274230957	 ([television][go,])
I(12,31): 0.17920374870300293	 ([2005,][m. r.])
I(8,64): -0.17880892753601074	 ([first][whilst])
I(8,60): -0.17853307723999023	 ([first][deceased])
I(8,61): 0.1778717041015625	 ([first][collector])
I(27,64): 0.17742276191711426	 ([bbc's][whilst])
I(21,50): 0.17719197273254395	 ([bbc][suspenseful])
I(2,28): -0.1771240234375	 ([james's][successful])
I(24,30): 0.17662382125854492	 ([give][adaptations])
I(1,32): 0.1766049861907959	 ([m. r.][james])
I(4,45): 0.1763160228729248	 ([story][view])
I(42,46): -0.1760704517364502	 ([class][hill '])
I(37,64): -0.17601776123046875	 ([come][whilst])
I(10,46): -0.17586755752563477	 ([british][hill '])
I(18,56): -0.17543673515319824	 ([4.][village])
I(14,63): -0.1753077507019043	 ([watched][artifacts.])
I(46,59): -0.17522454261779785	 ([hill '][recently])
I(2,59): 0.1750476360321045	 ([james's][recently])
I(27,41): 0.1747298240661621	 ([bbc's][though])
I(38,52): -0.1742877960205078	 ([lad '][historian])
I(24,60): -0.1742691993713379	 ([give][deceased])
I(27,34): 0.17385458946228027	 ([bbc's][including])
I(20,47): 0.17382264137268066	 ([repeated][nonetheless])
I(33,38): -0.17369723320007324	 ([stories][lad '])
I(42,52): 0.17368435859680176	 ([class][historian])
I(9,29): -0.17283248901367188	 ([shown][1970's])
I(27,52): -0.17127108573913574	 ([bbc's][historian])
I(45,58): -0.17125296592712402	 ([view][collection])
I(6,22): -0.17042231559753418	 ([view][4,])
I(50,54): 0.17007112503051758	 ([suspenseful][small])
I(53,60): 0.16994154453277588	 ([arrives][deceased])
I(41,51): 0.16959691047668457	 ([though][drama.])
I(9,15): 0.1686391830444336	 ([shown][digital])
I(49,58): 0.16849780082702637	 ([times][collection])
I(1,13): 0.16844654083251953	 ([m. r.][little])
I(35,44): -0.16746830940246582	 ([' whistle][' a])
I(23,36): -0.16695904731750488	 ([decided][i'll])
I(49,54): -0.16670799255371094	 ([times][small])
I(17,36): -0.16658997535705566	 ([bbc][i'll])
I(14,23): 0.166151762008667	 ([watched][decided])
I(19,46): -0.16608977317810059	 ([saw][hill '])
I(0,16): 0.16591095924377441	 ([adaptation][channel])
I(25,38): -0.1658179759979248	 ([go,][lad '])
I(28,43): -0.16550183296203613	 ([successful][masterpieces,])
I(6,35): -0.16507720947265625	 ([view][' whistle])
I(45,53): -0.1649303436279297	 ([view][arrives])
I(52,59): 0.1649019718170166	 ([historian][recently])
I(33,55): 0.16469192504882812	 ([stories][rural])
I(15,20): 0.16434097290039062	 ([digital][repeated])
I(13,49): 0.16425228118896484	 ([little][times])
I(17,31): 0.16424775123596191	 ([bbc][m. r.])
I(28,61): -0.16418218612670898	 ([successful][collector])
I(4,6): -0.16410422325134277	 ([story][view])
I(28,60): -0.16405224800109863	 ([successful][deceased])
I(19,63): -0.16390752792358398	 ([saw][artifacts.])
I(8,36): -0.16343283653259277	 ([first][i'll])
I(45,51): 0.16257929801940918	 ([view][drama.])
I(8,18): 0.16257929801940918	 ([first][4.])
I(14,18): -0.1625511646270752	 ([watched][4.])
I(17,25): -0.16253113746643066	 ([bbc][go,])
I(13,58): 0.16135931015014648	 ([little][collection])
I(45,52): 0.16134238243103027	 ([view][historian])
I(9,49): -0.16127753257751465	 ([shown][times])
I(39,59): 0.16125178337097168	 ([' the][recently])
I(19,59): -0.16042709350585938	 ([saw][recently])
I(9,13): -0.16016626358032227	 ([shown][little])
I(15,33): 0.15989160537719727	 ([digital][stories])
I(17,57): -0.15988850593566895	 ([bbc][look])
I(12,24): -0.1595604419708252	 ([2005,][give])
I(9,41): 0.15945661067962646	 ([shown][though])
I(43,47): -0.15937042236328125	 ([masterpieces,][nonetheless])
I(12,64): 0.1590564250946045	 ([2005,][whilst])
I(6,28): -0.15896105766296387	 ([view][successful])
I(55,59): 0.1583712100982666	 ([rural][recently])
I(2,14): -0.1581108570098877	 ([james's][watched])
I(6,37): 0.15792346000671387	 ([view][come])
I(17,58): -0.1577761173248291	 ([bbc][collection])
I(31,52): -0.1577129364013672	 ([m. r.][historian])
I(7,14): -0.15767145156860352	 ([hill '][watched])
I(20,26): -0.1574995517730713	 ([repeated][remembering])
I(21,32): 0.1573352813720703	 ([bbc][james])
I(1,19): 0.15729665756225586	 ([m. r.][saw])
I(2,38): -0.15691590309143066	 ([james's][lad '])
I(54,61): -0.15627288818359375	 ([small][collector])
I(10,18): -0.15612387657165527	 ([british][4.])
I(27,39): -0.15600180625915527	 ([bbc's][' the])
I(0,36): -0.15558314323425293	 ([adaptation][i'll])
I(18,37): -0.1551661491394043	 ([4.][come])
I(4,47): 0.15510988235473633	 ([story][nonetheless])
I(0,58): 0.15503156185150146	 ([adaptation][collection])
I(17,30): 0.15473151206970215	 ([bbc][adaptations])
I(16,64): -0.15462422370910645	 ([channel][whilst])
I(30,37): 0.15423965454101562	 ([adaptations][come])
I(4,60): 0.1540977954864502	 ([story][deceased])
I(12,38): -0.15404796600341797	 ([2005,][lad '])
I(13,64): -0.15326905250549316	 ([little][whilst])
I(23,49): 0.15317392349243164	 ([decided][times])
Sum: 3.2061374187469482
==================================================
