---------- Players ----------
Player A: morbid
Player B: catholic
Player C: writer
Player D: gerard
Player E: reve
Player F: ( jeroen
Player G: krabb
Player H: )
Player I: homosexual,
Player J: alcoholic
Player K: frequent
Player L: visions
Player M: death
Player N: invited
Player O: give
Player P: lecture
Player Q: literature
Player R: club
Player S: vlissingen.
Player T: railway
Player U: station
Player V: amsterdam,
Player W: feels
Player X: non - corresponded
Player Y: attraction
Player Z: handsome
Player [: man
Player \: embarks
Player ]: another
Player ^: train.
Player _: gerard
Player `: introduced
Player a: treasurer
Player b: club
Player c: beautician
Player d: christine
Player e: halsslag
Player f: ( ren
Player g: e
Player h: soutendijk ),
Player i: wealthy
Player j: widow
Player k: owns
Player l: beauty
Player m: shop
Player n: sphinx,
Player o: one
Player p: night
Player q: stand.
Player r: next
Player s: morning,
Player t: gerard
Player u: sees
Player v: picture
Player w: christine's
Player x: boyfriend
Player y: herman
Player z: ( thom
Player {: hoffman )
Player |: recognizes
Player }: man
Player ~: saw
Player : train
Player : station.
Player : suggests
---------- AND Interactions (Pairwise Only) ----------
I(Aa): -2.1295008659362793	 ([morbid][treasurer])
I(I): -0.18843328952789307	 ([homosexual,][station.])
I(IT): -0.18838763236999512	 ([homosexual,][railway])
I(WY): 0.18807768821716309	 ([feels][attraction])
I(La): -0.18788671493530273	 ([visions][treasurer])
I(P): -0.18786025047302246	 ([lecture][train])
I(Ja): -0.18785381317138672	 ([alcoholic][treasurer])
I(Y}): -0.1877124309539795	 ([attraction][man])
I(AK): 0.1872701644897461	 ([morbid][frequent])
I(Bb): -0.18646728992462158	 ([catholic][club])
I(Kq): -0.1862647533416748	 ([frequent][stand.])
I(S^): 0.18620610237121582	 ([vlissingen.][train.])
I(Fx): -0.18563437461853027	 ([( jeroen][boyfriend])
I(B[): -0.1853625774383545	 ([catholic][man])
I(o|): -0.1849299669265747	 ([one][recognizes])
I(_q): -0.18465590476989746	 ([gerard][stand.])
I(ai): -0.1841357946395874	 ([treasurer][wealthy])
I(L\): -0.18401527404785156	 ([visions][embarks])
I([x): -0.18394196033477783	 ([man][boyfriend])
I(Yj): -0.18355107307434082	 ([attraction][widow])
I(Fw): 0.18291878700256348	 ([( jeroen][christine's])
I(iv): 0.18205499649047852	 ([wealthy][picture])
I(ax): 0.1816805601119995	 ([treasurer][boyfriend])
I(^o): 0.18160498142242432	 ([train.][one])
I(Vz): -0.18153953552246094	 ([amsterdam,][( thom])
I(bl): -0.18064260482788086	 ([club][beauty])
I(a): -0.18050837516784668	 ([treasurer][station.])
I(Ve): -0.18048667907714844	 ([amsterdam,][halsslag])
I(Q[): -0.18039977550506592	 ([literature][man])
I(^d): -0.18011009693145752	 ([train.][christine])
I(CD): -0.17993342876434326	 ([writer][gerard])
I(ah): -0.17979717254638672	 ([treasurer][soutendijk ),])
I(LN): -0.17962157726287842	 ([visions][invited])
I(M): 0.17928528785705566	 ([death][suggests])
I(Z_): -0.1791675090789795	 ([handsome][gerard])
I(VW): 0.17910528182983398	 ([amsterdam,][feels])
I(Gi): -0.17879647016525269	 ([krabb][wealthy])
I(w~): -0.17850518226623535	 ([christine's][saw])
I(y): -0.17848128080368042	 ([herman][suggests])
I(Pa): -0.17836380004882812	 ([lecture][treasurer])
I(Ju): -0.17794740200042725	 ([alcoholic][sees])
I(JZ): -0.1776883602142334	 ([alcoholic][handsome])
I(rv): -0.17751681804656982	 ([next][picture])
I(Bl): -0.1771906614303589	 ([catholic][beauty])
I(Jc): -0.17672395706176758	 ([alcoholic][beautician])
I(v|): -0.17637479305267334	 ([picture][recognizes])
I(}): -0.17623603343963623	 ([man][suggests])
I(FM): 0.17609190940856934	 ([( jeroen][death])
I(Qv): -0.17608273029327393	 ([literature][picture])
I(]_): -0.17607033252716064	 ([another][gerard])
I(Ub): -0.17605352401733398	 ([station][club])
I(Jv): -0.1759873628616333	 ([alcoholic][picture])
I(Dj): -0.1757347583770752	 ([gerard][widow])
I(LQ): -0.1754438877105713	 ([visions][literature])
I(Ce): -0.17530739307403564	 ([writer][halsslag])
I(Fl): -0.17483186721801758	 ([( jeroen][beauty])
I(S`): -0.174454927444458	 ([vlissingen.][introduced])
I(S): 0.1739206314086914	 ([vlissingen.][train])
I(CG): -0.17385292053222656	 ([writer][krabb])
I(u~): -0.17344331741333008	 ([sees][saw])
I(\c): -0.17339158058166504	 ([embarks][beautician])
I(ij): -0.17332947254180908	 ([wealthy][widow])
I(O\): -0.17315208911895752	 ([give][embarks])
I(LR): -0.17274856567382812	 ([visions][club])
I(cp): -0.17214858531951904	 ([beautician][night])
I(Nn): 0.17127323150634766	 ([invited][sphinx,])
I(Sz): -0.1712026596069336	 ([vlissingen.][( thom])
I(P[): -0.17110681533813477	 ([lecture][man])
I(Dp): -0.17102980613708496	 ([gerard][night])
I(ox): -0.1709960699081421	 ([one][boyfriend])
I(Y): -0.17066121101379395	 ([attraction][suggests])
I(Rx): -0.1705101728439331	 ([club][boyfriend])
I(vx): -0.17022204399108887	 ([picture][boyfriend])
I(lq): -0.1699812412261963	 ([beauty][stand.])
I(yz): 0.16967344284057617	 ([herman][( thom])
I(Jy): -0.1695246696472168	 ([alcoholic][herman])
I(~): -0.16949892044067383	 ([saw][suggests])
I(Sp): -0.16921234130859375	 ([vlissingen.][night])
I(Q~): -0.16908812522888184	 ([literature][saw])
I(_|): -0.1688089370727539	 ([gerard][recognizes])
I(mp): -0.16868150234222412	 ([shop][night])
I(pr): -0.16852450370788574	 ([night][next])
I(\): -0.16833150386810303	 ([embarks][station.])
I(R_): -0.16803193092346191	 ([club][gerard])
I(Y): -0.16795134544372559	 ([attraction][train])
I(S[): -0.16782212257385254	 ([vlissingen.][man])
I(AQ): 0.16736078262329102	 ([morbid][literature])
I(): 0.16689050197601318	 ([train][suggests])
I(Ne): -0.16684430837631226	 ([invited][halsslag])
I(nq): -0.16683101654052734	 ([sphinx,][stand.])
I(l{): -0.1666736602783203	 ([beauty][hoffman )])
I(bv): -0.16662609577178955	 ([club][picture])
I(sy): 0.1664445400238037	 ([morning,][herman])
I(Zs): -0.16594219207763672	 ([handsome][morning,])
I(E|): -0.16589903831481934	 ([reve][recognizes])
I(nw): -0.1655254364013672	 ([sphinx,][christine's])
I(Cp): -0.16546320915222168	 ([writer][night])
I(J|): -0.16535258293151855	 ([alcoholic][recognizes])
I(MZ): -0.16490459442138672	 ([death][handsome])
I(hs): -0.16482329368591309	 ([soutendijk ),][morning,])
I(OT): -0.16464829444885254	 ([give][railway])
I(y|): -0.16453814506530762	 ([herman][recognizes])
I(\s): -0.1641833782196045	 ([embarks][morning,])
I(_t): -0.16416442394256592	 ([gerard][gerard])
I(EV): 0.16321206092834473	 ([reve][amsterdam,])
I(Ay): -0.16312026977539062	 ([morbid][herman])
I(o): 0.16299235820770264	 ([one][train])
I(R): -0.16267776489257812	 ([club][station.])
I(Is): -0.16256511211395264	 ([homosexual,][morning,])
I(Rk): -0.16220855712890625	 ([club][owns])
I(Mj): 0.16217970848083496	 ([death][widow])
I(DL): -0.16210603713989258	 ([gerard][visions])
I(Yq): -0.16178345680236816	 ([attraction][stand.])
I(Dk): -0.16175603866577148	 ([gerard][owns])
I(D\): -0.16128897666931152	 ([gerard][embarks])
I(^v): -0.1612461805343628	 ([train.][picture])
I(RT): -0.16119098663330078	 ([club][railway])
I(Zb): -0.16090607643127441	 ([handsome][club])
I(Z{): -0.16043424606323242	 ([handsome][hoffman )])
I(FN): -0.16041994094848633	 ([( jeroen][invited])
I(BM): -0.1602940559387207	 ([catholic][death])
I(Jj): -0.15990686416625977	 ([alcoholic][widow])
I(C|): -0.15983498096466064	 ([writer][recognizes])
I(MN): -0.1597057580947876	 ([death][invited])
I(U_): -0.15955066680908203	 ([station][gerard])
I(Vq): -0.15935802459716797	 ([amsterdam,][stand.])
I(v{): 0.15917456150054932	 ([picture][hoffman )])
I(O^): -0.15889012813568115	 ([give][train.])
I(Yi): -0.1587967872619629	 ([attraction][wealthy])
I(^x): -0.15875375270843506	 ([train.][boyfriend])
I(Wb): -0.15859127044677734	 ([feels][club])
I(U{): -0.15817928314208984	 ([station][hoffman )])
I(A{): 0.15752792358398438	 ([morbid][hoffman )])
I(k): -0.15680301189422607	 ([owns][train])
I(Id): -0.1565462350845337	 ([homosexual,][christine])
I(Zq): -0.15648877620697021	 ([handsome][stand.])
I(Jt): -0.15646076202392578	 ([alcoholic][gerard])
I(Jq): -0.15623903274536133	 ([alcoholic][stand.])
I(Cj): -0.15623867511749268	 ([writer][widow])
I(BW): 0.1559087038040161	 ([catholic][feels])
I(eq): -0.15583908557891846	 ([halsslag][stand.])
I(N{): -0.15549087524414062	 ([invited][hoffman )])
I(U): -0.15531384944915771	 ([station][suggests])
I(MU): -0.15522074699401855	 ([death][station])
I(N`): -0.15518009662628174	 ([invited][introduced])
I(Q\): -0.15505492687225342	 ([literature][embarks])
I(R|): -0.15483617782592773	 ([club][recognizes])
I(Ka): -0.15389549732208252	 ([frequent][treasurer])
I(w): -0.15376818180084229	 ([christine's][suggests])
I(BV): -0.1537618637084961	 ([catholic][amsterdam,])
I(Dl): -0.1536719799041748	 ([gerard][beauty])
I(R~): -0.1535353660583496	 ([club][saw])
I(p|): -0.15342140197753906	 ([night][recognizes])
I(`b): 0.1531367301940918	 ([introduced][club])
I(qu): 0.15293478965759277	 ([stand.][sees])
I(Xk): 0.1524341106414795	 ([non - corresponded][owns])
I(Yo): -0.15237700939178467	 ([attraction][one])
I(Zm): -0.15208876132965088	 ([handsome][shop])
I(UW): 0.1517481803894043	 ([station][feels])
I(DQ): -0.15172886848449707	 ([gerard][literature])
I(G): -0.15047729015350342	 ([krabb][suggests])
I(EG): 0.14996981620788574	 ([reve][krabb])
I(CE): -0.14980685710906982	 ([writer][reve])
I(x): -0.1496974229812622	 ([boyfriend][station.])
I(Gy): -0.1494896411895752	 ([krabb][herman])
I(oy): 0.14944875240325928	 ([one][herman])
I(tw): -0.14930951595306396	 ([gerard][christine's])
I(h~): -0.149078369140625	 ([soutendijk ),][saw])
I(`): 0.1490720510482788	 ([introduced][suggests])
I(bp): -0.1488664150238037	 ([club][night])
I(o}): -0.14860403537750244	 ([one][man])
I(AX): -0.14856338500976562	 ([morbid][non - corresponded])
I(I{): -0.14855003356933594	 ([homosexual,][hoffman )])
I(T): -0.1484156847000122	 ([railway][suggests])
I(WZ): -0.1483088731765747	 ([feels][handsome])
I(C}): -0.1475163698196411	 ([writer][man])
I(GM): -0.14751136302947998	 ([krabb][death])
I(Z~): -0.1474475860595703	 ([handsome][saw])
I(Af): 0.14738035202026367	 ([morbid][( ren])
I(Iq): -0.14725840091705322	 ([homosexual,][stand.])
I(vz): 0.1470930576324463	 ([picture][( thom])
I(^k): -0.14696598052978516	 ([train.][owns])
I(Uk): -0.14655137062072754	 ([station][owns])
I(Jn): -0.14652299880981445	 ([alcoholic][sphinx,])
I(Yd): -0.14627504348754883	 ([attraction][christine])
I(Ex): -0.14605510234832764	 ([reve][boyfriend])
I(M): 0.14596164226531982	 ([death][station.])
I(^y): -0.14594829082489014	 ([train.][herman])
I(NO): 0.14586257934570312	 ([invited][give])
I(Op): -0.14551448822021484	 ([give][night])
I(NW): -0.14543914794921875	 ([invited][feels])
I(m~): -0.1454179286956787	 ([shop][saw])
I(V): -0.14539742469787598	 ([amsterdam,][station.])
I(Vm): -0.14531540870666504	 ([amsterdam,][shop])
I(Qs): -0.14469695091247559	 ([literature][morning,])
I(MW): -0.14460408687591553	 ([death][feels])
I(Uv): -0.14454853534698486	 ([station][picture])
I(W): 0.1441941261291504	 ([feels][train])
I(Bc): -0.1441669464111328	 ([catholic][beautician])
I(Ky): 0.1439450979232788	 ([frequent][herman])
I(h): 0.14380598068237305	 ([soutendijk ),][suggests])
I(SZ): -0.14352726936340332	 ([vlissingen.][handsome])
I(Pm): -0.142997145652771	 ([lecture][shop])
I(W): 0.1429891586303711	 ([feels][suggests])
I(O): -0.142889142036438	 ([give][station.])
I(O): -0.14267444610595703	 ([give][train])
I(CO): -0.1426635980606079	 ([writer][give])
I(G{): -0.1426612138748169	 ([krabb][hoffman )])
I(mo): -0.14242303371429443	 ([shop][one])
I(DN): -0.14234042167663574	 ([gerard][invited])
I(n): 0.14225149154663086	 ([sphinx,][station.])
I(Wn): -0.14176034927368164	 ([feels][sphinx,])
I([m): -0.14156591892242432	 ([man][shop])
I(TW): 0.1415088176727295	 ([railway][feels])
I(i~): -0.14131152629852295	 ([wealthy][saw])
I(Wi): 0.14125216007232666	 ([feels][wealthy])
I(OX): 0.14084553718566895	 ([give][non - corresponded])
I(Ck): -0.14020836353302002	 ([writer][owns])
I(DR): -0.1393289566040039	 ([gerard][club])
I(LX): -0.13927066326141357	 ([visions][non - corresponded])
I(L^): 0.13924288749694824	 ([visions][train.])
I(M|): -0.13917970657348633	 ([death][recognizes])
I(l): -0.13913488388061523	 ([beauty][station.])
I(RW): -0.13908052444458008	 ([club][feels])
I(LU): 0.13905954360961914	 ([visions][station])
I(h|): -0.13898968696594238	 ([soutendijk ),][recognizes])
I(Q^): 0.1389760971069336	 ([literature][train.])
I(hi): 0.13893043994903564	 ([soutendijk ),][wealthy])
I(Gl): -0.13831722736358643	 ([krabb][beauty])
I(\o): -0.13806164264678955	 ([embarks][one])
I(Sb): -0.13782620429992676	 ([vlissingen.][club])
I(Qe): -0.13764488697052002	 ([literature][halsslag])
I(B\): -0.1376333236694336	 ([catholic][embarks])
I(D): -0.13750207424163818	 ([gerard][suggests])
I(Dd): 0.1374826431274414	 ([gerard][christine])
I(Br): 0.1372063159942627	 ([catholic][next])
I(Gj): 0.13718128204345703	 ([krabb][widow])
I(qw): -0.13643503189086914	 ([stand.][christine's])
I(l|): -0.13632965087890625	 ([beauty][recognizes])
I(wz): -0.13631439208984375	 ([christine's][( thom])
I(Um): -0.1358581781387329	 ([station][shop])
I(lr): -0.13560521602630615	 ([beauty][next])
I(Z): -0.13548588752746582	 ([handsome][station.])
I(U): -0.13545441627502441	 ([station][train])
I(Kj): -0.1353393793106079	 ([frequent][widow])
I(KN): -0.1351550817489624	 ([frequent][invited])
I(Qn): -0.13476061820983887	 ([literature][sphinx,])
I(AB): 0.13466691970825195	 ([morbid][catholic])
I(di): -0.13462817668914795	 ([christine][wealthy])
I(Nd): -0.13455486297607422	 ([invited][christine])
I(^): -0.13438761234283447	 ([train.][suggests])
I([): -0.13427472114562988	 ([man][station.])
I(R): -0.13410449028015137	 ([club][train])
I(FI): -0.1340937614440918	 ([( jeroen][homosexual,])
I(W\): -0.13405191898345947	 ([feels][embarks])
I(Gn): 0.133935809135437	 ([krabb][sphinx,])
I(Ma): -0.13389849662780762	 ([death][treasurer])
I(\h): -0.1338803768157959	 ([embarks][soutendijk ),])
I(RX): -0.13309335708618164	 ([club][non - corresponded])
I(Tn): -0.132598876953125	 ([railway][sphinx,])
I(Kv): -0.13255000114440918	 ([frequent][picture])
I(Dh): -0.13253998756408691	 ([gerard][soutendijk ),])
I(o{): -0.13239681720733643	 ([one][hoffman )])
I(V): -0.13213396072387695	 ([amsterdam,][train])
I(N): 0.13212531805038452	 ([invited][suggests])
I(su): 0.13207626342773438	 ([morning,][sees])
I([o): -0.1319335699081421	 ([man][one])
I(EI): -0.13187384605407715	 ([reve][homosexual,])
I(R`): -0.1316676139831543	 ([club][introduced])
I(L{): -0.13148951530456543	 ([visions][hoffman )])
I(m|): -0.13140273094177246	 ([shop][recognizes])
I(in): -0.1310572624206543	 ([wealthy][sphinx,])
I(j{): -0.13101983070373535	 ([widow][hoffman )])
I(^b): -0.1307058334350586	 ([train.][club])
I(Ny): -0.1306086778640747	 ([invited][herman])
I(Aj): -0.13042926788330078	 ([morbid][widow])
I(Mh): 0.13036727905273438	 ([death][soutendijk ),])
I(Nm): -0.1301640272140503	 ([invited][shop])
I(F): 0.13014709949493408	 ([( jeroen][suggests])
I(Pb): -0.12990164756774902	 ([lecture][club])
I(js): -0.12965178489685059	 ([widow][morning,])
I(mx): -0.12940704822540283	 ([shop][boyfriend])
I(N\): -0.12892818450927734	 ([invited][embarks])
I(Ws): -0.12876391410827637	 ([feels][morning,])
I(W[): -0.12830400466918945	 ([feels][man])
I(Zi): -0.12778043746948242	 ([handsome][wealthy])
I(\q): -0.12765169143676758	 ([embarks][stand.])
I(Lc): 0.12748050689697266	 ([visions][beautician])
I(`i): -0.12726879119873047	 ([introduced][wealthy])
I(Di): -0.12681901454925537	 ([gerard][wealthy])
I(Xp): 0.12681257724761963	 ([non - corresponded][night])
I(ez): -0.12673568725585938	 ([halsslag][( thom])
I(F`): -0.12647056579589844	 ([( jeroen][introduced])
I(ck): -0.12642711400985718	 ([beautician][owns])
I([s): -0.12633514404296875	 ([man][morning,])
I(Li): 0.12615966796875	 ([visions][wealthy])
I(^{): -0.1260368824005127	 ([train.][hoffman )])
I([_): -0.12585926055908203	 ([man][gerard])
I(R): -0.12575924396514893	 ([club][suggests])
I(AS): 0.1256427764892578	 ([morbid][vlissingen.])
I(AI): 0.1255207061767578	 ([morbid][homosexual,])
I(Qb): -0.12536263465881348	 ([literature][club])
I(C~): -0.12518489360809326	 ([writer][saw])
I(Jz): -0.12501025199890137	 ([alcoholic][( thom])
I(^p): -0.12497353553771973	 ([train.][night])
I(N~): -0.12476849555969238	 ([invited][saw])
I(\~): -0.12475466728210449	 ([embarks][saw])
I(u}): 0.12471342086791992	 ([sees][man])
I(Rs): -0.12463784217834473	 ([club][morning,])
I(w}): -0.12440657615661621	 ([christine's][man])
I(OQ): 0.12431156635284424	 ([give][literature])
I(_s): -0.12412548065185547	 ([gerard][morning,])
I(PY): -0.1240696907043457	 ([lecture][attraction])
I(AN): -0.12399864196777344	 ([morbid][invited])
I(a): -0.12391829490661621	 ([treasurer][suggests])
I(DZ): -0.12383317947387695	 ([gerard][handsome])
I(`~): -0.12376213073730469	 ([introduced][saw])
I(Ds): -0.12364935874938965	 ([gerard][morning,])
I(p): -0.12342917919158936	 ([night][train])
I(kn): 0.12331676483154297	 ([owns][sphinx,])
I(Gh): 0.12318241596221924	 ([krabb][soutendijk ),])
I(bz): -0.12313127517700195	 ([club][( thom])
I(bj): -0.12299489974975586	 ([club][widow])
I(M_): 0.12297320365905762	 ([death][gerard])
I(Sk): 0.12272357940673828	 ([vlissingen.][owns])
I(I[): -0.12250399589538574	 ([homosexual,][man])
I(Gd): -0.12239718437194824	 ([krabb][christine])
I(Mb): -0.12210702896118164	 ([death][club])
I(Sy): -0.12207365036010742	 ([vlissingen.][herman])
I(CP): -0.12200593948364258	 ([writer][lecture])
I(e}): 0.12197279930114746	 ([halsslag][man])
I(z): 0.12186098098754883	 ([( thom][suggests])
I(jx): -0.12173914909362793	 ([widow][boyfriend])
I(Js): -0.12169885635375977	 ([alcoholic][morning,])
I(HN): 0.12153029441833496	 ([)][invited])
I(Lu): 0.12151587009429932	 ([visions][sees])
I(Me): 0.12150657176971436	 ([death][halsslag])
I(BX): 0.12111937999725342	 ([catholic][non - corresponded])
I(We): -0.12074422836303711	 ([feels][halsslag])
I(u|): 0.1206667423248291	 ([sees][recognizes])
I(Cv): -0.12060785293579102	 ([writer][picture])
I([p): -0.12027549743652344	 ([man][night])
I(BN): -0.11992037296295166	 ([catholic][invited])
I(Rf): -0.11977982521057129	 ([club][( ren])
I(LT): 0.11966967582702637	 ([visions][railway])
I(cj): -0.1195826530456543	 ([beautician][widow])
I(FU): -0.11947274208068848	 ([( jeroen][station])
I(v~): -0.11938059329986572	 ([picture][saw])
I(RU): -0.11937999725341797	 ([club][station])
I(C^): -0.11935889720916748	 ([writer][train.])
I(Kk): -0.11927664279937744	 ([frequent][owns])
I(j): -0.11924779415130615	 ([widow][station.])
I(B): -0.11918556690216064	 ([catholic][train])
I(Gc): -0.11891472339630127	 ([krabb][beautician])
I(_a): -0.11868977546691895	 ([gerard][treasurer])
I(J`): -0.11852812767028809	 ([alcoholic][introduced])
I(^s): -0.11848974227905273	 ([train.][morning,])
I([): -0.11771655082702637	 ([man][train])
I(y}): 0.1176609992980957	 ([herman][man])
I(MQ): -0.11758303642272949	 ([death][literature])
I(G~): -0.11756312847137451	 ([krabb][saw])
I(fw): -0.11718988418579102	 ([( ren][christine's])
I(s{): -0.11709475517272949	 ([morning,][hoffman )])
I(Zd): -0.11685514450073242	 ([handsome][christine])
I(Yb): -0.1167457103729248	 ([attraction][club])
I(Fv): 0.11657297611236572	 ([( jeroen][picture])
I(V{): -0.11648392677307129	 ([amsterdam,][hoffman )])
I(ab): -0.11628150939941406	 ([treasurer][club])
I(or): -0.1160273551940918	 ([one][next])
I(Tb): -0.11601877212524414	 ([railway][club])
I(DP): -0.11570882797241211	 ([gerard][lecture])
I(Gk): -0.11552822589874268	 ([krabb][owns])
I(CK): -0.11550784111022949	 ([writer][frequent])
I(JW): -0.1148906946182251	 ([alcoholic][feels])
I(jm): 0.11467993259429932	 ([widow][shop])
I({}): 0.11444640159606934	 ([hoffman )][man])
I(_x): -0.11440157890319824	 ([gerard][boyfriend])
I([^): 0.11432886123657227	 ([man][train.])
I(K~): -0.11391866207122803	 ([frequent][saw])
I(P): -0.11391639709472656	 ([lecture][station.])
I(h): -0.11374521255493164	 ([soutendijk ),][station.])
I(Kw): 0.11370813846588135	 ([frequent][christine's])
I(U[): -0.11362671852111816	 ([station][man])
I(ky): -0.11353939771652222	 ([owns][herman])
I(Tq): -0.11352896690368652	 ([railway][stand.])
I(Dq): -0.11345052719116211	 ([gerard][stand.])
I(_): -0.11324405670166016	 ([gerard][suggests])
I(Fs): -0.11319589614868164	 ([( jeroen][morning,])
I(Sm): 0.11311459541320801	 ([vlissingen.][shop])
I(RZ): -0.11309361457824707	 ([club][handsome])
I(Zo): -0.112892746925354	 ([handsome][one])
I(bk): -0.11246156692504883	 ([club][owns])
I(T|): 0.11194849014282227	 ([railway][recognizes])
I(Ii): -0.11167854070663452	 ([homosexual,][wealthy])
I(ms): -0.11160683631896973	 ([shop][morning,])
I(Io): -0.11114382743835449	 ([homosexual,][one])
I(Q}): -0.11093497276306152	 ([literature][man])
I(ou): -0.11092150211334229	 ([one][sees])
I(p): -0.11021709442138672	 ([night][suggests])
I(BP): -0.11021566390991211	 ([catholic][lecture])
I(bd): -0.11007857322692871	 ([club][christine])
I(C): -0.10976886749267578	 ([writer][station.])
I(K^): 0.10962164402008057	 ([frequent][train.])
Sum: -154.10295271873474
==================================================
