---------- Players ----------
Player 0: cheap
Player 1: exploitation
Player 2: film
Player 3: mothers
Player 4: search
Player 5: daughter
Player 6: kidnapped
Player 7: people
Player 8: make
Player 9: snuff
Player 10: porno
Player 11: films.
Player 12: trail
Player 13: leads
Player 14: mother
Player 15: europe
Player 16: searches
Player 17: child
Player 18: audience
Player 19: struggle
Player 20: stay
Player 21: asleep.
Player 22: one
Player 23: countless
Player 24: soft - core
Player 25: sleaze
Player 26: films
Player 27: made
Player 28: people
Player 29: want
Player 30: excitement
Player 31: porno
Player 32: stigma
Player 33: danger
Player 34: showing
Player 35: credit
Player 36: card
Player 37: bill. personally
Player 38: i'd
Player 39: rather
Player 40: stigma
Player 41: since
Player 42: films
Player 43: tend
Player 44: interesting
Player 45: honest
Player 46: we're
Player 47: seeing.
Player 48: suppose
Player 49: sexy
Player 50: thriller
Player 51: not.
Player 52: mostly
Player 53: people
Player 54: talking
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.5903701782226562	 ([credit][card])
I(18,33): 0.22132349014282227	 ([audience][danger])
I(3,38): -0.22117257118225098	 ([mothers][i'd])
I(40,45): -0.22023987770080566	 ([stigma][honest])
I(14,37): -0.2193480134010315	 ([mother][bill. personally])
I(34,45): 0.21891003847122192	 ([showing][honest])
I(6,35): -0.21748042106628418	 ([kidnapped][credit])
I(39,43): -0.21440085768699646	 ([rather][tend])
I(7,15): -0.213616281747818	 ([people][europe])
I(3,18): 0.21349728107452393	 ([mothers][audience])
I(17,48): 0.21250391006469727	 ([child][suppose])
I(10,15): 0.21237260103225708	 ([porno][europe])
I(11,46): -0.21100401878356934	 ([films.][we're])
I(1,14): 0.21045297384262085	 ([exploitation][mother])
I(7,40): -0.20993199944496155	 ([people][stigma])
I(15,31): 0.20951634645462036	 ([europe][porno])
I(23,45): 0.20946848392486572	 ([countless][honest])
I(19,51): 0.2093849778175354	 ([struggle][not.])
I(13,30): 0.2091829776763916	 ([leads][excitement])
I(2,45): 0.2090010643005371	 ([film][honest])
I(2,5): 0.20785033702850342	 ([film][daughter])
I(27,30): 0.20781469345092773	 ([made][excitement])
I(5,16): 0.20778357982635498	 ([daughter][searches])
I(33,47): 0.20769497752189636	 ([danger][seeing.])
I(15,17): 0.2074418067932129	 ([europe][child])
I(26,28): 0.20684480667114258	 ([films][people])
I(19,21): 0.20646876096725464	 ([struggle][asleep.])
I(19,36): 0.20608091354370117	 ([struggle][card])
I(6,36): -0.205214262008667	 ([kidnapped][card])
I(18,48): -0.20378804206848145	 ([audience][suppose])
I(14,42): 0.203460693359375	 ([mother][films])
I(10,11): -0.20148718357086182	 ([porno][films.])
I(17,46): -0.19970566034317017	 ([child][we're])
I(10,30): 0.1996924877166748	 ([porno][excitement])
I(9,16): 0.1996425986289978	 ([snuff][searches])
I(11,37): -0.19958043098449707	 ([films.][bill. personally])
I(21,41): 0.19949284195899963	 ([asleep.][since])
I(2,50): -0.19930291175842285	 ([film][thriller])
I(35,50): 0.19885265827178955	 ([credit][thriller])
I(3,49): 0.1981217861175537	 ([mothers][sexy])
I(12,53): 0.19769740104675293	 ([trail][people])
I(16,22): 0.19727516174316406	 ([searches][one])
I(22,42): -0.195498526096344	 ([one][films])
I(37,46): 0.19509083032608032	 ([bill. personally][we're])
I(2,17): 0.19501137733459473	 ([film][child])
I(31,50): 0.19453972578048706	 ([porno][thriller])
I(29,40): -0.19411355257034302	 ([want][stigma])
I(11,38): 0.19394314289093018	 ([films.][i'd])
I(0,52): -0.19301080703735352	 ([cheap][mostly])
I(48,49): -0.19287943840026855	 ([suppose][sexy])
I(4,35): 0.19252490997314453	 ([search][credit])
I(20,26): 0.19132763147354126	 ([stay][films])
I(3,31): 0.191097229719162	 ([mothers][porno])
I(6,40): -0.19109517335891724	 ([kidnapped][stigma])
I(26,40): -0.1907438039779663	 ([films][stigma])
I(8,27): 0.19071373343467712	 ([make][made])
I(40,42): -0.19066423177719116	 ([stigma][films])
I(39,48): -0.1906251311302185	 ([rather][suppose])
I(12,40): -0.19047904014587402	 ([trail][stigma])
I(18,51): 0.1903684139251709	 ([audience][not.])
I(12,54): 0.19023871421813965	 ([trail][talking])
I(22,40): 0.1900315284729004	 ([one][stigma])
I(23,24): -0.18981260061264038	 ([countless][soft - core])
I(7,48): 0.18975099921226501	 ([people][suppose])
I(32,48): 0.1894698143005371	 ([stigma][suppose])
I(35,49): -0.1889667510986328	 ([credit][sexy])
I(35,54): 0.18863874673843384	 ([credit][talking])
I(12,18): 0.18795132637023926	 ([trail][audience])
I(41,50): -0.18709805607795715	 ([since][thriller])
I(34,47): 0.18680784106254578	 ([showing][seeing.])
I(21,47): 0.1866464614868164	 ([asleep.][seeing.])
I(12,20): 0.18610286712646484	 ([trail][stay])
I(16,26): 0.1847030520439148	 ([searches][films])
I(40,47): -0.18458253145217896	 ([stigma][seeing.])
I(2,12): -0.18366646766662598	 ([film][trail])
I(5,18): 0.182936429977417	 ([daughter][audience])
I(33,46): 0.18274646997451782	 ([danger][we're])
I(1,39): -0.1825156807899475	 ([exploitation][rather])
I(10,45): 0.18237364292144775	 ([porno][honest])
I(38,42): 0.1820627748966217	 ([i'd][films])
I(24,40): -0.18132233619689941	 ([soft - core][stigma])
I(45,50): 0.18051248788833618	 ([honest][thriller])
I(26,53): -0.18043452501296997	 ([films][people])
I(41,48): 0.17985296249389648	 ([since][suppose])
I(11,50): -0.1796492338180542	 ([films.][thriller])
I(24,35): 0.17929697036743164	 ([soft - core][credit])
I(33,53): -0.17917251586914062	 ([danger][people])
I(23,44): 0.1791377067565918	 ([countless][interesting])
I(28,41): -0.17898213863372803	 ([people][since])
I(8,33): -0.17897436022758484	 ([make][danger])
I(51,53): 0.1787261962890625	 ([not.][people])
I(15,38): -0.17847996950149536	 ([europe][i'd])
I(26,43): -0.17833954095840454	 ([films][tend])
I(10,50): 0.17630141973495483	 ([porno][thriller])
I(20,38): -0.17621290683746338	 ([stay][i'd])
I(15,50): 0.17612940073013306	 ([europe][thriller])
I(30,42): 0.1757488250732422	 ([excitement][films])
I(1,21): 0.17569702863693237	 ([exploitation][asleep.])
I(2,39): 0.17554420232772827	 ([film][rather])
I(7,20): 0.17535895109176636	 ([people][stay])
I(6,53): -0.17490717768669128	 ([kidnapped][people])
I(9,53): -0.17452001571655273	 ([snuff][people])
I(1,53): -0.17421531677246094	 ([exploitation][people])
I(5,25): 0.17411291599273682	 ([daughter][sleaze])
I(34,36): 0.1733773946762085	 ([showing][card])
I(4,47): 0.17287451028823853	 ([search][seeing.])
I(5,7): 0.1727282702922821	 ([daughter][people])
I(27,33): 0.17266428470611572	 ([made][danger])
I(10,21): 0.17265397310256958	 ([porno][asleep.])
I(0,53): 0.17105340957641602	 ([cheap][people])
I(2,16): 0.17090630531311035	 ([film][searches])
I(34,37): -0.17081093788146973	 ([showing][bill. personally])
I(8,44): 0.17055881023406982	 ([make][interesting])
I(39,50): 0.17024165391921997	 ([rather][thriller])
I(19,39): -0.16863083839416504	 ([struggle][rather])
I(10,19): 0.16860687732696533	 ([porno][struggle])
I(27,31): 0.1682472825050354	 ([made][porno])
I(33,54): -0.16782599687576294	 ([danger][talking])
I(36,37): 0.16681933403015137	 ([card][bill. personally])
I(38,40): -0.16591817140579224	 ([i'd][stigma])
I(1,7): 0.16496875882148743	 ([exploitation][people])
I(46,51): 0.164711594581604	 ([we're][not.])
I(16,40): 0.16455507278442383	 ([searches][stigma])
I(40,43): 0.16432073712348938	 ([stigma][tend])
I(3,7): 0.16413158178329468	 ([mothers][people])
I(23,33): 0.16412892937660217	 ([countless][danger])
I(43,51): 0.16379031538963318	 ([tend][not.])
I(48,54): -0.16369450092315674	 ([suppose][talking])
I(17,50): 0.16339021921157837	 ([child][thriller])
I(18,38): 0.16336405277252197	 ([audience][i'd])
I(29,34): 0.16319352388381958	 ([want][showing])
I(13,38): 0.16280150413513184	 ([leads][i'd])
I(20,30): 0.1613924503326416	 ([stay][excitement])
I(6,48): -0.16071808338165283	 ([kidnapped][suppose])
I(0,24): 0.1600511074066162	 ([cheap][soft - core])
I(0,8): -0.15995025634765625	 ([cheap][make])
I(0,2): 0.1595468521118164	 ([cheap][film])
I(27,49): 0.1592254638671875	 ([made][sexy])
I(24,54): 0.15893679857254028	 ([soft - core][talking])
I(4,51): 0.15881818532943726	 ([search][not.])
I(8,15): -0.15785083174705505	 ([make][europe])
I(13,25): -0.15775853395462036	 ([leads][sleaze])
I(1,3): 0.15671849250793457	 ([exploitation][mothers])
I(11,32): -0.15635967254638672	 ([films.][stigma])
I(24,37): 0.1561526656150818	 ([soft - core][bill. personally])
I(13,36): -0.15612411499023438	 ([leads][card])
I(0,34): -0.15592622756958008	 ([cheap][showing])
I(1,44): -0.15591692924499512	 ([exploitation][interesting])
I(27,48): 0.15589860081672668	 ([made][suppose])
I(21,36): 0.15530580282211304	 ([asleep.][card])
I(7,24): -0.15473607182502747	 ([people][soft - core])
I(8,46): 0.15464386343955994	 ([make][we're])
I(12,14): 0.15346163511276245	 ([trail][mother])
I(23,49): -0.1534000039100647	 ([countless][sexy])
I(8,45): 0.15306830406188965	 ([make][honest])
I(30,34): -0.1529831886291504	 ([excitement][showing])
I(27,41): 0.15213119983673096	 ([made][since])
I(18,49): -0.1520247459411621	 ([audience][sexy])
I(39,51): -0.15118879079818726	 ([rather][not.])
I(23,35): -0.15117061138153076	 ([countless][credit])
I(23,47): 0.15082532167434692	 ([countless][seeing.])
I(3,16): 0.15067696571350098	 ([mothers][searches])
I(15,34): -0.1504022479057312	 ([europe][showing])
I(16,38): 0.15032422542572021	 ([searches][i'd])
I(30,46): 0.14989852905273438	 ([excitement][we're])
I(7,19): 0.14945435523986816	 ([people][struggle])
I(32,38): -0.1492258906364441	 ([stigma][i'd])
I(17,53): 0.1489710807800293	 ([child][people])
I(22,41): 0.14871087670326233	 ([one][since])
I(3,33): 0.14840644598007202	 ([mothers][danger])
I(2,51): 0.14804834127426147	 ([film][not.])
I(3,46): -0.14789509773254395	 ([mothers][we're])
I(34,49): 0.1478719711303711	 ([showing][sexy])
I(26,47): -0.1478291153907776	 ([films][seeing.])
I(13,20): 0.1474582552909851	 ([leads][stay])
I(11,21): -0.14645659923553467	 ([films.][asleep.])
I(6,24): 0.1463126540184021	 ([kidnapped][soft - core])
I(16,18): -0.14618510007858276	 ([searches][audience])
I(21,48): 0.14577436447143555	 ([asleep.][suppose])
I(33,50): 0.1457456350326538	 ([danger][thriller])
I(12,42): -0.145593523979187	 ([trail][films])
I(39,53): -0.1455782651901245	 ([rather][people])
I(4,46): 0.14539587497711182	 ([search][we're])
I(15,22): -0.14526861906051636	 ([europe][one])
I(27,36): 0.1452333927154541	 ([made][card])
I(11,17): 0.14515042304992676	 ([films.][child])
I(11,52): -0.14489459991455078	 ([films.][mostly])
I(17,54): 0.14434552192687988	 ([child][talking])
I(41,49): -0.14434370398521423	 ([since][sexy])
I(22,51): 0.14416956901550293	 ([one][not.])
I(25,31): 0.14383327960968018	 ([sleaze][porno])
I(9,17): 0.14364522695541382	 ([snuff][child])
I(7,35): -0.14308571815490723	 ([people][credit])
I(36,41): 0.14299124479293823	 ([card][since])
I(9,42): 0.14298918843269348	 ([snuff][films])
I(8,25): -0.1428743600845337	 ([make][sleaze])
I(19,46): 0.14277702569961548	 ([struggle][we're])
I(10,48): -0.1425495147705078	 ([porno][suppose])
I(12,35): 0.142317533493042	 ([trail][credit])
I(12,51): 0.1421900987625122	 ([trail][not.])
I(17,29): 0.1418169140815735	 ([child][want])
I(12,45): -0.14153838157653809	 ([trail][honest])
I(31,48): -0.1415051817893982	 ([porno][suppose])
I(30,50): 0.14129137992858887	 ([excitement][thriller])
I(9,30): 0.14100432395935059	 ([snuff][excitement])
I(21,22): 0.13994932174682617	 ([asleep.][one])
I(8,10): 0.13941475749015808	 ([make][porno])
I(25,51): -0.13934087753295898	 ([sleaze][not.])
I(31,34): 0.1393052339553833	 ([porno][showing])
I(17,39): 0.13881826400756836	 ([child][rather])
I(2,46): -0.1384689211845398	 ([film][we're])
I(33,43): 0.13792911171913147	 ([danger][tend])
I(9,24): 0.13760381937026978	 ([snuff][soft - core])
I(37,52): -0.137528657913208	 ([bill. personally][mostly])
I(22,33): 0.13706672191619873	 ([one][danger])
I(33,42): 0.13700386881828308	 ([danger][films])
I(3,24): -0.13594794273376465	 ([mothers][soft - core])
I(16,28): 0.13589715957641602	 ([searches][people])
I(2,18): -0.13564014434814453	 ([film][audience])
I(13,27): 0.1356034278869629	 ([leads][made])
I(25,50): 0.1355201005935669	 ([sleaze][thriller])
I(34,50): 0.13523930311203003	 ([showing][thriller])
I(16,41): 0.13446804881095886	 ([searches][since])
I(14,51): 0.1343834102153778	 ([mother][not.])
I(22,43): 0.13273650407791138	 ([one][tend])
I(15,35): 0.1326899528503418	 ([europe][credit])
I(8,18): 0.13219085335731506	 ([make][audience])
I(5,54): 0.13212084770202637	 ([daughter][talking])
I(7,17): 0.1320456564426422	 ([people][child])
I(1,32): 0.13176178932189941	 ([exploitation][stigma])
I(9,20): 0.13171404600143433	 ([snuff][stay])
I(34,40): -0.1316431164741516	 ([showing][stigma])
I(10,23): 0.13157343864440918	 ([porno][countless])
I(13,22): 0.1313914656639099	 ([leads][one])
I(28,46): 0.13139015436172485	 ([people][we're])
I(25,32): 0.1313629150390625	 ([sleaze][stigma])
I(31,40): 0.13119256496429443	 ([porno][stigma])
I(32,49): 0.1309766173362732	 ([stigma][sexy])
I(5,6): 0.13079571723937988	 ([daughter][kidnapped])
I(22,53): 0.13069039583206177	 ([one][people])
I(1,31): -0.13051772117614746	 ([exploitation][porno])
I(25,49): -0.13050198554992676	 ([sleaze][sexy])
I(24,51): 0.13017898797988892	 ([soft - core][not.])
I(18,45): 0.12995493412017822	 ([audience][honest])
I(20,27): -0.1295154094696045	 ([stay][made])
I(0,22): 0.12947607040405273	 ([cheap][one])
I(8,51): -0.12944713234901428	 ([make][not.])
I(4,6): -0.12929928302764893	 ([search][kidnapped])
I(21,44): -0.12884479761123657	 ([asleep.][interesting])
I(50,52): 0.12860888242721558	 ([thriller][mostly])
I(8,19): -0.12857761979103088	 ([make][struggle])
I(18,24): 0.12841659784317017	 ([audience][soft - core])
I(5,46): -0.12840324640274048	 ([daughter][we're])
I(0,26): -0.128146231174469	 ([cheap][films])
I(7,38): -0.12778428196907043	 ([people][i'd])
I(12,22): 0.1277681589126587	 ([trail][one])
I(33,51): -0.12750786542892456	 ([danger][not.])
I(11,41): -0.12746620178222656	 ([films.][since])
I(27,54): 0.12711679935455322	 ([made][talking])
I(24,41): -0.1269473135471344	 ([soft - core][since])
I(11,24): -0.12689566612243652	 ([films.][soft - core])
I(13,48): -0.12679100036621094	 ([leads][suppose])
I(4,38): 0.12641853094100952	 ([search][i'd])
I(8,21): 0.12622427940368652	 ([make][asleep.])
I(2,24): 0.12602704763412476	 ([film][soft - core])
I(1,36): 0.12563323974609375	 ([exploitation][card])
I(19,27): -0.12557339668273926	 ([struggle][made])
I(20,24): -0.12556713819503784	 ([stay][soft - core])
I(34,46): 0.12551012635231018	 ([showing][we're])
I(28,47): 0.12543201446533203	 ([people][seeing.])
I(6,23): -0.12503379583358765	 ([kidnapped][countless])
I(20,37): 0.12486743927001953	 ([stay][bill. personally])
I(5,38): -0.1248558759689331	 ([daughter][i'd])
I(28,35): 0.12437653541564941	 ([people][credit])
I(21,25): 0.12435674667358398	 ([asleep.][sleaze])
I(15,41): -0.12381055951118469	 ([europe][since])
I(2,6): 0.12355774641036987	 ([film][kidnapped])
I(31,37): 0.12290728092193604	 ([porno][bill. personally])
I(13,53): -0.12279766798019409	 ([leads][people])
I(13,45): 0.1226380467414856	 ([leads][honest])
I(39,45): 0.12249457836151123	 ([rather][honest])
I(12,49): 0.12198495864868164	 ([trail][sexy])
I(1,52): -0.12160801887512207	 ([exploitation][mostly])
I(18,22): 0.12151992321014404	 ([audience][one])
I(35,38): 0.1213604211807251	 ([credit][i'd])
I(4,48): -0.12122803926467896	 ([search][suppose])
I(23,29): 0.1210584044456482	 ([countless][want])
I(46,53): 0.1208236813545227	 ([we're][people])
I(45,48): 0.12073570489883423	 ([honest][suppose])
I(1,40): -0.12056022882461548	 ([exploitation][stigma])
I(1,34): -0.12037181854248047	 ([exploitation][showing])
I(7,54): 0.12023895978927612	 ([people][talking])
I(6,31): 0.12001746892929077	 ([kidnapped][porno])
I(15,42): 0.11996912956237793	 ([europe][films])
I(19,31): 0.11983335018157959	 ([struggle][porno])
I(30,40): 0.11937093734741211	 ([excitement][stigma])
I(22,45): 0.119243323802948	 ([one][honest])
I(25,45): 0.1186751127243042	 ([sleaze][honest])
I(14,27): -0.11833769083023071	 ([mother][made])
I(10,37): 0.11813652515411377	 ([porno][bill. personally])
I(26,34): -0.11804300546646118	 ([films][showing])
I(34,43): -0.11790004372596741	 ([showing][tend])
I(8,23): -0.1177675724029541	 ([make][countless])
I(32,46): -0.11737966537475586	 ([stigma][we're])
I(45,52): -0.11721938848495483	 ([honest][mostly])
I(22,44): 0.11717432737350464	 ([one][interesting])
I(16,53): -0.1166924238204956	 ([searches][people])
I(41,51): -0.11663314700126648	 ([since][not.])
I(32,44): 0.11644339561462402	 ([stigma][interesting])
I(37,40): 0.11632704734802246	 ([bill. personally][stigma])
I(31,35): 0.11625611782073975	 ([porno][credit])
I(34,41): -0.11577555537223816	 ([showing][since])
I(9,31): 0.11571615934371948	 ([snuff][porno])
I(16,37): -0.11568808555603027	 ([searches][bill. personally])
I(1,15): 0.11553096771240234	 ([exploitation][europe])
I(10,22): 0.1153627336025238	 ([porno][one])
I(14,23): 0.11531263589859009	 ([mother][countless])
I(9,14): 0.1152174174785614	 ([snuff][mother])
I(29,49): -0.11521643400192261	 ([want][sexy])
I(36,50): -0.1152159571647644	 ([card][thriller])
I(5,12): -0.11501181125640869	 ([daughter][trail])
I(11,40): -0.11463385820388794	 ([films.][stigma])
I(1,8): -0.11444845795631409	 ([exploitation][make])
I(33,38): -0.11427068710327148	 ([danger][i'd])
I(10,25): 0.11422598361968994	 ([porno][sleaze])
I(3,53): 0.1138463020324707	 ([mothers][people])
I(15,28): -0.11380481719970703	 ([europe][people])
I(21,49): -0.11349117755889893	 ([asleep.][sexy])
I(16,33): -0.11348915100097656	 ([searches][danger])
I(15,40): -0.11311173439025879	 ([europe][stigma])
I(14,40): -0.11297428607940674	 ([mother][stigma])
I(11,44): 0.11272335052490234	 ([films.][interesting])
I(4,14): -0.11239743232727051	 ([search][mother])
I(25,44): -0.11221098899841309	 ([sleaze][interesting])
I(6,8): -0.11174488067626953	 ([kidnapped][make])
I(26,46): -0.11154443025588989	 ([films][we're])
I(27,44): 0.111480712890625	 ([made][interesting])
I(2,47): -0.11131095886230469	 ([film][seeing.])
I(32,51): -0.11112311482429504	 ([stigma][not.])
I(27,47): -0.1110532283782959	 ([made][seeing.])
I(10,40): 0.110971599817276	 ([porno][stigma])
I(20,39): 0.11095553636550903	 ([stay][rather])
I(21,50): 0.11059361696243286	 ([asleep.][thriller])
I(20,31): 0.10997533798217773	 ([stay][porno])
I(28,33): -0.10937285423278809	 ([people][danger])
I(10,29): -0.10936629772186279	 ([porno][want])
I(6,46): 0.10881775617599487	 ([kidnapped][we're])
I(15,44): -0.10855400562286377	 ([europe][interesting])
I(8,50): 0.10853305459022522	 ([make][thriller])
I(31,44): 0.10796749591827393	 ([porno][interesting])
I(38,45): 0.10793405771255493	 ([i'd][honest])
I(2,10): -0.10752213001251221	 ([film][porno])
I(19,28): -0.10740447044372559	 ([struggle][people])
I(7,37): -0.10727214813232422	 ([people][bill. personally])
I(13,41): 0.10716289281845093	 ([leads][since])
I(14,22): 0.10683202743530273	 ([mother][one])
I(3,9): 0.10591080784797668	 ([mothers][snuff])
I(6,18): 0.1057424545288086	 ([kidnapped][audience])
I(3,35): -0.10571503639221191	 ([mothers][credit])
I(8,48): -0.1055397093296051	 ([make][suppose])
I(5,19): 0.10540151596069336	 ([daughter][struggle])
I(3,54): 0.10508400201797485	 ([mothers][talking])
I(8,40): -0.10468634963035583	 ([make][stigma])
I(22,50): -0.10463178157806396	 ([one][thriller])
I(27,38): -0.10455137491226196	 ([made][i'd])
I(13,34): 0.1044762134552002	 ([leads][showing])
I(14,29): 0.10384756326675415	 ([mother][want])
I(6,41): 0.10373154282569885	 ([kidnapped][since])
I(4,23): -0.10360902547836304	 ([search][countless])
I(12,36): 0.10332822799682617	 ([trail][card])
Sum: 88.01747639477253
==================================================
