---------- AND Interactions ----------
I(ef): -2.429456949234009	 ([slevin )][stars])
I(Ya): -0.1709449291229248	 ([topics.][morgan])
I(ks): 0.17023420333862305	 ([roles][supermarket])
I(Hz): -0.17005574703216553	 ([nice][click ).])
I(Lf): -0.16986238956451416	 ([get][stars])
I(D{): -0.16961759328842163	 ([important][realizing])
I(Pf): -0.16913259029388428	 ([minutes,][stars])
I(Gv): -0.168911874294281	 ([acting.][town])
I(lm): -0.16884499788284302	 ([presented][him.])
I(Y): 0.16878050565719604	 ([topics.])
I(Le): -0.16851890087127686	 ([get][slevin )])
I(LU): 0.16832643747329712	 ([get][story,])
I(J}): -0.16780227422714233	 ([director][car,])
I(fx): -0.16673162579536438	 ([stars][( jonah])
I(Tc): -0.16667664051055908	 ([stretch][( lucky])
I(z~): -0.16657352447509766	 ([click ).][kid])
I(z): -0.1658557653427124	 ([click ).][pressures])
I(DK): -0.1654050350189209	 ([important][script])
I(ot): -0.16510039567947388	 ([introduced][out - of - the - way])
I(ru): -0.16488850116729736	 ([travels][section])
I(Cr): -0.1638222336769104	 ([movie][travels])
I(An): -0.1633729338645935	 ([knowing][we're])
I(M\): 0.16319477558135986	 ([right.][funny,])
I(Hm): -0.16269749402999878	 ([nice][him.])
I(Ca): -0.16259485483169556	 ([movie][morgan])
I(^): 0.1625191569328308	 ([well])
I(C): 0.16246449947357178	 ([movie][talk])
I(ky): -0.16227132081985474	 ([roles][hill,])
I(km): -0.1621062159538269	 ([roles][him.])
I(Mt): -0.16202586889266968	 ([right.][out - of - the - way])
I(Pg): 0.1615201234817505	 ([minutes,][",])
I(Hx): 0.161218523979187	 ([nice][( jonah])
I(sw): 0.16092801094055176	 ([supermarket][kid])
I(Yc): -0.1609102487564087	 ([topics.][( lucky])
I(PZ): 0.16086560487747192	 ([minutes,][stays])
I(hv): 0.16000843048095703	 ([aging][town])
I(ET): 0.15893912315368652	 ([casting,][stretch])
I(D\): -0.1588956117630005	 ([important][funny,])
I(RT): 0.1588348150253296	 ([items][stretch])
I(]y): -0.15837407112121582	 ([sad,][hill,])
I(H\): 0.158208966255188	 ([nice][funny,])
I(Dk): -0.15817594528198242	 ([important][roles])
I(\}): 0.15816128253936768	 ([funny,][car,])
I(Bw): -0.1577652096748352	 ([end][kid])
I(Y}): -0.1576722264289856	 ([topics.][car,])
I(fu): -0.1575118899345398	 ([stars][section])
I(E}): -0.15718936920166016	 ([casting,][car,])
I(EH): -0.15716832876205444	 ([casting,][nice])
I(ei): 0.15613126754760742	 ([slevin )][actor])
I(Uv): 0.15603232383728027	 ([story,][town])
I(E|): -0.15602165460586548	 ([casting,][star])
I([`): -0.15570998191833496	 ([focused,][out.])
I(A}): 0.15556126832962036	 ([knowing][car,])
I(r): 0.15554487705230713	 ([travels][talk])
I(Zs): 0.15446943044662476	 ([stays][supermarket])
I(Wx): -0.15445414185523987	 ([grasp][( jonah])
I(GZ): -0.15405899286270142	 ([acting.][stays])
I(Ee): 0.15404534339904785	 ([casting,][slevin )])
I(PS): -0.15368014574050903	 ([minutes,][less])
I(lt): -0.1536690592765808	 ([presented][out - of - the - way])
I(vx): -0.1535586714744568	 ([town][( jonah])
I(D): 0.15344184637069702	 ([important][talk])
I(io): -0.1530788540840149	 ([actor][introduced])
I(N{): -0.15279674530029297	 ([clocking][realizing])
I(Th): -0.1527400016784668	 ([stretch][aging])
I(QS): -0.152604877948761	 ([10][less])
I(W): 0.15254926681518555	 ([grasp][pressures])
I(cf): -0.15248346328735352	 ([( lucky][stars])
I(Yz): -0.15235590934753418	 ([topics.][click ).])
I(l): -0.1519486904144287	 ([presented][pressures])
I(Ge): 0.15193694829940796	 ([acting.][slevin )])
I(Yh): -0.15167897939682007	 ([topics.][aging])
I(go): -0.15107333660125732	 ([",][introduced])
I(GY): -0.1506088376045227	 ([acting.][topics.])
I(FH): -0.14982789754867554	 ([directing][nice])
I(Mj): -0.14939630031585693	 ([right.][grasping])
I(I): 0.14921832084655762	 ([see][pressures])
I(GL): -0.14867162704467773	 ([acting.][get])
I(HR): 0.14852619171142578	 ([nice][items])
I(Yx): -0.14759573340415955	 ([topics.][( jonah])
I(gr): -0.14733123779296875	 ([",][travels])
I(Ir): 0.1471806764602661	 ([see][travels])
I(]r): -0.1467350721359253	 ([sad,][travels])
I(N_): 0.14629828929901123	 ([clocking][thought])
I(t): 0.14563536643981934	 ([out - of - the - way][talk])
I(]b): -0.14529049396514893	 ([sad,][freeman])
I(Hg): -0.14522826671600342	 ([nice][",])
I(V}): 0.14522510766983032	 ([trying][car,])
I(Yo): -0.1434367299079895	 ([topics.][introduced])
I(_i): 0.14335954189300537	 ([thought][actor])
I(AJ): 0.1432361602783203	 ([knowing][director])
I(IK): -0.14287233352661133	 ([see][script])
I(Wy): -0.14204585552215576	 ([grasp][hill,])
I(v): 0.1419779658317566	 ([town][talk])
I(]e): -0.14192456007003784	 ([sad,][slevin )])
I(wx): 0.14177250862121582	 ([kid][( jonah])
I(_n): 0.14150261878967285	 ([thought][we're])
I(ju): -0.1412372589111328	 ([grasping][section])
I(Di): -0.1410313844680786	 ([important][actor])
I(t~): 0.14084726572036743	 ([out - of - the - way][kid])
I(it): -0.14071178436279297	 ([actor][out - of - the - way])
I(Z}): 0.14045339822769165	 ([stays][car,])
I(Ww): -0.14020836353302002	 ([grasp][kid])
I(Hr): -0.1400240659713745	 ([nice][travels])
I(TX): -0.13986235857009888	 ([stretch][inane])
I(Gh): -0.1397249698638916	 ([acting.][aging])
I(g): 0.1396019458770752	 ([",][pressures])
I(y|): -0.13941878080368042	 ([hill,][star])
I(Cw): 0.1394098401069641	 ([movie][kid])
I(Ug): -0.13867217302322388	 ([story,][",])
I(PV): -0.13852453231811523	 ([minutes,][trying])
I(]d): -0.13819396495819092	 ([sad,][number])
I(iv): 0.13803839683532715	 ([actor][town])
I(Yu): 0.13775157928466797	 ([topics.][section])
I(af): -0.13748246431350708	 ([morgan][stars])
I([f): -0.1369936466217041	 ([focused,][stars])
I(\u): -0.13698387145996094	 ([funny,][section])
I(E\): -0.1367952823638916	 ([casting,][funny,])
I(Ws): -0.1367606520652771	 ([grasp][supermarket])
I(NR): -0.13660013675689697	 ([clocking][items])
I(Hu): -0.13650405406951904	 ([nice][section])
I(Uh): 0.13647425174713135	 ([story,][aging])
I(AB): 0.13645875453948975	 ([knowing][end])
I(\a): 0.1363862156867981	 ([funny,][morgan])
I(uy): -0.13614711165428162	 ([section][hill,])
I(F_): 0.13612663745880127	 ([directing][thought])
I(Fr): -0.13608819246292114	 ([directing][travels])
I(^): -0.13604164123535156	 ([well][pressures])
I(Jl): 0.13596326112747192	 ([director][presented])
I(O\): 0.13594955205917358	 ([82][funny,])
I(Du): -0.13567650318145752	 ([important][section])
I(Pk): -0.1356545090675354	 ([minutes,][roles])
I(Kf): -0.13563024997711182	 ([script][stars])
I(H): 0.1354900598526001	 ([nice][talk])
I(A[): -0.13535785675048828	 ([knowing][focused,])
I(Tr): -0.1353241205215454	 ([stretch][travels])
I(Al): -0.13517749309539795	 ([knowing][presented])
I(DN): 0.13504314422607422	 ([important][clocking])
I(f~): -0.13477420806884766	 ([stars][kid])
I(Ri): 0.1341952085494995	 ([items][actor])
I(EY): -0.1336316466331482	 ([casting,][topics.])
I(LM): 0.13352954387664795	 ([get][right.])
I(mr): -0.13348424434661865	 ([him.][travels])
I(Et): 0.13347244262695312	 ([casting,][out - of - the - way])
I([w): 0.13332408666610718	 ([focused,][kid])
I(be): -0.13324862718582153	 ([freeman][slevin )])
I(d}): 0.13299989700317383	 ([number][car,])
I(ds): 0.13280701637268066	 ([number][supermarket])
I(AC): -0.13260090351104736	 ([knowing][movie])
I(ps): 0.13242483139038086	 ([" him][supermarket])
I(Z): 0.13241320848464966	 ([stays])
I(Ue): 0.13234132528305054	 ([story,][slevin )])
I(U~): -0.13228905200958252	 ([story,][kid])
I(_): -0.1322847604751587	 ([thought])
I(kl): 0.13167226314544678	 ([roles][presented])
I(ac): -0.1316128373146057	 ([morgan][( lucky])
I(EJ): 0.13156485557556152	 ([casting,][director])
I(Nl): -0.13153374195098877	 ([clocking][presented])
I(Y]): -0.1311900019645691	 ([topics.][sad,])
I(Jx): -0.13103747367858887	 ([director][( jonah])
I(cy): -0.13101255893707275	 ([( lucky][hill,])
I(LP): 0.13003277778625488	 ([get][minutes,])
I(gl): -0.12937700748443604	 ([",][presented])
I(]^): -0.12934380769729614	 ([sad,][well])
I({): -0.12914139032363892	 ([realizing][talk])
I(uw): -0.1290227174758911	 ([section][kid])
I(\`): 0.12879931926727295	 ([funny,][out.])
I(Lr): -0.12872111797332764	 ([get][travels])
I(D`): 0.12843161821365356	 ([important][out.])
I(x): 0.1276453733444214	 ([( jonah][pressures])
I([l): -0.1273643970489502	 ([focused,][presented])
I(c|): -0.1273137331008911	 ([( lucky][star])
I(NS): 0.12697601318359375	 ([clocking][less])
I(Hv): 0.12689119577407837	 ([nice][town])
I(X): -0.12680387496948242	 ([inane][pressures])
I(V\): 0.12656140327453613	 ([trying][funny,])
I(OY): -0.1258927583694458	 ([82][topics.])
I(De): -0.12579840421676636	 ([important][slevin )])
I(hp): 0.12554597854614258	 ([aging][" him])
I(PW): 0.1253317892551422	 ([minutes,][grasp])
I(\y): 0.12524712085723877	 ([funny,][hill,])
I(Mo): -0.12487411499023438	 ([right.][introduced])
I(M|): -0.12474656105041504	 ([right.][star])
I(mp): 0.12470006942749023	 ([him.][" him])
I(Mx): -0.12459734082221985	 ([right.][( jonah])
I(RW): -0.12447512149810791	 ([items][grasp])
I(Hs): 0.12433099746704102	 ([nice][supermarket])
I(`a): -0.12423020601272583	 ([out.][morgan])
I(l{): 0.12401843070983887	 ([presented][realizing])
I(T): 0.1239747405052185	 ([stretch][talk])
I(BU): -0.12388142943382263	 ([end][story,])
I(BD): 0.12350106239318848	 ([end][important])
I(Am): -0.12349039316177368	 ([knowing][him.])
I(Mr): -0.12340223789215088	 ([right.][travels])
I(_g): -0.12338864803314209	 ([thought][",])
I(kr): -0.1224386990070343	 ([roles][travels])
I(Vj): 0.12205898761749268	 ([trying][grasping])
I(C~): 0.12204158306121826	 ([movie][kid])
I(\f): -0.12199461460113525	 ([funny,][stars])
I(J`): -0.12196493148803711	 ([director][out.])
I(A): 0.1215319037437439	 ([knowing][talk])
I(qr): -0.12132981419563293	 (["][travels])
I(kw): -0.12131714820861816	 ([roles][kid])
I(Wp): -0.12130153179168701	 ([grasp][" him])
I(Pm): -0.12125509977340698	 ([minutes,][him.])
I(Fu): -0.12117087841033936	 ([directing][section])
I(dz): -0.12097132205963135	 ([number][click ).])
I(tx): 0.12095466256141663	 ([out - of - the - way][( jonah])
I(ck): -0.12065351009368896	 ([( lucky][roles])
I(ad): -0.12051838636398315	 ([morgan][number])
I(Zt): 0.12020015716552734	 ([stays][out - of - the - way])
I(Wu): -0.12004482746124268	 ([grasp][section])
I(HW): -0.11996376514434814	 ([nice][grasp])
I(IT): -0.11979842185974121	 ([see][stretch])
I(N|): 0.11967480182647705	 ([clocking][star])
I(BL): -0.11930584907531738	 ([end][get])
I(ER): 0.11927402019500732	 ([casting,][items])
I(IZ): -0.11911344528198242	 ([see][stays])
I(Dg): -0.11910009384155273	 ([important][",])
I(Uj): -0.11870568990707397	 ([story,][grasping])
I(AK): -0.11826252937316895	 ([knowing][script])
I(h}): 0.1180315613746643	 ([aging][car,])
I(cu): -0.11770623922348022	 ([( lucky][section])
I(BP): -0.11741334199905396	 ([end][minutes,])
I(r}): 0.11725074052810669	 ([travels][car,])
I(BI): 0.11702579259872437	 ([end][see])
I(Nk): -0.11629414558410645	 ([clocking][roles])
I(jm): -0.11602312326431274	 ([grasping][him.])
I(Vu): -0.11594116687774658	 ([trying][section])
I(hq): -0.11589682102203369	 ([aging]["])
I(I{): 0.11565977334976196	 ([see][realizing])
I(J[): 0.11561769247055054	 ([director][focused,])
I(G`): -0.11514592170715332	 ([acting.][out.])
I(FM): 0.11513978242874146	 ([directing][right.])
I(AV): -0.11511683464050293	 ([knowing][trying])
I(sy): 0.11506485939025879	 ([supermarket][hill,])
I(R[): 0.11487579345703125	 ([items][focused,])
I(Ew): -0.11485576629638672	 ([casting,][kid])
I(Jv): 0.11454427242279053	 ([director][town])
I(`s): 0.1143830418586731	 ([out.][supermarket])
I(NQ): 0.11430037021636963	 ([clocking][10])
I(Us): -0.11337113380432129	 ([story,][supermarket])
I(n): 0.11329078674316406	 ([we're][pressures])
I(H): -0.1132206916809082	 ([nice][pressures])
I(a): -0.112912118434906	 ([morgan])
I(No): 0.11278682947158813	 ([clocking][introduced])
I(bf): -0.11269444227218628	 ([freeman][stars])
I(Jz): 0.11266404390335083	 ([director][click ).])
I(MY): -0.11262953281402588	 ([right.][topics.])
I(Xf): -0.11262238025665283	 ([inane][stars])
I(dx): -0.11245697736740112	 ([number][( jonah])
I(w|): 0.11232036352157593	 ([kid][star])
I(tw): -0.1121179461479187	 ([out - of - the - way][kid])
I(ez): -0.11203086376190186	 ([slevin )][click ).])
I(Ly): -0.11189770698547363	 ([get][hill,])
I(RY): 0.11133623123168945	 ([items][topics.])
I(O): -0.11131829023361206	 ([82])
I(M{): 0.11112022399902344	 ([right.][realizing])
I(d|): -0.1109851598739624	 ([number][star])
I(EL): -0.11085838079452515	 ([casting,][get])
I(Xs): -0.11077743768692017	 ([inane][supermarket])
I(^`): 0.11033457517623901	 ([well][out.])
I(o{): 0.11033362150192261	 ([introduced][realizing])
I(KP): 0.10997092723846436	 ([script][minutes,])
I(`y): 0.10969763994216919	 ([out.][hill,])
I(T|): -0.10969018936157227	 ([stretch][star])
I(x|): -0.10953786969184875	 ([( jonah][star])
I(gy): -0.1094808578491211	 ([",][hill,])
I(dy): -0.10922098159790039	 ([number][hill,])
I(l): 0.10895133018493652	 ([presented][talk])
I(Ap): -0.10894513130187988	 ([knowing][" him])
I(Vx): 0.10880732536315918	 ([trying][( jonah])
I(Wv): 0.10867488384246826	 ([grasp][town])
I(u|): -0.1085350513458252	 ([section][star])
I(Bt): 0.10818225145339966	 ([end][out - of - the - way])
I(Ha): 0.10815340280532837	 ([nice][morgan])
I(Rf): -0.10811880230903625	 ([items][stars])
I(IL): -0.10807889699935913	 ([see][get])
I(K|): -0.10788029432296753	 ([script][star])
I(Yd): -0.10786104202270508	 ([topics.][number])
I(BM): -0.10786077380180359	 ([end][right.])
I(Q): -0.10770976543426514	 ([10][pressures])
I(Wm): -0.10753422975540161	 ([grasp][him.])
I(Mn): -0.10750502347946167	 ([right.][we're])
I(Ev): 0.10725998878479004	 ([casting,][town])
I(qt): 0.10722619295120239	 (["][out - of - the - way])
I(N\): -0.1069631576538086	 ([clocking][funny,])
I(Ye): -0.10678726434707642	 ([topics.][slevin )])
I(w{): 0.10668995976448059	 ([kid][realizing])
I(Ky): -0.1066591739654541	 ([script][hill,])
I(`}): 0.10645139217376709	 ([out.][car,])
I(Hn): -0.10641735792160034	 ([nice][we're])
I(K): 0.10621285438537598	 ([script])
I(mu): 0.1059684157371521	 ([him.][section])
I(Wt): -0.10592901706695557	 ([grasp][out - of - the - way])
I(ow): -0.10583633184432983	 ([introduced][kid])
I(En): -0.10566180944442749	 ([casting,][we're])
I(Yb): -0.10540798306465149	 ([topics.][freeman])
I(MO): -0.10537660121917725	 ([right.][82])
I(Kj): -0.10537520051002502	 ([script][grasping])
I(Rs): 0.10534119606018066	 ([items][supermarket])
I(ix): -0.10511547327041626	 ([actor][( jonah])
I(el): -0.10490703582763672	 ([slevin )][presented])
I(CM): -0.10469961166381836	 ([movie][right.])
I(Dm): -0.10449761152267456	 ([important][him.])
I(mz): -0.10423427820205688	 ([him.][click ).])
I(Hw): 0.10422128438949585	 ([nice][kid])
I(m}): 0.10383623838424683	 ([him.][car,])
I(Hd): -0.10382115840911865	 ([nice][number])
I(S): -0.10345268249511719	 ([less][pressures])
I(U{): 0.10341429710388184	 ([story,][realizing])
I(Pw): 0.10340732336044312	 ([minutes,][kid])
I(J~): -0.10319536924362183	 ([director][kid])
I(s): 0.10312032699584961	 ([supermarket][talk])
I(ox): 0.10310661792755127	 ([introduced][( jonah])
I(BY): 0.10297715663909912	 ([end][topics.])
I(B\): 0.10281682014465332	 ([end][funny,])
I(\t): 0.10248398780822754	 ([funny,][out - of - the - way])
I(]f): -0.1022188663482666	 ([sad,][stars])
I(Oh): 0.10220283269882202	 ([82][aging])
I(A`): 0.10206907987594604	 ([knowing][out.])
I(Md): -0.10188543796539307	 ([right.][number])
I(~): 0.10172998905181885	 ([kid][talk])
I(Ae): -0.10162800550460815	 ([knowing][slevin )])
I(^e): -0.10098940134048462	 ([well][slevin )])
I(\q): 0.10086655616760254	 ([funny,]["])
I(Fl): 0.10068279504776001	 ([directing][presented])
I(Wn): -0.10038846731185913	 ([grasp][we're])
I(k{): 0.10033196210861206	 ([roles][realizing])
I(S): 0.10028034448623657	 ([less])
I(Mw): 0.10018783807754517	 ([right.][kid])
I(F]): -0.10017603635787964	 ([directing][sad,])
I(Kl): -0.0998159646987915	 ([script][presented])
I(a|): -0.09958955645561218	 ([morgan][star])
I(Gb): -0.09952312707901001	 ([acting.][freeman])
I(Z{): -0.09930375218391418	 ([stays][realizing])
I(Bo): -0.09907549619674683	 ([end][introduced])
I(f}): -0.09865808486938477	 ([stars][car,])
I(In): -0.09847965836524963	 ([see][we're])
I(Ex): -0.0984305739402771	 ([casting,][( jonah])
I(N[): -0.09832799434661865	 ([clocking][focused,])
I(Po): -0.09801244735717773	 ([minutes,][introduced])
I(Aj): -0.09789144992828369	 ([knowing][grasping])
I([|): -0.09775710105895996	 ([focused,][star])
I(H}): 0.09769165515899658	 ([nice][car,])
I(NX): -0.09764981269836426	 ([clocking][inane])
I(M): 0.09754681587219238	 ([right.][talk])
I(g): 0.09745347499847412	 ([",][talk])
I(DI): -0.09736835956573486	 ([important][see])
I(]x): -0.09715497493743896	 ([sad,][( jonah])
I(a): -0.09712028503417969	 ([morgan][pressures])
I(Dw): -0.09680116176605225	 ([important][kid])
I(Pt): -0.09672069549560547	 ([minutes,][out - of - the - way])
I(Gm): -0.0966995358467102	 ([acting.][him.])
I(bc): -0.09665423631668091	 ([freeman][( lucky])
I(Gd): -0.09639275074005127	 ([acting.][number])
I(X[): -0.09629946947097778	 ([inane][focused,])
I(pr): -0.09629213809967041	 ([" him][travels])
I(h{): 0.09620487689971924	 ([aging][realizing])
I(_d): -0.09606468677520752	 ([thought][number])
I(i): 0.09574675559997559	 ([actor][talk])
I(Lz): -0.09562039375305176	 ([get][click ).])
I(H^): 0.09506231546401978	 ([nice][well])
I([t): -0.09495943784713745	 ([focused,][out - of - the - way])
I(Id): -0.09477216005325317	 ([see][number])
I(W`): 0.09470492601394653	 ([grasp][out.])
I(Mz): -0.09435069561004639	 ([right.][click ).])
I(W}): 0.09407228231430054	 ([grasp][car,])
I(Mc): -0.09406924247741699	 ([right.][( lucky])
I(]t): -0.09383803606033325	 ([sad,][out - of - the - way])
I(]c): -0.09317386150360107	 ([sad,][( lucky])
I(Kc): -0.09315204620361328	 ([script][( lucky])
I(eg): 0.09297269582748413	 ([slevin )][",])
I(Xz): -0.09218436479568481	 ([inane][click ).])
I(p}): 0.09192323684692383	 ([" him][car,])
I(L}): -0.09154510498046875	 ([get][car,])
I(z): 0.09102356433868408	 ([click ).])
I(OV): 0.09097236394882202	 ([82][trying])
I(CV): 0.09079289436340332	 ([movie][trying])
I(EN): -0.09070920944213867	 ([casting,][clocking])
I(Ck): -0.09066343307495117	 ([movie][roles])
I(Bh): 0.09041619300842285	 ([end][aging])
I(_l): -0.09029543399810791	 ([thought][presented])
I(`z): 0.09023642539978027	 ([out.][click ).])
I(_): 0.09016883373260498	 ([thought][talk])
I(Ze): -0.08983653783798218	 ([stays][slevin )])
I(az): -0.08958029747009277	 ([morgan][click ).])
I(R`): 0.08949911594390869	 ([items][out.])
I(Tu): -0.08935081958770752	 ([stretch][section])
I(fq): -0.0892677903175354	 ([stars]["])
I([~): 0.08914482593536377	 ([focused,][kid])
I(Q\): 0.08868205547332764	 ([10][funny,])
I(JX): -0.08802318572998047	 ([director][inane])
I(_s): 0.08790791034698486	 ([thought][supermarket])
I(Ld): -0.08790290355682373	 ([get][number])
I(gn): -0.08774462342262268	 ([",][we're])
I(\l): -0.08759087324142456	 ([funny,][presented])
I(Bx): -0.08747026324272156	 ([end][( jonah])
I(Yy): -0.08726328611373901	 ([topics.][hill,])
I(O): -0.08714509010314941	 ([82][pressures])
I(E): -0.08712887763977051	 ([casting,][talk])
I(k|): -0.08696681261062622	 ([roles][star])
I(L): 0.08690434694290161	 ([get][talk])
I(Pj): -0.08669304847717285	 ([minutes,][grasping])
I([d): -0.0865774154663086	 ([focused,][number])
I(Lg): -0.08653342723846436	 ([get][",])
I(KT): -0.08644962310791016	 ([script][stretch])
I(Yv): -0.08633553981781006	 ([topics.][town])
I(dr): -0.08629047870635986	 ([number][travels])
I(Vb): -0.08589529991149902	 ([trying][freeman])
I(z{): 0.08586817979812622	 ([click ).][realizing])
I(|~): 0.0858227014541626	 ([star][kid])
I(d): -0.08581185340881348	 ([number][pressures])
I(Js): 0.08569550514221191	 ([director][supermarket])
I(X): 0.08562833070755005	 ([inane])
I(y~): -0.08561837673187256	 ([hill,][kid])
I(Eo): 0.08548718690872192	 ([casting,][introduced])
I(pu): 0.08527308702468872	 ([" him][section])
I(]~): -0.08525645732879639	 ([sad,][kid])
I(i|): -0.0850633978843689	 ([actor][star])
I(o}): 0.08486425876617432	 ([introduced][car,])
I(Nb): -0.08447837829589844	 ([clocking][freeman])
I(E{): -0.08395838737487793	 ([casting,][realizing])
I(I): 0.08386242389678955	 ([see][talk])
I(\z): 0.08384108543395996	 ([funny,][click ).])
I(T]): 0.08378541469573975	 ([stretch][sad,])
I(e{): 0.083762526512146	 ([slevin )][realizing])
I(Xk): 0.08362138271331787	 ([inane][roles])
I(Nv): 0.08357977867126465	 ([clocking][town])
I(ux): -0.0835660994052887	 ([section][( jonah])
I(jp): -0.0835607647895813	 ([grasping][" him])
I(kv): -0.08334618806838989	 ([roles][town])
I(K\): -0.08334028720855713	 ([script][funny,])
I(P}): -0.0832982063293457	 ([minutes,][car,])
I(R]): -0.08327186107635498	 ([items][sad,])
I(Hk): -0.08311596512794495	 ([nice][roles])
I(u): 0.08283340930938721	 ([section])
I(AN): 0.08251547813415527	 ([knowing][clocking])
I(b): -0.08244180679321289	 ([freeman][pressures])
I(Ln): -0.08234912157058716	 ([get][we're])
I([u): 0.08198308944702148	 ([focused,][section])
I(l~): -0.0816493034362793	 ([presented][kid])
I(I}): 0.081565260887146	 ([see][car,])
I(W]): -0.08151388168334961	 ([grasp][sad,])
I(mw): -0.08147668838500977	 ([him.][kid])
I(bz): -0.08145114779472351	 ([freeman][click ).])
I(X}): -0.08137387037277222	 ([inane][car,])
I(gv): -0.08118727803230286	 ([",][town])
I(Wa): -0.08112430572509766	 ([grasp][morgan])
I(AP): 0.08109703660011292	 ([knowing][minutes,])
I(Dx): -0.08095192909240723	 ([important][( jonah])
I(hw): 0.08089065551757812	 ([aging][kid])
I(e~): 0.08053302764892578	 ([slevin )][kid])
I(b~): -0.08043640851974487	 ([freeman][kid])
I(Vg): 0.08041059970855713	 ([trying][",])
I(Np): 0.08028268814086914	 ([clocking][" him])
I(p|): -0.0802232027053833	 ([" him][star])
I(Tx): -0.0798514187335968	 ([stretch][( jonah])
I(TW): -0.07981669902801514	 ([stretch][grasp])
I(im): -0.07975524663925171	 ([actor][him.])
I(cp): 0.07974714040756226	 ([( lucky][" him])
I(Zi): -0.07971739768981934	 ([stays][actor])
I([b): 0.07968467473983765	 ([focused,][freeman])
I(^o): 0.07953941822052002	 ([well][introduced])
I(U_): 0.07906442880630493	 ([story,][thought])
I(t|): -0.07905668020248413	 ([out - of - the - way][star])
I(_t): 0.0789722204208374	 ([thought][out - of - the - way])
I(IN): 0.07874763011932373	 ([see][clocking])
I(dn): -0.07856637239456177	 ([number][we're])
I(OS): -0.07834523916244507	 ([82][less])
I(ew): -0.07821112871170044	 ([slevin )][kid])
I(I\): -0.07806718349456787	 ([see][funny,])
I(D|): -0.07804858684539795	 ([important][star])
I(EM): -0.0780373215675354	 ([casting,][right.])
I(aw): 0.07797473669052124	 ([morgan][kid])
I(Yk): -0.07756310701370239	 ([topics.][roles])
I(`e): 0.07691460847854614	 ([out.][slevin )])
I(Z): 0.07662153244018555	 ([stays][pressures])
I(HV): 0.07648754119873047	 ([nice][trying])
I(jx): -0.07643675804138184	 ([grasping][( jonah])
I(Ak): -0.07639294862747192	 ([knowing][roles])
I(_j): 0.07611364126205444	 ([thought][grasping])
I(Xc): -0.0760769248008728	 ([inane][( lucky])
I(v~): 0.07601672410964966	 ([town][kid])
I(He): -0.07595837116241455	 ([nice][slevin )])
I(A]): -0.07588374614715576	 ([knowing][sad,])
I(J^): -0.07544660568237305	 ([director][well])
I(S\): 0.0752149224281311	 ([less][funny,])
I(is): 0.07503533363342285	 ([actor][supermarket])
I(_m): -0.07496845722198486	 ([thought][him.])
I(F^): -0.0749174952507019	 ([directing][well])
I(m~): -0.07474809885025024	 ([him.][kid])
I(Nx): 0.07469415664672852	 ([clocking][( jonah])
I([q): -0.0746539831161499	 ([focused,]["])
I(hr): 0.07462841272354126	 ([aging][travels])
I(Sh): -0.07443737983703613	 ([less][aging])
I(Y`): 0.07431977987289429	 ([topics.][out.])
I(Be): 0.07420468330383301	 ([end][slevin )])
I(Ed): 0.07409805059432983	 ([casting,][number])
I(hn): 0.07358002662658691	 ([aging][we're])
I(M~): 0.07356768846511841	 ([right.][kid])
I(ns): 0.07347041368484497	 ([we're][supermarket])
I(`r): 0.07311689853668213	 ([out.][travels])
I(SY): 0.0730276107788086	 ([less][topics.])
I(Fc): -0.07297521829605103	 ([directing][( lucky])
I(Up): -0.07282903790473938	 ([story,][" him])
I(KU): -0.07262814044952393	 ([script][story,])
I(Lx): -0.07251513004302979	 ([get][( jonah])
I(Cb): -0.07209521532058716	 ([movie][freeman])
I(Z): 0.071888267993927	 ([stays][talk])
I(AY): -0.07187074422836304	 ([knowing][topics.])
I(i{): -0.07186520099639893	 ([actor][realizing])
I(BE): -0.07186055183410645	 ([end][casting,])
I(VW): -0.07184523344039917	 ([trying][grasp])
I(L{): 0.07164394855499268	 ([get][realizing])
I(Pn): 0.07157999277114868	 ([minutes,][we're])
I(_}): 0.07151424884796143	 ([thought][car,])
I(HU): -0.07134145498275757	 ([nice][story,])
I(pt): 0.07125192880630493	 ([" him][out - of - the - way])
I(_e): 0.0712270736694336	 ([thought][slevin )])
I(R): -0.07115709781646729	 ([items][pressures])
I(W^): 0.07097762823104858	 ([grasp][well])
I(A~): -0.07095068693161011	 ([knowing][kid])
I(Fn): -0.07090944051742554	 ([directing][we're])
I(O}): -0.07075715065002441	 ([82][car,])
I(o|): 0.07070755958557129	 ([introduced][star])
I(`u): 0.07057523727416992	 ([out.][section])
I(Gn): -0.07032042741775513	 ([acting.][we're])
I([}): 0.0700995922088623	 ([focused,][car,])
I(Uo): 0.07008117437362671	 ([story,][introduced])
I(h): 0.07002806663513184	 ([aging][talk])
I(er): 0.06985974311828613	 ([slevin )][travels])
I(J\): -0.06984943151473999	 ([director][funny,])
I(Gu): 0.06979560852050781	 ([acting.][section])
I(Ba): -0.06977975368499756	 ([end][morgan])
I(R): 0.0694267749786377	 ([items][talk])
I(Zu): -0.0693439245223999	 ([stays][section])
I(du): -0.06914925575256348	 ([number][section])
I(T): -0.06885170936584473	 ([stretch][pressures])
I(nv): 0.06880471110343933	 ([we're][town])
I(nx): 0.06864511966705322	 ([we're][( jonah])
I(KR): 0.06857740879058838	 ([script][items])
I(jr): -0.06855809688568115	 ([grasping][travels])
