---------- Players ----------
Player 0: knowing
Player 1: end
Player 2: movie
Player 3: important
Player 4: casting,
Player 5: directing
Player 6: acting.
Player 7: nice
Player 8: see
Player 9: director
Player 10: script
Player 11: get
Player 12: right.
Player 13: clocking
Player 14: 82
Player 15: minutes,
Player 16: 10
Player 17: items
Player 18: less
Player 19: stretch
Player 20: story,
Player 21: trying
Player 22: grasp
Player 23: inane
Player 24: topics.
Player 25: stays
Player 26: focused,
Player 27: funny,
Player 28: sad,
Player 29: well
Player 30: thought
Player 31: out.
Player 32: morgan
Player 33: freeman
Player 34: ( lucky
Player 35: number
Player 36: slevin )
Player 37: stars
Player 38: ",
Player 39: aging
Player 40: actor
Player 41: grasping
Player 42: roles
Player 43: presented
Player 44: him.
Player 45: we're
Player 46: introduced
Player 47: " him
Player 48: "
Player 49: travels
Player 50: supermarket
Player 51: out - of - the - way
Player 52: section
Player 53: town
Player 54: kid
Player 55: ( jonah
Player 56: hill,
Player 57: click ).
Player 58: realizing
Player 59: star
Player 60: car,
Player 61: kid
Player 62: pressures
Player 63: talk
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.429456949234009	 ([slevin )][stars])
I(24,50): -0.17753362655639648	 ([topics.][supermarket])
I(19,38): -0.17732274532318115	 ([stretch][",])
I(15,40): -0.17683053016662598	 ([minutes,][actor])
I(37,56): -0.1766202449798584	 ([stars][hill,])
I(10,60): -0.17653483152389526	 ([script][car,])
I(42,57): -0.1764969825744629	 ([roles][click ).])
I(0,27): -0.1757860779762268	 ([knowing][funny,])
I(12,56): -0.17558467388153076	 ([right.][hill,])
I(6,27): -0.17553448677062988	 ([acting.][funny,])
I(3,24): 0.1739795207977295	 ([important][topics.])
I(47,63): 0.17367053031921387	 ([" him][talk])
I(13,41): 0.1736370325088501	 ([clocking][grasping])
I(5,8): -0.1734093427658081	 ([directing][see])
I(38,41): -0.1732499897480011	 ([",][grasping])
I(46,61): 0.1732262372970581	 ([introduced][kid])
I(37,47): -0.1726475954055786	 ([stars][" him])
I(21,49): 0.1725146770477295	 ([trying][travels])
I(20,55): -0.1718696653842926	 ([story,][( jonah])
I(52,61): -0.1712169647216797	 ([section][kid])
I(9,58): -0.17111945152282715	 ([director][realizing])
I(24,32): -0.1709449291229248	 ([topics.][morgan])
I(42,50): 0.17023420333862305	 ([roles][supermarket])
I(7,57): -0.17005574703216553	 ([nice][click ).])
I(11,37): -0.16986238956451416	 ([get][stars])
I(3,58): -0.16961759328842163	 ([important][realizing])
I(15,37): -0.16913259029388428	 ([minutes,][stars])
I(6,53): -0.168911874294281	 ([acting.][town])
I(43,44): -0.16884499788284302	 ([presented][him.])
I(11,36): -0.16851890087127686	 ([get][slevin )])
I(11,20): 0.16832643747329712	 ([get][story,])
I(9,60): -0.16780227422714233	 ([director][car,])
I(37,55): -0.16673162579536438	 ([stars][( jonah])
I(19,34): -0.16667664051055908	 ([stretch][( lucky])
I(57,61): -0.16657352447509766	 ([click ).][kid])
I(57,62): -0.1658557653427124	 ([click ).][pressures])
I(3,10): -0.1654050350189209	 ([important][script])
I(46,51): -0.16510039567947388	 ([introduced][out - of - the - way])
I(49,52): -0.16488850116729736	 ([travels][section])
I(2,49): -0.1638222336769104	 ([movie][travels])
I(0,45): -0.1633729338645935	 ([knowing][we're])
I(12,27): 0.16319477558135986	 ([right.][funny,])
I(7,44): -0.16269749402999878	 ([nice][him.])
I(2,32): -0.16259485483169556	 ([movie][morgan])
I(2,63): 0.16246449947357178	 ([movie][talk])
I(42,56): -0.16227132081985474	 ([roles][hill,])
I(42,44): -0.1621062159538269	 ([roles][him.])
I(12,51): -0.16202586889266968	 ([right.][out - of - the - way])
I(15,38): 0.1615201234817505	 ([minutes,][",])
I(7,55): 0.161218523979187	 ([nice][( jonah])
I(50,54): 0.16092801094055176	 ([supermarket][kid])
I(24,34): -0.1609102487564087	 ([topics.][( lucky])
I(15,25): 0.16086560487747192	 ([minutes,][stays])
I(39,53): 0.16000843048095703	 ([aging][town])
I(4,19): 0.15893912315368652	 ([casting,][stretch])
I(3,27): -0.1588956117630005	 ([important][funny,])
I(17,19): 0.1588348150253296	 ([items][stretch])
I(28,56): -0.15837407112121582	 ([sad,][hill,])
I(7,27): 0.158208966255188	 ([nice][funny,])
I(3,42): -0.15817594528198242	 ([important][roles])
I(27,60): 0.15816128253936768	 ([funny,][car,])
I(1,54): -0.1577652096748352	 ([end][kid])
I(24,60): -0.1576722264289856	 ([topics.][car,])
I(37,52): -0.1575118899345398	 ([stars][section])
I(4,60): -0.15718936920166016	 ([casting,][car,])
I(4,7): -0.15716832876205444	 ([casting,][nice])
I(36,40): 0.15613126754760742	 ([slevin )][actor])
I(20,53): 0.15603232383728027	 ([story,][town])
I(4,59): -0.15602165460586548	 ([casting,][star])
I(26,31): -0.15570998191833496	 ([focused,][out.])
I(0,60): 0.15556126832962036	 ([knowing][car,])
I(49,63): 0.15554487705230713	 ([travels][talk])
I(25,50): 0.15446943044662476	 ([stays][supermarket])
I(22,55): -0.15445414185523987	 ([grasp][( jonah])
I(6,25): -0.15405899286270142	 ([acting.][stays])
I(4,36): 0.15404534339904785	 ([casting,][slevin )])
I(15,18): -0.15368014574050903	 ([minutes,][less])
I(43,51): -0.1536690592765808	 ([presented][out - of - the - way])
I(53,55): -0.1535586714744568	 ([town][( jonah])
I(3,63): 0.15344184637069702	 ([important][talk])
I(40,46): -0.1530788540840149	 ([actor][introduced])
I(13,58): -0.15279674530029297	 ([clocking][realizing])
I(19,39): -0.1527400016784668	 ([stretch][aging])
I(16,18): -0.152604877948761	 ([10][less])
I(22,62): 0.15254926681518555	 ([grasp][pressures])
I(34,37): -0.15248346328735352	 ([( lucky][stars])
I(24,57): -0.15235590934753418	 ([topics.][click ).])
I(43,62): -0.1519486904144287	 ([presented][pressures])
I(6,36): 0.15193694829940796	 ([acting.][slevin )])
I(24,39): -0.15167897939682007	 ([topics.][aging])
I(38,46): -0.15107333660125732	 ([",][introduced])
I(6,24): -0.1506088376045227	 ([acting.][topics.])
I(5,7): -0.14982789754867554	 ([directing][nice])
I(12,41): -0.14939630031585693	 ([right.][grasping])
I(8,62): 0.14921832084655762	 ([see][pressures])
I(6,11): -0.14867162704467773	 ([acting.][get])
I(7,17): 0.14852619171142578	 ([nice][items])
I(24,55): -0.14759573340415955	 ([topics.][( jonah])
I(38,49): -0.14733123779296875	 ([",][travels])
I(8,49): 0.1471806764602661	 ([see][travels])
I(28,49): -0.1467350721359253	 ([sad,][travels])
I(13,30): 0.14629828929901123	 ([clocking][thought])
I(51,63): 0.14563536643981934	 ([out - of - the - way][talk])
I(28,33): -0.14529049396514893	 ([sad,][freeman])
I(7,38): -0.14522826671600342	 ([nice][",])
I(21,60): 0.14522510766983032	 ([trying][car,])
I(24,46): -0.1434367299079895	 ([topics.][introduced])
I(30,40): 0.14335954189300537	 ([thought][actor])
I(0,9): 0.1432361602783203	 ([knowing][director])
I(8,10): -0.14287233352661133	 ([see][script])
I(22,56): -0.14204585552215576	 ([grasp][hill,])
I(53,63): 0.1419779658317566	 ([town][talk])
I(28,36): -0.14192456007003784	 ([sad,][slevin )])
I(54,55): 0.14177250862121582	 ([kid][( jonah])
I(30,45): 0.14150261878967285	 ([thought][we're])
I(41,52): -0.1412372589111328	 ([grasping][section])
I(3,40): -0.1410313844680786	 ([important][actor])
I(51,61): 0.14084726572036743	 ([out - of - the - way][kid])
I(40,51): -0.14071178436279297	 ([actor][out - of - the - way])
I(25,60): 0.14045339822769165	 ([stays][car,])
I(22,54): -0.14020836353302002	 ([grasp][kid])
I(7,49): -0.1400240659713745	 ([nice][travels])
I(19,23): -0.13986235857009888	 ([stretch][inane])
I(6,39): -0.1397249698638916	 ([acting.][aging])
I(38,62): 0.1396019458770752	 ([",][pressures])
I(56,59): -0.13941878080368042	 ([hill,][star])
I(2,54): 0.1394098401069641	 ([movie][kid])
I(20,38): -0.13867217302322388	 ([story,][",])
I(15,21): -0.13852453231811523	 ([minutes,][trying])
I(28,35): -0.13819396495819092	 ([sad,][number])
I(40,53): 0.13803839683532715	 ([actor][town])
I(24,52): 0.13775157928466797	 ([topics.][section])
I(32,37): -0.13748246431350708	 ([morgan][stars])
I(26,37): -0.1369936466217041	 ([focused,][stars])
I(27,52): -0.13698387145996094	 ([funny,][section])
I(4,27): -0.1367952823638916	 ([casting,][funny,])
I(22,50): -0.1367606520652771	 ([grasp][supermarket])
I(13,17): -0.13660013675689697	 ([clocking][items])
I(7,52): -0.13650405406951904	 ([nice][section])
I(20,39): 0.13647425174713135	 ([story,][aging])
I(0,1): 0.13645875453948975	 ([knowing][end])
I(27,32): 0.1363862156867981	 ([funny,][morgan])
I(52,56): -0.13614711165428162	 ([section][hill,])
I(5,30): 0.13612663745880127	 ([directing][thought])
I(5,49): -0.13608819246292114	 ([directing][travels])
I(29,62): -0.13604164123535156	 ([well][pressures])
I(9,43): 0.13596326112747192	 ([director][presented])
I(14,27): 0.13594955205917358	 ([82][funny,])
I(3,52): -0.13567650318145752	 ([important][section])
I(15,42): -0.1356545090675354	 ([minutes,][roles])
I(10,37): -0.13563024997711182	 ([script][stars])
I(7,63): 0.1354900598526001	 ([nice][talk])
I(0,26): -0.13535785675048828	 ([knowing][focused,])
I(19,49): -0.1353241205215454	 ([stretch][travels])
I(0,43): -0.13517749309539795	 ([knowing][presented])
I(3,13): 0.13504314422607422	 ([important][clocking])
I(37,61): -0.13477420806884766	 ([stars][kid])
I(17,40): 0.1341952085494995	 ([items][actor])
I(4,24): -0.1336316466331482	 ([casting,][topics.])
I(11,12): 0.13352954387664795	 ([get][right.])
I(44,49): -0.13348424434661865	 ([him.][travels])
I(4,51): 0.13347244262695312	 ([casting,][out - of - the - way])
I(26,54): 0.13332408666610718	 ([focused,][kid])
I(33,36): -0.13324862718582153	 ([freeman][slevin )])
I(35,60): 0.13299989700317383	 ([number][car,])
I(35,50): 0.13280701637268066	 ([number][supermarket])
I(0,2): -0.13260090351104736	 ([knowing][movie])
I(47,50): 0.13242483139038086	 ([" him][supermarket])
I(20,36): 0.13234132528305054	 ([story,][slevin )])
I(20,61): -0.13228905200958252	 ([story,][kid])
I(42,43): 0.13167226314544678	 ([roles][presented])
I(32,34): -0.1316128373146057	 ([morgan][( lucky])
I(4,9): 0.13156485557556152	 ([casting,][director])
I(13,43): -0.13153374195098877	 ([clocking][presented])
I(24,28): -0.1311900019645691	 ([topics.][sad,])
I(9,55): -0.13103747367858887	 ([director][( jonah])
I(34,56): -0.13101255893707275	 ([( lucky][hill,])
I(11,15): 0.13003277778625488	 ([get][minutes,])
I(38,43): -0.12937700748443604	 ([",][presented])
I(28,29): -0.12934380769729614	 ([sad,][well])
I(58,63): -0.12914139032363892	 ([realizing][talk])
I(52,54): -0.1290227174758911	 ([section][kid])
I(27,31): 0.12879931926727295	 ([funny,][out.])
I(11,49): -0.12872111797332764	 ([get][travels])
I(3,31): 0.12843161821365356	 ([important][out.])
I(55,62): 0.1276453733444214	 ([( jonah][pressures])
I(26,43): -0.1273643970489502	 ([focused,][presented])
I(34,59): -0.1273137331008911	 ([( lucky][star])
I(13,18): 0.12697601318359375	 ([clocking][less])
I(7,53): 0.12689119577407837	 ([nice][town])
I(23,62): -0.12680387496948242	 ([inane][pressures])
I(21,27): 0.12656140327453613	 ([trying][funny,])
I(14,24): -0.1258927583694458	 ([82][topics.])
I(3,36): -0.12579840421676636	 ([important][slevin )])
I(39,47): 0.12554597854614258	 ([aging][" him])
I(15,22): 0.1253317892551422	 ([minutes,][grasp])
I(27,56): 0.12524712085723877	 ([funny,][hill,])
I(12,46): -0.12487411499023438	 ([right.][introduced])
I(12,59): -0.12474656105041504	 ([right.][star])
I(44,47): 0.12470006942749023	 ([him.][" him])
I(12,55): -0.12459734082221985	 ([right.][( jonah])
I(17,22): -0.12447512149810791	 ([items][grasp])
I(7,50): 0.12433099746704102	 ([nice][supermarket])
I(31,32): -0.12423020601272583	 ([out.][morgan])
I(43,58): 0.12401843070983887	 ([presented][realizing])
I(19,63): 0.1239747405052185	 ([stretch][talk])
I(1,20): -0.12388142943382263	 ([end][story,])
I(1,3): 0.12350106239318848	 ([end][important])
I(0,44): -0.12349039316177368	 ([knowing][him.])
I(12,49): -0.12340223789215088	 ([right.][travels])
I(30,38): -0.12338864803314209	 ([thought][",])
I(42,49): -0.1224386990070343	 ([roles][travels])
I(21,41): 0.12205898761749268	 ([trying][grasping])
I(2,61): 0.12204158306121826	 ([movie][kid])
I(27,37): -0.12199461460113525	 ([funny,][stars])
I(9,31): -0.12196493148803711	 ([director][out.])
I(0,63): 0.1215319037437439	 ([knowing][talk])
I(48,49): -0.12132981419563293	 (["][travels])
I(42,54): -0.12131714820861816	 ([roles][kid])
I(22,47): -0.12130153179168701	 ([grasp][" him])
I(15,44): -0.12125509977340698	 ([minutes,][him.])
I(5,52): -0.12117087841033936	 ([directing][section])
I(35,57): -0.12097132205963135	 ([number][click ).])
I(51,55): 0.12095466256141663	 ([out - of - the - way][( jonah])
I(34,42): -0.12065351009368896	 ([( lucky][roles])
I(32,35): -0.12051838636398315	 ([morgan][number])
I(25,51): 0.12020015716552734	 ([stays][out - of - the - way])
I(22,52): -0.12004482746124268	 ([grasp][section])
I(7,22): -0.11996376514434814	 ([nice][grasp])
I(8,19): -0.11979842185974121	 ([see][stretch])
I(13,59): 0.11967480182647705	 ([clocking][star])
I(1,11): -0.11930584907531738	 ([end][get])
I(4,17): 0.11927402019500732	 ([casting,][items])
I(8,25): -0.11911344528198242	 ([see][stays])
I(3,38): -0.11910009384155273	 ([important][",])
I(20,41): -0.11870568990707397	 ([story,][grasping])
I(0,10): -0.11826252937316895	 ([knowing][script])
I(39,60): 0.1180315613746643	 ([aging][car,])
I(34,52): -0.11770623922348022	 ([( lucky][section])
I(1,15): -0.11741334199905396	 ([end][minutes,])
I(49,60): 0.11725074052810669	 ([travels][car,])
I(1,8): 0.11702579259872437	 ([end][see])
I(13,42): -0.11629414558410645	 ([clocking][roles])
I(41,44): -0.11602312326431274	 ([grasping][him.])
I(21,52): -0.11594116687774658	 ([trying][section])
I(39,48): -0.11589682102203369	 ([aging]["])
I(8,58): 0.11565977334976196	 ([see][realizing])
I(9,26): 0.11561769247055054	 ([director][focused,])
I(6,31): -0.11514592170715332	 ([acting.][out.])
I(5,12): 0.11513978242874146	 ([directing][right.])
I(0,21): -0.11511683464050293	 ([knowing][trying])
I(50,56): 0.11506485939025879	 ([supermarket][hill,])
I(17,26): 0.11487579345703125	 ([items][focused,])
I(4,54): -0.11485576629638672	 ([casting,][kid])
I(9,53): 0.11454427242279053	 ([director][town])
I(31,50): 0.1143830418586731	 ([out.][supermarket])
I(13,16): 0.11430037021636963	 ([clocking][10])
I(20,50): -0.11337113380432129	 ([story,][supermarket])
I(45,62): 0.11329078674316406	 ([we're][pressures])
I(7,62): -0.1132206916809082	 ([nice][pressures])
I(13,46): 0.11278682947158813	 ([clocking][introduced])
I(33,37): -0.11269444227218628	 ([freeman][stars])
I(9,57): 0.11266404390335083	 ([director][click ).])
I(12,24): -0.11262953281402588	 ([right.][topics.])
I(23,37): -0.11262238025665283	 ([inane][stars])
I(35,55): -0.11245697736740112	 ([number][( jonah])
I(54,59): 0.11232036352157593	 ([kid][star])
I(51,54): -0.1121179461479187	 ([out - of - the - way][kid])
I(36,57): -0.11203086376190186	 ([slevin )][click ).])
I(11,56): -0.11189770698547363	 ([get][hill,])
I(17,24): 0.11133623123168945	 ([items][topics.])
I(12,58): 0.11112022399902344	 ([right.][realizing])
I(35,59): -0.1109851598739624	 ([number][star])
I(4,11): -0.11085838079452515	 ([casting,][get])
I(23,50): -0.11077743768692017	 ([inane][supermarket])
I(29,31): 0.11033457517623901	 ([well][out.])
I(46,58): 0.11033362150192261	 ([introduced][realizing])
I(10,15): 0.10997092723846436	 ([script][minutes,])
I(31,56): 0.10969763994216919	 ([out.][hill,])
I(19,59): -0.10969018936157227	 ([stretch][star])
I(55,59): -0.10953786969184875	 ([( jonah][star])
I(38,56): -0.1094808578491211	 ([",][hill,])
I(35,56): -0.10922098159790039	 ([number][hill,])
I(43,63): 0.10895133018493652	 ([presented][talk])
I(0,47): -0.10894513130187988	 ([knowing][" him])
I(21,55): 0.10880732536315918	 ([trying][( jonah])
I(22,53): 0.10867488384246826	 ([grasp][town])
I(52,59): -0.1085350513458252	 ([section][star])
I(1,51): 0.10818225145339966	 ([end][out - of - the - way])
I(7,32): 0.10815340280532837	 ([nice][morgan])
I(17,37): -0.10811880230903625	 ([items][stars])
I(8,11): -0.10807889699935913	 ([see][get])
I(10,59): -0.10788029432296753	 ([script][star])
I(24,35): -0.10786104202270508	 ([topics.][number])
I(1,12): -0.10786077380180359	 ([end][right.])
I(16,62): -0.10770976543426514	 ([10][pressures])
I(22,44): -0.10753422975540161	 ([grasp][him.])
I(12,45): -0.10750502347946167	 ([right.][we're])
I(4,53): 0.10725998878479004	 ([casting,][town])
I(48,51): 0.10722619295120239	 (["][out - of - the - way])
I(13,27): -0.1069631576538086	 ([clocking][funny,])
I(24,36): -0.10678726434707642	 ([topics.][slevin )])
I(54,58): 0.10668995976448059	 ([kid][realizing])
I(10,56): -0.1066591739654541	 ([script][hill,])
I(31,60): 0.10645139217376709	 ([out.][car,])
I(7,45): -0.10641735792160034	 ([nice][we're])
I(44,52): 0.1059684157371521	 ([him.][section])
I(22,51): -0.10592901706695557	 ([grasp][out - of - the - way])
I(46,54): -0.10583633184432983	 ([introduced][kid])
I(4,45): -0.10566180944442749	 ([casting,][we're])
I(24,33): -0.10540798306465149	 ([topics.][freeman])
I(12,14): -0.10537660121917725	 ([right.][82])
I(10,41): -0.10537520051002502	 ([script][grasping])
I(17,50): 0.10534119606018066	 ([items][supermarket])
I(40,55): -0.10511547327041626	 ([actor][( jonah])
I(36,43): -0.10490703582763672	 ([slevin )][presented])
I(2,12): -0.10469961166381836	 ([movie][right.])
I(3,44): -0.10449761152267456	 ([important][him.])
I(44,57): -0.10423427820205688	 ([him.][click ).])
I(7,54): 0.10422128438949585	 ([nice][kid])
I(44,60): 0.10383623838424683	 ([him.][car,])
I(7,35): -0.10382115840911865	 ([nice][number])
I(18,62): -0.10345268249511719	 ([less][pressures])
I(20,58): 0.10341429710388184	 ([story,][realizing])
I(15,54): 0.10340732336044312	 ([minutes,][kid])
I(9,61): -0.10319536924362183	 ([director][kid])
I(50,63): 0.10312032699584961	 ([supermarket][talk])
I(46,55): 0.10310661792755127	 ([introduced][( jonah])
I(1,24): 0.10297715663909912	 ([end][topics.])
I(1,27): 0.10281682014465332	 ([end][funny,])
I(27,51): 0.10248398780822754	 ([funny,][out - of - the - way])
I(28,37): -0.1022188663482666	 ([sad,][stars])
I(14,39): 0.10220283269882202	 ([82][aging])
I(0,31): 0.10206907987594604	 ([knowing][out.])
I(12,35): -0.10188543796539307	 ([right.][number])
I(61,63): 0.10172998905181885	 ([kid][talk])
I(0,36): -0.10162800550460815	 ([knowing][slevin )])
I(29,36): -0.10098940134048462	 ([well][slevin )])
I(27,48): 0.10086655616760254	 ([funny,]["])
I(5,43): 0.10068279504776001	 ([directing][presented])
I(22,45): -0.10038846731185913	 ([grasp][we're])
I(42,58): 0.10033196210861206	 ([roles][realizing])
I(12,54): 0.10018783807754517	 ([right.][kid])
I(5,28): -0.10017603635787964	 ([directing][sad,])
I(10,43): -0.0998159646987915	 ([script][presented])
I(32,59): -0.09958955645561218	 ([morgan][star])
I(6,33): -0.09952312707901001	 ([acting.][freeman])
I(25,58): -0.09930375218391418	 ([stays][realizing])
I(1,46): -0.09907549619674683	 ([end][introduced])
I(37,60): -0.09865808486938477	 ([stars][car,])
I(8,45): -0.09847965836524963	 ([see][we're])
I(4,55): -0.0984305739402771	 ([casting,][( jonah])
I(13,26): -0.09832799434661865	 ([clocking][focused,])
I(15,46): -0.09801244735717773	 ([minutes,][introduced])
I(0,41): -0.09789144992828369	 ([knowing][grasping])
I(26,59): -0.09775710105895996	 ([focused,][star])
I(7,60): 0.09769165515899658	 ([nice][car,])
I(13,23): -0.09764981269836426	 ([clocking][inane])
I(12,63): 0.09754681587219238	 ([right.][talk])
I(38,63): 0.09745347499847412	 ([",][talk])
I(3,8): -0.09736835956573486	 ([important][see])
I(28,55): -0.09715497493743896	 ([sad,][( jonah])
I(32,62): -0.09712028503417969	 ([morgan][pressures])
I(3,54): -0.09680116176605225	 ([important][kid])
I(15,51): -0.09672069549560547	 ([minutes,][out - of - the - way])
I(6,44): -0.0966995358467102	 ([acting.][him.])
I(33,34): -0.09665423631668091	 ([freeman][( lucky])
I(6,35): -0.09639275074005127	 ([acting.][number])
I(23,26): -0.09629946947097778	 ([inane][focused,])
I(47,49): -0.09629213809967041	 ([" him][travels])
I(39,58): 0.09620487689971924	 ([aging][realizing])
I(30,35): -0.09606468677520752	 ([thought][number])
I(40,63): 0.09574675559997559	 ([actor][talk])
I(11,57): -0.09562039375305176	 ([get][click ).])
I(7,29): 0.09506231546401978	 ([nice][well])
I(26,51): -0.09495943784713745	 ([focused,][out - of - the - way])
I(8,35): -0.09477216005325317	 ([see][number])
I(22,31): 0.09470492601394653	 ([grasp][out.])
I(12,57): -0.09435069561004639	 ([right.][click ).])
I(22,60): 0.09407228231430054	 ([grasp][car,])
I(12,34): -0.09406924247741699	 ([right.][( lucky])
I(28,51): -0.09383803606033325	 ([sad,][out - of - the - way])
I(28,34): -0.09317386150360107	 ([sad,][( lucky])
I(10,34): -0.09315204620361328	 ([script][( lucky])
I(36,38): 0.09297269582748413	 ([slevin )][",])
I(23,57): -0.09218436479568481	 ([inane][click ).])
I(47,60): 0.09192323684692383	 ([" him][car,])
I(11,60): -0.09154510498046875	 ([get][car,])
I(14,21): 0.09097236394882202	 ([82][trying])
I(2,21): 0.09079289436340332	 ([movie][trying])
I(4,13): -0.09070920944213867	 ([casting,][clocking])
I(2,42): -0.09066343307495117	 ([movie][roles])
I(1,39): 0.09041619300842285	 ([end][aging])
I(30,43): -0.09029543399810791	 ([thought][presented])
I(31,57): 0.09023642539978027	 ([out.][click ).])
I(30,63): 0.09016883373260498	 ([thought][talk])
I(25,36): -0.08983653783798218	 ([stays][slevin )])
I(32,57): -0.08958029747009277	 ([morgan][click ).])
I(17,31): 0.08949911594390869	 ([items][out.])
I(19,52): -0.08935081958770752	 ([stretch][section])
I(37,48): -0.0892677903175354	 ([stars]["])
I(26,61): 0.08914482593536377	 ([focused,][kid])
I(16,27): 0.08868205547332764	 ([10][funny,])
I(9,23): -0.08802318572998047	 ([director][inane])
I(30,50): 0.08790791034698486	 ([thought][supermarket])
I(11,35): -0.08790290355682373	 ([get][number])
I(38,45): -0.08774462342262268	 ([",][we're])
I(27,43): -0.08759087324142456	 ([funny,][presented])
I(1,55): -0.08747026324272156	 ([end][( jonah])
I(24,56): -0.08726328611373901	 ([topics.][hill,])
I(14,62): -0.08714509010314941	 ([82][pressures])
I(4,63): -0.08712887763977051	 ([casting,][talk])
I(42,59): -0.08696681261062622	 ([roles][star])
I(11,63): 0.08690434694290161	 ([get][talk])
I(15,41): -0.08669304847717285	 ([minutes,][grasping])
I(26,35): -0.0865774154663086	 ([focused,][number])
I(11,38): -0.08653342723846436	 ([get][",])
I(10,19): -0.08644962310791016	 ([script][stretch])
I(24,53): -0.08633553981781006	 ([topics.][town])
I(35,49): -0.08629047870635986	 ([number][travels])
I(21,33): -0.08589529991149902	 ([trying][freeman])
I(57,58): 0.08586817979812622	 ([click ).][realizing])
I(59,61): 0.0858227014541626	 ([star][kid])
I(35,62): -0.08581185340881348	 ([number][pressures])
I(9,50): 0.08569550514221191	 ([director][supermarket])
I(56,61): -0.08561837673187256	 ([hill,][kid])
I(4,46): 0.08548718690872192	 ([casting,][introduced])
I(47,52): 0.08527308702468872	 ([" him][section])
I(28,61): -0.08525645732879639	 ([sad,][kid])
I(40,59): -0.0850633978843689	 ([actor][star])
I(46,60): 0.08486425876617432	 ([introduced][car,])
I(13,33): -0.08447837829589844	 ([clocking][freeman])
I(4,58): -0.08395838737487793	 ([casting,][realizing])
I(8,63): 0.08386242389678955	 ([see][talk])
I(27,57): 0.08384108543395996	 ([funny,][click ).])
I(19,28): 0.08378541469573975	 ([stretch][sad,])
I(36,58): 0.083762526512146	 ([slevin )][realizing])
I(23,42): 0.08362138271331787	 ([inane][roles])
I(13,53): 0.08357977867126465	 ([clocking][town])
I(52,55): -0.0835660994052887	 ([section][( jonah])
I(41,47): -0.0835607647895813	 ([grasping][" him])
I(42,53): -0.08334618806838989	 ([roles][town])
I(10,27): -0.08334028720855713	 ([script][funny,])
I(15,60): -0.0832982063293457	 ([minutes,][car,])
I(17,28): -0.08327186107635498	 ([items][sad,])
I(7,42): -0.08311596512794495	 ([nice][roles])
I(0,13): 0.08251547813415527	 ([knowing][clocking])
I(33,62): -0.08244180679321289	 ([freeman][pressures])
I(11,45): -0.08234912157058716	 ([get][we're])
I(26,52): 0.08198308944702148	 ([focused,][section])
I(43,61): -0.0816493034362793	 ([presented][kid])
I(8,60): 0.081565260887146	 ([see][car,])
I(22,28): -0.08151388168334961	 ([grasp][sad,])
I(44,54): -0.08147668838500977	 ([him.][kid])
I(33,57): -0.08145114779472351	 ([freeman][click ).])
I(23,60): -0.08137387037277222	 ([inane][car,])
I(38,53): -0.08118727803230286	 ([",][town])
I(22,32): -0.08112430572509766	 ([grasp][morgan])
I(0,15): 0.08109703660011292	 ([knowing][minutes,])
I(3,55): -0.08095192909240723	 ([important][( jonah])
I(39,54): 0.08089065551757812	 ([aging][kid])
I(36,61): 0.08053302764892578	 ([slevin )][kid])
I(33,61): -0.08043640851974487	 ([freeman][kid])
I(21,38): 0.08041059970855713	 ([trying][",])
I(13,47): 0.08028268814086914	 ([clocking][" him])
I(47,59): -0.0802232027053833	 ([" him][star])
I(19,55): -0.0798514187335968	 ([stretch][( jonah])
I(19,22): -0.07981669902801514	 ([stretch][grasp])
I(40,44): -0.07975524663925171	 ([actor][him.])
I(34,47): 0.07974714040756226	 ([( lucky][" him])
I(25,40): -0.07971739768981934	 ([stays][actor])
I(26,33): 0.07968467473983765	 ([focused,][freeman])
I(29,46): 0.07953941822052002	 ([well][introduced])
I(20,30): 0.07906442880630493	 ([story,][thought])
I(51,59): -0.07905668020248413	 ([out - of - the - way][star])
I(30,51): 0.0789722204208374	 ([thought][out - of - the - way])
I(8,13): 0.07874763011932373	 ([see][clocking])
I(35,45): -0.07856637239456177	 ([number][we're])
I(14,18): -0.07834523916244507	 ([82][less])
I(36,54): -0.07821112871170044	 ([slevin )][kid])
I(8,27): -0.07806718349456787	 ([see][funny,])
I(3,59): -0.07804858684539795	 ([important][star])
I(4,12): -0.0780373215675354	 ([casting,][right.])
I(32,54): 0.07797473669052124	 ([morgan][kid])
I(24,42): -0.07756310701370239	 ([topics.][roles])
I(31,36): 0.07691460847854614	 ([out.][slevin )])
I(25,62): 0.07662153244018555	 ([stays][pressures])
I(7,21): 0.07648754119873047	 ([nice][trying])
I(41,55): -0.07643675804138184	 ([grasping][( jonah])
I(0,42): -0.07639294862747192	 ([knowing][roles])
I(30,41): 0.07611364126205444	 ([thought][grasping])
I(23,34): -0.0760769248008728	 ([inane][( lucky])
I(53,61): 0.07601672410964966	 ([town][kid])
I(7,36): -0.07595837116241455	 ([nice][slevin )])
I(0,28): -0.07588374614715576	 ([knowing][sad,])
I(9,29): -0.07544660568237305	 ([director][well])
I(18,27): 0.0752149224281311	 ([less][funny,])
I(40,50): 0.07503533363342285	 ([actor][supermarket])
I(30,44): -0.07496845722198486	 ([thought][him.])
I(5,29): -0.0749174952507019	 ([directing][well])
I(44,61): -0.07474809885025024	 ([him.][kid])
I(13,55): 0.07469415664672852	 ([clocking][( jonah])
I(26,48): -0.0746539831161499	 ([focused,]["])
