---------- Players ----------
Player 0: alive
Player 1: alive
Player 2: entertaining
Player 3: sci - fi
Player 4: movie
Player 5: japan.
Player 6: noticed
Player 7: lot
Player 8: disappointed
Player 9: film
Player 10: geeks
Player 11: loved
Player 12: versus
Player 13: director's
Player 14: debut
Player 15: film
Player 16: third
Player 17: film
Player 18: azumi.
Player 19: heard
Player 20: blood
Player 21: drenched
Player 22: films
Player 23: swords
Player 24: zombies
Player 25: kinds
Player 26: goodies.
Player 27: frankly
Player 28: went
Player 29: video
Player 30: store
Player 31: get
Player 32: versus
Player 33: fine
Player 34: alive.
Player 35: looking
Player 36: beginning
Player 37: end
Player 38: wall
Player 39: wall
Player 40: action
Player 41: alive
Player 42: pick.
Player 43: plenty
Player 44: action
Player 45: however
Player 46: comes
Player 47: pay - off
Player 48: whole
Player 49: hour
Player 50: character
Player 51: driven
Player 52: build - up.
Player 53: personally
Player 54: think
Player 55: well
Player 56: done
Player 57: worth
Player 58: it.
Player 59: course
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 3.7153730392456055	 ([worth][it.])
I(11,28): -0.16470789909362793	 ([loved][went])
I(47,52): -0.16456955671310425	 ([pay - off][build - up.])
I(2,28): 0.1640329360961914	 ([entertaining][went])
I(13,42): -0.16400539875030518	 ([director's][pick.])
I(1,40): 0.16371750831604004	 ([alive][action])
I(45,57): -0.16336941719055176	 ([however][worth])
I(3,22): 0.16334688663482666	 ([sci - fi][films])
I(15,40): -0.16326701641082764	 ([film][action])
I(6,12): 0.16324150562286377	 ([noticed][versus])
I(24,37): 0.16298961639404297	 ([zombies][end])
I(11,16): -0.16217267513275146	 ([loved][third])
I(5,28): -0.16186809539794922	 ([japan.][went])
I(16,18): 0.16165339946746826	 ([third][azumi.])
I(39,57): 0.16100192070007324	 ([wall][worth])
I(31,47): 0.16099762916564941	 ([get][pay - off])
I(32,34): 0.16099554300308228	 ([versus][alive.])
I(34,52): 0.16040408611297607	 ([alive.][build - up.])
I(39,53): 0.15974652767181396	 ([wall][personally])
I(5,14): 0.15972721576690674	 ([japan.][debut])
I(29,43): -0.15932941436767578	 ([video][plenty])
I(3,42): -0.15893930196762085	 ([sci - fi][pick.])
I(19,23): -0.15883868932724	 ([heard][swords])
I(12,39): 0.15858376026153564	 ([versus][wall])
I(2,9): -0.1584317684173584	 ([entertaining][film])
I(3,39): 0.15830302238464355	 ([sci - fi][wall])
I(11,54): -0.15749800205230713	 ([loved][think])
I(1,30): 0.15695786476135254	 ([alive][store])
I(46,57): 0.15695154666900635	 ([comes][worth])
I(11,56): -0.15694856643676758	 ([loved][done])
I(18,47): 0.1567421555519104	 ([azumi.][pay - off])
I(28,47): 0.15664201974868774	 ([went][pay - off])
I(21,49): -0.15648388862609863	 ([drenched][hour])
I(18,30): -0.15634477138519287	 ([azumi.][store])
I(18,32): 0.15623968839645386	 ([azumi.][versus])
I(34,59): 0.15611982345581055	 ([alive.][course])
I(3,11): -0.15555834770202637	 ([sci - fi][loved])
I(34,36): 0.15541553497314453	 ([alive.][beginning])
I(7,16): -0.15497219562530518	 ([lot][third])
I(44,48): 0.1549062728881836	 ([action][whole])
I(37,47): 0.15451043844223022	 ([end][pay - off])
I(22,36): 0.1541597843170166	 ([films][beginning])
I(20,31): -0.1540849208831787	 ([blood][get])
I(32,40): 0.15371423959732056	 ([versus][action])
I(18,23): -0.15364956855773926	 ([azumi.][swords])
I(6,24): 0.1523113250732422	 ([noticed][zombies])
I(22,33): -0.15228396654129028	 ([films][fine])
I(13,44): -0.1520148515701294	 ([director's][action])
I(29,47): -0.15199953317642212	 ([video][pay - off])
I(9,14): -0.15153884887695312	 ([film][debut])
I(4,20): -0.15092706680297852	 ([movie][blood])
I(5,17): 0.15091848373413086	 ([japan.][film])
I(19,35): -0.15078139305114746	 ([heard][looking])
I(47,56): 0.15032261610031128	 ([pay - off][done])
I(7,17): 0.1501750946044922	 ([lot][film])
I(30,48): -0.15006709098815918	 ([store][whole])
I(21,29): -0.14939820766448975	 ([drenched][video])
I(15,21): -0.14898359775543213	 ([film][drenched])
I(21,55): -0.14871132373809814	 ([drenched][well])
I(10,55): -0.14867401123046875	 ([geeks][well])
I(1,18): -0.14806175231933594	 ([alive][azumi.])
I(13,21): 0.14792311191558838	 ([director's][drenched])
I(5,48): -0.147216796875	 ([japan.][whole])
I(3,54): -0.14711272716522217	 ([sci - fi][think])
I(20,42): -0.1469530463218689	 ([blood][pick.])
I(34,56): 0.1467747688293457	 ([alive.][done])
I(10,12): -0.14655399322509766	 ([geeks][versus])
I(31,37): 0.1464235782623291	 ([get][end])
I(2,16): -0.1461505889892578	 ([entertaining][third])
I(35,45): -0.1460801362991333	 ([looking][however])
I(3,12): -0.14595210552215576	 ([sci - fi][versus])
I(17,52): -0.14560985565185547	 ([film][build - up.])
I(28,55): 0.14551234245300293	 ([went][well])
I(12,57): 0.14524400234222412	 ([versus][worth])
I(22,43): -0.14506983757019043	 ([films][plenty])
I(3,56): 0.1448061466217041	 ([sci - fi][done])
I(0,28): -0.14436054229736328	 ([alive][went])
Sum: 39.38112998008728
==================================================
