---------- AND Interactions ----------
I(I): -5.77218770980835	 ([disappointed])
I(Dk): -0.15893930196762085	 ([sci - fi][pick.])
I(TX): -0.15883868932724	 ([heard][swords])
I(Mh): 0.15858376026153564	 ([versus][wall])
I(CJ): -0.1584317684173584	 ([entertaining][film])
I(Dh): 0.15830302238464355	 ([sci - fi][wall])
I(Lw): -0.15749800205230713	 ([loved][think])
I(B_): 0.15695786476135254	 ([alive][store])
I(oz): 0.15695154666900635	 ([comes][worth])
I(Ly): -0.15694856643676758	 ([loved][done])
I(Sp): 0.1567421555519104	 ([azumi.][pay - off])
I(]p): 0.15664201974868774	 ([went][pay - off])
I(Vr): -0.15648388862609863	 ([drenched][hour])
I(S_): -0.15634477138519287	 ([azumi.][store])
I(Sa): 0.15623968839645386	 ([azumi.][versus])
I(c|): 0.15611982345581055	 ([alive.][course])
I(DL): -0.15555834770202637	 ([sci - fi][loved])
I(ce): 0.15541553497314453	 ([alive.][beginning])
I(HQ): -0.15497219562530518	 ([lot][third])
I(mq): 0.1549062728881836	 ([action][whole])
I(fp): 0.15451043844223022	 ([end][pay - off])
I(We): 0.1541597843170166	 ([films][beginning])
I(U`): -0.1540849208831787	 ([blood][get])
I(s): -0.1539086103439331	 ([character])
I(ai): 0.15371423959732056	 ([versus][action])
I(SX): -0.15364956855773926	 ([azumi.][swords])
I(GY): 0.1523113250732422	 ([noticed][zombies])
I(Wb): -0.15228396654129028	 ([films][fine])
I(Nm): -0.1520148515701294	 ([director's][action])
I(^p): -0.15199953317642212	 ([video][pay - off])
I(JO): -0.15153884887695312	 ([film][debut])
I(EU): -0.15092706680297852	 ([movie][blood])
I(FR): 0.15091848373413086	 ([japan.][film])
I(Td): -0.15078139305114746	 ([heard][looking])
I(py): 0.15032261610031128	 ([pay - off][done])
I(HR): 0.1501750946044922	 ([lot][film])
I(_q): -0.15006709098815918	 ([store][whole])
I(V^): -0.14939820766448975	 ([drenched][video])
I(PV): -0.14898359775543213	 ([film][drenched])
I(Vx): -0.14871132373809814	 ([drenched][well])
I(Kx): -0.14867401123046875	 ([geeks][well])
I(BS): -0.14806175231933594	 ([alive][azumi.])
I(NV): 0.14792311191558838	 ([director's][drenched])
I(Fq): -0.147216796875	 ([japan.][whole])
I(Dw): -0.14711272716522217	 ([sci - fi][think])
I(Uk): -0.1469530463218689	 ([blood][pick.])
I(cy): 0.1467747688293457	 ([alive.][done])
I(KM): -0.14655399322509766	 ([geeks][versus])
I(`f): 0.1464235782623291	 ([get][end])
I(n): 0.14615869522094727	 ([however])
I(CQ): -0.1461505889892578	 ([entertaining][third])
I(dn): -0.1460801362991333	 ([looking][however])
I(DM): -0.14595210552215576	 ([sci - fi][versus])
I(Ru): -0.14560985565185547	 ([film][build - up.])
I(]x): 0.14551234245300293	 ([went][well])
I(Mz): 0.14524400234222412	 ([versus][worth])
I(Wl): -0.14506983757019043	 ([films][plenty])
I(Dy): 0.1448061466217041	 ([sci - fi][done])
I(A]): -0.14436054229736328	 ([alive][went])
Sum: 39.38112998008728
==================================================
