---------- AND Interactions ----------
I(18): 2.9933643341064453	 ([boring])
I(31,51): 0.11767935752868652	 ([beating][sleep.])
I(36,49): 0.11737537384033203	 ([scheme.][go])
I(8,10): 0.11736392974853516	 ([big][nothing.])
I(8,9): 0.11726498603820801	 ([big][payday])
I(10,25): -0.11695504188537598	 ([nothing.][relatives.])
I(9,28): -0.11685490608215332	 ([payday][man])
I(6,15): 0.11638069152832031	 ([producers][dern,])
I(28,35): -0.11616373062133789	 ([man][kidnapping])
I(25,47): 0.11610651016235352	 ([relatives.][sure])
I(43,50): 0.11600470542907715	 ([see][right])
I(14,20): -0.11580371856689453	 ([bruce][braindead])
I(2,22): 0.11578750610351562	 ([suggest][falls])
I(0,42): -0.11542940139770508	 ([purpose][critique.])
I(4,35): -0.11507463455200195	 ([handful][kidnapping])
I(6,11): 0.11476469039916992	 ([producers][even])
I(12,39): 0.11453700065612793	 ([favorite][even])
I(20,44): -0.11429214477539062	 ([braindead][one,])
I(7,41): -0.11418867111206055	 ([director][decent])
I(11,20): -0.11413049697875977	 ([even][braindead])
I(25,29): 0.11403179168701172	 ([relatives.][woman,])
I(16,39): 0.11385369300842285	 ([keep][even])
I(20,33): -0.1138315200805664	 ([braindead][getting])
I(37,47): -0.11372041702270508	 ([confusing][sure])
I(25,32): 0.11352968215942383	 ([relatives.][man])
I(46,49): 0.1132655143737793	 ([make][go])
I(21,26): 0.11294841766357422	 ([ex - pugilist][starts])
I(19,26): -0.11258649826049805	 ([movie.][starts])
I(19,35): -0.11219596862792969	 ([movie.][kidnapping])
I(6,33): 0.11185073852539062	 ([producers][getting])
I(2,31): 0.11184096336364746	 ([suggest][beating])
I(9,24): -0.11157965660095215	 ([payday][woman])
I(12,47): -0.11137151718139648	 ([favorite][sure])
I(15,41): 0.11117124557495117	 ([dern,][decent])
I(1,9): 0.11096882820129395	 ([film?][payday])
I(3,15): 0.1100459098815918	 ([make][dern,])
I(13,42): -0.10994815826416016	 ([actor,][critique.])
I(11): 0.10987472534179688	 ([even])
I(32,34): -0.10980844497680664	 ([man][caught])
I(42,47): -0.10885953903198242	 ([critique.][sure])
I(10,41): 0.10827493667602539	 ([nothing.][decent])
I(30,42): 0.10808277130126953	 ([winds][critique.])
I(8,17): -0.10734438896179199	 ([big][interest])
I(10,15): 0.10689544677734375	 ([nothing.][dern,])
I(43,51): 0.10681343078613281	 ([see][sleep.])
I(17,39): 0.10623812675476074	 ([interest][even])
I(23,36): 0.10562610626220703	 ([weird][scheme.])
I(2,25): 0.10561513900756836	 ([suggest][relatives.])
I(36,50): 0.10540080070495605	 ([scheme.][right])
I(12,28): 0.10515117645263672	 ([favorite][man])
I(24,33): 0.10501670837402344	 ([woman][getting])
I(14,36): 0.10473322868347168	 ([bruce][scheme.])
I(6,21): 0.10467338562011719	 ([producers][ex - pugilist])
I(17,40): -0.10463643074035645	 ([interest][write])
I(36,46): 0.10448789596557617	 ([scheme.][make])
I(6,23): 0.1043391227722168	 ([producers][weird])
I(24,47): 0.10419082641601562	 ([woman][sure])
I(16,24): 0.10412073135375977	 ([keep][woman])
I(11,19): 0.10387945175170898	 ([even][movie.])
I(26,42): 0.1037302017211914	 ([starts][critique.])
I(12,32): 0.10333466529846191	 ([favorite][man])
I(48,49): 0.10319709777832031	 ([dark][go])
I(9,27): -0.10291385650634766	 ([payday][fix - it])
I(1,40): 0.10283946990966797	 ([film?][write])
I(0,35): 0.10273218154907227	 ([purpose][kidnapping])
I(6,51): 0.10271930694580078	 ([producers][sleep.])
I(32,37): 0.10268020629882812	 ([man][confusing])
I(32,47): 0.1020364761352539	 ([man][sure])
I(29,32): 0.10172510147094727	 ([woman,][man])
I(1,20): -0.10129213333129883	 ([film?][braindead])
I(11,17): 0.10125565528869629	 ([even][interest])
I(5,49): 0.10101842880249023	 ([actors][go])
I(22,34): -0.10094404220581055	 ([falls][caught])
I(6,38): 0.10080528259277344	 ([producers][can't])
I(43,47): 0.1005864143371582	 ([see][sure])
I(12,43): -0.09998798370361328	 ([favorite][see])
I(4,51): -0.09983587265014648	 ([handful][sleep.])
I(14,21): -0.09972476959228516	 ([bruce][ex - pugilist])
I(9,14): -0.09971928596496582	 ([payday][bruce])
I(13,29): -0.09940958023071289	 ([actor,][woman,])
I(15,38): 0.09926652908325195	 ([dern,][can't])
I(33,42): -0.09908723831176758	 ([getting][critique.])
I(3,47): 0.09824085235595703	 ([make][sure])
I(0,43): -0.09817218780517578	 ([purpose][see])
I(24,32): 0.09813451766967773	 ([woman][man])
I(22,51): -0.09802436828613281	 ([falls][sleep.])
I(13,24): -0.09784317016601562	 ([actor,][woman])
I(16,31): -0.09758114814758301	 ([keep][beating])
I(13,26): 0.09757184982299805	 ([actor,][starts])
I(6,24): 0.09756612777709961	 ([producers][woman])
I(2,47): -0.09742259979248047	 ([suggest][sure])
I(1,28): -0.097320556640625	 ([film?][man])
I(45,47): 0.09704899787902832	 ([sweet,][sure])
I(27,33): 0.09687471389770508	 ([fix - it][getting])
I(3,5): 0.09640693664550781	 ([make][actors])
I(28,29): -0.0959620475769043	 ([man][woman,])
I(11,35): 0.09542417526245117	 ([even][kidnapping])
I(5,33): 0.09529924392700195	 ([actors][getting])
I(24,48): 0.0950779914855957	 ([woman][dark])
I(2,27): 0.09469294548034668	 ([suggest][fix - it])
I(21,50): -0.09466004371643066	 ([ex - pugilist][right])
I(33,37): -0.09450674057006836	 ([getting][confusing])
I(39): -0.09425091743469238	 ([even])
I(44): 0.09316110610961914	 ([one,])
I(3,4): 0.09310626983642578	 ([make][handful])
I(0,30): 0.09301352500915527	 ([purpose][winds])
I(5,29): 0.09283876419067383	 ([actors][woman,])
I(10,50): 0.0926966667175293	 ([nothing.][right])
I(13,43): 0.09269428253173828	 ([actor,][see])
I(17,28): -0.0925757884979248	 ([interest][man])
I(9,22): -0.09244656562805176	 ([payday][falls])
I(18,51): -0.09238719940185547	 ([boring][sleep.])
I(17,46): -0.09218215942382812	 ([interest][make])
I(8,12): -0.09211564064025879	 ([big][favorite])
I(40,44): -0.0920262336730957	 ([write][one,])
I(13,20): -0.09196233749389648	 ([actor,][braindead])
I(38,48): 0.09192156791687012	 ([can't][dark])
I(31,43): 0.0915982723236084	 ([beating][see])
I(27,50): 0.09133553504943848	 ([fix - it][right])
I(6,30): 0.09124946594238281	 ([producers][winds])
I(2,33): -0.09112310409545898	 ([suggest][getting])
I(28,48): 0.09086132049560547	 ([man][dark])
I(4,21): -0.09074831008911133	 ([handful][ex - pugilist])
I(5,28): -0.08997154235839844	 ([actors][man])
I(9,45): 0.08991384506225586	 ([payday][sweet,])
I(45,46): 0.08959484100341797	 ([sweet,][make])
I(15,31): 0.08855271339416504	 ([dern,][beating])
I(7,20): -0.0884547233581543	 ([director][braindead])
I(12,30): 0.08834362030029297	 ([favorite][winds])
I(26,40): 0.08809900283813477	 ([starts][write])
I(15,43): 0.08778905868530273	 ([dern,][see])
I(2,45): 0.08775639533996582	 ([suggest][sweet,])
I(14,23): -0.0876927375793457	 ([bruce][weird])
I(19,30): 0.0874929428100586	 ([movie.][winds])
I(6,49): 0.08748912811279297	 ([producers][go])
I(16,42): 0.08736562728881836	 ([keep][critique.])
I(19,24): -0.0871429443359375	 ([movie.][woman])
I(17,22): 0.08705282211303711	 ([interest][falls])
I(17,51): 0.08702254295349121	 ([interest][sleep.])
I(19,31): -0.08699870109558105	 ([movie.][beating])
I(0,15): 0.0866236686706543	 ([purpose][dern,])
I(7,45): 0.08651471138000488	 ([director][sweet,])
I(3,23): 0.0860300064086914	 ([make][weird])
I(10,27): -0.08594465255737305	 ([nothing.][fix - it])
I(44,48): 0.08577775955200195	 ([one,][dark])
I(11,34): -0.08541297912597656	 ([even][caught])
I(20,29): 0.08531379699707031	 ([braindead][woman,])
I(0): 0.08524084091186523	 ([purpose])
I(10,28): 0.08522772789001465	 ([nothing.][man])
I(11,36): 0.08505749702453613	 ([even][scheme.])
I(33): 0.08492803573608398	 ([getting])
I(0,24): -0.08485722541809082	 ([purpose][woman])
I(13,23): -0.08478593826293945	 ([actor,][weird])
I(28,31): 0.08473420143127441	 ([man][beating])
I(14,51): 0.08401727676391602	 ([bruce][sleep.])
I(1,45): -0.08391022682189941	 ([film?][sweet,])
I(2,20): -0.08379220962524414	 ([suggest][braindead])
I(11,14): 0.08362340927124023	 ([even][bruce])
I(30,33): 0.083526611328125	 ([winds][getting])
I(6,26): -0.08349800109863281	 ([producers][starts])
I(38,44): -0.08332157135009766	 ([can't][one,])
I(7,40): -0.0830845832824707	 ([director][write])
I(39,45): 0.0829172134399414	 ([even][sweet,])
I(11,23): 0.08284997940063477	 ([even][weird])
I(19,25): -0.08246326446533203	 ([movie.][relatives.])
I(2,15): 0.08217930793762207	 ([suggest][dern,])
I(31,46): 0.0821382999420166	 ([beating][make])
I(14,41): -0.08212614059448242	 ([bruce][decent])
I(21,23): 0.08201265335083008	 ([ex - pugilist][weird])
I(40,45): 0.08195734024047852	 ([write][sweet,])
I(24,27): -0.08195066452026367	 ([woman][fix - it])
I(41,49): 0.08189964294433594	 ([decent][go])
I(30,40): 0.08161687850952148	 ([winds][write])
I(1,33): 0.08156299591064453	 ([film?][getting])
I(12,38): 0.08145976066589355	 ([favorite][can't])
I(14,50): -0.08109188079833984	 ([bruce][right])
I(14,22): 0.08103370666503906	 ([bruce][falls])
I(8,27): 0.08045601844787598	 ([big][fix - it])
I(12,44): -0.0803079605102539	 ([favorite][one,])
I(1,46): 0.08002662658691406	 ([film?][make])
I(0,19): -0.07993459701538086	 ([purpose][movie.])
I(1,4): 0.07967376708984375	 ([film?][handful])
I(3,8): 0.0796041488647461	 ([make][big])
I(22,44): -0.07948637008666992	 ([falls][one,])
I(12,49): 0.07945775985717773	 ([favorite][go])
I(15,33): 0.07942390441894531	 ([dern,][getting])
I(4,27): 0.07925772666931152	 ([handful][fix - it])
I(0,46): -0.07922172546386719	 ([purpose][make])
I(15,26): 0.07904624938964844	 ([dern,][starts])
I(1,47): -0.07897043228149414	 ([film?][sure])
I(16,41): -0.07838201522827148	 ([keep][decent])
I(4,38): -0.07822799682617188	 ([handful][can't])
I(1,29): -0.0781865119934082	 ([film?][woman,])
I(22,26): -0.07806682586669922	 ([falls][starts])
I(11,30): -0.07782793045043945	 ([even][winds])
I(5,40): -0.07765913009643555	 ([actors][write])
I(0,26): -0.07748889923095703	 ([purpose][starts])
I(15,48): 0.07712101936340332	 ([dern,][dark])
I(29): 0.0771017074584961	 ([woman,])
I(41,46): 0.07694053649902344	 ([decent][make])
I(49,51): 0.07693052291870117	 ([go][sleep.])
I(17,50): 0.0768425464630127	 ([interest][right])
I(3,16): -0.07669353485107422	 ([make][keep])
I(26,39): 0.07643675804138184	 ([starts][even])
I(24,51): 0.07624959945678711	 ([woman][sleep.])
I(15,22): -0.07621908187866211	 ([dern,][falls])
I(25,27): -0.07586169242858887	 ([relatives.][fix - it])
I(2,40): -0.07555103302001953	 ([suggest][write])
I(14,29): 0.07533836364746094	 ([bruce][woman,])
I(21,28): -0.07529258728027344	 ([ex - pugilist][man])
I(17,48): 0.0752260684967041	 ([interest][dark])
I(23,46): 0.07514500617980957	 ([weird][make])
I(3,44): 0.07497644424438477	 ([make][one,])
I(2,50): 0.07493805885314941	 ([suggest][right])
I(5,26): -0.07491922378540039	 ([actors][starts])
Sum: 27.100206971168518
==================================================
