---------- Players ----------
Player 0: see
Player 1: forebears
Player 2: saw
Player 3: youthful
Player 4: bette
Player 5: davis.
Player 6: splendid
Player 7: throughout
Player 8: almost - madcap
Player 9: political
Player 10: comedy
Player 11: actually
Player 12: stars
Player 13: warren
Player 14: williams
Player 15: political
Player 16: operative
Player 17: constantly
Player 18: behind
Player 19: alimony.
Player 20: vivienne
Player 21: osborne
Player 22: brilliant
Player 23: ex,
Player 24: found
Player 25: rooting
Player 26: throughout.
Player 27: williams
Player 28: character
Player 29: sympathetic,
Player 30: he's
Player 31: even
Player 32: decent
Player 33: op.
Player 34: guy
Player 35: kibbee
Player 36: one
Player 37: best
Player 38: does.
Player 39: candidate
Player 40: dragged
Player 41: sleep
Player 42: political
Player 43: convention
Player 44: nominated
Player 45: governor
Player 46: order
Player 47: prevent
Player 48: rival
Player 49: candidate
Player 50: nominated,
Player 51: whole
Player 52: mess
Player 53: borne
Player 54: internecine
Player 55: political
Player 56: warfare
Player 57: party
Player 58: called
---------- AND Interactions (Pairwise Only) ----------
I(8,52): 3.7415056228637695	 ([almost - madcap][mess])
I(24,56): -0.20997095108032227	 ([found][warfare])
I(38,57): -0.20957648754119873	 ([does.][party])
I(28,52): -0.20950496196746826	 ([character][mess])
I(29,39): -0.20888561010360718	 ([sympathetic,][candidate])
I(3,53): -0.20868051052093506	 ([youthful][borne])
I(31,35): -0.2086554765701294	 ([even][kibbee])
I(17,37): -0.20858049392700195	 ([constantly][best])
I(19,38): -0.20792150497436523	 ([alimony.][does.])
I(50,52): 0.2069101333618164	 ([nominated,][mess])
I(31,45): -0.20586085319519043	 ([even][governor])
I(5,21): -0.20466750860214233	 ([davis.][osborne])
I(16,22): 0.20443940162658691	 ([operative][brilliant])
I(4,50): -0.2035394012928009	 ([bette][nominated,])
I(6,16): 0.20250415802001953	 ([splendid][operative])
I(36,40): -0.2024574875831604	 ([one][dragged])
I(15,37): 0.20217788219451904	 ([political][best])
I(26,51): -0.20210576057434082	 ([throughout.][whole])
I(34,44): 0.20160344243049622	 ([guy][nominated])
I(24,33): -0.20136785507202148	 ([found][op.])
I(4,55): -0.20086145401000977	 ([bette][political])
I(21,22): 0.19889020919799805	 ([osborne][brilliant])
I(49,54): -0.1980324387550354	 ([candidate][internecine])
I(4,37): 0.1971435546875	 ([bette][best])
I(35,54): -0.19596299529075623	 ([kibbee][internecine])
I(34,48): 0.1956447958946228	 ([guy][rival])
I(15,43): 0.19549614191055298	 ([political][convention])
I(10,21): -0.1948244571685791	 ([comedy][osborne])
I(41,51): -0.19472524523735046	 ([sleep][whole])
I(28,32): 0.19468247890472412	 ([character][decent])
I(10,57): -0.1945805847644806	 ([comedy][party])
I(1,41): -0.1943824291229248	 ([forebears][sleep])
I(15,58): 0.19405633211135864	 ([political][called])
I(38,50): -0.19350695610046387	 ([does.][nominated,])
I(9,37): 0.19348037242889404	 ([political][best])
I(8,51): -0.1924734115600586	 ([almost - madcap][whole])
I(9,57): 0.19246792793273926	 ([political][party])
I(32,53): 0.19217681884765625	 ([decent][borne])
I(22,46): 0.1920831799507141	 ([brilliant][order])
I(27,44): -0.192038893699646	 ([williams][nominated])
I(21,24): -0.1913059949874878	 ([osborne][found])
I(29,45): -0.1910189390182495	 ([sympathetic,][governor])
I(16,23): -0.1907549500465393	 ([operative][ex,])
I(12,23): -0.19057431817054749	 ([stars][ex,])
I(21,42): -0.19023269414901733	 ([osborne][political])
I(20,45): -0.19011729955673218	 ([vivienne][governor])
I(20,55): -0.1900913119316101	 ([vivienne][political])
I(3,34): 0.19007661938667297	 ([youthful][guy])
I(39,54): -0.18987798690795898	 ([candidate][internecine])
I(32,40): 0.18969297409057617	 ([decent][dragged])
I(3,43): -0.18968451023101807	 ([youthful][convention])
I(19,22): -0.18950700759887695	 ([alimony.][brilliant])
I(12,29): -0.18948036432266235	 ([stars][sympathetic,])
I(5,37): -0.18892860412597656	 ([davis.][best])
I(0,5): 0.18885838985443115	 ([see][davis.])
I(19,35): -0.18885385990142822	 ([alimony.][kibbee])
I(0,38): 0.1880725622177124	 ([see][does.])
I(42,49): -0.18761515617370605	 ([political][candidate])
I(7,15): -0.18611934781074524	 ([throughout][political])
I(3,41): -0.1860133409500122	 ([youthful][sleep])
I(27,52): -0.18472975492477417	 ([williams][mess])
I(39,50): 0.18458911776542664	 ([candidate][nominated,])
I(41,42): -0.18406528234481812	 ([sleep][political])
I(21,55): -0.18406462669372559	 ([osborne][political])
I(1,48): -0.18401026725769043	 ([forebears][rival])
I(8,36): 0.1837291717529297	 ([almost - madcap][one])
I(14,19): -0.18367022275924683	 ([williams][alimony.])
I(26,27): -0.18352800607681274	 ([throughout.][williams])
I(44,53): 0.18338677287101746	 ([nominated][borne])
I(44,56): 0.18316784501075745	 ([nominated][warfare])
I(25,48): -0.18313127756118774	 ([rooting][rival])
I(16,52): 0.18310260772705078	 ([operative][mess])
I(31,51): -0.18297231197357178	 ([even][whole])
I(12,44): -0.1829233169555664	 ([stars][nominated])
I(7,12): -0.1819455921649933	 ([throughout][stars])
I(3,23): -0.1811048984527588	 ([youthful][ex,])
I(2,48): -0.18072062730789185	 ([saw][rival])
I(2,47): -0.18066179752349854	 ([saw][prevent])
I(24,44): 0.18064716458320618	 ([found][nominated])
I(49,56): 0.1798429787158966	 ([candidate][warfare])
I(23,56): -0.1797093152999878	 ([ex,][warfare])
I(13,19): -0.17955851554870605	 ([warren][alimony.])
I(9,29): -0.17911380529403687	 ([political][sympathetic,])
I(27,50): -0.17903873324394226	 ([williams][nominated,])
I(34,46): -0.17878204584121704	 ([guy][order])
I(4,39): -0.17873430252075195	 ([bette][candidate])
I(5,56): -0.1786566972732544	 ([davis.][warfare])
I(26,38): 0.17844045162200928	 ([throughout.][does.])
I(41,56): -0.1783275008201599	 ([sleep][warfare])
I(3,45): -0.1780564785003662	 ([youthful][governor])
I(15,21): -0.17800480127334595	 ([political][osborne])
I(40,45): 0.17729490995407104	 ([dragged][governor])
I(19,47): 0.17702484130859375	 ([alimony.][prevent])
Sum: -68.80182236433029
==================================================
