---------- Players ----------
Player A: chris
Player B: kattan
Player C: great
Player D: sketch
Player E: actor
Player F: saturday
Player G: night
Player H: live... but
Player I: probably
Player J: leave
Player K: movie
Player L: industry
Player M: alone
Player N: unless
Player O: gets
Player P: sort
Player Q: creative
Player R: control.
Player S: plays
Player T: annoyingly
Player U: peppy
Player V: character
Player W: basically
Player X: comes
Player Y: mildly
Player Z: retarded
Player [: speed.
Player \: wanna
Player ]: know
Player ^: funny
Player _: parts?
Player `: stuff
Player a: showed
Player b: previews.
Player c: yes,
Player d: rendition
Player e: take
Player f: funny.
Player g: nothing
Player h: else
Player i: is.
Player j: especially
Player k: tell
Player l: he's
Player m: trying
Player n: hard
Player o: physical
Player p: comedian,
Player q: try
Player r: one.
Player s: yet,
Player t: ' demolishing
Player u: vet's
Player v: office '
Player w: bit
Player x: comes
Player y: cringingly
Player z: bad.
Player {: movie
Player |: made
Player }: develop
Player ~: eye
Player : twitch.
Player : avoid
---------- AND Interactions (Pairwise Only) ----------
I(CD): -4.039222717285156	 ([great][sketch])
I(BN): -0.17340093851089478	 ([kattan][unless])
I(MN): -0.1726800799369812	 ([alone][unless])
I(Qf): -0.17240631580352783	 ([creative][funny.])
I([c): 0.17215648293495178	 ([speed.][yes,])
I(Le): 0.1721121072769165	 ([industry][take])
I(O^): 0.17174094915390015	 ([gets][funny])
I(ai): -0.17129552364349365	 ([showed][is.])
I(I): 0.17106175422668457	 ([probably][twitch.])
I(Uz): -0.17103958129882812	 ([peppy][bad.])
I(]g): 0.17102092504501343	 ([know][nothing])
I(Ya): 0.17100143432617188	 ([mildly][showed])
I(br): -0.17098119854927063	 ([previews.][one.])
I(Ut): 0.1709282398223877	 ([peppy][' demolishing])
I(R}): -0.17086195945739746	 ([control.][develop])
I(u): 0.1704120635986328	 ([vet's][twitch.])
I(pu): -0.1702098846435547	 ([comedian,][vet's])
I(Y`): 0.16885238885879517	 ([mildly][stuff])
I(dm): 0.16832518577575684	 ([rendition][trying])
I(Oz): 0.16704267263412476	 ([gets][bad.])
I(NO): 0.16683268547058105	 ([unless][gets])
I(Fu): -0.16669052839279175	 ([saturday][vet's])
I(Cf): -0.1663406491279602	 ([great][funny.])
I(o{): 0.16625040769577026	 ([physical][movie])
I(Ja): 0.1643863320350647	 ([leave][showed])
I(HR): 0.16387438774108887	 ([live... but][control.])
I(Q~): -0.1637898087501526	 ([creative][eye])
I(KL): -0.16375303268432617	 ([movie][industry])
I(Wr): 0.16368672251701355	 ([basically][one.])
I(Xf): 0.16328507661819458	 ([comes][funny.])
I(Zh): -0.16318655014038086	 ([retarded][else])
I(^|): 0.1622772216796875	 ([funny][made])
I(LN): 0.16202467679977417	 ([industry][unless])
I(_l): -0.16176193952560425	 ([parts?][he's])
I(LP): -0.16149628162384033	 ([industry][sort])
I(KO): -0.16143792867660522	 ([movie][gets])
I(Pj): -0.1613476276397705	 ([sort][especially])
I(eo): 0.16076335310935974	 ([take][physical])
I(lu): -0.1607348918914795	 ([he's][vet's])
I(Rm): -0.1606762409210205	 ([control.][trying])
I(p): -0.16028404235839844	 ([comedian,][avoid])
I(Ej): -0.1587367057800293	 ([actor][especially])
I(Z}): -0.15823626518249512	 ([retarded][develop])
I(E}): -0.15781950950622559	 ([actor][develop])
I(EQ): -0.1574256420135498	 ([actor][creative])
I(Ld): -0.15730708837509155	 ([industry][rendition])
I(Cl): 0.15705859661102295	 ([great][he's])
I(EP): -0.1567990779876709	 ([actor][sort])
I(ar): 0.15670892596244812	 ([showed][one.])
I(En): -0.15644335746765137	 ([actor][hard])
I(QT): -0.15623044967651367	 ([creative][annoyingly])
I(gz): -0.15503144264221191	 ([nothing][bad.])
I(_f): 0.1548938751220703	 ([parts?][funny.])
I(Zt): -0.15409588813781738	 ([retarded][' demolishing])
I(D{): -0.15390998125076294	 ([sketch][movie])
I(Hw): 0.15343016386032104	 ([live... but][bit])
I(O{): 0.15306812524795532	 ([gets][movie])
I(Je): 0.1526196002960205	 ([leave][take])
I(I): -0.1525304913520813	 ([probably][avoid])
I(D): 0.15252375602722168	 ([sketch][avoid])
I(J{): 0.15235751867294312	 ([leave][movie])
I(N{): 0.15200871229171753	 ([unless][movie])
I(H`): 0.1519913673400879	 ([live... but][stuff])
I(Bt): -0.1519680619239807	 ([kattan][' demolishing])
I(Y^): -0.15170073509216309	 ([mildly][funny])
I(U`): -0.15120166540145874	 ([peppy][stuff])
I(OY): 0.15083688497543335	 ([gets][mildly])
I(B}): 0.1504649519920349	 ([kattan][develop])
I(Cc): 0.15017807483673096	 ([great][yes,])
I(Ac): -0.1501471996307373	 ([chris][yes,])
I(s{): -0.14948853850364685	 ([yet,][movie])
I(]): 0.14915651082992554	 ([know][avoid])
I(E^): -0.14908123016357422	 ([actor][funny])
I(E`): 0.14900946617126465	 ([actor][stuff])
I(Bk): -0.14859527349472046	 ([kattan][tell])
I(ej): -0.14806419610977173	 ([take][especially])
I(EN): 0.14786195755004883	 ([actor][unless])
I(cp): -0.1476525068283081	 ([yes,][comedian,])
I(DQ): -0.1475386619567871	 ([sketch][creative])
I(FU): -0.14752531051635742	 ([saturday][peppy])
I(S}): -0.14749407768249512	 ([plays][develop])
I(Tx): -0.14739775657653809	 ([annoyingly][comes])
I(B~): 0.14728689193725586	 ([kattan][eye])
I(_{): 0.14714086055755615	 ([parts?][movie])
I(ay): -0.1468818187713623	 ([showed][cringingly])
I(t{): -0.14677196741104126	 ([' demolishing][movie])
I(Ft): 0.14656347036361694	 ([saturday][' demolishing])
I(Yr): 0.14652234315872192	 ([mildly][one.])
I(FL): 0.14601290225982666	 ([saturday][industry])
I(d~): 0.1456758975982666	 ([rendition][eye])
I(Zs): 0.14531385898590088	 ([retarded][yet,])
I(kn): -0.1452619433403015	 ([tell][hard])
I(AR): 0.14501965045928955	 ([chris][control.])
I(In): -0.14501172304153442	 ([probably][hard])
I(r|): 0.14478981494903564	 ([one.][made])
I(X{): 0.14477503299713135	 ([comes][movie])
I(Xw): 0.1446925401687622	 ([comes][bit])
I(Od): 0.14459282159805298	 ([gets][rendition])
I(b{): 0.14446920156478882	 ([previews.][movie])
I(Q): 0.14404571056365967	 ([creative][avoid])
I(W[): 0.14402034878730774	 ([basically][speed.])
I(df): 0.1435708999633789	 ([rendition][funny.])
I(O~): 0.14352762699127197	 ([gets][eye])
I(fr): 0.14332547783851624	 ([funny.][one.])
I(Qc): -0.1426616907119751	 ([creative][yes,])
I(Uw): -0.14250117540359497	 ([peppy][bit])
I(JW): 0.14230957627296448	 ([leave][basically])
I(Rq): -0.14210200309753418	 ([control.][try])
I(Tv): -0.14128655195236206	 ([annoyingly][office '])
I(`k): 0.14101308584213257	 ([stuff][tell])
I(H]): 0.14100947976112366	 ([live... but][know])
I(Cm): 0.14093554019927979	 ([great][trying])
I(N): 0.14067280292510986	 ([unless][twitch.])
I(Wd): 0.14062219858169556	 ([basically][rendition])
I(Gm): 0.1404787302017212	 ([night][trying])
I(w|): 0.14019620418548584	 ([bit][made])
I(st): 0.13978621363639832	 ([yet,][' demolishing])
I([y): 0.13918721675872803	 ([speed.][cringingly])
I(Af): -0.13896626234054565	 ([chris][funny.])
I(Ub): -0.13882046937942505	 ([peppy][previews.])
I(gy): -0.13847112655639648	 ([nothing][cringingly])
I(Wy): 0.13838815689086914	 ([basically][cringingly])
I(Ff): -0.137825608253479	 ([saturday][funny.])
I(P[): 0.13677319884300232	 ([sort][speed.])
I(Rp): -0.13649916648864746	 ([control.][comedian,])
I(Dq): -0.13598895072937012	 ([sketch][try])
I(Ei): -0.13544118404388428	 ([actor][is.])
I(cu): -0.13541314005851746	 ([yes,][vet's])
I(To): 0.13536196947097778	 ([annoyingly][physical])
I(aj): -0.1345987319946289	 ([showed][especially])
I(_z): 0.1343597173690796	 ([parts?][bad.])
I(GX): 0.13429516553878784	 ([night][comes])
I(Pr): 0.13428878784179688	 ([sort][one.])
I(EY): -0.13410401344299316	 ([actor][mildly])
I(Ym): -0.13406062126159668	 ([mildly][trying])
I(Z`): 0.13405704498291016	 ([retarded][stuff])
I(GW): 0.1338701844215393	 ([night][basically])
I(CR): 0.13383617997169495	 ([great][control.])
I(\f): -0.1336650848388672	 ([wanna][funny.])
I(]{): 0.1335347294807434	 ([know][movie])
I(Xd): 0.13353073596954346	 ([comes][rendition])
I(Nc): 0.13341766595840454	 ([unless][yes,])
I(CI): 0.13311827182769775	 ([great][probably])
I(QX): -0.13290584087371826	 ([creative][comes])
I(vw): -0.13277333974838257	 ([office '][bit])
I(_t): 0.13271987438201904	 ([parts?][' demolishing])
I(dv): -0.13251835107803345	 ([rendition][office '])
I(`o): 0.13247525691986084	 ([stuff][physical])
I(LO): 0.1322333812713623	 ([industry][gets])
I(_q): -0.13214105367660522	 ([parts?][try])
I(Ht): 0.13199001550674438	 ([live... but][' demolishing])
I(Kb): -0.131910502910614	 ([movie][previews.])
I(eh): 0.13175147771835327	 ([take][else])
I(L{): 0.13165044784545898	 ([industry][movie])
I(kz): -0.13135987520217896	 ([tell][bad.])
I(P`): 0.13129138946533203	 ([sort][stuff])
I(E]): 0.13088560104370117	 ([actor][know])
I(Wi): 0.13058215379714966	 ([basically][is.])
I(Uc): -0.13052010536193848	 ([peppy][yes,])
I(Lc): -0.12989670038223267	 ([industry][yes,])
I(EO): 0.12962979078292847	 ([actor][gets])
I(dl): 0.12945055961608887	 ([rendition][he's])
I(CX): -0.1292707324028015	 ([great][comes])
I(Hk): 0.1291711926460266	 ([live... but][tell])
I(RV): -0.12911218404769897	 ([control.][character])
I(N): -0.1290757656097412	 ([unless][avoid])
I(Sv): 0.12903165817260742	 ([plays][office '])
I(Vm): -0.1288665533065796	 ([character][trying])
I(Rn): -0.12868988513946533	 ([control.][hard])
I(FR): 0.12848150730133057	 ([saturday][control.])
I(Gc): 0.12847864627838135	 ([night][yes,])
I(A^): 0.12823963165283203	 ([chris][funny])
I(Jt): 0.12801066040992737	 ([leave][' demolishing])
I([l): 0.1279870867729187	 ([speed.][he's])
I(Q]): -0.12797993421554565	 ([creative][know])
I(GO): 0.12790489196777344	 ([night][gets])
I(M^): -0.12755131721496582	 ([alone][funny])
I(Iu): -0.12736886739730835	 ([probably][vet's])
I(NX): 0.12698471546173096	 ([unless][comes])
I(Kq): -0.1267843246459961	 ([movie][try])
I(MT): 0.1260938048362732	 ([alone][annoyingly])
I(Df): -0.12591290473937988	 ([sketch][funny.])
I(Na): -0.12584185600280762	 ([unless][showed])
I(mt): -0.12570524215698242	 ([trying][' demolishing])
I(Gb): 0.1256418228149414	 ([night][previews.])
I([u): 0.12515896558761597	 ([speed.][vet's])
I(F}): 0.12505829334259033	 ([saturday][develop])
I(Sa): -0.1250210404396057	 ([plays][showed])
I(W]): 0.12477749586105347	 ([basically][know])
I(o}): -0.124747633934021	 ([physical][develop])
I(EL): -0.12456870079040527	 ([actor][industry])
I(Hl): 0.12451022863388062	 ([live... but][he's])
I(R[): 0.12444755434989929	 ([control.][speed.])
I(bl): -0.12427997589111328	 ([previews.][he's])
I(e|): 0.12403905391693115	 ([take][made])
I(Wn): 0.12393587827682495	 ([basically][hard])
I(So): 0.12390071153640747	 ([plays][physical])
I(GU): 0.12369269132614136	 ([night][peppy])
I(d{): -0.12368881702423096	 ([rendition][movie])
I(DJ): 0.12358328700065613	 ([sketch][leave])
I(uw): -0.12328463792800903	 ([vet's][bit])
I(Y_): 0.12323367595672607	 ([mildly][parts?])
I(Ra): -0.12300795316696167	 ([control.][showed])
I(]|): -0.12299507856369019	 ([know][made])
I(eu): 0.12264680862426758	 ([take][vet's])
I(`t): 0.1223376989364624	 ([stuff][' demolishing])
I(It): -0.12230724096298218	 ([probably][' demolishing])
I(SZ): 0.12174296379089355	 ([plays][retarded])
I(D|): -0.12139713764190674	 ([sketch][made])
I(k|): -0.1212453842163086	 ([tell][made])
I(Z\): 0.12024450302124023	 ([retarded][wanna])
I(a): 0.12009692192077637	 ([showed][twitch.])
I(S): 0.11989831924438477	 ([plays][avoid])
I(dj): -0.11989104747772217	 ([rendition][especially])
I(fo): -0.11954766511917114	 ([funny.][physical])
I(i|): 0.11939531564712524	 ([is.][made])
I(Jp): 0.11933836340904236	 ([leave][comedian,])
I(`b): 0.11928600072860718	 ([stuff][previews.])
I(X]): 0.1186467707157135	 ([comes][know])
I(F_): 0.11848282814025879	 ([saturday][parts?])
I(dg): 0.11803179979324341	 ([rendition][nothing])
I(BO): -0.11758297681808472	 ([kattan][gets])
I(]j): -0.11738741397857666	 ([know][especially])
I(Y): -0.11725544929504395	 ([mildly][avoid])
I(R_): 0.11715573072433472	 ([control.][parts?])
I(^u): -0.11706757545471191	 ([funny][vet's])
I(PV): 0.11699020862579346	 ([sort][character])
I(LQ): -0.11696922779083252	 ([industry][creative])
I(Eo): 0.11695963144302368	 ([actor][physical])
I(BL): 0.11675131320953369	 ([kattan][industry])
I([t): 0.1165098249912262	 ([speed.][' demolishing])
I(qu): 0.11617517471313477	 ([try][vet's])
I(bu): 0.11605936288833618	 ([previews.][vet's])
I(Nf): 0.11580318212509155	 ([unless][funny.])
I(O): 0.11562639474868774	 ([gets][avoid])
I(g{): 0.11551368236541748	 ([nothing][movie])
I(JQ): 0.114926278591156	 ([leave][creative])
I(K}): -0.11490947008132935	 ([movie][develop])
I(j|): -0.1147618293762207	 ([especially][made])
I(WZ): 0.11475944519042969	 ([basically][retarded])
I(UW): -0.11465698480606079	 ([peppy][basically])
I(g): 0.11389142274856567	 ([nothing][twitch.])
I(Zo): -0.11356419324874878	 ([retarded][physical])
I(L~): -0.11351913213729858	 ([industry][eye])
I(_): -0.11339259147644043	 ([parts?][avoid])
I(De): -0.11335563659667969	 ([sketch][take])
I(y{): 0.11310499906539917	 ([cringingly][movie])
I(MW): 0.11291676759719849	 ([alone][basically])
I(FO): 0.11289232969284058	 ([saturday][gets])
I(PZ): -0.11283111572265625	 ([sort][retarded])
I(a~): -0.11249279975891113	 ([showed][eye])
I(fp): 0.11239063739776611	 ([funny.][comedian,])
I(Nr): 0.11231258511543274	 ([unless][one.])
I([s): 0.11227524280548096	 ([speed.][yet,])
I(ce): 0.112235426902771	 ([yes,][take])
I(gm): -0.11209726333618164	 ([nothing][trying])
I(F{): 0.11209309101104736	 ([saturday][movie])
I(J`): 0.11201813817024231	 ([leave][stuff])
I(en): -0.111817866563797	 ([take][hard])
I(Ci): -0.1115296483039856	 ([great][is.])
I(QS): 0.1110541820526123	 ([creative][plays])
I(DN): 0.11102283000946045	 ([sketch][unless])
I(G}): 0.11084651947021484	 ([night][develop])
I(JZ): 0.11065661907196045	 ([leave][retarded])
I(Fc): 0.11049407720565796	 ([saturday][yes,])
I(Ks): -0.11034315824508667	 ([movie][yet,])
I(Ui): -0.10990023612976074	 ([peppy][is.])
I(AU): -0.10975176095962524	 ([chris][peppy])
I(gi): 0.10950464010238647	 ([nothing][is.])
I(_o): -0.10944688320159912	 ([parts?][physical])
I(K_): 0.10935485363006592	 ([movie][parts?])
I(Vc): 0.10929501056671143	 ([character][yes,])
I(F\): 0.10927414894104004	 ([saturday][wanna])
I(Pt): -0.10921430587768555	 ([sort][' demolishing])
I(J): 0.10919800400733948	 ([leave][avoid])
I(Qq): -0.10887479782104492	 ([creative][try])
I(fk): 0.10863876342773438	 ([funny.][tell])
I(JN): -0.10828691720962524	 ([leave][unless])
I(Ln): 0.10827887058258057	 ([industry][hard])
I(Lu): -0.10826981067657471	 ([industry][vet's])
I(Qg): 0.10820215940475464	 ([creative][nothing])
I(dp): 0.108181893825531	 ([rendition][comedian,])
I(T}): -0.107776939868927	 ([annoyingly][develop])
I(io): -0.10740065574645996	 ([is.][physical])
I(Bc): 0.10710161924362183	 ([kattan][yes,])
I(X): 0.10707712173461914	 ([comes][avoid])
I(Fr): -0.10684895515441895	 ([saturday][one.])
I(Ib): 0.1067231297492981	 ([probably][previews.])
I(n): -0.10627716779708862	 ([hard][avoid])
I(X): 0.10620665550231934	 ([comes][twitch.])
I(J]): 0.10604777932167053	 ([leave][know])
I(}): 0.10584944486618042	 ([develop][avoid])
I(G): 0.10558468103408813	 ([night][twitch.])
I(H}): 0.10543584823608398	 ([live... but][develop])
I(r): 0.10510608553886414	 ([one.][twitch.])
I(cf): -0.1050681471824646	 ([yes,][funny.])
I(J~): 0.10497662425041199	 ([leave][eye])
I(Y}): -0.10479718446731567	 ([mildly][develop])
I(Dn): -0.10476243495941162	 ([sketch][hard])
I(Eg): 0.10461211204528809	 ([actor][nothing])
I(DY): 0.1046103835105896	 ([sketch][mildly])
I(Sc): -0.10441768169403076	 ([plays][yes,])
I(jo): -0.10441380739212036	 ([especially][physical])
I(RW): 0.10430026054382324	 ([control.][basically])
I(gl): -0.10397636890411377	 ([nothing][he's])
I(FS): 0.10380655527114868	 ([saturday][plays])
I(T): -0.10374444723129272	 ([annoyingly][twitch.])
I(v{): 0.10370755195617676	 ([office '][movie])
I(LT): -0.10361945629119873	 ([industry][annoyingly])
I(Y[): -0.10360273718833923	 ([mildly][speed.])
I(GM): -0.10338139533996582	 ([night][alone])
I(DE): 0.10310101509094238	 ([sketch][actor])
I(BK): 0.10257673263549805	 ([kattan][movie])
I(O}): 0.10255569219589233	 ([gets][develop])
I(Z{): 0.10253787040710449	 ([retarded][movie])
I([j): -0.10250696539878845	 ([speed.][especially])
I(Iy): -0.10243391990661621	 ([probably][cringingly])
I(S`): 0.10242271423339844	 ([plays][stuff])
I(L): 0.10205304622650146	 ([industry][avoid])
I(Iv): -0.1018642783164978	 ([probably][office '])
I(Am): 0.1018528938293457	 ([chris][trying])
I(^l): 0.10172390937805176	 ([funny][he's])
I(Pl): -0.10162019729614258	 ([sort][he's])
I(Xc): 0.10158878564834595	 ([comes][yes,])
I(s): 0.1015494167804718	 ([yet,][avoid])
I(OR): -0.1014777421951294	 ([gets][control.])
I(QY): 0.10135746002197266	 ([creative][mildly])
I(PW): 0.10117292404174805	 ([sort][basically])
Sum: 36.930579245090485
==================================================
