---------- Players ----------
Player 0: despite
Player 1: reading
Player 2: initial
Player 3: comments
Player 4: "
Player 5: someone
Player 6: curiously
Player 7: disliked
Player 8: film
Player 9: - -
Player 10: ( why
Player 11: negative
Player 12: comment
Player 13: first
Player 14: list? ) it
Player 15: nice
Player 16: note
Player 17: virtually
Player 18: everyone
Player 19: else
Player 20: loved
Player 21: it!
Player 22: obviously
Player 23: church
Player 24: wanted
Player 25: stress
Player 26: certain
Player 27: points
Player 28: portray
Player 29: prophet
Player 30: joseph
Player 31: smith
Player 32: positive
Player 33: manner
Player 34: thats
Player 35: whole
Player 36: idea.
Player 37: fact,
Player 38: points
Player 39: extremely
Player 40: effective.
Player 41: already
Player 42: know
Player 43: joseph
Player 44: smith
Player 45: human...
Player 46: despite
Player 47: that,
Player 48: horrific
Player 49: negative
Player 50: attempts
Player 51: stirred
Player 52: adversary,
Player 53: showed
Player 54: able
Player 55: complete
Player 56: remarkable,
Player 57: god - given
Player 58: work.
Player 59: i'd
Player 60: recommend
Player 61: anyone! "
---------- AND Interactions (Pairwise Only) ----------
I(45,48): -2.3306593894958496	 ([human...][horrific])
I(14,23): -0.1600516438484192	 ([list? ) it][church])
I(8,21): -0.15979409217834473	 ([film][it!])
I(18,31): 0.15932559967041016	 ([everyone][smith])
I(10,56): 0.15929478406906128	 ([( why][remarkable,])
I(42,58): -0.1588428020477295	 ([know][work.])
I(38,40): -0.15878915786743164	 ([points][effective.])
I(28,59): -0.15846049785614014	 ([portray][i'd])
I(10,24): 0.1582719087600708	 ([( why][wanted])
I(17,51): -0.15823125839233398	 ([virtually][stirred])
I(41,60): -0.1581435203552246	 ([already][recommend])
I(28,30): -0.15770506858825684	 ([portray][joseph])
I(42,57): -0.1576097011566162	 ([know][god - given])
I(41,45): -0.15753400325775146	 ([already][human...])
I(10,11): -0.1573117971420288	 ([( why][negative])
I(37,45): -0.15695643424987793	 ([fact,][human...])
I(10,18): 0.15659618377685547	 ([( why][everyone])
I(18,54): 0.15651684999465942	 ([everyone][able])
I(5,18): -0.15648514032363892	 ([someone][everyone])
I(25,51): -0.15568214654922485	 ([stress][stirred])
I(45,47): 0.1548858880996704	 ([human...][that,])
I(10,36): 0.15387505292892456	 ([( why][idea.])
I(9,54): -0.15365910530090332	 ([- -][able])
I(31,46): -0.1535443663597107	 ([smith][despite])
I(14,56): -0.1534596085548401	 ([list? ) it][remarkable,])
I(39,48): -0.15329408645629883	 ([extremely][horrific])
I(6,10): 0.15319061279296875	 ([curiously][( why])
I(26,28): -0.1529461145401001	 ([certain][portray])
I(4,55): 0.1527143120765686	 (["][complete])
I(1,9): -0.1526559591293335	 ([reading][- -])
I(7,16): -0.15219581127166748	 ([disliked][note])
I(11,29): 0.1521347165107727	 ([negative][prophet])
I(11,60): -0.15149140357971191	 ([negative][recommend])
I(16,25): -0.15141916275024414	 ([note][stress])
I(20,51): 0.15141749382019043	 ([loved][stirred])
I(13,22): -0.15125727653503418	 ([first][obviously])
I(10,52): 0.15115410089492798	 ([( why][adversary,])
I(2,51): -0.15089374780654907	 ([initial][stirred])
I(45,52): -0.15071141719818115	 ([human...][adversary,])
I(5,51): -0.1505434513092041	 ([someone][stirred])
I(34,40): -0.14986789226531982	 ([thats][effective.])
I(38,57): -0.14944183826446533	 ([points][god - given])
I(37,56): 0.14930438995361328	 ([fact,][remarkable,])
I(47,58): 0.1489201784133911	 ([that,][work.])
I(34,51): -0.14808952808380127	 ([thats][stirred])
I(32,50): -0.14751458168029785	 ([positive][attempts])
I(2,17): -0.1469212770462036	 ([initial][virtually])
I(27,46): -0.14684873819351196	 ([points][despite])
I(14,55): 0.14672982692718506	 ([list? ) it][complete])
I(37,61): -0.14633238315582275	 ([fact,][anyone! "])
I(31,40): -0.14622539281845093	 ([smith][effective.])
I(0,45): 0.14611303806304932	 ([despite][human...])
I(54,57): -0.14597904682159424	 ([able][god - given])
I(15,54): -0.14550995826721191	 ([nice][able])
I(3,59): -0.14523261785507202	 ([comments][i'd])
I(31,54): -0.1448911428451538	 ([smith][able])
I(34,54): -0.14486515522003174	 ([thats][able])
I(50,56): 0.14457178115844727	 ([attempts][remarkable,])
I(44,46): -0.14449989795684814	 ([smith][despite])
I(22,55): -0.14400345087051392	 ([obviously][complete])
I(5,38): -0.1439594030380249	 ([someone][points])
I(1,48): -0.14386343955993652	 ([reading][horrific])
I(25,53): 0.1434025764465332	 ([stress][showed])
I(35,53): -0.1431262493133545	 ([whole][showed])
I(40,53): 0.14309191703796387	 ([effective.][showed])
I(15,59): -0.1425982117652893	 ([nice][i'd])
I(23,57): -0.1423029899597168	 ([church][god - given])
I(23,42): -0.1420506238937378	 ([church][know])
I(25,41): -0.14177560806274414	 ([stress][already])
I(14,15): 0.1417636275291443	 ([list? ) it][nice])
I(7,46): 0.14159274101257324	 ([disliked][despite])
I(13,41): -0.1414092779159546	 ([first][already])
I(30,61): 0.14133989810943604	 ([joseph][anyone! "])
I(22,58): 0.1405167579650879	 ([obviously][work.])
I(13,51): 0.14002275466918945	 ([first][stirred])
I(5,20): -0.1399174928665161	 ([someone][loved])
I(43,60): 0.13960933685302734	 ([joseph][recommend])
I(2,29): -0.139460027217865	 ([initial][prophet])
I(16,52): 0.1393364667892456	 ([note][adversary,])
I(12,45): 0.13866794109344482	 ([comment][human...])
I(44,61): 0.13851171731948853	 ([smith][anyone! "])
I(42,44): 0.1383560299873352	 ([know][smith])
I(21,25): -0.13819360733032227	 ([it!][stress])
I(16,58): -0.13798415660858154	 ([note][work.])
I(33,42): 0.13772189617156982	 ([manner][know])
I(17,53): 0.13722777366638184	 ([virtually][showed])
I(20,44): 0.13712304830551147	 ([loved][smith])
I(15,44): 0.13711929321289062	 ([nice][smith])
I(22,28): -0.13699305057525635	 ([obviously][portray])
I(47,59): -0.13675302267074585	 ([that,][i'd])
I(24,57): 0.13673508167266846	 ([wanted][god - given])
I(11,54): -0.1365206241607666	 ([negative][able])
I(0,23): -0.13648295402526855	 ([despite][church])
I(9,57): -0.1360790729522705	 ([- -][god - given])
I(1,53): -0.1356642246246338	 ([reading][showed])
I(15,24): 0.13565558195114136	 ([nice][wanted])
I(29,59): 0.13544821739196777	 ([prophet][i'd])
I(14,61): 0.13532191514968872	 ([list? ) it][anyone! "])
I(15,57): -0.1352900266647339	 ([nice][god - given])
I(7,48): 0.1351947784423828	 ([disliked][horrific])
I(47,55): 0.13510984182357788	 ([that,][complete])
I(5,60): -0.1348552703857422	 ([someone][recommend])
I(31,38): -0.13468199968338013	 ([smith][points])
I(4,56): -0.1346588134765625	 (["][remarkable,])
I(51,55): -0.1345078945159912	 ([stirred][complete])
I(10,57): 0.13439041376113892	 ([( why][god - given])
I(47,60): 0.13429975509643555	 ([that,][recommend])
I(13,29): 0.13389188051223755	 ([first][prophet])
I(40,43): 0.1338139772415161	 ([effective.][joseph])
I(13,37): -0.13372278213500977	 ([first][fact,])
I(29,36): 0.13344353437423706	 ([prophet][idea.])
I(16,59): -0.13309824466705322	 ([note][i'd])
I(43,52): 0.13273215293884277	 ([joseph][adversary,])
I(23,36): -0.1324443817138672	 ([church][idea.])
I(37,60): -0.13228130340576172	 ([fact,][recommend])
I(20,58): -0.13219034671783447	 ([loved][work.])
I(1,50): 0.13177025318145752	 ([reading][attempts])
I(3,7): -0.1316853165626526	 ([comments][disliked])
I(15,51): -0.13118863105773926	 ([nice][stirred])
I(3,51): -0.13082599639892578	 ([comments][stirred])
I(7,11): 0.13054466247558594	 ([disliked][negative])
I(16,54): -0.13043606281280518	 ([note][able])
I(17,22): -0.1301332712173462	 ([virtually][obviously])
I(5,54): 0.1299494504928589	 ([someone][able])
I(33,48): 0.12972211837768555	 ([manner][horrific])
I(1,20): -0.1294567584991455	 ([reading][loved])
I(13,38): -0.12939774990081787	 ([first][points])
I(22,42): -0.12923920154571533	 ([obviously][know])
I(50,52): 0.12891769409179688	 ([attempts][adversary,])
I(21,53): -0.12875699996948242	 ([it!][showed])
I(4,53): -0.12863636016845703	 (["][showed])
I(46,58): 0.12749308347702026	 ([despite][work.])
I(37,57): -0.1274416446685791	 ([fact,][god - given])
I(13,48): 0.1272977590560913	 ([first][horrific])
I(25,55): -0.12720614671707153	 ([stress][complete])
I(7,51): -0.12703317403793335	 ([disliked][stirred])
I(11,50): -0.12695848941802979	 ([negative][attempts])
I(1,36): -0.12691724300384521	 ([reading][idea.])
I(24,61): 0.12683165073394775	 ([wanted][anyone! "])
I(22,27): -0.12675774097442627	 ([obviously][points])
I(9,16): -0.12575936317443848	 ([- -][note])
I(13,50): 0.12573325634002686	 ([first][attempts])
I(1,59): -0.1257266402244568	 ([reading][i'd])
I(32,48): -0.12563419342041016	 ([positive][horrific])
I(14,47): -0.1255718469619751	 ([list? ) it][that,])
I(6,12): -0.12545865774154663	 ([curiously][comment])
I(35,50): 0.12539291381835938	 ([whole][attempts])
I(5,29): 0.1250435709953308	 ([someone][prophet])
I(27,36): -0.12462663650512695	 ([points][idea.])
I(27,28): -0.12461960315704346	 ([points][portray])
I(1,25): 0.12454211711883545	 ([reading][stress])
I(18,52): 0.12443810701370239	 ([everyone][adversary,])
I(7,9): 0.12430334091186523	 ([disliked][- -])
I(0,52): -0.12427818775177002	 ([despite][adversary,])
I(5,46): -0.12400394678115845	 ([someone][despite])
I(52,57): -0.12386143207550049	 ([adversary,][god - given])
I(47,53): -0.1237802505493164	 ([that,][showed])
I(35,52): -0.12370014190673828	 ([whole][adversary,])
I(8,50): 0.12365174293518066	 ([film][attempts])
I(39,46): -0.12338942289352417	 ([extremely][despite])
I(8,28): 0.12338018417358398	 ([film][portray])
I(27,34): -0.12332713603973389	 ([points][thats])
I(24,46): 0.12303316593170166	 ([wanted][despite])
I(14,28): 0.1227225661277771	 ([list? ) it][portray])
I(15,49): -0.1226722002029419	 ([nice][negative])
I(15,53): -0.12236881256103516	 ([nice][showed])
I(17,54): -0.12233185768127441	 ([virtually][able])
I(52,58): 0.12216055393218994	 ([adversary,][work.])
I(24,35): -0.12202781438827515	 ([wanted][whole])
I(27,44): -0.12201964855194092	 ([points][smith])
I(36,54): -0.12192249298095703	 ([idea.][able])
I(14,58): -0.1211135983467102	 ([list? ) it][work.])
I(16,51): -0.12111210823059082	 ([note][stirred])
I(1,54): -0.1210705041885376	 ([reading][able])
I(43,57): -0.12087464332580566	 ([joseph][god - given])
I(31,43): 0.12038785219192505	 ([smith][joseph])
I(8,40): -0.12022185325622559	 ([film][effective.])
I(51,54): 0.11989593505859375	 ([stirred][able])
I(39,44): -0.11978155374526978	 ([extremely][smith])
I(21,45): -0.1194840669631958	 ([it!][human...])
I(11,61): -0.11932694911956787	 ([negative][anyone! "])
I(6,53): 0.11925828456878662	 ([curiously][showed])
I(44,45): 0.11920100450515747	 ([smith][human...])
I(2,41): -0.11916524171829224	 ([initial][already])
I(17,45): 0.11889815330505371	 ([virtually][human...])
I(1,37): -0.11886286735534668	 ([reading][fact,])
I(30,55): 0.11861395835876465	 ([joseph][complete])
I(8,25): -0.11848306655883789	 ([film][stress])
I(28,51): -0.11774897575378418	 ([portray][stirred])
I(37,42): -0.11760425567626953	 ([fact,][know])
I(27,51): -0.11757087707519531	 ([points][stirred])
I(11,48): -0.11742424964904785	 ([negative][horrific])
I(41,48): -0.117287278175354	 ([already][horrific])
I(13,16): 0.1169050931930542	 ([first][note])
I(27,61): -0.11685645580291748	 ([points][anyone! "])
I(41,54): -0.1168212890625	 ([already][able])
I(16,57): -0.11675894260406494	 ([note][god - given])
I(28,53): -0.11664485931396484	 ([portray][showed])
I(4,58): 0.11661398410797119	 (["][work.])
I(22,41): -0.11605918407440186	 ([obviously][already])
I(2,36): -0.11593228578567505	 ([initial][idea.])
I(25,33): -0.11585617065429688	 ([stress][manner])
I(8,52): 0.11576855182647705	 ([film][adversary,])
I(17,50): 0.11551082134246826	 ([virtually][attempts])
I(23,35): -0.11538147926330566	 ([church][whole])
I(0,55): -0.11532139778137207	 ([despite][complete])
I(11,41): -0.11496448516845703	 ([negative][already])
I(46,61): -0.11478990316390991	 ([despite][anyone! "])
I(8,15): -0.11463940143585205	 ([film][nice])
I(8,37): -0.11444783210754395	 ([film][fact,])
I(1,38): -0.11406838893890381	 ([reading][points])
I(44,49): 0.11376667022705078	 ([smith][negative])
I(20,50): -0.11365222930908203	 ([loved][attempts])
I(11,53): -0.11349129676818848	 ([negative][showed])
I(41,43): -0.1129906177520752	 ([already][joseph])
I(32,40): -0.11293685436248779	 ([positive][effective.])
I(21,60): 0.11281681060791016	 ([it!][recommend])
I(30,40): 0.11248791217803955	 ([joseph][effective.])
I(14,44): 0.11228680610656738	 ([list? ) it][smith])
I(38,39): -0.11209416389465332	 ([points][extremely])
I(24,58): -0.11153572797775269	 ([wanted][work.])
I(20,41): -0.11148178577423096	 ([loved][already])
I(2,24): 0.1113591194152832	 ([initial][wanted])
I(2,28): -0.11105883121490479	 ([initial][portray])
I(31,60): -0.11103469133377075	 ([smith][recommend])
I(17,21): -0.11102211475372314	 ([virtually][it!])
I(8,39): -0.11094403266906738	 ([film][extremely])
I(23,59): 0.11054372787475586	 ([church][i'd])
I(31,35): -0.1105417013168335	 ([smith][whole])
I(17,19): 0.11044299602508545	 ([virtually][else])
I(33,56): 0.11031866073608398	 ([manner][remarkable,])
I(3,53): 0.11004376411437988	 ([comments][showed])
I(0,44): -0.10974925756454468	 ([despite][smith])
I(20,24): 0.10965079069137573	 ([loved][wanted])
I(16,27): -0.10956645011901855	 ([note][points])
I(39,60): 0.10932064056396484	 ([extremely][recommend])
I(21,52): 0.10907161235809326	 ([it!][adversary,])
I(11,49): -0.10900461673736572	 ([negative][negative])
I(25,42): -0.10890114307403564	 ([stress][know])
I(13,36): -0.10883760452270508	 ([first][idea.])
I(0,36): -0.10856091976165771	 ([despite][idea.])
I(14,29): 0.10856020450592041	 ([list? ) it][prophet])
I(31,49): 0.10851925611495972	 ([smith][negative])
I(8,31): 0.10839003324508667	 ([film][smith])
I(23,34): -0.10832810401916504	 ([church][thats])
I(34,57): -0.10832202434539795	 ([thats][god - given])
I(11,40): 0.10832071304321289	 ([negative][effective.])
I(41,50): -0.10830426216125488	 ([already][attempts])
I(13,45): 0.10818994045257568	 ([first][human...])
I(10,50): 0.10812294483184814	 ([( why][attempts])
I(0,41): -0.10805654525756836	 ([despite][already])
I(38,41): -0.10802042484283447	 ([points][already])
I(18,59): 0.10757046937942505	 ([everyone][i'd])
I(1,22): -0.1075671911239624	 ([reading][obviously])
I(36,39): -0.10738599300384521	 ([idea.][extremely])
I(13,35): -0.1071622371673584	 ([first][whole])
I(8,35): -0.1070408821105957	 ([film][whole])
I(43,51): 0.10694682598114014	 ([joseph][stirred])
I(6,24): 0.10690385103225708	 ([curiously][wanted])
I(40,41): -0.10683882236480713	 ([effective.][already])
I(18,53): -0.10681843757629395	 ([everyone][showed])
I(49,61): 0.10668504238128662	 ([negative][anyone! "])
I(35,48): -0.10646843910217285	 ([whole][horrific])
I(32,46): -0.10637938976287842	 ([positive][despite])
I(22,46): 0.10636252164840698	 ([obviously][despite])
I(2,50): -0.10633444786071777	 ([initial][attempts])
I(10,28): -0.10602325201034546	 ([( why][portray])
I(23,43): 0.10585010051727295	 ([church][joseph])
I(36,42): -0.10558176040649414	 ([idea.][know])
I(12,53): 0.10551846027374268	 ([comment][showed])
I(12,37): -0.10510683059692383	 ([comment][fact,])
I(0,31): -0.10506570339202881	 ([despite][smith])
I(2,40): -0.10498696565628052	 ([initial][effective.])
I(22,59): -0.10490632057189941	 ([obviously][i'd])
I(47,49): -0.10468614101409912	 ([that,][negative])
I(39,42): 0.10432112216949463	 ([extremely][know])
I(0,7): 0.10405755043029785	 ([despite][disliked])
I(34,49): 0.10403275489807129	 ([thats][negative])
I(9,61): -0.10369598865509033	 ([- -][anyone! "])
I(24,31): -0.1036527156829834	 ([wanted][smith])
I(3,55): -0.10327649116516113	 ([comments][complete])
I(43,46): -0.10326355695724487	 ([joseph][despite])
I(25,61): 0.10325121879577637	 ([stress][anyone! "])
I(28,61): -0.1032247543334961	 ([portray][anyone! "])
I(2,48): -0.1029818058013916	 ([initial][horrific])
I(2,49): 0.10290062427520752	 ([initial][negative])
I(8,43): 0.10283231735229492	 ([film][joseph])
I(20,42): -0.10281801223754883	 ([loved][know])
I(21,51): 0.10276281833648682	 ([it!][stirred])
I(39,52): -0.10258781909942627	 ([extremely][adversary,])
I(35,41): -0.10204792022705078	 ([whole][already])
I(5,58): -0.10194265842437744	 ([someone][work.])
I(13,28): -0.10183429718017578	 ([first][portray])
I(20,29): -0.10144120454788208	 ([loved][prophet])
I(40,44): 0.10140496492385864	 ([effective.][smith])
I(0,60): -0.10138130187988281	 ([despite][recommend])
I(0,54): 0.10131454467773438	 ([despite][able])
I(1,41): -0.1010141372680664	 ([reading][already])
I(14,41): -0.10101181268692017	 ([list? ) it][already])
I(14,22): -0.10089099407196045	 ([list? ) it][obviously])
I(9,52): -0.10069942474365234	 ([- -][adversary,])
I(17,23): -0.10069930553436279	 ([virtually][church])
I(4,61): 0.10048449039459229	 (["][anyone! "])
I(31,58): -0.10047125816345215	 ([smith][work.])
I(34,38): -0.10040271282196045	 ([thats][points])
I(3,49): -0.10038495063781738	 ([comments][negative])
I(39,45): 0.10027432441711426	 ([extremely][human...])
I(1,4): 0.10017800331115723	 ([reading]["])
I(38,43): -0.09997725486755371	 ([points][joseph])
I(9,50): 0.09984350204467773	 ([- -][attempts])
I(23,27): -0.09980273246765137	 ([church][points])
I(28,44): -0.09970736503601074	 ([portray][smith])
I(7,24): 0.0995054841041565	 ([disliked][wanted])
I(10,23): -0.09946298599243164	 ([( why][church])
I(15,52): -0.09944844245910645	 ([nice][adversary,])
I(1,40): -0.09928512573242188	 ([reading][effective.])
I(32,39): -0.0992283821105957	 ([positive][extremely])
I(27,56): -0.09921503067016602	 ([points][remarkable,])
I(1,58): -0.09893107414245605	 ([reading][work.])
I(3,31): 0.0989275574684143	 ([comments][smith])
I(25,50): -0.09832179546356201	 ([stress][attempts])
I(15,29): 0.09830409288406372	 ([nice][prophet])
I(3,18): 0.09808903932571411	 ([comments][everyone])
I(21,28): -0.09807074069976807	 ([it!][portray])
I(43,55): 0.09767472743988037	 ([joseph][complete])
I(36,55): -0.0973082184791565	 ([idea.][complete])
I(50,57): -0.0966692566871643	 ([attempts][god - given])
I(28,33): 0.09663867950439453	 ([portray][manner])
I(22,43): -0.0966038703918457	 ([obviously][joseph])
I(11,37): -0.096443772315979	 ([negative][fact,])
I(12,43): 0.09636998176574707	 ([comment][joseph])
I(9,20): -0.0963444709777832	 ([- -][loved])
I(41,57): -0.09605777263641357	 ([already][god - given])
I(27,45): -0.09603452682495117	 ([points][human...])
I(12,46): -0.09587866067886353	 ([comment][despite])
I(40,59): -0.09582245349884033	 ([effective.][i'd])
I(1,46): -0.09574943780899048	 ([reading][despite])
I(44,58): -0.09557467699050903	 ([smith][work.])
I(52,59): -0.09536945819854736	 ([adversary,][i'd])
I(3,28): 0.09531664848327637	 ([comments][portray])
I(22,30): -0.09484916925430298	 ([obviously][joseph])
I(17,61): -0.09472954273223877	 ([virtually][anyone! "])
I(32,44): -0.09462302923202515	 ([positive][smith])
I(12,48): 0.09439718723297119	 ([comment][horrific])
I(37,40): 0.09431731700897217	 ([fact,][effective.])
I(35,42): -0.09431338310241699	 ([whole][know])
I(27,32): -0.09430646896362305	 ([points][positive])
I(18,60): 0.09427332878112793	 ([everyone][recommend])
I(13,59): 0.09419798851013184	 ([first][i'd])
I(9,42): -0.09412634372711182	 ([- -][know])
I(31,41): -0.09405297040939331	 ([smith][already])
I(28,37): -0.09370970726013184	 ([portray][fact,])
I(21,42): 0.09368681907653809	 ([it!][know])
I(4,15): 0.09336733818054199	 (["][nice])
I(3,41): -0.09328901767730713	 ([comments][already])
I(1,29): 0.09327739477157593	 ([reading][prophet])
I(15,17): 0.0932769775390625	 ([nice][virtually])
I(15,41): -0.0925372838973999	 ([nice][already])
I(8,32): -0.0922783613204956	 ([film][positive])
I(23,30): 0.09227538108825684	 ([church][joseph])
I(9,45): -0.09220528602600098	 ([- -][human...])
I(2,18): 0.09196841716766357	 ([initial][everyone])
I(8,17): 0.09183335304260254	 ([film][virtually])
I(17,41): -0.09183025360107422	 ([virtually][already])
I(2,27): 0.09173434972763062	 ([initial][points])
I(43,61): 0.09165620803833008	 ([joseph][anyone! "])
I(20,52): -0.09110665321350098	 ([loved][adversary,])
I(33,36): 0.09108173847198486	 ([manner][idea.])
I(22,38): -0.09072422981262207	 ([obviously][points])
I(8,57): -0.09057462215423584	 ([film][god - given])
I(34,46): 0.09047478437423706	 ([thats][despite])
I(22,40): 0.0904160737991333	 ([obviously][effective.])
I(24,47): -0.09017819166183472	 ([wanted][that,])
I(1,24): 0.09017664194107056	 ([reading][wanted])
I(0,12): 0.09012174606323242	 ([despite][comment])
I(39,50): -0.09009826183319092	 ([extremely][attempts])
I(36,51): 0.08984196186065674	 ([idea.][stirred])
I(19,24): 0.08980613946914673	 ([else][wanted])
I(11,56): -0.08973431587219238	 ([negative][remarkable,])
I(39,55): -0.08970499038696289	 ([extremely][complete])
I(14,51): 0.08969461917877197	 ([list? ) it][stirred])
I(44,52): 0.08965593576431274	 ([smith][adversary,])
I(15,31): 0.0896487832069397	 ([nice][smith])
I(10,55): 0.08952832221984863	 ([( why][complete])
I(8,42): 0.0894777774810791	 ([film][know])
I(17,52): -0.08941984176635742	 ([virtually][adversary,])
I(5,40): -0.08939468860626221	 ([someone][effective.])
I(18,45): -0.08921414613723755	 ([everyone][human...])
I(13,57): -0.08921372890472412	 ([first][god - given])
I(48,54): 0.08885669708251953	 ([horrific][able])
I(3,57): 0.08882772922515869	 ([comments][god - given])
I(49,60): 0.08875608444213867	 ([negative][recommend])
I(23,50): -0.08875095844268799	 ([church][attempts])
I(25,40): 0.08819657564163208	 ([stress][effective.])
Sum: -32.557106733322144
==================================================
